"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_description_2139"		"Новый Dota 2 турнир, который станет вызовом для большиснтва semi-pro команд из СНГ. Лучшие коллективы из России, Украины, Казахстана и Беларуси сразятся за приз в 15,000 рубл"
	"league_name_2140"		"DotaCinema Presents the XMG Captains Draft 2.0"
	"league_description_2140"		"Już niedługo"
	"league_name_2142"		"Dota 2 Gonzaga Festival"
	"league_description_2142"		"Coroczny Gonzaga Festival przedstawia amatorską ligę Dota 2 dla 26 drużyn z Indonezji. "
	"league_name_2145"		"#2K14dotaprincess"
	"league_description_2145"		"Najlepszy turniej."
	"league_name_2156"		"NorthCapital League"
	"league_description_2156"		"Турнир по Дота2 с призовым фондом 4 000$. "
	"league_name_2158"		"SLTV Star Series Season 11"
	"league_description_2158"		"11 sezon StarSeries od SLTV! Najlepsze drużyny i najlepsze studio na świecie oraz wiele niezapomnianych meczy!"
	"league_name_2159"		"DotA2VO Seasons: Nature's Call"
	"league_description_2159"		"Drugi sezon DotA2VO Seasons. 32 drużyny z Europy zawalczą ze sobą o ponad 1000$ i miano mistrzów DotA2VO Season 2!"
	"league_name_2166"		"iCG-DOTA2 Fall 2014"
	"league_description_2166"		"W iCG Fall2014 League 16 irańskich drużyn zmierzy się o pulę nagród wynoszącą ponad 25 milionów riali irańskich. Ten bilet daje dostęp tylko do oglądania meczy."
	"league_name_2167"		"Game Masters MOL Dota2 Championship"
	"league_description_2167"		"Liga Dota 2 w Azji Południowo-Wschodniej. Drużyny z Malezji, Singapuru, Tajlandii i Indonezji zmierzą się w sieci LAN w Kuala Lumour Convention Centre 19-21 grudnia 2014 z łączną pulą nagród wynoszącą 10 000$."
	"league_name_2171"		"SLTV Pro Series Season 11"
	"league_description_2171"		"11. sezon turnieju Pro Series organizowanego przez Starladder. 32 drużyny zmierzą się o możliwość walki z najlepszymi drużynami Dota 2 na świecie w kolejnym sezonie. Wspieraj kolegów i faworytów na tej długiej ścieżce do sławy!"
	"league_name_2172"		"Esportal Dota 2 League"
	"league_description_2172"		"Esportal Dota 2 League to nowy, ekscytujący, międzynarodowy turniej z pulą nagród wynoszącą 110 tysięcy euro oraz w pełni otwartymi kwalifikacjami bez limitu uczestniczących drużyn. Podziwiaj zmagania najlepszych zespołów na świecie w ogromnej ilości meczy kwalifikacyjnych, których wyniki zadecydują, kto weźmie udział w rozgrywanym lokalnie finale."
	"league_name_2176"		"PC Bang Compendium"
	"league_description_2176"		"Użytkownicy Nexon mogą użyć kompendium PC bang do uzyskania wersji premium. Poziom kompendium można zwiększyć, grając w Dota 2 w kafejkach PC bang. Istnieje również możliwość otrzymania ekskluzywnych przedmiotów oraz specjalnych korzyści."
	"league_name_2178"		"i League Season 2"
	"league_description_2178"		"IMBATV prezentuje mistrzostwa, w których każda amatorska drużyna może wykazać się i zawalczyć z innymi drużynami z całego świata. Najlepsze drużyny amatorskiego turnieju zmierzą się z profesjonalnymi drużynami, a 8 zwycięskich drużyn zawalczy w finałach w Szanghaju w Chinach."
	"league_name_2179"		"\"GameGod Games Arena\" DOTA 2 Championship"
	"league_description_2179"		"Największy indyjski turniej Dota 2 - „GameGod Games Arena”, wspierany przez MTS i organizowany przez NODWIN Gaming, będzie trwał od 14 do 16 listopada 2014. Całkowita pula nagród za główne wydarzenie to 16 000 dolarów, nagrody pieniężne zostaną rozdzielone między najlepsze 64 zespoły, a zwycięzca dostanie 5000 dolarów."
	"league_name_2184"		"Dota 2 Female Tournament"
	"league_description_2184"		"Ten turniej przeznaczony jest dla drużyn z regionu Azji Płd.-Wsch. złożonych wyłącznie z kobiet."
	"league_name_2190"		"ASUS ROG DreamLeague Season 2"
	"league_description_2190"		"16 najlepszych drużyn na świecie będzie walczyć w ponad 120 meczach ligowych i fazie pucharowej podczas DreamHack Winter 2014 o pulę nagród w wysokości 100 000 dolarów. Kup bilet, by zwiększyć pulę nagród!"
	"league_name_2196"		"Nether eSports Season 1 by Razer"
	"league_description_2196"		"Drużyny walczą w comiesięcznych pucharach, by dostać się do fazy grupowej, w której czołowa ósemka zawalczy na turnieju LAn o nagrody."
	"league_name_2206"		"Hitbox Obutto Dota2 Championship"
	"league_description_2206"		"W Hitbox Obutto Dota 2 Championship weźmie udział osiem najlepszych zespołów z Azji Płd.-Wsch., które zmierzą się w podwójnych eliminacjach o nagrody pieniężne o łącznej wartości 3000 $. Spotkasz tam drużyny takie jak MVP, Mith.Trust, IAP i inne!"
	"league_name_2215"		"ok.- DOTA 2 @ GG 2014"
	"league_description_2215"		"ok.- DOTA 2 CUP jest NAJWIĘKSZYM turniejem Dota 2 w Azji Południowo-Wschodniej i Oceanii z pulą nagród wynoszącą ponad 50 000 dolarów singapurskich w gotówce. Wezmą w nim udział dwie zakwalifikowane drużyny z Singapuru, które zmierzą się z sześcioma zaproszonymi drużynami z regionu. ok.- DOTA 2 LEAGUE (2014-2015) wystartuje z pierwszym sezonem i 32 zespoły będą walczyć o część z puli nagród. Pakiet ten zawiera Topór Wojenny Bazyliszka dla Axe'a i pozwala oglądać mecze z ligi ok.-Dota 2 @ GG 2014."
	"league_name_2227"		"Dota 2 Cup in Lipetsk Season 2"
	"league_description_2227"		"Dota 2 Lan Cup in Lipetsk с призовым фондом более 10000 рублей"
	"league_name_2231"		"Virtute League Season 1"
	"league_description_2231"		"Команды сражаются за призовой фонд 100+ долларов США!"
	"league_name_2232"		"Dota 2 Solo League by Phazy: Season 1 "
	"league_description_2232"		"16 graczy zawalczy o nagrodę pieniężną."
	"league_name_2234"		"Torneos Dota Latino"
	"league_description_2234"		"TDL Relampago, 32 equipos enfrentan doce por la gloria de ser el mejor."
	"league_name_2238"		"Militant Cup: Season 1"
	"league_description_2238"		"Pierwszy sezon serii Militant Cup. Do walki staną 32 drużyny z WNP. Zwycięzcy otrzymają nagrodę pieniężną!"
	"league_name_2239"		"ShowMatch Coliseo"
	"league_description_2239"		"ShowMatch entre Isurus Gaming y Not Today para fomentar el juego en Latam. El ShowMatch será la antesala de un torneo que haremos en Enero,"
	"league_name_2301"		"Professional Dota 2 league of Turkey"
	"league_description_2301"		"Pierwszy sezon profesjonalnej ligi tureckiej w Dota 2."
	"league_name_2307"		"UGC Dota 2 League Season 3"
	"league_description_2307"		"UGC League to liga społeczności, w której odbywają się mecze Dota 2 i TF2."
	"league_name_2326"		"Aspen's Cup Season 1"
	"league_description_2326"		"16 drużyn zawalczy o nagrodę pieniężną."
	"league_name_2331"		"64QuartersCup Season 1"
	"league_description_2331"		"64 drużyny powalczą o pulę nagród o wartości 10 000 rubli w pierwszym sezonie 64QuartersCup."
	"league_name_2332"		"DotA2VO Seasons: Nature's Call"
	"league_description_2332"		"Profesjonalne i półprofesjonalne drużyny z WNP zawalczą ze sobą o pulę nagród wynoszącą ponad 2000$ i tytuł mistrzów DotA2VO Seasons."
	"league_name_2337"		"MLG and joinDOTA 2015"
	"league_description_2337"		"MLG i joinDOTA w styczniu 2015 organizują wielosezonową ligę, a pod koniec roku - mistrzostwa świata."
	"league_name_2339"		"Dota 2 Asia Championship 2015"
	"league_description_2339"		"16 najlepszych zespołów walczy o wielki zaszczyt."
	"league_name_2342"		"Ghahreman Takhti D2B"
	"league_description_2342"		"Najlepsze drużyny i gracze zmierzą się w ZENDE YAD TAKHTI."
	"league_name_2343"		"UnderCastleLeague Season 1"
	"league_description_2343"		"64 półprofesjonalne oraz amatorskie drużyny powalczą w turnieju z czterema drabinkami kwalifikacyjnymi. Zwycięzcy stawią czoła 12 profesjonalnym drużynom o nagrodę w wysokości 1500$."
	"league_name_2357"		"Myth League"
	"league_description_2357"		"Amatorska liga południowoamerykańska z 16 drużynami walczącymi o 300$."
	"league_name_2358"		"D2CL Season 5"
	"league_description_2358"		"Dota 2 Champions League powraca w 5. sezonie! Najlepsze drużyny z Europy i Chin zmierzą się o tytuł nowego mistrza D2CL. Wiele trzymających w napięciu meczy sieciowych, fantastyczny finał LAN oraz morze emocji - to właśnie D2CL!"
	"league_name_2360"		"ProDota League season 3"
	"league_description_2360"		"Zawodnicy zmierzą się ze sobą w walce o 3000 rubli."
	"league_name_2364"		"Ecuador Vip Game Cup"
	"league_description_2364"		"To nowa liga w Ekwadorze. Chcemy poprawić poziom rozgrywek w naszym kraju."
	"league_name_2377"		"Dota 2 Canada Cup Season 4"
	"league_description_2377"		"Dota 2 Canada Cup powraca! Zagrają w nim najlepsze drużyny z Ameryki Północnej i Południowej."
	"league_name_2379"		"SngLadder Season One"
	"league_description_2379"		"Setki graczy zmierzą się w ramach SngLadder w walce o zwycięstwo i cenne nagrody."
	"league_name_2380"		"SngLadder Season One"
	"league_description_2380"		"Setki graczy zmierzą się w ramach SngLadder w walce o zwycięstwo i cenne nagrody."
	"league_name_2381"		"D2LP Season 4"
	"league_description_2381"		"32 drużyny zawalczą o tytuł mistrza oraz nagrodę."
	"league_name_2384"		"Donbass Cup 3"
	"league_description_2384"		"Mamy zaszczyt przedstawić Donbass Cup Season 3, który skupia 128 drużyn. W fazie pucharowej zagrają najlepsze drużyny z Krasnodaru w Rosji. Bilet zawiera skórkę interfejsu i ekran ładowania."
	"league_name_2388"		"Bridon League Open Cup"
	"league_description_2388"		"4 drużyny wyłonione z kwalifikacji będą rywalizowały z gościnnie występującymi gwiazdami o nagrodę w wysokości 500 000 rubli."
	"league_name_2392"		"MLG World Finals 2015"
	"league_description_2392"		"Finał MLG World w Nowym Orleanie w stanie Los Angeles."
	"league_name_2396"		"Clash of Pubs"
	"league_description_2396"		"Liga stworzona po to, by niedzielni gracze mogli pokazać swojego ducha walki."
	"league_name_2400"		"Living Gaming Competition Season 1"
	"league_description_2400"		"Living Gaming Competition Season 1 z pulą nagród wynoszącą ponad 500 dolarów."
	"league_name_2401"		"64Quarters Fast Cup "
	"league_description_2401"		"Amatorskie drużyny Dota 2 będą walczyły o nagrody pieniężne w 5 szybkich turniejach organizowanych przez 64Quarters Cups."
	"league_name_2403"		"CrashGame Pro League"
	"league_description_2403"		"CrashGame Pro League odbędzie się lutego 2015. Wezmą w nim udział drużyny z Bliskiego Wschodu. Bilet pozwala na oglądanie meczy."
	"league_name_2406"		"Forward to Victory"
	"league_description_2406"		"32 drużyny z WNP zawalczą o pulę nagród o wartości 10$"
	"league_name_2410"		"DossierChannel Classic Tournament Season 3"
	"league_description_2410"		"DossierChannel prezentuje turniej Classic Tournament, którego sponsorem jest tajlandzkie melonbox.com."
	"league_name_2412"		"Boredgamer.co.uk Dota2 One Night One Cup"
	"league_description_2412"		"One Day EU West Dota 2 Tournament "
	"league_name_2418"		"SLTV Star Series Season 12"
	"league_description_2418"		"Najlepsze drużyny z całego świata rywalizują o miejsce na finałach LAN."
	"league_name_2422"		"The Summit 3"
	"league_description_2422"		"Podobnie jak w przypadku poprzednich edycji The Summit 3 pozwoli graczom cieszyć się z intymnej, niezobowiązującej atmosfery turnieju w czasie rozgrywek, w których wezmą udział najlepsze drużyny całego świata. Turniej odbędzie się w studiu Beyond The Summit w Los Angeles."
	"league_name_2431"		"Aivix Tournament"
	"league_description_2431"		"Najlepsi gracze z WNP i Rosji zmierzą się o nagrodę w wysokości 1500 rubli!"
	"league_name_2437"		"The Trilogy of Eternal League"
	"league_description_2437"		"W lidze The Trilogy Of Eternal, której organizatorem jest Eternal, indonezyjskie drużyny zmierzą się o nagrodę pieniężną z puli nagród wynoszącej 4 500 000 rupii."
	"league_name_2438"		"The Trilogy of Eternal League"
	"league_description_2438"		"W lidze The Trilogy Of Eternal, której organizatorem jest Eternal, indonezyjskie drużyny zmierzą się o nagrodę pieniężną z puli nagród wynoszącej 4 500 000 rupii."
	"league_name_2439"		"GSP cup season #1"
	"league_description_2439"		"24 amatorskie drużyny zawalczą o pulę nagród."
	"league_name_2440"		"Possible Heroes Cup Season 2"
	"league_description_2440"		"16 profesjonalnych drużyn zmierzy się o pulę nagród wynoszącą 500$ w drugim sezonie turnieju Possible Heroes."
	"league_name_2445"		"Relic Dota2MK #Episode 1"
	"league_description_2445"		"Najlepsze zespoły z Macedonii i Bułgarii zmierzą się o pulę nagród wynoszącą początkowo 400$."
	"league_name_2460"		"Saint-Peterburg Open Cup - Season I"
	"league_description_2460"		"Zaproszone drużyny zawalczą o pulę nagród o wartości 10 000 rubli rosyjskich!"
	"league_name_2465"		"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
	"league_description_2465"		"Pierwsza seria indonezyjskiego turnieju ASUS Clash of the Titans Dota 2 Tournament. W tym turnieju wezmą udział 64 najlepsze drużyny z Indonezji, które zmierzą się o pulę nagród w wysokości 600$. "
	"league_name_2468"		"Alienware Area 51 Dota Cup"
	"league_description_2468"		"Alienware 51 Cup to weekendowa batalia najlepszych drużyn w Dota 2 o 10 000$! Ponieważ w rozgrywkach wziąć mogą udział tylko zaproszone drużyny, a sam turniej rozgrywany jest w formacie pojedynczej eliminacji, każdy mecz jest niezmiernie ważny! Dobra zabawa gwarantowana."
	"league_name_2477"		"TEvent Dota 2 Season 2"
	"league_description_2477"		"W tym otwartym turnieju 32 drużyny z rosyjskiego Regionu Centralnego zawalczą o miano najlepszej drużyny regionu. Bilet pozwala oglądać mecze TEvent Dota 2 Season 2."
	"league_name_2478"		"BuzzCraft Dota 2 League #2"
	"league_description_2478"		"Półprofesjonalne drużyny zmierzą się ze sobą w Dota 2. Pula nagród to 30 000 rubli."
	"league_name_2481"		"Professional Dota 2 league of Turkey"
	"league_description_2481"		"Pierwszy sezon profesjonalnej ligi tureckiej w Dota 2."
	"league_name_2485"		"South American Elite League February"
	"league_description_2485"		"Najbardziej utalentowani gracze Ameryki Południowej zawalczą w klasycznym formacie in-house."
	"league_name_2488"		"CyberMotion Tournament 1x1 "
	"league_description_2488"		"CyberMotion Tournament 1v1 jest turniejem, w którym gracz gra przeciwko innemu graczowi."
	"league_name_2493"		"Torneo Dotocol"
	"league_description_2493"		"Turniej dla kolumbijskich graczy mający na celu pomóc w rozwoju kolumbijskiej społeczności Dota 2."
	"league_name_2500"		"Bandung Next Gaming Season 1"
