"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"fantasy_kills"						"Tapot"
		"fantasy_deaths"					"Kuolemat"
		"fantasy_assists"					"Avustukset"
		"fantasy_last_hits"					"Kätyrit"
		"fantasy_denies"					"Eväykset"
		"fantasy_gpm"						"KPM"
		"fantasy_xppm"						"XP/min"
		"fantasy_total"						"Yhteensä"

		"fantasy_available"					"Saatavilla"

		"fantasy_scheduled"					"Aikataulutettu"

		"official_player_info_header"		"Viralliset pelaajatiedot"
		"player_info_name"					"Ole hyvä ja anna pelaajanimesi. Sen pitäisi olla tunnistettavissa pelaajille maailmanlaajuisesti, eikä sen tulisi sisältää viittauksia tiimeihin tai sponsoreihin."
		"player_info_country"				"Voit määritellä asuinmaasi."
		"player_info_official_team"			"Jos olet jonkin Dota-joukkueen pelaaja, ole hyvä ja valitse kyseinen joukkue. Tämän joukkueen lyhenne lisätään nimesi eteen."
		"player_info_sponsor"				"Voit laittaa sponsorien nimiä tähän. Sponsorien nimet lisätään nimesi perään."
		"player_info_preview"				"Näin nimesi näytetään:"
		"player_info_role"					"Jos pelaat jotain tiettyä roolia, ole hyvä ja valitse se. Core sisältää carryn, midin ja off-lanen."
		"player_info_warning"				"Näitä tietoja voi muuttaa vain kerran kahdessa viikossa, joten tarkistathan, että antamasi tiedot ovat oikein ennen kuin painat OK!"
		"player_info_wait"					"Haetaan virallisia pelaajatietoja..."
		"player_info_locked"				"\nTiedot ovat tällä hetkellä lukitut."
		"player_info_submitted_wait"		"Lähetetään tietoja..."
		"player_info_submitted_success"		"Onnistui!\n\nKiitoksia tietojesi lähettämisestä."
		"player_info_submitted_fail"		"Pelaajatietojen lähettäminen epäonnistui. Ole hyvä ja yritä uudelleen."
		"player_info_standin"				"Sijainen."

		"go_to_location"					"Näytä taistelu"

		"Guild_FeaturedGamesDescription"	"Valikoima viimeaikaisia kiltaryhmien parhaita pelejä."

		"DOTA_TOURNAMENT_MANAGE"		"HALLINNOI TURNAUKSIA"			
		
		"dota_team_kick"				"Poista"	

		"logo_250_150"					"250 x 150 pikseliä"
		"logo_256_256"					"256 x 256 pikseliä"

		"PerfectWorldAudit_Type_0"		"Avattu aarre"
		"PerfectWorldAudit_Type_1"		"Avattu pelaajakorttipaketti"
		"PerfectWorldAudit_Type_2"		"Pyöritä Crystal Maidenin pyörää"
		"PerfectWorldAudit_Type_3"		"Pelasi Relic-minipeliä - Voitti esineen"
		"PerfectWorldAudit_Type_4"		"Pelasi Relic-minipeliä - Voitti pisteitä"
		"PerfectWorldAudit_PlayerCards_Common" "%s1 tavallista korttia"
		"PerfectWorldAudit_PlayerCards_Silver" "%s1 hopeakorttia"
		"PerfectWorldAudit_PlayerCards_Gold" "%s1 kultakorttia"
		"PerfectWorldAudit_MinigamePoints" "%s1 pistettä"
		"Guild_Create_Full_Name"		"Killan koko nimi"
		"Guild_Create_Full_Name_Desc"	"Tämä on kiltasi nimi. Kukaan muu ei voi nimetä kiltaansa samannimiseksi."
		"Guild_Create_Tag"				"Killan tagi/lyhenne"
		"Guild_Create_Tag_Desc"			"Tämä on lyhennys kiltasi nimestä. Se näkyy auloissa, tulostaulukoissa ja pelin käyttöliittymässä."
		"Guild_Creation_Disclaimer"		"Kerran luotua killan nimeä ei voi vaihtaa eikä käyttää uudelleen."
		"Guild_Browse_Logo"				"Killan logo. Tämä on kiltasi varsinainen logo, joka näkyy kaikissa käyttöliittymän osissa. Se kutistetaan kokoon 250 x 150 pikseliä."
		"Guild_Browse_Base_Logo"		"Killan tukikohtalogo. Tämä logo koristaa tukikohtaanne kiltaotteluissa. Se kutistetaan kokoon 256 x 256 pikseliä."
		"Guild_Browse_Banner_Logo"		"Killan lippulogo. Tätä logoa käytetään pelinsisäisissä lipuissa kiltaotteluissa. Se kutistetaan kokoon 256 x 256 pikseliä, kuvan vasen puoli lipun etupuolelle ja oikea puoli takapuolelle."

		"Guild_Members"				"Jäsenet"

		"guild_select"				"Valitse"
		"guild_create"				"Perusta"
		"guild_selection_header"	"Valitse kilta"
		"guild_create_new_button"	"Perusta uusi kilta"
		"guild_slot_open"			"Vapaa kiltapaikka"

		"guild_show_offline_players"	"Näytä kaikki jäsenet"
		"guild_roster_sort_by"			"Järjestä"
		"guild_roster_sort_rank"		"Arvoasema"
		"guild_roster_sort_name"		"Nimi"
		"guild_roster_page"				"Sivu %s1"
		"guild_roster_role_gm"			"Killan johtaja"
		"guild_roster_role_officer"		"Valvoja"
		"guild_roster_role_member"		"Jäsen"
		"guild_block_invites"			"Estä kiltakutsut"

		"guild_leave"					"Eroa killasta"
		"guild_disband"					"Lakkauta kilta"
		"guild_edit_logo"				"Muokkaa logoa"

		"guild_member_usermenu_promote_guild_leader"	"Ylennä killan johtajaksi"
		"guild_member_usermenu_promote_officer"			"Ylennä killan valvojaksi"
		"guild_member_usermenu_demote_officer"			"Alenna killan valvojaksi"
		"guild_member_usermenu_demote_member"			"Alenna tavalliseksi jäseneksi"
		"guild_member_usermenu_kick"					"Erota killasta"
		"guild_member_usermenu_disband"					"Lakkauta kilta"

		"guild_invitation"			"KILTAKUTSU"
		"guild_invite_text"			"%s1 on kutsunut sinut kiltaan"
		"guild_invite_members"		"%s1 jäsentä"

		"guild_invite_usermenu"		"Kutsu '%s1'-kiltaan"

		"guild_edit_message"		"Muokkaa"

		"guild_lfm_count"				"%s1 avointa kiltaryhmää etsii lisää pelaajia"
		"guild_lfm_count_1"				"%s1 avoin kiltaryhmä etsii lisää pelaajia"
		"guild_lfm_count_none"			"Yksikään kiltaryhmä ei etsi pelaajia"
		"guild_lfm_count_none_party"	"Yksikään kiltaryhmä ei ole avoinna kaikille ryhmäsi jäsenille"
		"guild_lfm_create"				"Luo uusi kiltaryhmä"
		"guild_lfm_title"				"Etsi kiltaryhmiä"
		"guild_lfm_subtitle"			"Tämä on lista kiltatovereiden luomista ryhmistä, jotka kaipaavat lisää pelaajia. Voit liittyä yhteen niistä tai luoda omasi, johon saavat kiltatoverisi liittyä."
		"guild_lfm_join"				"Liity ryhmään"
		"guild_lfm_selection_header"	"Minkä killan kanssa haluat pelata?"
		"guild_lfm_selection_subtitle"	"Voit valita minkä tahansa killan, joka on yhteinen kaikille ryhmän jäsenille. Valitun killan jäsenet voivat vapaasti liittyä ryhmääsi. Voit piilottaa ryhmäsi killalta milloin tahansa."
		"guild_lfm_findparty"			"Etsi kiltaryhmä"
		"guild_lfm_startparty"			"Avaa ryhmä killalle"
		"guild_lfm_looking_cancel"		"Peruuta"
		"guild_lfm_looking"				"Ryhmä on avoin killalle '%s1'"
		"guild_lfm_party_description"	"Lisää ryhmän kuvaus tähän"
		"guild_lfm_open_time"			"Avattu: %s1"

		"DOTA_GuildInvite_Confirm_Header"	"Vahvista kiltakutsu"
		"DOTA_GuildInvite_Confirm_Message"	"Kutsutaanko %s1 kiltaan %s2?"

		"DOTA_GuildInvite_Success_Header"	"Kiltakutsu lähetetty"
		"DOTA_GuildInvite_Success_Message"	"%s1 on kutsuttu kiltaan %s2"

		"DOTA_GuildInvite_Failure_Header"							"Kiltaan kutsuminen epäonnistui"
		"DOTA_GuildInvite_Failure_Message"							"Tuntematon virhe. Yritä uudelleen."
		"DOTA_GuildInvite_Failure_Message_NoPermission"				"Sinulla ei ole lupaa kutsua pelaajia kiltaan %s1."
		"DOTA_GuildInvite_Failure_Message_AlreadyInvited"			"%s1 on jo kutsuttu kiltaan %s2."
		"DOTA_GuildInvite_Failure_Message_AlreadyInGuild"			"%s1 kuuluu jo kiltaan %s2."
		"DOTA_GuildInvite_Failure_Message_TooManyAccountInvites"	"Pelaajalla %s1 on liian monta odottavaa kiltakutsua."
		"DOTA_GuildInvite_Failure_Message_TooManyGuildInvites"		"Pelaajalla %s1 on liian monta odottavaa kiltakutsua."
		"DOTA_GuildInvite_Failure_Message_TooManyGuilds"				"%s1 ei voi kuulua enää useampaan kiltaan."

		"DOTA_GuildInviteResponse_Success_Header"	"Kutsu hyväksytty"
		"DOTA_GuildInviteResponse_Success_Message"	"Olet nyt killan %s1 jäsen!"

		"DOTA_GuildInviteResponse_Failure_Header"					"Kutsun hyväksyminen epäonnistui"
		"DOTA_GuildInviteDeclineResponse_Failure_Header"			"Kutsun hylkääminen epäonnistui"
		"DOTA_GuildInviteResponse_Failure_Message"					"Tuntematon virhe. Yritä uudelleen."
		"DOTA_GuildInviteResponse_Failure_Message_NoPermission"		"Sinua ei hyväksytty kiltaan %s1."
		"DOTA_GuildInviteResponse_Failure_Message_Too_Many_Guilds"	"Et voi kuulua enää useampaan kiltaan."
		"DOTA_GuildInviteResponse_Failure_Message_TooManyMembers"	"Killan %s1 jäsenmäärä on jo suurin mahdollinen."

		"DOTA_GuildRemoveInviteResponse_Failure_Header"				"Virhe"
		"DOTA_GuildRemoveInviteResponse_Failure"					"Kutsun poistaminen epäonnistui. Ole hyvä ja yritä uudestaan."

		"DOTA_GuildPromote_Confirm_Header"				"Vahvista ylennys"
		"DOTA_GuildPromoteLeader_Confirm_Message"		"Ylennä %s1 killan %s2 johtajaksi?"
		"DOTA_GuildPromoteOfficer_Confirm_Message"		"Ylennetäänkö %s1 killan %s2 valvojaksi?"

		"DOTA_GuildPromote_Success_Header"				"Ylennys onnistui"
		"DOTA_GuildPromoteLeader_Success"				"%s1 ylennettiin onnistuneesti killan %s2 johtajaksi."
		"DOTA_GuildPromoteOfficer_Success"				"%s1 ylennettiin onnistuneesti killan %s2 valvojaksi."
		"DOTA_GuildDemoteOfficer_Success"				"%s1 alennettiin onnistuneesti killan %s2 valvojaksi."
		"DOTA_GuildDemoteMember_Success"				"%s1 alennettiin onnistuneesti killan %s2 jäseneksi."

		"DOTA_GuildKick_Success_Header"					"Erottaminen onnistui"
		"DOTA_GuildKickMember_Success"					"%s1 poistettiin onnistuneesti killasta %s2."

		"DOTA_GuildDisband_Success_Header"				"Lakkautus onnistui"
		"DOTA_GuildDisband_Success"						"Lakkautit killan %s1"

		"DOTA_GuildDemote_Confirm_Header"				"Vahvista alennus"
		"DOTA_GuildDemoteOfficer_Confirm_Message"		"Alenna %s1 killan %s2 valvojaksi?"
		"DOTA_GuildDemoteMember_Confirm_Message"		"Alenna %s1 killan %s2 jäseneksi?"

		"DOTA_GuildKick_Confirm_Header"					"Vahvista killasta erottaminen"
		"DOTA_GuildKick_Confirm_Message"				"Poistetaanko %s1 killasta %s2?"

		"DOTA_GuildDisband_Confirm_Header"				"Vahvista killan lakkauttaminen"
		"DOTA_GuildDisband_Confirm_Message"				"Lakkautetaanko %s1?\n\nMikään kilta ei voi käyttää tätä nimeä tulevaisuudessa.\n\nLAKKAUTUS ON LOPULLINEN EIKÄ SITÄ VOI PERUUTTAA."

		"DOTA_GuildLeave_Confirm_Header"				"Vahvista eroaminen"
		"DOTA_GuildLeave_Confirm_Message"				"Haluatko varmasti erota killasta %s1?"
		"DOTA_GuildLeave_Confirm_Message2"				"Haluatko varmasti poistua killasta {g:dota_guild_name:guild_id}?"

		"DOTA_GuildLeave_Success_Header"				"Onnistui"
		"DOTA_GuildLeave_Success"						"Erosit killasta %s1"

		"DOTA_GuildLeave_Failure_Header"				"Killasta eroaminen epäonnistui"
		"DOTA_GuildLeave_Failure_Message_NoOtherLeader"	"Et voi erota killasta %s1 ilman että nimeät killalle uuden johtajan."

		"DOTA_GuildRoleChange_Success_Header"					"Onnistui"

		"DOTA_GuildRoleChange_Failure_Header"					"Roolinvaihto killassa epäonnistui"
		"DOTA_GuildRoleChange_Failure_Message"					"Tuntematon virhe. Yritä uudelleen."
		"DOTA_GuildRoleChange_Failure_Message_NoPermission"		"Sinulla ei ole lupaa suorittaa tätä roolinvaihtoa."
		"DOTA_GuildRoleChange_Failure_Message_NoOtherLeader"	"Et voi vaihtaa tähän rooliin, ennen kuin nimität itsellesi seuraajan killan johtajana."

		"DOTA_Guild_FeaturedGames"			"Valikoidut pelit"
		"DOTA_Guild_FeaturedFarmer"			"Kullankaivaja"
		
		"DOTA_GuildOpenPartyError_Header"	"Virhe"

		"DOTA_GuildInviteList_Error_Header"	"Virhe"
		"DOTA_GuildInviteList_Error"		"Kiltakutsujen hakeminen epäonnistui. Yritä uudelleen."

		"DOTA_JoinOpenGuildPartyError_Header"	"Virhe"
		"DOTA_GuildOpenPartyError"				"Ryhmään liittyminen ei onnistunut. Yritä uudelleen."

		"DOTA_GuildJoin_Title"		"Liity kiltaan"
		"DOTA_GuildJoin_Text"		"Kokoa ryhmä, pelaa kaverien kanssa ja ansaitse taistelupassin lisäpalkintoja!"

		"DOTA_GuildIntro_Title"								"Killat"
		"DOTA_GuildIntro_FindGuild"							"Hae kiltaa"
		"DOTA_GuildIntro_CreateGuild"						"Luo kilta"
		"DOTA_GuildIntro_JoinGuild_Title"					"Liity kiltaan"
		"DOTA_GuildIntro_JoinGuild_Description"				"Pelaa kaverien kanssa tai hanki uusia. Hallitkaa kiltojen pistetaulukkoa suorittamalla toimeksiantoja ja haasteita, jotta voitte avata erityispalkintoja."
		"DOTA_GuildIntro_PlayMatches_Title"					"Pelaa otteluita"
		"DOTA_GuildIntro_PlayMatches_Description"			"Jokaisen pelihaun pelin myötä kilta pääsee pistetaulukossa korkeammalle. Mitä enemmän kiltajäseniä ryhmässäsi on, sitä korkeammalla kertoimella ansaitset pisteitä."
		"DOTA_GuildIntro_ClaimContracts_Title"				"Nappaa toimeksiantoja"
		"DOTA_GuildIntro_ClaimContracts_Description"		"Joka päivä tarjolla on uusia toimeksiantoja. Voita ottelu ja täytä toimeksiannon tavoitteet, jotta saat kiltapisteitä (KP)."
		"DOTA_GuildIntro_CompleteChallenges_Title"			"Suorita haasteita"
		"DOTA_GuildIntro_CompleteChallenges_Description"	"Lyöttäydy yhteen vähintään 3 kiltajäsenen kanssa, jotta voitte  suorittaa kiltahaasteita ja saada kiltapisteitä (KP)."
		"DOTA_GuildIntro_UnlockRewards_Title"				"Avaa palkintoja"
		"DOTA_GuildIntro_UnlockRewards_Description"			"Killalle avautuu joka viikko pistetaulukon sijoitukseen perustuvia palkintoja: vain killoille tarkoitettuja hymiöitä, chat-rullia, kiltalipun päivityksiä jne."

		"Team_Create_Header"        "JOUKKUEET"
		"Team_Create_Desc1"          "Joukkue-ominaisuus on suunniteltu viiden hengen ryhmille, jotka haluavat otella toisia ryhmiä vastaan harjoitusauloissa sekä kilpailullisissa asetelmissa, kuten liigoissa, turnauksissa ja ranked-pelihaun kautta."
		"Team_Create_Desc2"			 "Kun viisi joukkueen jäsentä hakee ryhmänä ranked-peliä, he voivat pelata käyttäen joukkueensa identiteettiä. Tällöin joukkueen tiedot näytetään pelissä, joukkueen tilastot kerätään kyseisestä ottelusta ja pelin lopputulos vaikuttaa joukkueen ranking-pistemäärään.\n\nKun viisi joukkueen jäsentä on harjoitus- tai turnausaulassa, joukkue tunnistetaan samalla tavalla.\nYlläpitäjä on pelaajapaikka, joka on tarkoitettu ammattilaisjoukkueille hallintaominaisuuksia varten, ja paikan pitäisi täten kuulua joukkueen omistajalle."
		"Team_Create_Full_Name"     "Anna nimi joukkueelle, jonka haluat perustaa:"
		"Team_Create_Full_Name_Desc" "Tämä näkyy joukkueesi profiilisivulla."
		"Team_Create_Tag"           "Anna joukkueellesi tagi/lyhenne:"
		"Team_Create_Tag_Desc"		"Tämä näytetään peliauloissa, pistetaulukoissa sekä pelin HUDissa"
		"Team_Create_Logo"          "Lataa joukkueen logo:"
		"Team_Create_pixels"		"pikseliä"
		"Team_Kick_Member"			"Erota joukkueen jäsen"
		"Team_Is_Friend"			"on kaveri"
		"Team_sponsor_logo"			"SPONSORIN LOGO"
		"Team_Browse_Logo"          "Valitse \"SELAA\" valitaksesi suorakulmaisen logon. Sen koon tulee olla vähintään 250 x 150 pikseliä."
		"Team_Browse_Base_Logo"     "Joukkueen tukikohtalogo. Tätä logoa käytetään tukikohtasi koristelemiseen. Kuva sovitetaan 256 x 256 pikselin kokoiseksi."
		"Team_Browse_Banner_Logo"   "Joukkueen lippulogo. Tätä logoa käytetään pelinsisäisissä lipuissa. Kuva sovitetaan 256 x 256 pikselin kokoiseksi."
		"Team_No_Logo"				"LOGOA EI OLE MÄÄRITETTY"
		"Team_EnterCountry"			"Valitse maa/alue"
		"Team_EnterCountry_Desc"	"Anna joukkueesi maa/alue. Tämä näkyy joukkueen profiilissa."
		"Team_EnterURL"				"Joukkueen nettisivu"
		"Team_EnterURL_Desc"		"Syötä joukkueesi URL. Vierailijat voivat klikata URL:ää joukkueen profiilissa."
		"Team_EDIT_Details"			"MUOKKAA JOUKKUEEN TIETOJA"
		"Team_Support"				"Tue joukkuetta!"
		"Team_Disband_Disclaimer"	"VAROITUS: Joukkueen lakkautusta ei voi peruuttaa eikä toista samannimistä joukkuetta voida luoda. Joukkueen tulee olla vailla pelaajia, ennen kuin se voidaan lakkauttaa."
		"Team_Browse_SponsorLogo"	"Joukkueen sponsorit. Tätä kuvaa käytetään sponsorin mainostamiseen joukkueen profiilissa. Kuva uudelleensovitetaan kokoon 250 x 150 pikseliä."
		"Team_NoTeam"				"Et ole tällä hetkellä minkään joukkueen jäsen."
		"Team__TAB_TEAMSLIST"		"JOUKKUELISTA"
		"Team_LISTINGS_TOURN"     	"TURNAUSJOUKKUEIDEN PROFIILIT"

		"Team_Members_Header"       "JOUKKUEEN JÄSENET"
		"Team_Edit_Info"            "Muokkaa joukkueen tietoja"
		"Team_Invitation"			"KUTSU JOUKKUEESEEN"
		"TEAM_HAS_INVITED_YOU_TO_JOIN"		"{s:inviter_name} ON KUTSUNUT SINUT JOUKKUEESEEN {s:team_name}"
		"dota_view_teamprofile"		"Näytä joukkueen profiili"

		"Team_ProSortOption1"		"Nimi"
		"Team_ProSortOption2"		"Viimeisin pelattu peli"
		
		"social_hof_tab"        "KUNNIAGALLERIA"
		"social_halloffame"			"Tämän viikon kunniagalleria"
		"social_hof_farmer"			"KULLANKAIVAJA"
		"social_hof_players"		"ESITELLYT PELAAJAT"
		"social_hof_players_desc"	"Nämä pelaajat ovat osoittaneet uskomattomia taitoja pelaten merkityllä sankarilla %s1 alkavalla viikollla."
		"social_hof_comingsoon"		"TULOSSA PIAN!"
		"social_hof_gpm"        "KPM: %s1"
		"social_hof_unavailable"	"Pistetaulukko on tällä hetkellä poissa käytöstä."
		"team_list_requesting"		"Haetaan joukkuelistaa..."
		"team_list_unavailable"		"Joukkuelista ei ole saatavilla"
		"team_list_heading"			"Tässä listassa on kaikki joukkueet, jotka ovat pelanneet ammattilaisturnauksissa, viimeisimmän ottelun mukaisessa järjestyksessä."
		"team_list_search"			"Suodatin"
		"team_list_sorting"			"Järjestä"
		"team_list_show_empty"		"Näytä tyhjät joukkueet"
		"established"				"Perustettu"
		"dota_team_pros_profile"	"PROFIILI"
		"show_player_activity"		"PELAAJA-AKTIIVISUUS"

		// Trade UI
		"DOTA_Trading_UI_Header_Failed" "Vaihtopyyntö"
		"DOTA_Trading_UI_Header_Waiting" "Vaihtopyyntö"
		"DOTA_Trading_UI_Body_Waiting" "Odotetaan vaihtoistunnon alkua..."
		"DOTA_Trading_UI_Header_Outgoing" "Lähetettävä vaihtopyyntö"
		"DOTA_Trading_UI_Header_Incoming" "Vastaanotettava vaihtopyyntö"

		"DOTA_Trading_UI_Option_Name" "Salli vaihtokutsut"
		"DOTA_Trading_UI_Option_Friends_Only" "Vain kavereilta"
		"DOTA_Trading_UI_Option_Guildmates_And_Friends" "Killan jäseniltä  ja kavereilta"
		"DOTA_Trading_UI_Option_Anyone" "Kaikilta"
		
		// Reasons why a trade request was denied
		"DOTA_Trading_Response_Declined"				"Toinen pelaaja kieltäytyi vaihtopyynnöstä."
		"DOTA_Trading_Response_TradeBanned"				"Vaihto-oikeutesi ovat evätty väliaikaisesti. Ota yhteyttä Steamin tukeen."
		"DOTA_Trading_Response_TradeBanned2"			"Toisella pelaajalla ei tällä hetkellä ole vaihto-oikeuksia."
		"DOTA_Trading_Response_VACBanned"				"Sinulla ei ole vaihto-oikeuksia."
		"DOTA_Trading_Response_VACBanned2"				"Toisella pelaajalla ei ole tällä hetkellä vaihto-oikeuksia."
		"DOTA_Trading_Response_Busy"					"Toisella pelaajalla on vaihto meneillään jonkun muun kanssa."
		"DOTA_Trading_Response_Disabled"				"Esineiden vaihto on tällä hetkellä poissa käytöstä."
		"DOTA_Trading_Response_NotLoggedIn"				"Toinen pelaaja ei ole tavoitettavissa vaihtoon."
		"DOTA_Trading_Response_Cancel"					"Vaihtopyyntö on peruttu."
		"DOTA_Trading_Response_FreeAccountInitiate"		"Rajoitetuilla tileillä ei ole oikeutta lähettää vaihtopyyntöjä."
		"DOTA_Trading_Response_SharedAccountInitiate"	"Vain yksittäiset tilit voivat lähettää vaihtopyyntöjä."
		"DOTA_Trading_Response_TooSoon"					"Vaihtopyyntöjen välillä täytyy olla vähintään 30 sekunnin tauko."
		"DOTA_Trading_Response_TooSoonPenalty"			"Olet lähettänyt liian monta vaihtopyyntöä. Sinun tulee odottaa 2 minuuttia ennen kuin voit lähettää uusia vaihtopyyntöjä."
		"DOTA_Trading_Response_Service_Unavailable"		"Vaihtopyyntösi lähettämisessä tapahtui virhe. Vaihtaminen voi olla väliaikaisesti poissa käytöstä tai tilisi ei voi lähettää vaihtopyyntöjä tällä hetkellä."
		"DOTA_Trading_Response_YouBlockedThem"			"Et voi vaihtaa tämän pelaajan kanssa sillä olet estänyt hänet Steam-tililläsi."
		"DOTA_Trading_Response_NeedVerifiedEmail"		"Sähköpostiosoitteesi tulee olla vahvistettu Steamissä ennen kuin voit lähettää vaihtopyyntöjä."
		"DOTA_Trading_Response_NeedSteamGuard"			"Steam Guardin tulee olla käytössä ennen kuin voit lähettää vaihtopyyntöjä."
		"DOTA_Trading_Response_SteamGuardDuration"		"Et voi ottaa osaa vaihtoon: olet äskettäin ottanut Steam Guardin käyttöön."
		"DOTA_Trading_Response_TheyCannotTrade"			"Toinen pelaaja ei ole tavoitettavissa vaihtoon. Hän saa lisätietoja tilanteesta jos hän kutsuu sinut vaihtoon."
