"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_huskar_life_break_Note0"									"허스카가 뛰어오르는 순간 방해를 받거나 대상이 0.015초 내에 1,400의 거리를 이동하면 효과가 중단됩니다."
		"DOTA_Tooltip_ability_huskar_life_break_Note1"									"둔화 효과는 주문 면역을 무시합니다."
		"DOTA_Tooltip_ability_huskar_life_break_Note2"									"일격필살은 피할 수 없습니다."
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"					"%주는 피해:"
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"			"%받는 피해:"
		"DOTA_Tooltip_ability_huskar_life_break_movespeed"								"%이동 둔화:"
		"DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"					"둔화 지속시간:"
		"DOTA_Tooltip_ability_huskar_life_break_taunt_duration"			"도발 지속시간:"
		"DOTA_Tooltip_ability_huskar_life_break_aghanim_description"					"강제로 대상으로 삼은 적이 허스카를 공격하게 합니다."
		
		"DOTA_Tooltip_modifier_huskar_inner_vitality"					"내면의 활력"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"		"1초마다 체력 %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 회복"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"불타는 창"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"불이 붙었습니다! 주기적으로 피해를 받는 중"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"광전사의 피"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"		"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 및 마법 피해 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 증가"
		"DOTA_Tooltip_modifier_huskar_life_break_slow"					"일격필살"
		"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"		"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 감소"
		
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"내면의 불꽃"
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm_Description"	"허스카 기술인 내면의 불꽃으로 무장해제됨"
		"DOTA_Tooltip_modifier_huskar_inner_fire_knockback"				"밀치기"
		"DOTA_Tooltip_modifier_huskar_life_break_taunt"					"도발 당함"

		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"공허"
		"DOTA_Tooltip_ability_night_stalker_void_Description"							"적 유닛을 둔화시키고 피해를 주는 공허를 생성합니다. 공허는 적을 짧게 기절시키며 정신 집중을 방해합니다. 밤에는 둔화 효과가 더 오래 유지됩니다."
		"DOTA_Tooltip_ability_night_stalker_void_aghanim_description"					"공허가 광역 능력으로 적용됩니다. 짧은 기절의 지속시간이 증가합니다."
		"DOTA_Tooltip_ability_night_stalker_void_Lore"									"발라나르가 무한한 밤의 소용돌이를 만들어 내어 적을 본래의 영원한 어둠 속으로 거칠게 던져 넣습니다."
		"DOTA_Tooltip_ability_night_stalker_void_Note0"									"낮에는 공허로 적에게 짧은 기절 효과가 적용되지 않습니다."
		"DOTA_Tooltip_ability_night_stalker_void_damage"							"피해:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_day"							"낮의 지속시간:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_night"						"밤의 지속시간:"
		"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"						"%이동 둔화:"
		"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"						"공격 둔화:"
		"DOTA_Tooltip_ability_night_stalker_void_radius_scepter"						"홀 장착 시 효과 범위:"
		"DOTA_Tooltip_ability_night_stalker_void_scepter_ministun"						"홀 장착 시 기절:"
		
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"끔찍한 위협"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"					"밤의 추격자가 근처에 있는 모든 적에게 공포를 불어넣어 주위에 있는 동안 침묵에 빠지게 합니다. 밤에는 효과가 더 오래 지속됩니다."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"						"불행히도 발라나르의 앞을 가로질렀던 이들의 영혼에는 그 뒤틀린 입의 환영이 생생하게 아로새겨집니다."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"				"낮의 지속시간:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"				"밤의 지속시간:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_radius"					"오라 반경:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"밤의 사냥꾼"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"			"밤의 추격자는 밤에 본질을 둔 존재로, 밤이 되면 공격과 이동이 매우 민첩해집니다."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"					"밤이 다가오면 발라나르의 사냥 기술은 한층 정교해집니다."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%이동 속도:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"		"공격 속도:"
		"DOTA_Tooltip_ability_night_stalker_darkness"									"어둠의 승천"
		"DOTA_Tooltip_ability_night_stalker_darkness_Description"						"태양을 가리고 자신의 진정한 힘을 발휘할 수 있는 밤을 불러냅니다. 밤의 추격자는 이 시간에 비행 능력과 보너스 공격력을 얻습니다. 방해 없는 시야를 얻습니다."
		"DOTA_Tooltip_ability_night_stalker_darkness_Lore"								"최강의 전사들마저 어둠을 두려워하는 모습은 초라하기 짝이 없습니다."
		"DOTA_Tooltip_ability_night_stalker_darkness_duration"							"지속시간:"
		"DOTA_Tooltip_ability_night_stalker_darkness_bonus_damage"						"보너스 피해:"
		
		"DOTA_Tooltip_modifier_night_stalker_void"							"공허"
		"DOTA_Tooltip_modifier_night_stalker_void_Description"				"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 둔화"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear"				"침묵"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"끔찍한 위협으로 침묵당함"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura"				"끔찍한 위협"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura_Description"	"인근 적을 침묵시킴"
		"DOTA_Tooltip_modifier_night_stalker_darkness"							"어둠의 승천"
		"DOTA_Tooltip_modifier_night_stalker_darkness_Description"				"잠시 낮을 밤으로 바꿈, 비행 능력 획득, 보너스 공격력과 방해받지 않는 시야 획득"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind"					"암흑"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"		"시야가 감소함"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight" "비행"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description" "방해받지 않고 비행하는 중"

		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"새끼거미 생성"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"				"거미여왕이 자신의 새끼를 적에게 주입해 피해를 줍니다. 이 효과가 유지되는 동안 적이 죽을 경우 새끼거미들이 태어납니다."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"						"검은 아라크니아는 전장 한복판에서도 새끼들을 계속 길러냅니다. 새끼들은 태어나자마자 어미를 돕는 방법을 익힙니다."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note0"						"이 기술로 공격을 받은 대상이 %buff_duration%초 이내에 죽으면 그 시체에서 새끼거미가 생성됩니다."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"새끼거미들이 처치한 유닛의 시체에서는 약한 새끼거미들이 태어납니다. 약한 새끼거미는 더 작고 더 약합니다."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"		"수명:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"						"피해량:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"						"마릿수:"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"거미줄 치기"
		"DOTA_Tooltip_ability_broodmother_spin_web_Description"							"거미여왕이 거대한 거미줄을 칩니다. 거미여왕이 거미줄 부근에 있을 때는 이동 속도가 증가하며, 지형에 제약받지 않고 이동하면서 체력 재생력이 증가합니다. %charge_restore_time%초마다 거미줄 치기 효과가 1개 충전됩니다. 새로운 거미줄이 기존 거미줄과 이어지기만 한다면 어디든 거미줄을 칠 수 있습니다. 거미줄은 시간이 지나도 사라지지 않지만 거미여왕이 직접 제거할 수 있습니다. 최대 거미줄 개수를 초과하면 가장 오래된 거미줄이 사라집니다."
		"DOTA_Tooltip_ability_broodmother_spin_web_Lore"								"아라크니아가 바닥에 비단 같은 거미줄을 쳐서 자신과 새끼들을 보호하고, 적들이 쉽게 다가오지 못하게 합니다."
		"DOTA_Tooltip_ability_broodmother_spin_web_aghanim_description"					"이동 속도가 증가하고 이동 속도 한도가 적용되지 않습니다. 최대 거미줄 치기 수가 증가합니다."
		"DOTA_Tooltip_ability_broodmother_spin_web_Note0"								"새끼거미와 약한 새끼거미도 효과를 받습니다."
		"DOTA_Tooltip_ability_broodmother_spin_web_Note1"								"자유로운 이동이 막혀 있을 경우 주위 나무를 파괴합니다."
		"DOTA_Tooltip_ability_broodmother_spin_web_count"								"최대 거미줄 개수:"
		"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"							"체력 재생:"
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"						"%이동 증가:"
		"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"						    "최대 거미줄 충전 수:"
		"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"					"충전 회복 시간:"		
		"DOTA_Tooltip_ability_broodmother_spin_web_count_scepter"						"홀 장착 시 최대 거미줄:"
        "DOTA_Tooltip_ability_broodmother_spin_web_max_charges_scepter"					"홀 장착 시 거미줄 최대 충전 수:"
        "DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed_scepter"     		"%홀 장착 시 이동 속도:"
        		
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy"								"거미줄 파괴"
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"					"선택한 거미줄을 파괴합니다."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite"							"무능화 독니"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"				"거미여왕의 독으로 적을 마비시켜 움직임을 둔화하고 공격이 빗나가게 합니다."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"						"거미줄을 침범한 적은 검은 아라크니아의 송곳니에서 나오는 마비성 독으로 천천히 고통스럽게 죽어갑니다."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"					"무능화 독니의 효과는 회피 및 지형으로 인한 빗나감 효과와 중첩 적용됩니다."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"				"%빗나갈 확률:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"			"%이동 둔화:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"			"지속시간:"		
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger"							"끝없는 허기"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"				"체액에 대한 갈망이 끓어올라 거미여왕의 공격력이 증가하고 공격 시 흡혈 효과를 얻습니다."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"						"거미여왕은 사냥한 먹이 대부분을 새끼들이 먹게 새하얀 고치로 싸 두고 자신은 돌아다니는 영웅의 살코기를 즐깁니다."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"						"끝없는 허기는 모든 종류의 흡혈 효과와 중첩 적용됩니다."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"				"보너스 피해량:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"				"%흡혈:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"					"지속시간:"
		"DOTA_Tooltip_ability_broodmother_poison_sting"									"독침"
		"DOTA_Tooltip_ability_broodmother_poison_sting_Description"						"공격할 때 마다 적을 중독시키고 느려지게 합니다."
		"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"				"초당 피해:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"					"%이동 둔화:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration"						"지속시간(크립):"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"					"지속시간 (영웅):"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite"								"약한 새끼거미 생성"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"					"공격 시 약화 효과를 줍니다. 약화 효과를 받은 유닛이 사망할 경우 약한 새끼거미가 생성됩니다."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"			"수명:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"				"약화 효과 지속시간:"

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"					"새끼거미 생성"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"		"사망 시 여러 마리의 새끼거미가 생성됨"
		"DOTA_Tooltip_modifier_broodmother_spin_web"							"거미줄 치기"
		"DOTA_Tooltip_modifier_broodmother_spin_web_Description"				"체력 재생 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 및 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가"
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"				"거미줄 치기 충전 수"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"				"충전 횟수가 있으면 언제든 거미줄 치기 시전 가능"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_slowed"						"거미줄 치기 둔화"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_slowed_Description"			"거미줄에 있는 동안 피해를 받아 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"		
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"				"무능화 독니"
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"공격이 빗나갈 확률 %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% 증가, 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 감소"
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"					"끝없는 허기"
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"		"피해 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 증가, 공격 시 체력 %dMODIFIER_PROPERTY_TOOLTIP%%% 회복"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"				"약한 새끼거미 생성"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"사망 시 약한 새끼거미가 생성됨"
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"					"독침"
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"		"초당 %dMODIFIER_PROPERTY_TOOLTIP% 피해, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"


		//BOUNTY HUNTER
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"								"수리검 투척"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"					"적 유닛에게 치명적인 수리검을 던져 피해를 주고 대상을 짧은 기절에 빠뜨립니다. 수리검은 해당 유닛으로부터 %bounce_aoe% 반경 내에 있는 다른 추적 유닛에게 튕깁니다."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_aghanim_description"			"수리검 투척이 강화됩니다. 수리검 투척에 지나다가 적용되며 쿨다운이 감소하고 시전 범위가 증가합니다."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"							"곤다르는 작은 수리검으로도 정확하게 목표물을 조준하여 치명상을 입힙니다."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"						"정신 집중을 방해합니다."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"					"피해:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bounce_aoe"		"추적 튕기기 범위:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_ministun"		"짧은 기절 지속시간:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_scepter_cooldown"		"홀 장착 시 쿨다운:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_scepter_cast_range"		"홀 장착 시 시전 범위:"
		"DOTA_Tooltip_ability_bounty_hunter_jinada"										"지나다"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_Description"							"현상금 사냥꾼이 다음 공격을 치밀하게 계획하여 보너스 피해를 주고 위험 골드 일부를 훔쳐냅니다."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_Lore"							"산전수전을 다 겪은 곤다르이기에 절대로 거래에서 빈손으로 나오는 법이 없습니다."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_damage"						"보너스 피해:"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_gold_steal"						"골드 훔치기:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk"									"그림자 보행"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"						"현상금 사냥꾼이 투명 상태가 되어 다른 유닛을 통과하여 이동합니다. 공격을 가하거나 능력을 사용하면 투명화가 풀립니다. 투명 상태에서 벗어나면서 적을 공격하면, 대상의 이동 속도가 둔화합니다."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"								"고프 왕의 시해 당시 궁중 어릿광대들이 볼 수 있었던 것은 춤추는 그림자뿐이었습니다."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"							"이미 시전 중인 대부분의 정신 집중 주문을 해제하지 않습니다."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"							"투명화 지속시간:"
