"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_Description"			"Alchemist brygger ett instabilt hopkok som han kan kasta på en fiendehjälte för att bedöva och skada inom explosionsradien. Ju längre hopkoket bryggs desto mer skadar och bedövar det. Alchemist är snabbare under bryggningen. Efter %brew_time% sekunder når hopkoket sin maximala skada och bedövningsvaraktighet. Om hopkoket inte kastas iväg inom %brew_explosion% sekunder kommer det sprängas på Alchemist."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note0"					"Medan denna förmåga bryggs till, ersätts den av Unstable Concoction Throw. Alchemist kan röra sig och agera normalt under bryggningen."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"					"En timer ovanför Alchemists huvud indikerar den återstående bryggtiden. Fiender kan se timern."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"					"Du kan neka dig själv med den här förmågan."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"					"Unstable Concoction kan inte undvikas och slutar bryggas när den har kastats."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note4"					"Explosionen från Unstable Concoction skadar hjältar och creeps."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_stun"				"MAX. BEDÖVNINGSTID:"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_move_speed"		"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_damage"				"MAXSKADA:"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_radius"					"EXPLOSIONSRADIE:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed"								"Greevil's Greed"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_abilitydraft_note"			"Aghanim's Scepter-uppgraderingen för Chemical Rage har flyttats till Greevil's Greed för Ability Draft. Använd Aghanim's Scepter på en allierad hjälte för att ge dem alla Aghanim's Scepter-uppgraderingar. När du har en egen Aghanim's Scepter kommer du att få bonusskada och magiförstärkning för varje bortskänkt Aghanim's Scepter."
		"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"					"Alchemist utvinner extra guld från sina fiender och belöningsrunor. Med varje dödande träff får Alchemist en grundbonus i guld och extra bonusguld. Om Alchemist dödar en till enhet som ger guld inom %duration% sekunder, läggs en till instans av extra bonusguld till det totala. Gör dessutom att man får mer guld från belöningsrunor."
		"DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"							"Även om det inte är ett berg, så har Razzil bemästrat omvandling från mindre preparat till att fylla sina fickor."
		"DOTA_Tooltip_ability_alchemist_goblins_greed_duration"						"VARAKTIGHET PER STACK:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"					"GRUNDBONUS GULD:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_bonus_gold"				"EXTRA BONUSGULD:"		
		"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold_cap"				"MAX. BONUSGULD PER MORD:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_bounty_multiplier"			"MULTIPLIKATOR FÖR BELÖNINGSRUNA:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage"								"Chemical Rage"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_Description"					"Alchemist gör så att hans troll går in i ett kemiskt medfört raseri, vilket minskar cooldown på grundattacker och ökar förflyttningshastighet och HP-regeneration.\n\nDISPEL: Grundläggande"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_scepter_description"		    "Alchemist smälter ned Aghanim's Scepter för att ge en allierad hjälte alla dess uppgraderingar. När du har en egen Aghanim's Scepter gör du extra skada och får magiförstärkning för varje bortskänkt Aghanim's Scepter."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_abilitydraft_note"			"Aghanim's Scepter-uppgraderingen för Chemical Rage har flyttats till Greevil's Greed för Ability Draft. Att skaffa Aghanim's Scepter för Chemical Rage <b>ger inga </b> bonusar."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"							"Häxblandningen Razzil gav till jätten under deras fängelseutbrytning har blivit en användbar dryck mitt i stridens hetta."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"						"Har en %transformation_time% sekunder lång transformeringstid, som kan användas till att undvika projektiler och bedövningar."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"				"GRUNDATTACKTID:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"			"EXTRA HP-REGENERATION:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"				"EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_alchemist_berserk_potion"								"Berserk Potion"
		"DOTA_Tooltip_ability_alchemist_berserk_potion_attack_speed"				"ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_alchemist_berserk_potion_move_speed"					"FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_alchemist_berserk_potion_hp_regen"				    "HP-REGENERATION:"
		"DOTA_Tooltip_ability_alchemist_berserk_potion_duration"					"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_alchemist_acid_spray"						"Acid Spray"
		"DOTA_Tooltip_modifier_alchemist_acid_spray_Description"			"Tar periodisk skada, skydd minskad med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_alchemist_goblins_greed"						"Greevil's Greed"
		"DOTA_Tooltip_modifier_alchemist_goblins_greed_Description"			"Ger extra guld när du dödar enheter."
		"DOTA_Tooltip_modifier_alchemist_chemical_rage"						"Chemical Rage"
		"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"			"Minskar attacktid till %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, ökar hälsoregeneration med %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, ökar förflyttningshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed"		"Aghanim's Blessing	"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_Description"	"Har permanent fått alla hjälteuppgraderingar från Aghanim's Scepter."
		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_alchemist"		"Aghanim's Blessing (Alchemist)"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_alchemist_Description"	"Får permanent hjälteuppgraderingen och attributbonusarna från Aghanim's Scepter."
		"DOTA_Tooltip_modifier_alchemist_scepter_bonus_damage"				"Bortskänkta Aghanims" 
		"DOTA_Tooltip_modifier_alchemist_scepter_bonus_damage_Description"	"Får %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% extra attackskada och %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% extra magiförstärkning från Aghanim's Scepters som har getts till allierade." 
		"DOTA_Tooltip_modifier_alchemist_berserk_potion"				"Berserk Potion"
		"DOTA_Tooltip_modifier_alchemist_berserk_potion_Description"	"Ger extra attackhastighet och HP-regeneration."

		//INVOKER
		"DOTA_Tooltip_ability_invoker_quas"											"Quas"
		"DOTA_Tooltip_ability_invoker_quas_Description"								"Tillåter manipulering av iselement. Ger passivt +2 styrka per nivå. Varje <font color='#7998b5'>Quas</font>-instans ger ökad HP-regeneration.\n"
		"DOTA_Tooltip_ability_invoker_quas_shard_description"				        "Quas ger +10 % magisk livstjälande per instans."
		"DOTA_Tooltip_ability_invoker_quas_Lore"									" "
		"DOTA_Tooltip_ability_invoker_quas_Note0"									"Invoker kan bara ha 3 av en instans."
		"DOTA_Tooltip_ability_invoker_quas_health_regen_per_instance"				"HP-REGENERATION PER INSTANS:"
		"DOTA_Tooltip_ability_invoker_wex"											"Wex"
		"DOTA_Tooltip_ability_invoker_wex_Description"								"Tillåter manipulering av stormelement. Ger passivt +2 agility per nivå. Varje <font color='#d671a9'>Wex</font>-instans ger ökad attack- och förflyttningshastighet."
		"DOTA_Tooltip_ability_invoker_wex_shard_description"				        "Wex ger +100 räckvidd på förmågor per instans."
		"DOTA_Tooltip_ability_invoker_wex_Lore"										" "
		"DOTA_Tooltip_ability_invoker_wex_Note0"									"Invoker kan bara ha 3 av en instans."
		"DOTA_Tooltip_ability_invoker_wex_attack_speed_per_instance"				"ATTACKHASTIGHET PER INSTANS:"
		"DOTA_Tooltip_ability_invoker_wex_move_speed_per_instance"					"%FÖRFLYTTNINGSHASTIGHET PER INSTANS:"
		"DOTA_Tooltip_ability_invoker_exort"										"Exort"
		"DOTA_Tooltip_ability_invoker_exort_Description"							"Tillåter manipulering av eldelement. Ger passivt +2 intelligens per nivå. Varje <font color='#cabe68'>Exort</font>-instans ger ökad attackskada."
		"DOTA_Tooltip_ability_invoker_exort_shard_description"				        "Exort ger +5 % magiförstärkning per instans."
		"DOTA_Tooltip_ability_invoker_exort_Lore"									" "
		"DOTA_Tooltip_ability_invoker_exort_Note0"									"Invoker kan bara ha 3 av en instans."
		"DOTA_Tooltip_ability_invoker_exort_bonus_damage_per_instance"				"SKADA PER INSTANS:"
		"DOTA_Tooltip_ability_invoker_empty1"										"Besvärjelse"
		"DOTA_Tooltip_ability_invoker_empty1_Description"							"När Invoke används kommer denna plats ersättas med en av tio unika förmågor beroende på Invokers nuvarande aktiva <font color='#7998b5'>Quas</font>-, <font color='#d671a9'>Wex</font>- och <font color='#cabe68'>Exort</font>-buffs."
		"DOTA_Tooltip_ability_invoker_empty2"										"Besvärjelse"
		"DOTA_Tooltip_ability_invoker_empty2_Description"							"När Invoke används kommer denna plats ersättas med en av tio unika förmågor beroende på Invokers nuvarande aktiva <font color='#7998b5'>Quas</font>-, <font color='#d671a9'>Wex</font>- och <font color='#cabe68'>Exort</font>-buffs."
		"DOTA_Tooltip_ability_invoker_invoke"										"Invoke"
		"DOTA_Tooltip_ability_invoker_invoke_Description"							"Kombinerar egenskaperna från elementen som för tillfället manipuleras, vilket skapar en ny trollformel som Invoker kan använda. Cooldown på Invoke minskas med %cooldown_reduction_per_orb% sekunder för varje klotnivå. <br><br>Klicka på hjälp-knappen för att se listan med möjliga trollformler."
		"DOTA_Tooltip_ability_invoker_invoke_Lore"									"Därmed påbörjas en ny era av kunskap."
		"DOTA_Tooltip_ability_invoker_invoke_Note0"									"Instansernas arrangemang spelar ingen roll."
		"DOTA_Tooltip_ability_invoker_invoke_Note1"									"Invoke kostar inte mana och sätts ej på cooldown om den enda effekten är att byta plats på befintliga förmågor."
		"DOTA_Tooltip_ability_invoker_invoke_max_invoked_spells"					"MAX. TROLLFORMLER:"
		"DOTA_Tooltip_ability_invoker_cold_snap"									"Cold Snap"
		"DOTA_Tooltip_ability_invoker_cold_snap_Description"						"Invoker drar värmen från en fiende och förfryser den under en tid baserat på <font color='#7998b5'>Quas</font>-nivån. Fienden kommer att ta skada och bli kortvarigt fryst. Ytterligare skada tagen i det här läget kommer att frysa fienden igen, och göra bonusskada. Fienden kan endast frysas så ofta, men frysnedkylningen minskar beroende på <font color='#7998b5'>Quas</font>-nivån."
		"DOTA_Tooltip_ability_invoker_cold_snap_Lore"								"Sadrons fördröjda rysning."
		"DOTA_Tooltip_ability_invoker_cold_snap_Note0"								"Förfrysningen triggas endast av skada högre än %damage_trigger% efter reduceringar."
		"DOTA_Tooltip_ability_invoker_cold_snap_duration"							"COLD SNAP - VARAKTIGHET (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"					"FRYSNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"				"FRYSSKADA (<font color='#7998b5'>QUAS</font>):"
		"DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"					"COOLDOWN PÅ FRYSNING (<font color='#7998b5'>QUAS</font>):"
		"DOTA_Tooltip_ability_invoker_ghost_walk"									"Ghost Walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_Description"						"Invoker manipulerar isen och elektriska energier runtom honom, vilket gör hans kropp osynlig. Den elementära obalansen saktar ned fiender i närheten baserat på <font color='#7998b5'>Quas</font>-nivån, och saktar ned Invoker själv baserat på <font color='#d671a9'>Wex</font>-nivån."
		"DOTA_Tooltip_ability_invoker_ghost_walk_Lore"								"Myraults hindrande gast."
		"DOTA_Tooltip_ability_invoker_ghost_walk_Note0"								"Inbromsningseffekten fungerar inte på förmågeimmuna fiender."
		"DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"							"%FÖRFLYTTNINGSBONUS (<font color='#d671a9'>WEX</font>):\n"
		"DOTA_Tooltip_ability_invoker_ghost_walk_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"					"RADIE:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"						"%SAKTAR NED FIENDE (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_tornado"										"Tornado"
		"DOTA_Tooltip_ability_invoker_tornado_Description"							"Släpper lös en snabb tornado som plockar upp fiender i sin väg och lyfter upp dem hjälplöst i luften kortvarigt innan de tillåts falla mot sitt öde. Reser längre beroende på <font color='#d671a9'>Wex</font>-nivån. Håller fiender i luften under en längre tid baserat på <font color='#7998b5'>Quas</font>-nivån. Gör grundskada och extra skada baserat på <font color='#d671a9'>Wex</font>-nivån.\n\nDISPEL: Grundläggande"
		"DOTA_Tooltip_ability_invoker_tornado_Lore"									"Tornarus klor."
		"DOTA_Tooltip_ability_invoker_tornado_Note0"								"Enheter är osårbara under Tornadons effekt, och skadan görs när enheterna landar."
		"DOTA_Tooltip_ability_invoker_tornado_travel_distance"						"RESESTRÄCKA (<font color='#d671a9'>WEX</font>):\n"
		"DOTA_Tooltip_ability_invoker_tornado_area_of_effect"						"RADIE:"
		"DOTA_Tooltip_ability_invoker_tornado_lift_duration"						"VARAKTIGHET I LUFTEN (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_tornado_base_damage"							"GRUNDSKADA:"
		"DOTA_Tooltip_ability_invoker_tornado_wex_damage"							"EXTRA SKADA (<font color='#d671a9'>WEX</font>):"
		"DOTA_Tooltip_ability_invoker_emp"											"E.M.P."
		"DOTA_Tooltip_ability_invoker_emp_Description"								"Invoker bygger upp en laddning av elektromagnetisk energi på en målinriktad plats som automatiskt detonerar efter %delay% sekunder. Detonationen täcker ett område och <font color='#d671a9'>tömmer mana</font>. Utdelar skada för varje tömd manapoäng. Invoker får 50 %% av den mana som töms från fiendehjältar."
		"DOTA_Tooltip_ability_invoker_emp_Lore"										"Endoleons ondsinta rubbning."
		"DOTA_Tooltip_ability_invoker_emp_Note0"									"Påverkar inte cyklonutsatta enheter (Tornado eller Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_delay"									"LADDNINGSTID:"
		"DOTA_Tooltip_ability_invoker_emp_area_of_effect"							"RADIE:"
		"DOTA_Tooltip_ability_invoker_emp_mana_burned"								"MAX MANA BRÄND (<font color='#d671a9'>WEX</font>):\n"
		"DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"						"%BRÄNNSKADA:"
		"DOTA_Tooltip_ability_invoker_alacrity"										"Alacrity"
		"DOTA_Tooltip_ability_invoker_alacrity_Description"							"Invoker fyller en allierad med en ofantlig ström av energi, vilket ökar dess attackhastighet baserat på <font color='#d671a9'>Wex</font>-nivån och dess skada baserat på <font color='#cabe68'>Exort</font>-nivån."
		"DOTA_Tooltip_ability_invoker_alacrity_Lore"								"Gasters mandat av våldsam missämja."
		"DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"					"EXTRA ATTACKHASTIGHET (<font color='#d671a9'>WEX</font>):\n"
		"DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"						"BONUSSKADA (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_alacrity_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor"									"Chaos Meteor"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_Description"						"Invoker drar en flammande meteor från rymden till den målinriktade platsen. Vid landning rullar meteoren framåt, och gör hela tiden skada baserat på <font color='#cabe68'>Exort</font>-nivån, och rullar längre beroende på <font color='#d671a9'>Wex</font>-nivån. Enheter som träffas av meteoren kommer även att fatta eld för en kort tid och ta emot ytterligare skada baserat på <font color='#cabe68'>Exort</font>-nivån."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_Lore"							"Taraks fallande eld."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"							"Gör full skada mot fiender under meteoren var %damage_interval% sekund och bränner fiender för mindre skada i %burn_duration% sekunder."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"							"Meteoren har en hastighet på %travel_speed%."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_land_time"						"TID INNAN LANDNING:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"					"RADIE:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"					"RULLSTRÄCKA (<font color='#d671a9'>WEX</font>):\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_main_damage"						"KONTAKTSKADA (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_damage_interval"					"SKADA ÖVER TID VID KONTAKT:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"					"BRÄNNVARAKTIGHET:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"						"BRÄNNSKADA PER SEKUND (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_sun_strike"									"Sun Strike"
		"DOTA_Tooltip_ability_invoker_sun_strike_Description"						"Skickar en förödande stråle av våldsam energi från solen mot en målinriktad plats, vilket förbränner alla fiender som står där när den når Jorden. Utdelar skada baserat på <font color='#cabe68'>Exort</font>-nivån, dock fördelas den här skadan jämnt över alla fiender som träffas."
		"DOTA_Tooltip_ability_invoker_sun_strike_Lore"								"Harleks brännande besvärjelse."
		"DOTA_Tooltip_ability_invoker_sun_strike_Note0"								"Ger sikt över målområdet innan nedslaget."
		"DOTA_Tooltip_ability_invoker_sun_strike_Note1"								"Invoker får erfarenhet från mord med Sun Strike, även om den gjordes utanför erfarenhetsradien."
		"DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"					"RADIE:"
		"DOTA_Tooltip_ability_invoker_sun_strike_delay"								"FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_invoker_sun_strike_damage"							"SKADA (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit"									"Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_Description"						"Invoker skapar en ande som rymmer eldens styrka och isens fasthet. Skada och skydd baseras på <font color='#cabe68'>Exort</font>, medan attackräckvidd, HP och varaktighet baseras på <font color='#7998b5'>Quas</font>. Naturandens brännande attack är kapabel att smälta skyddet på fiendehjältar. Skapar två andar när Quas och Exort är minst nivå 4."
		"DOTA_Tooltip_ability_invoker_forge_spirit_Lore"							"Culweens listigaste framställningar."
		"DOTA_Tooltip_ability_invoker_forge_spirit_Note0"							"Att använda den här förmågan kommer att ersätta befintliga Forge Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_damage"					"SKADA (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_armor"					"SKYDD (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_attack_range"				"ATTACKRÄCKVIDD (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_hp"						"HÄLSA (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_duration"					"VARAKTIGHET (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike"							"Melting Strike"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"				"Smälter rustningen på hjältar som träffas av andens attacker. Varje lyckad träff ökar mängden rustning som smälts."
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"			"SKYDD BORTTAGET PER TRÄFF:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"		"MAX. STACKAR:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_invoker_ice_wall"										"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_Description"							"Skapar en vägg av fast is direkt framför Invoker under en tid baserat på <font color='#7998b5'>Quas</font>-nivån. Isväggens bittra kyla saktar drastiskt ned fiender i närheten baserat på <font color='#7998b5'>Quas</font>-nivån och utdelar skada varje sekund baserat på <font color='#cabe68'>Exort</font>-nivån."
		"DOTA_Tooltip_ability_invoker_ice_wall_shard_description"					"Ice Wall blir en vektorinriktad förmåga med 1100 i kasträckvidd. Förlänger väggen med 320."
