"lang"
{
"Language"	"italian"
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resuscita <hc>Wraith King</hc> dopo la morte, rallentando le Unità vicine."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Scaglia una saetta che si diffonde tra i nemici vicini."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Scaglia un fulmine che rivela le Unità invisibili."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> folgora i nemici vicini ogni volta che usa un incantesimo."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Colpisce tutti i nemici sulla mappa con un fulmine."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
}
}
