"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"						"Um golpe divino, Mortred honra o seu adversário ao escolhê-lo para a morte."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"				"%CHANCE DE CRÍTICO:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"				"%DANO CRÍTICO:"

		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives"				"Chuva de Facas"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"   "Em inglês: <b><font color='#F2A9E'>Fan of Knives</font></b>\n \nA Phantom Assassin lança lâminas afiadas ao seu redor, causando dano proporcional à vida máxima de cada vítima no impacto e aplicando uma quebra."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_pct_health_damage_initial"		"%DANO POR VIDA MÁX.:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_radius"		"RAIO:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_duration"		"DURAÇÃO DA QUEBRA:"	

		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"				"Adaga Sufocante"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description" "Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_caster"		"Adaga Sufocante"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_active"				"Ofuscada"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"Tornando-se um borrão para sumir de vista dos inimigos."
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike"				"Ataque Fantasma"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_Description"	"Mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque e ganhando roubo de vida adicional."
		"DOTA_Tooltip_modifier_special_bonus_corruption_debuff" 	"Armadura corrompida"
		"DOTA_Tooltip_modifier_special_bonus_corruption_debuff_description" 	"Armadura atualmente corrompida."
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives"				"Chuva de Facas"
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives_Description"	"Habilidades passivas desativadas."

		//SKELETON KING
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"								"Explosão Maldita"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"					"Em inglês: <b><font color='#F2A93E'>Wraithfire Blast</font></b>\n \nO Wraith King lança uma esfera de fogo infernal em um inimigo, causando dano e atordoamento, seguidos por retardo e dano com o tempo. Esqueletos invocados ao redor do alvo terão as velocidades de movimento e ataque aumentadas pela duração do efeito."
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"						"Ostarion chama a sua linhagem maldita, dizimando os seus oponentes."
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"						"Caso o Wraith King tenha invocado esqueletos, alvejar uma unidade com Explosão Maldita ordenará que todos os esqueletos ataquem o alvo."
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"			"DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_duration"			"DURAÇÃO DO RETARDO:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"			"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_bonus_move_speed"					"VEL. DE MOV. ADICIONAL (ESQUELETO):"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_bonus_attack_speed"					"VEL. DE ATAQUE ADICIONAL (ESQUELETO):"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"								"Espírito Vampírico"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"					"Em inglês: <b><font color='#F2A93E'>Vampiric Spirit</font></b>\n \nRecupera vida com base no dano causado pelo Wraith King ao atacar unidades inimigas. Pode ser ativada para invocar esqueletos com Espírito Vampírico. Aumenta uma carga de esqueleto a cada duas unidades inimigas finalizadas pelo Wraith King ou qualquer unidade controlada por ele. Esqueletos ressurgem uma vez após a morte."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"							"A lâmina do Wraith King drena a medula dos ossos em seu próprio reino."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"						"Esqueletos invocados atacarão automaticamente qualquer unidade atingida por Explosão Maldita."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"						"Acumula-se com outras fontes de roubo de vida."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"				"%ROUBO DE VIDA:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_max_skeleton_charges"			"MÁXIMO DE CARGAS:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_skeleton_duration"			"DURAÇÃO DO ESQUELETO:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_skeleton_damage_tooltip"		"DANO DOS ESQUELETOS:"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike"								"Golpe Mortal"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"					"Em inglês: <b><font color='#F2A93E'>Mortal Strike</font></b>\n \nAtaques do Wraith King causam dano adicional passivamente, com um intervalo."
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"							"Um único golpe para esmagar um inimigo."
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"					"%DANO CRÍTICO:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation"								"Reencarnação"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"					"Em inglês: <b><font color='#F2A93E'>Reincarnation</font></b>\n \nA forma espectral do Wraith King é reformada após a morte, permitindo que ele ressuscite após morrer em batalha. Ao morrer, unidades inimigas em um raio de %slow_radius% unidades sofrerão retardo."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_shard_description"			"Remove o custo de mana da <b><font color='#F2A93E'>Reencarnação</font></b>, que passa a invocar %shard_skeleton_count% esqueletos para atacar heróis inimigos próximos quando ativada."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_description"			"Caso um herói aliado próximo morra, ele se transformará em um espectro e terá a sua morte atrasada, ganhando velocidades de ataque e movimento adicionais."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"							"Conspiradores do Wraith King se perguntam porque ele nunca realmente morre."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"						"O Wraith King não reviverá se não tiver mana suficiente."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"						"Se o Wraith King estiver com a Aegis e Reencarnação não estiver no intervalo entre usos, Reencarnação será usada primeiro."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"						"Você reviverá com vida e mana regeneradas."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note3"						"A morte de um aliado será creditada a quem desferiu o golpe de misericórdia originalmente, mesmo que a sua morte seja adiada."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note4"						"Postergamento Espectral só afeta o Wraith King caso a habilidade <font color='#F2A93E'>Reencarnação</font> não esteja disponível."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"				"TEMPO PARA REENCARNAÇÃO:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow"					"RETARDO DE VEL. DE ATAQUE:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"				"DURAÇÃO DO RETARDO:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_duration"				"ATRASO DA MORTE (ALIADOS):"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_aura_radius"			"ATRASO DA MORTE (CETRO):"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_attack_speed"			"VEL. DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_move_speed_pct"		"%VEL. DE MOV. ADICIONAL:"
		
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"				"Explosão Maldita"
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento e sofrendo dano com o tempo."
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"				"Aura Vampírica"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"Recuperando vida com cada ataque."
		"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"				"Reencarnar"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"Afetado pela Reencarnação do Wraith King. Velocidade de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter"				"Postergamento Espectral"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_Description"	"Se for assassinado, transforma-se em um espectro por %dMODIFIER_PROPERTY_TOOLTIP% segundos antes de morrer."
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active"				"Morte Postergada"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active_Description"	"Tornou-se em um espectro para postergar a morte, mas morrerá em breve."
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura"					"Cargas de esqueletos do Espírito Vampírico"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_Description"					"Quantidade atual de esqueletos."
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_summon"						"Invocado pelo Espírito Vampírico"
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_skeleton_buff"				"Explosão Maldita"
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_skeleton_buff_Description"	"Velocidades de movimento e ataque aumentadas."
	
		//DROW RANGER
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows"									"Flechas de Gelo"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"						"Em inglês: <b><font color='#F2A93E'>Frost Arrows</font></b>\n \nAdiciona um efeito congelante aos ataques da Drow, retardando o movimento do inimigo e causando dano adicional. O retardo dura %abilityduration% segundos."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_description"				"<b><font color='#F2A93E'>Flechas de Gelo</font></b> passam a aplicar um acúmulo de <b><font color='#8ceeb'>Hipotermia</font></b> em inimigos, aumentando o dano causado por <b><font color='#F2A93E'>Flechas de Gelo</font></b> e reduzindo a regeneração por cada acúmulo. Caso um inimigo morra com acúmulos de <b><font color='#87ceeb'>Hipotermia</font></b>, ele explode. A explosão causa dano mágico por acúmulo e retardo em uma área ao seu redor."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_regen_reduction_pct_per_stack"	"%REDUÇÃO DE REGEN. POR ACÚMULO:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_bonus_damage_per_stack"		"DANO ADICIONAL POR ACÚMULO:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_stack_duration"						"DURAÇÃO DOS ACÚMULOS:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_radius"				"RAIO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_damage_per_stack"	"DANO EXPLOSIVO POR ACÚMULO:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_move_slow_pct"		"%RETARDO DE MOVIMENTO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_slow_duration"		"DURAÇÃO DO RETARDO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_max_stacks"				"MÁXIMO DE ACÚMULOS:"

		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"							"As flechas encantadas com gelo atravessam o silêncio, congelando os seus inimigos até a medula."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"							"A duração do retardo é reiniciada a cada lançamento sucessivo."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"		"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_damage"		"DANO ADICIONAL:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_abilityduration"	"DURAÇÃO:"
		"DOTA_Tooltip_ability_drow_ranger_multishot"									"Disparo Múltiplo"
		"DOTA_Tooltip_ability_drow_ranger_multishot_Description"						"Em inglês: <b><font color='#F2A93E'>Multishot</font></b>\n \nCANALIZADA — A Drow dispara uma enxurrada de flechas em salvos contínuos, causando dano adicional a inimigos atingidos e aplicando <b><font color='#F2A93E'>Flechas de Gelo</font></b> por mais tempo. Dura até %abilitychanneltime% segundos."
		"DOTA_Tooltip_ability_drow_ranger_multishot_Lore"						"Na infância da patrulheira, aprender a disparar múltiplas flechas de uma só vez era considerado uma mera distração. Na guerra dos Ancestrais, no entanto, tal habilidade tornou-se uma necessidade."
		"DOTA_Tooltip_ability_drow_ranger_multishot_wave_count"							"QUANTIDADE DE ONDAS:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_scepter_wave_count"							"QUANTIDADE DE ONDAS (CETRO):"
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_count_per_wave"				"FLECHAS POR ONDA:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_damage_pct"					"%DANO BASE ADICIONAL:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_slow_duration"				"DURAÇÃO DO RETARDO:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_range_multiplier"				"MULTIPLICADOR DE ALCANCE:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_Note0"								"O dano base das flechas ignora imunidade a magias."
		"DOTA_Tooltip_ability_drow_ranger_multishot_Note1"								"O dano e retardo das <b><font color='#F2A93E'>Flechas de Gelo</font></b> não ignoram imunidade a magias."
		"DOTA_Tooltip_ability_drow_ranger_silence"										"Silenciar"
		"DOTA_Tooltip_ability_drow_ranger_silence_Description"							"Em inglês: <font color='#F2A93E'>Silence</font>\n \nImpede que todas as unidades inimigas na área-alvo lancem magias."
		"DOTA_Tooltip_ability_drow_ranger_silence_Lore"									"Traxex é amante da tranquilidade do combate físico, aproveitando-se da sua linhagem Drow para interromper qualquer encantamento de magos adversários."
		"DOTA_Tooltip_ability_drow_ranger_silence_Note0"								"Não impede o uso de itens."
		"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"						"RAIO:"
		"DOTA_Tooltip_ability_drow_ranger_silence_duration"								"DURAÇÃO:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence"								"Rajada de Vento"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"					"Em inglês: <b><font color='#F2A93E'>Gust</font></b>\n \nLibera uma onda que silencia e arremessa unidades inimigas para trás. A distância do arremesso é relativa à proximidade da unidade em relação à Drow Ranger. A Drow ganha velocidade de movimento pela mesma duração."
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"							"Traxex é amante da tranquilidade do combate físico, aproveitando-se da sua linhagem Drow para interromper qualquer encantamento de magos adversários."
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_abilitycastrange"				"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"					"LARGURA:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"				"DURAÇÃO DO SILENCIAMENTO:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"			"DURAÇÃO DO ARREMESSO:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_distance_max"		"ARREMESSO MÁXIMO:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_bonus_movespeed"				"%VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot"										"Aura de Precisão"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_Description"							"Em inglês: <b><font color='#F2A93E'>Precision Aura</font></b>\n \nFornece dano de ataque adicional a heróis aliados de longo alcance com base em uma porcentagem da Agilidade da Drow. Afeta criaturas de longo alcance por 30 segundos quando usada."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"								"O tempo que Traxex passou sozinha nas florestas de sua terra Drow permitiram que ela treinasse outros arqueiros como melhorar suas habilidades com o arco."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"				"%DANO ADICIONAL (LONGO ALCANCE):"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_radius"								"RAIO:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship"									"Pontaria"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"						"Em inglês: <b><font color='#F2A93E'>Marksmanship</font></b>\n \nAs suas experiências em batalhas lhe dão a chance de disparar flechas com precisão e eficácia incríveis, atravessando a defesa inimiga e ignorando a sua armadura base. Fornece Agilidade adicional à Drow e heróis aliados de longo alcance próximos com base na Agilidade atual da Drow. Desativa-se caso haja heróis inimigos em um raio de %disable_range% unidades."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_scepter_Description"				"Faz com que os ataques da Drow Ranger se estilhacem ao atingir o alvo, emitindo ataques normais que causam dano reduzido a até %split_count% inimigos próximos dentro de um raio de %split_range% unidades."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_split_damage_reduction"		"%REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"							"A Drow Ranger é a quintessência da proeza com um arco."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Note0"							"Acertos da <b><font color='#F2A93E'>Pontaria</font></b> têm Impacto Verdadeiro."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_chance"		"%CHANCE:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"		"DANO FÍSICO ADICIONAL:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_agility_multiplier"		"%AGILIDADE ADICIONAL:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_agility_range"		"RAIO DA AGILIDADE:"


		"DOTA_Tooltip_modifier_drowranger_wave_of_silence"					"Rajada de Vento"
		"DOTA_Tooltip_modifier_drowranger_wave_of_silence_Description"					"Silenciado pela Drow Ranger."
		"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_buff"					"Rajada de Vento"
		"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_buff_Description"					"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% maior."

		
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"				"Retardo da Flecha de Gelo"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_hypothermia"		"Hipotermia"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_hypothermia_Description"		"Cura, roubo de vida, roubo de vida arcano e regeneração de vida reduzidos em %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_shard_slow"				"Hipotermia"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_shard_slow_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura"						"Aura de Precisão"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura_Description"			"Mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
		"DOTA_Tooltip_modifier_drow_ranger_multishot"						"Disparo Múltiplo"
		"DOTA_Tooltip_modifier_drow_ranger_multishot_Description"						"Canalizando ataques"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_aura_bonus"						"Pontaria"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_aura_bonus_Description"			"Fornecendo %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% de Agilidade adicional."

		//MORPHLING
		"DOTA_Tooltip_ability_morphling_waveform"										"Forma de Onda"
		"DOTA_Tooltip_ability_morphling_waveform_Description"							"Em inglês: <font color='#F2A93E'>Waveform</font>\n \nO Morphling dissolve-se em líquido e impulsiona-se à frente, causando dano a unidades inimigas no seu caminho. Morphling é invulnerável durante Forma de Onda."
		"DOTA_Tooltip_ability_morphling_waveform_Lore"									"Uma inundação torrencial pega inimigos à força."
		"DOTA_Tooltip_ability_morphling_waveform_abilitycastrange"							"ALCANCE DE USO:"
		
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi"								"Golpe Adaptável (Agilidade)"
