"lang"
{ 
	"Language" "vietnamese" 
				"npc_dota_hero_enchantress_bio"													"Aiushtha là một sinh vật với dáng vẻ ngây thơ, vô tư lự của cánh rừng, điều này hoàn toàn đúng, nhưng vẫn chưa phải là toàn bộ câu chuyện về nàng. Cô thấu cảm nỗi đau của thế giới tự nhiên. Trên đường viễn du, cô đã đi qua những khu rừng tươi sáng và ảm đạm, qua mọi mùa thời tiết và mọi miền khí hậu, cô kết bạn, chia sẻ tin tức, mang tiếng cười và sự cứu chữa đến bất cứ nơi nào mình tới. Trong một thế giới tan vỡ bởi chiến tranh, các khu rừng đều bị san phẳng để lấy gỗ đóng tàu và cỗ máy công thành; và thậm chí ở những nơi yên bình hơn, cây cối vẫn bị đốn trụi để xây nhà và tiếp lửa cho vô vàn lò sưởi.
<br><br>Vang bên tai Aiushtha là lời thỉnh cầu của các sinh vật bé nhỏ, những cư dân ẩn mình của rừng già vốn cần bóng cây xanh, vòm lá mát để sinh sôi nảy nở. Cô lắng nghe tiếng nói của sinh vật bé nhỏ không ai chú ý. Cô mang theo những câu chuyện của họ từ rừng rậm ra thế giới bên ngoài, tin rằng sự khích lệ lương thiện của chính bản thân mình sẽ là một sự xoa dịu cho thế giới, và tự bản thân nó có thể hoàn thành được lời hứa về một tương lai phủ đầy màu xanh cỏ cây."

				"npc_dota_hero_omniknight_bio"													"Purist Thunderwrath từng là một hiệp sỹ cống hiến, từng trải, dày kinh nghiệm chiến trận, thề trung thành với hiệp hội mà anh đã trưởng thành từ khi chỉ mới là cận vệ cho đến lúc thành hiệp sỹ lão làng với tiếng tăm lừng lẫy. Anh dành cả đời mình để phục vụ Omniscience, All Seeing One. Đức tin của họ là sự đấu tranh thiêng liêng, ăn sâu vào người anh đến mức chưa bao giờ phân vân chừng nào còn đủ sức mạnh chiến đấu và tính khí dũng cảm bốc đồng của tuổi trẻ. Nhưng sau nhiều năm thánh chiến, khi mà các tiền bối ngã xuống và chôn mình dưới các nấm mồ xấu xí bên đường bụi, khi mà anh em kết nghĩa đổ gục trước lũ quái vật thô kệch từ chối cúi mình trước Omniscience, khi các môn đệ bị nhai xé bởi phục kích và bệnh tật lẫn thời tiết xấu, anh bắt đầu lưỡng lự với lời thế của mình--ý nghĩa của cuộc thánh chiến này.
<br><br>Sau một lần thiền tu tận tâm, anh rời bỏ quân đội và thực hiện chuyến đi dài quay lại hang đồi hiểm trở của xứ Emauracus, và từ đó anh thách thức các tăng lữ của Omniscience. Chưa có bất kì hiệp sỹ nào dám tra hỏi họ trước đó, và vì thế họ tìm cách ném anh vào hố tế thần, nhưng Purist không hề bị lay chuyển. Vì khi đối đấu với họ, anh bắt đầu tỏa ra thứ ánh sáng thần thánh, và họ thấy rằng Omniscience đã chọn hiện mình trước anh. Elder Hierophant dẫn anh đi trên một hành trình dài hàng tuần lễ xuống thánh đường sâu nhất, thần thánh nhất trong tất cả các nơi linh thiêng, và chờ đợi ở đó không phải là một khái niệm trừu tượng nào đó của trí tuệ và thấu hiểu, cũng chả phải thánh vật trạm chổ nào ấy cần có trí tượng tưởng uyên thâm để tin, mà ở đó chính là vị thần già. Nó không bị chìm trong đá trong hàng tỷ kiếp; không, mà nó đã tạo ra chúng.
<br><br>Omniscience đã cấu tạo nên một vỏ quặng khủng khiếp của hành tinh bao quanh lấy nó, nhằm tự bảo vệ khỏi khỏi hàng vạn thứ kinh khủng của vũ trụ. Thế nên việc All Seeing One nói rằng đã tạo ra thế giới, và các bí mật khác sáng tỏ trước Purist vào hôm đó, khiến chàng hiệp sỹ không có bất kì lý do nào để chối bỏ. Có thể lắm, biết đâu Omniscience chỉ là tên dối trá, nằm sâu thẳm trong ngục tù đá, và chẳng phải là kẻ sáng tạo thế giới nào tất, nhưng dẫu sau thì Omniknight không bao giờ tra hỏi đức tin của mình nữa. Cuối cùng sứ mệnh của anh đã có ý nghĩa. Và chẳng còn bất kì hồ nghi nào nữa về thứ sức mạnh rực rỡ mà anh mang theo, và cách nó tưởng thưởng sức mạnh tương tự cho đồng đội trong chiến trận."

				"npc_dota_hero_huskar_bio"										"Được giải thoát khỏi nỗi thống khổ ở cõi Nothl Realm linh thiêng, Huskar mở mắt để thấy tên thầy tế bóng tối hoang đàng Dazzle đang niệm các bùa chú thâm sâu lên người mình. Trước các nghi lễ dòng tu Dezun cổ xưa, linh hồn Huskar được cứu khỏi chốn vĩnh hằng. Nhưng giống như tất thảy mọi kẻ từ Nothl trở về, Huskar nhận ra bản thân hắn cũng không thể tránh khỏi việc bị biến đổi. Không còn bị kìm hãm bởi thể xác phàm tục, giờ đây, dòng máu nóng cuộn chảy trong người hắn chứa một sức mạnh phi thường, cứ mỗi giọt máu mất đi lại trả về cho hắn nguồn năng lượng mãnh liệt và sôi sục gấp mười lần. Tuy nhiên năng lực mới này lại khiến Huskar phẫn nộ, bởi lẽ qua việc giải cứu hắn khỏi Nothl, Dazzle đã tước đoạt cơ hội để hắn đứng ngang cùng các vị thần. Sự hiến tế thiêng liêng của chính bản thân hắn đã bị chối bỏ.
<br><br>Ở cái thời mà các đại tư tế tìm cách mở rộng sức ảnh hưởng của họ, tất cả đều tán thành chọn Huskar làm công cụ đắc lực cho sứ mạng này. Dẫu vậy, việc trở thành một thứ vũ khí nhỏ nhoi cho dòng tu đã chối bỏ quyền được tự hiến mình của hắn, càng khiến hắn thêm phẫn nộ bội phần. Khi ánh lửa chiến tranh đầu tiên lấp lóe ở phía chân trời, hắn đã rời khỏi vùng đất của tổ tiên để tìm kiếm những đồng minh mới, dùng hết thời gian của mình tìm kiếm một lý do thích đáng để giải phóng thứ sức mạnh mà hắn đã hy sinh tất cả mới đạt được."

				"npc_dota_hero_night_stalker_bio"												"Night Stalker không tồn tại trong sách sử, mà chỉ xuất hiện qua truyện kể. Lịch sử của mọi chủng tộc và mọi nền văn hóa đều tồn tại những câu chuyện cổ kể về một thời đại bất khả, khi mà khái niệm ánh sáng ban ngày chưa tồn tại, khi màn đêm thống trị và thế giới bị bao phủ bởi các sinh vật của bóng tối--tức những thứ như Balanar - Night Stalker. 
<br><br>Người ta kể rằng, trong buổi bình minh đầu tiên của thế giới, tất thảy sinh thể bóng đêm đều tiêu vong. Tất cả, ngoại trừ một kẻ. Hiện thân của ác quỷ, Night Stalker, kẻ thích thú với sự tàn ác của mình. Hắn là căn nguyên của tất thảy những huyền thoại về quỷ đêm, về ông kẹ, và là nỗi ám ảnh trong những câu chuyện dọa dẫm trẻ con. Đây chính là vai diễn hắn mong muốn; thay vì đơn thuần là thứ nghệ thuật phù phiếm. Hắn quả nhiên là có bám theo lũ liều lĩnh, thiếu thận trọng, kẻ cô thế, bỏ ngoài tai lời cảnh báo của cộng đồng mà dấn thân vào những vùng tăm tối. Night Stalker là minh chứng sống để cả thế giới biết rằng: cơn ác mộng khủng khiếp nhất của những đứa trẻ không phải là ảo tưởng...mà là sự thật."

				"npc_dota_hero_broodmother_bio"													"Suốt nhiều thế kỷ, Black Arachnia - Broodmother ẩn nấp trong những hang động dung nham tối tăm bên dưới miệng núi lửa Pyrotheos còn âm ỉ, nuôi dưỡng hàng triệu nhện con trước khi đưa chúng ra thế giới bên trên săn mồi. Vào một thời kỳ về sau, tên Tể tướng Tham lam, Ptholopthales, đã dựng lên một đài chiêm tinh Ziggurat đá nam châm trên sườn ngọn núi lửa đã tắt, biết chắc rằng bất cứ tên cướp nào dám nhòm ngó khối tài sản từ tính của hắn, đều sẽ phải toàn mạng qua được những tử lộ nhung nhúc lũ nhện.
<br><br>Sau nhiều thiên niên kỷ an bình, Black Arachnia cảm nhận được sự quấy nhiễu của bọn trộm, những hiệp sĩ gan góc và cả lũ quý tộc trẻ--tất cả chắc chắn đều rất thơm ngon, nhưng chúng sẽ gây hại cho môi trường nuôi dưỡng những đứa con thơ dại của mụ. Mệt mỏi vì các cuộc xâm lấn, ả đã ghé thăm Ptholopthales; và khi hắn không muốn thỏa hiệp, mụ ta đã dùng tơ trói kín tên Tể tướng và đặt sang một bên để làm món chính cho bữa tiệc sinh nhật đặc biệt của mình.
<br><br>Không may thay, sự vắng mặt của chủ nhân đài chiêm tinh chỉ càng thêm kích động những kẻ xâm nhập mới. Khi một đứa con mới sinh của mụ bị dẫm chết bởi một gã thám hiểm vụng về, mụ đã hết kiên nhẫn. Broodmother hướng lên mặt đất, tuyên bố rằng sẽ tiêu diệt mọi kẻ xâm lăng trên thế giới này, đến những tên anh hùng cuối cùng nếu cần thiết, cho đến khi chắc chắn rằng nơi nuôi dưỡng những đứa con yêu dấu của mụ được an toàn trở lại."

				"npc_dota_hero_bounty_hunter_bio"												"Khi con mồi kể về Gondar, thợ săn tiền thưởng, chẳng ai dám chắc trong những câu chuyện đó, đâu là sự thật. Chúng rỉ tai nhau rằng hắn bị bỏ rơi từ khi còn nhỏ, tự học kĩ năng lần tìm dấu vết đơn thuần nhằm mục đích tồn tại. Số khác lại nghe kể rằng hắn là trẻ mồ côi chiến tranh, được thợ săn Soruq vĩ đại nhận nuôi và dạy kĩ năng sử dụng dao thượng thừa khi họ thám hiểm những khu rừng tăm tối, săn tìm những loài thú lớn. Có kẻ lại tin rằng, hắn thuộc hạng đầu đường xó chợ, lớn lên cùng băng đảng đầu trộm đuôi cướp, được huấn luyện kĩ năng ẩn thân và đánh lạc hướng. Quanh đống lửa trại ở miền quê hoang dã, những kẻ Bounty Hunter săn lùng bàn tán về thứ hắn đã làm. Không khí sợ hãi ngày càng bao trùm: chúng kể rằng chính Gondar là kẻ đã truy đuổi thành công tên bạo chúa Goff sau nhiều năm lẩn trốn, và giao nộp thủ cấp cũng như cây quyền trượng làm bằng chứng. Rằng cũng chính gã đã thâm nhập doanh trại phiến quân ở Highseat, bắt tên trộm huyền thoại \"Áo choàng trắng\" ra xét xử và cúi đầu chịu tội. Và cũng không ai khác ngoài Gondar đây, là kẻ đã đặt dấu chấm hết cho sự nghiệp của thợ săn Soruq, người bị buộc tội giết con Hellkite yêu dấu của hoàng tử. Câu chuyện về kỹ năng ảo diệu của Gondar cứ tiếp diễn, những chiến tích càng thêm khó tin, còn mục tiêu mỗi lúc lại thêm khó nhằn. Những kẻ bị săn biết rằng, chỉ cần đủ tiền, bất cứ mục tiêu nào cũng có thể bị tìm ra. Với một cái giá hợp lý, ngay cả những kẻ mạnh nhất cũng có thể cảm nhận sự sợ hãi ẩn mình trong bóng tối."

				"npc_dota_hero_weaver_bio"											"Tấm vải tạo hóa luôn cần được chăm sóc liên tục, không thì sớm muộn cũng sờn rách; các thế giới cũng vì thế mà tan tác vạn mảnh. Trách nhiệm của loài Weaver là giữ cho tấm vải luôn bền chặt khăng khít, tu bổ những phần hao mòn trong đó. Họ cũng phải đề phòng những loài gặm nhấm và trứng của chúng trên những chỗ sờn, bọn ấu trùng có thể nhanh chóng nuốt trọn một thế giới nếu các Weaver sao lãng. Skitskurr là một Weaver bậc thầy, phụ trách việc giữ một mảng vải tạo hóa được đan chặt và không phai tàn. Nhưng công việc này không đủ thỏa mãn, hắn cằn nhằn rằng việc tạo hóa khởi nguồn là truyện dĩ vãng; Loom (Khung dệt) đã hoàn thành tác phẩm của mình và rời đi. Hắn muốn sáng tạo chứ không phải chỉ duy trì, muốn dệt nên những thế giới theo ý mình. Bắt đầu với những thay đổi nhỏ tại phần mình phụ trách, nhưng sự hứng khởi với sáng tạo như một thứ thuốc nghiện: những đường nét liều lĩnh hơn, vượt qua giới hạn và trái với bản mẫu mà Loom đã dệt.
