"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"DOTA_Tooltip_ability_bounty_hunter_jinada_Description"							"Bounty Hunter planifie son prochain coup : il inflige des dégâts bonus et vole de l'or non fiable à sa cible."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_Lore"							"La grande expérience de Gondar lui permet de ne jamais rentrer bredouille."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_damage"						"DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_gold_steal"						"VOL D'OR :"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk"									"Shadow Walk"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_description"				"Shadow Walk dispose de %AbilityCharges% charges et peut être lancée sur les unités héroïques alliées. Pour ces dernières, le temps avant disparition est de %ally_fade_time% seconde. L'invisibilité de Bounty Hunter n'est pas interrompue s'il lance la capacité sur une unité alliée. Le temps de récupération d'une charge est réduit à %AbilityChargeRestoreTime% secondes."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"								"Le bouffon présent lors de l'assassinat du roi Goff ne se rappelle de rien, si ce n'est celle d'une ombre dansante."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"							"Lors de son activation, Shadow Walk n'interrompra pas la plupart des sorts à canalisation."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"							"DURÉE DE L'INVISIBILITÉ :"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"						"TEMPS AVANT DISPARITION :"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow"								"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow_duration"					"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_cooldown_reduction"			"RÉDUCTION DES TEMPS DE RECHARGE :"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_stun_duration"				"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_damage_reduction_pct"		"%RÉDUCTION DES DÉGÂTS :"

		"DOTA_Tooltip_ability_bounty_hunter_track"										"Track"
		"DOTA_Tooltip_ability_bounty_hunter_track_Description"							"Traque une héroïne ou un héros ennemi et accorde à Bounty Hunter et aux unités alliées une vision de la cible, même si elle devient invisible. Bounty Hunter obtient des informations sur la quantité d'or qu'elle transporte. Il se déplace plus rapidement quand il est proche de la cible et lui inflige des dégâts critiques quand il l'attaque. Si la cible meurt, Bounty Hunter et les unités alliées à proximité reçoivent une prime d'or plus importante. Utiliser Track ne supprime pas l'effet d'invisibilité de Bounty Hunter."
		"DOTA_Tooltip_ability_bounty_hunter_track_shard_description"					"Bounty Hunter peut cibler le sol avec Track dans un rayon de 1 200 et créer un piège à ours. Après 3 secondes, le piège devient invisible et toute unité qui le traverse est sous l'effet de Track. Les pièges accordent la vision dans un rayon de 400. Nombre max. de pièges : 8."
		"DOTA_Tooltip_ability_bounty_hunter_track_Lore"									"En mettant à profit les sens aiguisés que sont sa vue et son odorat, Gondar a de bonnes chances de succès lors de ses assassinats."
		"DOTA_Tooltip_ability_bounty_hunter_track_Note0"								"Le Bounty Hunter obtiendra le bonus d'or si la cible meurt sous l'effet de Track, peu importe la façon dont elle meurt."
		"DOTA_Tooltip_ability_bounty_hunter_track_Note1"								"L'effet de Track affiché au-dessus de la cible n'est visible que des unités alliées."
		"DOTA_Tooltip_ability_bounty_hunter_track_Note2"								"Vous pouvez voir le nombre de pièces d'or que transporte la cible en passant votre souris sur l'icône de l'effet négatif, en haut des capacités de la cible."
		"DOTA_Tooltip_ability_bounty_hunter_track_Note3"								"L'or bonus est de l'or fiable."
		"DOTA_Tooltip_ability_bounty_hunter_track_target_crit_multiplier"				"%DÉGÂTS CRITIQUES (SOI-MÊME) :"
		"DOTA_Tooltip_ability_bounty_hunter_track_toss_crit_multiplier"					"%MULTIPLICATEUR DE DÉGÂTS DE SHURIKEN TOSS :"
		"DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"					"%BONUS DE VITESSE (SOI-MÊME) :"
		"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"							"OR BONUS (ÉQUIPE) :"
		"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"						"OR BONUS PERSONNEL :"
		"DOTA_Tooltip_ability_bounty_hunter_track_duration"								"DURÉE :"
		"DOTA_Tooltip_ability_bounty_hunter_track_abilitycastrange"					"PORTÉE D'INCANTATION :"
		
		"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"				"Jinada"
		"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% et vitesse d'attaque réduite de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"					"Shadow Walk"
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"		"Se déplace à travers les ombres."
		"DOTA_Tooltip_modifier_bounty_hunter_track"						"Track"
		"DOTA_Tooltip_modifier_bounty_hunter_track_Description"			"Transporte %dMODIFIER_PROPERTY_TOOLTIP% d'or."
		"DOTA_Tooltip_modifier_bounty_hunter_track_effect"				"Track"
		"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Vitesse de déplacement augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_slow"	"Shadow Walk"
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_slow_Description"	"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff"			"Jinada"
		"DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff_PostGame"	"Total d'or volé"

		//WEAVER
		"DOTA_Tooltip_ability_weaver_the_swarm"								"The Swarm"
		"DOTA_Tooltip_ability_weaver_the_swarm_Description"					"Weaver lance un essaim de %count% jeunes Weavers qui s'accrochent à n'importe quelle unité ennemie sur leur chemin. Les jeunes Weavers attaquent leur cible et réduisent son armure jusqu'à ce qu'ils meurent."
		"DOTA_Tooltip_ability_weaver_the_swarm_Lore"						"Skitskurr ouvre une brèche dans le tissu spatio-temporel, permettant à de jeunes Weaver de se glisser à travers et de l'aider au combat."
		"DOTA_Tooltip_ability_weaver_the_swarm_Note0"						"Lorsqu'un jeune Weaver s'accroche à une cible, il y restera jusqu'à ce qu'il soit tué ou jusqu'à la fin de l'effet négatif."
		"DOTA_Tooltip_ability_weaver_the_swarm_Note1"						"Les jeunes Weavers sont immunisés contre les sorts, mais ils peuvent être tués en %destroy_attacks% attaques. Les unités héroïques leur infligent le double des dégâts."
		"DOTA_Tooltip_ability_weaver_the_swarm_Note2"						"Les jeunes Weavers accordent une meilleure vision."
		"DOTA_Tooltip_ability_weaver_the_swarm_damage"						"DÉGÂTS D'ATTAQUE :"
		"DOTA_Tooltip_ability_weaver_the_swarm_attack_rate"					"FRÉQUENCE D'ATTAQUE :"
		"DOTA_Tooltip_ability_weaver_the_swarm_duration"					"DURÉE :"
		"DOTA_Tooltip_ability_weaver_the_swarm_count"						"NOMBRE :"
		"DOTA_Tooltip_ability_weaver_the_swarm_armor_reduction"				"RÉDUCTION D'ARMURE PAR ATTAQUE :"
		"DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"				"ATTAQUES AVANT DESTRUCTION :"
		"DOTA_Tooltip_ability_weaver_the_swarm_shard_description"   		"Réduit le temps de recharge de %shard_cooldown_reduction% secondes. Les jeunes Weaver de The Swarm s'accrochent à des unités invisibles pour les révéler."
		"DOTA_Tooltip_ability_weaver_shukuchi"								"Shukuchi"
		"DOTA_Tooltip_ability_weaver_shukuchi_Description"					"Weaver devient invisible. Il se déplace à la vitesse maximale et inflige des dégâts à toutes les unités ennemies qu'il traverse."
		"DOTA_Tooltip_ability_weaver_shukuchi_shard_Description"					"Shukuchi applique un effet négatif sur les unités ennemies touchées qui dure %geminate_attack_mark_duration% secondes. Quand Geminate Attack se déclenche, les unités avec l'effet négatif dans un rayon de %shukuchi_attack_mark_radius% sont également ciblées par l'attaque secondaire."
		"DOTA_Tooltip_ability_weaver_shukuchi_Lore"							"Alors que les Weavers travaillaient dans le tissu de la création, de petites brèches leur permirent de se faufiler à travers les mailles du temps afin de mieux réaliser leur travail."
		"DOTA_Tooltip_ability_weaver_shukuchi_Note0"						"Les unités ne peuvent être touchées qu'une seule fois à chaque fois que le sort est lancé."
		"DOTA_Tooltip_ability_weaver_shukuchi_damage"						"DÉGÂTS :"
		"DOTA_Tooltip_ability_weaver_shukuchi_radius"						"RAYON :"
		"DOTA_Tooltip_ability_weaver_shukuchi_fade_time"					"TEMPS AVANT DISPARITION :"
		"DOTA_Tooltip_ability_weaver_shukuchi_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_weaver_geminate_attack"						"Geminate Attack"
		"DOTA_Tooltip_ability_weaver_geminate_attack_Description"			"Permet à Weaver de faire deux attaques en même temps."
		"DOTA_Tooltip_ability_weaver_geminate_attack_Lore"					"La relation de Skitskurr avec le temps est un tant soit peu changeante : ses actions sont ainsi vues (et ressenties) plus d'une fois."
		"DOTA_Tooltip_ability_weaver_geminate_attack_Note0"						"Les attaques supplémentaires sont infligées par Weaver %delay% seconde après la dernière, et n'ont pas de limite de portée."
		"DOTA_Tooltip_ability_weaver_geminate_attack_tooltip_attack"						"NOMBRE D'ATTAQUES :"
		"DOTA_Tooltip_ability_weaver_geminate_attack_bonus_damage"						"DÉGÂTS BONUS DE LA DEUXIÈME ATTAQUE :"
		"DOTA_Tooltip_ability_weaver_geminate_attack_shard_description"		"Geminate Attack lance également une attaque supplémentaire sur les unités ennemies dans un rayon de %shard_beetle_search_range% auxquelles sont accrochés de jeunes Weavers."
		"DOTA_Tooltip_ability_weaver_time_lapse"							"Time Lapse"
		"DOTA_Tooltip_ability_weaver_time_lapse_Description"				"Weaver se projette à l'endroit, quel qu'il soit, où il se trouvait cinq secondes plus tôt et récupère les PV et le mana perdus pendant cette période. Cette capacité n'a aucun effet sur les temps de recharge, l'or et l'expérience.\n\nTYPE DE DISSIPATION : dissipation forte."
		"DOTA_Tooltip_ability_weaver_time_lapse_Lore"						"Si Skitskurr considère que la réalité actuelle du monde ne satisfait pas ses désirs, il remonte simplement dans le temps pour remettre dans le droit chemin ce qui semble s'en être égaré."
		"DOTA_Tooltip_ability_weaver_time_lapse_Note0"						"Dissipe la plupart des effets négatifs de Weaver."
		"DOTA_Tooltip_ability_weaver_time_lapse_Note1"						"Time Lapse permet d'éviter les projectiles."
		"DOTA_Tooltip_ability_weaver_time_lapse_scepter_description"		"Time Lapse peut cibler les unités alliées avec une portée d'incantation de %abilitycastrange%."
		
		"DOTA_Tooltip_modifier_weaver_swarm_debuff"						"Swarm"
		"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"			"Inflige des dégâts et réduit l'armure."
		"DOTA_Tooltip_modifier_weaver_shukuchi"							"Shukuchi"
		"DOTA_Tooltip_modifier_weaver_shukuchi_Description"				"Invisible et inflige des dégâts aux unités auxquelles il passe à travers."
		"DOTA_Tooltip_modifier_shukuchi_geminate_attack_mark"			"Effet négatif de Shukuchi"
		"DOTA_Tooltip_modifier_shukuchi_geminate_attack_mark_Description"			"Quand Geminate Attack se déclenche, cette unité est également ciblée par l'attaque secondaire."


		//JAKIRO
		"DOTA_Tooltip_ability_jakiro_dual_breath"							"Dual Breath"
		"DOTA_Tooltip_ability_jakiro_dual_breath_Description"				"Un souffle glacé suivi d'une vague de feu est projeté en ligne droite devant Jakiro. La glace ralentit les unités ennemies, tandis que le feu leur inflige des dégâts au fil du temps."
		"DOTA_Tooltip_ability_jakiro_dual_breath_Lore"						"Chaque espèce de dragon Pyrexae possède un souffle extrêmement dangereux, les combiner produit un effet inimaginable."
		"DOTA_Tooltip_ability_jakiro_dual_breath_Note0"						"Peut frapper les unités se trouvant à une distance maximale de 1025."
		"DOTA_Tooltip_ability_jakiro_dual_breath_Note1"						"Un intervalle de %fire_delay% seconde est appliqué entre chaque souffle."
		"DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"				"DÉGÂTS DE BRULURE :"
		"DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_jakiro_dual_breath_slow_attack_speed_pct"		"RÉDUCTION DE LA VITESSE D'ATTAQUE :"
		"DOTA_Tooltip_ability_jakiro_dual_breath_abilityduration"			"DURÉE :"
		"DOTA_Tooltip_ability_jakiro_dual_breath_start_radius"				"RAYON INITIAL :"
		"DOTA_Tooltip_ability_jakiro_dual_breath_end_radius"				"RAYON FINAL :"
		"DOTA_Tooltip_ability_jakiro_ice_path"								"Ice Path"
		"DOTA_Tooltip_ability_jakiro_ice_path_Description"					"Jakiro crée un chemin de glace qui étourdit et inflige des dégâts aux unités ennemies qui le touchent."
		"DOTA_Tooltip_ability_jakiro_ice_path_Lore"							"La tête droite rusée de Jakiro fait appel à son héritage de glace, gelant la terre avec un souffle glacial."
		"DOTA_Tooltip_ability_jakiro_ice_path_Note0"						"Ice Path atteint son ampleur maximale après %path_delay% seconde."
		"DOTA_Tooltip_ability_jakiro_ice_path_Note1"						"L'étourdissement prend fin quand Ice Path disparait."
		"DOTA_Tooltip_ability_jakiro_ice_path_stun_duration"				"DURÉE MAX. DE L'ÉTOURDISSEMENT :" 
		"DOTA_Tooltip_ability_jakiro_ice_path_path_duration"				"DURÉE :" 
		"DOTA_Tooltip_ability_jakiro_ice_path_path_delay"					"DÉLAI DE FORMATION :"
		"DOTA_Tooltip_ability_jakiro_ice_path_path_radius"					"RAYON :"
		"DOTA_Tooltip_ability_jakiro_ice_path_damage"						"DÉGÂTS :"
		"DOTA_Tooltip_ability_jakiro_liquid_fire"							"Liquid Fire"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_Description"				"Jakiro brule ses adversaires dans une zone et réduit leur vitesse d'attaque."
		"DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"						"La gueule gauche de Jakiro s'ouvre, dévastant tout sur son chemin."
		"DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"						"Fonctionne à la fois sur les unités et les bâtiments."
		"DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"		"RÉDUCTION DE LA VITESSE D'ATTAQUE :"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_damage"					"DÉGÂTS DE BRULURE :"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_abilityduration"			"DURÉE :"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_radius"					"RAYON :"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_abilitycastrange"			"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_abilitydraft_note"			"<span class=\"ADWarning\">Aghanim's Shard n'accorde <i>PAS</i> la capacité <b>Liquid Frost</b>.</span>"
		"DOTA_Tooltip_ability_jakiro_liquid_ice"                            "Liquid Frost"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_Description"                "Jakiro ajoute un effet de gel à son attaque, ce qui étourdit les unités ennemies. Celles-ci sont ralenties pendant %duration% secondes et reçoivent un pourcentage de leur PV max. par seconde en dégâts ainsi qu'un montant de dégâts fixe toutes les %tick_rate% secondes pendant %duration% secondes."
		"DOTA_Tooltip_ability_jakiro_liquid_ice_stun_duration"				"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_duration"                   "DURÉE :"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_movement_slow"              "%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_base_damage"       		    "DÉGÂTS DE BASE :"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_pct_health_damage"          "%PV MAX. SOUS FORME DE DÉGÂTS :"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_abilitycastrange"			"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_radius"						"RAYON :"
		"DOTA_Tooltip_ability_jakiro_macropyre"								"Macropyre"
		"DOTA_Tooltip_ability_jakiro_macropyre_Description"					"Jakiro souffle une grande ligne de feu qui dure un certain temps. Les unités ennemies prises dans les flammes subissent des dégâts chaque seconde."
        "DOTA_Tooltip_ability_jakiro_macropyre_scepter_description"			"La portée de Macropyre est augmentée de %scepter_bonus_range%, et sa durée de %scepter_bonus_duration% secondes. La capacité inflige des dégâts purs et outrepasse l'immunité contre les sorts."
		"DOTA_Tooltip_ability_jakiro_macropyre_Lore"						"La combinaison de la glace et du feu sème la terreur sur le champ de bataille."
		"DOTA_Tooltip_ability_jakiro_macropyre_Note0"						"Les unités touchées par Macropyre continueront à subir des dégâts après avoir quitté la zone pendant %linger_duration% secondes supplémentaires."
		"DOTA_Tooltip_ability_jakiro_macropyre_damage"						"DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_jakiro_macropyre_abilitycastrange"			"LONGUEUR DES FLAMMES :"
		"DOTA_Tooltip_ability_jakiro_macropyre_path_radius"					"LARGEUR DES FLAMMES :"
		"DOTA_Tooltip_ability_jakiro_macropyre_duration"					"DURÉE :"
		"DOTA_Tooltip_ability_jakiro_macropyre_cast_range_scepter"			"PORTÉE BONUS :"
		"DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"			"DURÉE BONUS :"

		"DOTA_Tooltip_modifier_jakiro_ice_path_stun"				"Ice Path"
		"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"			"Congelé par Ice Path de Jakiro"
		"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"				"Liquid Fire"
		"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"		"Vitesse d'attaque réduite. Subit des dégâts périodiques."
		"DOTA_Tooltip_modifier_jakiro_liquid_ice_debuff"				"Liquid Frost"
		"DOTA_Tooltip_modifier_jakiro_liquid_ice_debuff_Description"		"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% et %fMODIFIER_PROPERTY_TOOLTIP% %% du maximum de ses PV sont convertis en dégâts par seconde."
		"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"				"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"		"Sous l'effet de Dual Breath de Jakiro. Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% et vitesse d'attaque réduite de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"				"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"		"Prend des dégâts de la Dual Breath de Jakiro"
		"DOTA_Tooltip_modifier_jakiro_macropyre_burn"				"Macropyre"
		"DOTA_Tooltip_modifier_jakiro_macropyre_burn_Description"				"Sous l'effet de Macropyre de Jakiro. Subit des dégâts chaque seconde."

		//BATRIDER
		"DOTA_Tooltip_ability_batrider_sticky_napalm"						"Sticky Napalm"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Description"			"Inonde une zone d'un pétrole collant, augmentant les dégâts des attaques et des capacités de Batrider, et réduisant les vitesses de déplacement et de rotation des unités ennemies dans la zone. Chaque instance supplémentaire de Sticky Napalm continue à augmenter les dégâts, jusqu'à %max_stacks% charges. Inflige de légers dégâts à chaque lancer."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"					"Il n'est pas inhabituel de reconnaître le caquètement du maraudeur lorsqu'il met feu à ses ennemis."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Note0"					"Tous les dégâts de Batrider sont amplifiés, à l'exception des dégâts de Radiance, de l'Orb of Venom, de l'Urn of Shadows et de Spirit Vessel."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Note1"					"Batrider n'a pas besoin de changer de direction pour lancer Sticky Napalm."
