"lang"
{
"Language"	"japanese"
"DOTA_Workshop_Portrait_Edit"	"ポートレートエディタを開く"
"DOTA_Workshop_Portrait_Preview"	"ゲーム内ポートレートプリビュー"
"DOTA_Workshop_Portrait_SetCamOrg"	"カメラ開始地点を設定"
"DOTA_Workshop_Portrait_SetCamTgt"	"カメラアングルを設定"
"DOTA_Workshop_Portrait_SetLgtOrg"	"開始地点を設定"
"DOTA_Workshop_Portrait_SetLgtTgt"	"アングルを設定"
"DOTA_Workshop_Portrait_SetDir"	"方向を設定"
"DOTA_Workshop_Portrait_SetCam_Desc"	"マウス左右：ターゲットポイントを周回\nマウス上下：上下を変換\nマウスホイール：距離を変換\n\nマウスクリックで終了"
"DOTA_Workshop_Portrait_SetDir_Desc"	"マウス左右： 向きの修正\nマウス上下：ピッチの修正\nマウスホイール：ターゲットポイントの距離を移動\n\nマウスクリックで終了"
"DOTA_Workshop_Portrait_FOV"	"視野："
"DOTA_Workshop_Portrait_Light"	"光点"
"DOTA_Workshop_Portrait_HSV"	"色相／彩度／明度："
"DOTA_Workshop_Portrait_H"	"H:"
"DOTA_Workshop_Portrait_S"	"S:"
"DOTA_Workshop_Portrait_V"	"V:"
"DOTA_Workshop_Portrait_Size"	"サイズ："
"DOTA_Workshop_Portrait_Distance"	"距離："
"DOTA_Workshop_Portrait_Ambient"	"間接照明"
"DOTA_Workshop_Portrait_Scale"	"スケール："
"DOTA_Workshop_Portrait_Shadow"	"陰影色"
"DOTA_Workshop_Portrait_Specular"	"スペキュラ カラー"
"DOTA_Workshop_Portrait_Power"	"強度："
"DOTA_Workshop_Portrait_Background"	"背景"
"DOTA_Workshop_Portrait_Texture"	"テクスチャ"
"DOTA_Workshop_Portrait_Bkg_Color"	"色："
"DOTA_Workshop_Portrait_Corner_0"	"左下"
"DOTA_Workshop_Portrait_Corner_1"	"左上"
"DOTA_Workshop_Portrait_Corner_2"	"右上"
"DOTA_Workshop_Portrait_Corner_3"	"右下"
"DOTA_Workshop_Submission_NotReady"	"提出が完成していません！"
"DOTA_Workshop_Portrait_Unset"	"%s1 モデル用のポートレートを作成する必要があります。ポートレート表示上のポートレートエディタボタンをクリックして開き、カスタムのポートレートを作りましょう。"
"DOTA_Workshop_LPreset_TopDown"	"トップダウン"
"DOTA_Workshop_LPreset_Stage"	"舞台照明"
"DOTA_Workshop_LPreset_NightTime"	"夜間照明"
"DOTA_Workshop_LPreset_CrossLight"	"交差証明"
"Attrib_StarLadder"	"スターシリーズ 第 %s1 シーズン"
"UI_BACK"	"戻る"
"DOTA_CreateTeamButton"	"チームを新規作成"
"DOTA_Team_Select"	"チームの選択"
"DOTA_Team_Set_As_Profile"	"プレイヤープロフィールにこのチームを表示"
"schedule_view_matches"	"マッチを観戦"
"schedule_buy_pass"	"トーナメントパスを購入"
"DOTA_Workshop_InternalSave_Ok"	"成功"
"DOTA_Workshop_InternalErr_Dir"	"%s1 が dota/models ディレクトリにありません。"
"DOTA_Workshop_InternalErr_CO"	"Failed to check out %s1 in P4."
"DOTA_Workshop_InternalScs_Up"	"%s1 用の新しいポートレート.txt　エントリーを更新しました。"
"DOTA_Workshop_InternalScs_Add"	"%s1 用の新しいポートレート.txt　エントリーを追加しました。"
"DOTA_Workshop_Portrait_HideHelpers"	"ヘルプを非表示"
"DOTA_Workshop_Portrait_Cycle"	"アニメサイクルの強制"
"DOTA_BackpackEquipSet"	"セットアイテムを着用"
"DOTA_Tutorial_M1_IntroRazor"	"死のスパークをくらうがいい！"
"DOTA_Tutorial_M1_IntroRazorWin"	"ははははは..."
"DOTA_Tutorial_M1_CreepLevelForce"	"レベルアップを忘れるな！\n\n<font color='#006697' face='Meiryo'><b>レベルアップ</b></font>ボタンをクリックして <font color='#006697' face='Meiryo'><b>Dragon Blood</b></font>　を選択。 このスキルはヘルス回復力を向上し、アーマーを上昇させ、敵からの攻撃力を軽減させる。"
"DOTA_Tutorial_M1_RazorArrive"	"敵を全滅させてやる。"
"DOTA_Tutorial_Location_Start"	"開始"
"world_map_location_1"	"Davion, the Dragon Knight"
"world_map_location_sub_1"	"チュートリアル： 仕組み 1"
"world_map_location_desc_1"	"<i>人里離れた森の中に、巨大な翼を持ったドラゴン \"Slyrak\" を倒した Dragon Knight の陣営がある。彼は人間の知を越えたスキルを持っているが、内に秘められた真の可能性はまだ解き放たれていない。最後の戦いに向けて、武器を取り鍛錬に励むべき時がきた。</i>"
"world_map_location_gdesc_1"	"このチュートリアルの内容： <ul><li>ヒーローの移動</li><li>ヒーローのレベル</li><li>アビリティの使用</li><li>アイテム</li><li>基本の戦闘</li><li>戦闘：ラストヒット</li></ul>"
"world_map_questcompletepanel_01_title"	"Dota 2 をアンロック！"
"world_map_questcompletepanel_01_text"	"最初の2つのチュートリアルを完了し、Dota 2 の体験全体をアンロックしました。通常のマッチメイキングゲームモードをプレイするか、ワールドマップに留まりトレーニング体験を続けることができます。Dotaを探検し続けたいなら、トレーニングは常に、どの時点でも利用することができます。追加トレーニングの内容: <ul><li>レーン チュートリアル</li><li>対ボットマッチ</li><li>限定ヒーローマッチメイキング</li></ul>"
"world_map_questcompletepanel_01_feedbackbutton"	"フィードバックをください"
"map_lore_title_0"	"Wailing Mountains"
"map_lore_title_1"	"Ruelands"
"map_lore_title_2"	"Bleeding Hills (流血が丘）"
"npc_dota_hero_elder_titan"	"Elder Titan"
"DOTA_Watch_Hero_Filter"	"ヒーローフィルタ"
"DOTA_Watch_Team_Filter"	"チームゲーム"
"friends_pending"	"保留中のフレンドリクエスト"
"DOTA_UserMenu_RemoveFriend"	"フレンドを削除"
"DOTA_UserMenu_AcceptFriendRequest"	"フレンドリクエストを承認"
"DOTA_UserMenu_IgnoreFriendRequest"	"フレンドリクエストを無視"
"DOTA_Post_Match_Survey_Question_0"	"このマッチがどのくらい楽しかったか評価してください："
"DOTA_Post_Match_Survey_Thanks"	"フィードバックありがとうございます！"
"DOTA_RP_PENDING"	"保留中のフレンドリクエスト"
"DOTA_RichPresence_Help"	"最近どう？ここにカスタムステータスを設定しよう！"
"DOTA_RP_QUEST"	"トレーニングミッション中"
"DOTA_RP_BOTPRACTICE"	"ボットと対戦中"
"DOTA_Workshop_ViewItems_List"	"アイテムリスト："
"DOTA_Workshop_ViewItems_Sort_Creation"	"作成日"
"DOTA_Workshop_ViewItems_Sort_Update"	"最終更新日"
"DOTA_Workshop_ViewItems_Sort_Title"	"タイトル"
"DOTA_Workshop_ViewItems_Sort_Hero"	"ヒーロー"
"ExamineItem"	"中をのぞく"
"examine_chest_unlock"	"トレジャーを開ける"
"Store_Wards"	"ワード"
"Attrib_Particle68"	"結晶の亀裂"
"Attrib_CustomBaseAttackFX"	"このアイテムはヒーローの通常攻撃効果を変更します。"
"Attrib_CustomSlarkPounce"	"この武器はカスタムされた Pounce アニメーションを含みます。"
"DOTA_Announcer_Preview_Tusk_01"	"正々堂々戦うように"
"DOTA_Announcer_Preview_Tusk_02"	"Dire のミドルタワーが攻撃を受けている。"
"DOTA_Announcer_Preview_Tusk_03"	"おお、冬よ！故郷を思い出す"
"DOTA_Announcer_Preview_Tusk_04"	"Radiant が Roshan を倒した"
"DOTA_Announcer_Preview_Tusk_05"	"Dota へようこそ"
"DOTA_Announcer_Preview_Tusk_06"	"戦闘開始"
"DOTA_MiniKillcam_Recent_Title"	"最近の受ダメージ"
"DOTA_MiniKillcam_DMG"	"%s1 Dmg"
"DOTA_UI_please_rate_build"	"このヒーロービルドを評価してください:"
"dota_region_korea"	"韓国"
"dota_matchgroup_icn"	"韓国"
"item_showcase_title"	"注目アイテム"
"item_showcase_change"	"注目アイテムを編集"
"HERO_SHOWCASE_EQUIPPED"	"現在装備しているアイテム"
"hero_showcase_preview_tooltip"	"このヒーローが現在装着しているアイテムを見る"
"Rarity_Arcana"	"アルカナ"
"DOTA_Tutorial_M2_CourierComplete"	"Tidehunter のヘルスは低いと見える。決定的にけりをつける方法があるに違いない。"
"DOTA_Tutorial_M2_SecretOverlook"	"こっちだ！"
"npc_dota_hero_legion_commander"	"Legion Commander"
"DOTA_UI_Update"	"更新"
"dota_region_southafrica"	"南アフリカ"
"dota_matchgroup_cpt"	"南アフリカ"
"DOTA_ProfileRequestFailed"	"プロフィールデータの取得に失敗しました。"
"game_mode_0"	"-"
"game_mode_1"	"オールピック"
"game_mode_2"	"キャプテンズモード"
"game_mode_3"	"ランダムドラフト"
"game_mode_4"	"シングルドラフト"
"game_mode_5"	"オールランダム"
"game_mode_6"	"-"
"game_mode_7"	"DIRETIDE"
"game_mode_8"	"リバースキャプテンズモード"
"game_mode_9"	"The Greeviling"
"game_mode_10"	"チュートリアル"
"game_mode_11"	"MID のみ"
"game_mode_12"	"低使用度プレイ"
"game_mode_0_desc"	"-"
"game_mode_1_desc"	"各プレイヤーはすべてのヒーローの中から1体を選択する。"
"game_mode_2_desc"	"各チームに割り当てられるキャプテンがチーム全員分のヒーロー選択を行う。キャプテンは選択不可のヒーローも指定する。"
"game_mode_4_desc"	"各プレイヤーはランダムに提示された3体のヒーローの中から1体を選択する。"
"game_mode_5_desc"	"各プレイヤーにはランダムにヒーローがあてがわれる。"
"game_mode_6_desc"	"-"
"game_mode_7_desc"	"Diretide"
"game_mode_8_desc"	"お互いのチームがピックを行う以外キャプテンズモードと同じ。"
"game_mode_9_desc"	"大暴れの Greevils の大繁殖で、 Frostivus が中止となりました！休暇を取り戻すのは、あなたと手なずけられたペットの Greevils にかかっています！"
"game_mode_10_desc"	"チュートリアル モード"
"game_mode_11_desc"	"サイドレーンを遮断し、同じヒーローのピックを許可する。"
"game_mode_12_desc"	"プレイヤーは使用度が低いヒーローのみ選択出来ます！全員が同等条件なのでこのモードは新しいヒーローを学ぶのに優れています。"
"game_mode_13_desc"	"新規プレイヤーに適したヒーローでプレイする。"
"dota_workshop_editexistingitem"	"既存の提出品を更新する"
"DOTA_Workshop_QueryTimeout_Title"	"ワークショップへの接続を失いました"
"DOTA_Workshop_QueryTimeout_Desc"	"Steam ワークショップから提出作品の完全リストを入手できませんでした。後ほど再度お試しください。"
"DOTA_Workshop_ErrorTimeout_Title"	"ワークショップへの接続エラー"
"DOTA_Workshop_ErrorTimeout_Desc"	"Steam ワークショップに接続できません。後ほどお試しください。"
"DOTA_Workshop_Edit"	"編集"
"DOTA_Workshop_Delete"	"削除"
"DOTA_Workshop_AbilityTitle"	"ヒーローとアビリティを選択"
"DOTA_Workshop_NoFile_Update"	"< 更新が選択されていません >"
"DOTA_Workshop_Update_Desc"	"タイトル、説明、あるいはプレビューイメージを変更したい場合は、提出したコンテンツを再度アップロードする必要はありません。更新ボタンをクリックすると、実際変更された部分のみが更新されます。"
"DOTA_ItemTest_Attachment_AttackPoint"	"攻撃点の骨の名前"
"DOTA_ItemTest_Attachment_AttackPoint_Desc"	"Ranged 攻撃ユニットは、これが攻撃軌道の開始地点を特定します。Melee ユニットの場合、血液の飛散などの命中効果を発生させる場所となります。"
"DOTA_ItemTest_NotInTest"	"Dota 2 Test 内にパブリッシュできません"
"DOTA_ItemTest_NotInTest_Desc"	"Steam ワークショップと互換させるには、Dota 2 クライアントを使用して下さい。"
"DOTA_ItemTest_Animation_Flail_Desc"	"ユニットが無効化されたり、（Cyclone や Black Hole を受けたり、空中に打ち上げられたりといった）移動を受けると、アニメーションがループして使用されます。"
"DOTA_Import_Mat0Title_Generic"	"テクスチャ　ファイル"
"DOTA_Import_Mat0Desc_Generic"	"ジオメトリファイルにテクスチャを結合する .TGA または .PSD ファイルのセットです。テクスチャファイル名に Source 2 サフィックスを使用すれば、ファイル名が一貫するため、ファイルのいずれかを参照すると、同じディレクトリにある場合、ワークショップツールは残りのファイルを自動入力できます。"
"DOTA_Import_LOD0Title_Generic"	"ポートレートジオメトリ"
"DOTA_Import_LOD1Title_Generic"	"ゲーム内ジオメトリ"
"DOTA_Import_Boar"	"Boar"
"DOTA_Backpack_Featured_Items"	"プロフィール内でフィーチャーしたいアイテムをスロットにドラッグしてください"
"wearable"	"装着可能"
"default_item"	"ベース"
"misc_item"	"その他"
"tool"	"ツール"
"league"	"リーグ"
"courier"	"クーリエ"
"treasure_chest"	"トレジャー"
"courier_wearable"	"クーリエ 装着可能"
"pennant"	"ペナント"
"announcer"	"アナウンサー"
"modifier"	"モディファイア"
"hud_skin"	"HUD スキン"
"key"	"宝箱の鍵"
"DOTA_Tutorial_M2_KillTideComplete"	"ヒュー！やったな！もはや奴に悩まされることはないだろう。これで陣地は安全だ！"
"DOTA_Workshop_File_Marketing"	"マーケティングイメージ (.psd ファイル)"
"DOTA_ItemTest_Marketing_Title"	"マーケティング"
"DOTA_ItemTest_Marketing_Desc"	"A 提出時、マーケティングイメージとして使用する.PSD ファイルが必要です。マーケティング・ヘルプリンクをクリックして提出する.PSD ファイルに対して提案されている条件、形式などを確認しましょう。"
"DOTA_ItemTest_Marketing_Help"	"マーケティング・ヘルプ"
"DOTA_ItemTest_Attachment_AttackPoint2"	"逆腕の攻撃点の骨の名前"
"DOTA_ItemTest_Attachment_AttackPoint2_Desc"	"通常の攻撃ではなく、逆腕の攻撃アニメーションが使用される際、命中効果及び軌道を発生するのにこの攻撃点が使用されます。"
"DOTA_ItemTest_Attachment_Mouth"	"口の骨の名前"
"DOTA_ItemTest_Animation_AttackB_Desc"	"ランダムな確率で、他の攻撃アニメーションが使用されます。通常の攻撃アニメーションと同様の長さとタイミングでなければなりません。"
"DOTA_ItemTest_Animation_Attack2_Desc"	"ランダムな確率で、他の攻撃アニメーションが使用されます。その際、効果や軌道は通常の攻撃ポイントからではなく、逆腕の攻撃ポイントから生成されます。通常の攻撃アニメーションと同様の長さとタイミングでなければなりません。"
