"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
		"DOTA_Scoreboard_Barracks_Killed"		"BARAKKEN"
		"DOTA_Scoreboard_Level_Hero"			"Lvl %s1 %s2"
		"DOTA_Scoreboard_Picking_Hero"			"Een held kiezen"
		"DOTA_Scoreboard_Disconnected"			"Verbinding verbroken"		
		"DOTA_Scoreboard_Abandoned"				"Verlaten"
		"DOTA_OverlayLocator_PlayerHero"		"%s1"

		"DOTA_Scoreboard_kills"					"DODEN"
		"DOTA_Scoreboard_deaths"				"GEDOOD"
		"DOTA_Scoreboard_assists"				"ASSISTS"
		"DOTA_Scoreboard_ultimate"				"ULTIMATE"
		"DOTA_Scoreboard_Arcana"				"Arcana"

		"DOTA_Scoreboard_K"						"K"
		"DOTA_Scoreboard_D"						"D"
		"DOTA_Scoreboard_A"						"A"
		"DOTA_Scoreboard_Ult"					"Ult"
		"DOTA_Scoreboard_Mute"					"Dempen"
		"DOTA_Scoreboard_MuteOtherCoaches"		"Coaches die niet in groep zitten dempen"
		"DOTA_Announcer_Select_Title"			"KIES EEN OMROEPER"
		"DOTA_Announcer_Default"				"Standaardomroeper"
		"DOTA_MegaKill_Default"					"Standaard megakill"
		"DOTA_Hud_Skin_Default"					"Standaard HUD"
		"DOTA_SHARED_CONTENT_Title"				"GEDEELDE INHOUD"
		"Dota_shared_content_credit"			"gedeeld door: %s1"
		"Dota_shared_content_credit_long"		"gedeeld door: %s1 en 1 andere"
		"Dota_shared_content_credit_long_plural"		"gedeeld door: %s1 en %s2 anderen"
		"Dota_shared_content_available"			"Spelers delen items in het tabblad 'Gedeelde inhoud'."
		"Dota_Shared_Content_Announcer"			"Omroepers"
		"Dota_Shared_Content_Mega_Announcer"	"Megakill-omroepers"
		"Dota_Shared_Content_HUD_Skins"			"HUD-skins"

		"DOTA_Shared_Unit_Control_Title"		"GEDEELDE EENHEIDSBESTURING"
		"DOTA_Shared_Unit_Control_Hero"			"Held"
		"DOTA_Shared_Unit_Control_Units"		"Eenheden"
		"DOTA_Shared_Unit_Control_Disable_Help"	"Hulp uitschakelen"

		"DOTA_Tooltip_EconItem_Used_By"			"Gebruik:"
		"DOTA_Tooltip_EconItem_Slot"			"Positie:"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_1"	"Gebruikt door: %s1"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_2"	"Gebruikt door: %s1 en %s2"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_3"	"Gebruikt door: %s1, %s2 en %s3"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_4"	"Gebruikt door: %s1, %s2, %s3 en %s4"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_5"	"Gebruikt door: %s1, %s2, %s3, %s4 en %s5"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_6"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5 en %s6"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_7"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5, %s6 en %s7"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_8"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5, %s6, %s7 en %s8"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_9"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5, %s6, %s7, %s8 en %s9"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_10"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5, %s6, %s7, %s8, %s9 en %s10"

		"DOTA_Tooltip_Ability_Next_Upgrade_Level"	"Volgende upgrade beschikbaar op heldlevel %s1"
		"DOTA_Tooltip_Ability_Upgradable"			"Upgradebaar"
		"DOTA_Tooltip_Ability_Build_Comment"		"%s1"
		"DOTA_Tooltip_Ability_NoScepter"			"Deze held heeft geen upgrade."
		"DOTA_Tooltip_Item_Build_Comment"			"%s1"

		"DOTA_Tooltip_Boost_Active"				"Itemvondstpercentagebonus actief"
		
		"DOTA_steamID"								"JE VRIEND-ID"
		

		"DOTA_Meepo_Error_CanOnlyTargetMeepo"							"Ongeldig Poof-doelwit"

		"dota_hud_error_tree_dance_tree_target_out_of_range"			"Boom buiten bereik"
		"dota_hud_error_tree_dance_cant_hop_yet"						"Je kunt niet omlaag terwijl Tree Dance afkoelt"
		"dota_hud_error_treejump_tree_target_same_tree"					"Kan zelfde boom niet als doelwit kiezen"

		"DOTA_Lobby_Player_Joined"			"%s1 doet mee."
		"DOTA_Lobby_Player_Left"			"%s1 heeft de lobby verlaten."
		"DOTA_Lobby_Become_Leader_Self"    		"Jij bent nu de lobbyleider."
		"DOTA_Lobby_Become_Leader"			"%s1 is nu de lobbyleider."
		"DOTA_Lobby_Game_Lobby_Setup"		"INSTELLINGEN VOOR ONLINE OEFENLOBBY"
		"DOTA_Lobby_Game_Local_Setup"		"LOBBYINSTELLINGEN LOKAAL OEFENEN"
		"DOTA_Lobby_Game_Advanced_Setup"	"Geavanceerd"
		"DOTA_Lobby_coop_bot_Setup"		"INSTELLINGEN VOOR CO-OP-BOT"
		"DOTA_Lobby_Game_Offline_Setup"		"INSTELLINGEN VOOR OFFLINE OEFENLOBBY"
		"DOTA_Lobby_Game_Name"				"LOBBYNAAM"
		"DOTA_Lobby_Game_Mode"				"SPELMODUS"
		"DOTA_Lobby_Starting_Team"			"STARTENDE TEAM"
		"DOTA_Lobby_Region"					"SERVERLOCATIE"
		"DOTA_Lobby_Version"				"VERSIE"
		"DOTA_Lobby_Team_1_Logo"			"LOGO TEAM 1"
		"DOTA_Lobby_Team_2_Logo"			"LOGO TEAM 2"
		"DOTA_Lobby_Team_1_Name"			"NAAM TEAM 1"
		"DOTA_Lobby_Team_2_Name"			"NAAM TEAM 2"
		"DOTA_Lobby_Enable_Cheats"			"Cheats inschakelen"
		"DOTA_Lobby_Fill_Bots"			"Lege plaatsen vullen met bots"
		"DOTA_Lobby_Intro_Mode"			"Intromodus"
		"DOTA_Lobby_Watchable"			"Toeschouwers toestaan"
		"DOTA_Lobby_Game_Prefs"			"LOBBYINSTELLINGEN"
		"DOTA_Lobby_Prefs_Password"		"WACHTWOORD"
		"DOTA_Lobby_Prefs_Game_Mode"		"SPELMODUS"
		"DOTA_Lobby_Prefs_Region"			"SERVERLOCATIE"
		"DOTA_Lobby_Prefs_Bots"				"BOTS"
		"DOTA_Lobby_Prefs_Cheats"			"CHEATS"
		"DOTA_Lobby_Prefs_Cheats_caps"			"CHEATS"
		"DOTA_Lobby_Prefs_Spectators"		"TOESCHOUWERS"
		"DOTA_Lobby_Prefs_Version"			"VERSIE"
		"DOTA_Starting_Team_Random"		"Willekeurig"
		"DOTA_Starting_Team_Radiant"	"Radiant"
		"DOTA_Starting_Team_Dire"		"Dire"	  
		"Dota_Lobby_Set_Password"		"TOEPASSEN"
		"Dota_Lobby_Set_Filter"			"FILTEREN"
		"Dota_Lobby_Join_Slot"			"Plaatsnemen"
		"Dota_Lobby_Kick"				"Kicken"
		"Dota_Lobby_Ready"				"GEREED"
		"Dota_Lobby_Choose_Slot"		"KIES RECHTS EEN PLAATS"
		"Dota_Lobby_Setup_Button"		"Instellingen"
		"Dota_Lobby_Cancel_Game"		"Spel annuleren"
		"Dota_Lobby_Start_Game"			"SPEL STARTEN"
		"Dota_Lobby_Broadcasters"		"Uitzenders"
		"Dota_Lobby_Become_Broadcaster"	"Kanaal gebruiken"
		"Dota_Lobby_Leave_Channel"		"Kanaal verlaten"
		"Dota_Lobby_Customize_Channel"		"Aanpassen"
		"DOTA_Lobby_Unassigned"			"NIET-TOEGEWEZEN SPELERS"
		"DOTA_Lobby_UserMenu_BotPassive"	"Bot - Passief"
		"DOTA_Lobby_UserMenu_BotEasy"		"Bot - Gemakkelijk"
		"DOTA_Lobby_UserMenu_BotMedium"		"Bot - Normaal"
		"DOTA_Lobby_UserMenu_BotHard"		"Bot - Moeilijk"
		"DOTA_Lobby_UserMenu_BotUnfair"		"Bot - Oneerlijk"
		"DOTA_Lobby_UserMenu_ApplyTeam"		"Mijn team toevoegen aan deze lobby"
		"DOTA_Lobby_Spectator_Type"			"TOESCHOUWERS"
		"DOTA_Lobby_Spectator_Enabled"		"Ingeschakeld"
		"DOTA_Lobby_Spectator_Disabled"		"Uitgeschakeld"
		"DOTA_Lobby_Broadcast_Title"		"UITZENDERSKANAAL %s1"
		"DOTA_Lobby_Broadcast_Title_Custom"	"UITZENDERSKANAAL %s1: %s2"
		"DOTA_Lobby_Broadcaster_Channel_Customize"	"Uitzenderskanaal aanpassen"
		"DOTA_Lobby_Broadcaster_Channel_Customize_SaveAsDefaults"	"Als standaardinstellingen opslaan en toepassen op lege kanalen die je binnenkomt."
		"DOTA_Lobby_Broadcaster_Channel_Customize_Title"	"Titel kanaal:"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Country"	"Land/regio:"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Language"	"Taal:"
		"dota_lobby_competitive"			"Competitief"
		"dota_lobby_gameplay_rules"			"Spelregels"
		"dota_lobby_spectating"				"Toeschouwen"

		"DOTA_Lobby_Custom_Game"		"AANGEPASTE SPELMODUS"
		"DOTA_Lobby_Custom_Map"			"AANGEPASTE MAP"
		"DOTA_Lobby_Custom_Difficulty"	"MOEILIJKHEIDSGRAAD"

		"DOTA_Lobby_League_Admin"		"League om te beheren"
		"DOTA_Lobby_League_Series"		"Serienummer"
		"DOTA_Lobby_League_Game_Number"	"Spelnummer in serie"

		"Lobby_Invalid_Custom_Settings"		"ONGELDIGE LOBBYINSTELLINGEN"
		"Lobby_Invalid_Custom_Game_Mode"	"Kies een geldige aangepaste spelmodus"
		"Lobby_Invalid_Custom_Map_Name"		"Kies een geldige aangepaste map"

		"DOTA_Watch_Hero_Filter"		"Heldfilter"
		"DOTA_Watch_Team_Filter"		"Teamspellen"
		"DOTA_Watch_Xmas_Filter"		"Wraith-Night"

		"auto"							"Automatische snelheid"
		"golive"						"Live gaan"
		"islive"						"Live"

		"DOTA_Watch_NewBloom_Filter"	"New Bloom-festival"
		"DOTA_Backpack_New_Bloom_Offering"	"New Bloom-offer"
		"dota_version_current"			"Nieuwste"
		"dota_version_stable"			"Toernooi"
		"UI_ENTER_LOBBY_PASSWORD"		"VUL HET LOBBYWACHTWOORD IN"
		"ui_teammatchmaking"			"Team-matchmaking"
		"ui_teammatchmaking_status_desc"	"Wachten tot teamleden team-matchmaking starten..."
		"ui_teammatchmaking_view_team_button" "Team weergeven"
		"team_profile_rank"				"Huidige rang: %s1"
		"competitive_rank_tbd_games_remaining"	"NNB, %s1 spel(len) resterend"
		"team_profile_rank_none"		"Niet in een team"
		"team_profile_rank_error"		"Kan teaminfo niet ophalen"
		"team_profile_rank_pending"		"Teaminfo ophalen..."
		"DOTA_Lobby_Penalty_Type_Radiant"	"STRAFTIJD - RADIANT"
		"DOTA_Lobby_Penalty_Type_Dire"		"STRAFTIJD - Dire"
		"DOTA_Lobby_Penalty_Level_0"	"Geen"
		"DOTA_Lobby_Penalty_Level_1"	"Straftijdniveau 1 (-30 BT)"
		"DOTA_Lobby_Penalty_Level_2"	"Straftijdniveau 2 (-70 BT)"
		"DOTA_Lobby_Penalty_Level_3"	"Straftijdniveau 3 (-110 BT)"
		"DOTA_Lobby_Penalty_Radiant"	"STRAFTIJD RADIANT"
		"DOTA_Lobby_Penalty_Dire"		"STRAFTIJD DIRE"
		"DOTA_Lobby_Series_Type"		"Serietype"
		"DOTA_No_Series"				"Geen serie"
		"DOTA_Series_Best_of_1"			"Beste van één"
		"DOTA_Series_Best_of_3"			"Beste van 3"
		"DOTA_Series_Best_of_5"			"Beste van 5"
		"DOTA_Lobby_GatherTeam"			"Team samenstellen"
		"DOTA_Lobby_DisbandTeam"        "Team ontbinden"
		"DOTA_Lobby_All_Chat"			"Chatten met iedereen"
		"DOTA_Team_Invite_Matchmaking"  "Je bent opgeroepen om samen te komen voor een teammatchmaking-spel!"
		"DOTA_Team_Invite_MMTitle"		"Team-matchmaking"
		"DOTA_Team_Invite_Inviter"		"Uitgenodigd door:"
		"DOTA_Lobby_TV_Delay"			"DOTA TV-VERTRAGING"
		"DOTA_Lobby_TV_Delay_10"		"10 seconden"
		"DOTA_Lobby_TV_Delay_120"		"2 minuten"
		"DOTA_Lobby_TV_Delay_300"		"5 minuten"

		"DOTA_InternationalInviteMessage"	"Je bent uitgenodigd voor The International 2013 en je moet alleen het registratieproces nog voltooien.\n\nWe hebben je onmiddellijke aandacht nodig om je aanwezigheid niet in gevaar te brengen.\n\nControleer je e-mail zo snel mogelijk voor verdere informatie."


		"DOTA_Community_ViewPersona"	"Persona weergeven"
		"DOTA_Community_EditPersona"	"Persona wijzigen"
		"DOTA_Community_CreateTeam"		"Een team maken"
		"DOTA_Community_CreateTeamCaps"		"TEAM MAKEN"
		"DOTA_Community_ManageTeam"		"Mijn teams"

		"dota_community_overview"		"OVERZICHT"

		"dota_community_guilds"			"MIJN GUILDS"
		"dota_community_guilds_roster"	"LEDENLIJST"
		"dota_community_guilds_info"	"INFO"
		"dota_community_guilds_game_history"	"SPELGESCHIEDENIS"
		"dota_community_guilds_featured"		"UITGELICHTE WEDSTRIJDEN"
		"dota_community_guilds_teams"	"GUILDTEAMS"

		"dota_community_teams_no_team"	"Geen lid van een team"

		"DOTA_GUILD_CREATE"				"EEN GUILD MAKEN"			
		"DOTA_GUILD_ROSTER"				"LEDENLIJST"			
		"DOTA_GUILD_INFO"				"GUILDINFORMATIE"			
		"DOTA_GUILD_GAME_HISTORY"		"SPELGESCHIEDENIS"			
		"DOTA_GUILD_FEATURED"			"UITGELICHTE WEDSTRIJDEN"			
		"DOTA_GUILD_TEAMS"				"GUILDTEAMS"	
		
		"guild_founded_date"			"Opgericht op %s1"
		"guild_member_count"			"%s1 leden"
		"guild_notafriend"				"Geen vriend"	
		"guild_view_invites"			"Uitnodigingen weergeven"
		"guild_invite_list"				"Afwachtende guilduitnodigingen"
		"guild_invitee"					"Uitgenodigde"
		"guild_inviter"					"Uitnodiger"
		"guild_invite_date"				"Datum uitgenodigd"

		"dota_community_teams"					"TEAMS"
		"dota_community_teams_create"			"NIEUW TEAM MAKEN"
		"dota_community_teams_manage"			"MIJN TEAMS"
		"dota_community_teams_pro"			"PROF. TEAMS"
		"dota_community_teams_game_history"	"Spelgeschiedenis"

		"DOTA_TEAM_CREATE"				"NIEUW TEAM MAKEN"			
		"DOTA_TEAM_MANAGE"				"MIJN TEAMS BEHEREN"
		"DOTA_TEAM_PROS"				"PROFESSIONELE TEAMS"		

		"dota_community_tournaments"		"TOERNOOIEN"
		"dota_community_tournaments_manage"	"TOERNOOIEN BEHEREN"
		"dota_community_tournaments_misc"	"  "

		"dota_community_fantasy"			"FANTASY"
		"dota_community_fantasy_create"		"LEAGUE MAKEN"
		"dota_community_fantasy_join"		"MEEDOEN AAN LEAGUE"
		"dota_community_fantasy_league"		"INFO LEAGUE"
		"dota_community_fantasy_teams"		"TEAMROOSTER"
		"dota_community_fantasy_players"	"SPELERS"

		"DOTA_FANTASY_CREATE"				"Fantasy-league aanmaken"
		"DOTA_FANTASY_JOIN"					"Word lid van een Fantasy-league"
		"DOTA_FANTASY_LEAGUE"				"Fantasy-league"
		"DOTA_FANTASY_TEAMS"				"Fantasy-teams"
		"DOTA_FANTASY_PLAYERS"				"Fantasy-spelers"
		
		"DOTA_FantasyLeagueCreate_Wait_Header"	"Even geduld"
		"DOTA_FantasyLeagueCreate_Wait"			"Fantasy-league aan het maken..."

		"DOTA_FantasyLeagueCreate_Error_Header"			"Fout"
		"DOTA_FantasyLeagueCreate_Error_NoPermission"	"Je hebt geen toestemming om die Fantasy-league te maken."
		"DOTA_FantasyLeagueCreate_Error_BadSeasonID"	"Onjuist seizoens-ID gespecificeerd."
		"DOTA_FantasyLeagueCreate_Error_BadLeagueName"	"Ongeldige naam Fantasy-league."
		"DOTA_FantasyLeagueCreate_Error_BadTeamName"	"Ongeldige naam Fantasy-league"
		"DOTA_FantasyLeagueCreate_Error_NoTicket"		"Je hebt geen Fantasy-ticket."
		"DOTA_FantasyLeagueCreate_Error_Unspecified"	"Onbekende fout. Probeer het opnieuw."
		"DOTA_FantasyLeagueCreate_Error_NoName"			"Je moet een naam specificeren voor je Fantasy-league."

		"DOTA_FantasyLeagueLeave_Success_Header"		"Gelukt"
		"DOTA_FantasyLeagueLeave_Success"				"Je hebt '%s1' succesvol verlaten."

		"DOTA_FantasyLeagueLeave_Error_Header"			"Fout"
		"DOTA_FantasyLeagueLeave_Error_Unknown"			"Onbekende fout, probeer het opnieuw."
		"DOTA_FantasyLeagueLeave_Error_NotMember"		"Geen lid van deze Fantasy-league."
		"DOTA_FantasyLeagueLeave_Error_InvalidLeague"	"Ongeldige league."
		"DOTA_FantasyLeagueLeave_Error_DraftActive"		"Je kunt een Fantasy-league niet verlaten wanneer de opstelling actief is."

		"fantasy_league_created"						"Fantasy-league aangemaakt"
		"fantasy_league_created_details"				"Je hebt met succes <font color='#FFFFFF'>%s1</font> aangemaakt!\n\nJe kunt andere spelers uitnodigen voor deze league met de volgende informatie:\nFantasy-league-ID: <font color='#EDEFD5'>%s2</font>\nWachtwoord: <font color='#EDEFD5'>%s3</font>\n\nDeze informatie kan ook gevonden worden in de instellingen van je Fantasy-league."

		"DOTA_FantasyLeagueEditInvites_Error_Header"	"Fout"
		"DOTA_FantasyLeagueEditInvites_Error"			"Het bewerken van de Fantasy-league-uitnodigingen is mislukt. Probeer het opnieuw."

		"DOTA_FantasyLeagueEditSettings_Error_Header"	"Fout"
		"DOTA_FantasyLeagueEditSettings_Error"			"Het bewerken van de Fantasy-league-instellingen is mislukt. Probeer het opnieuw."

		"DOTA_FantasyTeamCreate_Wait_Header"			"Even geduld"
		"DOTA_FantasyTeamCreate_Wait"					"Fantasy-team aan het maken..."

		"DOTA_FantasyTeamCreate_Error_Header"				"Fout"
		"DOTA_FantasyTeamCreate_Error_NoPermission"			"Je hebt geen toestemming om een team in die Fantasy-league te maken."
		"DOTA_FantasyTeamCreate_Error_FailedLogoUpload"		"Logo uploaden mislukt."
		"DOTA_FantasyTeamCreate_Error_BadFantasyLeagueID"	"Ongeldige Fantasy-league."
		"DOTA_FantasyTeamCreate_Error_BadPassword"			"Ongeldig wachtwoord."
		"DOTA_FantasyTeamCreate_Error_NoTicket"				"Je hebt geen Fantasy-ticket."
		"DOTA_FantasyTeamCreate_Error_Locked"				"Deze Fantasy-league is vergrendeld."
		"DOTA_FantasyTeamCreate_Error_BadName"				"Ongeldige naam."
		"DOTA_FantasyTeamCreate_Error_Full"					"Fantasy-league is vol."
		"DOTA_FantasyTeamCreate_Error_AlreadyMember"		"Je bent al lid van deze Fantasy-league."
		"DOTA_FantasyTeamCreate_Error_Unspecified"			"Onbekende fout. Probeer het opnieuw."

		"DOTA_FantasyTeamCreate_Success_Header"			"Gelukt"
		"DOTA_FantasyTeamCreate_Success"				"Fantasy-team \"%s1\" gemaakt."

		"Fantasy_Player_Details"					"Speldetails speler"
		"fantasy_player_details_wait"				"Details spelersscore ophalen..."
		"fantasy_player_details_error"				"Details spelersscore ophalen mislukt."
		"fantasy_player_details_none"				"Geen spelersdetails in deze tijdsspanne."
		"fantasy_player_details_match"				"Spel-ID %s1"
		"fantasy_player_details_match_bo"			"Spel-ID %s1 (%s2/%s3)"
		"fantasy_player_details_benched"			"Op de bank"
		"fantasy_player_details_didnt_count"		"Lage score in een beste-van serie"

		"fantasy_more_info"							"Meer informatie weergeven"
		"fantasy_web_interface"						"Web-interface"

		"Fantasy_KickConfirm_Header"				"Speler uit Fantasy-league verwijderen?"
		"Fantasy_KickConfirm"						"Dit zal '%s1' uit de Fantasy-league zetten.\n\nEruit zetten?"

		"Fantasy_LeaveLeagueConfirm_Header"			"Fantasy-league verlaten?"
		"Fantasy_LeaveLeagueConfirm"				"Ben je zeker dat je '%s1' wilt verlaten?\n\n <font color='#FF0000'>DIT KAN NIET ONGEDAAN GEMAAKT WORDEN</font>"

		"fantasy_league_name"						"Leaguenaam"
		"fantasy_league_commish"					"Commissaris"
		"fantasy_league_join"						"League betreden"
		"fantasy_league_create"						"League maken"
		"fantasy_league_create_header"				"1. Nieuwe Fantasy-league opzetten"
		"fantasy_league_create_season"				"Fantasy-seizoen twee"
		"fantasy_league_create_desc"				"Kies eerst een naam voor je Fantasy-league.\n Kies daarna een wachtwoord die andere spelers kunnen gebruiken om deel te nemen aan je league."
		"fantasy_league_create_name"				"Naam Fantasy-league"
		"fantasy_league_join_header"				"1. Fantasy-league vinden"
		"fantasy_league_join_desc"					"Je kunt een Fantasy-league vinden door zijn Fantasy-league-ID en wachtwoord op te geven.\nDe commissaris van de Fantasy-league zal deze informatie hebben."
		"fantasy_league_join_pw_details"			"Neem deel aan een Fantasy-league door zijn league-ID en wachtwoord in te voeren."
		"fantasy_league_join_invite_details"		"of neem deel aan een Fantasy-league waar je persoonlijk voor uitgenodigd bent."
		"fantasy_league_join_pw_enter_league_id"	"Fantasy-league-ID"
		"fantasy_league_find"						"Zoeken"
		"fantasy_league_find_not_found"				"Fantasy-league niet gevonden."
		"fantasy_league_find_already_member"		"Je bent al lid van deze Fantasy-league."
		"fantasy_league_find_full"					"Fantasy-league is vol."
		"fantasy_league_find_error"					"Fout bij het vinden van deze Fantasy-league. Probeer het opnieuw."
		"fantasy_league_find_searching"				"Zoeken..."
		"fantasy_league_find_bad_password"			"Onjuist wachtwoord."
		"fantasy_league_find_locked"				"Fantasy-league is vergrendeld."
		"fantasy_league_find_found_name"			"Naam Fantasy-league: <font color='#EDEFD5'>%s1</font>"
		"fantasy_league_find_found_run_by"			"Commissaris: <font color='#EDEFD5'>%s1</font>"
		
		"fantasy_league_team_create_header"			"2. Zet een Fantasy-team op"
		"fantasy_league_team_create_desc"			"Om deel te nemen aan een Fantasy-league moet je een Fantasy-team maken.\nSelecteer een naam voor je Fantasy-team. Je kunt ook het logo van je team instellen."
		"fantasy_league_team_create_desc_create_league"			"Om een nieuwe Fantasy-league te starten moet je ook een Fantasy-team maken.\nSelecteer een naam voor je Fantasy-team. Je kunt ook het logo van je team instellen."
		"fantasy_league_team_create_name"			"Naam Fantasy-team"

		"fantasy_ticket_purchase_and_use"				"3. Koop een Fantasy-ticket"
		"fantasy_ticket_purchase_and_use_desc_join"		"Dit zal een ticket kopen en gebruiken om deel te nemen aan deze Fantasy-league."
		"fantasy_ticket_purchase_and_use_desc_create"	"Dit zal een ticket kopen en gebruiken om deze Fantasy-league aan te maken."

		"fantasy_ticket_owned"						"3. Gebruik een Fantasy-ticket"
		"fantasy_ticket_owned_desc_join"			"Dit zal je Fantasy-ticket gebruiken om deel te nemen aan deze Fantasy-league."
		"fantasy_ticket_owned_desc_create"			"Dit zal je Fantasy-ticket gebruiken om deze Fantasy-league aan te maken."
		"fantasy_ticket_owned_desc_join_mult"		"Dit zal 1 van je %s1 Fantasy-tickets gebruiken om deel te nemen aan deze Fantasy-league."
		"fantasy_ticket_owned_desc_create_mult"		"Dit zal 1 van je %s1 Fantasy-tickets gebruiken om deze Fantasy-league aan te maken."

		"fantasy_ticket_buy_and_use"				"Ticket kopen en gebruiken"
		"fantasy_ticket_use"						"Ticket gebruiken"

		"fantasy_create_team_header"				"Fantasy-league betreden"
		"fantasy_create_team_details"				"Om aan deze Fantasy-league deel te nemen moet je eerst een Fantasy-team maken. Hieronder kun je een naam voor je nieuwe Fantasy-team invoeren en als je wilt kun je ook een logo kiezen.\n\nKijk wanneer je Fantasy-leaguecommissaris jouw spelersopstelling heeft ingeroosterd als je een team hebt gemaakt."
		"fantasy_edit_logo"							"Logo bewerken"
		"fantasy_set_logo"							"Logo bewerken"
		"fantasy_create_team"						"Team maken"

		"fantasy_league_create_wait"				"Bezig..."
		"fantasy_league_join_wait"					"Bezig..."
		"fantasy_league_standings_wait"				"Stand aan het ophalen..."
		"fantasy_league_standings_error"			"Stand ophalen mislukt."

		"fantasy_league_matchups_wait"				"Match-ups aan het ophalen..."
		"fantasy_league_matchups_error"				"Match-ups ophalen mislukt."
		"fantasy_league_matchups_preseason"			"Match-ups worden toegewezen nadat de Fantasy-opstelling is voltooid."

		"fantasy_league_messages_wait"				"Berichten ophalen..."
		"fantasy_league_messages_error"				"Fout bij het ophalen van berichten."
		"fantasy_league_messages_none"				"Deze Fantasy-league heeft geen berichten."
		"fantasy_add_message"						"Bericht toevoegen"

		"fantasy_league_transactions_wait"			"Transacties ophalen..."
		"fantasy_league_transactions_error"			"Fout bij het ophalen van transacties."
		"fantasy_league_transactions_none"			"Deze Fantasy-league heeft momenteel geen transacties."

		"fantasy_league_teams_roster_swap_wait"		"Rooster aan het updaten..."
		"fantasy_league_teams_roster_swap_error"	"Rooster updaten mislukt."

		"fantasy_league_create_invalid"				"Je kunt momenteel geen Fantasy-league maken."
		"fantasy_league_join_invalid"				"Je bent momenteel niet uitgenodigd om toe te treden tot een fantasy-league."

		"fantasy_league_run_by"						"beheerd door"
		"fantasy_invite_guild"						"open voor"

		"fantasy_league_standings"					"Stand"
		"fantasy_league_matchups"					"Match-ups"
		"fantasy_league_messages"					"Berichten"
		"fantasy_league_pending_trades"				"Openstaande ruilaanbiedingen"
		"fantasy_league_transactions"				"Transacties"

		"fantasy_draft_time"						"Tijd"

		"fantasy_league_edit_header"				"Fantasy-league-instellingen"
		"fantasy_league_edit_edit"					"Bewerken"
		"fantasy_league_edit_details"				"Fantasy-league-instellingen zullen %s1 minuten na de geplande opstelling vergrendelt worden."
