"lang"
{
"Language"	"french"
"DOTA_FantasyTeam_Activate_Compendium"	"Vous n'avez pas activé votre Compendium de The International. Faites un clic droit sur l'objet Compendium pour l'activer."
"DOTA_FantasyTeam_No_Compendium"	"La création d'une équipe fantasy nécessite un Compendium de The International. Souhaitez-vous vous rendre dans le magasin pour en acheter un ?"
"DOTA_FantasyTeam_Confirm"	"Voulez-vous vraiment créer une nouvelle équipe fantasy dans le Compendium ? L'objet sera détruit après utilisation."
"DOTA_FantasyTeam_Failed"	"Impossible d'utiliser cet objet d'équipe fantasy dans le Compendium."
"DOTA_Passport_TOC_SoloMatch"	"Championnat solo"
"DOTA_TIP_F_T1"	"FANTASY DE THE INTERNATIONAL"
"DOTA_TIP_F_T2"	"CHALLENGE"
"DOTA_TIP_F_R_Blurb"	"Créez votre équipe fantasy avec les joueurs participant à The International. Votre équipe gagnera des points chaque fois que les joueurs participeront à un match. À la fin du tournoi, chacune de vos équipes vous fera gagner un objet en fonction de leurs performances."
"DOTA_TIP_F_R_H_T"	"COMMENT ÇA FONCTIONNE ?"
"DOTA_TIP_F_R_H_D"	"Les joueurs du tournoi sont séparés en trois rôles fantasy : Carry, Solo et Support. Chaque rôle fantasy a une méthode de notation différente, tous les détails se trouvent sur les pages suivantes. Le roster de votre équipe comprend deux Carries, un Solo et deux Supports et trois emplacements de remplaçants, qui permettent de remplacer les joueurs de même rôle. À la fin de chaque jour de The International, une fenêtre avec un compte à rebours vous permettra d'ajuster votre roster, les joueurs peuvent êtres déplacés à volonté avant la fin du temps imparti. Les joueurs remplaçants ne gagneront pas de points pour votre équipe, ni une fois qu'ils seront éliminés du tournoi."
"DOTA_TIP_F_R_C_T"	"NOTATION DES CARRIES"
"DOTA_TIP_F_R_C_D"	"Les Carries marquent des points en faisant des kills, des last hits, en ayant un montant d'or par minute élevé et en évitant de mourir. Leur score est calculé comme suit :\n\n0,3 point par kill\n-0,2 point par mort\n0,004 par last hit\n0,003 fois leur montant d'or par minute final\n\nSi vous prenez l'exemple récent de Black durant son match contre l'équipe Alliance à la Dreamhack (match #221209206), ses statistiques finales étaient de 12 kills, 1 mort, 545 last hits et un OPM final de 877. Cela se traduit par un score de 8,2 points (3,6 points pour les kills, -0,2 point pour une seule mort, 2,1 points pour les last hits et 2,6 points pour son OPM final). Une performance assez remarquable en termes de points fantasy."
"DOTA_TIP_F_R_M_T"	"NOTATION DES SOLOS"
"DOTA_TIP_F_R_M_D"	"Les Solos sont la plupart du temps des joueurs seuls au middle en début de partie, à l'exception de certaines équipes ayant des semi-carries en offlane ou des héros nécessitant du farm et ne jouant pas au middle. Ces joueurs marquent des points pour vous en étant actifs dans la partie, plutôt qu'en farmant de l'or sur de longues périodes d'inaction. Leur score est calculé comme suit :\n\n0,4 point par kill\n-0,35 point par mort\n0,002 par last hit\n0,002 fois leur montant d'or par minute final\n0,003 fois leur montant d'xp par minute final\n\nSi l'on jette un œil à la rencontre de la Dreamhack avec le plus haut score pour un joueur solo, on tombe sur le match de Dendi (#220663853) où il a obtenu 16 kills, 1 mort, 87 last hits, un montant d'OPM final de 646 et un montant d'XPM final de 702 (6,4 points pour les kills, -0,35 point pour une seule mort, 0,17 point pour les last hits, 1,3 et 2,1 points pour ses OPM et XPM finaux). Soit un score total pour ce match de 9,6."
"DOTA_TIP_F_R_S_T"	"NOTATION DES SUPPORTS"
"DOTA_TIP_F_R_S_D"	"Les Supports se concentrent sur l'action, comme les joueurs Solos, mais accordent moins d'importance à leurs propres kills. Un des traits distinctifs des bons joueurs supports dans le monde professionnel de Dota est leur capacité à ne pas rester à la traîne en termes de niveau, l'accent est donc mis sur leur faculté d'être impliqués et actifs durant la partie. Leur score est calculé comme suit :\n\n0,2 point par kill\n-0,05 point par mort\n0,2 point par assist\n0,001 par last hit\n0,001 fois leur montant d'or par minute final\n0,004 fois leur montant d'xp par minute final\n\nDurant The International de l'an passé, QQQ joua Chen et obtint les statistiques finales suivantes : 7 kills, 5 morts, 28 assists, 150 last hits, 308 OPM et 404 XPM, ce qui vous aurait donné un total de 8,8 points si vous l'aviez eu dans votre équipe (1,4 pour les kills, -0,25 pour les morts, 5,6 pour les assists, 0,15 pour les last hits, 0,3 pour le montant d'OPM et 1,6 pour le montant d'XPM)."
"DOTA_TIP_2013_MM_Blurb_4"	"Le Doom est de retour ! Ce qui semblait être un match très défavorable contre la Queen of Pain se transforma en une pure domination des Rattlesnake. L'histoire va-t-elle se répéter ?"
"DOTA_TIP_2013_MM_Rad_4"	"Les Dreamz ont utilisé les lanes suivantes :\nL'Alchemist - Solo Bottom\nLa Queen of Pain - Solo Mid\nLe Shadow Demon et Lina pour soutenir le Weaver - Top\n\nL'objectif des Dreamz était de gagner la lane du milieu contre le Doom, et de farmer au bottom avec l'Alchemist face à l'offlaner adverse. Leurs espoirs reposaient sur les capacités de survie du Weaver dans la lane difficile, autorisant les deux supports à plus de mobilité. Cependant, le Silencer s'avéra très dangereux pour le Weaver et força les deux supports à rester dans la lane. Pendant ce temps, la Queen of Pain passée niveau 6 réussit à effectuer un kill sur le Doom. Mais une fois le Silencer et le Doom eux aussi niveau 6, il devint quasi impossible pour les Dreamz de remporter un combat en 5 contre 5 : les sorts ultimes des deux héros mettaient le Weaver et la Queen of Pain en grande difficulté. Sans pouvoir trouver une seule occasion pour un kill isolé, ils furent contraint de combattre à chaque fois contre toute l'équipe adverse, ce qui conduisit à une défaite lente mais inéluctable au bout de 33 minutes de jeu. Serez-vous capable d'éviter les combats défavorables et d'inverser le résultat ?"
"DOTA_TIP_2013_MM_Dire_4"	"Les Rattlesnake ont utilisé les lanes suivantes :\nLe Dark Seer et le Clockwerk - Bottom\nLe Doom - Solo Mid\nLe Silencer et le Gyrocopter - Top\n\nAnticipant des difficultés au milieu, le Doom attendit la première apparition des neutres avant de rejoindre la lane. Il trouva un Satyr Hellcaster, dont l'aura de régénération s'avéra d'un grand secours contre l'agression incessante de la Queen of Pain en début de partie. Le Silencer harcela continuellement le Weaver avec son Last Word, ce qui permit au Gyrocopter de farmer convenablement tout en rendant la tâche difficile pour son ennemi. La plupart héros des Dreamz devinrent inutiles dès que le Doom et le Silencer passèrent au niveau 6. Le Doom opta pour un build \"voiture de course\" (des Phase Boots, des Drums et une Shadow blade), ce qui lui offrit de nombreux kills. Les Rattlesnake se rassemblèrent finalement et entreprirent, lentement mais surement, le siège de la base des Radiant, jusqu'à la capitulation définitive des Dreamz à la 33e minute. Pourrez-vous reproduire leur victoire ?"
"int2013_countdown_selection_title"	"LES SÉLECTIONS PRENNENT FIN DANS"
"int2013_countdownclosed_selection_title"	"LES SÉLECTIONS SONT TERMINÉES"
"DOTA_TIP_SC_Title"	"Championnat solo"
"DOTA_TIP_SC_Desc"	"Merci à la communauté d'avoir atteint le cinquième objectif, les possesseurs du Compendium peuvent désormais voter pour les 8 joueurs qui participeront au Championnat solo (1vs1) de The International. Veuillez faire vos 8 choix avant que le compte à rebours n'expire."
"DOTA_TIP_SC_Picks"	"Choix restants"
"DOTA_TIP_Player_Card_Challenge_Stats"	"Cartes collées : %s1\nÉquipes complètes collées : %s2\n\nDéfis :\n%s3\n%s4"
"DOTA_Passport_Watch_Replay"	"DOTA_BackpackReplay"
"Smeevil_Style_Purple_Crab_Painted"	"Smeevil violet et Crabe coloré"
"DOTA_Item_Bloodstone_of_the_Ancestor1"	"Bloodstone du Précurseur"
"DOTA_Item_Bloodstone_of_the_Ancestor2"	"Bloodstone du Fondateur"
"DOTA_TournamentDrop_GodLike"	"d'une série Godlike"
"DOTA_TournamentDrop_CourierKill"	"de la mort d'un coursier"
"DOTA_TournamentDrop_EchoSlam"	"d'un Echo Slam frappant une équipe complète"
"DOTA_TournamentDrop_Rapier"	"d'un achat d'une Divine Rapier"
"DOTA_TIP_ME_PRED9_I"	"Le(s) gagnant(s) a/ont fait %s1 first bloods.\n%s2 joueurs différents ont fait des first bloods durant le tournoi."
"Chat_Wheel_Customize"	"Personnalisez les phrases apparaissant sur la roue des dialogues"
"DOTA_Chat_Wheel_Team"	"%s1%s2"
"DOTA_Quest_LastHits"	"Faire des <font face='Dota Hypatia Bold'><b>Last Hits</b></font> : %quest_current_value% / %quest_target_value%"
"DOTA_Quest_Denies"	"Faire des <font face='Dota Hypatia Bold'><b>Denies</b></font> : %quest_current_value% / %quest_target_value%"
"DOTA_Tutorial_LastHit_StartExplanation1"	"C'est le moment de chercher à gagner de l'argent ! La manière la plus rapide consiste à porter le coup fatal aux ennemis. Lorsque vous effectuez un <font color='#006697' face='Dota Hypatia Bold'><b>last hit</b></font> sur un ennemi, vous remportez une prime."
"DOTA_Tutorial_LastHit_StartExplanation2"	"Lorsque vous faites des last hits, il est important de rester à l'abri derrière vos creeps.\n\nIl est préférable d'éviter de subir des dégâts si cela se révèle inutile."
"DOTA_Tutorial_LastHit_StartExplanation3"	"Observez la santé des creeps ennemis et attaquez-les seulement lorsque celle-ci est faible.\n\nEssayez de faire 15 last hits sur la lane du milieu.\n\nN'oubliez pas d'acheter quelques objets !"
"DOTA_Tutorial_LastHit_LastHits1"	"Portez le coup fatal aux ennemis.\nRestez à l'abri derrière vos creeps puis attaquez au bon moment."
"DOTA_Tutorial_LastHit_LastHits2"	"N'attaquez pas constamment.\n\nDéplacez-vous pour annuler vos attaques et attaquez lorsque la santé du creep est faible."
"DOTA_Tutorial_LastHit_LastHits3"	"Vous pouvez aussi utiliser la touche <font color='#006697' face='Dota Hypatia Bold'><b>%dota_stop%</b></font> pour arrêter vos attaques."
"DOTA_Tutorial_LastHit_DenyExplanationSetup"	"Par ici !"
"DOTA_Tutorial_LastHit_DenyExplanation1"	"Le <font color='#006697' face='Dota Hypatia Bold'><b>denying</b></font> est un bon moyen pour empêcher vos adversaires de gagner de l'or.\n\nPour <font color='#006697' face='Dota Hypatia Bold'><b>deny</b></font> un creep, vous devez porter le coup fatal sur un creep allié."
"DOTA_Tutorial_LastHit_DenyExplanation2"	"Vous pouvez effectuer une <font color='#006697' face='Dota Hypatia Bold'><b>attaque forcée</b></font> sur des creeps alliés dont la santé est inférieur à la moité.\n\nPour cela, appuyez sur <font color='#006697' face='Dota Hypatia Bold'><b>%mc_attack%</b></font> pour forcer l'attaque puis faites un <font color='#006697' face='Dota Hypatia Bold'><b>clic gauche</b></font> sur le creep."
"DOTA_Tutorial_LastHit_DenyExplanation3"	"Comme précédemment, concentrez-vous sur votre sécurité et attaquez au bon moment.\n\nEssayez de deny 3 creeps alliés."
"DOTA_Tutorial_LastHit_Denies"	"Empêchez votre adversaire d'obtenir de l'or et de l'expérience en tuant vos creeps alliés.\n\nAppuyez sur <font color='#006697' face='Dota Hypatia Bold'><b>%mc_attack%</b></font> puis faites un <font color='#006697' face='Dota Hypatia Bold'><b>clic gauche</b></font> sur un creep allié ayant peu de santé."
"world_map_location_8"	"Formation aux Last Hits"
"world_map_location_sub_8"	"Apprenez en davantage sur les last hits et les denies."
"world_map_location_desc_8"	"<i>Seul le héros acquérant le plus d'or triomphera. Il est important de savoir comment gagner de l'or et comment le garder dans ses poches.</i>"
"world_map_location_gdesc_8"	"Ce tutoriel vous initiera aux : <ul><li>Techniques de Last Hits</li><li>Denies de creeps</li></ul>"
"world_map_location_9"	"Entraînement aux Last Hits"
"world_map_location_sub_9"	"Entrainez-vous aux last hits contre un Bot."
"world_map_location_desc_9"	"<i>Seul le héros acquérant le plus d'or triomphera. Ce n'est que par l'entrainement intensif qu'un héros peut maîtriser l'art des Last Hits.</i>"
"world_map_location_gdesc_9"	"Ce mode vous permettra de vous exercer aux : <ul><li>Combats dans une Lane</li><li>Last Hits</li><li>Denies de creeps</li></ul>"
"DOTA_LastHitChallenge_Finished"	"Vous êtes maintenant un vrai pro des last hits depuis cet entraînement ! Continuez comme ça et vous serez bientôt à même de dominer vos ennemis."
"LHC_Percent"	"Taux de LH :"
"LHC_TotalCreeps"	"Nb de creeps :"
"LHC_ChooseLane"	"Préparez-vous"
"LHC_EnableHelper"	"Activer l'aide"
"LHC_StartTop"	"Haut (Top)"
"LHC_StartMid"	"Milieu (Middle)"
"LHC_StartBot"	"Bas (Bottom)"
"DOTA_LAST_HIT_EARLY"	"Trop tôt !"
"DOTA_LAST_HIT_CLOSE"	"Presque !"
"DOTA_LAST_HIT_MISS"	"Raté !"
"guild_invite_members"	"%s1 membre(s)"
"UI_FlipTeams"	"Permuter les équipes"
"DOTA_TournamentGameNotFound"	"Impossible de trouver la partie avec ce TournamentGameID spécifié"
"DOTA_TournamentGameHasLobbyID"	"La partie spécifiée a déjà un ID de lobby"
"DOTA_TournamentGameHasMatchID"	"La partie spécifiée a déjà un ID de match"
"DOTA_TournamentGameHasNoRadiantTeam"	"La partie spécifiée a déjà un ID d'équipe Radiant non valide"
"DOTA_TournamentGameHasNoDireTeam"	"La partie spécifiée a déjà un ID d'équipe Dire non valide"
"DOTA_TournamentGameSQLFailed"	"Mise à jour SQL impossible avec ce LobbyID. Salle d'attente détruite."
"NotLeagueAdmin"	"Le passe admin de ligue spécifié doit être activé pour appliquer cela à cette salle."
"or"	"ou"
"UI_USE_BROADCASTER_STATS"	"Utiliser les stats commentateur"
"DOTA_Matchmaking_Too_Many"	"Vous avez sélectionné trop de régions de matchmaking."
"tournaments_on_day"	"Tournoi(s) du %s1"
"tournaments_games_on_day"	"Match(s) de tournoi(s) du %s1"
"localized_time"	"%s1:%s2"
"tournament_details"	"DÉTAILS"
"DOTA_Import_Exorcism"	"Esprit d'Exorcism"
"DOTA_Import_Exorcism_Desc"	"Les esprits d'Exorcism de la Death Prophet ont besoin d'un modèle unique."
"DOTA_KEYBIND_MENU_CHAT"	"CHAT"
"TF_Tag_Category_RawType"	"Raw Type"
"AutographItem"	"Appliquer la dédicace"
"DOTA_Autograph_Confirm"	"Voulez-vous vraiment associer la dédicace à cet item ?"
"dota_schedule_day_empty"	"Actuellement, il n'y a aucun match de tournoi programmé pour cette journée."
"DOTA_TournamentDrop_EarlyRoshan"	"de la mort de Roshan en début de partie"
"StoreBanner_Header_Quirts_Summer_Key"	"Clé de la réserve estivale de Quirt"
"StoreBanner_Text_Quirts_Summer_Key"	"<p style='color:#a93827; font-size:14px;'>La fin des ventes et les butins non ouverts disparaîtront lundi 16 septembre !</p>"
"StoreBanner_Header_International_2013_Key"	"Clé de Trésor des Champions 2013"
"StoreBanner_Text_International_2013_Key"	"Le tournoi au-delà des âges."
"StoreBanner_Header_Alchemist_CranialClapTrap"	"Ouverture d'esprit"
"StoreBanner_Text_Alchemist_CranialClapTrap"	"L'armure de l'Alchemist se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_Skywrath_Vengencebound_Wings"	"Ailes de la vengeance"
"StoreBanner_Text_Skywrath_Vengencebound_Wings"	"Les ailes du Skywrath Mage se trouvent uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_DS_Craniomancer"	"Craniomancien"
"StoreBanner_Text_DS_Craniomancer"	"La tête du Dark Seer se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_CK_HelmofInfernalDespair"	"Heaume du désespoir infernal"
"StoreBanner_Text_CK_HelmofInfernalDespair"	"Le heaume du Chaos Knight se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_Spectre_PossessedBlade"	"La lame possédée"
"StoreBanner_Text_Spectre_PossessedBlade"	"L'arme de la Spectre se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_WD_TribalMegadonMask"	"Masque tribal de Megadon"
"StoreBanner_Text_WD_TribalMegadonMask"	"Le masque du Witchdoctor se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_Sven_RadiantClaive"	"Épée du Radiant"
"StoreBanner_Text_Sven_RadiantClaive"	"L'épée de Sven se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_Clinkz_Heat"	"Chaleur"
"StoreBanner_Text_Clinkz_Heat"	"L'arc de Clinkz se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_Tide_BitofBoat"	"Une part de bâteau"
"StoreBanner_Text_Tide_BitofBoat"	"Le gourdin improvisé du Tidehunter se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_Rubick_CrystallineInitio"	"Initio cristallin"
"StoreBanner_Text_Rubick_CrystallineInitio"	"Le bâton de Rubick se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_Axe_Corruptor"	"Corruptrice"
"StoreBanner_Text_Axe_Corruptor"	"La hache de Axe se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_Spectre_SpectralLight"	"Lumière spectrale"
"StoreBanner_Text_Spectre_SpectralLight"	"La tête de la Spectre se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_KotL_OneHorn"	"La Corne"
"StoreBanner_Text_KotL_OneHorn"	"L'armure du Keeper of the Light se trouve uniquement dans le Trésor des Champions 2013"
"StoreBanner_Header_CM_HeartoftheNorthSet"	"Ensemble \"Cœur du Nord\""
"StoreBanner_Text_CM_HeartoftheNorthSet"	"L'âge de glace approche."
"StoreBanner_Header_CK_EmbersofEndlessHavocSet"	"Ensemble \"Braises du chaos éternel\""
"StoreBanner_Text_CK_EmbersofEndlessHavocSet"	"Regardez-les fuir et brûler !"
"StoreBanner_Header_QoP_BondsofVincereSet"	"Ensemble Na'Vi \"Chaînes de la victoire\""
"StoreBanner_Text_QoP_BondsofVincereSet"	"La douleur est le meilleur des maîtres."
"StoreBanner_Header_LD_AtniwsFurySet"	"Ensemble \"La fureur d'Atniw\""
"StoreBanner_Text_LD_AtniwsFurySet"	"Le soulèvement du clan de l'ours !"
"StoreBanner_Header_Nyx_AlphaPredatorSet"	"Ensemble \"Prédateur alpha\""
"StoreBanner_Text_Nyx_AlphaPredatorSet"	"Nyx, nyx, nyx, nyx."
"StoreBanner_Header_TA_WhisperingDeadSet"	"Ensemble \"Mort chuchotante\""
"StoreBanner_Text_TA_WhisperingDeadSet"	"Révélez les mystères de la mort !"
"StoreBanner_Header_TA_DreadedBravoSet"	"Ensemble \"Le Redoutable Bravo\""
"StoreBanner_Text_TA_DreadedBravoSet"	"Les vents du désert révèlent un mystère caché."
"StoreBanner_Header_Kunkka_CladdishVoyagerSet"	"Ensemble \"Instruments du voyageur Claddish\""
"StoreBanner_Text_Kunkka_CladdishVoyagerSet"	"Cap sur la conquête !"
"StoreBanner_Header_Kunkka_SteadfastVoyagerSet"	"Ensemble \"Le voyageur impassible\""
"StoreBanner_Text_Kunkka_SteadfastVoyagerSet"	"Lire des poèmes, boire de l'eau salée et parfois même halluciner. Cet ensemble comprend plusieurs styles pour l'épée !"
"StoreBanner_Header_Drow_BorealWatchSet"	"Ensemble \"La garde boréale\""
"StoreBanner_Text_Drow_BorealWatchSet"	"Chaque flèche a sa cible."
"StoreBanner_Header_OD_DragonForgedSet"	"Ensemble \"Forgé de l'étoile Dragon\""
"StoreBanner_Text_OD_DragonForgedSet"	"De la plus sombre abîme est née un nouvel ordre."
"StoreBanner_Header_Riki_TahlinOccultSet"	"Ensemble \"L'occulte Thalin\""
"StoreBanner_Text_Riki_TahlinOccultSet"	"Ce que vous ne voyez pas vous tuera."
"StoreBanner_Header_Spectre_EternalLightSet"	"Ensemble \"Lumière éternelle\""
"StoreBanner_Text_Spectre_EternalLightSet"	"Aucun mot ne peut le décrire."
