"lang"
{
"Language"	"polish"
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Zamyka sojusznika w lodzie, lecząc i chroniąc go przed atakami fizycznymi."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Zamraża wroga i zmusza pobliskich wrogich członków drużyny do atakowania go."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Odbija się od wrogów, ogłuszając ich."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Leczy pobliskich sojuszników."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Rzuca na niewielki obszar klątwę, która zadaje obrażenia okresowe."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Curses a small area, dealing damage over time."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Przyzywa zabójczego warda, który zadaje obrażenia pobliskim wrogom."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"Dystansowy wybuch, który ogłusza wroga i zadaje mu obrażenia."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Pobliscy sojusznicy zyskują kradzież zdrowia podczas atakowania."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Ataki mają szansę na zadanie dodatkowych obrażeń."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Wskrzesza <hc>Wraith Kinga</hc> po śmierci, spowalniając pobliskie wrogie jednostki."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Ciska piorunem, który przeskakuje po pobliskich wrogach."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Przyzywa piorun. Ujawnia niewidzialne jednostki."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> razi piorunem pobliskich wrogów za każdym razem, gdy rzuci czar."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Razi wszystkich wrogów na mapie piorunem."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
}
}
