"lang"
{
"Language"	"czech"
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Navýší rychlost pohybu a přidá úhyb."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Zahájí nepřetržitý útok na jeden cíl."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Launches a continuous hail of arrows at one target."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Poskytuje neomezený pohyb a ke každému útoku přidává zpomalení."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Grants flying movement. Adds slow to each attack."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Koule křehkého ledu, která se roztříští na okolní nepřátele, udělí jim poškození a zpomalí je."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Zabalí spojeneckou jednotku do ledu, čímž ji začne léčit a ochrání ji před fyzickými útoky."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Zmrazí nepřítele na místě a přinutí jeho spojence, aby na něj začali útočit."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Nádobka přeskakující mezi nepřáteli – omračuje a udílí poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Léčí spojence poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"A healing aura which heals all nearby allies and consumes mana over time"
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Prokleje malou oblast a nepřátelé v ní začnou dostávat průběžné poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Enemies caught in <ac>Maledict</ac>'s area take damage every second as well as a percentage of their health at an interval."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Vyvolá smrtící wardu, která zdecimuje nepřátele poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"Vrhne oheň, který omráčí nepřítele a udělí mu poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Okolní přátelské jednotky si obnovují při každém útoku část zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Útoky mají šanci udělit bonusové poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"<hc>Wraith King</hc> se znovu zrodí a zpomalí jednotky kolem."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Vrhne blesk, který přeskočí po nepřátelích."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Vyvolá blesk, který odhalí neviditelné jednotky."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> dá ránu nepřátelům kolem pokaždé, když použije kouzlo."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Zasáhne bleskem všechny nepřátelské hrdiny na mapě."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
}
}
