"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_05"	"Monster kill!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_06"	"Blimey!"

		"DOTA_Announcer_Preview_Crystal_Maiden_01"	"Radiant's top tower deserves just as much help as bottom."
		"DOTA_Announcer_Preview_Crystal_Maiden_02"	"Your bottom tower just fell. Maybe you shouldn't look."
		"DOTA_Announcer_Preview_Crystal_Maiden_03"	"Defend your Ancient! It's kind of the name of the game."
		"DOTA_Announcer_Preview_Crystal_Maiden_04"	"Put this one on ice, Dire does it."

		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_02"	"Unstoppable!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_03"	"Wicked sickle!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_04"	"Holy Sh-ice-r!"

		"DOTA_Announcer_Preview_Darkest_Dungeon_01"	"The desire for slaughter stirs unabated by the promise of a new day."
		"DOTA_Announcer_Preview_Darkest_Dungeon_02"	"Brigands wielding cruel instruments of war swarm your top tower!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_03"	"Monstrous size has no intrinsic merit unless inordinate exsanguination be considered a virtue."
		"DOTA_Announcer_Preview_Darkest_Dungeon_04"	"A sword needs no healing, a spear begs no solace. Only fools battle without support."

		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_01"	"One more to throw onto the growing corpse pile."
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_02"	"Back to the pit!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_03"	"Four graves in need digging!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_04"	"Like a rabid fox in a henhouse!"

		"DOTA_Announcer_Preview_Kunkka_Tide_01"	"Prepare to make way! Who made you captain? It's pronounced Admiral."
		"DOTA_Announcer_Preview_Kunkka_Tide_02"	"Radiant's bottom tower is staggering. Like a drunk sailor."
		"DOTA_Announcer_Preview_Kunkka_Tide_03"	"When did the enemy's top tower fall? Pay attention, melonhead!"
		"DOTA_Announcer_Preview_Kunkka_Tide_04"	"We're nearly done here. I say when we're done, Kunkka."

		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_02"	"Learn how to swim before you sail in deep water."
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_03"	"Hang the rascals from the yardarm!"
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_04"	"Your black heart shows itself, Kunkka!"

		"DOTA_Announcer_Preview_Meepo_01"	"Remember, the goal is to have fun. Ahaha. Who am I kiddin?"
		"DOTA_Announcer_Preview_Meepo_02"	"You'll be fine, long as that top tower don't fall... Oh wait, it's already gone."
		"DOTA_Announcer_Preview_Meepo_03"	"Oh, I see. You're letting 'em think you're helpless. Classic!"
		"DOTA_Announcer_Preview_Meepo_04"	"Someone oughta build a barricade or something. I know a couple a guys. Don't work cheap though."

		"DOTA_Announcer_Preview_Meepo_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_02"	"Haha, yes! I'm gonna make a fortune!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_03"	"Oh my god. Did you see that?!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_04"	"All right! Everybody's dead! ...Let's get to lootin!"

		"DOTA_Announcer_Preview_Dark_Willow_01"	"This kind of thing tends to...agitate Jex."
		"DOTA_Announcer_Preview_Dark_Willow_02"	"I know you wanted to kill it, Jex. But we don't get to fight."
		"DOTA_Announcer_Preview_Dark_Willow_03"	"I've a pretty good idea how this'll all turn out. But you'll have to wait and see."
		"DOTA_Announcer_Preview_Dark_Willow_04"	"This is where you prove yourself. Well, not to me. Already made up my mind... And it isn't good."

		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_01"	"Ho ho ho! This! This is what I came for!"
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_02"	"Amateurs. I'm dealing with amateurs..."
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_03"	"Now this is a proper blood-letting!"
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_04"	"I love the smell of a team wipe in the morning. Or any time of day, really."
		
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_01"	"Don't ever ever feed on the internet. They will remember it for eternity."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_02"	"Try clicking on the running heroes for even more kills."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_03"	"Even now I'm learning from our customers."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_04"	"Please email me at gabe n at valvesoftware dot com and let me know about your rampage."
		
		"DOTA_Announcer_Preview_Deus_Ex_01"	"Become a Dota Announcer, they said. 'It'll be fun, Adam!'"
		"DOTA_Announcer_Preview_Deus_Ex_02"	"Done your warm-up stretches, boss?"
		"DOTA_Announcer_Preview_Deus_Ex_03"	"Bad call by the Dire in bot. Their tower's gone."
		"DOTA_Announcer_Preview_Deus_Ex_04"	"The Dire have killed Roshan. Again. Guy can't take a hint."
		"DOTA_Announcer_Preview_Deus_Ex_05"	"Radiant's courier is down, boss."
		"DOTA_Announcer_Preview_Deus_Ex_06"	"And *that's* how you win Dota!"

		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_01"	"Dominating."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_02"	"They won't like that."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_03"	"I think that's everyone."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_04"	"Protip: Don't bother with buyback."

		"DOTA_Announcer_Preview_Spectre_Voice_Default_01"	"What is this place?"
		"DOTA_Announcer_Preview_Spectre_Voice_Default_02"	"First blood!"
		"DOTA_Announcer_Preview_Spectre_Voice_Default_03"	"I'm under attack!"
 		"DOTA_Announcer_Preview_Spectre_Voice_Default_04"	"At last I can go home."

		"DOTA_Announcer_Preview_Spectre_Voice_Redux_01"	"The Spectre gathers."
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_02"	"First blood. All things become nothing!"
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_03"	"Ascendant power!"
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_04"	"Who cannot endure, is entombed."
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_05"	"What is ceaseless rises again."
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_06"	"Victory!"

		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_01"	"The souls within Yurnero have been awoken."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_02"	"The conclusion is foregone, but honor demands we fight."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_03"	"The dragon's gaze finds you."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_04"	"Juggernaaaauuuut!"
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_05"	"Ready for war..."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_06"	"It is time to find worthy foes..."
		
		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_01"	"Juggernaut stands ready."
		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_02"	"Already moving."
		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_03"	"I'll take that as tribute."
 		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_04"	"The fruits of discipline."

		"DOTA_Announcer_Preview_Rubick_Voice_Default_01"	"First blood? What is this? I came here to be tested!"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_02"	"Such fascinating energies!"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_03"	"This should come in handy!"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_04"	"No sorcery lies beyond my grasp."

		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_01"	"First blood? What is this? I came here to be tested!"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_02"	"Such fascinating energies!"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_03"	"This should come in handy!"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_04"	"No sorcery lies beyond my grasp."

		"DOTA_WeeklyChallenge_Header"		"您的每週英雄挑戰"

		"DOTA_WeeklyChallenge_Description"	"英雄挑戰名單將於每週進行更新。使用名單上的英雄贏得一場遊戲可獲得額外的戰鬥點數。"

		"DOTA_AntiAddiction_NoInfo_Popup"				"您的帳戶資訊尚不完整，基於安全原因，您的遊戲內收益將在 3 小時後減半，5 小時後將無任何收益，請及時補全資訊並重新登入。"

		"Econ_Store_PurchaseType_Rental_1Day"			"%s1 （租用 1 天）"
		"Econ_Store_PurchaseType_Rental_3Day"			"%s1 （租用 3 天）"
		"Econ_Store_PurchaseType_Rental_7Day"			"%s1 （租用 7 天）"
		"Econ_Store_PurchaseType_Promotion"				"%s1 （升級）"
		"Econ_Store_PurchaseType_PreviewItemUpgrade"	"%s1 （預覽物品升級）"
		"Econ_Store_PurchaseType_Standard"				"%s1"

		"DOTA_HeroStatue_Title"							"英雄雕像創造工具"
		"DOTA_HeroStatue_Title_Reforging"				"英雄雕像重製"
		"DOTA_HeroStatue_Title_Tournament"				"聯賽雕像編輯"
		"DOTA_HeroStatue_Title_ReforgingSuccess"		"您的英雄雕像已成功重製。"
		"DOTA_HeroStatue_Title_PosingSuccess"			"您的英雄雕像已更新。"
		"DOTA_HeroStatue_SelectFrame"					"選擇畫格"
		"DOTA_HeroStatue_Inscription"					"題詞"
		"DOTA_HeroStatue_CreateStatue"					"創造英雄雕像"
		"DOTA_HeroStatue_ReforgeStatue"					"接受英雄雕像重製"
		"DOTA_HeroStatue_PoseStatue"					"擺設英雄雕像姿勢"
		"DOTA_HeroStatue_Confirm_NoInscriptionHeader"	"無題詞"
		"DOTA_HeroStatue_Confirm_NoInscription"			"您並沒有幫您的英雄雕像題詞，您執意要繼續至下個步驟嗎？"
		"DOTA_HeroStatue_Confirm"						"英雄雕像的製作將會消耗掉一個雕像礦石。而雕像在完成後將只能藉由英雄雕像重製器進行後續修改。您確定要繼續嗎？"
		"DOTA_HeroStatue_ConfirmReforge"				"重製一尊英雄雕像將會消耗掉一個英雄雕像重製器。您確定要繼續嗎？"
		"DOTA_HeroStatue_Error"							"英雄雕像產生失敗"
		"DOTA_HeroStatue_Model"							"模型"
		"DOTA_HeroStatue_Sequence"						"順序"
		"DOTA_HeroStatue_Cycle"							"循環"
		"DOTA_HeroStatue_Loadout"						"前往裝備畫面"
		"DOTA_HeroStatue_TooltipHeader"					"題詞"
		"DOTA_HeroStatue_CreatedBy_Header"				"創造者"
		"DOTA_HeroStatue_TooltipHeader_Empty"			"無題詞"
		"DOTA_HeroStatue_BackToEffigy"					"返回至英雄雕像創造工具"
		"DOTA_HeroStatue_Likes"							"受讚揚次數：<b>%s1</b>"
		"DOTA_HeroStatue_Commends"						"受讚揚次數：<b>{d:commends}</b>"
		"DOTA_HeroStatue_ReforgeInfoHeader"				"重製一尊英雄雕像"
		"DOTA_HeroStatue_ReforgeInfo"					"若要使用英雄雕像重製器，對英雄雕像點右鍵並選擇「重製」選項。"
		"DOTA_HeroStatue_ReforgeOption"					"重製"
		"DOTA_HeroStatue_PoseOption"					"姿勢"
		"DOTA_HeroStatue_ReforgeFirstTimeHeader"		"正在重製英雄雕像"
		"DOTA_HeroStatue_ReforgeFirstTime"				"您正進入英雄雕像重製模式。此功能將能讓您重新編輯現有英雄雕像的任何成分。英雄雕像重製器將隨著雕像在經過改造後被消耗掉。"
		"DOTA_HeroStatue_Inscription_Panorama"			"\"{s:inscription}\""
		"DOTA_BattleCup_DivisionTierDate"				"%s1區 - 第 %s2 階 - %s3"
		"DOTA_BattleCup_Header"							"戰鬥盃冠軍"

		"DOTA_STATUE_name_model_abaddon"				"亞巴頓"
		"DOTA_STATUE_name_model_alchemist"				"煉金術士"
		"DOTA_STATUE_name_model_ancient_apparition"		"遠古幽魂"
		"DOTA_STATUE_name_model_antimage"				"敵法僧"
		"DOTA_STATUE_name_model_axe"					"斧王"
		"DOTA_STATUE_name_model_bane"					"災禍元素"
		"DOTA_STATUE_name_model_batrider"				"蝙蝠騎士"
		"DOTA_STATUE_name_model_beastmaster"			"獸王"
		"DOTA_STATUE_name_model_blood_seeker"			"血魔"
		"DOTA_STATUE_name_model_bounty_hunter"			"賞金獵人"
		"DOTA_STATUE_name_model_brewmaster"				"酒仙"
		"DOTA_STATUE_name_model_brewmaster_earthspirit"	"酒仙 - 大地元素"
		"DOTA_STATUE_name_model_brewmaster_windspirit"	"酒仙 - 風暴元素"
		"DOTA_STATUE_name_model_brewmaster_firespirit"	"酒仙 - 烈火元素"
		"DOTA_STATUE_name_model_bristleback"			"鋼背獸"
		"DOTA_STATUE_name_model_broodmother"			"育母蜘蛛"
		"DOTA_STATUE_name_model_centaur"				"半人馬戰行者"
		"DOTA_STATUE_name_model_chaos_knight"			"混沌騎士"
		"DOTA_STATUE_name_model_chen"					"陳"
		"DOTA_STATUE_name_model_clinkz"					"克林克茲"
		"DOTA_STATUE_name_model_crystal_maiden"			"冰晶聖女"
		"DOTA_STATUE_name_model_dark_seer"				"黑暗賢者"
		"DOTA_STATUE_name_model_dazzle"					"戴佐"
		"DOTA_STATUE_name_model_death_prophet"			"死亡先知"
		"DOTA_STATUE_name_model_disruptor"				"遣雷使"
		"DOTA_STATUE_name_model_doom"					"末日使者"
		"DOTA_STATUE_name_model_dragon_knight"			"龍騎士"
		"DOTA_STATUE_name_model_dragon_knight_dragon"	"龍騎士 - 真龍形態"
		"DOTA_STATUE_name_model_drow"					"卓爾遊俠"
		"DOTA_STATUE_name_model_earthshaker"			"撼地者"
		"DOTA_STATUE_name_model_earth_spirit"			"大地之靈"
		"DOTA_STATUE_name_model_elder_titan"			"上古泰坦"
		"DOTA_STATUE_name_model_ember_spirit"			"餘燼之靈"
		"DOTA_STATUE_name_model_enchantress"			"魅惑魔女"
		"DOTA_STATUE_name_model_enigma"					"謎團"
		"DOTA_STATUE_name_model_faceless_void"			"虛空假面"
		"DOTA_STATUE_name_model_furion"					"自然先知"
		"DOTA_STATUE_name_model_gyro"					"自轉旋翼機"
		"DOTA_STATUE_name_model_huskar"					"哈斯卡"
		"DOTA_STATUE_name_model_invoker"				"召喚師"
		"DOTA_STATUE_name_model_juggernaut"				"劍聖"
		"DOTA_STATUE_name_model_keeper_of_the_light"	"光之守衛"
		"DOTA_STATUE_name_model_kunkka"					"昆卡"
		"DOTA_STATUE_name_model_lanaya"					"聖堂刺客"
		"DOTA_STATUE_name_model_legion_commander"		"軍團指揮官"
		"DOTA_STATUE_name_model_leshrac"				"拉席瑞克"
		"DOTA_STATUE_name_model_lich"					"巫妖"
		"DOTA_STATUE_name_model_life_stealer"			"噬魂鬼"
		"DOTA_STATUE_name_model_lina"					"莉娜"
		"DOTA_STATUE_name_model_lion"					"萊恩"
		"DOTA_STATUE_name_model_lone_druid"				"孤行德魯伊"
		"DOTA_STATUE_name_model_spirit_bear"			"孤行德魯伊 - 靈熊"
		"DOTA_STATUE_name_model_true_form"				"真實形態"
		"DOTA_STATUE_name_model_luna"					"露娜"
		"DOTA_STATUE_name_model_lycan"					"狼人"
		"DOTA_STATUE_name_model_lycan_wolf"				"狼人 - 靈狼"
		"DOTA_STATUE_name_model_magnataur"				"馬格納斯"
		"DOTA_STATUE_name_model_medusa"					"梅杜莎"
		"DOTA_STATUE_name_model_meepo"					"米波"
		"DOTA_STATUE_name_model_mirana"					"蜜拉娜"
		"DOTA_STATUE_name_model_morphling"				"變體精靈"
		"DOTA_STATUE_name_model_necrolyte"				"死靈法師"
		"DOTA_STATUE_name_model_nerubian_assassin"		"夜神刺客"
		"DOTA_STATUE_name_model_shadow_fiend"			"影魔"
		"DOTA_STATUE_name_model_shadow_fiend_arcana"	"影魔 - 奧祕"
		"DOTA_STATUE_name_model_nightstalker"			"暗夜魔王"
		"DOTA_STATUE_name_model_nightstalker_night"		"暗夜魔王 - 夜間"
		"DOTA_STATUE_name_model_obsidian_destroyer"		"歿境毀滅者"
		"DOTA_STATUE_name_model_ogre_magi"				"食人魔法師"
		"DOTA_STATUE_name_model_omniknight"				"全能騎士"
		"DOTA_STATUE_name_model_phantom_assassin"		"魅影刺客"
		"DOTA_STATUE_name_model_phantom_lancer"			"幻影長矛手"
		"DOTA_STATUE_name_model_phoenix_bird"			"鳳凰"
		"DOTA_STATUE_name_model_puck"					"帕克"
		"DOTA_STATUE_name_model_pudge"					"帕吉"
		"DOTA_STATUE_name_model_pugna"					"帕格納"
		"DOTA_STATUE_name_model_queenofpain"			"痛苦女王"
		"DOTA_STATUE_name_model_rattletrap"				"發條技師"
		"DOTA_STATUE_name_model_razor"					"剃刀"
		"DOTA_STATUE_name_model_rikimaru"				"力丸"
		"DOTA_STATUE_name_model_rubick"					"拉比克"
		"DOTA_STATUE_name_model_sand_king"				"沙王"
		"DOTA_STATUE_name_model_shadowshaman"			"暗影薩滿"
		"DOTA_STATUE_name_model_shadow_demon"			"暗影惡魔"
		"DOTA_STATUE_name_model_shredder"				"伐木機"
		"DOTA_STATUE_name_model_silencer"				"沉默術士"
		"DOTA_STATUE_name_model_siren"					"娜迦海妖"
		"DOTA_STATUE_name_model_skywrath_mage"			"天怒法師"
		"DOTA_STATUE_name_model_slardar"				"斯拉達"
		"DOTA_STATUE_name_model_slark"					"斯拉克"
		"DOTA_STATUE_name_model_sniper"					"狙擊手"
		"DOTA_STATUE_name_model_spectre"				"幽鬼"
		"DOTA_STATUE_name_model_spirit_breaker"			"裂魂人"
		"DOTA_STATUE_name_model_storm_spirit"			"風暴之靈"
		"DOTA_STATUE_name_model_sven"					"斯溫"
		"DOTA_STATUE_name_model_techies"				"爆破技工隊"
		"DOTA_STATUE_name_model_tiny_01"				"小小 - 1"
		"DOTA_STATUE_name_model_tiny_02"				"小小 - 2"
		"DOTA_STATUE_name_model_tiny_03"				"小小 - 3"
		"DOTA_STATUE_name_model_tiny_04"				"小小 - 4"
		"DOTA_STATUE_name_model_terrorblade"			"恐怖利刃"
		"DOTA_STATUE_name_model_demon"					"恐怖利刃 - 惡魔形態"
		"DOTA_STATUE_name_model_terrorblade_arcana"		"恐怖利刃 - 奧祕"
		"DOTA_STATUE_name_model_tidehunter"				"潮汐獵人"
		"DOTA_STATUE_name_model_tinker"					"修補匠"
		"DOTA_STATUE_name_model_treant_protector"		"樹精衛士"
		"DOTA_STATUE_name_model_troll_warlord"			"巨魔戰將"
		"DOTA_STATUE_name_model_tuskarr"				"圖斯克"
		"DOTA_STATUE_name_model_twin_headed_dragon"		"傑奇洛"
		"DOTA_STATUE_name_model_undying"				"不朽屍王"
		"DOTA_STATUE_name_model_undying_flesh_golem"	"不朽屍王 - 血肉巨人"
		"DOTA_STATUE_name_model_ursa"					"烏爾薩"
		"DOTA_STATUE_name_model_vengeful"				"復仇之魂"
		"DOTA_STATUE_name_model_venomancer"				"劇毒術士"
		"DOTA_STATUE_name_model_viper"					"蝮蛇"
		"DOTA_STATUE_name_model_visage"					"維薩吉"
		"DOTA_STATUE_name_model_warlock"				"術士"
		"DOTA_STATUE_name_model_warlock_demon"			"術士 - 火巨人"
		"DOTA_STATUE_name_model_weaver"					"編織者"
		"DOTA_STATUE_name_model_windrunner"				"風行者"
		"DOTA_STATUE_name_model_wisp"					"艾歐"
		"DOTA_STATUE_name_model_witchdoctor"			"巫醫"
		"DOTA_STATUE_name_model_wraith_king"			"冥魂大帝"
		"DOTA_STATUE_name_model_zuus"					"宙斯"


		// ===============================================================================================
		// INTERNATIONAL PASSPORT

		"DOTA_TournamentPassport_Confirm"			"確定啟用戰鬥通行證？"
		"DOTA_TournamentPassport_Enabled"			"戰鬥通行證已啟用並加到您的 Dota 檔案中！"
		"ActivateProgram"							"啟用戰鬥通行證"
		"ActivateGauntlet"							"啟動試煉門票"

		// Title Page
		"DOTA_PassportTitle_LINE01"				"全球前十六強戰隊"
		"DOTA_PassportTitle_LINE02"				"將爭奪 DOTA 2 冠軍頭銜"
		"DOTA_PassportTitle_LINE03"				"主要賽程 2013 年 8 月 7-11 日"
		"DOTA_PassportTitle_LINE04"				"BENAROYA HALL, HOME OF THE SEATTLE SYMPHONY"
		"DOTA_PassportTitle_LINE05"				"西雅圖，華盛頓州，美國"
		"DOTA_Passport_Gifted_Text"				"來自慷慨的贈送者"
