"lang"
{
"Language"	"bulgarian"
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> jumps and slams into the ground. Gains damage reduction for eacy hero hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> се втурва напред и прави редица бързи замахвания със своя меч."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> dashes forward and does several quick sipes of his sword."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> създава къпинов лабиринт, който може да вкоренява и нанася щети на враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> creates a maze of brambles which can root and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"Влизайки в Shadow Realm, <hc>Dark Willow</hc> става неуязвима. Следващата ѝ атака ще нанесе увеличени щети."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"Entering the Shadow Realm, <hc>Dark Willow</hc> becomes invulnerable. Her next attack will do increased damage."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"Проклятие на феите, което след кратко отлагане, ще зашемети целта на <hc>Dark Willow</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"A fae curse which, after a short delay, will stun <hc>Dark Willow</hc>'s target."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"Домашното духче на <hc>Dark Willow</hc>, Джекс, бива отприщен и атакува враговете наблизо."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc>'s pet wisp, Jex, is unleashed and attacks enemies nearby."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"Домашното духче на <hc>Dark Willow</hc> бива отприщено, принуждавайки враговете ѝ да побегнат към техния фонтан, докато също така са неспособни да атакуват."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"<hc>Dark Willow</hc>'s pet wisp is unleased and causes enemies to run toward their fountain and be unable to attack."
"DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"	"Спирала от смъртоносна мъгла, която може да излекува съюзник или нанесе щети върху враг за сметка на здраве от <hc>Abaddon</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"	"A coil of deathly mist that can heal an ally or damage an enemy at the cost of <hc>Abaddon</hc>'s health."
"DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"	"Природна енергия отскача към врагове навсякъде по картата, нанасяйки допълнителни щети за всяко попадение."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"	"Nature energy bounces to enemies around the map, doing additional damage for every enemy hit."
"DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> призовава обръч от дървета, който може да се използва за хващане на враг в капан или защитаване на съюзник."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> summons a ring of tries that can be used to trap an enemey or protect an ally."
"DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> става неспособен да бъде нападнат или да атакува и излъчва забавяща аура."
"[english]DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> because unattackable and unable to attack and emits a slowing aura."
"DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Увеличава нейната скорост на движение и предоставя шанс за избягване. Враговете наблизо са забавени."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Increases her movement speed and gives evasion.  Nearby enemies are slowed."
"DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Увеличава нейната скорост на атака, докато същевременно с това намалява щетите ѝ. Подходящо за набези над кули."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Increases her attack speed while lowering her damage.  Good for pushing towers."
"winter_wyvern_splinter_blast"	"Изстрелва лед към даден враг. При сблъсъка целта е незасегната, но враговете наблизо, които са ударени от отломките са забавени."
"[english]winter_wyvern_splinter_blast"	"Launches ice at an enemy.  On impact the target is unaffected, but nearby enemies that are hit by the splinters are slowed."
"winter_wyvern_arctic_burn"	"Предоставя невъзпрепятствано движение и увеличена видимост на <hc>Winter Wyvern</ac>. Атаките и се движат по-надалеч, прилагайки забавяне и щети през време."
"[english]winter_wyvern_arctic_burn"	"<hc>Winter Wyvern</ac> gives unobstructed movement and increased vision.  Her attacks travel further and apply a slow and DoT."
"DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"Вълна от метеори, нанасяща щети на всички вражески единици наблизо."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"A wave of meteors does damage to all nearby units."
"DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Проклина дадена площ, причинявайки повлияните вражеските герои да поемат щети и навлича забавена скорост на движение. Изпълняването на заклинание увеличава времетраенето."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Curses an area causing affected enemies to take damage and incur slowed movement.  Casting a spell increases the duration."
"DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Обезоръжава дадена цел и предоставя 100% магическа устойчивост. Може да бъде изпълнено върху съюзници или врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Disarms a target and grants 100% magic resistance.  Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>Phantom Lancer</hc> и илюзиите му се втурват към целевия враг. Придобива ловкост при достигането ѝ."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>Phantom Lancer</hc> and his illusions rush at the targetted enemy.  He gains agility on arrival."
"DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Разсейва и заглушава дадена цел. Атакувайки я, тя ще бъде забавяна за кратък времеви период."
"[english]DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Dispels and mutes a target.  Attacking the target will it for a short period of time."
"DOTA_BroadcastFact_ItemMovie_item_nullifier"	"Когато здравето на притежателя е под 70%, Aeon Disk прилага силно разсейване и намалява всички входящи щети за кратък времеви период."
"[english]DOTA_BroadcastFact_ItemMovie_item_nullifier"	"When the owner's health is below 70%, Nullifier applies a dispel and reduces all incoming damage for a short period of time"
"DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Намалява вражеската броня и предоставя видимост, докато се придвижва."
"[english]DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Reduces enemy armor and gives vision as it travels."
"DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Предоставя бонус скорост на атака и намалени щети за сметка на здраве и мана. Също така влияе на Tethered (обвързаната) цел."
"[english]DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Grants bonus attack speed and damage at the cost of health and Mana. Also affects target."
}
}
