"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"dota_chatwheel_message_warlock_2"	"Зан коробос кор кораморд!"
"[english]dota_chatwheel_message_warlock_2"	"Zan korobos kor koramord!"
"dota_chatwheel_label_warlock_2"	"Зан коробос кор кораморд!"
"[english]dota_chatwheel_label_warlock_2"	"Zan korobos kor koramord!"
"dota_chatwheel_message_warlock_3"	"Ім’я іще одне в моєму гримуарі."
"[english]dota_chatwheel_message_warlock_3"	"Another name in my grimoire."
"dota_chatwheel_label_warlock_3"	"Ім’я іще одне в моєму гримуарі."
"[english]dota_chatwheel_label_warlock_3"	"Another name in my grimoire."
"dota_chatwheel_message_warlock_4"	"Мізерія."
"[english]dota_chatwheel_message_warlock_4"	"Pipsqueak."
"dota_chatwheel_label_warlock_4"	"Мізерія."
"[english]dota_chatwheel_label_warlock_4"	"Pipsqueak."
"dota_chatwheel_message_warlock_5"	"Повірити в це можете? Ах-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_warlock_5"	"Can you believe this? Ah ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_warlock_5"	"Повірити в це можете?.."
"[english]dota_chatwheel_label_warlock_5"	"Can you believe this?..."
"dota_chatwheel_message_beastmaster_laugh"	"Хау-хе-хе-хе-хе-хе-хе-хе-хе."
"[english]dota_chatwheel_message_beastmaster_laugh"	"Howeh heh heh eh hah heh heh heh."
"dota_chatwheel_label_beastmaster_laugh"	"Сміх"
"[english]dota_chatwheel_label_beastmaster_laugh"	"Laugh"
"dota_chatwheel_message_beastmaster_thank"	"Фас!"
"[english]dota_chatwheel_message_beastmaster_thank"	"Sic 'em!"
"dota_chatwheel_label_beastmaster_thank"	"Фас!"
"[english]dota_chatwheel_label_beastmaster_thank"	"Sic 'em!"
"dota_chatwheel_message_beastmaster_deny"	"Я підкрадатимуся, поки ви спите."
"[english]dota_chatwheel_message_beastmaster_deny"	"I'll be creeping while you are sleeping."
"dota_chatwheel_label_beastmaster_deny"	"Я підкрадатимуся…"
"[english]dota_chatwheel_label_beastmaster_deny"	"I'll be creeping..."
"dota_chatwheel_message_beastmaster_1"	"Вас зжеруть хробаки."
"[english]dota_chatwheel_message_beastmaster_1"	"The worms will have you."
"dota_chatwheel_label_beastmaster_1"	"Вас зжеруть хробаки."
"[english]dota_chatwheel_label_beastmaster_1"	"The worms will have you."
"dota_chatwheel_message_beastmaster_2"	"Сувора політика без убивств."
"[english]dota_chatwheel_message_beastmaster_2"	"A strict no-kill policy."
"dota_chatwheel_label_beastmaster_2"	"Сувора політика без убивств."
"[english]dota_chatwheel_label_beastmaster_2"	"A strict no-kill policy."
"dota_chatwheel_message_beastmaster_3"	"А-р-р а-р-р-гх!"
"[english]dota_chatwheel_message_beastmaster_3"	"Aroo arooew!"
"dota_chatwheel_label_beastmaster_3"	"А-р-р а-р-р-гх!"
"[english]dota_chatwheel_label_beastmaster_3"	"Aroo arooew!"
"dota_chatwheel_message_beastmaster_4"	"Хм, сподіваюсь, я навчуся читати."
"[english]dota_chatwheel_message_beastmaster_4"	"Hmm, wish I'd learned how to read."
"dota_chatwheel_label_beastmaster_4"	"Хм, сподіваюсь, я навчуся читати."
"[english]dota_chatwheel_label_beastmaster_4"	"Hmm, wish I'd learned how to read."
"dota_chatwheel_message_beastmaster_5"	"Хо-хо-хо."
"[english]dota_chatwheel_message_beastmaster_5"	"Hoo hoo hoo."
"dota_chatwheel_label_beastmaster_5"	"Хо-хо-хо."
"[english]dota_chatwheel_label_beastmaster_5"	"Hoo hoo hoo."
"dota_chatwheel_message_queenofpain_laugh"	"Ух-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_queenofpain_laugh"	"Uh ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_queenofpain_laugh"	"Сміх"
"[english]dota_chatwheel_label_queenofpain_laugh"	"Laugh"
"dota_chatwheel_message_queenofpain_thank"	"І буде біль, і будуть крики."
"[english]dota_chatwheel_message_queenofpain_thank"	"There will be pain, there will be screaming."
"dota_chatwheel_label_queenofpain_thank"	"І буде біль, і будуть крики."
"[english]dota_chatwheel_label_queenofpain_thank"	"There will be pain..."
"dota_chatwheel_message_queenofpain_deny"	"Ми робимо боляче тим, кого любимо."
"[english]dota_chatwheel_message_queenofpain_deny"	"You hurt the ones you love."
"dota_chatwheel_label_queenofpain_deny"	"Ми робимо боляче тим, кого любимо."
"[english]dota_chatwheel_label_queenofpain_deny"	"You hurt the ones you love."
"dota_chatwheel_message_queenofpain_1"	"Це було чудово."
"[english]dota_chatwheel_message_queenofpain_1"	"That was perfect."
"dota_chatwheel_label_queenofpain_1"	"Це було чудово."
"[english]dota_chatwheel_label_queenofpain_1"	"That was perfect."
"dota_chatwheel_message_queenofpain_2"	"Боляче?"
"[english]dota_chatwheel_message_queenofpain_2"	"Does this hurt?"
"dota_chatwheel_label_queenofpain_2"	"Боляче?"
"[english]dota_chatwheel_label_queenofpain_2"	"Does this hurt?"
"dota_chatwheel_message_queenofpain_3"	"Люблю, коли опираються."
"[english]dota_chatwheel_message_queenofpain_3"	"I love it when you resist."
"dota_chatwheel_label_queenofpain_3"	"Люблю, коли опираються."
"[english]dota_chatwheel_label_queenofpain_3"	"I love it when you resist."
"dota_chatwheel_message_queenofpain_4"	"Хочете мене? Прийдіть і візьміть."
"[english]dota_chatwheel_message_queenofpain_4"	"You want me? Come get me."
"dota_chatwheel_label_queenofpain_4"	"Хочете мене? Прийдіть і візьміть."
"[english]dota_chatwheel_label_queenofpain_4"	"You want me? Come get me."
"dota_chatwheel_message_queenofpain_5"	"Я знаю, що я — біль, але ви мене все одно любите."
"[english]dota_chatwheel_message_queenofpain_5"	"I know I'm a pain, but you love me anyway."
"dota_chatwheel_label_queenofpain_5"	"Я знаю, що я — біль…"
"[english]dota_chatwheel_label_queenofpain_5"	"I know I'm a pain..."
"dota_chatwheel_message_venomancer_laugh"	"Ш-ш-ех-хе-хе-хе-хе."
"[english]dota_chatwheel_message_venomancer_laugh"	"Sss eh he he he he."
"dota_chatwheel_label_venomancer_laugh"	"Сміх"
"[english]dota_chatwheel_label_venomancer_laugh"	"Laugh"
"dota_chatwheel_message_venomancer_thank"	"Чуму на ворогів!"
"[english]dota_chatwheel_message_venomancer_thank"	"Plague our enemies!"
"dota_chatwheel_label_venomancer_thank"	"Чуму на ворогів!"
"[english]dota_chatwheel_label_venomancer_thank"	"Plague our enemies!"
"dota_chatwheel_message_venomancer_deny"	"Дорогувато."
"[english]dota_chatwheel_message_venomancer_deny"	"Oh, costly."
"dota_chatwheel_label_venomancer_deny"	"Дорогувато."
"[english]dota_chatwheel_label_venomancer_deny"	"Oh, costly."
"dota_chatwheel_message_venomancer_1"	"Ніщо не зачіпає серце так, як моя отрута."
"[english]dota_chatwheel_message_venomancer_1"	"Nothing touches the heart like my venom."
"dota_chatwheel_label_venomancer_1"	"Ніщо не зачіпає серце так…"
"[english]dota_chatwheel_label_venomancer_1"	"Nothing touches the heart..."
"dota_chatwheel_message_venomancer_2"	"Ш-ш-ш, пекуче."
"[english]dota_chatwheel_message_venomancer_2"	"Ssss, that burns."
"dota_chatwheel_label_venomancer_2"	"Ш-ш-ш, пекуче."
"[english]dota_chatwheel_label_venomancer_2"	"Ssss, that burns."
"dota_chatwheel_message_venomancer_3"	"Від отрути не втекти!"
"[english]dota_chatwheel_message_venomancer_3"	"You can't run from the venomous one!"
"dota_chatwheel_label_venomancer_3"	"Від отрути не втекти!"
"[english]dota_chatwheel_label_venomancer_3"	"You can't run..."
"dota_chatwheel_message_venomancer_4"	"Це все моя заслуга."
"[english]dota_chatwheel_message_venomancer_4"	"I owe it all to me."
"dota_chatwheel_label_venomancer_4"	"Це все моя заслуга."
"[english]dota_chatwheel_label_venomancer_4"	"I owe it all to me."
"dota_chatwheel_message_venomancer_5"	"Ах, солодка токсичність!"
"[english]dota_chatwheel_message_venomancer_5"	"Ah, sweet toxicity!"
"dota_chatwheel_label_venomancer_5"	"Ах, солодка токсичність!"
"[english]dota_chatwheel_label_venomancer_5"	"Ah, sweet toxicity!"
"dota_chatwheel_message_faceless_void_laugh"	"Хе-хе-ха-ха-ха-хе-хе-хе."
"[english]dota_chatwheel_message_faceless_void_laugh"	"Heh heh hah ha hah heh heah heh."
"dota_chatwheel_label_faceless_void_laugh"	"Сміх"
"[english]dota_chatwheel_label_faceless_void_laugh"	"Laugh"
"dota_chatwheel_message_faceless_void_thank"	"Як я і передбачав!"
"[english]dota_chatwheel_message_faceless_void_thank"	"Just as I envisaged!"
"dota_chatwheel_label_faceless_void_thank"	"Як я і передбачав!"
"[english]dota_chatwheel_label_faceless_void_thank"	"Just as I envisaged!"
"dota_chatwheel_message_faceless_void_deny"	"Деяким речам не судилося статися."
"[english]dota_chatwheel_message_faceless_void_deny"	"Some things were just not meant to be."
"dota_chatwheel_label_faceless_void_deny"	"Деяким речам не судилося статися."
"[english]dota_chatwheel_label_faceless_void_deny"	"...just not meant to be."
"dota_chatwheel_message_faceless_void_1"	"Ви втрачаєте обличчя і життя."
"[english]dota_chatwheel_message_faceless_void_1"	"You lose face and life."
"dota_chatwheel_label_faceless_void_1"	"Ви втрачаєте обличчя і життя."
"[english]dota_chatwheel_label_faceless_void_1"	"You lose face and life."
"dota_chatwheel_message_faceless_void_2"	"Вас відправили у порожнечу."
"[english]dota_chatwheel_message_faceless_void_2"	"You've been voided."
"dota_chatwheel_label_faceless_void_2"	"Вас відправили у порожнечу."
"[english]dota_chatwheel_label_faceless_void_2"	"You've been voided."
"dota_chatwheel_message_faceless_void_3"	"Не можу на це дивитися."
"[english]dota_chatwheel_message_faceless_void_3"	"I can't bear to look."
"dota_chatwheel_label_faceless_void_3"	"Не можу на це дивитися."
"[english]dota_chatwheel_label_faceless_void_3"	"I can't bear to look."
"dota_chatwheel_message_faceless_void_4"	"Може я і без обличчя, зате з булавою."
"[english]dota_chatwheel_message_faceless_void_4"	"I may be faceless, but I'm not maceless."
"dota_chatwheel_label_faceless_void_4"	"Може я і без обличчя, зате…"
"[english]dota_chatwheel_label_faceless_void_4"	"I may be faceless, but..."
"dota_chatwheel_message_faceless_void_5"	"Вічний сором!"
"[english]dota_chatwheel_message_faceless_void_5"	"An eternity of embarrassment!"
"dota_chatwheel_label_faceless_void_5"	"Вічний сором!"
"[english]dota_chatwheel_label_faceless_void_5"	"An eternity of embarrassment!"
"dota_chatwheel_message_skeleton_king_laugh"	"АХ-ХА-ХА-ХА-ХА!"
"[english]dota_chatwheel_message_skeleton_king_laugh"	"AH HA HA HA HA!"
"dota_chatwheel_label_skeleton_king_laugh"	"АХ-ХА-ХА-ХА-ХА!"
"[english]dota_chatwheel_label_skeleton_king_laugh"	"AH HA HA HA HA!"
"dota_chatwheel_message_skeleton_king_thank"	"ДОПОМОЖУ-НО СВОЇМ СЛАБОДУХИМ СОЮЗНИКАМ, ДЕ ЗМОЖУ."
"[english]dota_chatwheel_message_skeleton_king_thank"	"I'LL HELP MY WEAK AND PUNY ALLIES WHERE I CAN."
"dota_chatwheel_label_skeleton_king_thank"	"…СЛАБОДУХІ СОЮЗНИКИ…"
"[english]dota_chatwheel_label_skeleton_king_thank"	"...WEAK AND PUNY ALLIES..."
"dota_chatwheel_message_skeleton_king_deny"	"ТО Й ЩО, ЩО Я ПИХАТИЙ?"
"[english]dota_chatwheel_message_skeleton_king_deny"	"SO WHAT IF I SWAGGER?"
"dota_chatwheel_label_skeleton_king_deny"	"ТО Й ЩО, ЩО Я ПИХАТИЙ?"
"[english]dota_chatwheel_label_skeleton_king_deny"	"SO WHAT IF I SWAGGER?"
"dota_chatwheel_message_skeleton_king_1"	"ПРИХИЛИ КОЛІНО, РАТАЙ."
"[english]dota_chatwheel_message_skeleton_king_1"	"TAKE A KNEE, PEASANT."
"dota_chatwheel_label_skeleton_king_1"	"ПРИХИЛИ КОЛІНО, РАТАЮ."
"[english]dota_chatwheel_label_skeleton_king_1"	"TAKE A KNEE, PEASANT."
"dota_chatwheel_message_skeleton_king_2"	"ДУЖЕ ДОБРЕ."
"[english]dota_chatwheel_message_skeleton_king_2"	"VERY NICE."
"dota_chatwheel_label_skeleton_king_2"	"ДУЖЕ ДОБРЕ."
"[english]dota_chatwheel_label_skeleton_king_2"	"VERY NICE."
"dota_chatwheel_message_skeleton_king_3"	"СКУЧАЮ ЗА СВОЇМИ КІСТКАМИ."
"[english]dota_chatwheel_message_skeleton_king_3"	"I MISS MY BONES."
"dota_chatwheel_label_skeleton_king_3"	"СКУЧАЮ ЗА СВОЇМИ КІСТКАМИ."
"[english]dota_chatwheel_label_skeleton_king_3"	"I MISS MY BONES."
"dota_chatwheel_message_skeleton_king_4"	"ТЕПЕР Я ДІЙСНО ПРИВАБЛИВИЙ."
"[english]dota_chatwheel_message_skeleton_king_4"	"I NOW HAVE ALL THE SEXY."
"dota_chatwheel_label_skeleton_king_4"	"ТЕПЕР Я ДІЙСНО ПРИВАБЛИВИЙ."
"[english]dota_chatwheel_label_skeleton_king_4"	"I NOW HAVE ALL THE SEXY."
"dota_chatwheel_message_skeleton_king_5"	"ВІТАЮ, НОВІ ПІДДАНІ. ТЕПЕР ДАВАЙТЕ ПОЗНАЙОМИМОСЯ."
"[english]dota_chatwheel_message_skeleton_king_5"	"WELCOME TO ALL MY NEW SUBJECTS. NOW LET'S GET TO KNOW EACH OTHER."
"dota_chatwheel_label_skeleton_king_5"	"ВІТАЮ, НОВІ ПІДДАНІ…"
"[english]dota_chatwheel_label_skeleton_king_5"	"WELCOME TO ALL MY NEW SUBJECTS..."
"dota_chatwheel_message_death_prophet_laugh"	"Ох-ха-ха-ха-ха-ха-ха-хо-хо-хаа! Ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_death_prophet_laugh"	"Oh ah ha ha ha ha ha ho ho haa! Ha ha ha ha ha ha!"
"dota_chatwheel_label_death_prophet_laugh"	"Сміх"
"[english]dota_chatwheel_label_death_prophet_laugh"	"Laugh"
"dota_chatwheel_message_death_prophet_thank"	"Чудова робота, мої красунчики!"
"[english]dota_chatwheel_message_death_prophet_thank"	"Well done, my beauties!"
"dota_chatwheel_label_death_prophet_thank"	"Чудова робота, мої красунчики!"
"[english]dota_chatwheel_label_death_prophet_thank"	"Well done, my beauties!"
"dota_chatwheel_message_death_prophet_deny"	"Не судилося."
"[english]dota_chatwheel_message_death_prophet_deny"	"Not meant to be."
"dota_chatwheel_label_death_prophet_deny"	"Не судилося."
"[english]dota_chatwheel_label_death_prophet_deny"	"Not meant to be."
"dota_chatwheel_message_death_prophet_1"	"Біднесенький."
"[english]dota_chatwheel_message_death_prophet_1"	"Poor dear."
"dota_chatwheel_label_death_prophet_1"	"Біднесенький."
"[english]dota_chatwheel_label_death_prophet_1"	"Poor dear."
"dota_chatwheel_message_death_prophet_2"	"Яке розчарування."
"[english]dota_chatwheel_message_death_prophet_2"	"How disappointing."
"dota_chatwheel_label_death_prophet_2"	"Яке розчарування."
"[english]dota_chatwheel_label_death_prophet_2"	"How disappointing."
"dota_chatwheel_message_death_prophet_3"	"Повернися до мене! Повернися до мене!"
"[english]dota_chatwheel_message_death_prophet_3"	"Come back to me! Come back to me!"
"dota_chatwheel_label_death_prophet_3"	"Повернися до мене!"
"[english]dota_chatwheel_label_death_prophet_3"	"Come back to me!"
"dota_chatwheel_message_death_prophet_4"	"І без провісниці було ясно, чим це закінчиться."
"[english]dota_chatwheel_message_death_prophet_4"	"It did not take a prophet to see that coming."
"dota_chatwheel_label_death_prophet_4"	"І без провісниці було ясно…"
"[english]dota_chatwheel_label_death_prophet_4"	"It did not take a prophet..."
"dota_chatwheel_message_death_prophet_5"	"Я щойно ніби трішки померла."
