"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
		"DOTA_Diretide_Candy_Reason2"	"Sieg"
		"DOTA_Diretide_Candy_Reason3"	"Erstes Blut"
		"DOTA_Diretide_Candy_Reason4"	"Erster Roshan-Kill"
		"DOTA_Diretide_Candy_Reason5"	"Turm zerstört"
		"DOTA_Diretide_Candy_Reason6"	"Erste Vogelscheuche zerstört"
		"DOTA_Diretide_Candy_Reason7"	"Erster Toffeebrunnen zerstört"
		"DOTA_Diretide_Candy_Reason8"	"Erstes Toffee gestohlen"
		"DOTA_Diretide_Candy_Reason9"	"Erster Diretide-Sieg des Tages"
		"DOTA_Diretide_Candy_Reason10"	"Gildengruppe"

		"DOTA_Diretide_Frontpage_Label"	"Diretide"
		"DOTA_Diretide_Frontpage_Title"	"Diretide kehrt zurück!"
		"DOTA_Diretide_Frontpage_Desc"	"Roshan ist zurück und hungriger als je zuvor! Besuchen Sie die Diretide-Website, um mehr über alles Süße und Saure dieses Events zu erfahren."

		"DOTA_Diretide_Frontpage_Sm_Title"	"Diretide bis zum 22. Dezember"
		"DOTA_Diretide_Frontpage_Sm_Desc"	"Roshan ist zurück und hungriger als je zuvor! Klicken Sie hier, um mehr über alles Süße und Saure dieses Events zu erfahren."


		"DOTA_Diretide_Frontpage_DiretidePoints"  "Diretide-Punkte"

		"DOTA_DiretideChest_Frontpage_Label"	"Überarbeiteter Schatz"
		"DOTA_DiretideChest_Frontpage_Title"	"Geheiligte Truhe der Diretide"
		"DOTA_DiretideChest_Frontpage_Desc"		"Kann mit einem Geheiligten Schlüssel geöffnet werden, um eine von über <b>60</b> wundersamen Kreationen in 5 Stufen freizuschalten."

		"DOTA_SellMarket"				"Auf dem Markt verkaufen"

		"DOTA_AddFriends_Search"		"Suchen"
		"DOTA_AddFriends_Cancel"		"Abbrechen"
		"DOTA_AddFriendButton"			"+ Freund hinzufügen"
		"DOTA_AddFriendTitle"			"FREUND HINZUFÜGEN"
		"DOTA_AddFriendYours"			"*Ihre ID ist %s1"
		"DOTA_AddFriendAskFriends"		"*Fragen Sie Ihre Freunde nach ihrer ID"
		"DOTA_AddFriendAskFriends_PW"	"*Fragen Sie Ihre Freunde nach ihrer ID, E-Mail-Adresse oder Telefonnummer"

		"DOTA_EditOfficialInfo"				"Offizielle Info bearbeiten"

		"DOTA_Backpack_Search"				"Suchen"
		"DOTA_Backpack_All_Items"			"Alle Gegenstände"
		"DOTA_Backpack_EditFilter"			"Filter bearbeiten"
		"DOTA_Backpack_EditFilterDone"		"Fertig"
		"DOTA_Backpack_Filters"				"Filter"
		"DOTA_Backpack_CreateFilter"		"Filter erstellen"
		"DOTA_Backpack_CreateFilter_Save"	"Filter speichern"
		"DOTA_Backpack_CreateFilter_Close"	"Schließen"
		"DOTA_Backpack_CreateFilter_Delete"	"Filter löschen"
		"DOTA_Backpack_CreateFilter_Name"	"Filtername:"
		"DOTA_Filter_Rarity"				"Seltenheit:"
		"DOTA_Filter_Quality"				"Qualität:"
		"DOTA_Filter_Type"					"Typ:"
		"DOTA_Filter_Hero"					"Held:"
		"DOTA_Filter_ItemName"				"Gegenstandsname:"
		"DOTA_Filter_UnownedItems"			"Sammleransicht"
		"DOTA_Filter_NewFilter"				"Neuer Filter"
		"DOTA_Filter_Rules"					"Filterregeln:"
		"DOTA_Filter_NewRuleFull"			"Neue Regel"
		"DOTA_Filter_NewRule"				"+"
		"DOTA_Filter_EditRule"				"Regel bearbeiten"
		"DOTA_Filter_DeleteRule"			"-"
		"DOTA_Backpack_ModifyRule"			"Regel ändern"
		"DOTA_Backpack_Sort"				"Sortieren"
		"DOTA_Backpack_Order"				"Anzeige-Reihenfolge"
		"DOTA_Filter_Order"					"Sortieren nach:"
		"DOTA_Backpack_FilterDeleteConfirm"	"Sind Sie sicher, dass Sie diesen Filter löschen wollen?"

		// Default Filters
		"DOTA_DefaultFilter_Rares"			"Seltene Gegenstände"
		"DOTA_DefaultFilter_Couriers"		"Kuriere"
		"DOTA_DefaultFilter_HUDs"			"HUDs"
		"DOTA_DefaultFilter_Wards"			"Wards"
		"DOTA_DefaultFilter_Keys"			"Schlüssel und Schätze"

		// New Rule Dialog
		"DOTA_Filter_Field"					"Feld:"
		"DOTA_Filter_Op"					"Operator:"
		"DOTA_Filter_Pattern"				"Muster:"
		"DOTA_Filter_PatType"				"Typ:"
		"DOTA_Filter_Val"					"Wert:"
		"DOTA_Filter_SaveRule"				"Speichern"
		"DOTA_Filter_CloseRule"				"Abbrechen"

		// Filter Rules
		"DOTA_Filter_Rule_Name"				"%s1 %s2 %s3"
		"DOTA_Filter_Rule_Name_OR"			"ODER - %s1"
		"DOTA_Filter_Rule_Name_Pattern"		"%s1 %s2 %s3 %s4"
		"DOTA_Filter_Invalid_Expression"	"Ungültiger regulärer Ausdruck: %s1"

		"DOTA_Filter_MaxFilters"			"Derzeit werden nur 8 Filter unterstützt. Bitte löschen oder bearbeiten Sie einen existierenden Filter."
		"DOTA_Filter_MaxRules"				"Es werden nur 8 Regeln unterstützt. Bitte löschen oder bearbeiten Sie eine bestehende Regel."

		// Filter Types
		"DOTA_Filter_Type_None"				""
		"DOTA_Filter_Type_And"				"(UND)"
		"DOTA_Filter_Type_Or"				"(ODER)"

		// Filter Fields
		"DOTA_Filter_Field_Quality"			"Qualität"
		"DOTA_Filter_Field_Rarity"			"Seltenheit"
		"DOTA_Filter_Field_Type"			"Typ"
		"DOTA_Filter_Field_ItemName"		"Name"
		"DOTA_Filter_Field_ItemDesc"		"Beschreibung"
		"DOTA_Filter_Field_NumSockets"		"Anzahl an Fassungen"
		"DOTA_Filter_Field_Equipped"		"Ist ausgerüstet"

		"DOTA_Yes"							"Ja"
		"DOTA_No"							"Nein"

		"DOTA_Filter_Is_Equipped"			"Ist ausgerüstet"
		"DOTA_Filter_Is_Not_Equipped"		"Ist nicht ausgerüstet"

		// Filter Operators
		"DOTA_Filter_Operator_Equal"				"ist"
		"DOTA_Filter_Operator_NotEqual"				"ist nicht"
		"DOTA_Filter_Operator_LessThanEqual"		"ist kleiner oder gleich"
		"DOTA_Filter_Operator_LessThan"				"ist kleiner als"
		"DOTA_Filter_Operator_GreaterThanEqual"		"ist größer oder gleich"
		"DOTA_Filter_Operator_GreaterThan"			"ist größer als"

		// Filter Patterns
		"DOTA_Filter_Pattern_Matches"				"entspricht"
		"DOTA_Filter_Pattern_DoesNotMatch"			"entspricht nicht"

		// Filter Pattern Types
		"DOTA_Filter_PatternType_SubString"			"Teilzeichenfolge"
		"DOTA_Filter_PatternType_RegEx"				"Regulärer Ausdruck"

		"DOTA_DiscardPanelText"			"Sie haben diesen Gegenstand erhalten, aber keinen Platz mehr in Ihrem Arsenal!\n\nBitte schaffen Sie Platz oder drücken Sie \"Wegwerfen\", um den neuen Gegenstand zu löschen. Sie werden keine weiteren Gegenstände finden, bis Sie dieses Problem gelöst haben."

		"DOTA_TreasureCache"			"Schatz"
		"DOTA_TreasureCache_Type"		"Schatz"
		"DOTA_TreasureCache_Desc"		"Um dies zu öffnen, benötigen Sie einen Schatztruhenschlüssel. Sie können einen im DOTA-2-Shop erwerben."
		"DOTA_TreasureCache_Rare"		"Schatz"
		"DOTA_Tool_TreasureKey"			"Schatztruhenschlüssel"
		"DOTA_Tool_TreasureKey_Desc"	"Wird zum Öffnen von verschlossenen Schätzen benötigt."
		"ExamineItem"					"Einen Blick hineinwerfen"
		"examine_chest_may_contain"		"Dieser Schatz kann einen der folgenden Gegenstände enthalten:"
		"examine_chest_may_contain_multi"		"Dieser Schatz enthält einige der folgenden Gegenstände:"
		"examine_chest_may_contain_also"		"Dieser Schatz enthält außerdem einen der folgenden Gegenstände:"
		"examine_chest_required"		"ZUM ÖFFNEN BENÖTIGT"
		"examine_chest_bonus_item"		"Enthält außerdem einen dieser Bonusgegenstände:"
		"examine_chest_guaranteed_item"		"Durch das Öffnen dieses Schatzes werden Sie den folgenden Gegenstand erhalten:"
		"examine_chest_purchase_key"	"Kaufen und öffnen"
		"examine_chest_unlock"			"Schatz öffnen"
		"examine_chest_unusual_courier"			"Ungewöhnlicher Kurier"
		"examine_chest_unusual_courier_desc"	"Ein zufälliger Kurier in zufälliger Farbe und mit zufälligem Spezialeffektedelstein."
		"DOTA_ShowCraftingUI"			"Herstellen"
		"DOTA_ShowSocketingUI"			"Einfassen"
		"RecoverGems"					"Edelsteine wiederherstellen"
		"SocketItem"					"Gegenstand einfassen"

		"Econ_Tool_CrateKey_Title"		"Schatz öffnen"
		"OpenPack"				"Rucksack öffnen"
		"ExpandUse"				"Erweitern"
		"UnlockUse"				"Freischalten"
		"GiftUse"				"Geschenk"
		"OpenGift"				"Geschenk öffnen"
		"CreateGem"				"Edelsteine herstellen"
		"OpenBundle"			"Auspacken"
		"OpenBundleAndEquip"	"Auspacken und ausrüsten"
		"OpenPresent"			"Geschenk auspacken"
		"ToolActionCancel"		"Abbrechen"
		"InfuseEgg"				"Ei füllen"
		"CompendiumPoints"		"Punkte vergeben"
		"BattlePassLevels"		"Level hinzufügen"
		"UnlockEmoticons"		"Emoticons freischalten"
		"UsingTool"				"Benutze %s1 mit %s2."
		"AutographItem"			"Autogramm eintragen"
		"ResetMMR"				"Ranglisten-MMW zurücksetzen"
		"SubscriptionPrepaidTime"	"Accountzeit hinzufügen"
		"ToolUseReminder"		"Denken Sie daran: Sobald Sie ein Werkzeug benutzt haben, ist es weg!"
		"RenameTool_CurrentName" "Aktueller Name des Gegenstands: %s1"
		"RenameTool_NewName"	"Neuer Name für Gegenstand:"
		"RenameTool_Confirm"	"Sind Sie sicher, dass Sie den Gegenstand \"%s1\" umbenennen möchten?"
		"RenameTool_Invalid"	"Namen dürfen keine führenden oder angehängten Leerzeichen enthalten."
		"DedicateGift_Title"	"Geschenk verpacken"
		"DedicateGift_Text"		"Persönliche Widmung hinzufügen:"
		"DedicateGift_Confirm"	"Sind Sie sicher, dass Sie dem Geschenk die folgende Widmung hinzufügen möchten? \"%s1\""
		"DedicateGift_Invalid"	"Widmungen dürfen weder am Anfang noch am Ende Leerzeichen enthalten."
		"Gift_Creator_Hint"		"\nSie haben dieses Geschenk verpackt."
		"Gift_Dedication"		"Widmung: %s1"
		"DescTool_CurrentDesc"  "Aktuelle Beschreibung: %s1"
		"DescTool_NewDesc"		"Neue Beschreibung:"
		"DescTool_Confirm"		"Sind Sie sicher, dass Sie diesen Gegenstand als '%s1' beschreiben wollen?"
		"DescTool_Invalid"		"Beschreibungen dürfen keine führenden oder angehängten Leerzeichen enthalten."
		"DOTA_UseFail_NotInGame" "Um diesen Gegenstand zu benutzen, müssen Sie sich in einem Spiel befinden und Ihre 'Aktionsgegenstand'-Taste drücken."
		"DOTA_UseFail_FantasyTicket" "Fantasy-Tickets werden automatisch verbraucht, wenn Sie eine Fantasy-Liga erstellen oder einer Fantasy-Liga beitreten."
		"DOTA_BackpackExpander_Confirm" "Sind Sie sicher, dass Sie Ihr Arsenal vergrößern möchten? Die Arsenalerweiterung wird dabei zerstört."
		"DOTA_XPBonus_Confirm" "Sind Sie sicher, dass Sie diesen Battle Point 
Booster benutzen möchten? Ihre Rate wird für %s2 Tage auf %s1 erhöht. Sie erhalten eine Nachricht, wenn die Bonuszeit endet. Der Gegenstand wird nach Gebrauch zerstört."
		"DOTA_XPBonus_Confirm_Hours" "Sind Sie sicher, dass Sie diesen Battle Point Booster benutzen möchten? Ihre Rate wird für %s2 Stunden auf %s1 erhöht. Sie erhalten eine Nachricht, wenn die Bonuszeit endet. Der Gegenstand wird nach Gebrauch zerstört."
		"DOTA_XPBonus_Confirm_Date" "Sind Sie sicher, dass Sie diesen Battle Point Booster benutzen möchten? Ihre Rate wird bis %s2 auf %s1 erhöht. Der Gegenstand wird nach Gebrauch zerstört."
		"DOTA_XPBonus_Confirm_Points" "Sind Sie sicher, dass Sie diesen Battle Point Booster benutzen möchten? Ihre Rate wird für %s2 Spielminuten auf %s1 erhöht. Der Gegenstand wird nach Gebrauch zerstört."
		"DOTA_XPBonus_Confirm_Single_Game" "Sind Sie sicher, dass Sie diesen Battle Point Booster benutzen möchten? Ihre Rate wird während Ihres nächsten Spiels auf %s1 erhöht. Der Gegenstand wird nach Gebrauch zerstört."
		"DOTA_FragmentBooster_Confirm" "Sind Sie sicher, dass Sie Wraith Kings Gunst benutzen möchten? Während dieser Booster aktiv ist, erhalten Sie in Wraith-Night-Spielen Leuchtfragmente. Der Gegenstand wird bei Verwendung zerstört."
		"DOTA_Gift_Confirm"		"Sind Sie sicher, dass Sie diesen Geschenkgegenstand benutzen möchten?"
		"DOTA_LeagueViewPass"	"Turnier aktivieren?"
		"DOTA_LeagueViewPassEnabled" "Zugang zum Turnier aktiviert! Sie können es unter dem Reiter Zuschauen/Turniere finden."
		"DOTA_LeagueViewPassNoNeed" "Sie haben bereits Zutritt zu diesem Turnier."
		"DOTA_EventTicket"	"Sind Sie sicher, dass Sie dieses Eventticket aktivieren wollen? Die Accountinformationen dieses Steam-Accounts werden für die Eventregistrierung benutzt. Stellen Sie sicher, dass Ihre E-Mail-Adresse aktuell ist!"
		"DOTA_EventTicketEnabled" "Die Registrierung für dieses Event war erfolgreich! Sie werden in den nächsten ein oder zwei Wochen eine E-Mail mit weiteren Instruktionen erhalten."
		"DOTA_InternationalTicketButton"			"Herzlichen Glückwunsch!"
		"DOTA_InternationalTicketButton_Desc"		"Sie wurden für The International bestätigt.\nMit einem Klick auf die unten stehende Schaltfläche können Sie sich die Informationen zu Ihrem Ticket an die mit Ihrem Steam-Account verknüpfte E-Mail-Adresse senden lassen."
		"DOTA_InternationalTicketButton1"			"E-Mail anfordern"
		"DOTA_InternationalTicketButton2"			"Fertig"
		"DOTA_StrangePart_Confirm"		"Sind Sie sicher, dass Sie diesen Strange-Modifikator an diesem Gegenstand anbringen wollen?"
		"DOTA_PennantUpgrade_Confirm"	"Sind Sie sicher, dass Sie diesen Wimpel upgraden möchten?"
		"DOTA_EggEssence_Confirm"		"Sind Sie sicher, dass Sie das Ei mit dieser Essenz füllen wollen? Dieser Vorgang kann nicht rückgängig gemacht werden!"
		"DOTA_UnusualPaint_Confirm"		"Sind Sie sich sicher, dass Sie <font color='#%s1'>diese Farbe</font> auf Ihren ungewöhnlichen Gegenstand anwenden möchten? Die Originalfarbe wird dadurch ersetzt. Diese Aktion kann nicht rückgängig gemacht werden!"
		"DOTA_LeagueNoOwnership"		"Kein Turnierzugang"
		"DOTA_LeagueNoOwnership_Desc"	"Sie haben keinen Zugang zu diesem Turnier. Möchten Sie ein Ticket kaufen?"
		"DOTA_CompendiumNoOwnership_Desc"	"Ohne den Kauf eines Tickets können Sie nicht auf das Kompendium dieser Liga zugreifen. Möchten Sie ein Ticket kaufen?"
		"DOTA_TournamentProgram_Confirm"	"Sind Sie sicher, dass Sie Ihr(en) {g:dota_item_name:activate_item_def} aktivieren möchten?"
		"DOTA_TournamentProgram_ConfirmAsPoints"	"Sie besitzen diesen Schlachtenpass bereits. Möchten Sie stattdessen Ihrem vorhandenen Schlachtenpass <b>%s1 Punkte</b> hinzufügen?"
		"DOTA_TournamentProgram_ConfirmAsLevels"	"Sie besitzen diesen Schlachtenpass bereits. Möchten Sie stattdessen Ihrem vorhandenen Schlachtenpass <b>%s1 Level</b> hinzufügen?"
		"DOTA_Autograph_Confirm"		"Sind Sie sicher, dass Sie das Autogramm auf diesen Gegenstand aufbringen wollen?"
		"DOTA_Event_Points_Confirm"		"Sind Sie sicher, dass Sie Ihrem Account diese Punkte hinzufügen möchten?"
		"DOTA_TournamentProgram_AlreadyActivated"	"Sie haben diesen Schlachtenpass bereits aktiviert."
		"DOTA_TournamentProgram_CantCheckOwnership"	"Event-Besitzer konnte nicht überprüft werden. Versuchen Sie es später erneut."
		"DOTA_Emoticon_Unlock_Confirm_Title"		"Emoticonfreischaltung bestätigen"
		"DOTA_Emoticon_Unlock_Confirm"		"Sind Sie sicher, dass Sie dieses Emoticonpaket benutzen und die Emoticons für Ihren Account freischalten möchten?"

		"DOTA_ItemAboutToExpire"		"Gegenstand verfällt bald!"
		"DOTA_ItemAboutToExpire_Desc"	"Sie haben eine Frosty Treasure of Frostivus, die bald abläuft. Möchten Sie den Shop öffnen und einen Schlüssel kaufen?"

		"DOTA_VTraceRequired_Header"	"VTrace erforderlich!"
		"DOTA_VTraceRequired_Body"		"Sie haben das Spiel mit aktiviertem 'vprof_vtrace' gestartet, ohne jedoch VTrace ausgeführt zu haben. Bitte starten Sie VTrace bevor Sie fortfahren."

		"DOTA_ItemPack"		"Paket mit Gegenständen öffnen?"

		"DOTA_Subscription_Watched" "Angesehen"
		"DOTA_Subscription_Teams"	"Teams"
		"DOTA_Subscription_TeamsVS"	"%s1  VS  %s2"
		"DOTA_Subscription_Website"	"Turnier-Website"
		"DOTA_Subscription_Match"	"Partie"
		"DOTA_Subscription_Time"	"Zeit"
		"DOTA_Subscription_Rating"	"Bewertung"
		"DOTA_Subscription_Viewers"	"Zuschauer"
		"DOTA_Partial_Team"			"Unvollständiges Team benutzt"
		"DOTA_MatchNoRating"		"Keine Bewertungen"
		"DOTA_MatchRatingLike"		"gefällt das"
		"DOTA_MatchRatingLikes"		"gefällt das"
		"DOTA_MatchRatingDislike"		"gefällt das nicht"
		"DOTA_MatchRatingDislikes"		"gefällt das nicht"
		"DOTA_MatchRatingText"		"%s1 - %s2"

		"ti_winners_bracket_view"	"Oberes Bracket"
		"ti_losers_bracket_view"	"Unteres Bracket"
		"ti_schedule_view"			"Spielplan-Ansicht"
		"ti_prelim_view"			"Vorrunde"
		"dota_schedule_live_tournaments"		"LAUFENDE TURNIERE"
		"dota_schedule_month_tournaments"		"TURNIERE IM %s1"
		"dota_schedule_empty"					"Für diesen Monat sind derzeit keine Turnierspiele geplant."
		"dota_schedule_day_empty"					"Für diesen Tag sind derzeit keine Turnierspiele geplant."
		"dota_vs"				"VS."	// versus

		"DOTA_NewItem"			"Neuen Gegenstand erhalten!"

		"DOTA_GiftedItems"				"%s1 hat %s2 ein Geschenk gemacht!"
		"DOTA_GifterText_Random"		"%recipient% wurde zufällig ausgewählt und erhält ein Geschenk von %giver%!"
		"DOTA_GifterText_All"			"%giver% hat ein paar Geschenke verteilt!"
		"DOTA_GifterText_SelfOpen"		"%giver% hat ein Paket geöffnet!"
		"DOTA_GifterText_Title"			"Geschenke wurden übergeben!"

		"DOTA_TournamentDrop"				"%s1 erhält einen Preis, da er %s2 beobachtet hat!"
		"DOTA_TournamentDropCountSingle"	"%s1 Zuschauer hat einen Preis erhalten, da er %s2 beobachtet hat!"
		"DOTA_TournamentDropCountMultiple"	"%s1 Zuschauer haben einen Preis erhalten, da sie %s2 beobachtet haben!"
		"DOTA_TournamentDrop_FirstBlood"	"das First Blood"
		"DOTA_TournamentDrop_GameEnd"		"den glorreichen Sieg"
		"DOTA_TournamentDrop_KillStreak"	"einen Multi-Kill"
		"DOTA_TournamentDrop_HeroDeny"		"einen Deny eines verbündeten Helden"
		"DOTA_TournamentDrop_AegisDeny"		"einen Deny der Aegis of the Immortal"
		"DOTA_TournamentDrop_AegisStolen"	"einen Diebstahl der Aegis of the Immortal"
		"DOTA_TournamentDrop_GodLike"	"eine Godlike-Serie"
		"DOTA_TournamentDrop_CourierKill"	"eine Kuriertötung"
		"DOTA_TournamentDrop_EchoSlam"	"einen Fünfmann-Echo Slam"
		"DOTA_TournamentDrop_Rapier"	"einen Kauf eines Divine Rapiers"
		"DOTA_TournamentDrop_EarlyRoshan"	"eine frühe Roshan-Tötung"

		"DOTA_UseItem_MiniGameAlreadyStarted" "Dieses Minigame wurde bereits gestartet."
		"DOTA_UseItem_Success"	"Der Gegenstand wurde erfolgreich verwendet!"
		"DOTA_UseItem_Error"	"Der Gegenstand kann zu diesem Zeitpunkt nicht verwendet zu werden! Sie könnten die Anforderungen, um diesen Gegenstand nutzen zu können, nicht erfüllen."
		"DOTA_UseItem_GiftNoPlayers" "Es gibt keine anderen Spieler, die Sie beschenken könnten!"
		"DOTA_UseItemNotification_Title_Success" "Gegenstand erfolgreich benutzt"
		"DOTA_UseItemNotification_Title" "Gegenstandsnutzung fehlgeschlagen"
		"DOTA_UseItemNotification_ButtonOne" "OK"
		"DOTA_UseItemNotification_ButtonTwo" "Ignorieren"
		"DOTA_UseItem_DropRateBonusAlreadyGranted" "Auf diesem Account wurde bereits ein Drop Rate-Bonus aktiviert. Ihr Battle Point Booster wurde nicht verbraucht."
		"DOTA_UseItem_NotInLowPriorityPool" "Sie befinden sich nicht im Matchmaking-Pool mit niedriger Priorität. Ihre Repentant Soul wurde nicht eingesetzt."
		"DOTA_UseItem_NotHighEnoughLevel" "Das Level Ihres Dota-Profils ist nicht hoch genug, um diesen Gegenstand zu benutzen."
		"DOTA_UseItem_EventPointsGranted"	"Die Währung wurde erfolgreich hinzugefügt."
		"DOTA_UseItem_PointsAdded"			"Punkte erfolgreich hinzugefügt!"
		"DOTA_UseItem_Failed_Requirement"	"Sie müssen den Schlachtenpass besitzen, um diese Aktion durchzuführen."
		"DOTA_UseItem_Compendium"			"Schlachtenpass erfolgreich aktiviert!"
		"DOTA_UseItem_EmoticonUnlock_NoNew"			"Sie haben bereits alle dieser Emoticons freigeschaltet."
		"DOTA_UseItem_EmoticonUnlock_Complete"		"Emoticons erfolgreich freigeschaltet!"

		"Econ_Revolving_Loot_List"						"Dieser Schatz enthält einen der folgenden Gegenstände:"
		"Econ_Revolving_Loot_List_Also"					"Dieser Schatz enthält außerdem einen der folgenden Gegenstände:"
		"Econ_Revolving_Loot_List_Multi"				"Dieser Schatz enthält einen der folgenden Gegenstände:"
		"Econ_Revolving_Loot_List_Several"				"Dieser Schatz enthält %s1 der folgenden Gegenstände:"
		"Econ_Revolving_Loot_List_Duplicates"			"Dieser Schatz enthält einen der folgenden Gegenstände (Sie können Duplikate erhalten, wenn sie mehrere öffnen):"
