"lang"
{
"Language"	"thai"
"DOTA_Archronicus_WraithNight_Page4"	"จากบทบันทึกของ จอมเวทโครงกระดูก อซอร์สซอส จอมเวทนักฟิสิกส์ ใต้อำนาจของกษัตริย์ออสทาเรียน ผู้อาวุโสที่สุด ที่ตกเคราะห์ชะตากรรม รับใช้กษัตริย์ และผู้ที่ยินดีอย่างยิ่ง ที่จะยอมนำตนเองเพื่อถูกคำสาบ ให้ได้รับใช้ตนเพื่อแต่งตั้งกษัตริย์โครงกระดูก บนบัลลังก์โครงกระดูก"
"npc_dota_hero_phoenix"	"Phoenix"
"npc_dota_hero_terrorblade"	"Terrorblade"
"npc_dota_phoenix_sun"	"Phoenix Sun"
"fantasy_scoring_levels"	"เลเวล"
"fantasy_scoring_kills"	"สังหาร"
"fantasy_scoring_deaths"	"ตาย"
"fantasy_scoring_assists"	"สนับสนุน"
"fantasy_scoring_last_hits"	"Last Hit"
"fantasy_scoring_denies"	"Deny"
"fantasy_scoring_gpm"	"โกลด์ต่อนาที"
"fantasy_scoring_xppm"	"XP ต่อนาที"
"fantasy_scoring_stuns"	"ระยะเวลา Stun"
"fantasy_scoring_heals"	"ฟื้นฟูไปแล้ว"
"fantasy_scoring_towers"	"ป้อมถูกทำลาย"
"fantasy_scoring_roshans"	"Roshans ถูกสังหาร"
"fantasy_league_roster_slot_core"	"ผู้เล่นหลัก"
"fantasy_league_roster_slot_support"	"ซัพพอร์ต"
"fantasy_league_roster_slot_any"	"อะไรก็ได้"
"fantasy_league_roster_slot_none"	"ไม่มี"
"fantasy_role_s"	"S"
"fantasy_role_core"	"ผู้เล่นหลัก"
"fantasy_slot_s"	"S"
"SaveGameCorrupt"	"ไฟล์บันทึกเกมที่กำลังเรียกเสียหายและไม่สามารถใช้งานได้"
"game_mode_18"	"Ability Draft"
"game_mode_18_desc"	"สร้างฮีโร่ที่เป็นเอกลักษณ์ของคุณ โดยการดราฟท์สกิลจากกลุ่มสกิล"
"UI_preferences_themed_map"	"แผนที่ช่วงกิจกรรมพิเศษ"
"dota_matchmaking_no_preference_map"	"ทั้งหมด"
"DOTA_BackpackOffering"	"ส่งเครื่องบรรณาการ"
"Dota_Backpack_OfferingsFilter"	"รีไซเคิลไอเท็ม"
"DOTA_Backpack_LoadOfferings_Header"	"กำลังส่งเครื่องบรรณาการ"
"DOTA_Backpack_LoadOfferings_Body"	"กำลังขอรายการเครื่องบรรณาการของคุณ..."
"DOTA_Backpack_LoadOfferingsFailed_Header"	"การส่งเครื่องบรรณาการผิดพลาด"
"DOTA_Backpack_LoadOfferingsFailed_Body"	"การบริการของ Dota กำลังทำงานหนักและไม่สามารถเปิดรายการของเครื่องบรรณาการได้ในขณะนี้"
"DOTA_Backpack_OfferingAccepted_Header"	"ทำการส่งเครื่องบรรณาการแล้ว"
"DOTA_Backpack_OfferingAccepted_Body"	"คุณได้ทำการส่งเครื่องบรรณาการแล้ว ไอเท็มสามารถดูได้จาก 'เครื่องบรรณาการของฉัน' ในแถบคลังแสง"
"DOTA_Backpack_OfferingFailed_Header"	"เครื่องบรรณาการถูกปฏิเสธ"
"DOTA_Backpack_OfferingFailed_NotFound"	"ไอเท็มที่คุณต้องการส่งเครื่องบรรณาการ ไม่สามารถหาได้ในคลังของคุณ"
"DOTA_Backpack_OfferingFailed_InUse"	"ไอเท็มที่คุณต้องการส่งเครื่องบรรณาการกำลังอยู่ในการใช้งาน"
"DOTA_Backpack_OfferingFailed_NotDeletable"	"ไอเท็มที่คุณต้องการส่งเครื่องบรรณาการไม่สามารถลบได้ เพราะฉะนั้นมันจึงไม่สามารถใช้เป็นเครื่องบรรณาการได้"
"DOTA_Backpack_OfferingFailed_WrongQuality"	"ไอเท็มมีคุณภาพเกินล้ำค่ามาก มั่นใจว่าคุณคงไม่ปรารถนาจะสูญเสียมันจากการแลกเปลี่ยนใช่ไหม?"
"DOTA_Backpack_OfferingFailed_WrongPrefab"	"Shades of Fortune ไม่มีความสนใจในไอเท็มระดับนี้"
"DOTA_Backpack_OfferingFailed_NotAllowedToDelete"	"ไม่อนุญาตให้คุณลบไอเท็ม และไม่สามารถใช้ส่งเครื่องบรรณาการได้เช่นกัน"
"DOTA_Backpack_OfferingFailed_FailedToLoadSDO"	"การบริการของ Dota ยังไม่เปิดบริการในเวลานี้"
"DOTA_Backpack_OfferingFailed_WrongRarity"	"ไอเท็มชิ้นนี้มีระดับความหายากล้ำค่าเกินไป มันช่างโง่เขลาหากใช้สิ่งนี้เป็นเครื่องบรรณาการ"
"DOTA_Backpack_OfferingFailed_NoTrade"	"ไอเท็มชิ้นนี้ถูกต้องคำสาปให้ไม่สามารถแลกเปลี่ยนได้ แม้แต่ Shades of Fortune ก็มีอำนาจไม่พอที่จะปลอดปล่อยคำสาปได้"
"DOTA_Event_Points_Confirm"	"คุณแน่ใจหรือไม่ว่าต้องการจะเพิ่มแต้มเหล่านี้ให้กับบัญชี ของคุณ?"
"DOTA_MakeOfferingConfirmText"	"คุณมั่นใจที่จะส่งเครื่องบรรณาการไอเท็มชิ้นนี้แก่ Aegis? คุณจะไม่สามารถกู้คืนได้"
"StoreBanner_Header_Three_Virtues"	"The Three Virtues Set"
"StoreBanner_Text_Three_Virtues"	"ดวงวิญญาณทั้งสามดวง แล้วก็แกน่ะ ออกไป!"
"StoreBanner_Header_Lina_Ember_Crane"	"Lina: Ember Crane Set"
"StoreBanner_Text_Lina_Ember_Crane"	"สีแดงคือสีของคุณ"
"StoreBanner_Header_LC_Commander_Dragon_Guard"	"Legion Commander: Commander of the Dragon Guard Set"
"StoreBanner_Text_LC_Commander_Dragon_Guard"	"แสดงความเคารพ"
"StoreBanner_Header_WR_Aria_Wild_Wind"	"Windranger: Aria Wild Wind Set"
"StoreBanner_Text_WR_Aria_Wild_Wind"	"ลมป่ากรรโชค"
"StoreBanner_Header_Chen_Desert_Gale"	"Chen: Desert Gale Set"
"StoreBanner_Text_Chen_Desert_Gale"	"ลมหายใจของชีวิตน้อย ๆ สู่ความตาย"
"StoreBanner_Header_DP_Foretellers_Robes"	"Death Prophet: Foreteller's Robes Set"
"StoreBanner_Text_DP_Foretellers_Robes"	"คำทำนายแห่งโชคชะตา"
"StoreBanner_Header_Earth_Spirit_Demon_Stone"	"Earth Spirit: Strength of the Demon Stone Set"
"StoreBanner_Text_Earth_Spirit_Demon_Stone"	"แข็งแกร่งดุจหินผา ปราดเปรียวดั่งปีศาจ"
"StoreBanner_Header_Storm_Spirit_Gifts_Fortune"	"Storm Spirit: Gifts of Fortune Set"
"StoreBanner_Text_Storm_Spirit_Gifts_Fortune"	"โชคชะตาชื่นชอบสีคราม"
"StoreBanner_Header_Ember_Spirit_Gifts_Prosperity"	"Ember Spirit: Flames of Prosperity Set"
"StoreBanner_Text_Ember_Spirit_Gifts_Prosperity"	"ในสมรภูมิ ไม่มีสิ่งใดสัมฤทธิ์ผลเหมือนกับเปลวไฟ"
"StoreBanner_Header_Vermilion_Renewal_Seal"	"Seal of Vermilion Renewal"
"StoreBanner_Text_Vermilion_Renewal_Seal"	"ปลดผนึกของกำนัลแห่งเทศกาล New Bloom"
"StoreBanner_Header_HUD_Spirit_Stones"	"HUD: Imbued Stone"
"StoreBanner_Text_HUD_Spirit_Stones"	"ปล่อยให้หินทุกก้อนอยู่ในที่ของมันไว้"
"StoreBanner_Header_HUD_Temple_Wall"	"HUD: Temple"
"StoreBanner_Text_HUD_Temple_Wall"	"มันเสร็จสมบูรณ์เสียที (ชิ้นโบว์แดงเลยล่ะ)"
"Attrib_Particle185"	"New Bloom Celebration"
"nian_game_mode_status"	"กำลังสู้กับ Year Beast"
"custom_game_mode_status"	"กำลังเล่น Custom Game"
"UnusualVermilionRenewal"	"Vermillion Renewal"
"DOTA_Anim_Mod_when_nature_attacks"	"เมื่อธรรมชาติลงโทษ"
"DOTA_Anim_Mod_Salvaged_Sword"	"Salvaged Sword"
"DOTA_Anim_Mod_Good_Fortune"	"Good Fortune Remnants"
"DOTA_Anim_Mod_Prosperity"	"Prosperity Remnants"
"DOTA_Item_Hairstyle_of_the_Eastern_Range_Style0"	"มีหางม้า"
"DOTA_Item_Hairstyle_of_the_Eastern_Range_Style1"	"ไม่มีหางม้า"
"DOTA_Item_Cape_of_the_Eastern_Range_Style0"	"สีขาว"
"DOTA_Item_Cape_of_the_Eastern_Range_Style1"	"สีแดง"
"DOTA_Item_Mane_of_the_Demon_Stone_Style0"	"Mane of the Demon Stone"
"DOTA_Item_Mane_of_the_Demon_Stone_Style1"	"Conical Hat of the Demon Stone"
"DOTA_AbilityDraft_Round"	"รอบที่ %s1"
"DOTA_AbilityDraft_Start_Timer"	"Ability Draft รอบที่ {d:round_number} จะเริ่มในอีก:"
