"lang"
{
"Language"	"schinese"
"winter_wyvern_splinter_blast"	"对目标发射一片冰片。受到作用的目标不受影响，但冰片碎裂后击中附近的敌人将造成减速。"
"[english]winter_wyvern_splinter_blast"	"Launches ice at an enemy.  On impact the target is unaffected, but nearby enemies that are hit by the splinters are slowed."
"winter_wyvern_arctic_burn"	"<hc>寒冬飞龙</ac>获得无视地形的移动能力，视野也有所提升。攻击距离变远，而且附带减速和持续伤害。"
"[english]winter_wyvern_arctic_burn"	"<hc>Winter Wyvern</ac> gives unobstructed movement and increased vision.  Her attacks travel further and apply a slow and DoT."
"DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"召唤一波流星，对周围所有敌人造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"A wave of meteors does damage to all nearby units."
"DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"诅咒一片区域，受到作用的敌人持续受到伤害并且被减速，每次施放技能将导致持续时间延长。"
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Curses an area causing affected enemies to take damage and incur slowed movement.  Casting a spell increases the duration."
"DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"目标无法攻击，并且魔法抗性提升100%。可以对队友或敌人施放。"
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Disarms a target and grants 100% magic resistance.  Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>幻影长矛手</hc>和他的幻象向敌方目标冲去。到达目标时获得额外敏捷。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>Phantom Lancer</hc> and his illusions rush at the targetted enemy.  He gains agility on arrival."
"DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"英雄生命值低于70%时将获得驱散效果，并且短时间内受到的伤害归零。"
"[english]DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Dispels and mutes a target.  Attacking the target will it for a short period of time."
"DOTA_BroadcastFact_ItemMovie_item_nullifier"	"驱散目标并使其无法使用物品，并且目标每次受到伤害时都会被短暂减速。"
"[english]DOTA_BroadcastFact_ItemMovie_item_nullifier"	"When the owner's health is below 70%, Nullifier applies a dispel and reduces all incoming damage for a short period of time"
"DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"降低敌人护甲，并且沿着技能方向提供视野。"
"[english]DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Reduces enemy armor and gives vision as it travels."
"DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"以生命和魔法为代价获得攻击速度提升和伤害减免。对羁绊友军同样有效。"
"[english]DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Grants bonus attack speed and damage at the cost of health and Mana. Also affects target."
}
}
