"lang"
{
"Language"	"polish"
"DOTA_ToolTip_Damage_Composite"	"Mieszane"
"DOTA_ToolTip_Damage_Pure"	"<font color=\"#d8ae53\">Pełne</font>"
"UI_ADD_SUMMONED_SELECTION"	"Automatyczny wybór przyzwanych jednostek"
"UI_DISABLE_WINDOWS_KEY"	"WYŁĄCZ KLAWISZ WINDOWS"
"UI_Specular"	"Odbicie zwierciadlane"
"UI_Render_Quality"	"Jakość renderingu ekranu gry"
"DOTA_UserMenu_TeamInvite"	"Zaproś do drużyny"
"team_label"	"TWOJA DRUŻYNA"
"team_players_online"	"%s1 z %s2 aktualnie online"
"DOTA_TeamInvite_Success_Header"	"Zaproszono do drużyny"
"DOTA_TeamInvite_Success_Message"	"Zaproszono gracza {s:invitee_name}, aby dołączył do {s:team_name}."
"DOTA_TeamInvite_Error_Header"	"Nie można zaprosić do drużyny"
"DOTA_TeamInvite_Error_MemberLimit"	"Drużyna {s:team_name} osiągnęła maksymalną ilość członków."
"DOTA_TeamInvite_Error_NotAvailable"	"Gracz {s:invitee_name} nie ma aktualnie włączonej gry Dota 2."
"DOTA_TeamInvite_Error_Busy"	"Gracz {s:invitee_name} dostał już zaproszenie do innej drużyny. Spróbuj ponownie później."
"DOTA_TeamInvite_Failure_Header"	"Zaproszenie nie powiodło się"
"DOTA_TeamInvite_Failure_Timeout"	"Gracz {s:invitee_name} nie odpowiedział na twoje zaproszenie do drużyny."
"DOTA_TeamInvite_Failure_Rejection"	"Gracz {s:invitee_name} odrzucił twoje zaproszenie do drużyny."
"DOTA_TeamInvite_Failure_Unspecified"	"Wystąpił nieoczekiwany błąd podczas zapraszania gracza do twojej drużyny."
"DOTA_TeamInviteAccept_Failure_Header"	"Nie udało się dołączyć do drużyny"
"DOTA_TeamInviteAccept_Failure_Message"	"Drużyna {s:team_name} jest już niedostępna. Nie udało ci się dołączyć."
"DOTA_TeamInviteAccept_Failure_Unspecified"	"Wystąpił nieoczekiwany błąd podczas dołączania do drużyny."
"DOTA_TeamInviteAccept_Success_Header"	"Dołączono do drużyny"
"DOTA_TeamInviteAccept_Success_Message"	"Gratulacje! Dołączono do {s:team_name}."
"DOTA_TeamCreate_Error_Header"	"Nie udało się utworzyć drużyny"
"DOTA_TeamCreate_Error_CreatorBusy"	"Nie możesz utworzyć drużyny, gdy posiadasz już zaproszenie do innej drużyny."
"DOTA_TeamCreate_Error_Unspecified"	"Podczas próby utworzenia drużyny wystąpił błąd. Spróbuj ponownie."
"DOTA_TeamDisband_Confirmation_Header"	"Rozwiąż drużynę"
"DOTA_TeamDisband_Confirmation_Message"	"Czy chcesz rozwiązać drużynę {s:team_name}? Tej operacji nie będzie można cofnąć ani utworzyć ponownie drużyny o tej samej nazwie."
"DOTA_TeamDisbanded_Header"	"Rozwiązano drużynę"
"DOTA_TeamDisbanded_Member_Message"	"Administrator twojej drużyny rozwiązał ją. Nie jesteś już członkiem %s1."
"DOTA_TeamDisbanded_Admin_Message"	"Rozwiązano {s:team_name}."
"DOTA_TeamDisbanded_Failure_Header"	"Nie udało się rozwiązać drużyny"
"DOTA_TeamDisbanded_Failure_Message"	"Wystąpił nieoczekiwany błąd podczas rozwiązywania drużyny."
"DOTA_TeamKick_Confirm_Header"	"Wyrzuć członka drużyny"
"DOTA_TeamKick_Confirm_Message"	"Czy chcesz wyrzucić %s1 z drużyny? Następstwem tego działania (i każdej zmiany w składzie drużyny) będzie ponowne obliczenie drużynowego MMR na podstawie nowego składu, a kalibracja zostanie reaktywowana."
"DOTA_TeamKick_Success_Header"	"Wyrzucono gracza"
"DOTA_TeamKick_Success_Message"	"Wyrzucono gracza {s:player_name} z {s:team_name}."
"DOTA_TeamKick_Failure_Header"	"Wyrzucenie gracza nie powiodło się"
"DOTA_TeamKick_Failure_Message"	"Wystąpił nieoczekiwany błąd podczas wyrzucania gracza {s:player_name}."
"DOTA_TeamKicked_Header"	"Wyrzucono z drużyny"
"DOTA_TeamKicked_Message"	"Wyrzucono cię z drużyny {s:team_name} przez jej administratora."
"DOTA_TeamLeave_Confirmation_Header"	"Opuścić drużynę?"
"DOTA_TeamLeave_Confirmation_Message"	"Czy chcesz opuścić {s:team_name}? Administrator drużyny będzie musiał ponownie cię zaprosić, jeżeli zechcesz wrócić. Następstwem tego działania (i każdej zmiany w składzie drużyny) będzie ponowne obliczenie drużynowego MMR na podstawie nowego składu, a kalibracja zostanie reaktywowana."
"DOTA_TeamLeft_Header"	"Opuszczono drużynę"
"DOTA_TeamLeft_Message"	"Opuszczono drużynę."
"DOTA_TeamLeft_Failure_Header"	"Nie udało się opuścić składu drużyny"
"DOTA_TeamLeft_Failure_Message"	"Wystąpił nieoczekiwany błąd podczas opuszczania składu drużyny."
"UI_no_team_title"	"Nie jesteś w żadnej drużynie"
"UI_no_team_desc"	"Aby znaleźć drugą drużynę do gry, musisz być członkiem drużyny zawierającej min. 5 graczy. Możesz utworzyć i zarządzać drużyną w zakładce SPOŁECZNOŚĆ."
"dota_create_team_error_empty_name"	"Nie wybrano nazwy. Wprowadź ją teraz."
"dota_create_team_error_empty_tag"	"Nie wybrano etykiety. Wprowadź ją teraz."
"dota_create_team_error_bad_characters"	"Tych znaków nie można teraz używać. Użyj liter alfabetu łacińskiego, cyfr, symboli lub spacji."
"dota_create_team_error_name_taken"	"Ta nazwa została już zajęta. Wprowadź inną nazwę."
"dota_create_team_error_tag_taken"	"Ta etykieta została już zajęta. Wprowadź inną etykietę."
"dota_create_team_error_too_long"	"Zbyt długie."
"DOTA_Workshop_ConfirmFileDeletion"	"Potwierdź usunięcie"
"DOTA_Workshop_ConfirmFileDeletionDescription"	"Usunąć przedmiot? Operacji nie można cofnąć."
"DOTA_Chat_UnpauseCountdown"	"Wznowienie za %s1..."
"DOTA_Chat_AutoUnpaused"	"Gra została automatycznie wznowiona."
"npc_dota_hero_treant"	"Treant Protector"
"dota_region_brazil"	"Brazylia"
"DOTA_Hero_Selection_Filter_Carry"	"CARRY"
"DOTA_Hero_Selection_Filter_Initiator"	"INITIATOR"
"DOTA_Hero_Selection_Filter_Ganker"	"GANKER"
"DOTA_Hero_Selection_Filter_Support"	"SUPPORT"
"DOTA_Hero_Selection_Filter_Pusher"	"PUSHER"
"DOTA_Hero_Selection_PipTooltip_Str"	"Główny atrybut: Siła"
"DOTA_Hero_Selection_PipTooltip_Agi"	"Główny atrybut: Zręczność"
"DOTA_Hero_Selection_PipTooltip_Int"	"Główny atrybut: Inteligencja"
"DOTA_TeamCreate_Error_TeamLimitReached"	"Już jesteś członkiem maksymalnej liczby możliwych drużyn."
"dota_hud_error_courier_cant_use_item"	"Przedmiot niedostępny dla kuriera"
"DOTA_Gold_Graph_Title"	"RÓŻNICA ZDOBYTEGO ZŁOTA"
"DOTA_XP_Graph_Title"	"RÓŻNICA ZDOBYTYCH PD"
"DOTA_Gold_Graph_Total"	"SUMA ZDOBYTEGO ZŁOTA"
"DOTA_XP_Graph_Total"	"CAŁKOWITE ZDOBYTE PD"
"DOTA_Workshop_SubmitError"	"Błąd przesyłania!"
"DOTA_Workshop_Error_ContentFile"	"Nie udało się przygotować pliku zawartości."
"DOTA_Workshop_Error_PreviewFile"	"Nie udało się przygotować obrazu podglądu."
"DOTA_SpectatorStatsXP"	"Wykres PD"
"DOTA_View_Lore"	"Dzieje bohatera"
"DOTA_Chat_Taunt"	"%s1 drwi z ciebie!"
"npc_dota_hero_meepo"	"Meepo"
"npc_dota_hero_ogre_magi"	"Ogre Magi"
"DOTA_Shared_Unit_Control_Title"	"WSPÓLNA KONTROLA JEDNOSTEK"
"DOTA_Shared_Unit_Control_Hero"	"Bohater"
"DOTA_Shared_Unit_Control_Units"	"Jednostki"
"DOTA_Shared_Unit_Control_Disable_Help"	"Wyłącz pomoc"
"DOTA_Lobby_coop_bot_Setup"	"USTAWIENIA KOOP. MECZU Z BOTAMI"
"DOTA_Hero_Selection_LoadoutTitle"	"%s1 - %s2"
"DOTA_ToolTip_Damage_HP_Removal"	"Redukcja zdrowia"
"dota_cm_bonus_time"	"DODATKOWY CZAS"
"dota_hud_error_cant_cast_on_considered_hero"	"Nie można użyć na creepach"
"dota_hud_error_target_has_disable_help"	"Cel ma wyłączoną pomoc"
"econ_new_items_title"	"MASZ NOWE PRZEDMIOTY"
"econ_new_items_desc"	"Nowe przedmioty zostały umieszczone w twojej zbrojowni. \nUżyj nowych przedmiotów w zakładce WYPOSAŻENIE."
"econ_tool_desc_title"	"ZMIEŃ OPIS"
"econ_tool_desc_label"	"Aktualny opis:"
"econ_tool_name_title"	"ZMIEŃ NAZWĘ"
"econ_tool_name_label"	"Obecna nazwa:"
"econ_store_title"	"SKLEP"
"econ_backpack_title"	"ZBROJOWNIA"
"econ_loadout_title"	"WYPOSAŻENIE"
"econ_workshop_title"	"WARSZTAT"
"DOTA_StatTooltip_Buyback_Ready"	"Wykupienie gotowe"
"DOTA_StatTooltip_Buyback_Cooldown"	"Wykupienie za %s1"
"DOTA_Item_Build_Early_Game_Secondary"	"Wczesna faza gry (niedźwiedź)"
"DOTA_Item_Build_Core_Items_Secondary"	"Kluczowe (niedźwiedź)"
"ui_teammatchmaking"	"Dobieranie drużyny"
"ui_teammatchmaking_status_desc"	"Oczekiwanie na wejście członków drużyny w tryb dobierania drużyny..."
"DOTA_Hero_Selection_Tooltip_FullDeck"	"WIDOK SIATKI (CTRL)"
"dota_profile_mini_team_party"	"CZŁONKOWIE DRUŻYNY"
"dota_profile_heroes_played"	"BOHATEROWIE"
"dota_pb_title"	"WYNIKI"
"pb_desc"	"Potrzeba czterech gier, aby ustalić ocenę twoich wyników. Twoje wyniki staną się dokładniejsze w miarę grania."
"dota_chat_team_tab"	"Drużyna"
"UI_ALWAYS_SHOW_HERO_ICON"	"Nazwy/ikony zawsze na minimapie"
"UI_Ambient_Creatures"	"Stworzenia w tle"
"UI_Settings_Restart"	"* Wymagane ponowne uruchomienie gry"
"DOTA_DisbandTeamButton"	"Rozwiąż"
"DOTA_LeaveTeamButton"	"Opuść skład"
"DOTA_Team_Created"	"ZOSTAŁA ZAŁOŻONA"
"DOTA_Team_Created_Desc"	"Teraz możesz zapraszać znajomych do drużyny, której jesteś administratorem. Możesz to zrobić, klikając na imiona graczy i wybranie opcji Zaproś do drużyny z menu w okienku."
"DOTA_Team_Invite_Accepted"	"{s:invitee_name} akceptuje zaproszenie do drużyny"
"DOTA_Team_Invite_Accepted_Desc"	"Nowi członkowie drużyny będą pojawiali się w polu „Moje drużyny” w zakładce DRUŻYNA."
"DOTA_TeamMatchmake_AlreadyMatch"	"Twoja drużyna jest już w grze."
"DOTA_TeamMatchmake_AlreadyFinding"	"Twoja drużyna rozpoczęła już wyszukiwanie gry."
"DOTA_TeamMatchmake_Full"	"Drużyna jest już pełna."
"DOTA_TeamMatchmake_FailAdd"	"Nie udało się dodać cię do drużyny."
"DOTA_TeamMatchmake_FailAddCurrent"	"Nie udało się dodać cię do obecnej drużyny."
"DOTA_TeamMatchmake_FailedTeamMember"	"Nie udało się zebrać informacji o członkach drużyny."
"DOTA_TeamMatchmake_AlreadyGame"	"Nie można było uruchomić wyszukiwania meczu, ponieważ jesteś już w grze."
"DOTA_TeamMatchmake_FailGetParty"	"Nie udało się otrzymać obecnej drużyny."
"dota_hud_error_cant_shop_auto_buy_enabled"	"Nie możesz kupować, gdy autozakup jest włączony"
"dota_create_team_error_no_logo"	"Nie ustawiono logo drużyny. Ustaw je teraz."
"GameUI_Disconnected"	"Odłączono od serwera"
"GameUI_Disconnect_ServerInfoOverflow"	"Nadmiar danych z informacjami"
"GameUI_Disconnect_TickMessage"	"Błąd przesyłania danych między klientem a serwerem"
"GameUI_Disconnect_StringTableMessage"	"Błąd zapisywania komunikatu o aktualizacji tablicy łańcuchów"
"GameUI_Disconnect_DeltaEntMessage"	"Błąd zapisywania komunikatu o encjach delty"
"GameUI_Disconnect_TempEntMessage"	"Błąd zapisywania komunikatu o tymczasowych encjach"
"GameUI_Disconnect_SoundsMessage"	"Błąd zapisywania komunikatu o dźwiękach gry"
"GameUI_Disconnect_SnapshotOverflow"	"Błąd przepełnienia migawki niezawodności"
"GameUI_Disconnect_SnapshotError"	"Błąd wysyłania migawki"
"GameUI_Disconnect_ReliableOverflow"	"Błąd przepełnienia bufora niezawodności"
"GameUI_Disconnect_BadClientDeltaTick"	"Delta klienta zmienia się niezgodnie z kolejnością"
"GameUI_Disconnect_NoMoreSplits"	"Brak wolnych slotów w trybie podzielonego ekranu"
"GameUI_Disconnect_TimedOut"	"Komunikacja ze zdalnym hostem została przerwana."
"GameUI_Disconnect_Disconnected"	"Odłączono"
"GameUI_Disconnect_ReliableChannelOverflow"	"Przepełnienie kanału niezawodności"
"GameUI_Disconnect_LeavingSplit"	"Opuszczanie trybu podzielonego ekranu"
"GameUI_Disconnect_DifferentClassTables"	"Serwer korzysta z innych tablic klas"
"GameUI_Disconnect_ConnectionClosing"	"Zamykanie połączenia"
"GameUI_Disconnect_ConnectionLost"	"Utracono połączenie"
"GameUI_Disconnect_BadRelayPassword"	"Błędne hasło przekaźnika"
"GameUI_Disconnect_BadSpectatorPassword"	"Błędne hasło widza"
"GameUI_Disconnect_HLTVRestricted"	"Przekaz SourceTV został ograniczony do lokalnych widzów (klasa C)"
"GameUI_Disconnect_HLTVUnavailable"	"Brak przekazu SourceTV"
"GameUI_Disconnect_HLTVStop"	"Zatrzymano przekaz SourceTV"
"GameUI_Disconnect_Kicked"	"Wyrzucono z serwera"
"GameUI_Disconnect_BanAdded"	"Dodano do listy zbanowanych"
"GameUI_Disconnect_KickBanAdded"	"Wyrzucono i zbanowano"
"GameUI_Disconnect_SteamIDBanned"	"Twój STEAM UserID został zbanowany."
"GameUI_Disconnect_SteamIDInUse"	"Twój STEAM UserID jest już aktualnie używany na tym serwerze."
"GameUI_Disconnect_SteamLogon"	"Nie zalogowano na Steam"
"GameUI_Disconnect_SteamInUse"	"To konto Steam jest właśnie używane na innym komputerze"
"GameUI_Disconnect_SteamOwnership"	"Do tego konta Steam nie została przypisana Dota 2.\nZaloguj się na koncie, które posiada tę grę."
"GameUI_Disconnect_SteamVAC"	"Klient został zbanowany przez VAC"
"GameUI_Disconnect_SteamTimeOut"	"System Valve Anti-Cheat przekroczył limit czasu. Upewnij się, że nie korzystasz z żadnych programów, które mogą zaburzać pracę VAC, a także czy Steam jest poprawnie zainstalowany."
"GameUI_Disconnect_SteamDropped"	"Autoryzacja Steam nie powiodła się. Musisz połączyć się ze Steam, aby ustanowić połączenie z serwerem gry."
"GameUI_Disconnect_SteamTicket"	"Nieprawidłowe zapytanie o STEAM UserID"
"DOTA_Chat_Random"	"Gracz %s1 wylosował: %s2"
"DOTA_Chat_RD_YourTurn"	"Teraz wybiera %s1"
"DOTA_MiniKillcam_Wielding"	"%s1 posiada:"
"UI_DEFAULT_SPEAKERS"	"Konfig. głośników"
"UI_Speaker_Device"	"Urz. dźwiękowe"
"ui_teammatchmaking_view_team_button"	"Zobacz drużynę"
"DOTA_Hero_Selection_PipTooltip_Carry"	"Carry"
"DOTA_Hero_Selection_PipTooltip_Disabler"	"Disabler"
"DOTA_Hero_Selection_PipTooltip_Initiator"	"Initiator"
"DOTA_Hero_Selection_PipTooltip_Jungler"	"Jungler"
"DOTA_Hero_Selection_PipTooltip_Carry_Sub"	"Postać stanie się bardziej przydatna w późniejszych fazach gry pod warunkiem, że zdobędzie sporą przewagę w ilości zarobionego złota."
"DOTA_Hero_Selection_PipTooltip_Disabler_Sub"	"Posiada przynajmniej jeden czar wyłączający z walki (ogłuszenie, uciszenie, spowolnienie, itp.)."
"DOTA_Hero_Selection_PipTooltip_LaneSupport_Sub"	"Pomocna podczas wczesnej gry jako ochrona dla carry z twojej drużyny oraz pozwalająca im efektywnie zdobywać złoto i doświadczenie."
"DOTA_Hero_Selection_PipTooltip_Initiator_Sub"	"Postać przystosowana do rozpoczynania potyczek drużynowych."
"DOTA_Hero_Selection_PipTooltip_Jungler_Sub"	"Na początku gry może efektywnie zabijać neutralne creepy w lesie."
"DOTA_Hero_Selection_PipTooltip_Durable_Sub"	"Może przyjąć na siebie więcej obrażeń przed śmiercią."
"loot_dropped"	"Upuszczony łup"
"DOTA_Chat_Bot_SuggestGlyph"	"Powinniśmy użyć Glifu"
"DOTA_Hero_Selection_PipTooltip_Pusher"	"Pusher"
"DOTA_Hero_Selection_PipTooltip_Support"	"Support"
"DOTA_Hero_Selection_PipTooltip_Pusher_Sub"	"Może szybko niszczyć wrogie budynki i oblężać wroga poprzez nacieranie na ścieżce."
"DOTA_Hero_Selection_PipTooltip_Support_Sub"	"Może skupić się bardziej na korzystaniu z umiejętności w celu osiągnięcia przewagi dla drużyny, niż na gromadzeniu złota i przedmiotów."
"DOTA_Workshop_Error_NotEnoughSpace"	"Brak wystarczającej ilości miejsca na Steam Cloud. Spróbuj usunąć starsze zgłoszenia, aby zwolnić miejsce lub zmniejsz rozmiar swojego zgłoszenia."
"DOTA_Workshop_Error_CanGetQuota"	"Nie można uzyskać limitu Steam Cloud."
"DOTA_Workshop_Error_CouldntWriteFileToCloud"	"Nie udało się zapisać %s1 na Steam Cloud."
"DOTA_GrabStashItems"	"Odbierz przedmioty ze schowka"
"npc_dota_hero_undying"	"Undying"
"npc_dota_unit_tombstone1"	"Tombstone"
"npc_dota_unit_tombstone2"	"Tombstone"
"npc_dota_unit_tombstone3"	"Tombstone"
"npc_dota_unit_tombstone4"	"Tombstone"
"npc_dota_unit_undying_zombie"	"Undying Zombie"
"DOTA_Hero_Selection_ComboBox_Title_Role"	"wg roli"
"DOTA_Hero_Selection_ComboBox_Title_Attack"	"wg rodzaju ataku"
"DOTA_Hero_Selection_ComboBox_Title_ByMine"	"wg statystyk"
"DOTA_Hero_Selection_ComboBox_Title_Clear"	"Wyczyść filtr"
"DOTA_Hero_Selection_AdvFilter_Disabler"	"Disabler"
"DOTA_Hero_Selection_AdvFilter_LaneSupport"	"Lane Support"
"DOTA_Hero_Selection_AdvFilter_Jungler"	"Jungler"
"DOTA_Hero_Selection_Msg_Title"	"NIE ZNALEZIONO"
"DOTA_Hero_Selection_Msg_Desc_Base"	"Nie znaleziono bohaterów spełniających podane kryteria. Spróbuj użyć innych."
"DOTA_Hero_Selection_Msg_Desc_Favorites"	"Nie masz jeszcze wybranych ulubionych bohaterów. Aby to zrobić, kliknij na gwiazdkę w prawym dolnym rogu karty bohatera. W danym momencie można mieć oznaczonych do 10 bohaterów. To świetne narzędzie do ustalania listy postaci, nad którymi chcesz popracować."
"DOTA_Hero_Selection_Msg_Desc_Suggestions"	"Tutaj będą widoczni bohaterowie sugerowani przez innych graczy, jeśli sugestie w ogóle się pojawią. Aby zasugerować bohatera innym członkom drużyny, naciśnij na oznaczenie „Zasugeruj bohatera”. Możesz oznaczać w ten sposób do dwóch bohaterów."
"DOTA_TeamMatchmake_Fail_Header"	"Nie udało się dobrać drużyny"
"dota_workshop_items"	"Moje zgłoszenia"
"DOTA_No_Courier"	"BRAK KURIERA"
"DOTA_GoodGuysCaps"	"ŚWIETLIŚCI"
"DOTA_BadGuysCaps"	"MROCZNI"
"npc_dota_hero_rubick"	"Rubick"
"DOTA_Hero_Selection_Btn_Favorite_On"	"Dodaj bohatera do ulubionych"
"DOTA_Hero_Selection_Btn_Favorite_Off"	"Usuń bohatera z ulubionych"
"DOTA_Hero_Selection_Btn_Suggest_On"	"ZASUGERUJ BOHATERA"
"DOTA_Hero_Selection_Btn_Suggest_Off"	"USUŃ SUGESTIĘ"
"dota_watch_live_tab"	"GRY NA ŻYWO"
"dota_watch_recent_tab"	"OSTATNIE GRY"
"dota_no_live_games"	"Brak gier na żywo w toku"
"dota_no_live_games_desc"	"Nie ma żadnych gier, które są w tej chwili rozgrywane."
"dota_match_details_brief"	"SZCZEGÓŁY"
"DOTA_Matchmaking_Header"	"Wyszukiwanie gier"
"DOTA_Matchmaking_Message"	"Wyszukiwanie gier i poczekalnie treningowe są obecnie wyłączone z powodów technicznych."
"dota_hud_error_cant_steal_spell"	"Nie można ukraść tego czaru"
"DOTA_RP_PLAYING_OTHER"	"Gra w inną grę"
"DOTA_Chat_DropRateBonus"	"%s1 zwiększa liczbę <font color='#FFD700'>Punktów Bitewnych</font> zdobywanych przez wszystkich graczy w tym meczu o <b><font color='#FFD700'>%s2%</font></b>!"
"npc_dota_hero_disruptor"	"Disruptor"
"npc_dota_hero_nyx_assassin"	"Nyx Assassin"
"DOTA_Hero_Selection_Filter_Disabler"	"DISABLER"
"DOTA_Hero_Selection_Filter_Jungler"	"JUNGLER"
"chat_join_channel"	"ZNAJDŹ KANAŁY CZATOWE"
"chat_create_channel"	"ZAŁÓŻ NOWY KANAŁ CZATOWY"
"chat_create_channel_desc"	"Wprowadź nazwę własnego kanału"
"chat_create_channel_button"	"UTWÓRZ NOWY KANAŁ"
"confirm_create_channel_button"	"UTWÓRZ"
"chat_custom_channels"	"WŁASNE"
"chat_regional_channels"	"REGIONALNE"
"DOTA_InviteDenied_Header"	"Odrzucono zaproszenie"
"DOTA_InviteDenied_Message"	"Nie możesz tworzyć zespołów i zapraszać graczy."
"DOTA_PartyFull_Header"	"Zespół"
"DOTA_PartyFull_Message"	"Twój zespół jest pełen."
"DOTA_RP_ACCOUNT_DISABLED"	"Wyszukiwanie gier czasowo wyłączone"
"DOTA_PageUnavailable"	"Strona czasowo niedostępna"
"DOTA_PageUnavailableExplanation"	"Na pewno ktoś ciężko pracuje, aby rozwiązać ten problem...<br>Może warto w międzyczasie znaleźć grę?"
"ItemTypeDesc"	"%s2 poziomu %s1"
"ItemTypeDescNoLevel"	"Poziom %s1"
"ItemTypeDescKillEater"	"%s2: %s1"
"ItemTypeDescKillEaterAlt"	"%s2: %s1"
"ItemNameUniqueFormat"	"%s2%s3"
"ItemNameWithQualityFormat"	"%s2%s3 (%s1)"
"ItemNameCraftNumberFormat"	" #%s1"
"TF_Tag_Category_Misc"	"
"
"TF_Tag_Category_Quality"	"Jakość"
"TF_Tag_Category_Class"	"Klasa"
"TF_Tag_Category_Type"	"Typ"
"DOTA_Tag_Category_Hero"	"Bohater"
"TF_Tag_Crate"	"Skarb"
"Tag_Category_Rarity"	"Rzadkość"
"DOTA_Game_Modifier"	"! Modyfikator gry"
"DOTA_OtherType"	"Inny"
"EconNotificationsCount"	"x%s1"
"DOTA_EconNotification_Header"	"Powiadomienie"
"Econ_Store"	"SKLEP"
"Econ_Backpack"	"ZBROJOWNIA"
"Econ_Loadout"	"WYPOSAŻENIE"
"Econ_Workshop"	"WARSZTAT"
"DOTA_View"	"Wyświetl"
"DOTA_Ignore"	"Ignoruj"
"DOTA_HasNewItems_Title"	"Masz nowe przedmioty!"
"DOTA_HasNewItems_Text"	"Masz nowe przedmioty. Naciśnij „Wyświetl”, aby przejść do zbrojowni i je przeglądnąć."
"DOTA_BackpackDelete"	"Usuń"
"DOTA_BackpackDiscard"	"Wyrzuć"
"DOTA_BackpackNoAction"	"Nie do użycia"
"DOTA_DiscardPanelText"	"Brak miejsca na nowy przedmiot!\nZrób miejsce w zbrojowni lub naciśnij „Wyrzuć”, by usunąć ten przedmiot. Nie otrzymasz kolejnych do momentu rozwiązania tego problemu."
"DOTA_TreasureCache"	"Skarb"
"DOTA_TreasureCache_Type"	"Skarb"
"DOTA_TreasureCache_Desc"	"Potrzebny ci Klucz do skrzyni skarbów, aby to otworzyć. Możesz kupić jeden w Sklepie DOTA 2."
"DOTA_TreasureCache_Rare"	"Skarb"
"DOTA_Tool_TreasureKey"	"Klucz do skrzyni skarbów"
"DOTA_Tool_TreasureKey_Desc"	"Służy do otwierania zamkniętych skarbów."
"Econ_Tool_CrateKey_Title"	"Otwórz skarb"
"ExpandUse"	"Rozszerz"
"UnlockUse"	"Otwórz"
"GiftUse"	"Wyślij prezent"
"ToolActionCancel"	"Anuluj"
"UsingTool"	"Używanie narzędzia %s1 na przedmiocie %s2."
"ToolUseReminder"	"Pamiętaj, że użycie narzędzia wiąże się z usunięciem go z ekwipunku!"
"RenameTool_CurrentName"	"Obecna nazwa przedmiotu: %s1"
"RenameTool_NewName"	"Nowa nazwa przedmiotu:"
"RenameTool_Confirm"	"Czy na pewno chcesz zmienić nazwę przedmiotu „%s1”?"
"RenameTool_Invalid"	"Nazwy nie mogą rozpoczynać ani kończyć się spacjami."
"DescTool_CurrentDesc"	"Obecny opis: %s1"
"DescTool_NewDesc"	"Nowy opis:"
"DescTool_Confirm"	"Na pewno chcesz zmienić opis przedmiotu na „%s1”?"
"DescTool_Invalid"	"Opisy nie mogą zawierać spacji poprzedzających linię lub następujących po niej."
"DOTA_UseFail_NotInGame"	"Musisz być w grze i użyć przycisku „przedmiot działania”, aby użyć tego przedmiotu."
"DOTA_BackpackExpander_Confirm"	"Czy na pewno chcesz powiększyć pojemność swojej zbrojowni? Rozszerzacz Zbrojowni zostanie zniszczony po użyciu."
"DOTA_XPBonus_Confirm"	"Czy na pewno chcesz użyć tej Premii Punktów Bitewnych? Ilość zdobywanych punktów wzrośnie do %s1 na %s2 dni. Dostaniesz informację, gdy premia się wyczerpie. Przedmiot ulegnie zniszczeniu po użyciu."
"DOTA_Gift_Confirm"	"Czy na pewno chcesz wykorzystać ten prezent?"
"DOTA_NewItem"	"Zdobyto nowy przedmiot!"
"DOTA_GiftedItems"	"%s1 przekazuje prezent graczowi %s2!"
"DOTA_GifterText_Random"	"Gracz %recipient% został losowo wybrany i otrzymał prezent od gracza %giver%!"
"DOTA_GifterText_All"	"Gracz %giver% rozdał kilka upominków!"
"DOTA_GifterText_SelfOpen"	"%giver% otwiera paczkę!"
"DOTA_GifterText_Title"	"Prezenty zostały rozdane!"
"DOTA_UseItem_MiniGameAlreadyStarted"	"Ta minigra już się zaczęła."
"DOTA_UseItem_Success"	"Ten przedmiot został pomyślnie użyty!"
"DOTA_UseItem_Error"	"Nie udało się użyć przedmiotu! Wymagania użycia przedmiotu mogły nie zostać spełnione."
"DOTA_UseItem_GiftNoPlayers"	"Nie ma innych graczy, którym można byłoby dać prezent!"
"DOTA_UseItemNotification_Title"	"Nie udało się użyć"
"DOTA_UseItemNotification_ButtonOne"	"OK"
"DOTA_UseItemNotification_ButtonTwo"	"Ignoruj"
"DOTA_UseItem_DropRateBonusAlreadyGranted"	"Już posiadasz premię do częstotliwości znajdowania przedmiotów na tym koncie. Twoja Premia Punktów Bitewnych nie została zużyta."
"DOTA_UseItem_NotInLowPriorityPool"	"Nie jesteś w karnej kolejce niskiego priorytetu. Twoja Skruszona Dusza nie została zużyta."
"Econ_Revolving_Loot_List"	"Ten skarb zawiera jeden z następujących przedmiotów:"
"Econ_Crate_Locks_Remaining"	"Pozostało zamków: %s1"
"DOTA_SortBackpack"	"Sortuj zbrojownię:"
