"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"
		"Dota_Crafting_Untradable_Body"		"Один или несколько компонентов ковки нельзя обменять. Если вы используете их с этим рецептом, то в результате ковки получите необмениваемый предмет.  Вы уверены, что хотите продолжить?"

		"DOTA_Crafting_Wrong_Type_Header"	"Неверный тип компонента"
		"DOTA_Crafting_Wrong_Type_Body"		"Данный предмет не может быть помещен в слот этого типа."

		"Dota_Crafting_Finalize_Header"		"Добавить предметы к этому рецепту?"
		"Dota_Crafting_Finalize_Body"		"Предметы, вставленные в рецепт, нельзя будет восстановить. Продолжить?"

		"DOTA_Crafting_Incomplete_Header"	"Рецепт не соблюден"
		"DOTA_Crafting_Incomplete_Body"		"Рецепт не соблюден. Выбранные предметы были добавлены в список содержимого, но для завершения необходимо вставить недостающие."

		"DOTA_Crafting_Continue"			"Да, продолжить"

		"DOTA_Socketing_title"					"Самоцветы: %s1"
		"DOTA_Socketing_No_Sockets"						"У этого предмета нет гнезд для самоцветов. Гнезда могут быть добавлены с помощью специального инструмента."
		"DOTA_Socketing_Search_Market_For_SocketTool"	"Найти инструмент для создания гнезд на торговой площадке"
		"DOTA_Socketing_No_Gems"						"У вас нет предметов, которые можно поместить в гнездо."
		"DOTA_Socketing_Search_Market_For_Gems"			"Найти самоцветы на Торговой площадке"
		"DOTA_Socketing_Search_Market_Short"			"Найти сейчас"
		"DOTA_Socketing_Search_Market_Button"			"Искать на Торговой площадке"

		"DOTA_Socketing_Not_Tradable_Header"			"Самоцветы и необмениваемые предметы"
		"DOTA_Socketing_Not_Tradable_Body"				"Этот предмет нельзя обменять. Любые самоцветы, вставленные в него, также нельзя будет обменять."

		"DOTA_Socketing_Use_Item_Title"					"Добавить гнездо?"
		"DOTA_Socketing_Use_Item_Body"					"Использовать %s1, чтобы присоединить его к этому предмету? У вас есть %s2"
		"DOTA_Socketing_No_Chisels"						"У вас нет %s1.\nВы можете приобрести его в магазине Dota или на Торговой площадке."
		"DOTA_Socketing_No_Chisels_Store_Only"			"У вас нет %s1.\nВы можете приобрести его в магазине Dota."
		"DOTA_Socketing_No_Chisels_No_Offer_Title"		"Невозможно добавить гнездо"
		"DOTA_Socketing_No_Chisels_No_Offer"			"Для создания гнезда необходим %s1. Сейчас у вас нет %s1."

		"DOTA_Socketing_Stomp_Title"					"Заменить самоцветы?"
		"DOTA_Socketing_Stomp_Body"						"Заменив самоцвет в гнезде, вы уничтожите существующий(-ие) самоцвет(-ы). Уверены ли вы, что хотите продолжить?"
		"DOTA_Socketing_Stomp_Continue"					"Да, вставить самоцвет"
		"DOTA_Socketing_Untradable_Title"				"Вставить необмениваемый самоцвет?"
		"DOTA_Socketing_Untradable_Body"				"Если вы вставите самоцвет, который нельзя обменять, то получите необмениваемый предмет. Вы уверены, что хотите продолжить?"

		"DOTA_Socketing_Wrong_Type_Error_Title"			"Неверный тип гнезда"
		"DOTA_Socketing_Wrong_Type_Error_Body"			"Этот самоцвет не может быть вставлен в гнездо этого типа."

		"DOTA_Socketing_Error_Hero_Requirement_Title"	"Не удовлетворены требования героя"
		"DOTA_Socketing_Error_Hero_Requirement_Body"	"Этот самоцвет может быть вставлен только в предметы для определенного героя."

		"DOTA_Socketing_Finalize_Title"					"Добавить самоцветы к этому предмету?"
		"DOTA_Socketing_Finalize_Body"					"Самоцветы, вставленные в предмет, можно будет извлечь только с помощью Artificer's Hammer. Продолжить?"

		"DOTA_Socketing_Legacy_Title"					"ПРЕДУПРЕЖДЕНИЕ"
		"DOTA_Socketing_Legacy_Body"					"Изменение цвета или эффекта этого предмета УДАЛИТ его настоящее качество! Это действие нельзя отменить. Продолжить?"

		"DOTA_Socketing_DuplicateGem_Title"				"Невозможно вставить самоцвет"
		"DOTA_Socketing_DuplicateGem_Body"				"В этом предмете уже есть расписанный самоцвет того же типа. В один предмет нельзя вставить два одинаковых расписанных самоцвета."

		"DOTA_noSocketsMsg"								"Добавить гнездо"
		"DOTA_RemoveGems"								"Извлечь все самоцветы"

		"DOTA_Reset_Gem_Count_Option"					"Сбросить значение"

		"DOTA_AdditionalInfo_Option"					"Дополнительная информация"

		"DOTA_popup_purchase_and_use"					"Магазин Dota 2"

		"DOTA_LocalReconnect_Title"				"Попытка переподключения"
		"DOTA_LocalReconnect_Body"				"Координатор игры не отвечает. Попробовать переподключиться к вашей последней игре?"

		"DOTA_ProGear_Econ_Tooltip"			"Проф. снаряжение от %s1"

		// Crafting
		"DOTA_ItemDynamic_Recipe_Inputs_Completed"	"Имеющиеся предметы:"
		"DOTA_ItemDynamic_Recipe_Inputs"	"Требующиеся предметы:"
		"DOTA_ItemDynamic_Recipe_Outputs"	"Результат ковки:"
		"DOTA_Crafting_Rarity"				"Предмет(ы) %s2, %s1 шт."
		"DOTA_Crafting_Rarity_Output"		"Случайный предмет %s1, 1 шт."
		"DOTA_Crafting_Quality_Output"		"1 предмет качества %s1"
		"DOTA_Crafting_Quality"				"Предмет(ы) %s2, %s1 шт."
		"DOTA_Crafting_Name"				"Рецепт: %s1"

		"diretide_items"					"Случайный предмет"
		"diretide_items_cursed"				"Случайный предмет"

		"DOTA_SellMarket"				"Продать на Тор. площадке"

		"DOTA_AddFriends_Search"		"Поиск"
		"DOTA_AddFriends_Cancel"		"Отмена"
		"DOTA_AddFriendButton"			"+ Добавить в друзья"
		"DOTA_AddFriendTitle"			"ДОБАВИТЬ В ДРУЗЬЯ"
		"DOTA_AddFriendYours"			"*Ваш ID — %s1"
		"DOTA_AddFriendAskFriends"		"*Попросите у своих друзей их ID"
		"DOTA_AddFriendAskFriends_PW"	"* Узнайте у друзей их ID, адрес эл. почты или номер телефона"

		"DOTA_EditOfficialInfo"				"Изменить информацию"

		"DOTA_Backpack_Search"				"Поиск"
		"DOTA_Backpack_All_Items"			"Все предметы"
		"DOTA_Backpack_EditFilter"			"Изменить"
		"DOTA_Backpack_EditFilterDone"		"Закончить"
		"DOTA_Backpack_Filters"				"Фильтры"
		"DOTA_Backpack_CreateFilter"		"Создать фильтр"
		"DOTA_Backpack_CreateFilter_Save"	"Сохранить фильтр"
		"DOTA_Backpack_CreateFilter_Close"	"Закрыть"
		"DOTA_Backpack_CreateFilter_Delete"	"- фильтр"
		"DOTA_Backpack_CreateFilter_Name"	"Имя фильтра:"
		"DOTA_Filter_Rarity"				"Редкость:"
		"DOTA_Filter_Quality"				"Качество:"
		"DOTA_Filter_Type"					"Тип:"
		"DOTA_Filter_Hero"					"Герой:"
		"DOTA_Filter_ItemName"				"Имя предмета:"
		"DOTA_Filter_UnownedItems"			"Режим коллекционера"
		"DOTA_Filter_NewFilter"				"Новый фильтр"
		"DOTA_Filter_Rules"					"Правила:"
		"DOTA_Filter_NewRuleFull"			"Новое правило"
		"DOTA_Filter_NewRule"				"+"
		"DOTA_Filter_EditRule"				"Редактировать правило"
		"DOTA_Filter_DeleteRule"			"-"
		"DOTA_Backpack_ModifyRule"			"Изменить правило"
		"DOTA_Backpack_Sort"				"Сортировка"
		"DOTA_Backpack_Order"				"Порядок отображения"
		"DOTA_Filter_Order"					"Сортировать по:"
		"DOTA_Backpack_FilterDeleteConfirm"	"Вы уверены, что хотите удалить этот фильтр?"

		// Default Filters
		"DOTA_DefaultFilter_Rares"			"Редкие предметы"
		"DOTA_DefaultFilter_Couriers"		"Курьеры"
		"DOTA_DefaultFilter_HUDs"			"Стили интерфейса"
		"DOTA_DefaultFilter_Wards"			"Варды"
		"DOTA_DefaultFilter_Keys"			"Ключи и сокровищницы"
