"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
		"DOTA_Lobby_Game_Offline_Setup"		"ÇEVRİMDIŞI ALIŞTIRMA LOBİSİ AYARLARI"
		"DOTA_Lobby_Game_Name"				"LOBİ ADI"
		"DOTA_Lobby_Game_Mode"				"OYUN MODU"
		"DOTA_Lobby_Starting_Team"			"BAŞLAYAN TAKIM"
		"DOTA_Lobby_Region"					"SUNUCU KONUMU"
		"DOTA_Lobby_Version"				"SÜRÜM"
		"DOTA_Lobby_Team_1_Logo"			"1. TAKIMIN LOGOSU"
		"DOTA_Lobby_Team_2_Logo"			"2. TAKIMIN LOGOSU"
		"DOTA_Lobby_Team_1_Name"			"1. TAKIMIN ADI"
		"DOTA_Lobby_Team_2_Name"			"2. TAKIMIN ADI"
		"DOTA_Lobby_Enable_Cheats"			"Hileleri etkinleştir"
		"DOTA_Lobby_Fill_Bots"			"Boş yerleri botlarla doldur"
		"DOTA_Lobby_Intro_Mode"			"Tanıtım Modu"
		"DOTA_Lobby_Watchable"			"İzleyicilere izin ver"
		"DOTA_Lobby_Game_Prefs"			"LOBİ AYARLARI"
		"DOTA_Lobby_Prefs_Password"		"PAROLA"
		"DOTA_Lobby_Prefs_Game_Mode"		"OYUN MODU"
		"DOTA_Lobby_Prefs_Region"			"SUNUCU KONUMU"
		"DOTA_Lobby_Prefs_Bots"				"BOTLAR"
		"DOTA_Lobby_Prefs_Cheats"			"HİLELER"
		"DOTA_Lobby_Prefs_Cheats_caps"			"HİLELER"
		"DOTA_Lobby_Prefs_Spectators"		"İZLEYİCİLER"
		"DOTA_Lobby_Prefs_Version"			"SÜRÜM"
		"DOTA_Starting_Team_Random"		"Rastgele"
		"DOTA_Starting_Team_Radiant"	"Radiant"
		"DOTA_Starting_Team_Dire"		"Dire"	  
		"Dota_Lobby_Set_Password"		"UYGULA"
		"Dota_Lobby_Set_Filter"			"FİLTRELE"
		"Dota_Lobby_Join_Slot"			"Buraya Gir"
		"Dota_Lobby_Kick"				"At"
		"Dota_Lobby_Ready"				"HAZIR"
		"Dota_Lobby_Choose_Slot"		"SAĞ TARAFTAKİ PANELDEN BİR YER SEÇ"
		"Dota_Lobby_Setup_Button"		"Oyun Ayarı"
		"Dota_Lobby_Cancel_Game"		"Oyunu İptal Et"
		"Dota_Lobby_Start_Game"			"OYUNU BAŞLAT"
		"Dota_Lobby_Broadcasters"		"SPİKERLER"
		"Dota_Lobby_Become_Broadcaster"	"Kanala Katıl"
		"Dota_Lobby_Leave_Channel"		"Kanaldan Ayrıl"
		"Dota_Lobby_Customize_Channel"		"Özelleştir"
		"DOTA_Lobby_Unassigned"			"ATANMAMIŞ OYUNCULAR"
		"DOTA_Lobby_UserMenu_BotPassive"	"Bot - Pasif"
		"DOTA_Lobby_UserMenu_BotEasy"		"Bot - Kolay"
		"DOTA_Lobby_UserMenu_BotMedium"		"Bot - Orta"
		"DOTA_Lobby_UserMenu_BotHard"		"Bot - Zor"
		"DOTA_Lobby_UserMenu_BotUnfair"		"Bot - Aşırı Zor"
		"DOTA_Lobby_UserMenu_ApplyTeam"		"Takımımı bu lobiye uygula"
		"DOTA_Lobby_Spectator_Type"			"İZLEYİCİLER"
		"DOTA_Lobby_Spectator_Enabled"		"Etkin"
		"DOTA_Lobby_Spectator_Disabled"		"Devre Dışı"
		"DOTA_Lobby_Broadcast_Title"		"SPİKER KANALI %s1"
		"DOTA_Lobby_Broadcast_Title_Custom"	"YAYIN KANALI %s1: %s2"
		"DOTA_Lobby_Broadcaster_Channel_Customize"	"Yayıncı Kanalını Özelleştir"
		"DOTA_Lobby_Broadcaster_Channel_Customize_SaveAsDefaults"	"Varsayılan ayar olarak kaydet ve katılım anında boş kanala uygula"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Title"	"Kanal Başlığı:"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Country"	"Ülke/Bölge:"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Language"	"Dil:"
		"dota_lobby_competitive"			"Rekabetçi"
		"dota_lobby_gameplay_rules"			"Oyun Kuralları"
		"dota_lobby_spectating"				"İzleme"

		"DOTA_Lobby_Custom_Game"		"ÖZEL OYUN MODU"
		"DOTA_Lobby_Custom_Map"			"ÖZEL HARİTA"
		"DOTA_Lobby_Custom_Difficulty"	"ZORLUK DERECESİ"

		"DOTA_Lobby_League_Admin"		"Yönetilecek Lig"
		"DOTA_Lobby_League_Series"		"Seri Numarası"
		"DOTA_Lobby_League_Game_Number"	"Serilerdeki Oyun Numarası"

		"Lobby_Invalid_Custom_Settings"		"GEÇERSİZ LOBİ AYARLARI"
		"Lobby_Invalid_Custom_Game_Mode"	"Lütfen geçerli bir özel oyun modu seçin"
		"Lobby_Invalid_Custom_Map_Name"		"Lütfen geçerli bir özel harita seçin"

		"DOTA_Watch_Hero_Filter"		"Kahraman Filtrele"
		"DOTA_Watch_Team_Filter"		"Takım Oyunları"
		"DOTA_Watch_Xmas_Filter"		"Hayalet Gece"

		"auto"							"Otomatik Hız"
		"golive"						"Canlı Yayına Git"
		"islive"						"Canlı"

		"DOTA_Watch_NewBloom_Filter"	"Yeni Bahar Festivali"
		"DOTA_Backpack_New_Bloom_Offering"	"Yeni Bahar Teklifi"
		"dota_version_current"			"En Son"
		"dota_version_stable"			"Turnuva"
		"UI_ENTER_LOBBY_PASSWORD"		"LOBİ PAROLASI GİRİN"
		"ui_teammatchmaking"			"Takım Eşleştirmesi"
		"ui_teammatchmaking_status_desc"	"Takım üyelerinin takım eşleştirmesine girmesi bekleniyor..."
		"ui_teammatchmaking_view_team_button" "Takımı Görüntüle"
		"team_profile_rank"				"Şu Anki Derece: %s1"
		"competitive_rank_tbd_games_remaining"	"Belirlenecek, %s1 oyun kaldı"
		"team_profile_rank_none"		"Takımda Değil"
		"team_profile_rank_error"		"Takım Bilgisi alınamadı"
		"team_profile_rank_pending"		"Takım Bilgisi Alınıyor..."
		"DOTA_Lobby_Penalty_Type_Radiant"	"CEZA - RADIANT"
		"DOTA_Lobby_Penalty_Type_Dire"		"CEZA - Dire"
		"DOTA_Lobby_Penalty_Level_0"	"Yok"
		"DOTA_Lobby_Penalty_Level_1"	"Ceza Seviyesi 1 (-30 ES)"
		"DOTA_Lobby_Penalty_Level_2"	"Ceza Seviyesi 2 (-70 ES)"
		"DOTA_Lobby_Penalty_Level_3"	"Ceza Seviyesi 3 (-110 ES)"
		"DOTA_Lobby_Penalty_Radiant"	"RADIANT CEZASI"
		"DOTA_Lobby_Penalty_Dire"		"DIRE CEZASI"
		"DOTA_Lobby_Series_Type"		"Maç Serisi"
		"DOTA_No_Series"				"Seri Yok"
		"DOTA_Series_Best_of_1"			"1 maçlık"
		"DOTA_Series_Best_of_3"			"3 Maçlık"
		"DOTA_Series_Best_of_5"			"5 Maçlık"
		"DOTA_Lobby_GatherTeam"			"Takımı Topla"
		"DOTA_Lobby_DisbandTeam"        "Takımı Dağıt"
		"DOTA_Lobby_All_Chat"			"Herkesle Sohbet"
		"DOTA_Team_Invite_Matchmaking"  "Takım Eşleştirmesi için toplanmaya çağrıldın!"
		"DOTA_Team_Invite_MMTitle"		"Takım Eşleştirmesi"
		"DOTA_Team_Invite_Inviter"		"Davet eden:"
		"DOTA_Lobby_TV_Delay"			"DOTA TV GECİKMESİ"
		"DOTA_Lobby_TV_Delay_10"		"10 saniye"
		"DOTA_Lobby_TV_Delay_120"		"2 dakika"
		"DOTA_Lobby_TV_Delay_300"		"5 dakika"

		"DOTA_InternationalInviteMessage"	"The International 2013 davetiyesi aldınız ancak kayıt işlemini tamamlamadınız. Davetiyenizin riske girmemesi için acil bir şekilde durumla ilgilenmeniz gerekmektedir. Ayrıntılı bilgi için lütfen en kısa zamanda e-postanızı kontrol ediniz."


		"DOTA_Community_ViewPersona"	"Kişiyi Göster"
		"DOTA_Community_EditPersona"	"Kişiyi Düzenle"
		"DOTA_Community_CreateTeam"		"Takım Oluştur"
		"DOTA_Community_CreateTeamCaps"		"TAKIM OLUŞTUR"
		"DOTA_Community_ManageTeam"		"Takımlarım"

		"dota_community_overview"		"GENEL BAKIŞ"

		"dota_community_guilds"			"LONCALARIM"
		"dota_community_guilds_roster"	"ÜYE LİSTESİ"
		"dota_community_guilds_info"	"BİLGİ"
		"dota_community_guilds_game_history"	"OYUN GEÇMİŞİ"
		"dota_community_guilds_featured"		"ÖNE ÇIKAN OYUNLAR"
		"dota_community_guilds_teams"	"LONCA TAKIMLARI"

		"dota_community_teams_no_team"	"Bir Takımın üyesi değil"

		"DOTA_GUILD_CREATE"				"LONCA KUR"			
		"DOTA_GUILD_ROSTER"				"ÜYE LİSTESİ"			
		"DOTA_GUILD_INFO"				"LONCA BİLGİSİ"			
		"DOTA_GUILD_GAME_HISTORY"		"MAÇ GEÇMİŞİ"			
		"DOTA_GUILD_FEATURED"			"ÖNE ÇIKAN MAÇLAR"			
		"DOTA_GUILD_TEAMS"				"LONCA TAKIMLARI"	
		
		"guild_founded_date"			"Kuruluş: %s1"
		"guild_member_count"			"%s1 Üye"
		"guild_notafriend"				"Arkadaş Değil"	
		"guild_view_invites"			"Davetleri Göster"
		"guild_invite_list"				"Bekleyen Lonca Davetleri"
		"guild_invitee"					"Davet Edilen"
		"guild_inviter"					"Davet Eden"
		"guild_invite_date"				"Davet Tarihi"

		"dota_community_teams"					"TAKIMLAR"
		"dota_community_teams_create"			"YENİ TAKIM KUR"
		"dota_community_teams_manage"			"TAKIMLARIM"
		"dota_community_teams_pro"			"PRO TAKIM LİSTESİ"
		"dota_community_teams_game_history"	"Oyun Geçmişi"

		"DOTA_TEAM_CREATE"				"YENİ TAKIM KUR"			
		"DOTA_TEAM_MANAGE"				"TAKIMLARIMI YÖNET"
		"DOTA_TEAM_PROS"				"PROFESYONEL TAKIMLAR"		

		"dota_community_tournaments"		"TURNUVALAR"
		"dota_community_tournaments_manage"	"TURNUVALARI YÖNET"
		"dota_community_tournaments_misc"	"
"

		"dota_community_fantasy"			"FANTEZİ"
		"dota_community_fantasy_create"		"LİG YARAT"
		"dota_community_fantasy_join"		"LİGE KATIL"
		"dota_community_fantasy_league"		"LİG BİLGİSİ"
		"dota_community_fantasy_teams"		"TAKIM KADROSU"
		"dota_community_fantasy_players"	"OYUNCULAR"

		"DOTA_FANTASY_CREATE"				"Bir Fantezi Ligi Yarat"
		"DOTA_FANTASY_JOIN"					"Bir Fantezi Ligine Katıl"
		"DOTA_FANTASY_LEAGUE"				"Fantezi Ligi"
		"DOTA_FANTASY_TEAMS"				"Fantezi Takımlar"
		"DOTA_FANTASY_PLAYERS"				"Fantezi Oyuncular"
		
		"DOTA_FantasyLeagueCreate_Wait_Header"	"Lütfen Bekleyin"
		"DOTA_FantasyLeagueCreate_Wait"			"Fantezi Ligi Yaratılıyor..."

		"DOTA_FantasyLeagueCreate_Error_Header"			"Hata"
		"DOTA_FantasyLeagueCreate_Error_NoPermission"	"Bu fantezi ligini yaratmaya izniniz yok."
		"DOTA_FantasyLeagueCreate_Error_BadSeasonID"	"Geçersiz Sezon ID'si belirtildi."
		"DOTA_FantasyLeagueCreate_Error_BadLeagueName"	"Geçersiz Fantezi Ligi ismi."
		"DOTA_FantasyLeagueCreate_Error_BadTeamName"	"Geçersiz Fantezi Ligi ismi."
		"DOTA_FantasyLeagueCreate_Error_NoTicket"		"Bir Fantezi Biletine sahip değilsiniz."
		"DOTA_FantasyLeagueCreate_Error_Unspecified"	"Bilinmeyen Hata. Lütfen tekrar deneyin."
		"DOTA_FantasyLeagueCreate_Error_NoName"			"Fantezi Ligi için bir ad belirlemelisiniz."

		"DOTA_FantasyLeagueLeave_Success_Header"		"Başarılı"
		"DOTA_FantasyLeagueLeave_Success"				"'%s1'dan başarılı bir şekilde ayrıldınız."

		"DOTA_FantasyLeagueLeave_Error_Header"			"Hata"
		"DOTA_FantasyLeagueLeave_Error_Unknown"			"Bilinmeyen Hata, lütfen tekrar deneyin."
		"DOTA_FantasyLeagueLeave_Error_NotMember"		"Bu Fantezi Liginin bir üyesi değil."
		"DOTA_FantasyLeagueLeave_Error_InvalidLeague"	"Geçersiz Lig."
		"DOTA_FantasyLeagueLeave_Error_DraftActive"		"Çekiliş aktifken bir Fantezi Ligini terk edemezsin."

		"fantasy_league_created"						"Fantezi Ligi Yaratıldı"
		"fantasy_league_created_details"				"Başarılı bir şekilde <font color='#FFFFFF'>%s1</font> fantezi ligini oluşturdunuz!\n\nAşağıdaki bilgileri kullanarak liginize oyuncuları davet edebilirsiniz:\nFantezi Lig Id: <font color='#EDEFD5'>%s2</font>\nParola: <font color='#EDEFD5'>%s3</font>\n\nBu bilgi ayrıca Fantezi Liginin ayarlar panelinde de bulunur."

		"DOTA_FantasyLeagueEditInvites_Error_Header"	"Hata"
		"DOTA_FantasyLeagueEditInvites_Error"			"Fantezi ligi davetiyelerini editlerken hata oluştu. Lütfen tekrar deneyin."

		"DOTA_FantasyLeagueEditSettings_Error_Header"	"Hata"
		"DOTA_FantasyLeagueEditSettings_Error"			"Fantezi lig ayarlarının düzenlenmesinde bir hata oluştu. Lütfen tekrar deneyin."

		"DOTA_FantasyTeamCreate_Wait_Header"			"Lütfen Bekleyin"
		"DOTA_FantasyTeamCreate_Wait"					"Fantezi Takımı Yaratılıyor..."

		"DOTA_FantasyTeamCreate_Error_Header"				"Hata"
		"DOTA_FantasyTeamCreate_Error_NoPermission"			"Bu fantezi liginde takım yaratmaya izniniz yok."
		"DOTA_FantasyTeamCreate_Error_FailedLogoUpload"		"Logo yüklenemedi."
		"DOTA_FantasyTeamCreate_Error_BadFantasyLeagueID"	"Geçersiz fantezi ligi."
		"DOTA_FantasyTeamCreate_Error_BadPassword"			"Hatalı parola."
		"DOTA_FantasyTeamCreate_Error_NoTicket"				"Bir Fantezi Biletine sahip değilsiniz."
		"DOTA_FantasyTeamCreate_Error_Locked"				"Bu Fantezi Ligi kilitli."
		"DOTA_FantasyTeamCreate_Error_BadName"				"Geçersiz isim."
		"DOTA_FantasyTeamCreate_Error_Full"					"Fantezi Ligi Dolu."
		"DOTA_FantasyTeamCreate_Error_AlreadyMember"		"Zaten bir Fantezi Liginin üyesisiniz."
		"DOTA_FantasyTeamCreate_Error_Unspecified"			"Bilinmeyen hata. Lütfen tekrar deneyin."

		"DOTA_FantasyTeamCreate_Success_Header"			"Başarılı"
		"DOTA_FantasyTeamCreate_Success"				"\"%s1\" Fantezi Takımı Yaratıldı."

		"Fantasy_Player_Details"					"Oyuncu Maç Detayları"
		"fantasy_player_details_wait"				"Oyuncu puan detayları alınıyor..."
		"fantasy_player_details_error"				"Oyuncu puan detayları alınamadı."
		"fantasy_player_details_none"				"Bu zaman aralığında oyuncu detayları yok."
		"fantasy_player_details_match"				"MaçID %s1"
		"fantasy_player_details_match_bo"			"Maç Numarası %s1 (%s2/%s3)"
		"fantasy_player_details_benched"			"Yedek Kulübesindeydi"
		"fantasy_player_details_didnt_count"		"Bir Maçlık Seride Düşük Skor"

		"fantasy_more_info"							"Daha Fazla Bilgi"
		"fantasy_web_interface"						"İnternet Arayüzü"

		"Fantasy_KickConfirm_Header"				"Oyuncuyu Fantezi Liginden At?"
		"Fantasy_KickConfirm"						"Bu işlem '%s1' adlı oyuncuyu Fantezi Liginden silecek.\n\nSilinsin mi?"

		"Fantasy_LeaveLeagueConfirm_Header"			"Fantezi Liginden Ayrıl?"
		"Fantasy_LeaveLeagueConfirm"				"'%s1''den ayrılmak istediğinize emin misiniz?\n\n <font color='#FF0000'>TELAFİ EDİLEMEZ</font>"

		"fantasy_league_name"						"Lig Adı"
		"fantasy_league_commish"					"Komiser"
		"fantasy_league_invite_type"				"Lig Türü"
		"fantasy_league_join"						"Lige Katıl"
		"fantasy_league_create"						"Lig Yarat"
		"fantasy_league_create_header"				"1. Bir Fantezi Ligi Oluştur"
		"fantasy_league_create_season"				"Fantasy Sezon İki"
		"fantasy_league_create_desc"				"Öncelikle, Fantezi Ligin için bir isim seç.\n Sonra başka oyuncuların kullanıp Ligine katılması için bir şifre seç."
		"fantasy_league_create_name"				"Fantezi Ligi İsmi"
		"fantasy_league_create_password"			"Fantezi Ligi Parolası"
		
		"fantasy_league_join_header"				"1. Bir Fantezi Ligi Bul"
		"fantasy_league_join_desc"					"Bir Fantezi Ligini kimliğini ve şifresini tedarik ederek bulabilirsiniz.\nFantezi Liginin yetkili kişisi bu bilgiye sahip olacaktır."
		"fantasy_league_join_pw_details"			"Lig ID ve şifresini girerek bir Fantezi Ligine katılın."
		"fantasy_league_join_invite_details"		"veya direkt olarak davet edildiğiniz bir Fantezi Ligine katılın."
		"fantasy_league_join_pw_enter_league_id"	"Fantezi Lig No"
		"fantasy_league_join_pw_enter_pw"			"Fantezi Ligi Parolası"
		"fantasy_league_find"						"Bul"
		"fantasy_league_find_not_found"				"Fantezi Ligi Bulunamadı."
		"fantasy_league_find_already_member"		"Zaten bu Fantezi Liginin bir üyesisiniz."
		"fantasy_league_find_full"					"Fantezi Ligi Dolu."
		"fantasy_league_find_error"					"Fantezi Liginde hata bulundu. Lütfen tekrar dene."
		"fantasy_league_find_searching"				"Aranıyor..."
		"fantasy_league_find_bad_password"			"Hatalı parola."
		"fantasy_league_find_locked"				"Fantezi Ligi kilitli."
		"fantasy_league_find_found_name"			"Fantezi Ligi Adı: <font color='#EDEFD5'>%s1</font>"
		"fantasy_league_find_found_run_by"			"Yetkili kişi: <font color='#EDEFD5'>%s1</font>"
		
		"fantasy_league_team_create_header"			"2. Bir Fantezi Takımı kur"
		"fantasy_league_team_create_desc"			"Bir Fantezi Ligine takılmak için, öncelikle bir Fantezi Takımı kurmanız gerekmektedir.\nFantezi Takımınız için bir isim seçin. Ayrıca takımınıza logo da koyabilirsiniz."
		"fantasy_league_team_create_desc_create_league"			"Fantezi Ligi oluşturabilmek için önce Fantezi Takımı oluşturmak zorundasın.\nFantezi Takımın için bir isim seç. Ayrıca takımının logosuna da karar verebilirsin. "
		"fantasy_league_team_create_name"			"Fantezi Takım Adı"

		"fantasy_ticket_purchase_and_use"				"3. Fantezi Bileti Satın Al"
		"fantasy_ticket_purchase_and_use_desc_join"		"Bu bir bilet satın alıp Fantezi Ligine katılmak için kullanacak."
		"fantasy_ticket_purchase_and_use_desc_create"	"Bu eylem bir bilet satın alıp kullanarak bu Fantezi Ligini oluşturmak için kullanılır."

		"fantasy_ticket_owned"						"3. Bir Fantezi Bileti Kullan"
		"fantasy_ticket_owned_desc_join"			"Bu Fantezi Biletinizi bu Fantezi Ligine katılmak için kullanacak."
		"fantasy_ticket_owned_desc_create"			"Bu Fantezi Biletinizi bu Fantezi Ligini yaratmak için kullanacak."
		"fantasy_ticket_owned_desc_join_mult"		"Bu eylem %s1 Fantezi Biletlerinizden birini kullanarak bu Fantezi Ligine katılmanızı sağlar."
		"fantasy_ticket_owned_desc_create_mult"		"Bu işlem Fantezi Ligi oluşturmak için %s1 Fantezi Biletinizin 1 tanesini kullanacak."

		"fantasy_ticket_buy_and_use"				"Bilet Satın Al ve Kullan"
		"fantasy_ticket_use"						"Bileti Kullan"

		"fantasy_create_team_header"				"Fantezi Ligine Bağlanılıyor"
		"fantasy_create_team_details"				"Bu Fantezi Ligine katılmak için ilk yapman gereken Fantezi Takımını yaratmak. Aşağıda takımının ismini girebilir, ve eğer istersen logo belirleyebilirsin.\n\nTakımını yarattıktan sonra Fantezi Ligi Komisyonerinin planladığı oyuncu çekilişi zamanında kontrol edin."
		"fantasy_edit_logo"							"Logoyu Düzenle"
		"fantasy_set_logo"							"Logoyu Düzenle"
		"fantasy_create_team"						"Takım Yarat"

		"fantasy_league_create_wait"				"Çalışıyor..."
		"fantasy_league_join_wait"					"Çalışıyor..."
		"fantasy_league_standings_wait"				"Sıralamalar alınıyor..."
		"fantasy_league_standings_error"			"Sıralamalar alınırken hata."

		"fantasy_league_matchups_wait"				"Eşleştirmeler alınıyor..."
		"fantasy_league_matchups_error"				"Eşleştirmeleri alırken hata."
		"fantasy_league_matchups_preseason"			"Eşleşmeler, Fantezi Çekilişi tamamlandıktan sonra atanacaktır."

		"fantasy_league_messages_wait"				"Mesajlar Alınıyor..."
		"fantasy_league_messages_error"				"Mesajların alınmasında hata."
		"fantasy_league_messages_none"				"Bu Fantezi Ligi'nin mesajı yok."
		"fantasy_add_message"						"Mesaj Ekle"

		"fantasy_league_transactions_wait"			"İşlemler Alınıyor..."
		"fantasy_league_transactions_error"			"İşlemlerin alınmasında hata."
		"fantasy_league_transactions_none"			"Bu Fantezi Liginin şu anda herhangi bir işlemi bulunmuyor."

		"fantasy_league_teams_roster_swap_wait"		"Liste Güncelleniyor..."
		"fantasy_league_teams_roster_swap_error"	"Roster'ı güncelleme başarısız."

		"fantasy_league_create_invalid"				"Şu an bir fantezi ligi oluşturmanız mümkün değil."
		"fantasy_league_join_invalid"				"Şu an herhangi bir fantezi ligini davet edilmediniz."

		"fantasy_league_run_by"						"tarafından düzenleniyor"
		"fantasy_invite_guild"						"aç"

		"fantasy_league_standings"					"Sıralama"
		"fantasy_league_matchups"					"Eşleşmeler"
		"fantasy_league_messages"					"Mesajlar"
		"fantasy_league_pending_trades"				"Takasları Aç"
		"fantasy_league_transactions"				"İşlemler"

		"fantasy_draft_time"						"Zaman"

		"fantasy_league_edit_header"				"Fantezi Lig Ayarları"
		"fantasy_league_edit_edit"					"Düzenle"
		"fantasy_league_edit_details"				"Fantezi Ligi Ayarları planlanan çekilişten %s1 dakika önce kilitlenecek."
		"fantasy_league_edit_details_locked"		"Fantezi Lig Ayarları kilitlendi."
		"fantasy_league_edit_details_not_commish"	"Fantezi Ligi Ayarları sadece Yetkili Kişi tarafından düzenlenebilir."

		"Fantasy_League_Edit_Invites_Header"		"Fantezi Ligi Davetiyelerini Düzenle"

		"fantasy_league_settings"					"Ayarlar"
		"fantasy_league_invites"					"Davetler"

		"fantasy_league_set_password"				"Fantezi Ligi Şifresi Ayarlayın"
		"fantasy_league_set_password_details"		"Herkes bu Fantezi Ligi adını ve şifresini katılmak için kullanabilir."
		"fantasy_league_set_password_id"			"Fantezi Lig No:"
		"fantasy_league_set_password_password"		"Parola:"
		"fantasy_league_invite_friends"				"veya Arkadaşlarını Direkt Davet Et"
		"fantasy_league_invite_friends_details"		"Fantezi Liginize davet etmek istediğiniz münferit arkadaşlarınızı belirtin.\n\nMünferit-davetler bir parolaya ihtiyaç duymaz."
		"fantasy_league_invite_friends_wait"		"Arkadaş davetleri alınıyor..."
		"fantasy_joined"							"Katıldı"

		"fantasy_transaction_added"					"Eklendi"
		"fantasy_transaction_dropped"				"Çıkarıldı"

		"fantasy_league_completed"					"Fantezi Ligi Bitti"

		"fantasy_friend_invite"						"Davet et"


		"fantasy_league_id"							"Fantezi Ligi Kimliği #"
		"fantasy_league_password"					"Fantezi Ligi Parolası"
		"fantasy_league_max_teams"					"Fantezi Ligindeki Maksimum Oyuncular"
		"fantasy_league_draft_time"					"Çekiliş Süresi"
		"fantasy_league_draft_pick_time"			"Her Çekiliş Seçimi için Zaman Sınırı"
		"fantasy_league_start_time"					"Sezon Başlangıcı"
		"fantasy_league_season_length"				"Sezon Uzunluğu"
		"fantasy_league_trade_veto_no_votes"		"Takası Reddetmek için Gerekli Oy Sayısı Yok"
		"fantasy_league_acquisitions"				"İzin Verilen Toplam Satın Almalar"
		"fantasy_league_interval"					"Eşleştirme Aralığı"
		"fantasy_league_roster_changes"				"Kadro Değişimleri"
		"fantasy_league_roles"						"Kadro Rolleri"
		"fantasy_league_roster_role_1"				"1. Mevki Rolleri"
		"fantasy_league_roster_role_2"				"2. Mevki Rolleri"
		"fantasy_league_roster_role_3"				"3. Mevki Rolleri"
		"fantasy_league_roster_role_4"				"4. Mevki Rolleri"
		"fantasy_league_roster_role_5"				"5. Mevki Rolleri"
		"fantasy_league_roster_bench_slots"			"Yedek Yuvaların Sayısı"
		"fantasy_league_scoring"					"Puanlama"
		"fantasy_league_league_scoring"				"Lig Türü Puanlama"
		"fantasy_scoring_premium"					"Seçkin Turnuvalar"
		"fantasy_scoring_professional"				"Profesyonel Turnuvalar"
		"fantasy_scoring_levels"					"Seviyeler"
		"fantasy_scoring_kills"						"Leşler"
		"fantasy_scoring_deaths"					"Ölümler"
		"fantasy_scoring_assists"					"Asistler"
		"fantasy_scoring_last_hits"					"Son Vuruşlar"
		"fantasy_scoring_denies"					"Reddetmeler"
		"fantasy_scoring_gpm"						"Dakika başına Altın"
		"fantasy_scoring_xppm"						"Dakika başına Deneyim"
		"fantasy_scoring_stuns"						"Sersemletme Süresi"
		"fantasy_scoring_heals"						"Yapılan İyileştirmeler"
		"fantasy_scoring_towers"					"Parçalanan Kuleler"
		"fantasy_scoring_roshans"					"Öldürülen Roshanlar"

		"fantasy_league_interval_daily"				"Günlük"
		"fantasy_league_interval_weekly"			"Haftalık"

		"fantasy_league_pick_time_30"				"30 saniye"
		"fantasy_league_pick_time_60"				"60 saniye"
		"fantasy_league_pick_time_120"				"2 dakika"
		"fantasy_league_pick_time_600"				"10 dakika"

		"fantasy_league_teams_4"					"4 takım"
		"fantasy_league_teams_6"					"6 takım"
		"fantasy_league_teams_8"					"8 takım"
		"fantasy_league_teams_10"					"10 takım"
		"fantasy_league_duration"					"%s1 hafta"

		"fantasy_league_veto_votes_1"				"1 oy"
		"fantasy_league_veto_votes_2"				"2 oy"
		"fantasy_league_veto_votes_3"				"3 oy"
		"fantasy_league_veto_votes_4"				"4 oy"

		"fantasy_league_acquisitions_0"				"Sınırsız"
		"fantasy_league_acquisitions_5"				"5 tahmin"
		"fantasy_league_acquisitions_10"			"10 kazanım"
		"fantasy_league_acquisitions_20"			"20 kazanım"
		"fantasy_league_acquisitions_30"			"30 kazanım"

		"fantasy_league_roster_slot_core"			"Öz"
		"fantasy_league_roster_slot_support"		"Destek"
		"fantasy_league_roster_slot_any"			"Herhangi"
		"fantasy_league_roster_slot_none"			"Hiçbiri"

		"fantasy_league_bench_slots_0"				"Yedek mevki mevcut değil"
		"fantasy_league_bench_slots_1"				"1 yuva"
		"fantasy_league_bench_slots_2"				"2 yuva"
		"fantasy_league_bench_slots_3"				"3 yuva"

		"fantasy_league_edit_roster_scoring"		"Kadro & Puanlama"
		"fantasy_league_edit_invites"				"Lig Davetleri"

		"fantasy_league_daily_matchup"				"%s1. Gün"
		"fantasy_league_weekly_matchup"				"Hafta %s1"

		"fantasy_draft_interrupted"					"Yeniden Bağlanıyor"
		"fantasy_draft_interrupted_details"			"Çekiliş az sonra otomatik olarak devam edecek."

		"fantasy_league_draft_unscheduled_long"		"Fantezi Lig Komisyonerin Canlı Çekiliş zamanını belirlediğinde burada görünecek!"
		"fantasy_league_draft_unscheduled_commish"	"Komisyoner olarak, Canlı Çekilişin zamanını Ayarlar panelinden belirleyebilirsin."
		"fantasy_league_draft_unscheduled"			"Fantezi Çekilişi henüz planlanmamış"
