"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Viață"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Daune"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Toate atributele"			// $all
"dota_ability_variable_attack"				"Viteză de atac"				// $attack
"dota_ability_variable_mana_regen"			"Regenerare mana"			// $mana_regen
"dota_ability_variable_spell_amp"			"Damage de la vrăji"				// $spell_amp
"dota_ability_variable_move_speed"			"Viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Rezistență la magie"			// $spell_resist
"dota_ability_variable_selected_attrib"		"Atribut selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Raza de atac <font color='#7d7d7d'>(Doar Ranged)</font>"	// $attack_range
"dota_ability_variable_cast_range"			"Distanță de invocare"				// $cast_range
//ATTRIBUTES
		"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"			"Iluzie Wall of Replica"
		"DOTA_Tooltip_modifier_dark_seer_wall_slow" 					"Wall of Replica Slow"
"DOTA_Tooltip_ability_clinkz_strafe_Lore"										"Este greu de spus dacă ceața din jurul lui Bone Fletcher este de la inima sa arzândă sau de la agilitatea sa cu tolba."
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"						"Impregnează cu foc săgețile lui Clinkz pentru a le da un plus de damage."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"								"Clinkz pur și simplu își aprinde săgețile în esența sa arzătoare, pentru efect destul de distructiv."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"								"Searing Arrows cauzează damage structurilor."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"								"Daunele sunt aplicate direct damage-ului de atac al lui Clinkz drept damage fizic."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"						"DAUNE BONUS:"
		"DOTA_Tooltip_ability_clinkz_wind_walk"											"Skeleton Walk"
		"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"									"Cu o explozie de foc și un nor de fum, Bone Fletcher nu mai era nicăieri de văzut."
		"DOTA_Tooltip_ability_clinkz_wind_walk_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"					"%BONUS VITEZĂ DE MIȘCARE:
"
		"DOTA_Tooltip_ability_clinkz_death_pact"										"Death Pact"
		"DOTA_Tooltip_ability_clinkz_death_pact_Lore"									"Legătura de viață și moarte a lui Sutherex a devenit o parte din Clinkz, iar oasele sale vechi sunt împrospătate cu repetarea pactului asupra ființelor inferioare."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note0"									"Dacă ținta este un inamic, Clinkz va primi cantitatea corectă de experiență și aur."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note1"									"Mărește cantitatea de HP prezentă și maximă a lui Clinkz."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note2"									"Când durata se sfarșește, HP-ul maxim revine la normal, dar HP-ul prezent rămâne la fel."
		"DOTA_Tooltip_ability_clinkz_death_pact_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"						"%DAUNE BONUS:"
		"DOTA_Tooltip_ability_clinkz_burning_army_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_clinkz_burning_army_range"								"DISTANȚĂ:"
		"DOTA_Tooltip_ability_clinkz_burning_army_attack_rate"							"INTERVAL DE ATAC:"
		"DOTA_Tooltip_modifier_clinkz_wind_walk"						"Skeleton Walk"
		"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"			"Invizibil, și viteză de mișcare sporită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Poți trece prin unități."
		"DOTA_Tooltip_modifier_clinkz_death_pact"						"Death Pact"
		//ENCHANTRESS
		"DOTA_Tooltip_ability_enchantress_untouchable"									"Untouchable"
		"DOTA_Tooltip_ability_enchantress_untouchable_Description"						"Enchantress își ademenește inamicii încetinindu-le atacurile când este atacată."
		"DOTA_Tooltip_ability_enchantress_untouchable_Lore"								"După ce o atacă pe Aiushtha, majoritatea oponenților sunt copleșiți de vina de a ataca o asemenea frumusețe a naturii."
		"DOTA_Tooltip_ability_enchantress_untouchable_Note0"							"Toate unitățile care o atacă direct pe Enchantress vor fi încetinite."
		"DOTA_Tooltip_ability_enchantress_untouchable_Note1"							"Încetinirea este aplicată pe unitatea ce atacă atunci când începe atacul, nu atunci când este cauzat damage."
		"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"				"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_enchantress_enchant"										"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant_Lore"									"Un adevărat stewart al pădurii, Aiushtha se împrietenește  cu tot ce e în interiorul ei - de la troli umili pâna la centauri puternici."
		"DOTA_Tooltip_ability_enchantress_enchant_Note0"								"Iluziile pot fi convertite."
		"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"					"%ÎNCETINIRE MIȘCARE EROU:"
		"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"					"DURATĂ ENCHANT CREEP:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"						"Spiritele capricioase ale pădurii posedă o putere de vindecare care este destul de subtilă, dar câștigă forță în numere."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"						"Unitățile cu HP plin nu vor fi selectate pentru vindecare."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"						"Poate vindeca unitățile cu imunitate la vrăji."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"				"WISPS:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"						"HEAL PE SECUNDĂ:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_enchantress_impetus"										"Impetus"
		"DOTA_Tooltip_ability_enchantress_impetus_Lore"									"În timp ce Aiushtha preferă mijloacele pașnice, ea este capabilă de măcel magic de la distanță, sulițele ei primind energie de la viața naturală din jurul ei."
		"DOTA_Tooltip_ability_enchantress_impetus_Note1"								"Distanța către țintă este măsurată atunci când proiectilul lovește."
		"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"					"%DAMAGE DISTANȚĂ:"
		"DOTA_Tooltip_modifier_enchantress_untouchable_slow"			"Untouchable"
		"DOTA_Tooltip_modifier_enchantress_enchant"						"Enchant"
		"DOTA_Tooltip_modifier_enchantress_enchant_Description"			"Sub controlul lui Enchantress"
		"DOTA_Tooltip_modifier_enchantress_enchant_slow"				"Enchant"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants"			"Nature's Attendants"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Vindecă unitățile din apropiere"
		//OMNIKNIGHT
		"DOTA_Tooltip_ability_omniknight_purification"									"Purification"
		"DOTA_Tooltip_ability_omniknight_purification_Description"						"Vindecă instant o unitate aliată și face damage la toate unitățile inamice apropiate."
		"DOTA_Tooltip_ability_omniknight_purification_Lore"								"Preoții Omniscienței sunt experți în îndepărtarea impurităților din tovarășii lor războinici."
		"DOTA_Tooltip_ability_omniknight_purification_heal"								"VINDECARE/DAUNE:"
		"DOTA_Tooltip_ability_omniknight_purification_radius"							"RAZĂ DAUNE:"
		"DOTA_Tooltip_ability_omniknight_repel_Lore"									"Pus față în față cu groapa sacrificiului, rezistența la magie a lui Purist a fost testată și afirmată."
		"DOTA_Tooltip_ability_omniknight_repel_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_omniknight_repel_hp_regen"								"REGENERARE DE VIAȚĂ:"
		"DOTA_Tooltip_ability_omniknight_pacify_radius"									"RAZĂ:"
		"DOTA_Tooltip_ability_omniknight_pacify_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_omniknight_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_degen_aura_Note0"						        "Nu afectează unitățile imune la vrăji."
		"DOTA_Tooltip_ability_omniknight_degen_aura_Lore"								"Sfânta întruchipare a lui Purist Thunderwrath este îndeajunsă să îi slăbească pe cei cu credință infimă."
		"DOTA_Tooltip_ability_omniknight_degen_aura_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"						"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel"								"Guardian Angel"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"							"All Seeing One aruncă protecția sa asupra celor pe care Purist îi numește prieteni."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"							"Afectează aliații cu imunitate la vrăji."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Note1"							"Poate fi eliminată cu purge."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_bonus_damage"					"DAUNE:"
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"			"Degen Aura"
		"DOTA_Tooltip_modifier_omninight_guardian_angel"				"Guardian Angel"
		"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Imun la damage fizic."
		//Huskar
		"DOTA_Tooltip_ability_huskar_inner_vitality"									"Inner Vitality"
		"DOTA_Tooltip_ability_huskar_inner_vitality_Lore"								"Deși Huskar are puțin uz pentru magie, acestă mică vrajă a fost învățată de la Dazzle și preoții Dezun, pentru a fi folosită în timp de mari vătămări."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Note0"								"Procentul de HP este verificat în fiecare secundă și regenerarea este ajustată conform acestui fapt."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Note1"								"Poate fi utilizat pe unitățile Imune la Vrăji."
		"DOTA_Tooltip_ability_huskar_inner_vitality_heal"								"REGENERARE VIAȚĂ:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"				"%BONUS DIN ATRIBUT:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"			"%BONUS CÂND RĂNIT:"
		"DOTA_Tooltip_ability_huskar_inner_fire"									"Inner Fire"
		"DOTA_Tooltip_ability_huskar_inner_fire_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_huskar_inner_fire_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"					"DISTANȚĂ DE ÎMPINGERE:"
		"DOTA_Tooltip_ability_huskar_burning_spear"										"Burning Spear"
		"DOTA_Tooltip_ability_huskar_burning_spear_Lore"								"Sacred Warrior aprinde armele sale după ce o marchează cu sângele său - cauzând cu mult mai multă durere decât simte acesta."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note1"								"Huskar nu se poate sinucide cu această abilitate."
		"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"							"DAUNE DE ARDERE:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood"									"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"								"După ce și-a pierdut dreptul prin naștere, Huskar a primit o letalitate în lupta fizică care poate fi mărită doar cu vărsarea sângelui său."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"     		"VITEZĂ ATAC MAXIMĂ:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max" 				"%HP PENTRU BONUS MAXIM:"
		"DOTA_Tooltip_ability_huskar_life_break"										"Life Break"
		"DOTA_Tooltip_ability_huskar_life_break_Lore"									"Nu contează de pericol, Huskar se aruncă în lupte corp la corp pe care numai acesta le poate rezista."
		"DOTA_Tooltip_ability_huskar_life_break_Note0"									"Dacă Huskar este incapacitat în timpul șarjei sau ținta se mișcă cu mai mult de 1400 unități în 0,015 secunde, șarja se oprește."
		"DOTA_Tooltip_ability_huskar_life_break_Note1"									"Încetinirea funcționează pe unitățile Imune la Vrăji."
		"DOTA_Tooltip_ability_huskar_life_break_Note2"									"Nu te poți feri de Life Break."
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"					"%DAMAGE DAT:"
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"			"%DAMAGE PRIMIT:"
		"DOTA_Tooltip_ability_huskar_life_break_movespeed"								"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_modifier_huskar_inner_vitality"					"Inner Vitality"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"		"Reface %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% viață pe secundă."
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"Burning Spear"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"AI LUAT FOC! Primești damage periodic."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"		"Viteză de Atac mărită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% și rezistența la damage magic cu %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_huskar_life_break_slow"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"		"Viteză de mișcare redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"Void"
		"DOTA_Tooltip_ability_night_stalker_void_Lore"									"Balanar creează un vortex de întuneric infinit, sfâșiind adversarii violent în întunericul etern ce a fost cândva."
		"DOTA_Tooltip_ability_night_stalker_void_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_day"							"DURATĂ ZIUA:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_night"						"DURATĂ NOAPTEA:"
		"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"						"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"						"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"Crippling Fear"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"						"O apariție a gurii sucite a lui Balanar se imprimă în mintea sufletelor sărmane suficient de ghinioniste ca să treacă prin calea lui."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"				"DURATĂ ZIUA:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"				"DURATĂ NOAPTEA:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_radius"					"RAZA AUREI:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"					"Priceperea de vânătoare a lui Balanar se îmbunătățește cum se apropie noaptea."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"		"VITEZĂ DE ATAC:"
		"DOTA_Tooltip_ability_night_stalker_darkness_Lore"								"Este o priveliște umilitoare să vezi când cei mai viteji dintre eroi se tem de întuneric."
		"DOTA_Tooltip_ability_night_stalker_darkness_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_night_stalker_darkness_bonus_damage"						"DAUNE BONUS:"
		
		"DOTA_Tooltip_modifier_night_stalker_void"							"Void"
		"DOTA_Tooltip_modifier_night_stalker_void_Description"				"Încetinește viteza de mișcare cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind"					"Darkness"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"		"Îți reduce vizibilitatea."
		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"Spawn Spiderlings"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"				"Broodmother își injectează puii într-o unitate inamică, cauzând damage. Spiderlings vor ecloza dacă ținta este ucisă sub această influență."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"						"Black Arachnia continuă să-și crească puii, chiar și în mijlocul terenului de luptă. Puii învață rapid cum să-și sprijine mama."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"Unitățile omorâte de către Spiderling vor da naștere la Spiderite, versiuni mai mici și mai puțin puternice decât Spiderling."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"		"DURATĂ DE VIAȚĂ:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"						"DAUNE:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"						"TOTAL:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_damage_per_second"				"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"Spin Web"
		
		"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"							"REGENERARE VIAȚĂ:"
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"						"%MĂRIRE MIȘCARE:"
		"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"						    "MAXIM ÎNCĂRCĂTURI SPIN WEB:"
		"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"					"TIMP DE REÎNCĂRCARE:"		
        "DOTA_Tooltip_ability_broodmother_spin_web_destroy"								"Destroy Spin Web"
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"					"Distruge Spin Web-ul selectat."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite"							"Incapacitating Bite"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"				"Veninul lui Broodmother schilodește unitățile inamice, cauzând atacurilor ei să încetinească și oferă unității afectate șansa de a-și rata atacurile."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"						"Toxinele paralitice vin din colții lui Black Arachnia, cauzând o moarte lentă și dureroasă celor ce intră neinvitați pe pânzele ei."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"					"Șansa de ratare se cumulează cu evadarea și cu sancțiunile legate de înălțimea terenului."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"				"%ȘANSĂ RATARE:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"			"%ÎNCETINIRE MIȘCARE:
"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"			"DURATĂ:"		
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger"							"Insatiable Hunger"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"				"O sete violentă pentru fluide vitale mărește daunele de atac ale eroinei Broodmother și îi oferă un atac vampiric."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"						"În timp ce majoritatea din prada ei este învelită în coconi de mătase și păstrată pentru puii ei, însuși Broodmother are o preferință pentru eroii plimbăreți."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"						"Se suprapune complet cu alte surse de lifesteal."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"				"DAUNE BONUS:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"				"%FURT DE VIAȚĂ:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"					"DURATĂ:"
		"DOTA_Tooltip_ability_broodmother_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"				"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"					"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration"						"DURATĂ (CREEP):"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"					"DURATĂ (EROU):"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite"								"Spawn Spiderite"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"					"Aplică un debuff pe atac. Dacă unitatea cu debuff moare, va crea un păianjen."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"			"VIAȚĂ:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"				"DURATĂ DEBUFF:"

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"					"Spawn Spiderlings"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"		"Dacă e omorât, va da naștere unui număr de Spiderlings."
		"DOTA_Tooltip_modifier_broodmother_spin_web"							"Spin Web"
		"DOTA_Tooltip_modifier_broodmother_spin_web_Description"				"Sporește regenerarea vieții cu %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% și viteza de mișcare cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"				"Încărcături Spin Web"		
