"lang"
{ 
	"Language" "german" 
				"npc_dota_hero_broodmother_bio"													"Jahrhundertelang lauerte die Broodmother Black Arachnia in den dunklen Lavaröhren unterhalb der glimmenden Caldera des Berges Pyrotheos, wo sie in Sicherheit Millionen von Jungspinnen heranzog, bevor sie sie zur Beutesuche in die weite Welt an der Oberfläche schickte. In einem späteren Zeitalter errichtete der Wesir der Habgier, Ptholopthales, seine Magnetit-Ziggurat am Hang des erloschenen Vulkans, in dem Wissen, dass jeder Plünderer, der seinen magnetischen Reichtum begehrte, die von Spinnen heimgesuchten Passagen überleben musste.
<br><br>Nach Jahrtausenden mütterlichen Friedens fühlte sich Black Arachnia durch ein beständiges Einlaufen von Dieben, wagemutiger Ritter und edlen Jünglingen bedrängt. Sicherlich waren sie alle sehr köstlich, doch begannen sie eine unzureichend nährende Umgebung für ihre unschuldige Brut zu erschaffen. Der Einbrüche ermüdend stattete sie Ptholopthales einen Besuch ab, und als dieser sich nicht willens zeigte, über einen Kompromiss zu verhandeln, spann sie den Wesir in Seide ein und bewahrte ihn auf, um als Hauptstück eines speziellen Geburtstags-Festmahls zu dienen.
<br><br>Unglücklicherweise ermutigte die Abwesenheit des Meisters der magnetischen Ziggurat eine neue Generation von Eindringlingen. Als eines ihrer Neugeborenen von einem unbeholfenen Abenteurer zertreten wurde, riss ihr der seidene Geduldsfaden. Broodmother machte sich auf zur Oberfläche und erklärte ihre Absicht, die Welt von jedem einzelnen möglichen Eindringling, wenn nötig bis zum letzten Helden, zu säubern, bis sie sicherstellen könne, dass ihre Aufzuchtstätte wieder eine sichere und förderliche Umgebung für ihre geliebte Spinnenbrut darstellt."

				"npc_dota_hero_bounty_hunter_bio"												"Wenn die Gejagten Geschichten über Gondar den Kopfgeldjäger erzählen, weiß niemand, welche davon wahr sind. Flüsternd erzählen sie, dass er als Kind zurückgelassen wurde und sich seine Fertigkeiten im Spurenlesen aus reinem Überlebensdrang aneignete. Andere haben gehört, dass er ein Kriegswaise war, aufgenommen vom großen Soruq dem Jäger, um des Meisters Geschick im Umgang mit der Klinge zu erlernen, während sie in den dunklen Wäldern Großwild jagten. Andere wiederum glauben, dass er ein einfaches Straßenkind war, welches in einer Diebesgilde aufwuchs und so in den Künsten der Heimlichkeit und Irreführung ausgebildet wurde. Am Lagerfeuer in wilder Natur tauschen seine Ziele die Gerüchte um Gondars Taten aus und schüren ihre Angst damit noch mehr: Sie sagen, er sei es gewesen, der den Tyrann, König Goff, Jahre nachdem der verrückte Herrscher untergetaucht war, ausfindig gemacht und als Beweis dessen Kopf und Zepter geliefert hatte. Dass er es war, der die Rebellenlager bei Highseat infiltriert und den legendären Dieb White Cape für seine Verbrechen endlich vor Gericht gebracht hatte. Und dass er es war, der die Karriere von Soruq dem Jäger beendete, der dafür verurteilt wurde, des Prinzen preisgekrönten Höllendrachen getötet zu haben. Die Geschichten um Gondars sagenhaftes Geschick lassen sich endlos weiterführen, wobei jedes waghalsige Abenteuer noch unglaublicher als das letzte scheint und jedes Ziel noch schwerer zu fassen. Wenn der Preis stimmt, so wissen die Gejagten, kann jeder gefunden werden. Wenn der Preis stimmt, fürchten sich selbst die mächtigsten in den Schatten."

				"npc_dota_hero_weaver_bio"											"Das Gewebe der Schöpfung benötigt ununterbrochene Pflege, damit es nicht zerfasert; denn wenn es sich entwirrt, verschwinden ganze Welten. Es ist die Aufgabe der Weaver, das Gewebe dicht zu halten und abgenutzte Stellen im Netz der Realität zu reparieren. Sie verteidigen es auch gegen Dinge, die daran nagen oder ihre Eier in ausgefranste Gebiete legen, denn deren geschlüpfte Brut kann leicht ein ganzes Universum auffressen, wenn die Weaver in ihrer Aufmerksamkeit nachlassen. Skitskurr war ein Meister der Weaver, verantwortlich für einen kleinen Flecken Schöpfung. Aber die Arbeit füllte ihn nicht aus. Es nagte an ihm, dass die ursprüngliche Arbeit der Schöpfung in der Vergangenheit stattgefunden hatte; der Webstuhl hatte seine Arbeit getan und war weitergereist. Er wollte erschaffen, statt nur instandzuhalten – Welten nach seinen Vorstellungen weben. Er begann, kleinere Änderungen in seinem Zuständigkeitsbereich vorzunehmen, doch der Nervenkitzel der Schöpfung erwies sich als süchtig machend und sein Änderungen wurden größer und verzerrten das Muster, das der Webstuhl gewoben hatte.
<br><br>Die Wächter kamen mit ihren Scheren und Weavers Welt wurde weggeschnitten, vom kosmischen Teppich entfernt, den sie ohne ihn wiederherstellten. Skitskurr war allein, getrennt von seiner Art, ein Zustand, der für jeden anderen Weaver eine Qual gewesen wäre. Aber Skitskurr jubelte innerlich, da er nun frei war. Frei, etwas für sich selbst zu erschaffen, neu anzufangen. Die Rohmaterialien, die er brauchte, um eine neue Realität zu weben, befanden sich überall um ihn herum. Er musste nur die Nähte dieser alten Welt auflösen."

				"npc_dota_hero_jakiro_bio"											"Selbst unter magischen Geschöpfen ist ein zweiköpfiger Drache eine Besonderheit. Zu gleichen Teilen aus Eis und Feuer, Gerissenheit und Zorn, gleitet die Kreatur, bekannt als Jakiro, über verkohlte und eingefrorene Schlachtfelder und richtet Verwüstung unter jenen an, die es wagen, Waffen gegen sie zu richten. Gelege von Pyrexae-Drachen enthalten immer zwei Junge. Bekannt für ihre Bösartigkeit vom ersten Moment ihres Lebens an, versuchen neu geschlüpfte Drachen dieser Spezies ihr Geschwisterteil zu töten, noch während sie sich im Nest befinden. Nur die Stärksten überleben, wodurch die Stärke der Pyrexae-Linie gewährleistet ist. Durch eine Laune der Natur schlüpfte der eigenartige Jakiro jedoch aus einem einzelnen Ei und vereinigt die ganze Fülle an Fähigkeiten der verschiedenen Pyrexae-Arten in einem einzelnen Individuum. Gefangen in diesem monströsen Körper, vereinigen sich die Kräfte von Eis und Feuer, sodass kein Gegner mehr sicher ist."

				"npc_dota_hero_batrider_bio"										"Unter den Kreaturen des Yama Raskav Dschungels existiert so etwas wie Harmonie nicht. Das kleinste Anzeichen von Schwäche bedeutet hier einen schnellen Tod durch Bisse, Klauen, Scheren oder Hufe. Man sagt, der Rider war nur ein Junge, der Stroh auf dem Feld seiner Familie schnitt, als er von einer riesigen Fledermaus auf der Suche nach Beute davongetragen wurde. Doch dieser Junge wollte sich nicht in sein Schicksal fügen, wand sich aus dem Griff seines Fängers auf dessen Rücken und schlug ihn mit seinem Werkzeug nieder. Als er von dem leblosen Körper herunterstieg, immer noch berauscht vom Nervenkitzel des Fluges, erkannte der Junge, dass er seine Bestimmung gefunden hatte.
<br><br>Der Junge wuchs heran und kehrte jeden Sommer zum Feld seiner Familie zurück, es oft darauf anlegend, den Nervenkitzel im Angesicht des Todes in Form von starken Kiefern oder eines tödlichen Sturzes wieder zu erleben. Die Jahre vergingen und seine Leidenschaft wurde stetig stärker. Er erforschte die Vegetation und stieß bei jeder seiner Expeditionen immer tiefer in den Dschungel vor, bis er schließlich einen Weg zu den Höhlen fand. Man sagt, der Rider hatte nichts als ein Seil, eine Flasche flüssigen Mutes und das brennende Verlangen, den Himmel ein weiteres Mal zu spüren, als er am Abend einer heißen Sommernacht die Höhle betrat …"

				"npc_dota_hero_chen_bio"											"Unter der flimmernden Sonne seiner gottlosen Heimat, der Hazhadal-Einöde, wuchs Chen zwischen den gesetzlosen Wüstenstämmen auf. Mithilfe uralter Riten der Tier-Verzauberung hatte sein Volk die Spezies der zählebigen Wüsten-Locuthi unterjocht, eine verkrüppelte Abart der Drachen. Zur halbjährlichen Regenzeit ließ man sie den Sand zu Glas schmelzen, um das Wasser aufzufangen. Von Hunger und Durst geplagt, bekriegten sich die Sippen untereinander und machten selbst vor den eigenen Landsleuten nicht halt. Eines Tages jedoch beging Chens Clan einen folgenschweren Fehler und überfiel die falsche Karawane.
<br><br>Es folgte ein erbitterter Kampf, in dem sein Clan ausgelöscht wurde. Die gut ausgestatteten Ritter der Inquisition metzelten die gezähmten Locuthi-Drachen Welle um Welle nieder und so geschah es auch um die Stammesmänner. Chen kämpfte um sein Leben und sah schließlich dem Tode entgegen. Als er besiegt auf die Knie fiel, wollte er sich seinem Schicksal mit Würde hingeben, indem er seinen Kopf unter die Klinge hielt. Sein Vollstrecker, beeindruckt von dieser Tapferkeit, hielt inne. Man stellte Chen vor die Wahl: entweder Tod oder Konversion. Inbrünstig gab Chen sich seinem neuen Glauben hin. Er trat der Inquisition bei und verdiente sich seinen Harnisch durch blutige Missionierung. Vom fanatischen Glauben eines Bekehrten besessen und den Künsten der Tier-Verzauberung mächtig, sucht er die Ungläubigen und stellt sie vor das Jüngste Gericht."

				"npc_dota_hero_spectre_bio"						"Genau wie energiereiche Zustände nach einem niedrigeren Energieniveau streben, so wird Spectre, ein Wesen von starker und ungestümer Energie, bekannt als Mercurial, unwiderstehlich von Konflikten in der physischen Welt angezogen. Während ihr normaler, spektraler Zustand sensorische Einschränkungen übergeht, leidet sie jedes Mal, wenn sie sich körperlich manifestiert, unter einem Verlust ihrer selbst - aber nicht ihres Zweckes. Im Getümmel des Kampfes zerspringt ihre Identität und fügt sich neu zusammen, wobei sie ihr Bewusstsein wiedergewinnt. Sie begreift, dass sie Mercurial, die Spectre, ist - und dass alle ihre Geister nur Schatten der einen wahren Spectre sind. Fokus kommt mit dem Kampf ums Überleben; ihr wahres Ich behauptet sich selbst, bis ihre Materie im Augenblick des Sieges oder der Niederlage transzendiert und sie wieder einmal in ihrer ewigen Form rekonstruiert wird."

				"npc_dota_hero_doom_bringer_bio"						"Er brennt, doch geht nicht in Flammen auf, er frisst, doch wird niemals satt, er tötet und steht über allen Gesetzen - jeder, der sich Lucifer widersetzt, ist dem Untergang geweiht. Auf der Spitze seines brennenden Schwertes trägt er, der Gefallene, die Seelen davon. Einst entschloss sich ein aufstrebender General des Reiches über der Sonne in seinem Starrsinn, vor der Fahne zu fliehen – niemals würde er niederknien.
<br><br>Sechs Mal läutete die große Glocke von Vashundol seinen Namen. Sechs und weitere sechzig Male setzte man seine Flügel in Brand, bis nur noch die qualmenden Stümpfe verblieben. Seiner Flügel entledigt, taumelte er aus den lichten Höhen herab und fiel schreiend dem Erdboden entgegen. Von seiner Verdammung aus dem Paradies zeugte nur der Krater in der Wüste. Nun tötet er ohne Gnade und Sinn, als einziges Wesen imstande, sich frei zwischen den sieben dunklen Reichen zu bewegen. Unbändig ist sein Zorn, unvorstellbar sind seine Kräfte; Doom entfesselt die Hölle, wohin er auch geht. Sein Ungehorsam wird nicht ruhen, bis Doom die Herrschaft über die Welt erlangt hat."

				"npc_dota_hero_ancient_apparition_bio"											"Bei Kaldr, der Ancient Apparition, handelt es sich um ein von außerhalb der Zeit projiziertes Abbild. Er entspringt der kalten, unendlichen Leere, welche älter als das Universum ist und es auch überdauern wird. Kaldr ist, Kaldr war, Kaldr wird sein... und doch ist alles, was wir von ihm wahrnehmen, trotz seiner immensen Macht nichts weiter als ein äußerst schwaches, undeutliches Echo des wahren, ewig währenden Kaldr. Einige glauben, dass Kaldrs Glanz und Macht mit dem Altern des Kosmos auf dem Weg zu dessen Untergang immer weiter zunehmen wird - dass die Ancient Apparition jünger und stärker werden wird, je näher sich die Ewigkeit ihrem Ende zuneigt. Sein eisiger Griff wird alle Materie zum Stillstand bringen und sein Abbild wird ungeheuerlich, jenseits aller Vorstellungskraft strahlen. Er wird nicht länger eine Erscheinung sein!"

				"npc_dota_hero_ursa_bio"													   	"Ulfsaar der Krieger ist das wildeste Mitglied eines Bärenstammes, Beschützer seines Landes und seiner Leute. Während der langen Winter, wenn die Mütter schlafen und ihre Jungen nähren, patrouillieren die Männer die Länder oberhalb als ruhelose, wachsame Verteidiger der alten Wege. Nachdem er unklare, aber häufiger werdende Gerüchte über ein sich ausbreitendes Übel hörte, verließ er sein bewaldetes Heimatland, um die Bedrohung aufzuspüren und an ihrem Ursprung zu zerstören, bevor sie sein Volk in Gefahr bringen kann. Er ist eine stolze Kreatur mit einem hellen und starken Geist. Ein absolut zuverlässiger, loyaler Verbündeter und Verteidiger."

				"npc_dota_hero_gyrocopter_bio"												"Nach einem Leben voller Kriege, Umstürze, Aufstände und Revolutionen hatte der mit Orden überhäufte Aurel genug gesehen. Neben einigem Plunder und seiner beträchtlichen Rente, zog sich der ehemalige Ingenieur mit etwas weit Interessanterem zurück: einem längst vergessenen und unvollständigen Bauplan für einen Gyrocopter, dem weltweit ersten bemannten nichtmagischen Flugapparat. Zurückgezogen in der tropischen Dunkelheit des Ash-Archipels mit wenig mehr als Geld und Zeit, begann er den Flugapparat zu bauen.
<br><br>Während die Jahre dahinzogen und die Überreste der fehlgeschlagenen Prototypen sich häuften, begann er sich zu fragen, ob das mechanische Fliegen überhaupt möglich sei. Ein Jahrzehnt und ein Tag nach seinem Ruhestand, an einen sonnigen Nachmittag mit Südwind, versuchte Aurel seinen nächsten Anlauf, vor Verärgerung nur so strotzend und einen weiteren Fehlschlag erwartend. Mit einem letzten Grunzen zog er die Zündschnur und bedeckte seinen Kopf, während er auf die unvermeidbare Explosion wartete. Zu seiner großen Überraschung aber begann er abzuheben und stabilisierte den Flugapparat nach einigen panisch vollzogenen Justierungen. Innerhalb einer Stunde duckte und schlängelte er sich durch die Brisen, von Möwen umgeben, und Aurel fühlte zum ersten Mal das atemberaubende Wunder des Fliegens.
<br><br>Als die Dämmerung anbrach, setzte Aurel den Kurs zurück zu seiner Werkstatt. Aber im selben Moment, als er mit seinem Flugapparat umkehrte, zerriss eine Kanonenkugel sein Heckleitwerk. Nachdem er sich aus den Trümmern seines Flugzeugs befreit hatte, schwamm er zum nächsten Stück Land in Sicht und verfluchte das für die Kanonenkugel verantwortliche Schiff, während er die Trümmer aufsammelte. Tage später, als Aurel zu seiner Werkstatt zurückkehrte, begann er an einem weiteren Gyrocopter zu arbeiten, aber dieses Mal sollte er eine viel schwerere und gefährlichere Ladung tragen können."

				"npc_dota_hero_spirit_breaker_bio"											"Barathrum, der Spirit Breaker, ist ein erhabenes und mächtiges Wesen, eine grimmige und elementare Intelligenz, die sich dazu entschied, in die materielle Welt zu wechseln, um an Ereignissen teilzunehmen, die auch Auswirkungen auf die elementare Welt, seine Heimat, haben. Zu diesem Zweck wählte er ein Aussehen, dass ihm dienlich sein würde, sowohl in seiner als auch in unserer Welt. Seine körperliche Form besitzt die Kraft dieser Welt und verschmilzt Merkmale von Rindern und Affen - Hörner, Hufe und Hände - als sichtbare Zeichen seiner inneren Qualitäten: Stärke, Schnelligkeit und Gerissenheit. Er trägt einen Ring in seiner Nase, als Erinnerung daran, dass er einem verborgenen Meister dient und dass die Welt, in der er lebt, nur ein Schatten der echten ist."
