"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"							"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_kunkka_torrent_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_kunkka_torrent_torrent_damage"							"SKADE:"
		"DOTA_Tooltip_ability_kunkka_torrent_abilitydraft_note"							"<span class=\"ADBlue\">Scepter:</span> Få tilgang til <span class=\"ADWhite\"><b>Torrent Storm</b></span> ved å veksle autokast på <span class=\"ADWhite\"><b>Torrent</b></span>."
		"DOTA_Tooltip_ability_kunkka_torrent_storm"										"Torrent Storm"
		"DOTA_Tooltip_ability_kunkka_torrent_storm_Description"							"Slipper løs en synlig Torrent i et tilfeldig område rundt Kunkka en gang hvert %torrent_interval%. sekund i %torrent_duration% sekunder. Skapes innenfor %torrent_max_distance% rekkevidde av ham."		
		"DOTA_Tooltip_ability_kunkka_torrent_storm_Lore"							"Ikke engang hundre mil med tørr jord kunne holdt denne sjøen tilbake."		
		"DOTA_Tooltip_ability_kunkka_tidebringer"										"Tidebringer"
		"DOTA_Tooltip_ability_kunkka_tidebringer_Description"							"Kunkkas legendariske sverd gir økt skade og kløyver et stort område foran ham i ett slag."
		"DOTA_Tooltip_ability_kunkka_tidebringer_Lore"									"En fortapt claddisisk sjel har tatt bolig i Kunkkas trofaste Tidebringer, og setter den i stand til å ødelegge Katarakts demoner."
		"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"							"SKADEBONUS:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_damage"							"%KLØYVESKADE:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_distance"						"KLØYVEREKKEVIDDE:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"									"X Marks the Spot"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"						"Markerer posisjonen til en alliert eller fiendtlig helt med en X, og returnerer dem dit etter noen sekunder. Kunkka kan utløse returen når som helst under varigheten. Varer dobbelt så lenge for allierte helter."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"								"Admiralens mystiske evner omfatter noen som kan brukes i kamp så vel som fornøyelse."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"							"Hvis målet blir formelimmunt etter bruk, vender det ikke tilbake til krysset når evnen utløper."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"							"Avbryter kanaliserte formler."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"							"FORSINKELSE (FIENDE):"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration"					"FORSINKELSE FOR ALLIERTE:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_abilitycastrange"					"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_kunkka_return"											"Return"
		"DOTA_Tooltip_ability_kunkka_return_Description"								"Returnerer den markerte helten til X-en."
		"DOTA_Tooltip_ability_kunkka_ghostship"											"Ghostship"
		"DOTA_Tooltip_ability_kunkka_ghostship_Description"								"Tilkaller et spøkelsesskip som seiler gjennom slagmarken før det krasjer, noe som skader og lammer alle fiender som fanges i nærheten av vraket. Allierte helter som berører skipet, får en slurk av admiralens rom, noe som gir ekstra bevegelseshastighet og en forsinket reaksjon på innkommende skade."
		"DOTA_Tooltip_ability_kunkka_ghostship_Lore"									"Det siste skipet i den claddisiske marinen er bare et fantom, men det er altfor virkelig for admiralens fiender."
		"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"							"KOLLISJONSFORSINKELSE:"
		"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"							"%EKSTRA HASTIGHET FRA ROM:"
		"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"							"ROMVARIGHET:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"						"REKKEVIDDE:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"							"BREDDE:"
		"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"							"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_absorb"						"%FORSINKET SKADE:"
		"DOTA_Tooltip_ability_kunkka_ghostship_Note0"									"Skaden som tas etter at rommen avtar, er ikke dødelig og kan aldri drepe en helt."
		"DOTA_Tooltip_ability_kunkka_ghostship_Note1"									"Det faktiske virkeområdet fra skipets kollisjon er større enn selve båten."
		"DOTA_Tooltip_ability_kunkka_ghostship_Note2"									"Skipet har en bevegelseshastighet på %ghostship_speed%."
		"DOTA_Tooltip_ability_kunkka_tidal_wave"										"Tidal Wave"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_Description"							"Slipper løs en tidevannsbølge bak Kunkka, som strømmer fremover. Den gjør skade og drar fiender med seg. Fiender kan ikke angripe mens de blir dratt."
		"DOTA_Tooltip_ability_kunkka_tidal_wave_damage"							"SKADE:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_speed"							"HASTIGHET:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_knockback_distance"				"TILBAKESLAGSAVSTAND:"

		"DOTA_Tooltip_modifier_kunkka_tidebringer"				"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Fysisk skade økt med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% og har et kløyvende angrep."
		"DOTA_Tooltip_modifier_kunkka_tidebringer_slow"						"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_slow_Description"			"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_kunkka_torrent"					"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"		"Lammet av en kraftig vanneksplosjon."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"				"Torrent – hemming"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_kunkka_torrent_storm"				"Torrent Storm"
		"DOTA_Tooltip_modifier_kunkka_torrent_storm_Description"				"Slipper løs en Torrent-storm!"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"					"Admiralens rom"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"		"Du er full! Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, og du føler midlertidig ikke innkommende skade."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"					"Bakrus"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"		"Begynner å bli edru, og føler gradvis resten av skaden tatt under effekten av Admiralens rom."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"					    "Mitt skip er lastet med"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"		    "Du er lastet på Kunkkas spøkelsesskip!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"			                "X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"			    "Du vil returneres til X-ens posisjon."


		//WARLOCK
		"DOTA_Tooltip_ability_warlock_fatal_bonds"										"Fatal Bonds"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Description"							"Binder flere fiendtlige enheter sammen, som forårsaker at en prosentdel av skaden gjort mot én av dem føles av alle."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"									"En urgammel besvergelse som knytter sammen livskraften til flere livsformer i en felles kropp."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_count"								"FIENDER BUNDET:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_damage_share_percentage"				"%DELT SKADE:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_duration"								"VARIGHET:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Note0"								"Den delte skaden har samme type som den opprinnelige skaden."
		"DOTA_Tooltip_ability_warlock_shadow_word"										"Shadow Word"
		"DOTA_Tooltip_ability_warlock_shadow_word_Description"							"Warlock hvisker en besvergelse som helbreder en alliert enhet eller gjør skade på en fiendtlig enhet over tid."
		"DOTA_Tooltip_ability_warlock_shadow_word_shard_description"					"Gir Shadow Word et virkeområde på %shard_aoe%."
		"DOTA_Tooltip_ability_warlock_shadow_word_Lore"									"Demnoks mystiske kunster har flerfoldige bruksområder, og kan være både kraftige allierte fortryllelser eller skadelige forbannelser."
		"DOTA_Tooltip_ability_warlock_shadow_word_duration"								"VARIGHET:"
		"DOTA_Tooltip_ability_warlock_shadow_word_abilitycastrange"						"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_warlock_shadow_word_damage"						"HELBREDELSE/SKADE:"
		"DOTA_Tooltip_ability_warlock_upheaval"											"Upheaval"
		"DOTA_Tooltip_ability_warlock_upheaval_Description"								"KANALISERT – En kraftig, hemmende og skadende strøm som blir sterkere etter hvert som den kanaliseres. Varer i opptil %abilitychanneltime% sekunder. Fiender hemmes i %duration% sekunder etter at de forlater området eller formelen tar slutt."
		"DOTA_Tooltip_ability_warlock_upheaval_Lore"									"Demnok manipulerer både tid og rom og svekker hele hærer."
		"DOTA_Tooltip_ability_warlock_upheaval_Note0"									"Hemmingsøkningen er basert på kanaliseringens lengde, ikke tiden fienden stod i området."
		"DOTA_Tooltip_ability_warlock_upheaval_abilitychanneltime"						"MAKS KANALISERINGSTID:"
		"DOTA_Tooltip_ability_warlock_upheaval_max_slow"								"%MAKS HEMMING:"
		"DOTA_Tooltip_ability_warlock_upheaval_slow_per_second"							"%HEMMING PER SEKUND:"
		"DOTA_Tooltip_ability_warlock_upheaval_aoe"										"RADIUS:"
		"DOTA_Tooltip_ability_warlock_upheaval_damage_per_second"						"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_warlock_upheaval_max_damage"								"MAKS SKADE:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos"									"Chaotic Offering"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"						"Tilkaller en Golem fra dypet som lammer fiender i ett sekund. Golemen lever i %golem_duration% sekunder, tar redusert skade fra formler og har Permanent Immolation og Flaming Fists ved angrep."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_scepter_description"				"Tilkaller %number_of_golems_scepter% golems med reduserte attributter og dusør."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"								"Demnok slipper løs den fangede ånden i staven av frykttre, og denne forårsaker ødeleggelse i fiendens rekker."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"								"Evnen ødelegger trær innenfor virkeområdet."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"								"EKSPLOSJONSRADIUS:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp"							"GOLEM – HELSE:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg"							"GOLEM – SKADE:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_tooltip_golem_armor"				"GOLEM – RUSTNING:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_health_regen"					"GOLEM – HELSEREGENERASJON:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_movement_speed"				"GOLEM – BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaosgolem_gold_bounty"					"GOLEM – GULLDUSØR:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_scepter"					"GOLEM – HELSE:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_scepter"					"GOLEM – SKADE:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_gold_bounty_scepter"			"GOLEM – GULLDUSØR:"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists"								"Flaming Fists"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"					"Gjør ekstra skade på fiender i nærheten ved angrep."
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"						"BONUSSKADE:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"						"Permanent Immolation"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"			"Brenner fiendtlige enheter i nærheten så de tar skade per sekund."
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"			"SKADE:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"			"AURARADIUS:"
		
		"DOTA_Tooltip_modifier_warlock_fatal_bonds"										"Fatal Bonds"
		"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"							"Sprer %dMODIFIER_PROPERTY_TOOLTIP% %% av all skade til bundne enheter."
		"DOTA_Tooltip_modifier_warlock_shadow_word"										"Shadow Word"
		"DOTA_Tooltip_modifier_warlock_shadow_word_Description"							"Skades regelmessig hvis fiendtlig, og helbredes regelmessig hvis alliert."
		"DOTA_Tooltip_modifier_warlock_upheaval"										"Upheaval"
		"DOTA_Tooltip_modifier_warlock_upheaval_Description"							"Bevegelseshastighet redusert."
		"DOTA_Tooltip_modifier_warlock_upheaval_ally"									"Upheaval"
		"DOTA_Tooltip_modifier_warlock_upheaval_ally_Description"						"Angrepshastighet økt med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"				"Immolation"
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Tar skade nær golemen."

		//ZEUS
		"DOTA_Tooltip_ability_zuus_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_zuus_arc_lightning_Description"							"Kaster en lynkile som hopper igjennom fiendtlige enheter i nærheten."
		"DOTA_Tooltip_ability_zuus_arc_lightning_Lore"									"Zeus' favorittformel å bruke mot vanlige dødelige."
		"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"							"HOPP:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_arc_damage"							"SKADE:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"							"Tilkaller et lyn som slår ned på en fiende, som forårsaker skade og en mindre lammelse. Lightning Bolt gir i en kort periode uhindret sikt og klarsyn rundt målet i en radius på %sight_radius_night%. Kan kastes på bakken for å påvirke den nærmeste helten innenfor en rekkevidde på %spread_aoe%."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_abilitycastrange"					"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_radius_day"						"SIKTRADIUS:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_duration"						"SIKTVARIGHET:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_ministun_duration"					"MINILAMMELSE – VARIGHET:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"									"En sjokkerende straff for opprørske hedninger."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"								"Du kan avbryte kanalisering av formler og gjenstander med denne evnen."
		"DOTA_Tooltip_ability_zuus_static_field"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_Description"							"Zeus gir støt til fiender han angriper, eller som treffes av evnene hans, og gjør skade lik %damage_health_pct% %% av fiendens gjeldende helse."
		"DOTA_Tooltip_ability_zuus_static_field_Lore"									"Luften knitrer med statisk elektrisitet når tordenguden vandrer på jorden."
		"DOTA_Tooltip_ability_zuus_static_field_abilitydraft_note"						"Static Field er knyttet til denne evnen og påvirker kun evnene til Zeus."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath"									"Thundergod's Wrath"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"						"Rammer alle fiendtlige helter med et lynnedslag, uansett hvor de er. Thundergod's Wrath gir også klarsyn rundt hver rammede helt. Hvis en fiendtlig helt er usynlig, tar de ingen skade, men klarsyn opprettes fremdeles ved den heltens posisjon."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"								"Himmelens herre slår ned på alle som står imot ham, nær eller fjern."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage"							"SKADE:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_radius_day"					"KLARSYNSRADIUS:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_duration"					"VARIGHET:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_abilitydraft_note"					"<span class=\"ADWarning\">Nimbus krever at <b>Lightning Bolt</b> velges for å gjøre skade.</span>"
		"DOTA_Tooltip_ability_zuus_cloud"                                               "Nimbus"
		"DOTA_Tooltip_ability_zuus_cloud_Description"                                   "Skaper en stormsky hvor som helst på kartet som automatisk kaster Lightning Bolt på fiender i nærheten."
		"DOTA_Tooltip_ability_zuus_cloud_cloud_duration"                                "VARIGHET:"
		"DOTA_Tooltip_ability_zuus_cloud_cloud_bolt_interval"                           "LIGHTNING BOLT – GRUNNLEGGENDE NEDKJØLING:"
		"DOTA_Tooltip_ability_zuus_cloud_hits_to_kill_tooltip"				"TREFFPOENG:"
		"DOTA_Tooltip_ability_zuus_cloud_creep_hits_to_kill_tooltip"			"TREFFPOENG (KRYP):"
		"DOTA_Tooltip_ability_zuus_cloud_cloud_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_zuus_cloud_Note0"											"Gir %cloud_bounty_tooltip% gull hvis den ødelegges av en fiendtlig helt."
		"DOTA_Tooltip_ability_zuus_cloud_Note1"											"Påvirker den nærmeste fienden i nærheten med slag fra Zeus' nåværende nivå av Lightning Bolt."
		"DOTA_Tooltip_ability_zuus_cloud_Note2"											"Tårn og kryp gjør halv skade mot Nimbus."
		"DOTA_Tooltip_ability_zuus_cloud_lore"											"Når tordengudens vrede vokser, samles fort stormskyene."
		"DOTA_Tooltip_ability_zuus_heavenly_jump"                   "Heavenly Jump"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_Description"       "Zeus utfører et himmelsprett som sender et elektrisk sjokk til den nærmeste synlige fienden (helter prioriteres), gjør skade og reduserer bevegelses- og angrepshastigheten og øker brukstiden dens. Hvis Zeus beveger seg fremover, hopper han i den retningen. Zeus får uhindret sikt i et område på 900 rundt seg i 3 sekunder."
		"DOTA_Tooltip_ability_zuus_heavenly_jump_hop_distance"      "AVSTAND:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_damage"								"SKADE:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_move_slow"								"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_aspd_slow"								"ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_cast_slow"								"%ØKT BRUKSTID:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_range"									"REKKEVIDDE:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_duration"								"VARIGHET:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_targets"								"MÅL:"

		"DOTA_Tooltip_modifier_zuus_static_field"				"Static Field"
		"DOTA_Tooltip_modifier_zuus_static_field_Description"	"Når Zeus angriper eller treffer en fiende med en evne, får de et støt og mister en prosentdel av sin gjeldende helse."
		"DOTA_Tooltip_modifier_zuus_static_field_slow"			"Heavenly Jump"
		"DOTA_Tooltip_modifier_zuus_static_field_slow_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_boost"								"Heavenly Jump – styrkelse"
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_boost_Description"					"Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."


		//TINY
		"DOTA_Tooltip_ability_tiny_avalanche"											"Avalanche"
		"DOTA_Tooltip_ability_tiny_avalanche_Description"								"Bombarderer et område med steiner, noe som kontinuerlig skader og lammer fiendtlige enheter i små intervaller. Avalanche gjør %toss_multiplier% ganger så mye skade på enheter som kastes."
		"DOTA_Tooltip_ability_tiny_avalanche_Lore"										"Livløse steiner vekkes til live når steinkjempen tilkaller dem."
		"DOTA_Tooltip_ability_tiny_avalanche_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_tiny_avalanche_total_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_tiny_avalanche_avalanche_damage"							"SKADE:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior"										"Craggy Exterior"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_Description"							"Fiender som angriper Tiny har %stun_chance% %% sjanse for å lammes i %stun_duration% sekunder og ta %damage% skade. Påvirker fiender innenfor en avstand på 400 fra ham. Utløses etter at et angrep treffer, og påvirker ikke formelimmune fiender."
		"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_chance"							"%SJANSE FOR Å LAMME:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"						"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_damage"						        "SKADE:"
		"DOTA_Tooltip_ability_tiny_toss"												"Toss"
		"DOTA_Tooltip_ability_tiny_toss_Description"									"Griper den nærmeste enheten i en radius på %grab_radius% rundt Tiny, alliert eller fiende, og kaster dem mot angitt enhet eller rune, og gjør skade der de lander."
		"DOTA_Tooltip_ability_tiny_toss_Lore"											"Tinys kolossale størrelse gjør at han kan slynge selv de kraftigste krigere."
		"DOTA_Tooltip_ability_tiny_toss_Note0"											"Du kan kaste allierte, men de tar ikke skade."
		"DOTA_Tooltip_ability_tiny_toss_Note1"											"Toss gjør 33 % skade mot bygninger."
		"DOTA_Tooltip_ability_tiny_toss_Note2"											"Formelimmune enheter kan velges, men ikke kastes eller skades."
		"DOTA_Tooltip_ability_tiny_toss_radius"											"RADIUS:"
		"DOTA_Tooltip_ability_tiny_toss_abilitycastrange"								"BRUKSREKKEVIDDE:"
