"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"DOTA_Tooltip_ability_tiny_avalanche_avalanche_damage"							"CELKOVÉ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior"										"Craggy Exterior"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_Description"							"Poskytuje %stun_chance%%% šanci na to, že jakmile na Tinyho zaútočí nepřítel, bude tento nepřítel na %stun_duration% sekundu omráčen a utrží %damage% bodů poškození. Funguje na nepřátele v dosahu do 400 jednotek. Ke spuštění může dojít až po dopadu útoku a nepřátelé imunní vůči kouzlům ovlivněni nebudou."
		"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_chance"							"%ŠANCE NA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"						"DOBA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_damage"						        "POŠKOZENÍ:"
		"DOTA_Tooltip_ability_tiny_toss"												"Toss"
		"DOTA_Tooltip_ability_tiny_toss_Description"									"Popadne nejbližšího spojence nebo nepřítele v okruhu %grab_radius% jednotek od Tinyho a hodí ho na vybranou jednotku nebo runu, kde dopadem udělí plošné poškození."
		"DOTA_Tooltip_ability_tiny_toss_Lore"											"Tinyho gargantuovský vzrůst mu umožňuje vymrštit do vzduchu i ty nejrobustnější bojovníky."
		"DOTA_Tooltip_ability_tiny_toss_Note0"											"Odhodit můžeš i spojence, neutrží žádné poškození."
		"DOTA_Tooltip_ability_tiny_toss_Note1"											"Schopnost Toss uděluje budovám 33% svého poškození."
		"DOTA_Tooltip_ability_tiny_toss_Note2"											"Jednotky imunní vůči kouzlům lze zaměřit, ale nemohou být odhozeny ani utržit poškození."
		"DOTA_Tooltip_ability_tiny_toss_radius"											"ROZSAH:"
		"DOTA_Tooltip_ability_tiny_toss_abilitycastrange"								"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_tiny_toss_toss_damage"									"POŠKOZENÍ:"
		"DOTA_Tooltip_modifier_tiny_toss_charge_counter"								"Toss Charges"
		"DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"					"Počet dostupných nabití schopnosti Toss."
		"DOTA_Tooltip_ability_tiny_tree_grab"										"Tree Grab"
		"DOTA_Tooltip_ability_tiny_tree_grab_lore"								"Když nestačí kámen, je třeba přidat papír v původní podobě."
		"DOTA_Tooltip_ability_tiny_tree_grab_Description"							"Tiny vyrve ze země strom a začne ho následujících několik útoků používat jako improvizovanou zbraň. Poskytuje bonus k dosahu útoku. Útoky také udělují vyšší poškození a plně se štěpí na další nepřátele. Strom lze odhodit a udělit tak poškození útoku vzdálenému nepříteli."
		"DOTA_Tooltip_ability_tiny_tree_grab_shard_description"							"Odstraní omezení počtu útoků schopnosti Tree Grab."
		"DOTA_Tooltip_ability_tiny_tree_grab_abilitydraft_note"							"<span class=\"ADBlue\">Aghanim's Scepter:</span> Na schopnost <span class=\"ADWhite\"><b>Tree Volley</b></span> lze přepnout zapnutím automatického sesílání schopnosti <span class=\"ADWhite\"><b>Tree Grab</b></span>."
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_count"				"POČET ÚTOKŮ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage"				"BONUS K ZÁKLADNÍMU POŠKOZENÍ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage_buildings"				"%BONUS K POŠKOZENÍ BUDOV:"
		"DOTA_Tooltip_ability_tiny_tree_grab_splash_pct"				"%POŠKOZENÍ ROZŠTÍPNUTÍM:"
		"DOTA_Tooltip_ability_tiny_tree_grab_stun_duration"						"DOBA KRÁTKÉHO OMRÁČENÍ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_range"						        "DOSAH ÚTOKU:"
		//"DOTA_Tooltip_ability_tiny_tree_grab_throw_splash_pct"						 "%THROW SPLASH:"
		//"DOTA_Tooltip_ability_tiny_tree_grab_bat_increase"						"BASE ATTACK TIME PENALTY:"
		"DOTA_Tooltip_ability_tiny_tree_grab_Note0"								"Cooldown běží od chvíle, kdy je strom odhozen."
		"DOTA_Tooltip_ability_tiny_toss_tree"											"Tree Throw"
		"DOTA_Tooltip_ability_tiny_toss_tree_Description"								"Odhodí strom na cílovou jednotku, která je tím dočasně zpomalena. Strom udělí poškození nejen této jednotce, ale také nepřátelům kolem ní."
		"DOTA_Tooltip_ability_tiny_toss_tree_Lore"										"I stromy umí létat. Pokud jim to Tiny umožní."
		"DOTA_Tooltip_ability_tiny_toss_tree_range"										"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"								"ROZSAH POŠKOZENÍ:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_movement_slow"								"%ZPOMALENÍ POHYBU:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_slow_duration"								"TRVÁNÍ ZPOMALENÍ:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"								"%PLOŠNÉ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_tiny_grow"												"Grow"
		"DOTA_Tooltip_ability_tiny_grow_Description"									"Tiny se zvětší, čímž se navýší jeho brnění, poškození útoku a poškození schopnosti Toss. Zároveň však přijde o část rychlosti útoku."
		"DOTA_Tooltip_ability_tiny_grow_Lore"											"Sledovat, jak se kopec stává horou, je ohromující – obzvláště pokud ta hora začne devastovat protivníky."
		"DOTA_Tooltip_ability_tiny_grow_bonus_armor"									"BONUS K BRNĚNÍ:"
		"DOTA_Tooltip_ability_tiny_grow_bonus_damage"									"BONUS K POŠKOZENÍ:"
		"DOTA_Tooltip_ability_tiny_grow_toss_bonus_damage"								"BONUS K POŠKOZENÍ TOSS:"
		"DOTA_Tooltip_ability_tiny_grow_tree_bonus_damage_pct"							"%NÁSOBIČ BONUSU K POŠKOZENÍ SE STROMEM:"
		"DOTA_Tooltip_ability_tiny_grow_attack_speed_reduction"							"%REDUKCE RYCHLOSTI ÚTOKU:"
		
		"DOTA_Tooltip_ability_tiny_tree_channel"                                        "Tree Volley"
		"DOTA_Tooltip_ability_tiny_tree_channel_Description"							"VYVOLÁVÁ SE – Tiny začne ze země kolem vytrhávat náhodné stromy a vrhat je do cílové oblasti. Tyto stromy udělují nepřátelům poškození ve výši Tinyho útoků."
		"DOTA_Tooltip_ability_tiny_tree_channel_Lore"							"Když se kácí les, létají třísky. A když se bojuje s Tinym, létají stromy."
        "DOTA_Tooltip_ability_tiny_tree_channel_splash_radius"                          "ROZSAH CÍLOVÉ OBLASTI:"
        "DOTA_Tooltip_ability_tiny_tree_channel_abilitychanneltime"			       		"MAX. DOBA VYVOLÁVÁNÍ:"
		"DOTA_Tooltip_ability_tiny_tree_channel_tree_grab_radius"   			    	"ROZSAH PRO VYTRŽENÍ STROMU:"
		"DOTA_Tooltip_ability_tiny_tree_channel_interval"			        			"INTERVAL HODŮ:"
		
		
		
		"DOTA_Tooltip_modifier_tiny_avalanche_stun"				"Avalanche"
		"DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Jednotka je omráčena padajícím kamením."
		"DOTA_Tooltip_modifier_tiny_tree_grab"			"Tree Grab"
		"DOTA_Tooltip_modifier_tiny_tree_grab_Description"	"Útoky udílejí navýšené poškození a štěpí se. Dosah útoku je také navýšen o %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% jednotek."
		"DOTA_Tooltip_modifier_tiny_tosstree_slow"		"Toss Tree"
		"DOTA_Tooltip_modifier_tiny_tosstree_slow_Description"		"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//PUCK
		"DOTA_Tooltip_ability_puck_illusory_orb"										"Illusory Orb"
		"DOTA_Tooltip_ability_puck_illusory_orb_Description"							"Puck vypustí přímo kupředu magický orb, který během letu uděluje poškození zasaženým nepřátelským jednotkám. Pomocí schopnosti Ethereal Jaunt se může Puck kdykoli teleportovat na aktuální pozici orbu."
		"DOTA_Tooltip_ability_puck_illusory_orb_abilitydraft_note"						"Ve Výběru schopností platí, že když letí orb schopnosti Illusory Orb, je tato schopnost nahrazena schopností Ethereal Jaunt."
		"DOTA_Tooltip_ability_puck_illusory_orb_Lore"									"Puck je nesmírně hravý a libuje si v matení ostatních tím, že zmizí a nečekaně se objeví na jiném místě."
		"DOTA_Tooltip_ability_puck_illusory_orb_Note0"									"Když se orb vytvořený schopností Illusory Orb pohybuje, poskytuje kolem sebe neomezený dohled."
		"DOTA_Tooltip_ability_puck_illusory_orb_Note1"									"Teleportováním na pozici orbu se vyhneš projektilům."
		"DOTA_Tooltip_ability_puck_illusory_orb_max_distance"							"MAX. VZDÁLENOST:"
		"DOTA_Tooltip_ability_puck_illusory_orb_damage"									"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_puck_waning_rift"											"Waning Rift"
		"DOTA_Tooltip_ability_puck_waning_rift_Description"								"Puck se teleportuje na vybrané místo a rozpráší tam kouzelný prach, který udělí poškození a umlčí nepřátelské jednotky poblíž."
		"DOTA_Tooltip_ability_puck_waning_rift_scepter_description"						"Přidá schopnosti Waning Rift %scepter_radius% jednotek k rozsahu a maximální vzdálenosti a umožní jí v rámci %scepter_pushback_duration% sekundy bez přerušení odhodit nepřátele o %scepter_pushback% jednotek dozadu. Schopnost také na %scepter_vision_duration% sekund odhalí neviditelné nepřátele a Wardy v rozsahu."
		"DOTA_Tooltip_ability_puck_waning_rift_Lore"									"Puck se zlomyslným úsměvem rozhodí očarovaný prášek, který naruší tok magie."
		"DOTA_Tooltip_ability_puck_waning_rift_radius"									"ROZSAH:"
		"DOTA_Tooltip_ability_puck_waning_rift_max_distance"							"MAX. VZDÁLENOST:"
		"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"						"TRVÁNÍ UMLČENÍ:"
		"DOTA_Tooltip_ability_puck_waning_rift_damage"									"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_puck_phase_shift"											"Phase Shift"
		"DOTA_Tooltip_ability_puck_phase_shift_Description"								"VYVOLÁVÁ SE – Puck se na okamžik přenese do jiné dimenze, kde nemůže být zraněn."
		"DOTA_Tooltip_ability_puck_phase_shift_shard_description"						"Zajistí, že Puck při každém použití schopnosti Phase Shift automaticky zaútočí na všechny nepřátele v dosahu svého útoku navýšeném o %shard_attack_range_bonus% jednotek."
		"DOTA_Tooltip_ability_puck_phase_shift_Lore"									"Puck se ušklíbne a se zábleskem se vrátí zpátky do cizí dimenze, odkud pochází."
		"DOTA_Tooltip_ability_puck_phase_shift_Note0"									"Při použití schopnosti Phase Shift si Puck ponechá svoji původní velikost."
		"DOTA_Tooltip_ability_puck_phase_shift_Note1"									"Schopnost Phase Shift přeruší provedení jakékoli akce."
		"DOTA_Tooltip_ability_puck_phase_shift_Note2"									"Během vyvolávání schopnosti Phase Shift je Puck nezranitelný."
		"DOTA_Tooltip_ability_puck_phase_shift_duration"								"TRVÁNÍ:"
		"DOTA_Tooltip_ability_puck_dream_coil"											"Dream Coil"
		"DOTA_Tooltip_ability_puck_dream_coil_Description"								"Vytvoří cívku nestálé magie, která se přiváže k nepřátelským hrdinům, čímž jim udělí poškození. Pokud nepřítel natáhne cívku do příliš velké vzdálenosti, přetrhne ji a tím způsobí další poškození, tentokrát doprovázené omráčením."
		"DOTA_Tooltip_ability_puck_dream_coil_Lore"										"Dračí víla rozsévá zmatek tím, že nutí své nepřátele barvitě snít o jejich vlastní smrtelnosti."
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"							"TRVÁNÍ CÍVKY:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"							"POČÁTEČNÍ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"						"VZDÁLENOST PRO PŘETRŽENÍ:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"						"DOBA OMRÁČENÍ PŘETRŽENÍM:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"						"POŠKOZENÍ PŘETRŽENÍM:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration_scepter"					"TRVÁNÍ CÍVKY SE SCEPTEREM:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"				"DOBA OMRÁČENÍ PŘETRŽENÍM SE SCEPTEREM:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage_scepter"				"POŠKOZENÍ PŘETRŽENÍM SE SCEPTEREM:"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt"										"Ethereal Jaunt"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"							"Teleportuje Pucka na pozici letícího orbu schopnosti Illusory Orb."
		
		"DOTA_Tooltip_modifier_puck_phase_shift"				"Phase Shift"
		"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Je dočasně v jiné dimenzi."
		"DOTA_Tooltip_modifier_puck_coiled"						"Dream Coiled"
		"DOTA_Tooltip_modifier_puck_coiled_Description"			"Je přivázán k cívce."

		//DAZZLE
		"DOTA_Tooltip_ability_dazzle_poison_touch"										"Poison Touch"
		"DOTA_Tooltip_ability_dazzle_poison_touch_Description"							"Vyšle jed, který zasáhne několik nepřátelských jednotek v pomyslném kuželu před Dazzlem. Jed poté uděluje průběžné poškození a zpomaluje cíle. Vždy když Dazzle zaútočí na otrávený cíl, je obnoveno trvání debuffu a navýšeno jeho zpomalení."
		"DOTA_Tooltip_ability_dazzle_poison_touch_shard_description"					"Zajistí, že schopnost Poison Touch přemění zasažené nepřátele na %hex_duration% sekundy na neškodná zvířata."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Lore"									"Jedno z mála útočných kouzel řádu Dezun nalezne využití díky své schopnosti ochromit nepřátele."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"								"Poškození není redukováno schopnostmi blokujícími poškození."
		"DOTA_Tooltip_ability_dazzle_poison_touch_targets"								"POČET CÍLŮ:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_damage"								"POŠKOZENÍ ZA SEKUNDU:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_slow"									"%ZPOMALENÍ:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_bonus_slow"							"%BONUS KE ZPOMALENÍ ZA ZÁSAH:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_duration"								"TRVÁNÍ:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_abilitycastrange"						"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave"										"Shallow Grave"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Description"							"Sešle na spojence ochrannou bariéru, která mu po dobu svého trvání nedovolí zemřít. Bariéra také navýší léčení spojence v závislosti na tom, kolik zdraví mu chybí."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"								"Jen ostřílený kněží stínů dokáže správně vykonat rituál zabraňující smrti."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"								"Zdraví jednotky ovlivněné schopností Shallow Grave nemůže klesnout pod 1 bod, nicméně Axeho schopnost Culling Blade může jednotku zabít."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_duration"					"TRVÁNÍ:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_abilitycastrange"						"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_heal_amplify"						"%NAVÝŠENÍ LÉČENÍ ZA CHYBĚJÍCÍCH 10% ZDRAVÍ:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"							"Vyšle blesk energie, který přeskočí mezi spojeneckými jednotkami, vyléčí je a udělí poškození nepřátelům poblíž. Dazzle je schopností Shadow Wave vyléčen vždy."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"									"Temný blesk je pro kněží stínů jednoduchým a častým rituálem, ovšem pro dosažení úspěchu je možná tím zdaleka nejdůležitějším."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"									"Upřednostňuje spojenecké hrdiny před creepy."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"									"Pokud jsou nepřátelé poblíž několika jednotek ovlivněných schopností Shadow Wave, utrží několik instancí poškození."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"					"DOSAH PRO PŘESKOK:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"							"MAX. POČET VYLÉČENÝCH CÍLŮ:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"							"ROZSAH POŠKOZENÍ:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"								"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_dazzle_weave"												"Weave"
		"DOTA_Tooltip_ability_dazzle_weave_Description"									"Aplikuje na jednotky ve vybrané oblasti buff, který zvyšuje brnění spojeneckých hrdinů a zároveň snižuje brnění nepřátelských hrdinů."
		"DOTA_Tooltip_ability_dazzle_weave_Lore"										"Spirituální cesta do říše Nothl umožnila Dazzlovi spojit síly světla a temnoty, čímž vytvořil proměnlivé vlny magie."
		"DOTA_Tooltip_ability_dazzle_weave_Note0"										"Buff je umístěn na jednotky, takže pokud po seslání oblast někdo opustí nebo do ní naopak vstoupí, nic se nestane."
		"DOTA_Tooltip_ability_dazzle_weave_radius"										"ROZSAH:"
		"DOTA_Tooltip_ability_dazzle_weave_duration"									"TRVÁNÍ:"
		"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"							"BRNĚNÍ ZA SEKUNDU:"
		"DOTA_Tooltip_ability_dazzle_bad_juju"											"Bad Juju"
		"DOTA_Tooltip_ability_dazzle_bad_juju_abilitydraft_note"						"Také poskytuje schopnost Good Juju."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Description"								"Kdykoli jednotku ovlivní libovolná z Dazzlových schopností, dočasně získá/ztratí brnění. Efekt se sčítá.\nSchopnost lze také aktivovat, čímž je jednotkám vyléčeno/uděleno poškození v závislosti na tom, kolik sečtení na ně působí."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Lore"								"Každé vyvolání říše Nothl jí umožní o další kousek proniknout do té naší."
		"DOTA_Tooltip_ability_dazzle_bad_juju_armor_reduction"							"REDUKCE/NAVÝŠENÍ BRNĚNÍ ZA SEČTENÍ:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_heal_damage"								"LÉČENÍ/POŠKOZENÍ ZA SEČTENÍ:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_duration"									"TRVÁNÍ:"
		"DOTA_Tooltip_ability_dazzle_good_juju"											"Good Juju"
		"DOTA_Tooltip_ability_dazzle_good_juju_Description"								"Kdykoli Dazzle sešle schopnost, jsou sníženy cooldowny všech ostatních aktuálně nedostupných schopností."
		"DOTA_Tooltip_ability_dazzle_good_juju_scepter_Description"						"Umožní schopnosti Good Juju snižovat cooldowny všech předmětů o %item_cooldown_reduction%%% a také přidá možnost schopnost použít na spojence pro obnovení cooldownů všech jeho předmětů."
		"DOTA_Tooltip_ability_dazzle_good_juju_Lore"								"Každé vyvolání říše Nothl jí umožní o další kousek proniknout do té naší."
		"DOTA_Tooltip_ability_dazzle_good_juju_cooldown_reduction"						"REDUKCE COOLDOWNŮ ZA SCHOPNOST:"
				
		"DOTA_Tooltip_ability_dazzle_lucky_charm"									"Lucky Charm"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Description"						"Pasivně snižuje cooldowny Dazzlových předmětů. Lze použít na spojence pro resetování cooldownů všech jeho předmětů."
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Lore"								"A všechno vybavení je kouzlem jako nové!"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_cooldown_reduction"				"%REDUKCE COOLDOWNŮ PŘEDMĚTŮ:"
		

		"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
		"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Jednotka dostává průběžné poškození a rychlost jejího pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_dazzle_shallow_grave" "Shallow Grave"
		"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description" "Chrání tě síla voodoo! Dokud na tebe působí tato schopnost, nemůžeš zemřít!"
		"DOTA_Tooltip_modifier_dazzle_weave_armor" "Weave Armor"
		"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"  "Brnění je změněno o %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů."
		
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor"	"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_Description"	"Brnění je sníženo o %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodu."

		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_counter"					"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_counter_Description"		"Brnění je změněno o %dMODIFIER_PROPERTY_TOOLTIP% bodů."

		//CLOCKWERK
		"DOTA_Tooltip_ability_rattletrap_battery_assault"								"Battery Assault"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"					"Clockwerk začne vystřelovat do náhodných nepřátel poblíž silně nabité šrapnely, které udělují malé magické poškození a nakrátko omračují své cíle. Creepům uděluje schopnost dvojnásobné poškození."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"							"Některá z Rattletrapových zařízení nefungují zcela správně, a proto se jako útočný manévr osvědčilo jejich řízené odpalování."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"							"Zůstává aktivní, i když je Clockwerk přerušen."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"						"ROZSAH:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"						"INTERVAL VÝSTŘELŮ:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_damage"						"POŠKOZENÍ ZA VÝSTŘEL:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs"									"Power Cogs"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"						"Vytvoří kolem Clockwerka kruhovou bariéru z energií nabitých ozubených kol, která v sobě uvězní poblíž se nacházející nepřátele. Nepřátelé vně pasti, kteří se kol dotknou, dostanou šok – jsou odhozeni a přijdou o část zdraví a many. Kolo, které někoho zasáhne, se poté deaktivuje. Nepřátelé mohou každé kolo několika útoky zničit, zatímco Clokwerkovi k tomu stačí vždy jen jeden útok."
