"lang"
{
"Language"	"swedish"
"DOTA_Import_LOD1Desc_Generic"	"Det här är .DMX- eller .FBX-filen som innehåller geometrin för modellen. Den kommer att användas i spelet."
"DOTA_Import_Boar"	"Vildsvin"
"DOTA_Import_Boar_Desc"	"Beastmasters vildsvin kräver en ensam modell."
"DOTA_Backpack_Featured_Items"	"Drag föremål till de här platserna för att visa upp dem på din profil"
"wearable"	"Utrustningsbar"
"default_item"	"Standard"
"misc_item"	"Diverse"
"tool"	"Verktyg"
"league"	"Liga"
"courier"	"Kurir"
"treasure_chest"	"Skatt"
"courier_wearable"	"Kurirföremål"
"pennant"	"Vimpel"
"announcer"	"Utropare"
"modifier"	"Modifierare"
"hud_skin"	"HUD-utseende"
"key"	"Skattnyckel"
"DOTA_Tutorial_M2_KillTideHow"	"Dags att skrida till verket. Använd <font color='#006697' face='Dota Hypatia Bold'><b>Assassinate</b></font> genom att trycka på <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 5%</b></font> och sedan klicka på <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font>."
"DOTA_Tutorial_M2_KillTideComplete"	"Pang! Snyggt jobbat, nu kommer han inte att besvära oss på ett tag. Nu är vår bas säker!"
"DOTA_Workshop_File_Marketing"	"Marknadsföringsbilder (.psd-filer)"
"DOTA_ItemTest_Marketing_Title"	"MARKNADSFÖRING"
"DOTA_ItemTest_Marketing_Desc"	"En .PSD-fil som innehåller ett urval av marknadsföringsbilder att använda för att marknadsföra ditt bidrag. Klicka på Marknadsföringshjälp-länken för att se kraven och det föreslagna formatet för din .PSD-fil."
"DOTA_ItemTest_Marketing_Help"	"Marknadsföringshjälp"
"DOTA_ItemTest_Attachment_AttackPoint2"	"Bennamn för andrahand-attackpunkt"
"DOTA_ItemTest_Attachment_AttackPoint2_Desc"	"När en ANDRAHANDSATTACK-animation används istället för den vanliga ATTACKEN, kommer denna attackpunkt användas för att skapa träffeffekter och projektiler."
"DOTA_ItemTest_Attachment_Mouth"	"Mun Ben namn"
"DOTA_ItemTest_Attachment_Mouth_Desc"	"Anger var standardpartiklarna för en varelses bitattack eller projektilattack från munnen skall komma ifrån. Om det inte finns någon munskarv, använd huvudskarven och positionera fästet på varelsens mun med den röda tx-pilen pekandes framåt."
"DOTA_ItemTest_Animation_Attack_Desc"	"Anpassade attackanimationer måste vara lika långa som enhetens standardanimationer. Attackanimationen för denna enhet måsta vara %s2 sekunder lång, och attackpunkten inträffar vid %s1."
"DOTA_ItemTest_Animation_AttackB"	"Alternativ attack"
"DOTA_ItemTest_Animation_AttackB_Desc"	"En alternativ attackanimation som slumpmässigt spelas istället för den förvalda ATTACK-animationen. Måste ha samma längd & timing som den förvalda ATTACK-animationen."
"DOTA_ItemTest_Animation_Attack2"	"Andrahandsattack"
"DOTA_ItemTest_Animation_Attack2_Desc"	"En alternativ attackanimation som spelas istället för den förvalda ATTACK-animationen. Slageffekter / projektiler kommer att skapas från ANDRAHANDENS ATTACKPUNKT-fästpunkt istället för den förvalda fästpunkten ATTACKPUNKT. Måste ha samma längd & timing som den förvalda ATTACK-animationen."
"DOTA_ItemTest_Animation_Attack2B"	"Alternativ andrahandsattack"
"DOTA_ItemTest_Animation_Attack2B_Desc"	"En alternativ attackanimation som slumpmässigt spelas upp istället för ATTACK-animationen. Träffeffekter / projektiler kommer att skapas från fästpunkten ANDRAHAND-ATTACKPUNKT istället för den grundläggande ATTACKPUNKTEN. Kräver samma längd och timing som ATTACK-animationen."
"DOTA_ItemTest_Animation_RunInjured"	"Skadad springande"
"DOTA_ItemTest_Animation_RunOutOfRange"	"Springande (Utom räckvidd)"
"DOTA_ItemTest_Animation_IdleOutOfRange"	"Passiv (Utom räckvidd)"
"DOTA_Import_Ward"	"Ward"
"DOTA_Import_Hawk"	"Hök"
"DOTA_Import_Hawk_Desc"	"Beastmasters hökar kräver en ensam modell."
"DOTA_Import_Bear"	"Spirit Bear"
"DOTA_Import_Bear_Desc"	"Lone Druids Spirit Bear kräver en ensam modell."
"DOTA_ItemTest_Animation_RunOutOfRange_Desc_SB"	"Denna springanimation används när Lone Druid är för långt borta från sin björn för den ska kunna attackera."
"DOTA_ItemTest_Animation_IdleOutOfRange_Desc_SB"	"Denna vilande animation används när Lone Druid är för långt borta från sin björn för att den ska kunna attackera."
"world_map_location_2"	"Krypskytten Sharpeye"
"world_map_location_sub_2"	"Träning: Spelmekanik 2"
"DOTA_SpectatorSelect"	"Åskådare Markera enhet under muspekare"
"Store_FilterType_Contributors"	"Skapare:"
"Store_FilterElement_All"	"Alla"
"Store_FilterElement_ValveContributor"	"Valve"
"Attrib_Particle73"	"Förbannad essens"
"Attrib_Particle74"	"Gudomlig essens"
"Attrib_G1League"	"G-1 League Season %s1"
"DOTA_WeeklyChallenge_Header"	"Dina veckovisa hjälteutmaningar"
"DOTA_WeeklyChallenge_Description"	"Den veckovisa hjälteutmaningslistan uppdateras varje vecka. Slutför en utmaning genom att vinna ett spel med en hjälte på listan och få en bonus i Stridspoäng under det spelet."
"DOTA_AntiAddiction_Level2_Warning_GREEN"	"Eftersom din kontoinformation är inte komplett, kommer dina framsteg i spelet, av säkerhetsskäl, halveras efter 3 timmar och kommer att vara noll efter ytterligare 2 timmar. Lägg till din information och logga in igen."
"DOTA_AntiAddiction_Level2_Warning_RED"	"Du har spelat ohälsosamt länge, vi föreslår att du avslutar och tar en paus. När det gäller din ofullständiga kontoinformation, vänligen komplettera din information för att bekräfta säkerheten och logga in igen."
"DOTA_AntiAddiction_Reminder_Warning1"	"Du har varit online i %s1"
"DOTA_AntiAddiction_Reminder_Warning2"	"Du har varit online i %s1"
"DOTA_Tutorial_M2_BridgeOut"	"Tidehunter kom undan. Han var utanför räckvidden av dina normala attacker, men din <font color='#006697' face='Dota Hypatia Bold'><b>ultimata förmåga</b></font> har mycket längre räckvidd. Vi kommer att behöva mer erfarenhet...\n\nÅh! Hitåt!"
"DOTA_Tutorial_M2_SecretGo"	"Det finns en <font color='#006697' face='Dota Hypatia Bold'><b>Hemlig butik</b></font> där borta! Kom så kollar vi in den!"
"DOTA_Tutorial_M2_SecretExplain"	"Åh! En kund! Den <font color='#006697' face='Dota Hypatia Bold'><b>Hemliga butiken</b></font> säljer föremål som du inte kan köpa vid basen.\n\nVarför inte pröva att uppgradera dina <font color='#006697' face='Dota Hypatia Bold'><b>Boots of Speed</b></font> till <font color='#006697' face='Dota Hypatia Bold'><b>Arcane Boots</b></font>?\n\nFör att göra det så behöver du en <font color='#006697' face='Dota Hypatia Bold'><b>Energy Booster</b></font>."
"DOTA_Tutorial_M2_UpgradeBoots"	"Bara sådär, så har du tillverkat <font color='#006697' face='Dota Hypatia Bold'><b>Arcane Boots</b></font> genom att kombinera två föremål! De är inte perfekta för alla hjältar, men just nu verkar de passa dig bra.\n\nArcane Boots är ett aktiverbart föremål, prova på dem nu genom att trycka på <font color='#006697' face='Dota Hypatia Bold'><b>%!item_arcane_boots%</b></font>."
"DOTA_Tutorial_M2_UpgradeComplete"	"Vi måste fortsätta och hitta mer ställen att tjäna erfarenhet vid."
"DOTA_Tutorial_M2_CourierBuyItem1"	"Allt detta guld. Dags för uppgraderingar! Vi uppgraderar din ring till en <font color='#006697' face='Dota Hypatia Bold'><b>Ring of Basilius!</b></font>\n\nÖppna butiken med <font color='#006697' face='Dota Hypatia Bold'><b>%toggleshoppanel%</b></font> och köp <font color='#006697' face='Dota Hypatia Bold'><b>Sage's Mask</b></font>."
"DOTA_UI_Delete_Question"	"Ta bort?"
"DOTA_ConfirmDelete"	"BEKRÄFTA BORTTAGNING"
"DOTA_ConfirmDeleteDesc"	"Vill du verkligen ta bort den här reprisfilen?"
"DOTA_ReplaySize"	"Filen tar %s1 MB utrymme på hårddisken"
"dota_watch_local_tab"	"NEDLADDADE"
"replay_players"	"Spelare:"
"report_communication_abuse"	"Kommunikationsmissbruk"
"UI_Searching"	"Söker..."
"DOTA_SignOnMessage_Header"	"Meddelande"
"DOTA_Workshop_ConfirmInGameError"	"Föremål kan inte testas i spelet när du redan är inne i ett spel."
"DOTA_Workshop_ConfirmInGame"	"Starta lokal server?"
"DOTA_Workshop_ConfirmInGameDescription"	"För att testa din artikel i spelet kommer du behöva starta en lokal spelserver."
"DOTA_ItemTest_Animation_Die2"	"Alternativ dödsfall"
"DOTA_Import_Spiderling"	"Spiderling"
"DOTA_Import_Spiderling_Desc"	"Spiderlings kräver en ensam modell."
"DOTA_Tutorial_M2_TeleportCourier"	"Få kuriren att ge dig den genom att använda knappen <font color='#006697' face='Dota Hypatia Bold'><b>Leverera föremål</b></font>."
"DOTA_Tutorial_M2_TeleportChannel"	"Nu när kuriren är på väg finns det något du borde veta om att teleportera. Town Portal Scroll är en <font color='#006697' face='Dota Hypatia Bold'><b>kanaliserad</b></font> trollformel, vilket betyder att du måste stå still när du använder den. Om du rör dig så avbryts användningen."
"dota_region_pw"	"Perfect World (Kina)"
"dota_matchgroup_pw"	"Perfect World (Kina)"
"no_reports_remaining"	"Du har redan använt det antalet rapporteringar du tilldelats för den här veckan."
"invalid_team_hint"	"Okänt lag, klicka för att söka"
"visit_team_profile"	"Lagprofil"
"schedule_game_id"	"Spel-ID: %s1"
"DOTA_Workshop_ImportHudSkin"	"IMPORTERA HUD-UTSEENDE"
"DOTA_Workshop_File_HudSkin"	"Bilder för HUD-utseende (.png-filer)"
"DOTA_ItemTest_Images_Title"	"BILDER"
"DOTA_ItemTest_HudSkin_Intro"	"HUD-utseenden är set med bilder som kombineras för att ersätta HUD:en i spelet."
"DOTA_ItemTest_HudSkin_Desc"	"Ett set med .PNG-filer som skapades genom exportverktyget för HUD-utseenden i Photoshop. Bläddra och välj någon av .PNG-filerna, så kommer vi att hitta resten. De måste finnas i den mappstruktur som skapats av exportverktyget."
"DOTA_ItemTest_HudSkin_Help"	"Hjälp för HUD-utseenden"
"DOTA_ItemTest_RequiredFileError"	"Filen som krävs hittades inte!"
"DOTA_ItemTest_RequiredFile_Name"	"Kan inte hitta en fil som krävs med följande namn:\n %s1"
"DOTA_ItemTest_ZipError"	"Fel på fil!"
"DOTA_ItemTest_ZipError_Desc"	"Misslyckades med att skapa temporär zip-fil för inlämning vid: %s1"
"DOTA_Tutorial_M2_RingUpgraded"	"Bra! Sage's Mask kombinerades med din Ring of Protection för att skapa <font color='#006697' face='Dota Hypatia Bold'><b>Ring of Basilius</b></font>.\n\nDet här föremålet kan ge extra skydd till allierade creeps. Nu är det dock bättre att vi stänger av den. Tryck på <font color='#006697' face='Dota Hypatia Bold'><b>%!item_ring_of_basilius%</b></font> för att växla auran mellan av och på."
"npc_dota_elder_titan_ancestral_spirit"	"Astral Spirit"
"dota_community_guilds"	"MINA GILLEN"
"dota_community_guilds_roster"	"MEDLEMSLISTA"
"dota_community_guilds_info"	"INFO"
"dota_community_guilds_game_history"	"SPELHISTORIK"
"dota_community_guilds_teams"	"GILLESLAG"
"dota_community_teams_no_team"	"Inte medlem i något lag"
"DOTA_GUILD_CREATE"	"SKAPA ETT GILLE"
"DOTA_GUILD_ROSTER"	"GILLETS MEDLEMSLISTA"
"DOTA_GUILD_INFO"	"GILLEINFORMATION"
"DOTA_GUILD_GAME_HISTORY"	"GILLETS SPELHISTORIK"
"DOTA_GUILD_TEAMS"	"GILLETS LAG"
"dota_community_teams"	"LAG"
"dota_community_teams_create"	"SKAPA NYTT LAG"
"dota_community_teams_manage"	"MINA LAG"
"dota_community_teams_pro"	"PROFESSIONELLA LAG"
"dota_community_teams_game_history"	"Spelhistorik"
"DOTA_TEAM_CREATE"	"SKAPA NYTT LAG"
"DOTA_TEAM_MANAGE"	"HANTERA MINA LAG"
"DOTA_TEAM_PROS"	"PROFESSIONELLA LAG"
"dota_community_tournaments"	"TURNERINGAR"
"dota_community_tournaments_manage"	"HANTERA TURNERINGAR"
"dota_community_tournaments_misc"	" "
"DOTA_TOURNAMENT_MANAGE"	"HANTERA TURNERINGAR"
"dota_team_kick"	"Sparka ut"
"Guild_Create_Full_Name"	"Gillets fullständiga namn"
"Guild_Create_Full_Name_Desc"	"Det här är namnet över ditt gille. Det är helt unikt."
"Guild_Create_Tag"	"Gillestagg/Förkortning"
"Guild_Create_Tag_Desc"	"Det här är den förkortade versionen av ditt gilles namn. Det kommer att visas i lobbyer, poängtavlor och i spel-HUD:en."
"Guild_Creation_Disclaimer"	"Efter skapandet, kan ett gilles namn inte ändras, och kan ej återanvändas."
"Guild_Browse_Logo"	"Gillets logga. Det här är den huvudsakliga loggan för ditt gille, och används för alla UI-element. Den kommer att transformeras till 250 x 150 pixlar."
"Guild_Browse_Base_Logo"	"Gillets baslogga. Den här loggan kommer användas för att dekorera din bas i spelet när du spelar en gillesmatch. Den kommer att transformeras till 256 x 256 pixlar."
"Guild_Browse_Banner_Logo"	"Gillets banerlogga. Den här loggan kommer att placeras på dina baner i spelet när du spelar en gillesmatch. Den kommer att transformeras till 256 x 256 pixlar, med framsidan av baneret på vänstra halvan av bilden, och baksidan på den högra halvan."
"Guild_Members"	"Medlemmar"
"guild_select"	"Välj"
"guild_create"	"Skapa"
"guild_selection_header"	"Välj ett gille"
"guild_create_new_button"	"Skapa nytt gille"
"guild_slot_open"	"Gillesplats tillgänglig"
"guild_show_offline_players"	"Visa spelare som är offline"
"guild_roster_sort_by"	"Sortera efter"
"guild_roster_sort_rank"	"Rang"
"guild_roster_sort_name"	"Namn"
"guild_roster_page"	"Sida %s1"
"guild_roster_role_gm"	"Gillesledare"
"guild_roster_role_officer"	"Officer"
"guild_roster_role_member"	"Medlem"
"guild_block_invites"	"Blockera inbjudningar till gillen"
"guild_member_usermenu_kick"	"Ta bort från gille"
"guild_invitation"	"GILLESINBJUDAN"
"guild_invite_text"	"Du har bjudits in till ett gille av %s1"
"guild_invite_usermenu"	"Bjud in till gillet '%s1'"
"DOTA_GuildInvite_Confirm_Header"	"Bekräfta gillesinbjudan"
"DOTA_GuildInvite_Confirm_Message"	"Bjud in %s1 till %s2?"
"DOTA_GuildInvite_Success_Header"	"Gillesinbjudan skickad"
"DOTA_GuildInvite_Success_Message"	"%s1 har bjudits in att gå med i %s2"
"DOTA_GuildInvite_Failure_Header"	"Gillesinbjudan misslyckades"
"DOTA_GuildInvite_Failure_Message"	"Okänt fel uppstod. Var god försök igen senare."
"DOTA_GuildInvite_Failure_Message_NoPermission"	"Du har inte tillåtelse att bjuda in spelare till %s1."
"DOTA_GuildInvite_Failure_Message_AlreadyInvited"	"%s1 har redan bjudits in till %s2."
"DOTA_GuildInvite_Failure_Message_AlreadyInGuild"	"%s1 är redan medlem i %s2."
"DOTA_GuildInvite_Failure_Message_TooManyAccountInvites"	"%s1 har för många olösta gillesinbjudningar."
"DOTA_GuildInvite_Failure_Message_TooManyGuildInvites"	"%s1 har för många ofullständiga gillesinbjudningar."
"Team_Disband_Disclaimer"	"Varning: Att lösa upp ett lag är permanent, och kan inte ångras. Du kommer inte kunna återskapa detta lag, eller skapa ett annat lag med samma namn. Ett lags spelarlista måste vara tom innan det kan lösas upp."
"Team_NoTeam"	"Du är för tillfället ej med i ett lag."
"Team_Edit_Info"	"Redigera laginformation"
"Team_ProSortOption1"	"Namn"
"Team_ProSortOption2"	"Senast spelade spel"
"team_list_heading"	"Det här är en lista över alla lag som har spelat i professionella turneringar, sorterade efter deras senast spelade match."
"team_list_sorting"	"Sortera efter"
"DOTA_UI_CREATE"	"SKAPA"
"sched_team1"	"Lag 1"
"sched_team2"	"Lag 2"
"DOTA_GuildCreate_Wait_Header"	"Skapar gille"
"DOTA_GuildCreate_Wait"	"Skapar gille..."
"DOTA_TeamCreate_Wait_Header"	"Skapar lag"
"DOTA_TeamCreate_Wait"	"Skapar lag..."
"DOTA_TeamEdit_Wait_Header"	"Ändrar lag"
"DOTA_TeamEdit_Wait"	"Skickar in lagändringar..."
"DOTA_TeamEdit_Success_Header"	"Genomfört"
"DOTA_TeamEdit_Success_Message"	"Lagändring lyckad."
"DOTA_TeamEdit_Error_Header"	"Kunde inte ändra lag"
"DOTA_TeamEdit_Error_Unspecified"	"Ett fel uppstod vid försök att ändra laget. Försök igen."
"DOTA_TeamEdit_Error_LogoUploadFailed"	"Misslyckades med att ladda upp lagloggor."
"DOTA_TeamEdit_Error_CannotRename"	"Det här laget har nyligen döpts om. Det kommer att kunna döpas om igen om {i:time_remaining} dagar."
"DOTA_GuildCreate_Error_Header"	"Misslyckades med att skapa gille"
"DOTA_GuildCreate_Error_Unspecified"	"Ett fel uppstod vid försök att skapa gillet. Försök igen."
"DOTA_GuildCreate_Error_GuildLimitReached"	"Du är redan medlem i det maximala antalet tillåtna gillen."
"DOTA_GuildCreate_Error_LogoUploadFailed"	"Misslyckades med att ladda upp gillets loggor."
"DOTA_TeamCreate_Error_LogoUploadFailed"	"Misslyckades med att ladda upp lagloggor."
"DOTA_ShowProfileButton"	"Visa profil"
"DOTA_Guild_Created"	"HAR SKAPATS"
"DOTA_Guild_Created_Desc"	"Du kan nu börja bjuda in spelare till ditt nya gille genom popup-menyn som dyker upp när du klickar på en spelares namn."
"dota_create_guild_error_empty_name"	"Du har inte angett ett namn. Var god ange ett nu."
"dota_create_guild_error_empty_tag"	"Du har inte angett en tagg/förkortning. Var god ange en nu."
"dota_create_guild_error_name_taken"	"Det här namnet är redan taget. Skriv in ett annat namn."
"dota_create_guild_error_too_long"	"För långt."
"dota_workshop_camera_tooltip_fullbody"	"Förhandstitt över hela kroppen"
"dota_workshop_camera_tooltip_day"	"Förhandstitt i dagsljus"
"dota_workshop_camera_tooltip_night"	"Förhandstitt i nattljus"
"dota_workshop_camera_tooltip_portrait"	"Förhandstitt på porträtt"
"dota_workshop_camera_tooltip_ingame"	"Förhandstitt i spelet"
"DOTA_Workshop_HudSkin_CopyErr"	"Misslyckades med att kopiera %s till HUD-test-katalogen vid %s\n"
"DOTA_ItemTest_Preview_Gesture"	"Överdrag:"
"DOTA_Import_Wolves"	"Vargar"
"DOTA_Import_Wolves_Desc"	"Lycans vargar kräver en ensam modell, som används för alla 4 nivåer på förmågan. Modellen kommer att förstoras för högre nivåer."
"DOTA_Import_Lycan_Ult_Anim_Ability1"	"Förmåga 1 - Summon Wolves"
"DOTA_Import_Lycan_Ult_Anim_Ability2"	"Förmåga 2 - Howl"
"dota_vs"	"VS"
"Econ_Store_PurchaseType_Rental_1Day"	"%s1 (1 dags uthyrning)"
"Econ_Store_PurchaseType_Rental_3Day"	"%s1 (3 dagars uthyrning)"
"Econ_Store_PurchaseType_Rental_7Day"	"%s1 (7 dagars uthyrning)"
"Econ_Store_PurchaseType_Promotion"	"%s1 (Kampanj)"
"Econ_Store_PurchaseType_PreviewItemUpgrade"	"%s1 (Förhandsvisa föremålsuppgradering)"
"Econ_Store_PurchaseType_Standard"	"%s1"
"DOTA_GuildInviteResponse_Failure_Header"	"Accepterandet av inbjudan misslyckades"
"DOTA_GuildInviteDeclineResponse_Failure_Header"	"Nekandet av inbjudan misslyckades"
"DOTA_GuildInviteResponse_Failure_Message"	"Okänt fel. Var vänlig prova igen."
"DOTA_GuildInviteResponse_Failure_Message_NoPermission"	"Du har inte tillstånd att gå med i %s1."
"DOTA_GuildInviteResponse_Failure_Message_Too_Many_Guilds"	"Du är redan med i det maximalt tillåtna antalet gillen."
"DOTA_GuildInviteResponse_Failure_Message_TooManyMembers"	"%s1 har redan det maximala antalet medlemmar."
"DOTA_GuildPromote_Confirm_Header"	"Bekräfta gillesbefordran"
"DOTA_GuildPromoteLeader_Confirm_Message"	"Befordra %s1 till ledare över %s2?"
"DOTA_GuildPromoteOfficer_Confirm_Message"	"Befordra %s1 till officer över %s2?"
"DOTA_GuildPromote_Success_Header"	"Befordran lyckades"
"DOTA_GuildPromoteLeader_Success"	"Lyckades med att befordra %s1 till ledare över %s2."
"DOTA_GuildPromoteOfficer_Success"	"Lyckades med att befordra %s1 till officer över %s2."
"DOTA_GuildDemoteOfficer_Success"	"Lyckades med att degradera %s1 till officer över %s2."
"DOTA_GuildDemoteMember_Success"	"Lyckades med att degradera %s1 till medlem av %s2."
"DOTA_GuildKick_Success_Header"	"Borttagandet lyckades"
"DOTA_GuildKickMember_Success"	"Lyckades med att ta bort %s1 från %s2."
"DOTA_GuildDisband_Success_Header"	"Upplösningen lyckades"
