"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"
		"Comp_223_PG_shane_suitupselectionsselection2_choices_2"   "Abito comico"
		"Comp_223_PG_lumi_suitupselectionsselection2_description"   "Quale abito dovrà indossare Lumi?"
		"Comp_223_PG_lumi_suitupselectionsselection2_choices_1"   "Casanova"
		"Comp_223_PG_lumi_suitupselectionsselection2_choices_2"   "Stellare"
		"Comp_223_PG_james_suitupselectionsselection2_description"   "Che abito si dovrebbe prendere James?"
		"Comp_223_PG_james_suitupselectionsselection2_choices_1"   "Dio salvi la regina"
		"Comp_223_PG_james_suitupselectionsselection2_choices_2"   "Pronto per la guerra"
		"Comp_223_PG_lumi_cosplayselectionsselection5_description"   "Di quale Eroe Lumi dovrebbe fare il cosplay?"
		"Comp_223_PG_lumi_cosplaytextcustom2_text"   "Cosplay di Lumi"
		"Comp_223_PG_lumi_cosplaytextcustom3_text"   "È Keeper of the Light!"
		"Comp_223_PG_lumi_cosplaytextcustom4_text"   "Ehilà! Poiché siete stati così meravigliosi ed avete contribuito al montepremi di 100.000 dollari, vi siete guadagnati il diritto di scegliere il cosplay di Lumi per il Dreamhack Summer. Avete tempo fino al 13 aprile per votare quale Eroe volete fargli interpretare!"
		"Comp_223_PG_lumi_cosplaytextcustom5_text"   "La votazione è conclusa e, come se l'immagine su questa pagina fosse stata un presagio, Keeper of the Light ha vinto di gran lunga. Su 11.000 voti, 1.371 persone hanno scelto KotL. 647 hanno scelto Crystal Maiden, 428 hanno scelto Queen of Pain anche se avevamo detto che non sarebbe stata considerata per la votazione (mah), e 416 hanno scelto Wisp."
		"Comp_223_PG_milestonestextcustom2_text"   "TRAGUARDI"
		"Comp_223_PG_milestonestextcustom3_text"   "ASUS ROG DreamLeague"
		"Comp_223_PG_milestonestextcustom4_text"   "RICOMPENSE PER I TRAGUARDI"
		"Comp_223_PG_milestonestextcustom5_text"   "PROSSIMO OBIETTIVO: $ 125.000"
		"Comp_223_PG_milestonestextcustom6_text"   "Salve! Ecco i \"fantastici\" traguardi da raggiungere. Al momento hai sbloccato una schermata di caricamento, un bonus di punti battaglia, l'interfaccia della DreamLeague, la Motosega come arma secondaria per Pudge, il set di Invoker e il cosplay di Lumi. Tutti questi oggetti verranno automaticamente assegnati al tuo account appena diverranno disponibili."
		"Comp_223_PG_milestonestextcustom7_text"   "Ci sono anche alcuni traguardi segreti. Per $1 avete sbloccato Shane dall'Irlanda! Avete anche sbloccato per $70.000 il Dota Harmony, che si esibirà presto (conoscete Valve!) dal vivo nello show. E ovviamente ci sarà molto altro ancora! Ma non vi sveleremo ancora niente, perché... è un segreeeeetoooo! Ricordate di dirlo agli amici: ACQUISTANDO UN COMPENDIO, OTTERRANNO TUTTE LE RICOMPENSE PRECEDENTI!"
		"Comp_223_PG_milestonestextcustom8_text"   "Clicca qui per ulteriori informazioni sullo stato attuale del montepremi dei giocatori!"
		"Comp_223_PG_standingstextcustom2_text"   "RISULTATI (5 maggio)"
		"Comp_223_PG_schedule_covertextcustom2_text"   "PROGRAMMI SETTIMANALI"
		"Comp_223_PG_schedule_covertextcustom3_text"   "DA QUI PUOI VEDERE CHI GIOCHERÀ NELLA LEGA DEL FANTADOTA QUESTA SETTIMANA. =)"
		"Comp_223_PG_schedule8textcustom5_text"   "Nel super fine settimana si giocheranno le ultime partite per stabilire le posizioni finali. Per le squadre che cercano di assicurarsi il primo posto, per quelle che si aggrappano alle ultime speranze di poter partecipare alle finali o per quelle che cercano di non scendere sotto la settima posizione in classifica è arrivato il momento finale della fase a gironi. Una volta giunti al termine, le sei migliori squadre si sfideranno al Dreamhack Summer per un montepremi di oltre 200.000 dollari."
		"Comp_223_PG_schedule7textcustom2_text"   "La resa dei conti"
		"Comp_223_PG_schedule7textcustom3_text"   "Cloud 9 ed Empire dipendono soltanto da loro stesse per assicurarsi le prime due posizioni. Cloud 9 ha il vantaggio nello spareggio con Empire, di conseguenza, per vincere, questi ultimi possono solo sperare che Cloud 9 perda una partita."
		"Comp_223_PG_schedule7textcustom4_text"   "Subito dietro, Alliance e Team Dog sono in attesa che le squadre nelle prime posizioni commettano un passo falso. Alliance può dare una mano alla fortuna quando sfiderà Empire nella giornata di mercoledì. Nel frattempo, Team Dog dovrà affrontare sfide parecchio toste negli incontri con Na'Vi e RoX.KIS."
		"Comp_223_PG_schedule7textcustom5_text"   "A proposito dei Na'Vi, sia loro che gli EG sono a una sconfitta dalla caduta nelle lande pericolose al di sotto della sesta posizione. RoX.KIS e Fnatic resteranno in attesa di un loro passo falso e, se riusciranno a ottenere prestazioni sufficientemente solide, la squadra in testa potrebbe cambiare, provocando stravolgimenti a sorpresa."
		"Comp_223_PG_schedule7textcustom6_text"   "Fnatic, Alliance e Rox.KIS giocheranno tre partite. Empire, Team Dog e Na'Vi ne giocheranno due. Cloud 9, VP e Sigma.INT ne giocheranno soltanto una."
		"Comp_223_PG_schedule6textcustom2_text"   "Facendo due conti"
		"Comp_223_PG_schedule6textcustom3_text"   "MYM a parte, già eliminata, tutte le squadre hanno ancora una piccola possibilità di qualificarsi. Dato che ci sono ancora tra le 4 e le 5 partite da giocare, sembra che 8 vittorie sia il numero ideale per restare a galla. Inoltre la battaglia per i primi due posti sarà dura."
		"Comp_223_PG_schedule6textcustom4_text"   "Cloud 9 (contro Dog) ed Empire (contro C9) hanno perso soltanto una partita. Na'Vi (sconfitta due volte da Empire), Alliance (sconfitta da C9 e VP) e Dog (sconfitta da EG ed Alliance) hanno tutte totalizzato un punteggio di 6-2. La partita di Alliance e Na'Vi sarà la prima di questa settimana, e potrebbe rovinare la possibilità di una di queste squadre di concludere in una delle prime due posizioni."
		"Comp_223_PG_schedule6textcustom5_text"   "Sul fondo della classifica, tutti sperano che EG (5-4) continui a perdere partite. Essendo l'unica squadra con più di 2 sconfitte tra le prime 6, RoX, Fnatic, Liquid, VP e, in misura minore, Sigma, possono solo sperare di riuscire a ottenere una serie di vittorie consecutive che consenta loro di sorpassarla. EG vs Liquid, questo lunedì, sarà da non perdere."
		"Comp_223_PG_schedule6textcustom6_text"   "Team Liquid giocherà 5 partite, Na'Vi e VP ne giocheranno 3. Sigma e Alliance 2, mentre Team Dog, EG e C9 ne giocheranno 1."
		"Comp_223_PG_schedule5textcustom2_text"   "Ecco i campioni"
		"Comp_223_PG_schedule5textcustom3_text"   "Na'Vi ha giocato solo 4 partite nella Dreamleague fino ad ora, ma le cose cambieranno presto. Con un punteggio attuale di 3-1, i Na'Vi giocheranno quattro partite questa settimana e avranno la possibilità di classificarsi primi pari merito con Cloud 9. Riusciranno i campioni a tornare alla carica?"
		"Comp_223_PG_schedule5textcustom4_text"   "I Sigma.INT hanno davvero poche possibilità di qualificarsi essendo il loro punteggio 1-5, ma possono ancora tentare un ultimo sforzo nelle tre partite di questa settimana. Se dovessero riuscire a sconfiggere Dog, Alliance e Na'Vi potrebbero portare il loro punteggio a 4-5. Non sarà facile, ma si gioca il tutto per tutto!"
		"Comp_223_PG_schedule5textcustom5_text"   "Cloud 9 gioca due partite questa settimana, contro gli imprevedibili VP e i rivali di campanile EG. Se dovessero vincere una di queste partite diventerebbero la prima squadra qualificata per il Dreamhack Summer, poiché è matematicamente impossibile che 6 squadre con più di 8 vittorie arrivino a questa fase del torneo."
		"Comp_223_PG_schedule5textcustom6_text"   "Na'Vi gioca 4 partite questa settimana, Sigma e VP ne giocano 3, C9, EG e Empire ne giocano 2, mentre MYM, Rox.KIS, Dog e Alliance ne giocano una."
		"Comp_223_PG_schedule4textcustom2_text"   "Cani non così bastonati"
		"Comp_223_PG_schedule4textcustom3_text"   "Team Dog, una delle ultime squadre ad essersi qualificate per il torneo, ha dato l'impressione di essere davvero forte ultimamente. Dopo aver vinto contro squadre del calibro di EG e Cloud 9, Team Dog ha dimostrato di non essere più soltanto una squadra formata da cinque amici ma di essere una degna contendente per la lega."
		"Comp_223_PG_schedule4textcustom4_text"   "Liquid ha parecchio da dimostrare questa settimana. Non essendo riusciti ad ottenere una sola vittoria, questa settimana avranno quattro opportunità per farcela. Dopo la partenza di Brian \"FLUFFNSTUFF\" Lee la squadra dovrà provare a trovare un degno sostituto che la aiuti a tornare alla ribalta."
		"Comp_223_PG_schedule4textcustom5_text"   "MYM, così come liquid, ha faticato durante la prima metà del torneo. Sebbene le loro possibilità di qualificarsi alle finali LAN siano pressoché nulle, combatteranno per dimostrare di poter davvero migliorare e per non perdere la possibilità di partecipare alla prossima stagione."
		"Comp_223_PG_schedule4textcustom6_text"   "Liquid giocherà 4 partite questa settimana, mentre MYM ne giocherà 3. Cloud9, Alliance, Rox.KIS e Fnatic ne giocheranno 2, invece VP, Dog e Sigma ne giocheranno una."
		"Comp_223_PG_schedule3textcustom2_text"   "Juggernaut imbattuti"
		"Comp_223_PG_schedule3textcustom3_text"   "Dopo 3 intense settimane di torneo, Empire sembra destinata a rimanere imbattuta e, sebbene si troverà di fronte due squadre forti come Cloud 9 e Fnatic, la sensazione è che ormai sia in grado di travolgere chiunque sul suo cammino verso la vittoria."
		"Comp_223_PG_schedule3textcustom4_text"   "Gli Evil Geniuses, d'altro canto, si trovano nella mischia ma, con le 3 partite in arrivo mercoledì contro avversari abbastanza gestibili (Rox.KIS, Team Dog e Virtus Pro), avranno la possibilità di stabilirsi come possibili minacce, o saranno condannati a rimanere in un faticoso inseguimento, se non finiranno direttamente nella polvere. E non potranno contare sulla presenza di Fear."
		"Comp_223_PG_schedule3textcustom5_text"   "Questa settimana sarà piuttosto breve, con due sole giornate di partite. La prossima settimana, per contro, sarà ravvivata da quattro giorni di azione, perciò è il momento giusto per riprendere fiato, giacché, al termine di quelle partite, entreremo nel vivo della lega di questa stagione."
		"Comp_223_PG_schedule3textcustom6_text"   "Fnatic è l'unica altra squadra che giocherà più di una partita questa settimana."
		"Comp_223_PG_schedule2textcustom2_text"   "LA SCONFITTA NON È AMMESSA"
		"Comp_223_PG_schedule2textcustom3_text"   "Dopo 18 partite già disputate, lo scenario appare diviso in tre sezioni: le squadre che competono per le posizioni più alte, coloro che necessitano di ottenere un piazzamento più consistente, e le squadre che devono risalire dai meandri della classifica."
		"Comp_223_PG_schedule2textcustom4_text"   "Cloud 9, che giocherà 3 partite questa settimana, ha la possibilità di concludere in vetta alle classifiche, ma prima dovrà vedersela con l'unica altra squadra che sarà in grado di arrivare in fondo con un 5-0: Alliance. Da non perdere! Gli altri contendenti: Empire ha solo una partita e Na'vi ha la settimana libera."
		"Comp_223_PG_schedule2textcustom5_text"   "Liquid e Dog si scontreranno, lottando aspramente per la loro prima vittoria, così come Sigma e MYM. Liquid ha in programma solo una partita questa settimana, mentre MYM e Dog ne avranno 3 e Sigma 2. Qualche errore di troppo e potrebbero dire addio alla speranza di entrare nelle finali."
		"Comp_223_PG_schedule2textcustom6_text"   "Rox.KIS, EG e VP concludono la settimana con rispettivamente 2, 1 e 1 partite."
		"Comp_223_PG_predictionstextcustom2_text"   "PRONOSTICI SETTIMANALI"
		"Comp_223_PG_predictionstextcustom3_text"   "PERCHÉ È FANTASTICO AVERE RAGIONE"
		"Comp_223_PG_predictionstextcustom5_text"   "Punteggio totale ad ora:"
		"Comp_223_PG_day021_match1selectionsselection1_description"   "Chi vincerà la partita?"
		"Comp_223_PG_day021_match1selectionsselection1_choices_1"   "Na'Vi"
		"Comp_223_PG_day021_match1selectionsselection1_choices_2"   "Team Dog"
		"Comp_223_PG_day021_match1selectionsselection3_description"   "Chi verserà il Primo sangue (cioè otterrà la prima uccisione)?"
		"Comp_223_PG_day021_match1selectionsselection3_choices_1"   "Na'Vi - XBOCT"
		"Comp_223_PG_day021_match1selectionsselection3_choices_2"   "Na'Vi - Dendi"
		"Comp_223_PG_day021_match1selectionsselection3_choices_3"   "Na'Vi - Funn1k"
		"Comp_223_PG_day021_match1selectionsselection3_choices_4"   "Na'Vi - Puppey"
		"Comp_223_PG_day021_match1selectionsselection3_choices_5"   "Na'Vi - Kuroky"
		"Comp_223_PG_day021_match1selectionsselection3_choices_6"   "Team Dog - Pajkatt"
		"Comp_223_PG_day021_match1selectionsselection3_choices_7"   "Team Dog - Fata"
		"Comp_223_PG_day021_match1selectionsselection3_choices_8"   "Team Dog - MSS"
		"Comp_223_PG_day021_match1selectionsselection3_choices_9"   "Team Dog - Pas"
		"Comp_223_PG_day021_match1selectionsselection3_choices_10"   "Team Dog - Misery"
		"Comp_223_PG_day021_match1selectionsselection5_description"   "Chi sarà morto più volte al termine della partita? (Il più basso in classifica vince lo spareggio)"
		"Comp_223_PG_day021_match2selectionsselection1_choices_1"   "Sigma"
		"Comp_223_PG_day021_match2selectionsselection3_description"   "Chi otterrà il maggior numero di uccisioni? (Il più alto in classifica vince lo spareggio)"
		"Comp_223_PG_day021_match2selectionsselection3_choices_1"   "Fnatic - Era"
		"Comp_223_PG_day021_match2selectionsselection3_choices_2"   "Fnatic - H4nni"
		"Comp_223_PG_day021_match2selectionsselection3_choices_3"   "Fnatic - Trixi"
		"Comp_223_PG_day021_match2selectionsselection3_choices_4"   "Fnatic - N0tail"
		"Comp_223_PG_day021_match2selectionsselection3_choices_5"   "Fnatic - Fly"
		"Comp_223_PG_day021_match2selectionsselection3_choices_6"   "Sigma - Sockhska"
		"Comp_223_PG_day021_match2selectionsselection3_choices_7"   "Sigma - Giocatore in Mid (sostituto)"
		"Comp_223_PG_day021_match2selectionsselection3_choices_8"   "Sigma - miGGel"
		"Comp_223_PG_day021_match2selectionsselection3_choices_9"   "Sigma - 7ckngmad"
		"Comp_223_PG_day021_match2selectionsselection3_choices_10"   "Sigma - Secondo Support (sostituto)"
		"Comp_223_PG_day021_match2selectionsselection5_description"   "Quale giocatore terminerà con il valore netto più alto? (Il più alto in classifica vince lo spareggio)"
		"Comp_223_PG_day021_match3selectionsselection3_description"   "Chi otterrà il maggior numero di aiuti? (Il più alto in classifica vince lo spareggio)"
		"Comp_223_PG_day021_match3selectionsselection3_choices_6"   "Alliance - Loda"
		"Comp_223_PG_day021_match3selectionsselection3_choices_7"   "Alliance - S4"
		"Comp_223_PG_day021_match3selectionsselection3_choices_8"   "Alliance - AdmiralBulldog"
		"Comp_223_PG_day021_match3selectionsselection3_choices_9"   "Alliance - Akke"
		"Comp_223_PG_day021_match3selectionsselection3_choices_10"   "Alliance - EGM"
		"Comp_223_PG_day021_match3selectionsselection5_description"   "Quante uccisioni otterrà H4nni in totale?"
		"Comp_223_PG_day021_match3selectionsselection5_choices_1"   "3 o meno"
		"Comp_223_PG_day021_match3selectionsselection5_choices_2"   "4-6"
		"Comp_223_PG_day021_match3selectionsselection5_choices_3"   "7-9"
		"Comp_223_PG_day021_match3selectionsselection5_choices_4"   "10-12"
		"Comp_223_PG_day021_match3selectionsselection5_choices_5"   "13 o più"
		"Comp_223_PG_day22_match1selectionsselection3_description"   "Chi verserà il Primo sangue (cioè verrà ucciso per primo)?"
		"Comp_223_PG_day22_match1selectionsselection3_choices_6"   "Rox.KIS - BZZisPerfect"
		"Comp_223_PG_day22_match1selectionsselection3_choices_7"   "Rox.KIS - Solo"
		"Comp_223_PG_day22_match1selectionsselection3_choices_8"   "Rox.KIS - Sedoy"
		"Comp_223_PG_day22_match1selectionsselection3_choices_9"   "Rox.KIS - yol"
		"Comp_223_PG_day22_match1selectionsselection3_choices_10"   "Rox.KIS - Goblak"
