"lang"
{
"Language"	"romanian"
"DOTA_KEYBIND_MENU_PAGE2"	"SPECTATOR >>"
"DOTA_Item_Alliance_Hud_Style0"	"Normal"
"DOTA_Item_Alliance_Hud_Style1"	"Rainy"
"DOTA_Item_Whisper_Tribunal_Shield_Style0"	"Shield of the Tribunal"
"DOTA_Item_Whisper_Tribunal_Shield_Style1"	"Shell of the Tribunal"
"DOTA_Item_Worldforger_Head_Style0"	"Worldforger Crown"
"DOTA_Item_Worldforger_Head_Style1"	"Worldforger Horns"
"DOTA_Item_Sempiternal_Head_Style0"	"Plain Trinity Hat"
"DOTA_Item_Sempiternal_Head_Style1"	"Trinity Hat"
"Crate_Already_Unlocked"	"Deja deblocat"
"Crate_Already_Unlocked_Desc"	"Această comoară este descuiată și poate fi deschisă oricând."
"Crate_Purchase_And_Open"	"Cumpără Comoară"
"Crate_Purchase_And_Open_Desc"	"Cumpără această comoară și vei primi unul dintre seturile afișate mai jos. De fiecare dată când cumperi comoara vei obține un set diferit. Comoara ta are, de asemenea, o șansă să conțină obiectele rare afișate în stânga."
"Compendium_Pts"	"%s1 pcte"
"Compendium_Pt"	"1 pct"
"DOTA_Recruitment_Steps"	"- Adaugă persoane listei tale de prieteni.\n\n- Selectează prieteni din panoul din stânga de mai jos și trimite-le invitații de recrutare.\n\n- Câștigă niveluri de recrutare în timp ce recruții tăi joacă."
"dota_play_banner_cosmic_abyss"	"Treasure of the\nCosmic Abyss"
"dota_play_banner_sinister_arcanery"	"Treasure of the\nSinister Arcanery"
"UI_DEATH_EFFECT"	"Schimbare a culorilor camerei în timpul morții"
"DOTA_Shop"	"Deschide Magazin"
"DOTA_Hotkeys_Tooltip_ChatVoice"	"Folosește microfonul pentru a comunica vocal."
"StoreBanner_Header_BindingsOfDeepMagma"	"Bindings of Deep Magma"
"StoreBanner_Text_BindingsOfDeepMagma"	"De la dogoarea de dedesubt vine forţa de deasupra"
"StoreBanner_Header_DemonicVessel"	"Arsenal of the Demonic Vessel"
"StoreBanner_Text_DemonicVessel"	"Fă-i să se teamă de blestem"
"StoreBanner_Header_TreasureOfSinisterArcanery"	"Treasure of Sinister Arcanery"
"StoreBanner_Text_TreasureOfSinisterArcanery"	"Descoperă un cadou sinistru"
"StoreBanner_Header_TreasureOfTheCosmicAbyss"	"Treasure of the Cosmic Abyss"
"StoreBanner_Text_TreasureOfTheCosmicAbyss"	"Cadouri dintr-o întindere nesfârșită"
"Comp_1248_PG_toctextcustom28_text"	"38 Informații Calificări - China"
"Comp_1248_PG_toctextcustom33_text"	"43 Fnatic"
"Comp_1248_PG_europetextcustom9_text"	"3 Sloturi pentru Evenimentul Principal"
"Comp_1248_PG_asiatextcustom1_text"	"Info Calificări Asia"
"Comp_1248_PG_asiatextcustom8_text"	"6 Selecționate + 2 Sloturi [Piramidă Deschisă]"
"Comp_1248_PG_chinatextcustom3_text"	"8 ECHIPE INVITATE"
"Comp_1248_PG_chinatextcustom4_text"	"Echipele de top din China"
"Comp_1248_PG_chinatextcustom7_text"	"LOCURILE 2 & 3 SELECȚIONATE PENTRU FINALELE ASIATICE"
"Comp_1248_PG_chinatextcustom8_text"	"Pentru a concura pentru ultimul loc"
"Comp_1248_PG_fnatictextcustom1_text"	"Fnatic"
"Comp_223_PG_schedule8textcustom5_text"	"Super weekendul va cuprinde ultimele câteva meciuri de care are nevoie toată lumea pentru a decide clasamentele lor finale. Fie sunt echipe care încearcă să prindă primul loc, fie atârnă de ultimele lor speranțe pentru a ajunge în finală sau se asigură că nu cad sub poziția a șaptea sau mai mult; aici se sfârșește faza pe grupe. După aceasta, cele 6 echipe de vârf se vor înfrunta la Dreamhack Summer pentru o șansă la fondul de premiere de peste 200.000$."
"Comp_223_PG_schedule7textcustom2_text"	"Numărătoarea finală"
"Comp_223_PG_schedule7textcustom3_text"	"Cloud 9 și Empire pot să se bazeze numai pe ei înșine pentru a obține cele mai bune 2 poziții. Cloud 9 are avantajul de egalitate față de Empire, așa că dacă Empire vrea să termine pe prima poziție, trebuie să spere că Cloud 9 va pierde un joc."
"Comp_223_PG_schedule7textcustom4_text"	"Cu puțin în urmă, Alliance și Team Dog așteaptă ca cineva din vârf să alunece, iar Alliance poate forța acest lucru când vor lupta miercuri cu Empire. Dog, pe de altă parte, va avea de înfruntat niște provocări serioase cu Na'vi și RoX.KIS."
"Comp_223_PG_schedule7textcustom5_text"	"Vorbind de Na'vi, aceștia și EG sunt la doar 1 pierdere distanță de picarea într-un teritoriu periculos sub poziția a șasea. RoX.KIS și Fnatic vor aștepta ca oricare din aceste echipe să piardă, iar dacă sunt suficient de consistenți, am putea avea o schimbare de ultim moment a clasamentului și niște supărări surpriză."
"Comp_223_PG_schedule7textcustom6_text"	"Fnatic, Alliance și Rox.KIS vor juca 3 meciuri. Empire, Team Dog și Na'vi vor juca două. Cloud 9, VP și Sigma.INT vor juca doar unul."
"Comp_223_PG_day021_match1selectionsselection1_choices_2"	"Dog"
"Comp_223_PG_day021_match1selectionsselection3_choices_7"	"Team Dog - Fata"
"Comp_223_PG_day021_match1selectionsselection3_choices_9"	"Team Dog - Pas"
"Comp_223_PG_day021_match2selectionsselection3_choices_1"	"Fnatic - Era"
"Comp_223_PG_day021_match2selectionsselection3_choices_2"	"Fnatic - H4nni"
"Comp_223_PG_day021_match2selectionsselection3_choices_3"	"Fnatic - Trixi"
"Comp_223_PG_day021_match2selectionsselection3_choices_4"	"Fnatic - N0tail"
"Comp_223_PG_day021_match2selectionsselection3_choices_5"	"Fnatic - Fly"
"Comp_223_PG_day021_match2selectionsselection3_choices_7"	"Sigma - Jucător mid (înlocuitor)"
"Comp_223_PG_day021_match2selectionsselection3_choices_10"	"Sigma - Al doilea support (înlocuitor)"
"Comp_223_PG_day021_match3selectionsselection5_description"	"Câte ucideri va avea H4nni în total?"
"Comp_223_PG_day22_match1selectionsselection5_description"	"În acest meci, Keeper of the Light va fi banat, ales sau nici, nici?"
"Comp_223_PG_day024_match1selectionsselection3_choices_2"	"MYM - Ryze"
"Comp_223_PG_day024_match1selectionsselection3_choices_5"	"MYM - Link"
"Comp_223_PG_day024_match3selectionsselection5_description"	"Câte ucideri va avea Era în total?"
"Comp_223_PG_day024_match5selectionsselection3_choices_1"	"EG - Fear"
"Comp_223_PG_day25_match3selectionsselection1_choices_2"	"RoX.KIS"
"Comp_1248_PG_toctextcustom40_text"	"INTERVIURI"
"Comp_1248_PG_interviewstextcustom1_text"	"Interviuri ESL One"
"Comp_1248_PG_interviewstextcustom4_text"	"&#8226; Interviu cu Red Moon Workshop pt. 1"
"Comp_1248_PG_interviewstextcustom5_text"	"&#8226; Interviu cu Red Moon Workshop pt. 2"
"Comp_1248_PG_interviewstextcustom6_text"	"&#8226; Interviu cu Red Moon Workshop pt. 3"
"Comp_1248_PG_interviewstextcustom7_text"	"&#8226; Interviu cu Red Moon Workshop pt. 4"
"Comp_1248_PG_interviewstextcustom8_text"	"&#8226; Interviu cu Red Moon Workshop pt. 5"
"Comp_1248_PG_interviewstextcustom9_text"	"&#8226; Interviu cu Red Moon Workshop pt. 6"
"Comp_1248_PG_interviewstextcustom10_text"	"&#8226; Interviu cu Red Moon Workshop pt. 7"
"Comp_1248_PG_interviewstextcustom11_text"	"&#8226; Interviu cu Red Moon Workshop pt. 8"
"Comp_1248_PG_interviewstextcustom12_text"	"&#8226; Interviu cu Red Moon Workshop pt. 9"
"Comp_1248_PG_interviewstextcustom13_text"	"&#8226; Interviu cu Red Moon Workshop pt. 10"
"Comp_1248_PG_interviewstextcustom14_text"	"&#8226; Interviu cu Red Moon Workshop pt. 11"
"Comp_1248_PG_interviewstextcustom15_text"	"&#8226; Interviu cu Red Moon Workshop pt. 12"
"Comp_1248_PG_redmoonvideotextcustom1_text"	"Red Moon Vlog: Obiecte ESL Compendium (În spatele cortinei)"
"Comp_1248_PG_redmoon1textcustom1_text"	"Interviu cu The Red Moon Workshop pt. 1"
"Comp_1248_PG_redmoon2textcustom1_text"	"Interviu cu Red Moon Workshop pt. 2"
"Comp_1248_PG_redmoon2textcustom2_text"	"ESL: Cum v-ați întâlnit cu toții?"
"Comp_1248_PG_redmoon3textcustom1_text"	"Interviu cu Red Moon Workshop pt. 3"
"Comp_1248_PG_redmoon4textcustom1_text"	"Interviu cu Red Moon Workshop pt. 4"
"Comp_1248_PG_redmoon5textcustom1_text"	"Interviu cu Red Moon Workshop pt. 5"
"Comp_1248_PG_redmoon6textcustom4_text"	"http://www.pinterest.com/bunnyparty/dota-2-workshop-inspiration/"
"Comp_1248_PG_redmoon7textcustom2_text"	"ESL: Cine are sau cine a declarat că are cea mai grea slujbă dintre voi?"
"Comp_1248_PG_redmoon9textcustom1_text"	"Interviu cu Red Moon Workshop pt. 9"
"Comp_1248_PG_redmoon10textcustom1_text"	"Interviu cu Red Moon Workshop pt. 10"
"Comp_1248_PG_redmoon11textcustom1_text"	"Interviu cu Red Moon Workshop pt. 11"
"Comp_1248_PG_redmoon11textcustom2_text"	"ESL: Care este cel mai bun sfat pe care l-ați putea oferi oamenilor care doresc să creeze obiecte?"
"Comp_1248_PG_redmoon12textcustom1_text"	"Interviu cu Red Moon Workshop pt. 12"
"Comp_1248_PG_redmoon12textcustom2_text"	"ESL: Aveți ceva de spus fanilor lucrărilor voastre sau fanilor pe care tocmai i-ați câștigat?"
"Comp_1248_PG_redmoon12textcustom6_text"	"Andrew: Vă iubesc pe toți."
"Comp_1248_PG_redmoon12textcustom8_text"	"http://www.facebook.com/RedMoonDota"
"fantasy_league_join_pw_details"	"Alătură-te unei Ligi Fantasy introducând ID-ul și Parola acesteia."
"fantasy_league_join_invite_details"	"sau Alătură-te unei Ligi Fantasy în care ai fost invitat direct."
"fantasy_league_join_pw_enter_league_id"	"ID Ligă Fantasy"
"fantasy_league_join_pw_enter_pw"	"Parola Ligii Fantasy"
"fantasy_league_set_password"	"Stabileşte parola Ligii Fantastice"
"fantasy_league_set_password_details"	"Oricine poate folosi ID-ul și Parola pentru a se alătura acestei Ligi Fantasy."
"fantasy_league_set_password_id"	"ID Ligă Fantasy:"
"fantasy_league_set_password_password"	"Parolă:"
"DOTA_EditOfficialInfo"	"Editează informațiile oficiale"
"StoreBanner_Header_TreasureOfTheBottledCloud"	"Treasure of the Bottled Cloud"
"StoreBanner_Text_TreasureOfTheBottledCloud"	"Revendică daruri divine!"
"StoreBanner_Header_TreasureOfMoltenSteel"	"Treasure of Molten Steel"
"StoreBanner_Text_TreasureOfMoltenSteel"	"Făurește-ți destinul!"
"DOTA_CustomGame_LaunchError"	"Lansarea unui meci individualizat a eșuat"
"dota_lobby_competitive"	"Competitiv"
"dota_lobby_gameplay_rules"	"Reguli de joc"
"dota_lobby_spectating"	"Vizionează"
"dota_community_fantasy_create"	"CREEAZĂ LIGĂ"
"dota_community_fantasy_join"	"ALĂTURĂ-TE LIGII"
"DOTA_FANTASY_CREATE"	"Creează o Ligă Fantasy"
"DOTA_FANTASY_JOIN"	"Alătură-te unei Ligi Fantasy"
"DOTA_FantasyLeagueCreate_Error_NoTicket"	"Nu deții un Bilet Fantasy."
"fantasy_league_created"	"Ligă Fantasy creată"
"fantasy_league_created_details"	"Ai creat cu succes <font color='#FFFFFF'>%s1</font>!\n\nPoți invita alți jucători în această ligă folosind următoarele informații:\nID-ul Ligii Fantasy: <font color='#EDEFD5'>%s2</font>\nParola: <font color='#EDEFD5'>%s3</font>\n\nAceste informații pot fi găsite de asemenea în panoul de setări al Ligii tale Fantasy."
"DOTA_FantasyTeamCreate_Error_BadPassword"	"Parolă nevalidă."
"DOTA_FantasyTeamCreate_Error_NoTicket"	"Nu deții un Fantasy Ticket."
"DOTA_FantasyTeamCreate_Error_Full"	"Liga Fantasy este plină."
"DOTA_FantasyTeamCreate_Error_AlreadyMember"	"Ești deja membru al acestei Ligi Fantastice."
"fantasy_league_create_season"	"Fantasy Sezonul 2"
"fantasy_league_create_desc"	"Mai întâi, alege un nume pentru Liga ta Fantasy.\n Apoi alege o parolă pe care ceilalți jucători o pot folosi pentru a se alătura Ligii tale."
"fantasy_league_create_password"	"Parola Ligii Fantasy"
"fantasy_league_join_desc"	"Poți găsi o Ligă Fantasy introducând ID-ul și Parola acesteia.\nComisarul Ligii Fantasy va deține aceste informații."
"fantasy_league_find"	"Găsește"
"fantasy_league_find_not_found"	"Nu a fost găsită Liga Fantastică."
"fantasy_league_find_already_member"	"Eşti deja membru al Ligii Fantastice."
"fantasy_league_find_full"	"Liga Fantastică este plină."
"fantasy_league_find_error"	"Eroare la găsirea acestei Ligi Fantastice. Te rugăm să mai încerci o dată."
"fantasy_league_find_searching"	"Se caută..."
"fantasy_league_find_bad_password"	"Parolă incorectă."
"fantasy_league_find_found_name"	"Numele Ligii Fantastice: <font color='#EDEFD5'>%s1</font>"
"fantasy_league_find_found_run_by"	"Comisar: <font color='#EDEFD5'>%s1</font>"
"fantasy_league_team_create_header"	"2. Creează o Echipă Fantasy"
"fantasy_league_team_create_desc"	"Pentru a intra într-o Ligă Fantasy, trebuie să creezi o Echipă Fantasy.\nAlege un nume pentru Echipa ta Fantasy. Poți seta, de asemenea, un logo pentru echipa ta."
"fantasy_league_team_create_name"	"Nume Echipă Fantasy"
"fantasy_ticket_purchase_and_use"	"3. Achiziționează un bilet Fantasy"
"fantasy_ticket_purchase_and_use_desc_join"	"Astfel se va cumpăra un tichet care va fi folosit pentru alăturarea la această Ligă Fantasy."
"fantasy_ticket_purchase_and_use_desc_create"	"Astfel se va cumpăra un tichet ce va fi folosit pentru crearea acestei Ligi Fantasy."
"fantasy_ticket_owned"	"3. Folosește un bilet Fantasy"
"fantasy_ticket_owned_desc_join"	"Se va folosi propriul Fantasy Ticket pentru alăturarea ta la această Ligă Fantasy."
"fantasy_ticket_owned_desc_create"	"Se va folosi propriul Fantasy Ticket pentru crearea acestei Ligi Fantasy."
"fantasy_ticket_owned_desc_join_mult"	"Se va folosi 1 din propriile %s1 Fantasy Tickets pentru a te alătura acestei Ligi Fantasy."
"fantasy_ticket_owned_desc_create_mult"	"Se va folosi 1 din propriile %s1 Fantasy Tickets pentru a crea această Ligă Fantasy."
"fantasy_ticket_buy_and_use"	"Cumpără și folosește biletul"
"fantasy_ticket_use"	"Folosește biletul"
"fantasy_league_password"	"Parola Ligii Fantasy"
"fantasy_league_teams_8"	"8 echipe"
"fantasy_league_teams_10"	"10 echipe"
"fantasy_league_duration"	"%s1 săptămâni"
"fantasy_draft_owned_by"	"Ales de %s1"
"compendium_not_activated_other_user"	"Acest jucător nu și-a activat Compendiul International 2014"
"compendium_activate_button"	"CUMPĂRĂ ACUM - %s1"
"compendium_activate_title"	"COMPENDIUL"
"compendium_activate_details"	"Câștigă recompense, niveluri, colecționează cartonașe cu jucători și altele! Fiind acolo este cel mai tare lucru care ți se poate întâmpla."
"compendium_activate_no_thanks"	"Nu mulțumesc, dar, aș dori să-l previzualizez"
"DOTA_Post_Match_Survey_Header_4"	"Evaluarea coechipierilor"
"DOTA_Workshop_File_AbilityIcon"	"Iconiță Abilitate (fișiere .png)"
"DOTA_ItemTest_AbilityIconsHelp"	"Asistență Iconițe pentru Abilități"
"DOTA_ItemTest_AbilityIcons_Title"	"ICONIȚE ABILITĂȚI"
"Notification_CompendiumGoal1"	"Datorită contribuţiilor comunităţii, Booster-ul \"Compendium\" şi-a atins obiectivul!"
"Notification_CompendiumGoal2"	"Datorită contribuţiilor comunităţii, obiectivul pentru Ecrane Oficiale de Încărcare a fost atins!"
"Notification_CompendiumGoal3"	"Datorită contribuțiilor comunității, scopul extins ce permite votarea următorului erou Arcana a fost atins!"
"Notification_CompendiumGoal4"	"Datorită contribuţiilor comunităţii, obiectivul pentru HUD-ul Oficial \"Compendium 2014\" a fost atins!"
"Notification_CompendiumGoal5"	"Datorită contribuțiilor comunității, scopul extins ce permite votarea în Campionatul Solo a fost atins!"
"Notification_CompendiumGoal6"	"Datorită contribuțiilor comunității, scopul extins pentru Modul de Joc Deathmatch Toți Aleatoriu a fost atins!"
"Notification_CompendiumGoal7"	"Datorită contribuțiilor comunității, scopul extins pentru Obiectele Nemuritoare create de Valve a fost atins!"
"Notification_CompendiumGoal8"	"Datorită contribuțiilor comunității, scopul extins pentru Pachetul cu Muzică Nouă a fost atins!"
"Notification_CompendiumGoal9"	"Datorită contribuţiilor comunităţii, curierul Mini-Pudge şi-a atins obiectivul!"
"Notification_CompendiumGoal10"	"Datorită contribuţiilor comunităţii, obiectivul pentru 1v1 Mid Matchmaking a fost atins!"
"Notification_CompendiumGoal11"	"Datorită contribuțiilor comunității, scopul extins pentru Efecte Ambientale a fost atins!"
"Notification_CompendiumGoal12"	"Datorită contribuțiilor comunității, scopul extins pentru Clădiri Personalizate a fost atins!"
"DOTA_UseFail_FantasyTicket"	"Fantasy Tickets sunt consumate automat când creezi sau te alături unei Ligi Fantasy."
"DOTA_TournamentProgram_AlreadyActivated"	"Ai activat deja acest Battle Pass."
"custom_game_select_region"	"SELECTEAZĂ REGIUNEA PENTRU JOCURI INDIVIDUALIZATE"
"custom_game_select_region_desc"	"Jocurile individualizate sunt găzduite de către alți jucători.\nAlege regiunea cea mai apropiată de tine pentru o conexiune de o calitate superioară."
"custom_game_sort_open_lobbies"	"Lobby-uri deschise"
"custom_game_sort_popular_week"	"Popular Săptămâna Aceasta"
"custom_game_sort_popular_today"	"Popular Astăzi"
"custom_game_sort_vote"	"Cele mai Apreciate"
"no_downloads"	"Nicio descărcare"
"dota_econ_offering_international1"	"OFFERING OF THE AEGIS"
"dota_econ_offering_international2"	"Oferă obiecte și câștigă puncte pentru Compendiu"
"dota_econ_offering_international3"	"Obiectele oferite ca Ofrandă sunt scoase din Arsenalul tău. În fiecare săptămână Ofranda ta va fi colectată. Punctele pentru Compendiu și alte recompense sunt date în schimbul acestora."
"Compendium_ConfirmRerollHeroesDesc"	"Poți schimba Eroii numai o dată. Numai Eroii cu care nu ai terminat sunt schimbați."
"Compendium_RerollYes"	"Da, schimbă-mi Eroii"
"DOTA_UseItem_PointsAdded"	"Punctele au fost adăugate cu succes!"
"DOTA_Chat_CompendiumLevel"	"%s1 deține un <b><font color='#9e5fab'>Compendiu de Nivel %s2!</font></b>"
"StoreBanner_Header_2014_Compendium"	"Compendiul „The International” "
"StoreBanner_Text_2014_Compendium"	"Crește în nivel și câștigă recompense, concurează în noi provocări și chiar mai mult!"
"Comp_1248_PG_toctextcustom43_text"	"44 Evil Geniuses"
"Comp_1248_PG_egtextcustom1_text"	"Evil Geniuses"
"CompDL"	"Se descarcă Compendiul..."
"RequestBalanceFailedSend"	"Eșec la solicitarea soldului contului. Te rugăm să încerci mai târziu."
"RequestBalanceFailedTimeout"	"Așteptarea unui răspuns pentru solicitarea soldului contului a expirat. Te rugăm să încerci din nou mai târziu."
"DOTA_CurrentBalance"	"Sold: %s1"
"DOTA_ItemPrice"	"Prețul obiectului: %s1"
"DOTA_PurchaseItem"	"Achiziționează obiectul"
"DOTA_FantasyLeagueCreate_Error_BadLeagueName"	"Nume nevalid pentru Liga Fantasy."
"DOTA_FantasyLeagueCreate_Error_BadTeamName"	"Nume nevalid pentru Liga Fantasy."
"Fantasy_KickConfirm_Header"	"Vrei să-l dai afară din Liga Fantasy?"
"Fantasy_KickConfirm"	"Acest lucru va elimina '%s1' din Liga Fantasy.\n\nElimini echipa?"
"Notification_CompendiumMessage0"	"Am actualizat selecțiile pentru Meciurile All Star și Campionatele Solo pentru a include jucătorii din echipele Calificante. Cine ar trebui să iasă în față pentru a lupta?"
"Notification_CompendiumMessage8"	"Votarea pentru Arcana Showdown va lua sfârșit în 24 de ore. Care erou va primi următorul Arcana?"
"StoreBanner_Header_stanley_parable_announcer_pack"	"Pachetul de Crainic The Stanley Parable"
"StoreBanner_Text_stanley_parable_announcer_pack"	"Chiar ai de ales în această situație?"
"StoreBanner_Header_TreasureOfTheClovenWorld"	"Treasure of the Cloven World"
"StoreBanner_Text_TreasureOfTheClovenWorld"	"Poarta lumii se deschide larg."
"StoreBanner_Header_TreasureOfTheDiligentArtisan"	"Treasure of the Diligent Artisan"
"StoreBanner_Text_TreasureOfTheDiligentArtisan"	"Există artă și în război."
"DOTA_Announcer_Preview_StanleyParable_01"	"Bine ai revenit la DIGITAL SPORTS!"
"DOTA_Announcer_Preview_StanleyParable_02"	"Ce minunat! Turnul tău din mid este distrus pas cu pas"
"DOTA_Announcer_Preview_StanleyParable_03"	"Îți amintești de baraca bottom inamică? Îți aduci aminte de distrugerea ei de adineauri? Minunate amintiri"
"DOTA_Announcer_Preview_StanleyParable_04"	"Îmi place reinterpretarea ta a regulilor Dota: nu opri din a-ți ataca ancient-ul. Este o idee proaspătă, inspirată și care revitalizează jocul"
"DOTA_Announcer_Preview_StanleyParable_05"	"Rușinat de trecutul său plin de crime oribile, curierul Radiant s-a aruncat asupra lamei inamice"
"DOTA_Announcer_Preview_StanleyParable_06"	"Și iată, doamnelor și domnilor: DIGITAL SPORTS!"
"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_01"	"Uciderile încep!"
"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_02"	"O cantitate acceptabilă de omor!"
