"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage

		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"					"Hồi máu dựa trên sát thương Wraith King gây ra khi tấn công kẻ địch. Có thể kích hoạt để gọi lính xương với Vampiric Spirit. Cứ 2 mạng địch do Wraith King và đơn vị dưới quyền gây ra, Vampiric Aura thêm một lượt dùng lính xương. Xương sẽ hồi sinh một lần sau khi bị giết. "
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"							"Lưỡi đao của Wraith King bòn rút sinh lực kẻ thù, cường hóa hào quang của hắn."
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Note0"						"Lính xương tự động tấn công bất kỳ đơn vị nào bị dính Wraithfire Blast."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"						"Có thể cộng dồn hiệu ứng với các nguồn hút máu khác."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"				"%HÚT MÁU:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_max_skeleton_charges"			"LƯỢT DÙNG TỐI ĐA:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_skeleton_duration"			"THỜI GIAN LÍNH XƯƠNG:"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike"								"Mortal Strike"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"					"Wraith King gây thêm sát thương trên mỗi đòn đánh, có thời gian hồi."
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"							"Nhất kích tất sát."
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"					"%SÁT THƯƠNG CHÍ MẠNG:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation"								"Reincarnation"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"					"Các bộ phận của Wraith King tái hợp sau khi chết, cho phép ngài tái sinh sau khi bị giết chết. Sau khi chết, kẻ địch trong phạm vi %slow_radius% sẽ bị làm chậm."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_shard_description"			"Reincarnation không cần mana và triệu hồi %shard_skeleton_count% lính xương để tấn công mỗi tướng địch gần đó khi đang hồi sinh."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_description"			"Nếu tướng đồng minh ở gần bị giết, họ sẽ chuyển thành ma trước khi chết thật sự. Đồng minh khi hóa ma được tăng tốc độ đánh và tốc độ chạy."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"							"Những kẻ âm mưu chống lại Wraith King luôn tự hỏi vì sao hắn không thể chết."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"						"Wraith King sẽ không tái sinh nếu không có đủ mana."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"						"Nếu Wraith King có Aegis và Reincarnation đã hồi xong, Reincarnation sẽ kích hoạt trước."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"						"Hồi sinh với đủ máu và mana."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note3"						"Phần thưởng cho cái chết của tướng đồng minh được trì hoãn cái chết sẽ tính cho ai tung ra đòn kết liễu gốc."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note4"						"Trì hoãn cái chết tác dụng với cái chết thực sự của Wraith King, không phải cái chết của Reincarnate."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"				"THỜI GIAN ĐỂ TÁI SINH:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow"					"TỐC ĐỘ ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"				"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_duration"				"ĐỒNG MINH TRÌ HOÃN CHẾT:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_aura_radius"			"BÁN KÍNH TRÌ HOÃN CHẾT:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_attack_speed"			"TỐC ĐỘ ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_move_speed_pct"		"%TỐC ĐỘ CHẠY TĂNG:"
		
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"				"Wraithfire Blast"
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và nhận sát thương theo thời gian"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"				"Vampiric Aura"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"Hồi lại máu với mỗi đòn đánh"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"				"Reincarnate"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"Bị ảnh hưởng bởi Reincarnation của Wraith King. Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter"				"Hóa hồn ma"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_Description"	"Khi bị giết sẽ trở thành hồn ma trong %dMODIFIER_PROPERTY_TOOLTIP% giây trước khi hoàn toàn vong mạng."
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active"				"Trì hoãn tử thần"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active_Description"	"Trở thành hồn ma để trì hoãn cái chết, nhưng vẫn sẽ phải vong mạng sau đó."
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura"					"Lượt dùng lính xương Vampiric Spirit"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_Description"					"Số lính xương hiện tại."
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_summon"						"Triệu hồi với Vampiric Spirit"
	
		//DROW RANGER
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"						"Thêm hiệu ứng đóng băng vào mũi tên của Drow Ranger, gây thêm sát thương và làm mục tiêu di chuyển chậm. Hiệu ứng làm chậm tác dụng trong %abilityduration% giây."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_description"				"Frost Arrows giờ đặt bùa hại Hypothermia lên địch, giảm hiệu quả hồi máu của chúng và tăng sát thương phải nhận từ Frost Arrows với mỗi cộng dồn. Nếu kẻ địch chết khi có Hypothermia, xác chúng nổ tung, gây sát thương phép với mỗi cộng dồn và làm chậm khu vực xung quanh."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_regen_reduction_pct_per_stack"	"%HỒI PHỤC GIẢM MỖI CỘNG DỒN:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_bonus_damage_per_stack"		"SÁT THƯƠNG THÊM MỖI CỘNG DỒN:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_stack_duration"						"THỜI GIAN CỘNG DỒN:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_radius"				"BÁN KÍNH NỔ:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_damage_per_stack"	"SÁT THƯƠNG NỔ MỖI CỘNG DỒN:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_move_slow_pct"		"%TỐC ĐỘ CHẠY GIẢM KHI NỔ:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_slow_duration"		"THỜI GIAN LÀM CHẬM KHI NỔ:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_max_stacks"				"CỘNG DỒN TỐI ĐA:"

		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"							"Những mũi băng tiễn xuyên qua thinh lặng, khiến nạn nhân buốt giá tới tâm can."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"							"Thời gian làm chậm được làm mới ở mũi tên kế tiếp."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"		"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_damage"		"SÁT THƯƠNG TĂNG:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_abilityduration"	"THỜI GIAN:"
		"DOTA_Tooltip_ability_drow_ranger_multishot"									"Multishot"
		"DOTA_Tooltip_ability_drow_ranger_multishot_Description"						"Vận pháp. Drow tung ra loạt mưa tên, nếu đánh trúng kẻ địch sẽ gây thêm sát thương và hiệu ứng Frost Arrows lâu hơn. Kéo dài tới %abilitychanneltime% giây."
		"DOTA_Tooltip_ability_drow_ranger_multishot_Lore"						"Ở thời niên thiếu của nàng cảnh binh, việc học cách bắn ra nhiều mũi tên cùng một lúc được coi là chiêu trò tầm phào vô ích. Khi cuộc chiến giữa các Ancient nổ ra, kỹ thuật đó lại trở thành thứ thiết yếu đến kỳ lạ."
		"DOTA_Tooltip_ability_drow_ranger_multishot_wave_count"							"SỐ ĐỢT:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_scepter_wave_count"							"SỐ MŨI TÊN MỖI ĐỢT (SCEPTER):"
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_count_per_wave"				"SỐ MŨI TÊN MỖI ĐỢT:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_damage_pct"					"%SÁT THƯƠNG CƠ BẢN CHO MŨI TÊN:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_slow_duration"				"THỜI GIAN MŨI TÊN LÀM CHẬM:"
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_range_multiplier"				"HỆ SỐ CỰ LY MŨI TÊN BAY:"
		"DOTA_Tooltip_ability_drow_ranger_silence"										"Silence"
		"DOTA_Tooltip_ability_drow_ranger_silence_Description"							"Gây hiệu ứng cấm phép lên các kẻ địch trong khu vực chỉ định."
		"DOTA_Tooltip_ability_drow_ranger_silence_Lore"									"Traxex khá thích giao tranh chính trực đao kiếm cung thương, vì thế nàng triệu gọi sức mạnh di sản tộc Drow để ngăn pháp sư đối địch niệm chú."
		"DOTA_Tooltip_ability_drow_ranger_silence_Note0"								"Không khóa khả năng dùng vật phẩm."
		"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_drow_ranger_silence_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence"								"Gust"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"					"Tạo một cơn sóng gây khóa phép và đẩy lùi kẻ địch. Khoảng cách đẩy lùi tùy thuộc vào việc chúng ở gần Drow Ranger như thế nào. Drow nhận thêm tốc độ chạy trong cùng thời lượng."
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"							"Traxex khá thích giao tranh chính trực đao kiếm cung thương, vì thế nàng triệu gọi sức mạnh di sản tộc Drow để ngăn pháp sư đối địch niệm chú."
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_abilitycastrange"				"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"					"BỀ RỘNG:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"				"THỜI GIAN KHÓA PHÉP:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"			"THỜI GIAN ĐẨY LÙI:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_distance_max"		"ĐẨY LÙI TỐI ĐA:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_bonus_movespeed"				"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot"										"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_Description"							"Thêm sát thương vật lý cho đòn đánh của tướng đồng minh bắn xa dựa trên phần trăm Nhanh Nhẹn của Drow. Khi kích hoạt, có tác dụng lên quái đánh xa trong 30 giây."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"								"Với kinh nghiệm Traxex tích lũy được khi đơn độc trong rừng sâu nơi quê nhà Drow, cô truyền thụ cho các xạ thủ khác để cải thiện kỹ năng của họ."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"				"%SÁT THƯƠNG BẮN XA TĂNG:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_radius"								"BÁN KÍNH:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"						"Kinh nghiệm chiến đấu giúp Drow bắn tên với độ chính xác và hiệu quả cực cao. Mỗi đòn đánh thường có khả năng xuyên phòng ngự đối phương, bỏ qua giáp cơ bản. Cho Drow và đồng minh đánh xa lân cận thêm chỉ số nhanh nhẹn dựa trên chỉ số này hiện tại Drow có. Hiệu ứng này mất tác dụng nếu có tướng địch trong cự ly %disable_range% quanh Drow."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_scepter_Description"				"Khiến mũi tên Drow Ranger bắn tách ra khi trúng mục tiêu, trúng thêm lên tới %split_count% đơn vị gần đó trong cự ly %split_range% đơn vị của đánh thường với lượng sát thương giảm đi."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_split_damage_reduction"		"%GIẢM SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"							"Drow Ranger là biểu trưng của năng lực tiễn thuật."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Note0"							"Marksmanship khi được kích hoạt sẽ mang hiệu ứng Tất trúng."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_chance"		"%TỶ LỆ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"		"SÁT THƯƠNG GÂY THÊM:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_agility_multiplier"		"%NHANH NHẸN TĂNG:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_agility_range"		"BÁN KÍNH TĂNG NHANH NHẸN:"


		"DOTA_Tooltip_modifier_drowranger_wave_of_silence"					"Gust"
		"DOTA_Tooltip_modifier_drowranger_wave_of_silence_Description"					"Bị khóa phép bởi Drow Ranger. Có %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% tỷ lệ đánh trượt."
		"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_buff"					"Gust"
		"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_buff_Description"					"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"				"Frost Arrow - Làm chậm"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_hypothermia"		"Hypothermia"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_hypothermia_Description"		"Giảm %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% hồi máu, hút máu, hút máu phép và máu hồi mỗi giây."
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_shard_slow"				"Hypothermia"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_shard_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura"						"Precision Aura"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura_Description"			"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
		"DOTA_Tooltip_modifier_drow_ranger_multishot"						"Multishot"
		"DOTA_Tooltip_modifier_drow_ranger_multishot_Description"						"Đang vận đòn tấn công"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_aura_bonus"						"Marksmanship"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_aura_bonus_Description"			"Được tăng %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Nhanh nhẹn."

		//MORPHLING
		"DOTA_Tooltip_ability_morphling_waveform"										"Waveform"
		"DOTA_Tooltip_ability_morphling_waveform_Description"							"Morphling tan thành chất lỏng và lao lên phía trước, gây sát thương lên kẻ địch trên đường đi. Morphling có trạng thái bất khả xâm phạm khi Waveform đang được sử dụng."
		"DOTA_Tooltip_ability_morphling_waveform_Lore"									"Một cơn lũ xối xả đập tan kẻ thù bằng vũ lực."
		"DOTA_Tooltip_ability_morphling_waveform_abilitycastrange"							"TẦM THI TRIỂN:"
		
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi"								"Adaptive Strike (Nhanh nhẹn)"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Description"					"Phóng một sóng nước vào kẻ địch, gây sát thương cơ bản kèm thêm sát thương dựa theo Nhanh nhẹn của Morphling nhân với một hệ số. Nếu chỉ số Nhanh nhẹn của Morphling nhiều hơn 50% chỉ số Sức mạnh sẽ gây sát thương tối đa.\n\n Ngoài ra còn khiến Adaptive Strike (Sức mạnh) phải chờ %shared_cooldown% giây trước khi có thể được sử dụng."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Lore"							"Morphling triệu hồi các nguyên tố của mình để nghiền nát kẻ địch bằng sóng."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Note0"							"Tốc độ bay của sóng nước là %projectile_speed%."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_base"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_max"						"HỆ SỐ SÁT THƯƠNG TỐI ĐA:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_min"						"HỆ SỐ SÁT THƯƠNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_abilitycastrange"					"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str"								"Adaptive Strike (Sức mạnh)"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Description"					"Phóng một sóng nước vào kẻ địch, làm choáng và đẩy lùi mục tiêu dựa theo Sức mạnh của Morphling. Nếu chỉ số Sức mạnh của Morphling nhiều hơn 50% chỉ số Nhanh nhẹn, gây hiệu ứng choáng/đẩy lùi tối đa.\n\n Ngoài ra còn khiến Adaptive Strike (Nhanh nhẹn) phải chờ %shared_cooldown% giây trước khi có thể được sử dụng."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Lore"							"Morphling triệu hồi các nguyên tố của mình để nghiền nát kẻ địch bằng sóng."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Note0"							"Tốc độ bay của sóng nước là %projectile_speed%."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_max"						"CHOÁNG TỐI ĐA:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_min"						"CHOÁNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_max"						"ĐẨY LÙI TỐI ĐA:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_min"						"ĐẨY LÙI TỐI THIỂU:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_abilitycastrange"					"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_morphling_morph_agi"										"Attribute Shift (Tăng Nhanh nhẹn)"
		"DOTA_Tooltip_ability_morphling_morph_agi_Description"							"Morphling đổi dạng, lấy điểm từ Sức mạnh và rót chúng vào Nhanh nhẹn. Quá trình này có thể đảo ngược. Điểm cộng thêm vào chiêu Attribute Shift tăng tốc độ thay đổi chỉ số. Gián tiếp tăng chỉ số nhanh nhẹn khi học chiêu."
		"DOTA_Tooltip_ability_morphling_morph_agi_shard_description"					"Morphling có thể chuyển đổi chỉ số khi bị choáng. Tăng thêm Nhanh nhẹn."
		"DOTA_Tooltip_ability_morphling_morph_agi_Lore"									"Thiên biến vạn hóa như nước, bản chất của Morphling là khó lường."
		"DOTA_Tooltip_ability_morphling_morph_agi_Note0"								"Attribute Shift không thể chuyển đổi chỉ số từ trang bị."
		"DOTA_Tooltip_ability_morphling_morph_agi_Note1"								"Lên cấp cho Attribute Shift (Tăng Nhanh nhẹn) cũng sẽ lên cấp cho Attribute Shift (Tăng Sức mạnh)."
		"DOTA_Tooltip_ability_morphling_morph_agi_morph_rate_tooltip"					"TỐC ĐỘ ĐỔI:"
		"DOTA_Tooltip_ability_morphling_morph_agi_bonus_attributes"						"NHANH NHẸN TĂNG THÊM:"
		"DOTA_Tooltip_ability_morphling_morph_agi_mana_cost"							"MANA TỐN MỖI GIÂY:"
		"DOTA_Tooltip_ability_morphling_morph_str"										"Attribute Shift (Tăng Sức mạnh)"
		"DOTA_Tooltip_ability_morphling_morph_str_Description"							"Morphling đổi dạng, lấy điểm từ Nhanh nhẹn và rót chúng vào Sức mạnh. Quá trình này có thể đảo ngược. Điểm cộng thêm vào chiêu Attribute Shift tăng tốc độ thay đổi chỉ số. Gián tiếp tăng chỉ số sức mạnh khi học chiêu."
		"DOTA_Tooltip_ability_morphling_morph_str_shard_description"					"Morphling có thể chuyển đổi chỉ số khi bị choáng. Tăng thêm Sức mạnh."
		"DOTA_Tooltip_ability_morphling_morph_str_Lore"									"Thiên biến vạn hóa như nước, bản chất của Morphling là khó lường."
		"DOTA_Tooltip_ability_morphling_morph_str_Note0"								"Attribute Shift không thể chuyển đổi chỉ số từ trang bị."
