"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"
		"GameUI_Disconnect_ReliableChannelOverflow"	"신뢰할 수 있는 채널 수를 초과했습니다."
		"GameUI_Disconnect_LeavingSplit"			"화면 분할 종료"
		"GameUI_Disconnect_DifferentClassTables"	"서버에서 사용하는 클래스 테이블과 일치하지 않습니다."
		"GameUI_Disconnect_ConnectionClosing"		"연결 종료"
		"GameUI_Disconnect_User"					"사용자에 의해 연결이 해제되었습니다."
		"GameUI_Disconnect_Server"					"서버와의 연결이 끊겼습니다"
		"GameUI_Disconnect_ConnectionLost"			"연결 끊김"
		"GameUI_Disconnect_ConnectionOverflow"		"처리 초과 오류입니다."
		"GameUI_Disconnect_BadRelayPassword"		"중계 암호가 맞지 않습니다."
		"GameUI_Disconnect_BadSpectatorPassword"	"관전자 암호가 맞지 않습니다."
		"GameUI_Disconnect_HLTVRestricted"			"소스TV 서버는 로컬 관전자에게로 제한됩니다. (C 클래스)"
		"GameUI_Disconnect_HLTVUnavailable"			"연결 가능한 소스TV가 없습니다"
		"GameUI_Disconnect_HLTVStop"				"소스TV 정지"
		"GameUI_Disconnect_Kicked"					"추방됨"
		"GameUI_Disconnect_BanAdded"				"차단 목록에 등록되었습니다"
		"GameUI_Disconnect_KickBanAdded"			"당신은 추방되고 차단되었습니다."
		"GameUI_Disconnect_SteamIDBanned"			"STEAM UserID가 차단되었습니다."
		"GameUI_Disconnect_SteamIDInUse"			"STEAM UserID가 이미 이 서버에서 사용 중입니다."
		"GameUI_Disconnect_SteamLogon"				"Steam에 접속되어 있지 않습니다"
		"GameUI_Disconnect_SteamInUse"				"이 Steam 계정은 다른 곳에서 사용 중입니다."
		"GameUI_Disconnect_SteamOwnership"			"이 Steam 계정은 해당 게임을 갖고 있지 않습니다.\n올바른 계정으로 다시 로그인해 주십시오."
		"GameUI_Disconnect_SteamVAC"				"보안 서버에서 VAC 차단되었습니다"
		"GameUI_Disconnect_SteamTimeOut"			"Valve Anti-Cheat 시스템 시간이 만료되었습니다. 부정 방지 시스템을 방해하는 프로그램이 실행 중이거나 Steam이 정상적으로 설치되었는지 확인해 주시기 바랍니다."
		"GameUI_Disconnect_SteamDropped"			"Steam 인증이 실패했습니다. 게임 서버에 첫 접속할 때 Steam 연결이 필요합니다."
		"GameUI_Disconnect_SteamTicket"				"STEAM UserID 티켓이 유효하지 않습니다."
		"GameUI_Disconnect_NoSpectators"			"매치에서 관전을 허용하지 않습니다."
		"GameUI_Disconnect_DisconnectByUser"		"사용자에 의해 연결이 해제되었습니다."
		"GameUI_Disconnect_DisconnectByServer"		"서버 연결이 해제되었습니다."
		"GameUI_Disconnect_HLTVDirect"				"소스TV를 게임에 직접 연결할 수 없습니다."
		"GameUI_Disconnect_PureServer_ClientExtra"	"정상 서버: 클라이언트에서 추가 파일을 로딩했습니다."
		"GameUI_Disconnect_PureServer_Mismatch"		"정상 서버: 클라이언트 파일이 서버와 일치하지 않습니다."
		"GameUI_Disconnect_UserCmd"					"사용자 명령을 처리하는 도중 오류가 발생했습니다."
		"GameUI_Disconnect_RejectedByGame"			"게임 연결이 거부되었습니다."
		"GameUI_Disconnect_SteamDeny_Misc"			"게임 서버와의 연결이 끊겼습니다. 여러 면에서 Steam과 호환되지 않습니다."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"게임 서버와의 연결이 끊겼습니다.  Steam 부정행위 방지와 호환되지 않았습니다."
		"GameUI_Disconnect_ServerShutdown"			"게임 서버와의 연결이 끊겼습니다. 게임 서버가 종료되는 중입니다."
		"GameUI_Disconnect_ReplayIncompatible"		"리플레이가 호환되지 않습니다."
		"GameUI_Disconnect_ConnectionTimedout"		"게임 서버와 연결할 수 없습니다."
		"GameUI_Disconnect_ServerIncompatible"		"서버 버전이 호환되지 않습니다."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"다른 위치와 몇 번 중계를 시도했지만, 인터넷 연결이 끊어졌습니다. 인터넷 연결에 문제가 발생했을 가능성이 가장 큽니다."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"게임 서버와 클라이언트가 사용하는 주 중계와의 연결이 끊어졌습니다."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"인터넷 연결을 확인해 주세요. CDN으로부터 네트워크 구성을 내려받을 수 없습니다."
		"GameUI_Disconnect_LocalProblem_Other"	"연결이 끊어졌습니다. 인터넷 연결에 문제가 있는 듯합니다."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"원격 호스트로 부터 통신을 수신하지 않습니다."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"연결을 몇 번 시도했으나 서버가 응답하지 않았습니다."
		"GameUI_Disconnect_RemoteProblem_Other"				"원격 호스트와 통신하는 도중 문제가 발생했습니다."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"원격 호스트에서 옳지 않은 인증서,  암호화 키, 또는 서명을 제시했습니다."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"원격 호스트의 인증서가 인증하기에 충분하지 않습니다."
		"GameUI_Disconnect_Unusual"							"연결이 끊어졌습니다. 특이 상황이 발생했습니다. 콘솔에 자세한 내용이 표시됩니다."
		"GameUI_Disconnect_InternalError"					"내부 오류로 연결이 끊어졌습니다. 콘솔에 더 자세한 내용이 표시됩니다."

		"DOTA_Date_Format_Day_Month"								"%s2 %s1일"						// 18 April
		"DOTA_Date_Format_Day_Month_Year"							"%s3년 %s2 %s1일"					// 18 April 2014
		"DOTA_Date_Format_Day_Month_Year_Hour_Minute_24"			"%s3년 %s2 %s1일 %s4:%s5"			// 18 April 2014, 17:30
		"DOTA_Date_Format_Day_Month_Year_Hour_Minute_12"			"%s3년 %s2 %s1일 %s6%s4:%s5"		// 18 April 2014, 5:30 PM
		"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_24"		"%s3년%s2%s1일 %s4:%s5:%s6"		// 18 April 2014, 17:30:18
		"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_12"		"%s3년%s2%s1일 %s7%s4:%s5:%s6"	// 18 April 2014, 5:30:18 PM
		"DOTA_Date_Format_Hour_Minute_24"							"%s1:%s2"						// 17:30
		"DOTA_Date_Format_Hour_Minute_12"							"%s1:%s2 %s3"					// 5:30 PM
		"DOTA_Date_Format_DayOfWeek"								"%s1"							// Wednesday
		"DOTA_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"		"%s3 %s2일 %s1요일 %s4:%s5"			// Wednesday, 18 April, 17:30
		"DOTA_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"		"%s3 %s2일 %s1요일 %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM

		"dota_series_bo3"					"3전 2선승"
		"dota_series_bo5"					"5전 3선승"
		"dota_series_game_1"				"게임 1"
		"dota_series_game_2"				"게임 2"
		"dota_series_game_3"				"게임 3"
		"dota_series_game_4"				"게임 4"
		"dota_series_game_5"				"게임 5"

		"DOTA_WatchMatchSeries_NoGame_Header"	"게임 없음"
		"DOTA_WatchMatchSeries_NoGame"			"%s1 경기는 진행되지 않았습니다."

		"tournaments_on_day"				"%s1 토너먼트"
		"tournaments_games_on_day"				"%s1 대회 경기"
		"tournament_schedule_time"			"%s1 %s2일 %s3"			// month, day, time
		"localized_time"					"%s1:%s2"				// hour:minute
		"tournament_schedule_edit"			"편집"
		"tournament_schedule_add"			"매치 추가"
		"tournament_schedule_delete"		"삭제"
		"schedule_confirm_delete_header"	"일정 삭제"
		"schedule_confirm_delete"			"정말로 예정 시간대에서 일정을 삭제하시겠습니까?"
		"schedule_delete_failed"			"오류: 예정 시간대에서 일정을 삭제하지 못했습니다."
		"schedule_edit_title"				"매치 세부 정보"
		"schedule_edit_subtitle"			"현지 날짜와 시간을 입력하고 매치에 참여한 팀을 지정하세요."
		"invalid_team_hint"					"알 수 없는 팀입니다. 검색하려면 클릭하세요."
		"visit_team_profile"				"팀 프로필"
		"schedule_game_id"					"게임 ID: %s1"
		"sched_start"						"시간:"
		"sched_end"							"종료:"
		"sched_comment"						"의견:"
		"sched_finals"						"결승전"
		"date_invalid_hint"					"월-일-년 형식으로 유효한 날짜를 입력하세요."
		"time_invalid_hint"					"시간: 분 형식으로 유효한 시간을 입력하세요."
		"my_tournament_select_day"			"달력에서 날짜를 선택하여 토너먼트 일정을 관리합니다."
		"schedule_view_matches"				"매치 보기"
		"schedule_buy_pass"					"토너먼트 관전권 구매"
		"tournament_details"				"세부 사항"

		//UI (Watch Filter)
		"watch_filter_label"				"걸러 보기:"
		"UI_player_name_label"				"플레이어 이름 (완전 일치)"
		"UI_hero_name_label"				"영웅 이름"
		"UI_game_mode_label"				"게임 모드"
		"UI_game_mode_command"				"게임 모드 선택"
		"UI_difficulty_label"				"난이도"
		"UI_difficulty_command"				"난이도 선택"
		"UI_difficulty_desc"				"적의 인공지능 난이도를 선택하세요."
		"UI_languages_command"				"매치 찾기 개인 설정"
		"UI_preferences_language"			"사용 언어"
		"UI_preferences_language_desc"		"원활한 대화가 가능한 경기를 찾도록 선호 언어를 최대 3개까지 선택할 수 있습니다. 선택하지 않으면 선호 언어가 없는 것으로 간주됩니다."
		"UI_preferences_matchmaking"		"매치 찾기 설정"
		"UI_preferences_themed_map"			"테마 지도 설정"
		"dota_matchmaking_classic_map"		"기본 지도"
		"dota_matchmaking_themed_map"		"테마 지도"
		"dota_matchmaking_no_preference_map"	"선호 지도 없음"
		"UI_skill_level_label"				"기술 레벨"
		"UI_skill_any"						"모두"
		"UI_skill_normal"					"일반"
		"UI_skill_high"						"어려움"
		"UI_skill_very_high"				"아주 어려움"
		"UI_date_range_label"				"날짜 범위"
		"UI_tournament_label"				"토너먼트 게임"
		"UI_match_id_label"					"매치 번호"
		"watch_or_filter_by_label"			"매치 번호로 걸러 보기"

		//Match Details
		"MD_GOLD_and_XP"					"골드 및 경험치"
		"MD_The_Radiant"					"래디언트"
		"MD_The_Dire"						"다이어"
		"MD_MATCH_LABEL"					"매치 번호"
		"MD_DATE_LABEL"						"날짜"
		"MD_DURATION_LABEL"					"길이"
		"MD_WINNER_LABEL"					"승리 팀"
		"MD_PLAYER_L"						"플레이어"
		"MD_LEVEL_L"						"레벨"
		"MD_HERO_L"							"영웅"
		"MD_ITEMS_L"						"아이템"
		"MD_GOLD_L"							"골드"
		"MD_LAST_HITS_L"					"마지막 타격"
		"MD_DENIES_L"						"디나이"
		"MD_GOLD/MIN_L"						"골드/분"
		"MD_GOLD_EARNED"					"획득 골드"
		"MD_GOLD_CURRENT"					"현재 골드"
		"MD_XP/MIN_L"						"경험/분"
		"MD_KILLS_L"						"처치"
		"MD_DEATHS_L"						"사망"
		"MD_ASSISTS_L"						"도움"
		"MD_STUNS_L"						"기절"
		"MD_HEALING_L"						"치유"
		"MD_TOWERS_L"						"포탑"
		"MD_ROSHANS_L"						"로샨"
		"MD_Downloading_Replay"				"리플레이 다운로드 중:"
		"MD_Replay_Unavailable"				"리플레이 없음"
		"MD_Replay_Not_Recorded"			"리플레이 미저장"
		"MD_Replay_Expired"					"리플레이 만료"
		"MD_Replay_Pending"				"리플레이 대기 중"
		"MD_Finding_Replay"					"리플레이 찾는 중..."
		"MD_reveal_button"					"승리 팀 확인"
		"MD_K"								"K" // kills
		"MD_D"								"D" // deaths
		"MD_A"								"A" // assists
		"match_details_timeout"				"매치 번호 %s1 요청 제한 시간 초과"
		"match_details_denied"				"매치 번호 %s1 접근 거부됨"
		"match_details_failed"				"유효하지 않은 매치 번호 %s1"
		"loot_dropped"						"전리품 획득"
		"dota_game_end_signout_delayed"		"게임 서버에서 매치 결과를 게임 코디네이터로 보내려고 하는 중입니다..."
		"dota_game_end_signout_pending_title"	"매치 종료가 지연되었습니다."
		"dota_game_end_signout_pending"		"서버에 요청이 많아 매치 결과 처리가 지연되고 있습니다. 아이템과 보상이 즉시 지급되지 않을 수도 있습니다. 게임 서버에서 게임 코디네이터와 함께 매치를 종료하면 해당 아이템이 나타납니다."
		"dota_game_end_not_scored_leaver"	"선취점 이전에 플레이어가 탈주했으므로 이 게임은 기록되지 않습니다."
		"dota_game_end_not_scored_poor_network"	"네트워크 상태가 원활하지 않으므로 이 게임은 기록되지 않습니다."
		"dota_game_end_not_scored_generic"	"이 매치는 기록되지 않습니다."

		// Rich Presence
		"DOTA_RP_INIT"						"주 메뉴"
		"DOTA_RP_IDLE"						"주 메뉴 (자리 비움)"
		"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"%s1: 참가 대기 중"
		"DOTA_RP_HERO_SELECTION"			"%s1: 영웅 선택"
		"DOTA_RP_COACHING"					"%s1: 멘토링"
		"DOTA_RP_STRATEGY_TIME"				"%s1: 작전 시간"
		"DOTA_RP_WAIT_FOR_MAP_TO_LOAD"		"%s1: 게임 불러오기 대기 중"
		"DOTA_RP_PRE_GAME"					"%s1: 게임 준비 중"
		"DOTA_RP_GAME_IN_PROGRESS"			"%s1: 게임 중"
		"DOTA_RP_GAME_IN_PROGRESS_CUSTOM"	"%s1 플레이 중"
		"DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"맞춤 게임 플레이 중"
		"DOTA_RP_LOBBY_CUSTOM"				"%s1 로비"
		"DOTA_RP_LOBBY_CUSTOM_UNNAMED"		"맞춤 게임 로비"
		"DOTA_RP_PLAYING_AS"				"%s1: %s3 %s2레벨"
		"DOTA_RP_POST_GAME"					"%s1: 게임 종료 후"
		"DOTA_RP_DISCONNECT"				"%s1: 연결을 끊는 중"
		"DOTA_RP_SPECTATING"				"관전 중"
		"DOTA_RP_CASTING"					"게임 캐스팅 중"
		"DOTA_RP_PRIVATE_LOBBY"				"비공개 로비"
		"DOTA_RP_LEAGUE_MATCH"				"대회 경기 플레이 중"
		"DOTA_RP_LEAGUE_MATCH_PLAYING_AS"	"%s1: %s2레벨 %s3 (대회)"
		"DOTA_RP_WATCHING_REPLAY"			"리플레이 관전 중"
		"DOTA_RP_WATCHING_TOURNAMENT"		"대회 경기 관전 중"
		"DOTA_RP_WATCHING_TOURNAMENT_REPLAY" "대회 리플레이 보는 중"
		"DOTA_RP_FINDING_MATCH"				"매치 찾는 중"
		"DOTA_RP_FINDING_YEAR_BEAST_BRAWL"	"해괴수 격돌 찾는 중"
		"DOTA_RP_FINDING_EVENT_MATCH"		"%s1 매치 찾는 중"
		"DOTA_RP_PLAYING_EVENT_MATCH"		"%s1 플레이 중"
		"DOTA_RP_UNKNOWN_EVENT_GAME"		"맞춤 이벤트"
		"DOTA_RP_SPECTATING_WHILE_FINDING"	"매치 찾으면서 관전"
		"DOTA_RP_PENDING"					"친구 요청 수락 대기 중"
		"DOTA_RP_ONLINE"					"온라인"
		"DOTA_RP_OFFLINE"					"오프라인"
		"DOTA_RP_BUSY"						"다른 용무 중"
		"DOTA_RP_AWAY"						"자리 비움"
		"DOTA_RP_SNOOZE"					"수면 중"
		"DOTA_RP_LOOKING_TO_TRADE"			"거래할 사람 찾는 중"
		"DOTA_RP_LOOKING_TO_PLAY"			"같이 게임 해요"
		"DOTA_RP_PLAYING_OTHER"				"다른 게임 플레이 중"
		"DOTA_RP_ACCOUNT_DISABLED"			"매치메이킹이 일시적으로 비활성화되었습니다"
		"DOTA_RichPresence_Help"			"나만의 메시지를 설정하세요!"
		"DOTA_RP_QUEST"						"배우기 임무 중"
		"DOTA_RP_BOTPRACTICE"				"봇을 상대로 플레이 중"
		"DOTA_RP_COOPBOT"					"협동 봇 매치"
		"DOTA_RP_EVENT_GAME"				"이벤트 게임"
		"DOTA_RP_TRAINING"					"배우기 임무 중"
		"DOTA_RP_OPEN_SOLO"					"함께 플레이할 파티원 찾는 중"
		"DOTA_RP_OPEN_PARTY"				"파티에 참여할 플레이어 찾는 중"
		"DOTA_RP_PLAYING_DOTA_S1"			"도타 2 플레이 중"

		// Needed here to make rich presence text work
		"DOTA_EventGameName_International2017" "실모래파괴자"
		"DOTA_EventGameName_International2017_Act1_Easy" "실모래파괴자 1막(모험)"
		"DOTA_EventGameName_International2017_Act1_Hard" "실모래파괴자 1막"
		"DOTA_EventGameName_International2017_Act2_Easy" "실모래파괴자 2막(모험)"
		"DOTA_EventGameName_International2017_Act2_Hard" "실모래파괴자 2막"

		"DOTA_EventGameName_International2018" 	"지하동굴"
		"DOTA_EventGameName_International2019" 	"모로카이의 분노"
		"DOTA_VoiceTextBanned_Notify_Players" "플레이어 한 명 이상이 방해가 되는 소통 행위를 여러 번 했던 까닭에 기본으로 대화가 차단되어 있습니다. 원하면 점수판에서 해당 플레이어의 음성 차단을 해제하시기 바랍니다."
		"DOTA_VoiceTextBanned_Reports"		"이야기를 해도 다른 플레이어가 들을 수 없습니다. 이 계정은 현재 게임 방해 행위로 모든 플레이어에게 대화가 차단되어 있습니다. (남은 시간: %s1시간)"
		"DOTA_VoiceTextBanned_Reports_Avoid_Overflow"	"이야기를 해도 다른 플레이어가 들을 수 없습니다. 이 계정은 현재 게임 방해 행위로 모든 플레이어에게 대화가 차단되어 있습니다."
		"DOTA_VoiceTextBanned_BehaviorScore"	"이야기를 해도 다른 플레이어가 들을 수 없습니다. 마지막 행동 보고서의 행동 점수가 %s1점 이하로 떨어졌으므로 일시적으로 다른 플레이어와 소통할 수 없습니다."
		"DOTA_VoiceTextBanned_Disruptive"	"욕설 및 부적절한 대화로 신고되는 횟수가 다른 플레이어보다 월등히 많습니다. 다른 플레이어를 배려하고 호의적인 태도를 유지하려고 노력해 보세요."

		"DOTA_PublicTextBanned_Reports"		"이야기를 해도 다른 플레이어가 들을 수 없습니다. 이 계정은 현재 게임 방해로 공개 대화 기능이 일시적으로 정지되었습니다. (남은 시간: %s1 시간)"
		"DOTA_PublicTextBanned_Reports_Avoid_Overflow"	"이야기를 해도 다른 플레이어가 들을 수 없습니다. 이 계정은 현재 게임 방해로 공개 대화 기능이 일시적으로 정지되었습니다."
		"DOTA_SpectatorsAreWatchingYourGame" "현재 %s1명이 게임을 관전하고 있습니다."

		"dota_chat_player_has_been_reported" "%s1(%s2) 님이 %s3 사유로 신고되었습니다."

		// Watch game status
		"DOTA_WATCH_GAME_STATUS"		"게임 관전 상태"

		"dota_workshop_welcome_hed"		"함께 만드는 도타 2"
		"dota_workshop_welcome_descr_text"		"창작마당에서 새로운 아이템을 만들어 제출하고, 다른 제작자의 작품을 감상하고 평가해 보세요. 높은 평점을 얻은 아이템들은 게임에서 만나볼 수도 있습니다. 아이템이 게임에 채택되면, 제작자는 아이템 판매액의 일정 비율을 수익으로 받습니다. 창작마당에 아이템을 제출하는 것은 관련 법률 계약에 동의하는 것을 의미합니다."
		"dota_workshop_viewlegal"		"사용권 계약"
		"dota_workshop_publishnewitem"	"새 작품 발행"
		"dota_workshop_editexistingitem" "기존 제출물 업데이트"
		"dota_workshop_items"			"내 작품 보기"
		"DOTA_Workshop_ConfirmFileDeletion" "삭제 확인"
		"DOTA_Workshop_ConfirmFileDeletionDescription" "아이템을 삭제하시겠습니까? 삭제한 아이템은 복구할 수 없습니다."

		"dota_workshop_camera_tooltip_fullbody"		"전신 미리보기"
		"dota_workshop_camera_tooltip_day"			"낮 시간 조명 미리보기"
		"dota_workshop_camera_tooltip_night"		"밤 시간 조명 미리보기"
