"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range
		"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_faceless_void_time_dilation"								"Time Dilation"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_Description"					"Накладывает на окружающих врагов временнóе поле, продлевая перезарядку их способностей на %duration% секунд. Жертвы передвигаются и атакуют на %slow%%% медленнее за каждую поражённую способность."
		"DOTA_Tooltip_ability_faceless_void_time_dilation_lore"							"Для тех, кто сражается с Дарктеррором, каждый миг тянется вечность."
		"DOTA_Tooltip_ability_faceless_void_time_dilation_Note0"						"Не влияет на перезарядку предметов."
		"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"					    "РАДИУС:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"					    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"					        "%ЗАМЕДЛЕНИЕ ЗА СПОСОБНОСТЬ:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_cooldown_percentage"			"%ЗАМЕДЛЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock"									"Time Lock"
		"DOTA_Tooltip_ability_faceless_void_time_lock_Description"						"Атака может остановить время для вражеского существа, отчего оно получает ещё один удар."
		"DOTA_Tooltip_ability_faceless_void_time_lock_Lore"								"Удары Дарктеррора способны выбить противника в другое измерение."
		"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"							"Не сочетается с эффектом от предмета Skull Basher."
		"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"						"%ШАНС:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere"								"Chronosphere"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Description"					"Создаёт сферу, в которой застывают пространство и время. Она останавливает всё внутри себя, а её владелец и подконтрольные ему существа передвигаются в ней с увеличенной скоростью. Внутри сферы раскрывается невидимость врагов."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"							"Когда открывается проход в Класзурем, все оказавшиеся в нём бедняги вряд ли смогут вернуться назад."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"							"Застывают все постройки и существа, кроме подконтрольных владельцу способности."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"							"Faceless Void не застывает внутри сферы, даже если её применил не он."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"						"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"					"Замедление от Time Walk"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"				"Замедление от Time Dilation"
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"		    "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а скорость атаки — на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"					"Time Lock"
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"		"Faceless Void заморозил вас во времени!"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"				"Chronosphere"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Заперт во временном пространстве. Не может двигаться и действовать."
	
		//DEATH PROPHET
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm"								"Crypt Swarm"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"					"Посылает вперёд стаю крылатых тварей, наносящих урон врагам на своём пути."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"							"Во время своих путешествий в загробный мир Кробелус забирает с собой души проклятых, материализуя их стаей летучих мышей в нашем мире."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"						"Задевает существ на расстоянии до 1100 единиц."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_death_prophet_silence"									"Silence"
		"DOTA_Tooltip_ability_death_prophet_silence_Description"						"Запрещает врагам в указанной области применять способности."
		"DOTA_Tooltip_ability_death_prophet_silence_Lore"								"Кробелус видит лишь безмолвное будущее, вглядываясь в смертное предначертание своего врага."
		"DOTA_Tooltip_ability_death_prophet_silence_Note0"								"Не запрещает использовать предметы."
		"DOTA_Tooltip_ability_death_prophet_silence_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_death_prophet_silence_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon"								"Spirit Siphon"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Description"					"Герой создаёт мистическую связь с вражеским существом, забирая себе %movement_slow%%% от его скорости передвижения и каждую секунду передавая себе %damage% + %damage_pct%%% от его максимального запаса здоровья."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"                        "На каждую цель может действовать только одна связь."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"                        	"Кробелус охотно покажет другим путь, по которому ей не пройти в одиночку."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"                       "БАЗОВЫЙ УРОН:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"                   "%УРОН ОТ МАКС. ЗАПАСА ЗДОРОВЬЯ:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_steal"                "%ПОХИЩЕНИЕ СКОРОСТИ:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"                "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism"									"Exorcism"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Description"						"Герой выпускает злых духов, высасывающих жизнь из вражеских существ и сооружений поблизости. Через %abilityduration% сек. они возвращаются к хозяйке, исцеляя её. Объём исцеления зависит от нанесённого духами урона."
		"DOTA_Tooltip_ability_death_prophet_exorcism_aghanim_description"				"Каждый раз, когда герой атакует врагов или попадает по ним способностями, к задетому противнику летит дух, который замедляет жертву и наносит ей увеличенный урон, а затем возвращается и восстанавливает здоровье владельца."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"								"Осколки неисчислимых прошлых жизней банши материализуются, чтобы сеять ужас в настоящем."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"								"Радиус указывает область вокруг героя, в которой духи выбирают цель."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"								"Урон от духов не уменьшается способностями, блокирующими урон."
		"DOTA_Tooltip_ability_death_prophet_exorcism_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"							"ДУХОВ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"						"%ЗДОРОВЬЯ ВОССТ.:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"					"УРОН ДУХОВ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_movespeed_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_movespeed_debuff_duration"					"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_spirit_bonus_damage"					"%ДОП. УРОН ОТ ДУХОВ:"

		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"  			"Зарядов Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"  "Способность Spirit Siphon можно применить, если есть заряды."
		"DOTA_Tooltip_modifier_death_prophet_exorcism"					                "Exorcism"
		"DOTA_Tooltip_modifier_death_prophet_exorcism_description"		                ""
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow"						"Замедление от Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_death_prophet_silence"			"Безмолвие"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon"								"Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_Description"					"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//PUGNA
		"DOTA_Tooltip_ability_pugna_nether_blast"										"Nether Blast"
		"DOTA_Tooltip_ability_pugna_nether_blast_Description"							"Взрыв астральной энергии, который наносит урон врагам и постройкам в области действия. Постройки получают только половину урона."
		"DOTA_Tooltip_ability_pugna_nether_blast_Lore"									"Искусства Забвения включают в себя оглушающий взрыв изумрудного пламени из Нижних пределов."
		"DOTA_Tooltip_ability_pugna_nether_blast_Note0"									"Задержка перед взрывом — %delay% сек."
		"DOTA_Tooltip_ability_pugna_nether_blast_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_pugna_nether_blast_delay"									"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"							"УРОН:"
		"DOTA_Tooltip_ability_pugna_decrepify"											"Decrepify"
		"DOTA_Tooltip_ability_pugna_decrepify_Description"								"Могущественное заклятие изгнания замедляет выбранное существо, лишает его возможности атаковать или быть атакованным, а также увеличивает получаемый им урон от заклинаний."
		"DOTA_Tooltip_ability_pugna_decrepify_Lore"										"Изученное до совершенства умение из юности, позволяющее отправлять существ в Нижние пределы — во благо ли, во зло или просто забавы ради."
		"DOTA_Tooltip_ability_pugna_decrepify_Note0"									"Существу под действием этой способности наносится только магический и чистый урон."
		"DOTA_Tooltip_ability_pugna_decrepify_Note1"									"Не замедляет союзников."
		"DOTA_Tooltip_ability_pugna_decrepify_Note2"									"Можно применять на тотем от способности Nether Ward."
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"					"%УВЕЛИЧЕНИЕ МАГ. УРОНА ПО ВРАГАМ:"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct_allies"			"%УВЕЛИЧЕНИЕ МАГ. УРОНА ПО СОЮЗНИКАМ:"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"						"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_pugna_decrepify_abilityduration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_pugna_nether_ward"										"Nether Ward"
		"DOTA_Tooltip_ability_pugna_nether_ward_Description"							"Герой создаёт в указанном месте тотем бездны, который каждую секунду сжигает врагам долю от их максимального запаса маны и наносит им урон, когда те применяют способности. Часть урона постоянна, а часть зависит от того, сколько маны использует жертва."
		"DOTA_Tooltip_ability_pugna_nether_ward_Lore"									"Изучая искусства Забвения, колдун научился побеждать своих товарищей простым тотемом, заряженным магией Предела."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note0"									"Наносит урон перед применением способности, так что способность противника, убитого тотемом, не сработает."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note1"									"На тотем можно применить способность Decrepify."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note2"									"Иллюзии и крипы наносят тотему четверть обычного урона."
