"lang"
{
"Language"	"swedish"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> creates a maze of brambles which can root and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"I skuggriket kan man inte attackera <hc>Dark Willow</hc> direkt. Hennes nästa attack gör extra magisk skada."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"Entering the Shadow Realm, <hc>Dark Willow</hc> becomes invulnerable. Her next attack will do increased damage."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"<hc>Dark Willow</hc> lägger en feförbannelse på en fiende som bedövar efter en fördröjning."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"A fae curse which, after a short delay, will stun <hc>Dark Willow</hc>'s target."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc>s husdjur, Jex, släpps lös och attackerar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc>'s pet wisp, Jex, is unleashed and attacks enemies nearby."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"<hc>Dark Willow</hc>s husdjur släpps lös och får fiender att fly tillbaka mot sin bas och bli oförmögna att attackera."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"<hc>Dark Willow</hc>'s pet wisp is unleased and causes enemies to run toward their fountain and be unable to attack."
"DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"	"Kan hela eller skada en fiende, till en bekostnad av <hc>Abaddon</hc>s HP."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"	"A coil of deathly mist that can heal an ally or damage an enemy at the cost of <hc>Abaddon</hc>'s health."
"DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"	"Naturenergi studsar mellan fiender på kartan, som skadar mer för varje träff."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"	"Nature energy bounces to enemies around the map, doing additional damage for every enemy hit."
"DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> framkallar en trädring som kan användas för att fånga en fiende eller skydda en allierad."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> summons a ring of tries that can be used to trap an enemey or protect an ally."
"DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> blir oförmögen att attackera eller attackeras, och avger en aura som saktar ned fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> because unattackable and unable to attack and emits a slowing aura."
"DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Ökar hennes förflyttningshastighet och ger Evasion. Fiender i närheten saktas ned."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Increases her movement speed and gives evasion.  Nearby enemies are slowed."
"DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Ökar hennes attackhastighet medan hennes attackskada minskas. Bra för att skada torn."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Increases her attack speed while lowering her damage.  Good for pushing towers."
"winter_wyvern_splinter_blast"	"Avfyrar is mot en fiende. Huvudmålet påverkas inte av träffen, men fiender i närheten skadas och saktas ned av splittret."
"[english]winter_wyvern_splinter_blast"	"Launches ice at an enemy.  On impact the target is unaffected, but nearby enemies that are hit by the splinters are slowed."
"winter_wyvern_arctic_burn"	"<hc>Winter Wyvern</ac> får obehindrad förflyttning och ökad sikt. Hennes attacker har ökad räckvidd, saktar ned och skadar över tid."
"[english]winter_wyvern_arctic_burn"	"<hc>Winter Wyvern</ac> gives unobstructed movement and increased vision.  Her attacks travel further and apply a slow and DoT."
"DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"Ett meteorregn som skadar alla fiender i närheten"
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"A wave of meteors does damage to all nearby units."
"DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Fiender i ett område får en förbannelse som gör att de tar skada över tid och saktas ned. Om de använder en förmåga förlängs förbannelsens varaktighet."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Curses an area causing affected enemies to take damage and incur slowed movement.  Casting a spell increases the duration."
"DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Avväpnar ett mål och ger 100% magiresistans. Kan användas på allierade och fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Disarms a target and grants 100% magic resistance.  Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>Phantom Lancer</hc> och hans illusioner rusar mot en fiende. Han får agility vid ankomst."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>Phantom Lancer</hc> and his illusions rush at the targetted enemy.  He gains agility on arrival."
"DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"När användarens HP hamnar under 70%, appliceras en dispel och reducerar all inkommande skada under en kort tid."
"[english]DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Dispels and mutes a target.  Attacking the target will it for a short period of time."
"DOTA_BroadcastFact_ItemMovie_item_nullifier"	"Förhindrar en fiende från att använda föremål, som dessutom saktas ned när denne attackeras."
"[english]DOTA_BroadcastFact_ItemMovie_item_nullifier"	"When the owner's health is below 70%, Nullifier applies a dispel and reduces all incoming damage for a short period of time"
"DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Reducerar fienders skydd och ger sikt."
"[english]DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Reduces enemy armor and gives vision as it travels."
"DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Ger extra attackhastighet och skadereducering till Io och dess förbundna enhet, men kostar HP och mana per sekund."
"[english]DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Grants bonus attack speed and damage at the cost of health and Mana. Also affects target."
}
}
