"lang"
{
"Language"	"polish"
"npc_dota_hero_riki_bio"	"Riki urodził się jako drugie dziecko w wielkiej dynastii Tahlin. Ze starszym bratem namaszczonym na następcę tronu, a młodszym bratem wiecznie rozpieszczanym, Riki jako niewielki syn pośrodku wydawał się urodzony dla sztuki niewidzialności. Była to sztuka, którą rozwijał oraz sztuka, która uratowała mu życie w nocy. Nocy, podczas której jego ludzie zostali zdradzeni, a jego rodzina wymordowana. Z całej królewskiej linii przeżył tylko on, mały i zwinny, o skromnym wyglądzie i używający dymu jako zasłony. Wyciął sobie drogę z królewskiego dworu dzięki atakom z zaskoczenia, po cichu podcinając gardła każdemu kolejnemu wrogiemu wojownikowi. Teraz jest już wolny od swoich królewskich obowiązków i używa swoich talentów w swoim nowym zawodzie jako cichy skrytobójca. Ucisza wrogów, usprawniając swoje umiejętności i licząc, że pewnego dnia zemści się na tych, którzy zabili jego rodzinę i odebrali mu jego wrodzone prawa."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Nic nie wiadomo o przeszłości Enigmy. Istnieją jedynie historie i legendy, a trafność większości z nich jest wątpliwa, gdyż były przekazywane przez wieki z pokolenia na pokolenie. Prawda jest taka, że Enigma jest zagadką, a jedyną rzetelną biografią dla niego jest następujący opis: uniwersalna siła, pożeracz światów. Jest stworzony z pustki, czasami cielesny, czasami eteryczny. Bestia pomiędzy światami.<br><br>Niektóre historie mówią, że był kiedyś wielkim alchemikiem, który próbował odkryć sekrety wszechświata i został przeklęty za swoją arogancję. Inne legendy mówią, że jest starożytnym bytem o dziwnej grawitacji, uosobieniem otchłani, skrzywionym głosem pochodzącym z pierwotnej ciemności przed pierwszym światłem we wszechświecie. Są też inne, starsze legendy, według których jest pierwszą zapadniętą gwiazdą, czarną dziurą z nieznaną motywacją, która stała się skomplikowana i samoświadoma, władającą bezlitosną mocą. Jest siłą zniszczenia wypuszczoną przeciwko całemu istnieniu."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
				<br><br>There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"Niewielka rasa Bousha zwanego Tinkerem jest znana ze swojej inteligencji, swojej przebiegłości i swojego drażliwego stosunku do magii. Sprawą honoru jest dla nich przeżyć tylko i wyłącznie dzięki własnemu rozumowi, korzystając tylko z tych naturalnych sił, które można okiełznać racjonalnymi metodami. Nawet taka powściągliwość może okazać się problematyczna, o czym Boush może zaświadczyć osobiście. Kiedy jeszcze był ważnym badaczem naturalnego prawa, Tinker Boush przeprowadzał obszerne naukowe dochodzenie na temat wewnętrznego funkcjonowania natury i założył podziemne laboratorium na owianych zarówno mgłą, jak i pogłoskami pustkowiach Purpurowego Płaskowyżu. Chociaż sami gardzili magami z powodu niebezpieczeństw, jakie sprowadzają na świat, Boush i jego wspólnicy pełni arogancji siłą otworzyli portal prowadzący do jakiegoś niezrozumiałego wymiaru i sami otworzyli drzwi kilku koszmarnym stworzeniom. Z przepastnego wnętrza Purpurowego Płaskowyżu uniosła się czarna mgła i okryła go wieczną ciemnością, z której nieustannie wydobywają się okropne dźwięki. Boush uszedł z życiem tylko dzięki swojemu sprytowi i posiadanym urządzeniom i jest jedyną osobą, która przeżyła Incydent na Purpurowym Płaskowyżu."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"W czasach wielkiej plagi nieznany mnich z mrocznymi skłonnościami imieniem Rotund'jere otrzymał awans do rangi kardynała z racji na szybką śmierć wszystkich jego przełożonych. Podczas gry inni z jego zakonu śpieszyli wspomagać chorych, nowo wyświęcony kardynał zamknął się w odosobnieniu w Katedrze Rumusque, pracowicie knując, jak przejąć majątek umierających szlachciców, obiecując im duchowe nagrody w zamian za przepisanie mu swych ziem. Kiedy plaga wycofała się do kilku małych ognisk, jego działalność została zauważona przez wyższy zakon, który uznał go za winnego herezji, skazał na pobyt w ośrodku dla zarażonych plagą, oraz zaczarował w taki sposób, by zapewnić mu powolną i przewlekłą chorobę. Nie spodziewali się jednak jego naturalnej odporności. Rotund'jere zaraził się ospą, ale zamiast umierać, tylko rósł dzięki niej w siłę, przemieniając się w istnego maga plagi, Papieża Zarazy. Nadał sobie imię Necrophos i podróżuje po świecie, rozsiewając plagę wszędzie, gdziekolwiek się uda, a jego okropna moc tylko rośnie z każdą wioską, którą wyniszczy jego zaraźliwa obecność."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar to Slithereeńczyk, jedna z Istot z Głębin, strażnik wielkiej sieci zatopionych miast i ukrytych tam starożytnych skarbów. W otchłani wielkiego oceanu w zatoce, do której nie dociera żadne światło, Slithereeński Strażnik patroluje sekretne skarbce, zawsze wyczulony na podwodnych złodziei, wysyłanych w głębiny przez chciwych magów z suchego lądu. Jego niesamowita lojalność i naturalna małomówność skrywa głęboką wiedzę o największych sekretnych miejscach morza. Wypływa na płycizny, nie zważając na ból, jaki zadaje mu jasne światło. Przeprowadza tam rekonesans, dzięki któremu upewni się, że nikt nie spiskuje przeciwko głębinom. Czasami nawet rozpoczyna bezwzględny pościg za grupką szczęśliwców, którym udało się ujść z życiem z ukradzionym z Zatopionego Skarbca przedmiotem. Z racji tego, że spędził całe swoje życie pod wielką presją, czując na plecach ogromny ciężar morza, Slithereeński Strażnik Slardar jest stworzeniem o ogromnej sile."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Darkterror, zwany Faceless Voidem, jest odwiedzającym nasz świat mieszkańcem Claszureme – świata wyjętego spod władzy czasu. Tajemnicą jest, czemu ta istota z innego wymiaru wierzy, że warto wkraczać do naszego fizycznego świata, aby uczestniczyć w walce pomiędzy Kamieniami Nemezis, ale najwidoczniej zachwianie równowagi mocy w tym świecie odbija się echem w wymiarach sąsiednich. Czas nic nie znaczy dla Darkterrora, jest jedynie sposobem na udaremnienie planów wrogów i wparcie sojuszników. Sposób, w jaki spogląda na cały kosmos, nadaje mu wrażenie odległości i zdystansowania, ale w walce jest w stanie nadać sprawom bardzo osobisty obrót."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
