"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_axe_counter_helix_shard_damage_reduction"					"%ATTACK REDUCTION:"
		"DOTA_Tooltip_ability_axe_counter_helix_shard_max_stacks"						"MAX STACKS:"	
		"DOTA_Tooltip_ability_axe_counter_helix_Note0"									"Counter Helix triggers when the attack hits."
		"DOTA_Tooltip_ability_axe_counter_helix_Lore"									"Axe is the only reinforcement this army needs."
		"DOTA_Tooltip_ability_axe_counter_helix_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_axe_counter_helix_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"							"%CHANCE TO HELIX:"
		"DOTA_Tooltip_ability_axe_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_axe_culling_blade_Description"							"Axe spots a weakness and strikes, dealing pure damage. When an enemy hero is killed with Culling Blade, its cooldown is reset, Axe gains bonus armor permanently and all nearby allied units gain bonus movement speed. "
		"DOTA_Tooltip_ability_axe_culling_blade_Note0"									"Culling Blade death cannot be prevented with other abilities like Shallow Grave."
		"DOTA_Tooltip_ability_axe_culling_blade_Lore"									"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
		"DOTA_Tooltip_ability_axe_culling_blade_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"							"%KILL MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_axe_culling_blade_atk_speed_bonus"						"KILL ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"								"KILL SPEED RADIUS:"
		"DOTA_Tooltip_ability_axe_culling_blade_speed_duration"							"KILL SPEED DURATION:"
		"DOTA_Tooltip_ability_axe_culling_blade_armor_per_stack"						"ARMOR PER KILL:"

		"DOTA_Tooltip_modifier_axe_culling_blade_permanent"								"Culled Armor"
		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_Description"					"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor harvested by Axe's Culling Blade."
		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_PostGame"					"Enemies killed with Culling Blade."
		
		"DOTA_Tooltip_modifier_axe_berserkers_call"					"Berserker's Call"
		"DOTA_Tooltip_modifier_axe_berserkers_call_Description"		"You are forced to attack Axe"
		"DOTA_Tooltip_modifier_axe_berserkers_call_armor"			"Berserker's Call Armor"
		"DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor"
		"DOTA_Tooltip_modifier_axe_battle_hunger"					"Battle Hunger"
		"DOTA_Tooltip_modifier_axe_battle_hunger_Description"		"Dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per second, reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_axe_battle_hunger_self"					"Battle Hunger"
		"DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"		"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
		"DOTA_Tooltip_modifier_axe_battle_hunger_self_movespeed"					"Battle Hunger"
		"DOTA_Tooltip_modifier_axe_battle_hunger_self_movespeed_Description"		"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
		"DOTA_Tooltip_modifier_axe_counter_helix"					"Counter Helix"
		"DOTA_Tooltip_modifier_axe_counter_helix_Description"		"%trigger_chance%%% chance to counter incoming attacks"
		"DOTA_Tooltip_modifier_axe_culling_blade_boost"					"Culling Blade"
		"DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"		"Axe releases a war cry, giving all nearby allies %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed"
		"DOTA_Tooltip_modifier_axe_counter_helix_damage_reduction"					"Counter Helix Damage Reduction"
		"DOTA_Tooltip_modifier_axe_counter_helix_damage_reduction_Description"		"Dealing %dMODIFIER_PROPERTY_TOOLTIP%%% reduced damage to Axe."


		//PHANTOM LANCER
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"								"Spirit Lance"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Description"					"Sends a magical spirit lance to a target enemy unit that damages and slows, while summoning an illusory phantom to attack the unit."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_shard_description"			"Spirit Lance bounces once on an enemy, prioritizing Heroes. Increases Spirit Lance illusion damage."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Lore"							"Azwraith's proficiency at spearing his family's meal of fish is proving quite useful in the battlefield."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"						"Nearby illusions will mimic the cast animation."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_movement_speed_pct"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lance_damage"					"LANCE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_illusion_duration"			"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_damage"		"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_total_damage_in_pct"		"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_cooldown"		"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_illusion_duration"		"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_cast_range_bonus"		"SCEPTER BONUS RANGE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_shard_bounce_radius"			"BOUNCE RADIUS:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_shard_bonus_illusion_damage"	"%BONUS ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"								"Doppelganger"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"					"Phantom Lancer briefly vanishes from the battlefield. After %delay% second, Phantom Lancer and any of his nearby illusions reappear at a random position within the targeted location, along with two additional doppelgangers. Extends duration of all illusions. The two added doppelgangers have different properties: one takes normal damage and deals none, while the other takes %illusion_2_damage_in_pct%%% bonus damage and deals %illusion_2_damage_out_pct%%% less damage.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Lore"							"Dread Magus Vorn's death imbued the Phantom Lancer with the ability to bend and fracture all spectrums of light."
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_target_aoe"		"TARGET AREA SIZE:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_search_radius"	"ILLUSION GATHER RANGE:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_delay"			"REAPPEAR DELAY:"		
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_duration"						"DOPPELGANGER DURATION:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_extended_duration"						"ILLUSION DURATION EXTENSION:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"				"This ability can be used to dodge projectiles, and dispel debuffs."
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note1"				"Trees near a reappearing unit will be destroyed."
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note2"				"Phantom Lancer and his allies can see which illusion is the 100% damage illusion."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge"								"Phantom Rush"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"					"When targetting an enemy for an attack, Phantom Lancer quickly charges into range, gaining a temporary agility boost. Phantom Lancer's illusions also have this ability."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"							"Azwraith knows that on the field of battle, speed can mean everything."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_min_distance"			"MIN RUSH DISTANCE:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_max_distance"	    "MAX RUSH DISTANCE:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_agility"	    "BONUS AGILITY:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_agility_duration"	    "BONUS AGILITY DURATION:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"				"If the attack order is cancelled, the movement speed bonus is lost."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note1"				"Rush movement speed is %bonus_speed%."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose"									"Juxtapose"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Description"						"Phantom Lancer has a chance to fracture his presence on an attack, creating an illusion of himself. Illusions also have a chance to fracture further. Illusions created from Phantom Lancer last for %illusion_duration% seconds, while illusions created from other illusions last %illusion_from_illusion_duration% seconds."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_scepter_description"				"Increases Max Illusions and adds Juxtapose active ability. Destroys Phantom Lancer's other Juxtapose illusions and quickly creates the max illusions with bonus duration."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Lore"							"Each of Azwraith's lance attacks feels like two from a normal warrior; or three; or four..."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_max_illusions"					"MAX ILLUSIONS:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"					"%HERO TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_proc_chance_pct"					"%ILLUSION TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_illusion_damage"			"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_total_illusion_damage_in_pct"			"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_scepter_bonus_illusions"				"BONUS ILLUSIONS:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_scepter_bonus_duration"				"BONUS DURATION:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Note0"			"Illusions created by Juxtapose will attack the target that the ability was triggered upon."

		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"					"Spirit Lance"
		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_illusion"			"Phantom"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Charging the enemy!"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility" 		"Agility Boost"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility_Description" 		"Gaining Agility from Phantom Rush."

		//RAZOR
		"DOTA_Tooltip_ability_razor_plasma_field"										"Plasma Field"
		"DOTA_Tooltip_ability_razor_plasma_field_Description"							"Releases a wave of energetic plasma that grows in power as it expands, but also zaps on contraction, slowing and dealing damage to enemy units caught in its path. Damage and slow increases with distance from Razor. The Plasma Field hits each unit twice, once each direction."
		"DOTA_Tooltip_ability_razor_plasma_field_Lore"									"The Lightning Revenant rules the Underscape with plasmatic power."
		"DOTA_Tooltip_ability_razor_plasma_field_damage_min"							"DAMAGE MIN:"
		"DOTA_Tooltip_ability_razor_plasma_field_damage_max"							"DAMAGE MAX:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_min"								"%SLOW MIN:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_max"								"%SLOW MAX:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_razor_plasma_field_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_razor_static_link"										"Static Link"
		"DOTA_Tooltip_ability_razor_static_link_Description"							"Creates a charged link between Razor and an enemy Hero, stealing damage from the target and giving it to Razor. Allows Razor to attack while moving with the link active."
		"DOTA_Tooltip_ability_razor_static_link_Lore"									"Razor's polarity channels electricity into his being, draining the power of his opposition."
		"DOTA_Tooltip_ability_razor_static_link_Note0"									"The link is broken when either unit dies or the distance between them becomes %drain_range_buffer% units greater than Static Link's cast range."
		"DOTA_Tooltip_ability_razor_static_link_drain_rate"								"DAMAGE DRAIN RATE:"
		"DOTA_Tooltip_ability_razor_static_link_drain_length"							"LINK DURATION:"
		"DOTA_Tooltip_ability_razor_static_link_drain_duration"							"BUFF DURATION:"
		"DOTA_Tooltip_ability_razor_unstable_current"									"Storm Surge"
		"DOTA_Tooltip_ability_razor_unstable_current_Description"						"Passively increases Razor's movement speed."				
		"DOTA_Tooltip_ability_razor_unstable_current_shard_description"					"Causes Storm Surge to have a chance when attacked, and always when targeted with a spell, to release forked lightning that strikes the target and other nearby enemies, dealing damage and slowing movement speed."
		"DOTA_Tooltip_ability_razor_unstable_current_shard_pct_chance"					"%CHANCE TO STRIKE:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_target_count"				"TARGETS HIT:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_move_slow_pct"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_search_radius"				"STRIKE SEARCH AREA:"
		"DOTA_Tooltip_ability_razor_unstable_current_Lore"								"Merely approaching the Lightning Revenant is rewarded with shock therapy."
		"DOTA_Tooltip_ability_razor_unstable_current_self_movement_speed_pct"			"%BONUS SPEED:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm"									"Eye of the Storm"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"						"A powerful lightning storm strikes out at enemy units with the lowest health, dealing damage and reducing their armor."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_scepter_description"				"Causes Eye of the Storm to strike two different units instead of one and can damage structures. When striking buildings, it will only target towers, barracks, and the Ancient."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"								"Ride the lightning."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"								"Each blast targets the lowest health enemy unit within range."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note1"								"Eye of the Storm will prioritize striking static linked heroes."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note2"								"Successive casts of Eye of the Storm will stack."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"							"DURATION:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"					"STRIKE INTERVAL:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_damage"							"DAMAGE:"

		"DOTA_Tooltip_modifier_razor_static_link_buff"						"Static Link"
		"DOTA_Tooltip_modifier_razor_static_link_buff_Description"			"Stealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
		"DOTA_Tooltip_modifier_razor_static_link_debuff"					"Static Link"
		"DOTA_Tooltip_modifier_razor_static_link_debuff_Description"		"Losing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
		"DOTA_Tooltip_modifier_razor_unstable_current"						"Unstable Current"
		"DOTA_Tooltip_modifier_razor_unstable_current_Description"			"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm"						"Eye of the Storm"
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"			"Damaging and reducing armor to the target with each lightning strike."
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"				"Eye of the Storm Armor"
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_razor_unstablecurrent_slow"	"Unstable Current"
		"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description" "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_razor_plasma_field_slow"	"Plasma Field"
		"DOTA_Tooltip_modifier_razor_plasma_field_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//STORM SPIRIT
		"DOTA_Tooltip_ability_storm_spirit_electric_rave"						"Electric Rave"
		"DOTA_Tooltip_ability_storm_spirit_electric_rave_Description"			"Grants Storm Spirit and allied heroes within %radius% AoE of him %charges% Overload charges. Provides 40 Attack Speed. Lasts up to %duration% seconds or until the charges are depleted."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"					"Creates an explosively charged image of Storm Spirit that lasts %abilityduration% seconds and will detonate and deal damage if an enemy unit comes near it."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"							"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"						"Remnants take %static_remnant_delay% second to materialize after the spell is cast."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"						"Remnants grant unobstructed vision for their duration."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"						"The explosion actually hits units in a %static_remnant_damage_radius% radius, but will only be triggered in %static_remnant_radius%."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"					"A vortex that pulls an enemy unit to Storm Spirit's location."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_scepter_description"     	"Electric Vortex affects all enemies within a radius around Storm Spirit."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"						"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_electric_vortex_pull_distance"				"PULL DISTANCE:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_AbilityDuration"			"DURATION:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_radius_scepter"				"RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_overload"									"Overload"
		"DOTA_Tooltip_ability_storm_spirit_overload_Description"						"Casting a spell creates an electrical charge, which is released in a burst on Storm's next attack, dealing damage and slowing nearby enemies."
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_description"						"Can be activated to grant Storm Spirit and nearby allied heroes %shard_activation_charges% Overload charges. Provides bonus Attack Speed. Lasts up to %shard_activation_duration% seconds or until the charges are depleted."
