"lang"
{
"Language"	"russian"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"A fae curse which, after a short delay, will stun <hc>Dark Willow</hc>'s target."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc> выпускает своего ручного светлячка Джекса, а тот атакует врагов неподалёку."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc>'s pet wisp, Jex, is unleashed and attacks enemies nearby."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"<hc>Dark Willow</hc> выпускает своего ручного светлячка, и тот обезоруживает врагов и заставляет их бежать к своему фонтану."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"<hc>Dark Willow</hc>'s pet wisp is unleased and causes enemies to run toward their fountain and be unable to attack."
"DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"	"Ценой своего здоровья <hc>Abaddon</hc> выпускает виток смертоносного тумана, который излечивает союзника или наносит урон врагу."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"	"A coil of deathly mist that can heal an ally or damage an enemy at the cost of <hc>Abaddon</hc>'s health."
"DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"	"Энергия природы скачет по врагам на карте, нанося больше урона с каждым задетым противником."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"	"Nature energy bounces to enemies around the map, doing additional damage for every enemy hit."
"DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> призывает кольцо деревьев, которым можно остановить врага или защитить союзника."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> summons a ring of tries that can be used to trap an enemey or protect an ally."
"DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> защищается от физических атак, не может атаковать сам и замедляет врагов неподалёку."
"[english]DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> because unattackable and unable to attack and emits a slowing aura."
"DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Увеличивает скорость передвижения и даёт уклонение. Замедляет врагов неподалёку."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Increases her movement speed and gives evasion.  Nearby enemies are slowed."
"DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Увеличивает скорость атаки, но уменьшает урон. Хорошо подходит для уничтожения башен."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Increases her attack speed while lowering her damage.  Good for pushing towers."
"winter_wyvern_splinter_blast"	"Запускает во врага ледяной шар, не наносящий урон цели, но замедляющий врагов вокруг неё."
"[english]winter_wyvern_splinter_blast"	"Launches ice at an enemy.  On impact the target is unaffected, but nearby enemies that are hit by the splinters are slowed."
"winter_wyvern_arctic_burn"	"<hc>Winter Wyvern</ac> получает беспрепятственное передвижение и увеличенный обзор. Атакует дальше, замедляя жертв и нанося им периодический урон."
"[english]winter_wyvern_arctic_burn"	"<hc>Winter Wyvern</ac> gives unobstructed movement and increased vision.  Her attacks travel further and apply a slow and DoT."
"DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"Волна метеоров наносит урон всем врагам неподалёку."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"A wave of meteors does damage to all nearby units."
"DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Проклинает область, замедляя задетых врагов и нанося им урон. Длительность действия увеличится, если враг применит способность."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Curses an area causing affected enemies to take damage and incur slowed movement.  Casting a spell increases the duration."
"DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Обезоруживает цель и дарует ей полное сопротивление магии. Можно применять как на союзников, так и на врагов."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Disarms a target and grants 100% magic resistance.  Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>Phantom Lancer</hc> и его иллюзии совершают рывок до выбранного врага. Догнав его, они получают дополнительную ловкость."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>Phantom Lancer</hc> and his illusions rush at the targetted enemy.  He gains agility on arrival."
"DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Развеивает с цели положительные эффекты и заглушает её. Если атаковать цель, она ненадолго замедлится."
"[english]DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Dispels and mutes a target.  Attacking the target will it for a short period of time."
"DOTA_BroadcastFact_ItemMovie_item_nullifier"	"Когда здоровье владельца падает ниже 70%, Aeon Disk развеивает с него отрицательные эффекты и ненадолго уменьшает получаемый урон."
"[english]DOTA_BroadcastFact_ItemMovie_item_nullifier"	"When the owner's health is below 70%, Nullifier applies a dispel and reduces all incoming damage for a short period of time"
"DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Снижает броню врагов и раскрывает туман войны."
"[english]DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Reduces enemy armor and gives vision as it travels."
"DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Увеличивает скорость атаки и урон взамен на здоровье и ману. Также действует на связанное существо."
"[english]DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Grants bonus attack speed and damage at the cost of health and Mana. Also affects target."
}
}
