"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_14_riki_riki_tricks_of_the_trade"	"Tricks of the Trade now attacks at a slower pace, nerfed from 0.5/0.45/0.4 to 0.6/0.55/0.5"
"DOTA_Patch_7_14_rubick_rubick_telekinesis"	"滞空时间从1.5/1.75/2/2.25秒调整为1.1/1.5/1.9/2.3秒"
"[english]DOTA_Patch_7_14_rubick_rubick_telekinesis"	"Telekinesis lift duration rescaled from 1.5/1.75/2/2.25 to 1.1/1.5/1.9/2.3"
"DOTA_Patch_7_14_sand_king_sandking_caustic_finale"	"现在被反补时不再触发腐尸毒"
"[english]DOTA_Patch_7_14_sand_king_sandking_caustic_finale"	"Caustic Finale no longer triggers when a unit is denied"
"DOTA_Patch_7_14_shadow_demon"	"力量成长从2.2提升至2.4"
"[english]DOTA_Patch_7_14_shadow_demon"	"Strength growth increased from 2.2 to 2.4"
"DOTA_Patch_7_14_nevermore_talent"	"10级天赋从+10% 技能增强减少至+8%"
"[english]DOTA_Patch_7_14_nevermore_talent"	"Level 10 Talent reduced from 10% Spell Amplification to 8%"
"DOTA_Patch_7_14_nevermore_talent_2"	"15级天赋从+40 移动速度减少至+35"
"[english]DOTA_Patch_7_14_nevermore_talent_2"	"Level 15 Talent reduced from +40 Movement Speed to +35"
"DOTA_Patch_7_14_shadow_shaman"	"修复苍穹震击的有效范围不随施法距离加成而增加的问题"
"[english]DOTA_Patch_7_14_shadow_shaman"	"Fixed Ether Shock effective area covered not scaling properly with cast range bonuses"
"DOTA_Patch_7_14_silencer_silencer_glaives_of_wisdom"	"伤害从15/30/45/60%提升至25/40/55/70%"
"[english]DOTA_Patch_7_14_silencer_silencer_glaives_of_wisdom"	"Glaives of Wisdom from 15/30/45/60% to 25/40/55/70%"
"DOTA_Patch_7_14_silencer_silencer_global_silence"	"持续时间从4/5/6秒提升至4.5/5.25/6秒"
"[english]DOTA_Patch_7_14_silencer_silencer_global_silence"	"Global Silence duration increased from 4/5/6 to 4.5/5.25/6"
"DOTA_Patch_7_14_silencer_talent"	"15级天赋从+90 金钱/分提升至+120"
"[english]DOTA_Patch_7_14_silencer_talent"	"Level 15 Talent increased from +90 Gold/Min to +120"
"DOTA_Patch_7_14_slark"	"基础生命恢复从2.75点/秒提升至3.25点/秒"
"[english]DOTA_Patch_7_14_slark"	"Base HP regen increased from 2.75 to 3.25"
"DOTA_Patch_7_14_slark_slark_shadow_dance"	"移动速度加成从30/35/40%提升至30/40/50%"
"[english]DOTA_Patch_7_14_slark_slark_shadow_dance"	"Shadow Dance move speed bonus increased from 30/35/40% to 30/40/50%"
"DOTA_Patch_7_14_spectre_spectre_spectral_dagger"	"魔法消耗从130/140/150/160点调整为100/120/140/160点"
"[english]DOTA_Patch_7_14_spectre_spectre_spectral_dagger"	"Spectral Dagger manacost rescaled from 130/140/150/160 to 100/120/140/160"
"DOTA_Patch_7_14_spectre_spectre_haunt"	"幻象继承攻击力从40%提升至40/50/60%"
"[english]DOTA_Patch_7_14_spectre_spectre_haunt"	"Haunt illusion damage increased from 40 to 40/50/60%"
"DOTA_Patch_7_14_spirit_breaker_spirit_breaker_greater_bash"	"触发后移动速度加成从15%提升至17%"
"[english]DOTA_Patch_7_14_spirit_breaker_spirit_breaker_greater_bash"	"Greater Bash movespeed bonus increased from 15% to 17%"
"DOTA_Patch_7_14_spirit_breaker"	"幽冥一击的击退距离加倍"
"[english]DOTA_Patch_7_14_spirit_breaker"	"Netherstrike's knockback now pushes the enemy twice the distance"
"DOTA_Patch_7_14_storm_spirit_talent"	"15级天赋从+300 生命提升至+400"
"[english]DOTA_Patch_7_14_storm_spirit_talent"	"Level 15 Talent increased from +300 Health to +400"
"DOTA_Patch_7_14_sven"	"分裂距离从570提升至625（与狂战斧相同）"
"[english]DOTA_Patch_7_14_sven"	"Cleave distance increased from 570 to 625 (same as Battle Fury)"
"DOTA_Patch_7_14_sven_2"	"分裂的末端范围从300提升至330（与狂战斧相同）"
"[english]DOTA_Patch_7_14_sven_2"	"Cleave end radius increased from 300 to 330 (same as Battle Fury)"
"DOTA_Patch_7_14_terrorblade"	"基础生命恢复从3点/秒减少至1.5点/秒"
"[english]DOTA_Patch_7_14_terrorblade"	"Base HP regen reduced from 3 to 1.5"
"DOTA_Patch_7_14_terrorblade_terrorblade_reflection"	"倒影的幻象在减速效果被移除后消失"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_reflection"	"Reflection illusion now disappears when the reflection slow debuff is removed"
"DOTA_Patch_7_14_terrorblade_terrorblade_sunder"	"最低生命从25%调整为35/30/25%"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_sunder"	"Sunder minimum HP rescaled from 25% to 35/30/25%"
"DOTA_Patch_7_14_terrorblade_terrorblade_sunder_2"	"施法距离从550减少至475"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_sunder_2"	"Sunder cast range reduced from 550 to 475"
"DOTA_Patch_7_14_shredder_shredder_whirling_death"	"属性降低现在会考虑属性加成（原仅有基础属性）"
"[english]DOTA_Patch_7_14_shredder_shredder_whirling_death"	"Whirling Death attribute reduction now considers bonus attributes (instead of only base)"
"DOTA_Patch_7_14_shredder_shredder_whirling_death_2"	"属性降低从15%减少至13%"
"[english]DOTA_Patch_7_14_shredder_shredder_whirling_death_2"	"Whirling Death attribute reduction lowered from 15% to 13%"
"DOTA_Patch_7_14_tiny_tiny_craggy_exterior"	"范围伤害从100%减少至30/40/50/60%"
"[english]DOTA_Patch_7_14_tiny_tiny_craggy_exterior"	"Tree Grab area damage reduced from 100% to 30/40/50/60%"
"DOTA_Patch_7_14_treant_treant_leech_seed"	"持续时间从4.5秒提升至5.25秒（额外吸取一次）"
"[english]DOTA_Patch_7_14_treant_treant_leech_seed"	"Leech Seed duration increased from 4.5 to 5.25 (1 extra pulse)"
"DOTA_Patch_7_14_tusk_tusk_ice_shards"	"持续时间从7秒减少至4/5/6/7秒"
"[english]DOTA_Patch_7_14_tusk_tusk_ice_shards"	"Ice Shards duration reduced from 7 to 4/5/6/7"
"DOTA_Patch_7_14_tusk_tusk_snowball"	"滚动速度从675降低到 600/625/650/675"
"[english]DOTA_Patch_7_14_tusk_tusk_snowball"	"Snowball Speed reduced from 675 to 600/625/650/675"
"DOTA_Patch_7_14_tusk_tusk_frozen_sigil"	"不再提供飞行视野（现在仅有地面视野）"
"[english]DOTA_Patch_7_14_tusk_tusk_frozen_sigil"	"Frozen Sigil no longer provides flying vision (ground only now)"
"DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_firestorm"	"后续基于百分比的烧灼伤害不再对肉山/远古生物有效"
"[english]DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_firestorm"	"Firestorm overtime percentage based damage no longer affects Roshan/Ancients"
"DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_dark_rift"	"魔法消耗从75/150/225/点增加至100/200/300点"
"[english]DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_dark_rift"	"Dark Rift manacost from 75/150/225 to 100/200/300"
"DOTA_Patch_7_14_undying_undying_tombstone"	"僵尸的产生间隔从4.5/4/3.5/3秒降低至4/3.5/3/2.5秒"
"[english]DOTA_Patch_7_14_undying_undying_tombstone"	"Tombstone spawn interval improved from 4.5/4/3.5/3 to 4/3.5/3/2.5"
"DOTA_Patch_7_14_undying_talent"	"15级天赋从+30秒 腐朽持续时间提升至+50秒"
"[english]DOTA_Patch_7_14_undying_talent"	"Level 15 Talent increased from +30 Decay Duration to +50"
"DOTA_Patch_7_14_undying_talent_2"	"20级天赋从+4 墓碑可被攻击次数提升至+6"
"[english]DOTA_Patch_7_14_undying_talent_2"	"Level 20 Talent increased from +4 Tombstone Attacks to +6"
"DOTA_Patch_7_14_ursa"	"基础护甲提升2点"
"[english]DOTA_Patch_7_14_ursa"	"Base armor increased by 2"
"DOTA_Patch_7_14_venomancer_venomancer_poison_nova"	"持续时间从16秒提升至18秒"
"[english]DOTA_Patch_7_14_venomancer_venomancer_poison_nova"	"Poison Nova duration increased from 16 to 18 seconds"
"DOTA_Patch_7_14_visage_visage_grave_chill"	"持续时间从3.25/4.5/5.75/7秒减少至3/4/5/6秒"
"[english]DOTA_Patch_7_14_visage_visage_grave_chill"	"Grave Chill duration reduced from 3.25/4.5/5.75/7 to 3/4/5/6"
"DOTA_Patch_7_14_warlock_warlock_rain_of_chaos"	"地狱火的生命值从1000/1500/2000点提升至1000/2000/3000点"
"[english]DOTA_Patch_7_14_warlock_warlock_rain_of_chaos"	"Chaotic Offering Golem health increased from 1000/1500/2000 to 1000/2000/3000"
"DOTA_Patch_7_14_warlock_warlock_rain_of_chaos_2"	"地狱火的永久献祭每秒伤害从30/40/50点提升至30/50/70点"
"[english]DOTA_Patch_7_14_warlock_warlock_rain_of_chaos_2"	"Chaotic Offering Golem Permnaent Immolation DPS increased from 30/40/50 to 30/50/70"
"DOTA_Patch_7_14_weaver"	"基础生命恢复从1.5点/秒提升至2.5点/秒"
"[english]DOTA_Patch_7_14_weaver"	"Health regen increased from 1.5 to 2.5"
"DOTA_Patch_7_14_weaver_weaver_the_swarm"	"虫群的攻击力从14/16/18/20提升至18/20/22/24"
"[english]DOTA_Patch_7_14_weaver_weaver_the_swarm"	"The Swarm attack damage from 14/16/18/20 to 18/20/22/24"
"DOTA_Patch_7_14_windrunner_windrunner_powershot"	"伤害从180/260/340/420点提升至180/270/360/450点"
"[english]DOTA_Patch_7_14_windrunner_windrunner_powershot"	"Powershot damage increased from 180/260/340/420 to 180/270/360/450"
"DOTA_Patch_7_14_windrunner_windrunner_focusfire"	"攻击速度加成从350提升至400"
"[english]DOTA_Patch_7_14_windrunner_windrunner_focusfire"	"Focus Fire attack speed increased from 350 to 400"
"DOTA_Patch_7_14_windrunner_windrunner_focusfire_2"	"现在将持续攻击目标，除非改变攻击目标或按下停止键并不再移动"
"[english]DOTA_Patch_7_14_windrunner_windrunner_focusfire_2"	"Focus Fire now always fires on the target unless you are attacking another target, or pressed stop and are not moving"
"DOTA_Patch_7_14_winter_wyvern_winter_wyvern_winters_curse"	"持续时间从3.25/4/4.75秒提升至4/4.75/5.5秒"
"[english]DOTA_Patch_7_14_winter_wyvern_winter_wyvern_winters_curse"	"Winter's Curse duration increased from 3.25/4/4.75 to 4/4.75/5.5 seconds"
"DOTA_Patch_7_14_winter_wyvern_winter_wyvern_winters_curse_2"	"攻击速度加成从85减少至55"
"[english]DOTA_Patch_7_14_winter_wyvern_winter_wyvern_winters_curse_2"	"Winter's Curse attack speed bonus reduced from 85 to 55"
"DOTA_Patch_7_14_skeleton_king_skeleton_king_hellfire_blast"	"魔法消耗从140点调整为95/110/125/140点"
"[english]DOTA_Patch_7_14_skeleton_king_skeleton_king_hellfire_blast"	"Wraithfire Blast manacost rescaled from 140 to 95/110/125/140"
"DOTA_Patch_7_14_skeleton_king_skeleton_king_hellfire_blast_2"	"冷却时间从8秒调整为11/10/9/8秒"
"[english]DOTA_Patch_7_14_skeleton_king_skeleton_king_hellfire_blast_2"	"Wraithfire Blast cooldown rescaled from 8 to 11/10/9/8"
"DOTA_Patch_7_14_skeleton_king_talent"	"10级天赋从+40 冥火爆击每秒伤害改为+1.5秒 冥火爆击减速"
"[english]DOTA_Patch_7_14_skeleton_king_talent"	"Level 10 Talent changed from +40 Wraithfire DPS to +1.5s Wraithfire Blast Slow Duration"
"DOTA_Patch_7_14_witch_doctor_witch_doctor_maledict"	"冷却时间从20秒增加至50/40/30/20秒"
"[english]DOTA_Patch_7_14_witch_doctor_witch_doctor_maledict"	"Maledict cooldown increased from 20 to 50/40/30/20"
"DOTA_Patch_7_14_zuus_talent"	"15级天赋从+1% 静电场提升至+1.5%"
"[english]DOTA_Patch_7_14_zuus_talent"	"Level 15 Talent increased from +1% Static Field to +1.5%"
"DOTA_Patch_7_15_General"	"现在赏金神符的产生间隔为5分钟"
"[english]DOTA_Patch_7_15_General"	"Bounty Runes now spawn every 5 minutes"
"DOTA_Patch_7_15_General_2"	"现在赏金神符激活时己方所有玩家获得金钱（40+3/分钟）"
"[english]DOTA_Patch_7_15_General_2"	"Bounty Runes now grants gold to each player (40 + 3/min)"
"DOTA_Patch_7_15_General_3"	"现在赏金神符将灌满魔瓶"
"[english]DOTA_Patch_7_15_General_3"	"Bounty Runes now fully fills bottles"
"DOTA_Patch_7_15_General_4"	"魔瓶的回复效果从80/40点生命/魔法增加至100/50点"
"[english]DOTA_Patch_7_15_General_4"	"Bottles heal rate increased from 80/40 HP/MP to 100/50"
"DOTA_Patch_7_15_General_5"	"<br>"
"[english]DOTA_Patch_7_15_General_5"	"<br>"
"DOTA_Patch_7_15_General_6"	"近战小兵的基础击杀金钱减少2金"
"[english]DOTA_Patch_7_15_General_6"	"Melee Creeps base gold bounty reduced by 2"
"DOTA_Patch_7_15_General_7"	"远程小兵的基础击杀金钱减少1金"
"[english]DOTA_Patch_7_15_General_7"	"Range Creeps base gold bounty reduced by 1"
"DOTA_Patch_7_15_General_8"	"远程小兵的每次升级增长击杀金钱从1金增加至3金 "
"[english]DOTA_Patch_7_15_General_8"	"Range Creeps gold bounty increase per upgrade changed from 1 to 3 "
"DOTA_Patch_7_15_General_8_info"	"随着上述改动，地图上40分钟时所有金钱相比原来少了2052金"
"[english]DOTA_Patch_7_15_General_8_info"	"With these changes, the total gold difference on the map at 40 minutes is 2052 less gold "
"DOTA_Patch_7_15_General_9"	"近战兵营（被摧毁后给予对方）的团队金钱奖励从225金减少至175金"
"[english]DOTA_Patch_7_15_General_9"	"Melee Barracks team bounty reduced from 225 to 175"
"DOTA_Patch_7_15_General_10"	"基础信使的击杀金钱从175减少至125（飞行信使依然为175）"
"[english]DOTA_Patch_7_15_General_10"	"Ground Courier bounty reduced from 175 to 125 (Flying Courier is still 175)"
"DOTA_Patch_7_15_General_11"	"现在防御塔被反补将不提供金钱奖励，原先为一半奖励（一/二/三/四塔被反补提供50/60/70/80金）"
"[english]DOTA_Patch_7_15_General_11"	"Tower denies now remove all gold instead of just half (previously it gave 50/60/70/80 for tier 1/2/3/4 denies)"
"DOTA_Patch_7_15_General_12"	"<br>"
"[english]DOTA_Patch_7_15_General_12"	"<br>"
"DOTA_Patch_7_15_General_13"	"所有敏捷英雄的基础力量增加1点"
"[english]DOTA_Patch_7_15_General_13"	"Agility heroes base strength increased by 1"
"DOTA_Patch_7_15_General_14"	"所有智力英雄的基础智力减少2点，祸乱之源除外（基础攻击力增加两点，攻击力保持不变）"
"[english]DOTA_Patch_7_15_General_14"	"Intelligence heroes base intelligence reduced by 2, except for bane (base damage adjusted to remain the same)"
"DOTA_Patch_7_15_General_15"	"<br>"
"[english]DOTA_Patch_7_15_General_15"	"<br>"
"DOTA_Patch_7_15_General_16"	"堆野奖励从20%增加至25%"
"[english]DOTA_Patch_7_15_General_16"	"Neutral camp stack bounty increased from 20% to 25%"
"DOTA_Patch_7_15_General_17"	"遗迹的生命恢复从8点/秒提升至12点/秒"
"[english]DOTA_Patch_7_15_General_17"	"Ancient HP regen increased from 8 to 12"
"DOTA_Patch_7_15_General_18"	"侦查守卫的补货时间从150秒减少至135秒"
"[english]DOTA_Patch_7_15_General_18"	"Observer Wards restock cooldown reduced from 150 to 135"
"DOTA_Patch_7_15_General_19"	"侦查守卫售价从80金减少至75金"
"[english]DOTA_Patch_7_15_General_19"	"Observer Wards cost reduced from 80 to 75"
"DOTA_Patch_7_15_General_20"	"魔法芒果的生命恢复从0.7减少至0.6"
"[english]DOTA_Patch_7_15_General_20"	"Enchanted Mango HP regen reduced from 0.7 to 0.6"
"DOTA_Patch_7_15_General_21"	"<br>"
"[english]DOTA_Patch_7_15_General_21"	"<br>"
"DOTA_Patch_7_15_General_22"	"肉山的猛击伤害增长从每分钟8点增加至10点"
"[english]DOTA_Patch_7_15_General_22"	"Roshan Slam damage growth increased from 8 per minute to 10"
"DOTA_Patch_7_15_General_23"	"肉山的基础攻击力从65点增加至75点"
"[english]DOTA_Patch_7_15_General_23"	"Roshan base damage increased from 65 to 75"
"DOTA_Patch_7_15_General_24"	"肉山的基础生命值从5500点增加至6000点"
"[english]DOTA_Patch_7_15_General_24"	"Roshan base health increased from 5500 to 6000"
"DOTA_Patch_7_15_General_25"	"<br>"
"[english]DOTA_Patch_7_15_General_25"	"<br>"
"DOTA_Patch_7_15_General_26"	"移除夜魇中路右下方靠近河道的一棵树"
"[english]DOTA_Patch_7_15_General_26"	"Removed a tree to the bottom right of the dire mid lane, near the map ledge"
"DOTA_Patch_7_15_General_27"	"强化神符点的位置进行了细微调整"
"[english]DOTA_Patch_7_15_General_27"	"Minor adjustments to the position of the powerup runes"
"DOTA_Patch_7_15_General_28"	"减小了夜魇数个野点的封野范围"
"[english]DOTA_Patch_7_15_General_28"	"Reduced spawn box sizes for a few of Dire neutral spawns"
"DOTA_Patch_7_15_General_29"	"移除天辉下路赏金神符点右侧的一棵树"
"[english]DOTA_Patch_7_15_General_29"	"Removed a tree to the right of the bottom Radiant bounty rune"
"DOTA_Patch_7_15_General_30"	"夜魇下路一塔略微下移"
"[english]DOTA_Patch_7_15_General_30"	"Moved the bottom Dire T1 tower slightly down"
"DOTA_Patch_7_15_General_31"	"夜魇下路赏金神符点略微右移"
"[english]DOTA_Patch_7_15_General_31"	"Moved the bottom Dire bounty rune slightly to the right"
"DOTA_Patch_7_15_General_32"	"夜魇下路圣坛位置略微下移"
"[english]DOTA_Patch_7_15_General_32"	"Moved the bottom Dire shrine location slightly down"
"DOTA_Patch_7_15_General_33"	"夜魇上路一塔略微右移"
"[english]DOTA_Patch_7_15_General_33"	"Moved the top Dire T1 slightly to the right"
"DOTA_Patch_7_15_General_34"	"略微调整夜魇中路一塔左侧的视线和树木"
"[english]DOTA_Patch_7_15_General_34"	"Slight adjustments to the line of sight and trees to the left of the mid Dire T1"
"DOTA_Patch_7_15_General_35"	"现在远程小兵总是产生在近战小兵身后"
"[english]DOTA_Patch_7_15_General_35"	"Ranged creeps now always spawn behind the melee creeps"
"DOTA_Patch_7_15_General_36"	"<br>"
"[english]DOTA_Patch_7_15_General_36"	"<br>"
"DOTA_Patch_7_15_General_37"	"队长模式的每轮时间从30秒增加至35秒"
"[english]DOTA_Patch_7_15_General_37"	"Captains Mode round time increased from 30 to 35"
"DOTA_Patch_7_15_General_38"	"队长模式的第二个禁用阶段的顺序从第二/第一/第二/第一改为第一/第二/第一/第二"
"[english]DOTA_Patch_7_15_General_38"	"Captains Mode second ban phase order changed from 2nd/1st/2nd/1st to 1st/2nd/1st/2nd"
"DOTA_Patch_7_16_General"	"接下来的补丁主要集中在平衡性调整，为国际邀请赛做好准备。双周一次的版本主要会安排在最后一个甲级联赛和国际邀请赛预选赛前后。国际邀请赛结束后，我们预期在全新赛季的前半段，游戏性更新的间隔相比之前有所延长。"
"[english]DOTA_Patch_7_16_General"	"The upcoming patches will be mostly focused on balance tweaks in preparation for The International. There are a few more biweekly patches planned, with the primary ones scheduled around the final Major and the TI Qualifiers. After TI, we expect the first half of the new season to have longer periods between gameplay updates."
"DOTA_Patch_7_16_General_2"	"<br>"
"[english]DOTA_Patch_7_16_General_2"	"<br>"
"DOTA_Patch_7_16_General_3"	"赏金神符的团队金钱从40 + 3/分钟减少至40 + 2/分钟"
"[english]DOTA_Patch_7_16_General_3"	"Bounty Runes team gold reduced from 40 + 3/min to 40 + 2/min"
"DOTA_Patch_7_16_General_4"	"<br>"
"[english]DOTA_Patch_7_16_General_4"	"<br>"
"DOTA_Patch_7_16_General_5"	"削弱下列移动速度相关的天赋："
"[english]DOTA_Patch_7_16_General_5"	"Reduced the following Movement Speed Talents:"
"DOTA_Patch_7_16_General_6"	"- 祸乱之源20级天赋：75->65"
"[english]DOTA_Patch_7_16_General_6"	"- Bane Level 20: 75->65"
"DOTA_Patch_7_16_General_7"	"- 兽王10级天赋：30 -> 25"
"[english]DOTA_Patch_7_16_General_7"	"- Beastmaster Level 10: 30 -> 25"
"DOTA_Patch_7_16_General_8"	"- 赏金猎人10级天赋：30 -> 25"
"[english]DOTA_Patch_7_16_General_8"	"- Bounty Hunter Level 10: 30 -> 25"
"DOTA_Patch_7_16_General_9"	"- 发条技师10级天赋：25 -> 20"
"[english]DOTA_Patch_7_16_General_9"	"- Clockwerk Level 10: 25 -> 20"
"DOTA_Patch_7_16_General_10"	"- 邪影芳灵15级天赋：40 -> 35"
"[english]DOTA_Patch_7_16_General_10"	"- Dark Willow Level 15: 40 -> 35"
"DOTA_Patch_7_16_General_11"	"- 矮人直升机20级天赋：50->45"
"[english]DOTA_Patch_7_16_General_11"	"- Gyrocopter Level 20: 50->45"
"DOTA_Patch_7_16_General_12"	"- 军团指挥官20级天赋：60->50"
"[english]DOTA_Patch_7_16_General_12"	"- Legion Commander Level 20: 60->50"
"DOTA_Patch_7_16_General_13"	"- 拉席克15级天赋：40->30"
