"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_20_item_heart"	"現將提供 50% 生命恢復增強。"
"[english]DOTA_Patch_7_20_item_heart"	"Now provides +50% Health Regen Amplification"
"DOTA_Patch_7_20_item_heart_2"	"脫離戰鬥後的生命恢復效力從 7% 降至 5%。"
"[english]DOTA_Patch_7_20_item_heart_2"	"Out-of-combat regen reduced from 7% to 5%"
"DOTA_Patch_7_20_item_heart_3"	"提供的生命從 500 降至 400。"
"[english]DOTA_Patch_7_20_item_heart_3"	"HP bonus reduced from 500 to 400"
"DOTA_Patch_7_20_item_heart_4"	"重製道具組件。"
"[english]DOTA_Patch_7_20_item_heart_4"	"Reworked item recipe"
"DOTA_Patch_7_20_item_spirit_vessel"	"不再增強生命恢復，也不再提供基於目前生命百分比的生命恢復。"
"[english]DOTA_Patch_7_20_item_spirit_vessel"	"No longer amplifies health regen nor provides current health percentage regen"
"DOTA_Patch_7_20_item_spirit_vessel_2"	"對敵人的每秒傷害從 20 升至 25。"
"[english]DOTA_Patch_7_20_item_spirit_vessel_2"	"Enemy damage per second increased from 20 to 25"
"DOTA_Patch_7_20_item_headdress"	"設計圖價格從 300 金降至 175 金。"
"[english]DOTA_Patch_7_20_item_headdress"	"Recipe reduced from 300 to 175"
"DOTA_Patch_7_20_item_mekansm"	"設計圖價格從 900 金升至 950 金。"
"[english]DOTA_Patch_7_20_item_mekansm"	"Recipe increased from 900 to 950"
"DOTA_Patch_7_20_item_arcane_boots"	"補魔效力從 135 升至 160。"
"[english]DOTA_Patch_7_20_item_arcane_boots"	"Mana restore increased from 135 to 160"
"DOTA_Patch_7_20_item_guardian_greaves"	"補血效力從 275 升至 300。"
"[english]DOTA_Patch_7_20_item_guardian_greaves"	"Heal increased from 275 to 300"
"DOTA_Patch_7_20_item_guardian_greaves_2"	"補魔效力從 160 升至 200。"
"[english]DOTA_Patch_7_20_item_guardian_greaves_2"	"Mana restore increased from 160 to 200"
"DOTA_Patch_7_20_item_pipe"	"現因其組件而提供全屬性 +2。"
"[english]DOTA_Patch_7_20_item_pipe"	"Now gives the +2 Stats from its components"
"DOTA_Patch_7_20_item_basher"	"設計圖價格從 1000 金調降為 900 金。"
"[english]DOTA_Patch_7_20_item_basher"	"Recipe cost reduced from 1000 to 900"
"DOTA_Patch_7_20_item_butterfly"	"不再有主動功能。"
"[english]DOTA_Patch_7_20_item_butterfly"	"No longer has an active ability"
"DOTA_Patch_7_20_item_lesser_crit"	"提供的傷害從 30 升至 38。"
"[english]DOTA_Patch_7_20_item_lesser_crit"	"Bonus damage increased from +30 to +38"
"DOTA_Patch_7_20_item_desolator"	"扣甲效力從 6 升至 7。"
"[english]DOTA_Patch_7_20_item_desolator"	"Armor reduction increased from 6 to 7"
"DOTA_Patch_7_20_item_force_staff"	"可覆蓋斯拉克的「突襲」造成的效果。"
"[english]DOTA_Patch_7_20_item_force_staff"	"Can now override Slark's Pounce"
"DOTA_Patch_7_20_item_hand_of_midas"	"提供的攻速從 30 升至 40。"
"[english]DOTA_Patch_7_20_item_hand_of_midas"	"Attack Speed increased from 30 to 40"
"DOTA_Patch_7_20_item_ward_sentry"	"範圍從 850 升至 1000。"
"[english]DOTA_Patch_7_20_item_ward_sentry"	"Range increased from 850 to 1000"
"DOTA_Patch_7_20_item_gem"	"掉出後，可為上次持有的隊伍提供周圍 300 單位的一般和真實視野。"
"[english]DOTA_Patch_7_20_item_gem"	"Grants 300 ground vision and truesight to team that last held it when dropped"
"DOTA_Patch_7_20_item_lifesteal"	"不再提供 10 傷害。"
"[english]DOTA_Patch_7_20_item_lifesteal"	"No longer provides +10 Damage"
"DOTA_Patch_7_20_item_lifesteal_2"	"價格從 1100 金降至 900 金 。"
"[english]DOTA_Patch_7_20_item_lifesteal_2"	"Cost reduced from 1100 to 900"
"DOTA_Patch_7_20_item_mask_of_madness"	"提供的傷害從 20 降至 10。"
"[english]DOTA_Patch_7_20_item_mask_of_madness"	"Damage reduced from +20 to +10"
"DOTA_Patch_7_20_abaddon"	"基礎移速從 310 升至 325。"
"[english]DOTA_Patch_7_20_abaddon"	"Base movement speed increased from 310 to 325"
"DOTA_Patch_7_20_abaddon_2"	"基礎敏捷屬性提升 6 點。"
"[english]DOTA_Patch_7_20_abaddon_2"	"Base agility increased by 6"
"DOTA_Patch_7_20_abaddon_talent"	"25 級左天賦從「地獄詛咒緩速 +25%」改為「迷霧纏繞有 375 施效範圍」。"
"[english]DOTA_Patch_7_20_abaddon_talent"	"Level 25 Talent changed from Curse of Avernus to +375 AoE Mist Coil"
"DOTA_Patch_7_20_antimage"	"移除神杖升級。"
"[english]DOTA_Patch_7_20_antimage"	"Removed Scepter upgrade"
"DOTA_Patch_7_20_antimage_2"	"「咒法護盾」已由「反咒法護盾」取代。"
"[english]DOTA_Patch_7_20_antimage_2"	"Spell Shield replaced with Counterspell"
"DOTA_Patch_7_20_arc_warden_talent"	"15 級右天賦從「+350 生命」改為「+300 生命」。"
"[english]DOTA_Patch_7_20_arc_warden_talent"	"Level 15 Talent changed from +350 Health to +300"
"DOTA_Patch_7_20_bane_talent"	"15 級右天賦從「虛弱會一併竊取傷害」改為「虛弱會一併竊取攻速」。"
"[english]DOTA_Patch_7_20_bane_talent"	"Level 15 Talent changed from Enfeeble Steals Damage to Enfeeble Steals Attack Speed"
"DOTA_Patch_7_20_bane_talent_2"	"20 級右天賦從「虛弱扣傷 +100」改為「虛弱攻速減緩效力 +100」。"
"[english]DOTA_Patch_7_20_bane_talent_2"	"Level 20 Talent changed from +100 Enfeeble Damage Reduction to +100 Enfeeble Attack Speed Reduction"
"DOTA_Patch_7_20_beastmaster"	"「野性呼喚」重製。"
"[english]DOTA_Patch_7_20_beastmaster"	"Call of the Wild has been reworked"
"DOTA_Patch_7_20_beastmaster_talent"	"25 級左天賦從「偵查鷹召喚數量 +2」改為「偵查鷹召喚冷卻 -15 秒」。"
"[english]DOTA_Patch_7_20_beastmaster_talent"	"Level 25 Talent changed from +2 Hawks Summoned to -15s Hawks Cooldown"
"DOTA_Patch_7_20_bloodseeker_talent"	"20 級右天賦從「割裂傷害 +18%」改為「割裂傷害施放距離 +600」。"
"[english]DOTA_Patch_7_20_bloodseeker_talent"	"Level 20 Talent changed from +18% Rupture Damage to +600 Rupture Cast Range"
"DOTA_Patch_7_20_bounty_hunter"	"力量屬性從『18 + 2.1/每級』改為『20 + 2.5/每級』。"
"[english]DOTA_Patch_7_20_bounty_hunter"	"Strength from 18+2.1 to 20+2.5"
"DOTA_Patch_7_20_bounty_hunter_talent"	"20 級左天賦從「忍技暴傷 +125%」改為「忍技偷錢 +90」。"
"[english]DOTA_Patch_7_20_bounty_hunter_talent"	"Level 20 Talent changed from +125% Jinada Critical Strike to +90 Jinada Gold Steal"
"DOTA_Patch_7_20_brewmaster"	"每級智力屬性成長從 1.3 升至 1.6。"
"[english]DOTA_Patch_7_20_brewmaster"	"Intelligence gain increased from 1.3 to 1.6"
"DOTA_Patch_7_20_brewmaster_2"	"基礎移速從 295 升至 305。"
"[english]DOTA_Patch_7_20_brewmaster_2"	"Base movement speed increased from 295 to 305"
"DOTA_Patch_7_20_brewmaster_3"	"「震地擊」魔耗從 90/105/130/150 降至 90/100/110/120。"
"[english]DOTA_Patch_7_20_brewmaster_3"	"Thunderclap manacost from 90/105/130/150 to 90/100/110/120"
"DOTA_Patch_7_20_brewmaster_4"	"「醉酒雲霧」已由「酒渣佳釀」取代。"
"[english]DOTA_Patch_7_20_brewmaster_4"	"Drunken Haze has been replaced with Cinder Brew"
"DOTA_Patch_7_20_brewmaster_5"	"25 級左天賦從「醉拳觸發機率 +15%」改為「醉拳暴擊傷害 +200%」。"
"[english]DOTA_Patch_7_20_brewmaster_5"	"Level 25 changed from +15% Drunken Brawler Chance to +200% Critical Strike Damage"
"DOTA_Patch_7_20_broodmother"	"小蜘蛛/幼蜘蛛魔抗從 50% 降至 40%。"
"[english]DOTA_Patch_7_20_broodmother"	"Spiderling/Spiderite magic resistance reduced from 50% to 40%"
"DOTA_Patch_7_20_centaur"	"每級力量屬性成長從 4.3 降至 4.0。"
"[english]DOTA_Patch_7_20_centaur"	"Strength gain reduced from 4.3 to 4.0"
"DOTA_Patch_7_20_centaur_2"	"反擊（英語）被重新命名，中文維持不變"
"[english]DOTA_Patch_7_20_centaur_2"	"Return has been renamed to Retaliate"
"DOTA_Patch_7_20_centaur_talent"	"10 級左天賦從「+10% 魔抗」改為「+20 移速」。"
"[english]DOTA_Patch_7_20_centaur_talent"	"Level 10 Talent changed from +10% Magic Resistance to +20 Movement Speed"
"DOTA_Patch_7_20_centaur_talent_2"	"15 級左天賦從「反擊額外傷害 +15%」改為「雙面刃力量屬性轉換比率 +50%」。"
"[english]DOTA_Patch_7_20_centaur_talent_2"	"Level 15 Talent changed from +15% Return Strength Damage to +50% Double Edge Strength Damage"
"DOTA_Patch_7_20_centaur_talent_3"	"15 級右天賦從「+75 傷害」改為「+30 基礎傷害」。"
"[english]DOTA_Patch_7_20_centaur_talent_3"	"Level 15 Talent changed from +75 Damage to +30 Base Damage"
"DOTA_Patch_7_20_centaur_talent_4"	"20 級右天賦從「雙面刃傷害 +300」改為「反攻傷害加成 +50」。"
"[english]DOTA_Patch_7_20_centaur_talent_4"	"Level 20 Talent changed from +300 Double Edge Damage to +50 Retaliate Damage"
"DOTA_Patch_7_20_chaos_knight_talent"	"25 級右天賦從「實相裂痕扣甲 +7」改為「混沌一擊冷卻 -2 秒」。"
"[english]DOTA_Patch_7_20_chaos_knight_talent"	"Level 25 Talent changed from -7 Reality Rift Armor Reduction to -2s Chaos Strike Cooldown"
"DOTA_Patch_7_20_chen"	"「忠誠考驗」已由「神賜恩典」取代。"
"[english]DOTA_Patch_7_20_chen"	"Test of Faith has been replaced with Divine Favor"
"DOTA_Patch_7_20_chen_talent"	"15 級左天賦從「忠誠考驗冷卻 -10 秒」改為「神賜恩典冷卻 -10 秒」。"
"[english]DOTA_Patch_7_20_chen_talent"	"Level 15 Talent changed from -10s Test of Faith Cooldown to -10s Divine Favor Cooldown"
"DOTA_Patch_7_20_clinkz"	"「死亡契約」已由「燃燒軍隊」取代"
"[english]DOTA_Patch_7_20_clinkz"	"Death Pact replaced with Burning Army"
"DOTA_Patch_7_20_crystal_maiden"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_20_crystal_maiden"	"Base damage increased by 2"
"DOTA_Patch_7_20_dazzle"	"「編織」已由「晦氣」取代。"
"[english]DOTA_Patch_7_20_dazzle"	"Weave replaced with Bad Juju"
"DOTA_Patch_7_20_dazzle_talent"	"25 級左天賦從「編織每秒護甲增減 +0.5」改為「晦氣扣甲 +0.5」。"
"[english]DOTA_Patch_7_20_dazzle_talent"	"Level 25 Talent changed from +0.5 Weave Armor Per Second to +0.5 Bad Juju Armor Reduction"
"DOTA_Patch_7_20_dazzle_talent_2"	"25 級右天賦從「暗影波冷卻 -4 秒」改為「劇毒之蝕緩速效力 +40%」。"
"[english]DOTA_Patch_7_20_dazzle_talent_2"	"Level 25 Talent changed from -4s Shadow Wave Cooldown to +40% Poison Touch Slow"
"DOTA_Patch_7_20_death_prophet"	"基礎移速從 305 升至 310。"
"[english]DOTA_Patch_7_20_death_prophet"	"Movement speed increased from 305 to 310"
"DOTA_Patch_7_20_doom_bringer"	"基礎普攻距離從 150 升至 175。"
"[english]DOTA_Patch_7_20_doom_bringer"	"Base attack range increased from 150 to 175"
"DOTA_Patch_7_20_doom_bringer_talent"	"10 級右天賦從「焦土每秒傷害/恢復 +10」改為「焦土每秒傷害 +20」。"
"[english]DOTA_Patch_7_20_doom_bringer_talent"	"Level 10 Talent changed from +10 Scorched Earth Damage/Heal to +20 Scorched Earth Damage"
"DOTA_Patch_7_20_drow_ranger_drow_ranger_trueshot"	"「精準靈氣」現提供等同自身敏捷屬性 20/36/52/68% 的攻速加成。"
"[english]DOTA_Patch_7_20_drow_ranger_drow_ranger_trueshot"	"Precision Aura now provides attack speed based on 20/36/52/68% of your Agility"
"DOTA_Patch_7_20_drow_ranger_talent"	"20 級右天賦從「射手天賦敏捷 +20」改為「+25% 迴避率」。"
"[english]DOTA_Patch_7_20_drow_ranger_talent"	"Level 20 Talent changed from +20 Marksmanship Agility to +25% Evasion"
"DOTA_Patch_7_20_drow_ranger_talent_2"	"25 級右天賦從「精準靈氣傷害提升效力 +20%」改為」「精準靈氣攻速提升效力 +25%」。"
"[english]DOTA_Patch_7_20_drow_ranger_talent_2"	"Level 25 Talent changed from +20% Precision Aura Damage to +25% Precision Aura Attack Speed"
"DOTA_Patch_7_20_earth_spirit"	"每級力量屬性成長從 3.5 升至 3.8。"
"[english]DOTA_Patch_7_20_earth_spirit"	"Strength gain increased from 3.5 to 3.8"
"DOTA_Patch_7_20_earth_spirit_talent"	"25 級左天賦從「巨礫碎擊暈眩時間 +1 秒」改為「巨礫翻滾暈眩時間 +0.75 秒」。"
"[english]DOTA_Patch_7_20_earth_spirit_talent"	"Level 25 Talent changed from +1s Boulder Smash Stun duration to +0.75s Rolling Boulder Stun Duration"
"DOTA_Patch_7_20_elder_titan_talent"	"25 級左天賦從「+100% 生命吸取」改為「星體之魂增幅帶來技能免疫狀態」。"
"[english]DOTA_Patch_7_20_elder_titan_talent"	"Level 25 Talent changed from +100% Lifesteal to Astral Spirit Grants Spell Immunity"
"DOTA_Patch_7_20_enigma"	"基礎移速從 300 降至 290。"
"[english]DOTA_Patch_7_20_enigma"	"Base movement speed reduced from 300 to 290"
"DOTA_Patch_7_20_faceless_void_talent"	"15 級右天賦從「時間鎖定傷害 +100」改為「時間鎖定傷害 +70」。"
"[english]DOTA_Patch_7_20_faceless_void_talent"	"Level 15 Talent from +100 Time Lock Damage to +70"
"DOTA_Patch_7_20_grimstroke"	"加入隊長模式。"
"[english]DOTA_Patch_7_20_grimstroke"	"Enabled in Captains Mode"
"DOTA_Patch_7_20_grimstroke_talent"	"20 級左天賦從「鬼魂消滅所需攻擊次數 +2」改為「鬼魂消滅所需攻擊次數 +1」。"
"[english]DOTA_Patch_7_20_grimstroke_talent"	"Level 20 Talent changed from +2 Hits to Kill Phantom to +1"
"DOTA_Patch_7_20_huskar"	"「活血術」已由「怒火」取代。"
"[english]DOTA_Patch_7_20_huskar"	"Inner Vitality replaced with Inner Fire"
"DOTA_Patch_7_20_huskar_talent"	"15 級左天賦從「+15% 生命吸取」改為「+20% 生命吸取」。"
"[english]DOTA_Patch_7_20_huskar_talent"	"Level 15 Talent increased from +15% Lifesteal to +20%"
"DOTA_Patch_7_20_huskar_talent_2"	"15 級右天賦從「沸血之矛每秒傷害 +10」改為「沸血之矛每秒傷害 +15」。"
"[english]DOTA_Patch_7_20_huskar_talent_2"	"Level 15 Talent increased from +10 Burning Spears DPS to +15"
"DOTA_Patch_7_20_huskar_talent_3"	"20 級右天賦從「+15 力量屬性」改為「+20 力量屬性」。"
"[english]DOTA_Patch_7_20_huskar_talent_3"	"Level 20 Talent increased from +15 Strength to +20"
"DOTA_Patch_7_20_huskar_talent_4"	"25 級右天賦從「普攻距離 +150」改為「普攻距離 +175」。"
"[english]DOTA_Patch_7_20_huskar_talent_4"	"Level 25 Talent increased from +150 Attack Range to +175"
"DOTA_Patch_7_20_juggernaut"	"基礎敏捷屬性提升 10 點（基礎普攻傷害不變）。"
"[english]DOTA_Patch_7_20_juggernaut"	"Agility increased by 10 (base damage unchanged)"
"DOTA_Patch_7_20_juggernaut_2"	"變更「超究武神霸斬」的斬擊方式。"
"[english]DOTA_Patch_7_20_juggernaut_2"	"Changed how Omnislash does the strikes"
"DOTA_Patch_7_20_juggernaut_talent"	"25 級左天賦從「超究武神霸斬斬擊次數 +5」改為「超究武神霸斬持續時間 +1 秒」。"
"[english]DOTA_Patch_7_20_juggernaut_talent"	"Level 25 Talent changed from +5 Omnislash Strikes to +1s Omnislash Duration"
"DOTA_Patch_7_20_keeper_of_the_light"	"移除「魔力流失」和「靈魂形態」這兩項技能。"
"[english]DOTA_Patch_7_20_keeper_of_the_light"	"Removed Mana Leak and Spirit Form"
"DOTA_Patch_7_20_keeper_of_the_light_2"	"「輝煌」現經神杖升級後，僅增加在白天施加治療效果的作用。"
"[english]DOTA_Patch_7_20_keeper_of_the_light_2"	"Scepter now just causes your Illuminate to heal during the day"
"DOTA_Patch_7_20_keeper_of_the_light_talent"	"25 級右天賦從「魔力流失暈眩時間 +2 秒」改為「光團閃爍次數 +2」。"
"[english]DOTA_Patch_7_20_keeper_of_the_light_talent"	"Level 25 Talent changed from +2s Mana Leak Stun to +2 Will-O-Wisp Flickers"
"DOTA_Patch_7_20_legion_commander"	"「決鬥」現會於獲勝時為自己自動施加一次「發憤圖強」。"
"[english]DOTA_Patch_7_20_legion_commander"	"Winning a Duel automatically casts Press the Attack on you"
"DOTA_Patch_7_20_lich"	"智力屬性從『16 + 3.3/每級』改為『20 + 3.6/每級』。"
"[english]DOTA_Patch_7_20_lich"	"Intelligence increased from 16 + 3.3 to 20 + 3.6"
"DOTA_Patch_7_20_lich_2"	"「寒霜爆發」魔耗從 125/150/170/190 降至 105/130/155/180。"
"[english]DOTA_Patch_7_20_lich_2"	"Frost Nova manacost reduced from 125/150/170/190 to 105/130/155/180"
"DOTA_Patch_7_20_lich_3"	"「犧牲」已由「寒心凝視」取代。"
"[english]DOTA_Patch_7_20_lich_3"	"Sacrifice replaced with Sinister Gaze"
"DOTA_Patch_7_20_lich_4"	"「霜凍護甲」已由「霜凍魔盾」取代。"
"[english]DOTA_Patch_7_20_lich_4"	"Ice Armor replaced with Frost Shield"
"DOTA_Patch_7_20_lich_talent"	"20 級左天賦從「每分鐘金錢 +180」改為「霜凍魔盾持續時間 +2 秒」。"
"[english]DOTA_Patch_7_20_lich_talent"	"Level 20 Talent changed from 180 Gold/Min to +2s Frost Shield"
"DOTA_Patch_7_20_lich_talent_2"	"20 級右天賦從「施放距離 +175」改為「施放距離 +150」。"
"[english]DOTA_Patch_7_20_lich_talent_2"	"Level 20 Talent reduced from +175 Cast Range to +150"
"DOTA_Patch_7_20_lich_talent_3"	"25 級右天賦從「霜凍護甲提供 +30 每秒生命恢復」改為「霜凍魔盾提供 +60 每秒生命恢復」。"
"[english]DOTA_Patch_7_20_lich_talent_3"	"Level 25 Talent increased from Ice Armor Provides +30 HP Regen to Frost Shield Provides +60 HP Regen"
"DOTA_Patch_7_20_life_stealer_talent"	"25 級右天賦從「盛宴效力 +2%」（針對目前生命）改為「盛宴效力 +1%」（針對最大生命）。"
"[english]DOTA_Patch_7_20_life_stealer_talent"	"Level 25 Talent changed from +2% Current Health to +1% Max Health"
"DOTA_Patch_7_20_lone_druid"	"基礎移速從 320 升至 340。"
"[english]DOTA_Patch_7_20_lone_druid"	"Base movement speed increased from 320 to 340"
"DOTA_Patch_7_20_lone_druid_2"	"靈熊的基礎移速從 320/330/340/350 升至 340/350/360/370。"
"[english]DOTA_Patch_7_20_lone_druid_2"	"Spirit Bear movement speed increased from 320/330/340/350 to 340/350/360/370"
"DOTA_Patch_7_20_lone_druid_3"	"靈熊的普攻收手時間從 0.67 秒降至 0.4 秒。"
"[english]DOTA_Patch_7_20_lone_druid_3"	"Spirit Bear attack backswing time reduced from 0.67 to 0.4"
"DOTA_Patch_7_20_lone_druid_4"	"靈熊的基礎普攻傷害從 35/45/55/65 升至 35/50/65/80。"
"[english]DOTA_Patch_7_20_lone_druid_4"	"Spirit Bear attack damage increased from 35/45/55/65 to 35/50/65/80"
"DOTA_Patch_7_20_lone_druid_5"	"靈熊現將在「召喚靈熊」技能等級 1 時多一招新技能「護衛」。"
"[english]DOTA_Patch_7_20_lone_druid_5"	"Spirit Bear now has a level 1 ability, Defender"
"DOTA_Patch_7_20_lone_druid_6"	"「狂猛」已由「靈魂連繫」取代。"
"[english]DOTA_Patch_7_20_lone_druid_6"	"Rabid replaced with Spirit Link"
"DOTA_Patch_7_20_luna_talent"	"15 級左天賦從「月之祝福傷害加成 +24」改為「月之祝福屬性加成 +14」。"
"[english]DOTA_Patch_7_20_luna_talent"	"Level 15 Talent changed from +24 Lunar Blessing Damage to +14 Lunar Blessing Attributes"
"DOTA_Patch_7_20_lycan_talent"	"25 級右天賦從「嚎叫英雄血量加成 +600」改為「變形暴擊率 +40%」。"
"[english]DOTA_Patch_7_20_lycan_talent"	"Level 25 Talent changed from +600 Howl Health to +40% Chance Shapeshift Critical Strike"
"DOTA_Patch_7_20_meepo"	"基礎移速從 310 升至 320。"
"[english]DOTA_Patch_7_20_meepo"	"Base movement speed increased from 310 to 320"
"DOTA_Patch_7_20_meepo_2"	"「闢地鑿擊」已由「洗劫」取代。"
"[english]DOTA_Patch_7_20_meepo_2"	"Geostrike replaced with Ransack"
"DOTA_Patch_7_20_meepo_3"	"分身從範圍來源吸取的經驗現改為一般的 50%。"
"[english]DOTA_Patch_7_20_meepo_3"	"Clones now only drain 50% of normal XP from the area"
"DOTA_Patch_7_20_meepo_talent"	"10 級左天賦從「+20 傷害」改為「+15 傷害」。"
"[english]DOTA_Patch_7_20_meepo_talent"	"Level 10 Talent reduced from +20 Damage to +15"
"DOTA_Patch_7_20_furion"	"樹精的經驗獎勵從 30 降至 20。"
"[english]DOTA_Patch_7_20_furion"	"Treants experience bounty reduced from 30 to 20"
"DOTA_Patch_7_20_furion_2"	"樹精的金錢獎勵從 21 降至 16。"
"[english]DOTA_Patch_7_20_furion_2"	"Treants gold bounty reduced from 21 to 16"
"DOTA_Patch_7_20_necrolyte"	"基礎普攻距離從 550 降至 500。"
"[english]DOTA_Patch_7_20_necrolyte"	"Base attack range reduced from 550 to 500"
