"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_create_bot_practice_solo_desc"	"Üben Sie in einem lokalen Spiel gegen Bots. Matchmaking wird nicht benötigt, und Sie können das Spiel jederzeit verlassen."
"DOTA_create_bot_practice_coop"	"Koop"
"DOTA_create_bot_practice_coop_desc"	"Benutzen Sie das Matchmaking, um gemeinsam mit anderen gegen Bots zu spielen. <font color='#dd6666'>HINWEIS:</font> Das Aufgeben dieses Bot-Spiels resultiert in einer Strafe."
"DOTA_Lobby_BotDifficulty_bot_passive"	"Passiver Bot"
"DOTA_Lobby_BotDifficulty_bot_easy"	"Einfacher Bot"
"DOTA_Lobby_BotDifficulty_bot_medium"	"Mittlerer Bot"
"DOTA_Lobby_BotDifficulty_bot_hard"	"Schwerer Bot"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"Unfairer Bot"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Lokale Lobby"
"dota_lobby_title_default"	"Lobby"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Beitreten"
"dota_lobby_row_leave"	"Verlassen"
"dota_lobby_coaches_title"	"Mentoren"
"dota_lobby_browser_all_game_modes"	"Alle Spielmodi"
"dota_lobby_browser_title"	"Dota-Lobbys"
"dota_lobby_browser_num_available"	"({d:lobbies_available} verfügbar)"
"dota_lobby_browser_no_lobbies"	"Keine Lobbys gefunden"
"dota_lobby_browser_no_matching_lobbies"	"Keine Lobbys gefunden, die Ihren Suchkriterien entspechen"
"dota_lobby_browser_updating"	"Lobbyliste wird aktualisiert..."
"dota_lobby_browser_search_placeholder"	"Lobbys suchen"
"dota_lobby_browser_game_mode"	"Spielmodus"
"dota_lobby_browser_refresh"	"Aktualisieren"
"dota_lobby_browser_filter_title"	"Lobbys filtern"
"dota_lobby_submit_filter"	"Absenden"
"dota_popup_lobby_password_title"	"Lobbypasswort eingeben"
"DOTA_AttackCapability_Melee"	"Nahkampf"
"DOTA_AttackCapability_Ranged"	"Fernkampf"
"DOTA_Item_OnMarket"	"Markt"
"DOTA_Items_DefaultSet"	"Standardset"
"DOTA_Items_SetEquipped_Label"	"Ausgerüstet"
"DOTA_EquippedItem_Label"	"Ausgerüstet"
"DOTA_PreviewingItem_Label"	"Vorschau"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"Standardset"
"DOTA_EquippedItem_PartialSet"	"Teilset"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} Stil(e)"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Anpassen"
"DOTA_EquippedItem_CustomSet"	"Angepasstes Set"
"DOTA_EquippedItem_Equip"	"Ausrüsten"
"DOTA_EquippedItem_Unpack_And_Equip"	"Auspacken und ausrüsten"
"DOTA_EquippedItem_Details"	"{s:equipped_econ_set_type_name} - Details"
"DOTA_EquippedItem_Purchase_Button"	"Kaufen"
"DOTA_EquippedItem_Marketplace_Button"	"Markt"
"DOTA_EquippedItem_BundleName"	"Im Paket \"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"Vorschau"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount} %"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"{s:econ_item_category_name} testen"
"DOTA_HeroDemo_Button_Tooltip"	"Starten Sie den Demo-Modus, um sich das Gegenstandsset oder die Fähigkeiten dieses Helden anzusehen"
"DOTA_HeroDemo_Button_Return"	"Zurück zur Demo"
"DOTA_HeroDemo_Button_Return_Tooltip"	"Zum Demomodus zurückkehren und zuvor aufgerufene Helden- oder Gegenstandsdaten laden"
"DOTA_HeroDemo_Button_DBQuit"	"Demo verlassen"
"DOTA_EquippedItem_Bundle"	"Paket"
"DOTA_EquippedItem_ItemSet"	"Set"
"DOTA_EquippedItem_Item"	"Gegenstand"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount} %"
"DOTA_EconItemSet_DeveloperOnly"	"Nicht öffentlich"
"DOTA_EconItemSet_Tooltip_InBundle"	"Dieses Set ist in einem Paket verpackt"
"DOTA_EconItemSet_Tooltip_PartialSet"	"Enthält nur einen Teil des vollständigen Gegenstandssets"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"Enthält mehrere Stile"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Wird sehr stark im späteren Verlauf des Spiels, falls bis dahin ein signifikanter Goldvorteil erlangt werden konnte."
"DOTA_HeroRole_Description_Support"	"Sollte sich weniger auf das Ansammeln von Gold und Gegenständen konzentrieren, als darauf, seine Fähigkeiten einzusetzen, um dem eigenen Team einen Vorteil zu verschaffen."
"DOTA_HeroRole_Description_Nuker"	"Kann gegnerische Helden schnell töten, da die Fähigkeiten hohen Schaden verursachen mit geringer Abklingzeit."
"DOTA_HeroRole_Description_Disabler"	"Einer oder mehrere Zauber können einen gegnerischen Helden handlungsunfähig machen."
"DOTA_HeroRole_Description_Jungler"	"Kann in der Anfangsphase des Spiels effektiv neutrale Creeps im Wald farmen."
"DOTA_HeroRole_Description_Durable"	"Hat die Fähigkeit in Kämfen länger zu überleben."
"DOTA_HeroRole_Description_Escape"	"Hat die Fähigkeit, schnell dem Tod zu entkommen."
"DOTA_HeroRole_Description_LaneSupport"	"Eignet sich in der Anfangsphase eines Spiels gut zum Schutz des Carrys des eigenen Teams, um diesem das Farmen zu ermöglichen."
"DOTA_HeroRole_Description_Pusher"	"Kann jederzeit Türme und Kasernen schnell belagern und zerstören."
"DOTA_HeroRole_Description_Initiator"	"Eignet sich gut zum Einleiten von Kämpfen."
"DOTA_HeroGrid_OptionCategory_Role"	"Rollen:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Attribute:"
"DOTA_HeroGrid_OptionCategory_AttackType"	"Angriffstyp:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Held"
"DOTA_HeroLoadout_Search"	"Gegenstände für {s:hero_name} suchen"
"DOTA_HeroCustomize_Title"	"Helden anpassen"
"DOTA_HeroCustomize_OwnedItems"	"Gegenstände im Besitz"
"DOTA_HeroCustomize_Slot"	"Slot"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Standardgegenstand"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_HeroCustomize_StyleLocked"	"Voraussetzung muss zum Ausrüsten erfüllt sein"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} angenommen"
"returning_top_of_queue"	"Kehre mit hoher Priorität zum Matchmaking zurück..."
"returning_to_lobby"	"Rückkehr zur Lobby, um mehr Spieler zu finden..."
"GC_reconnecting"	"Verbindung zum Dota 2-Netzwerk wird wiederhergestellt..."
"GC_nosteam"	"Keine Verbindung zu Steam"
"GC_searching"	"Dota 2-Netzwerk wird gesucht..."
"GC_noconnection"	"Keine Verbindung zum Dota 2-Netzwerk."
"GC_connecting"	"Verbinde zum Dota 2-Netzwerk..."
"GC_connected"	"Verbindung mit dem Dota 2-Netzwerk hergestellt."
"GC_down"	"Der Dota 2-Spielkoordinator ist zurzeit offline."
"GC_Network_Full"	"Der Dota 2-Spielkoordinator ist zurzeit voll."
"GC_Queue_Position"	"Der Dota 2-Spielkoordinator ist zurzeit voll. Position in Warteschlange: {i:gc_queue_position}"
"GC_Queue_Wait_Time"	"Der Dota 2-Spielkoordinator ist zurzeit voll. Position in Warteschlange: {i:gc_queue_position}, geschätzte Wartezeit: {s:gc_queue_wait_time}"
"GC_Wait_Time"	"Geschätzte Wartezeit: %s1"
"GC_Wait_Time_Unknown"	"Unbekannt"
"GC_suspended"	"Der Account wurde gesperrt, weil das Valve Anti-Cheat-System mit Dota 2 verknüpfte externe Tools entdeckt hat."
"dota_practice_vs_bots"	"Übung vs. Bots beginnen"
"dota_practice_vs_bots_desc"	"Spielen Sie eine Übungspartie gegen Bots. Es wird kein Matchmaking verwendet und Sie können die Partie jederzeit verlassen"
"dota_practice_vs_bots_difficulty"	"Bot-Schwierigkeit"
"dota_practice_vs_bots_team"	"Als welches Team spielen?"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Zufällig"
"DOTA_EmoticonUpsell"	"Emoticons werden durch den Kauf bestimmter Heldengegenstände oder Ligatickets freigeschaltet."
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"Spieler im letzten Monat"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"Spieler zurzeit"
"DOTA_Search_NoResults"	"Keine Ergebnisse"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"Beitreten der Übungslobby nicht möglich, da Sie sich bereits in einem Spiel befinden."
"join_error_invalid_lobby"	"Die von Ihnen angegebene Lobby existiert nicht mehr."
"join_error_incorrect_password"	"Falsches Passwort."
"join_error_access_denied"	"Zugriff verweigert."
"join_error_generic"	"
"
"join_error_in_team_party"	"Übungslobby kann nicht beigetreten werden. Sie müssen Ihre Teamgruppe zuerst auflösen, bevor Sie einem Übungsspiel beitreten können."
"join_error_lobby_full"	"Lobby ist voll."
"join_error_timed_out"	"Zeitüberschreitung der Anfrage"
"DOTA_Friends_Ready_To_Play"	"Offene Spiele"
"DOTA_Friend_Finding_Match"	"Partie wird gesucht..."
"DOTA_Friend_In_Match"	"Im Spiel"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} möchte spielen"
"DOTA_Friend_In_Party_Open"	"{s:player_name} ist in einer offenen Gruppe"
"DOTA_Friend_Solo_Open_Party_Self"	"Sie suchen nach Gruppenmitgliedern"
"DOTA_Friend_In_Open_Party_Self"	"Sie sind in einer offenen Gruppe"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} Freunde in offenen Gruppen"
"DOTA_Friend_Lobby_Mode_Self"	"Sie sind in einer Lobby ({s:game_mode})"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} in Lobby ({s:game_mode})"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} Freunde in Lobby ({s:game_mode})"
"DOTA_Friend_Lobby_Mode_Small"	"Lobby ({s:game_mode})"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"In Gruppe einladen"
"DOTA_Friend_SuggestInviteToParty"	"Gruppeneinladung vorschlagen"
"DOTA_Request_Join_Party"	"Gruppenbeitritt anfragen"
"DOTA_Request_Merge_Parties"	"Gruppenzusammenlegung anfragen"
"DOTA_Request_Merge_Parties_NotLeader"	"Der Gruppenleiter kann eine Gruppenzusammenlegung anfragen."
"DOTA_Friend_PartyInvitePending"	"Gruppeneinladung ausstehend"
"DOTA_Friend_PartyInvitePending_Leader"	"Gruppeneinladung ausstehend<br/>Klicken, um Einladung abzubrechen"
"DOTA_Friend_PartyMergeRequestPending"	"Gruppenbeitrittsanfrage ausstehend"
"DOTA_Friend_PartyMergeRequestPending_Leader"	"Gruppenbeitrittsanfrage ausstehend<br/>Klicken, um Anfrage abzubrechen"
"DOTA_Friend_JoinParty"	"Gruppe beitreten"
"DOTA_Friend_Watch"	"Zuschauen"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"Möchte spielen"
"DOTA_PartyMerge_Error_Title"	"Gruppenbeitritt/-zusammenlegung fehlgeschlagen"
"DOTA_PartyMerge_Error_NOT_LEADER"	"Gruppenaktionen können nur vom Gruppenleiter durchgeführt werden"
"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS"	"Gruppen können nicht zusammengelegt werden, da sie zu viele Spieler enthalten."
"DOTA_PartyMerge_Error_TOO_MANY_COACHES"	"Gruppen können nicht zusammengelegt werden, da sie zu viele Mentoren enthalten."
"DOTA_PartyMerge_Error_ENGINE_MISMATCH"	"Gruppen können nicht zusammengelegt werden, da sie verschiedene Dota-Versionen spielen"
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"Gruppe existiert nicht mehr."
"DOTA_PartyMerge_Error_OTHER_GROUP_NOT_OPEN"	"Gruppe ist nicht offen für Beitritts-/Zusammenlegungsanfragen."
"DOTA_Feed_Timestamp_Recently"	"Gerade eben"
"DOTA_Feed_Timestamp_MinutesAgo"	"vor {i:value} Minuten"
"DOTA_Feed_Timestamp_HourAgo"	"vor {i:value} Stunde"
"DOTA_Feed_Timestamp_HoursAgo"	"vor {i:value} Stunden"
"DOTA_Feed_Timestamp_Yesterday"	"Gestern"
"DOTA_Feed_Timestamp_Date"	"{s:day}. {s:month}"
"dota_lobby_type_general"	"Normal"
"dota_lobby_type_practice"	"Übungsspiel"
"dota_lobby_type_practice_game_mode_custom"	"Angepasstes Spiel"
"dota_lobby_type_tournament"	"Turnierspiel"
"dota_lobby_type_coop_bot"	"Koop-Bot"
"dota_lobby_type_competitive"	"Rangliste"
"dota_lobby_type_casual_1v1"	"1 vs. 1"
"dota_lobby_unknown"	"Unbekannt"
"DOTA_Lobby_No_Players_Title"	"KEINE SPIELER IN EINEM TEAM"
"DOTA_Lobby_No_Players_Desc"	"Es muss mindestens ein Spieler im Radiant- oder Dire-Team sein."
"dota_match_result_won"	"Gewonnen"
"dota_match_result_lost"	"Verloren"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Ladevorgang läuft..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Ladevorgang läuft..."
"DOTA_LoadingPlayerFullyConnected"	"Bereit"
"DOTA_LoadingPlayerFailed"	"Fehlgeschlagen"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Karte: {s:map_name}"
"LoadingScreenPlayersInfo"	"Spieler: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Zuschauer: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"Sieg für {s:winning_team_name}"
"custom_end_screen_legend_player"	"Spieler"
"custom_end_screen_legend_level"	"Level"
"custom_end_screen_legend_hero"	"Held"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_deaths"	"D"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Gegenstände"
"custom_end_screen_legend_gold"	"Gold"
"custom_end_screen_legend_team_score"	"Punkte"
"custom_scoreboard_hero_name_and_desc"	"Lvl {i:hero_level} {s:hero_name}"
"CustomEndScreenClose"	"Schliessen"
"DOTA_Armory_Category_Heroes"	"Helden"
"DOTA_Armory_Category_Companions"	"Begleiter"
"DOTA_Armory_Category_Couriers"	"Kuriere"
"DOTA_Armory_Category_Pets"	"Haustiere"
"DOTA_Armory_Category_World"	"Welt"
"DOTA_Armory_Category_Wards"	"Wards"
"DOTA_Armory_Category_Weather"	"Wettereffekte"
"DOTA_Armory_Category_Effigies"	"Statuen"
"DOTA_Armory_Category_Interface"	"Oberfläche"
"DOTA_Armory_Category_Emoticons"	"Emoticons"
"DOTA_Armory_Category_LoadingScreens"	"Ladebildschirme"
"DOTA_Armory_Category_HUDs"	"HUDs"
"DOTA_Armory_Category_CursorPacks"	"Cursorpakete"
"DOTA_Armory_Category_Audio"	"Audio"
"DOTA_Armory_Category_VoicePacks"	"Sprachpakete"
"DOTA_Armory_Category_AnnouncerPacks"	"Ansagerpakete"
"DOTA_Armory_Category_Music"	"Musik"
"DOTA_Armory_Category_All"	"Alle"
"DOTA_Armory_Category_Other"	"Sonstiges"
"DOTA_Armory_Category_View"	"Nach Typen gruppieren"
"DOTA_Armory_Filter"	"Filter festlegen"
"DOTA_Armory_SortBy"	"Sortieren:"
"DOTA_Armory_SortBy_Rarity"	"Nach Seltenheit"
"DOTA_Armory_SortBy_Quality"	"Nach Qualität"
"DOTA_Armory_SortBy_Name"	"Nach Name"
"DOTA_Armory_SortBy_Recent"	"Nach Kaufdatum"
"DOTA_Armory_SortBy_Sockets"	"Nach Anzahl der Fassungen"
"DOTA_Armory_Search"	"Nach Arsenalgegenständen suchen"
"DOTA_Armory_ContextMenu_Preview"	"Gegenstands-Info"
"DOTA_Armory_ContextMenu_PreviewSet"	"Vorschau für ganzes Set"
"DOTA_Armory_ContextMenu_Equip"	"Gegenstand ausrüsten"
"DOTA_Armory_ContextMenu_Unequip"	"Gegenstand ablegen"
"DOTA_Armory_ContextMenu_Socketing"	"Einfassen"
"DOTA_Armory_ContextMenu_GiftWrap"	"Als Geschenk verpacken"
"DOTA_Armory_ContextMenu_Delete"	"Löschen"
"dota_page_match_details_loading"	"Partie wird geladen..."
"dota_page_match_details_victory"	"Sieger: {s:winner}"
"dota_page_match_details_legend_player"	"Spieler"
"dota_page_match_details_legend_level"	"Level"
"dota_page_match_details_legend_hero"	"Held"
"dota_page_match_details_legend_kills"	"K"
"dota_page_match_details_legend_deaths"	"T"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"Gegenstände"
"dota_page_match_details_legend_gold"	"Gold"
"dota_page_match_details_legend_last_hits"	"LH"
"dota_page_match_details_legend_denies"	"DN"
"dota_page_match_details_legend_gold_per_min"	"GPM"
"dota_page_match_details_legend_xp_per_min"	"EPM"
"dota_page_match_details_legend_winner_tooltip"	"Siegerteam"
"dota_page_match_details_legend_kills_tooltip"	"Kills"
"dota_page_match_details_legend_deaths_tooltip"	"Tode"
"dota_page_match_details_legend_assists_tooltip"	"Assists"
"dota_page_match_details_legend_last_hits_tooltip"	"Last Hits (Creeps)"
"dota_page_match_details_legend_denies_tooltip"	"Denys (Creeps)"
"dota_page_match_details_legend_gold_per_min_tooltip"	"Gold pro Minute"
"dota_page_match_details_legend_xp_per_min_tooltip"	"Erfahrung pro Minute"
"dota_page_match_details_header_league_name"	"Liganame"
"dota_page_match_details_header_custom_game_map_name"	"Kartenname"
"dota_page_match_details_header_match_id"	"Spiel-ID"
"dota_page_match_details_header_game_mode"	"Spielmodus"
"dota_page_match_details_header_duration"	"Dauer"
"dota_page_match_details_header_timestamp"	"Datum / Zeit"
"dota_page_match_details_voting_votes"	"{i:num_votes} Stimmen"
"dota_page_match_details_match_discussion"	"Partiediskussion"
"dota_page_match_details_comment_placeholder"	"Kommentar verfassen..."
"dota_page_match_details_comment_loading_comments"	"Kommentare werden geladen..."
"dota_page_match_details_comment_no_comments"	"Zu dieser Partie wurden keine Kommentare verfasst"
"dota_page_match_details_replay_existence_unknown"	"Suche nach Aufnahme..."
"dota_page_match_details_replay_existence_cdn_found"	"Aufnahme herunterladen"
"dota_page_match_details_replay_existence_not_found"	"Aufnahme nicht verfügbar"
"dota_page_match_details_replay_existence_downloading"	"Download läuft..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Aufnahme abspielen"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Highlights anschauen"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1-Aufnahmen sind in Source 2 nicht verfügbar"
"dota_profile_content_tab_activity_feed"	"Aktivitäten"
"dota_profile_content_tab_recent_games"	"Letzte Spiele"
"dota_profile_recent_games_option_show_practice_matches"	"Übungsspiele anzeigen"
"dota_profile_recent_game_header_timestamp"	"Datum / Zeit"
"dota_profile_recent_game_header_hero_name"	"Gespielter Held"
"dota_profile_recent_game_header_result"	"Ergebnis"
"dota_profile_recent_game_header_duration"	"Dauer"
"dota_profile_recent_game_header_type"	"Typ"
"dota_profile_recent_game_result_win"	"Sieg"
"dota_profile_recent_game_result_loss"	"Niederlage"
"dota_profile_recent_game_result_abandon"	"Aufgegeben"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"Aufnahme konnte im CDN nicht gefunden werden."
"dota_replay_manager_error_existing_partial"	"Fehler beim Löschen der partiellen Aufnahmedatei."
"dota_replay_manager_error_creation_failure"	"Fehler beim Erstellen der partiellen Aufnahmedatei."
"dota_replay_manager_error_disk_full"	"Fehler bei der Speicherplatzzuweisung für die Aufnahmedatei."
"dota_replay_manager_error_chunk_failed"	"Fehler beim Herunterladen der Aufnahmedatei."
"dota_replay_manager_error_write_failure"	"Fehler beim Beschreiben der partiellen Aufnahmedatei."
"dota_replay_manager_error_partial_compressed_open_failure"	"Fehler beim Öffnen der komprimierten Aufnahmedatei."
"dota_replay_manager_error_partial_decompressed_open_failure"	"Fehler beim Öffnen der dekomprimierten Aufnahmedatei."
"dota_replay_manager_error_partial_decompression_failure"	"Fehler beim Dekomprimieren der Aufnahmedatei."
"dota_replay_manager_error_partial_decompression_write_failure"	"Fehler beim Beschreiben der dekomprimierten Aufnahmedatei."
