"dota"
{
"DOTA_Accept"	"接受"
"CompendiumPageError_BtnSelIdx"	"互动手册页面\\'{s:s2}\\'中按钮\\'{s:s1}\\'的\\'selection_index\\'缺失或无效"
"CompendiumPageError_CmdSelIdx"	"互动手册页面\\'{s:s2}\\'的元素\\'{s:s1}\\'不含有指令\\'selection_index\\'或\\'force_selection_index\\'，或者指令无效"
"CompendiumPageError_ImgSelIdx"	"图片\\'{s:s2}\\'中\\'{s:s1}\\'的\\'selection_index\\'无效"
"CompendiumPageError_ImgShowSelIdx"	"图片\\'{s:s2}\\'中\\'{s:s1}\\'的\\'show_selection_index\\'无效"
"CompendiumPageError_ImgSelVal"	"图片\\'{s:s2}\\'的\\'show_selection_images\\'中选项\\'{s:s1}\\'无效"
"CompendiumPageError_ImgBadStyle"	"图片\\'{s:s2}\\'的图片款式\\'{s:s1}\\'有误。"
"CompendiumPageError_DynTxtSel"	"页面\\'{s:s2}\\'中的文本\\'{s:s1}\\'包含的% selection_X %无效。该索引并未预先设置选项。"
"CompendiumPageError_NoTxtList"	"页面\\'{s:s2}\\'上无法找到名为\\'{s:s1}\\'的文本列表"
"CompendiumPageError_TOCPage"	"table_of_contents_page中页面\\'{s:s1}\\'并不存在。"
"CompendiumPageError_SelIndex"	"互动指南\\'{s:s2}\\'中选项\\'{s:s1}\\'的\\'selection_index\\'缺失或无效"
"CompendiumPageError_SelUsed"	"互动指南\\'{s:s2}\\'中选项\\'{s:s1}\\'的\\'selection_index\\'并不唯一"
"CompendiumPageError_SelVal"	"互动手册页面\\'{s:s2}\\'中选择题\\'{s:s1}\\'中有选项的数值出现重复"
"CompendiumPageError_SelValInv"	"互动手册页面\\'{s:s2}\\'中选择题\\'{s:s1}\\'中有选项的数值<=0。选项数值必须大于0。"
"CompendiumPageError_SelTTVal"	"互动手册页面\\'{s:s2}\\'中选项\\'{s:s1}\\'的tooltip_data里存在选项列表之外的数值。"
"CompendiumPageError_NoAnswer"	"互动手册页面\\'{s:s2}\\'中的选项\\'{s:s1}\\'在\\'answers\\'一项中并没有\\'answer\\'或\\'answers\\'键值"
"CompendiumPageError_MissAnswer"	"互动手册页面\\'{s:s2}\\'的选项\\'{s:s1}\\'中\\'answer\\'或\\'answers\\'键值不符合任何选项内容"
"CompendiumPageError_Timer"	"倒计时\\'{s:s1}\\'的纪元时间不对"
"CompendiumPageError_UnknownAction"	"对象\\'{s:s1}\\'指向的动作\\'{s:s2}\\'未知"
"CompendiumPageError_SameElement"	"页码\\'{s:s2}\\'中系统发现有多个元素均名为\\'{s:s1}\\'"
"CompendiumPageError_DupeKey"	"键数值\\'{s:s1}\\'包含的\\'{s:s2}\\'出现了多个键名称重复的情况"
"CompendiumError_Template"	"无法找到名为 \\'{s:s1}\\' 的模板"
"CompendiumError_DupeTemplate"	"找到了多个名为\\'{s:s1}\\'的模板"
"CompendiumError_NoDefines"	"模板\\'{s:s1}\\'需要详细说明，但是它的实例\\'{s:s2}\\'并没有\\'defines\\'字符。"
"CompendiumError_MissingDef"	"衍生实例\\'{s:s1}\\'并未包含名为\\'{s:s2}\\'的详细说明，但是派生的模板需要。"
"CompendiumError_BadDef"	"衍生实例\\'{s:s1}\\'包含了必需的详细说明\\'{s:s2}\\'，但是字符并未按要求以\\'%def\\'作为起始字符。"
"CompendiumError_FailedPanoramaGen"	"生成‘{s:s1}’页面的全景设计失败。"
"CompendiumError_FailedXMLWrite"	"将‘{s:s1}’页面的XML代码写入名为‘{s:s2}’的文件失败。"
"CompendiumError_FailedCSSWrite"	"将‘{s:s1}’页面的CSS代码写入名为‘{s:s2}’的文件失败。"
"DOTA_GlobalItems_Companions"	"伙伴"
"DOTA_GlobalItems_Couriers"	"信使"
"DOTA_GlobalItems_Pets"	"宠物"
"DOTA_GlobalItems_World"	"世界"
"DOTA_GlobalItems_Wards"	"守卫"
"DOTA_GlobalItems_Effigies"	"雕像"
"DOTA_GlobalItems_Weather"	"天气特效"
"DOTA_GlobalItems_Interface"	"界面"
"DOTA_GlobalItems_Emoticons"	"聊天表情"
"DOTA_GlobalItems_LoadingScreens"	"载入画面"
"DOTA_GlobalItems_HUDs"	"界面皮肤"
"DOTA_GlobalItems_Audio"	"音频"
"DOTA_GlobalItems_Announcers"	"播音包"
"DOTA_GlobalItems_Music"	"配乐"
"DOTA_Search"	"搜索"
"DOTA_Start"	"开始"
"DOTA_PleaseWait"	"请等待..."
"DOTA_ProfileCard_HeroHover"	"显示内容："
"DOTA_ChallengeGroup_2_Desc"	"在压力不大的环境下展开训练，对抗AI控制的英雄。"
"DOTA_ChatTab_ToggleSounds"	"收到该频道的消息时播放音效。"
"dota_lobby_balanced_shuffle"	"均衡洗牌"
"dota_lobby_swap_teams"	"交换队伍"
"dota_lobby_unassigned_players"	"未分配玩家"
"dota_lobby_broadcast_channels"	"开关解说频道"
"dota_lobby_settings"	"房间设置"
"dota_lobby_settings_edit"	"编辑"
"dota_lobby_leave"	"离开这个房间"
"DOTA_Custom_Game_View_Lobby_List"	"查看房间列表"
"DOTA_Custom_Game_Lobby_List_Title"	"房间列表"
"DOTA_Custom_Game_Browse_All"	"浏览所有游戏"
"DOTA_Custom_Game_Friends_Ready"	"准备就绪的好友"
"DOTA_Custom_Game_Friends_Who_Play"	"已玩过的好友"
"DOTA_Custom_Game_Friends_Playing_Now"	"正在玩的好友"
"DOTA_Custom_Game_Browse_Sort"	"分类："
"DOTA_Custom_Game_Sort_Popular_Today"	"评分最高（本日）"
"DOTA_Custom_Game_Sort_Popular_Week"	"评分最高（本周）"
"DOTA_Custom_Game_Sort_Top_Rated"	"评分最高（全时间）"
"DOTA_Custom_Game_Sort_Date"	"发布日期"
"DOTA_WatchLive_WatchLabel"	"观看："
"DOTA_WatchLive_ThirdParty"	"第三方"
"DOTA_WatchLive_Steam"	"网页"
"DOTA_WatchLive_InGame"	"游戏内"
"DOTA_WatchLive_Broadcaster0"	"观看 {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"观看 {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"观看 {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"观看 {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"观看 {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"观看 {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"观看 {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"观看 {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"观看 {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"观看 {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"确认匹配服务器"
"dota_play_lobby_games"	"查看房间"
"dota_play_host_loading"	"主机载入中..."
"dota_play_connecting_to_server"	"正在连接..."
"dota_reconnecting"	"正在重新连接..."
"dota_matchmaking_regions_retry"	"重试"
"dota_matchmaking_region_ping_calculating"	"延迟：计算中..."
"dota_matchmaking_region_ping_failed"	"延迟：失败"
"dota_matchmaking_region_or"	"或"
"dota_matchmaking_region_selected_offline"	"选中的服务器中有一片或多片暂时离线。"
"dota_matchmaking_region_selected_unreachable"	"无法确认与选中服务器的网络连接"
"dota_matchmaking_region_all_unavailable"	"无法与任何服务器建立连接。请确认你的网络连接状态。"
"dota_matchmaking_region_check_internet"	"请确认你的网络连接状态。"
"dota_matchmaking_region_poor_choices"	"当前选中的服务器可能会出现连接比较缓慢的情况。"
"dota_settings_hide_party_unless_open"	"未开放组队时隐藏组队状态"
"dota_settings_open_party_manual_accept_invites"	"开放组队时不自动接受邀请"
"dota_settings_networkhud"	"显示网络信息"
"dota_settings_fullscreenbrightness"	"亮度"
"dota_settings_dashboard_renderquality"	"主界面高画质"
"dota_settings_lowlatency_audio"	"自动检测音频延迟"
"dota_settings_quicktargetattack"	"快速攻击"
"dota_settings_chat_whispers"	"收到的消息显示为悄悄话"
"dota_settings_no_mode_resolutions"	"无支持的分辨率"
"DOTA_Settings_Tooltip_QuickTargetAttack"	"按下攻击键会对鼠标指针的当前位置发动攻击。"
"dota_lobby_browser_header_name"	"房间名称"
"dota_lobby_browser_header_slots"	"栏位"
"dota_lobby_browser_header_game_mode"	"游戏模式"
"dota_lobby_browser_region"	"地区"
"dota_lobby_browser_lobby_name"	"房间名称"
"DOTA_Friend_Game_Mode_Self"	"你正在{s:game_mode}游戏中"
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name}正在玩{s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends}名好友正在玩{s:game_mode}"
"custom_game_lobby_mismatch"	"自定义游戏文件与房主的不相符。"
"CompendiumError_XMLLoadFail"	"名为'{s:s2}'的文件中'{s:s1}' 页面载入XML错误。"
"CompendiumError_XMLParseFail"	"名为'{s:s2}'的文件中'{s:s1}' 页面解析XML错误。"
"Compendium_DefaultText_TimerTitle_Active"	"距离选择关闭还有"
"Compendium_DefaultText_TimerTitle_Expired"	"选择已关闭"
"Compendium_DefaultText_CD_Days"	"天"
"Compendium_DefaultText_CD_Hours"	"时"
"Compendium_DefaultText_CD_Minutes"	"分"
"Compendium_DefaultText_CD_Seconds"	"秒"
"NetGraph_FPS"	"fps：{d:fps}"
"NetGraph_Ping"	"延迟：{d:ping}ms"
"NetGraph_Loss"	"丢包：{d:loss}%"
"DOTA_Credits"	"特别鸣谢"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"techies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"invoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"centaur，lion，obsidian_destroyer，riki，slark，tusk，witch_doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"legion_commander，winter_wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"chaos_knight，phantom_lancer，rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"batrider，ember_spirit，faceless_void，jakiro，venomancer，skeleton_king"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"elder_titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"bounty_hunter，clinkz，silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"crystal_maiden，drow_ranger，enchantress，mirana，phantom_assassin，spectre，vengefulspirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"ancient_apparition，dark_seer，doom_bringer，earthshaker，pudge，nevermore，storm_spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"broodmother，death_prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"alchemist，life_stealer，omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"luna，naga_siren，queenofpain，templar_assassin"
"DOTA_ActorCredits_13_Extra"	"播音员"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"antimage，beastmaster，rattletrap，necrolyte，slardar，warlock"
"DOTA_ActorCredits_14_Extra"	"神秘商人"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"chen，leshrac，furion，razor，tidehunter，tiny，zuus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"brewmaster，earth_spirit，gyrocopter，keeper_of_the_light，lone_druid，lycan，meepo，ogre_magi，shadow_demon，troll_warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"magnataur，nyx_assassin，visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"abaddon，bristleback，skywrath_mage，shredder"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"lich，pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"bane，dazzle，juggernaut，morphling，sand_king，sven，weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"axe，bloodseeker，enigma，kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"disruptor，spirit_breaker，treant，undying，ursa"
"DOTA_ActorCredits_25_Extra"	"术士的地狱火"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"lina，medusa，puck，windrunner"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"dragon_knight，night_stalker，viper"
"DOTA_ActorCredits_28_Name"	""
"DOTA_ActorCredits_28_Heroes"	""
"DOTA_PlayerContextMenu_Trade"	"邀请交易"
"DOTA_Custom_Game_Finished_Vote_Title"	"自定义游戏投票"
"DOTA_Custom_Game_Finished_Vote_Question"	"你对这款自定义游戏看法如何？"
"DOTA_Custom_Game_Finished_Vote_Skip"	"跳过"
"DOTA_TabName_ModsLobbyList"	"房间列表"
"DOTA_WatchLive_Fullscreen"	"全屏模式"
"DOTA_JoinChatChannel_ChannelName"	"频道名称"
"DOTA_JoinChatChannel_ChannelMemberCount"	"成员数"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"随切桌面全屏模式"
"DOTA_Trading_UI_Body_Outgoing"	"等待{s:player_name}答复请求……"
"DOTA_GiftWrap_Item"	"将{g:dota_item_name:gift_item_def}包装成礼物。"
"DOTA_GiftWrap_ConfirmDedication_Title"	"确认赠言"
"DOTA_GiftWrap_ConfirmDedication_Message"	"确定要附上赠言“{s:gift_dedication}”吗？"
"DOTA_GiftWrap_Success_Header"	"成功"
"DOTA_GiftWrap_Success"	"你的礼物已经发送。"
"DOTA_GiftWrap_Error_RateLimitedNormal"	"当前战斗等级下你在{d:gift_limit_hours}小时内只能赠送{d:gift_limit_count}件不可交易的物品。由于已经赠送了过多礼物，请稍后在赠送这件礼物。"
"DOTA_GiftWrap_Error_RateLimitedCharge"	"当前战斗等级下你在{d:gift_limit_hours}小时内只能赠送{d:gift_limit_count}件不可交易的物品。因此这件礼品暂时还无法赠送。"
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"当前战斗等级下你无法赠送不可交易的物品。因此这件礼品暂时还无法赠送。"
"DOTA_Custom_Game_Sort_Most_Played"	"最具人气（本周）"
"dota_settings_about"	"关于"
"dota_settings_fullscreen_focus_behavior"	"支持随时切换桌面的全屏模式，可以最大程度上降低焦点损失"
"DOTA_EquippedItem_AddToShuffle"	"加入随机使用"
"DOTA_EquippedItem_RemoveFromShuffle"	"移出随机使用"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"打开并加入随机使用"
"DOTA_ClientVersion"	"版本号：<span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"游戏版本：<span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_Credits_DefaultAnnouncer_Extra"	"以及默认播音员"
"DOTA_Credits_SecretShopkeeper_Extra"	"以及神秘商人"
"DOTA_Credits_WarlockGolem_Extra"	"以及术士的地狱火"
"DOTA_Recycling"	"物品轮回"
"DOTA_Recycling_Action"	"轮回"
"DOTA_Recycling_DragItems"	"拖拽不想要的物品到这里"
"DOTA_Recycling_Outputs"	"变成"
"DOTA_Recycling_Confirm"	"你确定要轮回这些物品吗？"
"DOTA_RecyclingCharm_Name"	"熔炉之珠的护符II"
"DOTA_RecyclingCharm_Bonus"	"+25互动指南积分"
"custom_game_file_error"	"读取自定义游戏文件错误。"
"DOTA_Previous"	"上一个"
"DOTA_PreviousShort"	"上一个"
"DOTA_Next"	"下一个"
"DOTA_Friends_Add_Friend_Tooltip"	"添加好友"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"输入好友ID并点击搜索"
"DOTA_Friends_Add_Friend_Your_ID"	"你的好友ID："
"dota_settings_voice_always_sample_mic"	"恆開式按键发言模式"
"dota_settings_voice_always_sample_mic_tooltip"	"使录音设备一直保持活跃状态，避免某些配置中游戏会卡住。"
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"天辉和夜魇款式不同"
"DOTA_HeroLoadout_Shuffle_Count"	"{i:loadout_items_in_shuffle}件物品随机使用中"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"全部加入随机使用"
"DOTA_HeroLoadout_Clear_Shuffle"	"重置随机使用"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"购买珍藏"
"DOTA_Treasure_CharmPurchase"	"购买护符"
"DOTA_Treasure_SearchPlaceholder"	"搜索珍藏"
"DOTA_Treasure_ViewAll"	"查看所有珍藏"
"DOTA_Treasure_QuantityOption"	"数量：{d:quantity}"
"DOTA_Treasure_Gift"	"赠送"
"DOTA_Treasure_Open"	"解封"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"已拥有"
"DOTA_Treasure_Received"	"已收到"
"DOTA_Treasure_Autographed"	"亲笔签名"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"包含以下物品："
"DOTA_OpenTreasureTooltip_NoDupeDescription"	"每次解封获得的物品各不相同，直到每件物品各获得一件。"
"DOTA_OpenTreasureTooltip_DupeDescription"	"每次解封可能会获得相同的物品。"
"DOTA_OpenTreasureTooltip_RareTitle"	"还有机会额外获得物品"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"职业信息"
"dota_profile_oi_player_name"	"显示昵称"
"dota_profile_oi_player_name_sub"	"昵称应为世界广大玩家所认可的，且不能包括战队或赞助商前缀。"
"dota_profile_oi_team"	"战队"
"dota_profile_oi_team_sub"	"如果您为一支职业Dota队伍效力，请选择您的队伍。队伍的标签以后将会自动成为你名字的前缀。职业选手会自动分配好战队。"
"dota_profile_oi_sponsor"	"赞助商"
"dota_profile_oi_sponsor_sub"	"赞助商名字将会附加在您的名字上。"
"dota_profile_oi_country"	"国籍"
"dota_profile_oi_role"	"定位"
"dota_profile_oi_role_sub"	"如果您担任特定的位置，请在此选择。核心包括后期，中单和劣单。"
"dota_profile_oi_preview"	"这是在排行榜和联赛中显示的昵称："
"dota_profile_oi_preview_warning"	"这一信息每隔两周才能修改一次，所以在更新前务必确保其准确性！"
"dota_profile_oi_submit_info"	"提交"
"dota_profile_oi_submit_pending"	"正在提交..."
"dota_profile_oi_submit_success"	"完成！"
"dota_profile_oi_submit_failure"	"错误 - 请重试。"
"dota_role_core"	"核心"
"dota_role_support"	"辅助"
"Compendium_GenerateFail"	"生成资源文件'{s:s1}'失败。"
"Compendium_PreparePublish"	"准备发布"
"Compendium_PublishError"	"将'{s:s1}'复制到互动指南目录'{s:s2}'失败。"
"Compendium_PublishFinishedTitle"	"发布成功"
"Compendium_PublishFinished"	"已编译的文件现已复制到数据文件目录下。\n\n在联赛网站中提交互动指南时务必将所有.vxml_c，.vtex_c和.vcss_c文件一起上传。"
"DOTA_Treasure"	"珍藏"
"DOTA_Blog"	"Dota 2最新动态"
"DOTA_SortBy"	"整理依据"
"DOTA_SortOption_Newest"	"推出时间（从新到老）"
"DOTA_SortOption_Owned"	"是否拥有"
"DOTA_SortOption_Price"	"价格"
"DOTA_SortOption_Alphabetical"	"字母顺序"
"Action_Use"	"使用"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"当前英雄"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"挑战进行中"
"DOTA_AHC_CurrentHeroAttempts"	"挑战{s:current_hero_attempts}次"
"DOTA_AHC_CurrentHeroAverage"	"全球平均水平"
"DOTA_AHC_CurrentHeroAverageAttempts"	"挑战{s:current_hero_average_attempts}次"
"DOTA_AHC_NextHero"	"下一个英雄"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"挑战进行中（{d:challenge_progress_percent}%）"
