"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_Workshop_Animation_Desc"	"Le animazioni sono in formato .DMX o .FBX. Ogni file contiene una singola animazione per il tuo modello."
"DOTA_Workshop_Animation_UIBlock"	"Animazioni %s1"
"DOTA_Workshop_Preview_Anim"	"Animazione:"
"DOTA_Workshop_Preview_Gesture"	"Sovraimpressione:"
"DOTA_Workshop_Preview_Skin"	"Texture:"
"DOTA_Workshop_Preview_Model"	"Modello:"
"DOTA_Workshop_Preview_Attachment"	"Mostra punto di ancoraggio:"
"DOTA_Workshop_Preview_NoAttachment"	"Nessuno"
"DOTA_Workshop_Preview_ShowReference"	"Mostra il modello di riferimento"
"DOTA_Workshop_Preview_ToggleLOD"	"Mostra modello a bassa risoluzione"
"DOTA_Workshop_Preview_TogglePedestal"	"Attiva piedistallo"
"DOTA_Workshop_Preview_ToggleUI"	"Attiva interfaccia"
"DOTA_Workshop_ImportError_Validation"	"Convalida non riuscita"
"DOTA_Workshop_Error_TooManyBones"	"%1 contiene %2 bone, mentre il numero massimo consentito è %3."
"DOTA_Workshop_ImportError"	"Errore di importazione"
"DOTA_Workshop_Error_VMTCount"	"Il modello \"%s1\" sta usando più di un materiale. È permesso l'utilizzo di un solo materiale per tutti i livelli di dettaglio di un modello.\nMateriali trovati:\n\n%s2"
"DOTA_Workshop_Error_TextureNameA"	"Impossibile riconoscere il nome del file .TGA. Le texture devono terminare con uno dei seguenti suffissi: _color, _normal, _mask1, _mask2"
"DOTA_Workshop_Error_TextureNameB"	"Impossibile trovare file .TGA con suffisso:\n %s1"
"DOTA_Workshop_RequiredFileError"	"Il file richiesto non è stato trovato!"
"DOTA_Workshop_RequiredFile_Name"	"Impossibile trovare il file richiesto con il nome seguente:\n %s1"
"DOTA_Workshop_ZipError"	"Errore del file!"
"DOTA_Workshop_ZipError_Desc"	"Impossibile creare un file .zip temporaneo per l'oggetto in: %s1"
"DOTA_Workshop_Error"	"Errore di importazione"
"DOTA_Workshop_Error_Unskinned"	"%1: Impossibile trovare i bone di questo oggetto indossabile che corrispondono a quelli del modello dell'Eroe. Gli oggetti indossabili devono essere collegati ai bone dell'Eroe per essere pubblicati."
"DOTA_Workshop_Error_NoManifest"	"Il file .zip non contiene il file manifest.txt."
"DOTA_Workshop_Quicksave_Fail"	"Salvataggio non riuscito"
"DOTA_Workshop_Quicksave_Fail_Desc"	"Impossibile salvare lo stato dell'importazione in %s1"
"DOTA_Workshop_Quickload_Fail"	"Caricamento non riuscito"
"DOTA_Workshop_Quickload_Fail_Desc"	"Impossibile caricare: file di salvataggio non trovato in %s1"
"DOTA_Workshop_NotInTest"	"Impossibile pubblicare in Dota 2 Test"
"DOTA_Workshop_NotInTest_Desc"	"Usa il client principale di Dota 2 per interagire con lo Steam Workshop."
"DOTA_Workshop_Import"	"Importa"
"DOTA_Workshop_Importing"	"Importazione"
"DOTA_Workshop_Import_Success"	"IMPORTAZIONE RIUSCITA"
"DOTA_Workshop_Import_Failed"	"IMPORTAZIONE NON RIUSCITA"
"DOTA_Workshop_OutOfBudget"	"%1 supera il budget dei triangoli:\n %2 contiene %3 triangoli, mentre il budget ne permette solo %4."
"DOTA_Workshop_LOD0Title_Ward"	"Geometria del ritratto"
"DOTA_Workshop_LOD0Desc_Ward"	"Questo è il file .DMX, .SMD o .FBX che contiene la geometria a risoluzione più alta per il tuo Guardiano. Verrà utilizzata nel ritratto, nell'equipaggiamento e nella visuale d'esibizione."
"DOTA_Workshop_LOD1Title_Ward"	"Geometria in gioco"
"DOTA_Workshop_LOD1Desc_Ward"	"Questo è il file .DMX, .SMD o .FBX che contiene la geometria comprensiva di mappatura delle texture per il tuo Guardiano che sarà visibile in gioco."
"DOTA_Workshop_Mat0Title_Ward"	"File Texture Osservatore"
"DOTA_Workshop_Mat0Desc_Ward"	"Questo è il file _color .TGA che contiene le texture usate dalla geometria per il Guardiano Osservatore. I file .TGA _normal, _mask1 e _mask2 sono opzionali per i Guardiani, ma li useremo se si trovano nella stessa cartella."
"DOTA_Workshop_Mat1Title_Ward"	"File Texture Sentinella"
"DOTA_Workshop_Mat1Desc_Ward"	"Questo è il file _color .TGA che contiene le texture usate dalla geometria per il Guardiano Sentinella. I file .TGA _normal, _mask1 e _mask2 sono opzionali per i Guardiani, ma li useremo se si trovano nella stessa cartella."
"DOTA_Workshop_Animation_Spawn"	"Rinascita"
"DOTA_Workshop_Animation_Idle"	"Inattivo"
"DOTA_Workshop_Animation_IdleAlt"	"Inattivo - Alternativa"
"DOTA_Workshop_Animation_IdleRare"	"Inattivo - Rara"
"DOTA_Workshop_Animation_Run"	"Corsa"
"DOTA_Workshop_Animation_RunAlt"	"Corsa - Alternativa"
"DOTA_Workshop_Animation_RunRare"	"Corsa - Rara"
"DOTA_Workshop_Animation_RunHaste"	"Rapidità"
"DOTA_Workshop_Animation_RunInjured"	"Corsa da ferito"
"DOTA_Workshop_Animation_Die"	"Morte"
"DOTA_Workshop_Animation_Die2"	"Morte - Alternativa"
"DOTA_Workshop_Animation_Attack"	"Attacco"
"DOTA_Workshop_Animation_Attack_Desc"	"Le animazioni di attacco personalizzate devono corrispondere alle tempistiche di quelle predefinite per l'Unità."
"DOTA_Workshop_Animation_AttackB"	"Attacco alternativo"
"DOTA_Workshop_Animation_AttackB_Desc"	"Un'animazione alternativa di attacco che verrà riprodotta casualmente al posto dell'animazione di ATTACCO."
"DOTA_Workshop_Animation_Attack2"	"Attacco secondario"
"DOTA_Workshop_Animation_Attack2_Desc"	"Un'animazione di attacco alternativa che verrà riprodotta casualmente al posto dell'animazione di ATTACCO. Gli effetti di impatto o i colpi verranno generati dal punto di ancoraggio di ATTACCO SECONDARIO anziché dal PUNTO DI ATTACCO di base."
"DOTA_Workshop_Animation_Attack2B"	"Attacco alternativo secondario"
"DOTA_Workshop_Animation_Attack2B_Desc"	"Un'animazione di attacco alternativa che verrà riprodotta casualmente al posto dell'animazione di ATTACCO. Gli effetti di impatto o i colpi verranno generati dal punto di ancoraggio di ATTACCO SECONDARIO anziché dal PUNTO DI ATTACCO di base."
"DOTA_Workshop_Animation_Flail"	"Dimenamento"
"DOTA_Workshop_Animation_Flail_Desc"	"Un'animazione ciclica usata quando l'unità è disabilitata e in movimento (in un ciclone, un buco nero, scagliata in aria)"
"DOTA_Workshop_Animation_Disabled"	"Disabilitato / Stordito"
"DOTA_Workshop_Animation_TurnPoseCenter"	"Posa di svolta centrale"
"DOTA_Workshop_Animation_TurnPoseLeft"	"Posa di svolta verso sinistra"
"DOTA_Workshop_Animation_TurnPoseRight"	"Posa di svolta verso destra"
"DOTA_Workshop_Animation_TurnPoseCenter_Desc"	"Una posa a singolo frame dell'Unità che guarda in avanti. Puoi riutilizzare il frame 0 dell'animazione per la corsa. Se impostato, dovrai anche fornire le pose per la svolta verso sinistra e verso destra."
"DOTA_Workshop_Animation_TurnPoseLeft_Desc"	"Una posa a singolo frame dell'unità che svolta a sinistra. Appena l'unità svolta a sinistra, fonderemo questa posa con quella centrale. Se impostato, dovrai anche fornire le pose per la svolta centrale e verso destra."
"DOTA_Workshop_Animation_TurnPoseRight_Desc"	"Una posa a singolo frame dell'unità che svolta a destra. Appena l'unità svolta a destra, fonderemo questa posa con quella centrale. Se impostato, dovrai anche fornire le pose per la svolta centrale e verso sinistra."
"DOTA_Workshop_Animation_PortraitIdle"	"Ritratto da inattivo"
"DOTA_Workshop_Animation_PortraitRare"	"Ritratto da inattivo - Raro"
"DOTA_Workshop_Animation_BackLeftIdle"	"Inattivo girato verso sinistra"
"DOTA_Workshop_Animation_LeftIdle"	"Inattivo a sinistra"
"DOTA_Workshop_Animation_RightIdle"	"Inattivo a destra"
"DOTA_Workshop_Animation_BackRightIdle"	"Inattivo girato verso destra"
"DOTA_Workshop_Animation_BackLeftAttack"	"Attacco girato verso sinistra"
"DOTA_Workshop_Animation_LeftAttack"	"Attacco a sinistra"
"DOTA_Workshop_Animation_RightAttack"	"Attacco a destra"
"DOTA_Workshop_Animation_BackRightAttack"	"Attacco girato verso destra"
"DOTA_Workshop_Animation_Center_Desc"	"Questa è l'animazione centrale. Verrà combinata con le versioni di destra e di sinistra della stessa animazione, in modo che questa unità possa seguire le altre nel gioco senza problemi"
"DOTA_Workshop_Animation_BackLeft_Desc"	"Questa è un'animazione completa che deve avere lo stesso numero di frame della versione centrale. L'Unità deve essere però girata in modo da puntare a 179 gradi verso sinistra. Ad esempio, la parte inferiore del modello dovrebbe continuare a puntare in avanti, ma la parte superiore dovrebbe roteare quasi completamente nella direzione opposta verso sinistra."
"DOTA_Workshop_Animation_Left_Desc"	"Questa è un'animazione completa che deve avere lo stesso numero di frame della versione centrale. L'Unità deve essere però girata in modo da puntare a 90 gradi verso sinistra. Ad esempio, la parte inferiore del modello dovrebbe continuare a puntare in avanti, ma la parte superiore dovrebbe roteare direttamente verso sinistra."
"DOTA_Workshop_Animation_Right_Desc"	"Questa è un'animazione completa che deve avere lo stesso numero di frame della versione centrale. L'Unità deve essere però girata in modo da puntare a 90 gradi verso destra. Ad esempio, la parte inferiore del modello dovrebbe continuare a puntare in avanti, ma la parte superiore dovrebbe roteare direttamente verso destra."
"DOTA_Workshop_Animation_BackRight_Desc"	"Questa è un'animazione completa che deve avere lo stesso numero di frame della versione centrale. L'Unità deve essere però girata in modo da puntare a 179 gradi verso destra. Ad esempio, la parte inferiore del modello dovrebbe continuare a puntare in avanti, ma la parte superiore dovrebbe roteare quasi completamente nella direzione opposta verso destra."
"DOTA_Workshop_LD_Trueform_Ability1"	"Evocazione dello Spirito Orso"
"DOTA_Workshop_LD_Trueform_Ability1_Desc"	"Lunga 40 frame, l'evocazione avviene al frame 15."
"DOTA_Workshop_LD_Trueform_Ability2"	"Rabbia"
"DOTA_Workshop_LD_Trueform_Ability2_Desc"	"Lunga 30 frame, l'evocazione avviene al frame 0."
"DOTA_Workshop_LD_Trueform_Ability4"	"Urlo di battaglia"
"DOTA_Workshop_LD_Trueform_Ability4_Desc"	"Lunga 40 frame, l'evocazione avviene al frame 15."
"DOTA_Workshop_LD_Trueform_AbilityUlt"	"Forma di Druido"
"DOTA_Workshop_LD_Trueform_AbilityUlt_Desc"	"Ritorna nella forma di druido. Lunga 70 frame, dovrebbe sparire sotto il terreno al frame 58."
"DOTA_Workshop_Animation_Victory"	"Vittoria"
"DOTA_Workshop_Animation_Defeat"	"Sconfitta"
"DOTA_Workshop_Animation_IdleOutOfRange"	"Inattivo (Fuori portata)"
"DOTA_Workshop_Animation_IdleOutOfRange_Desc_SB"	"Questa animazione di attesa viene usata quando Lone Druid è troppo lontano dal suo orso per permettergli di attaccare."
"DOTA_Workshop_Animation_RunOutOfRange"	"Corsa (Fuori portata)"
"DOTA_Workshop_Animation_RunOutOfRange_Desc_SB"	"Questa animazione di corsa viene usata quando Lone Druid è troppo lontano dal suo orso per permettergli di attaccare."
"DOTA_Workshop_Animation_Die_Forward"	"Morte frontale"
"DOTA_Workshop_AmbientLight"	"Luce ambientale"
"DOTA_Workshop_BackgroundColor"	"Colore dello sfondo"
"DOTA_Workshop_BackgroundTexture"	"Texture dello sfondo"
"DOTA_Workshop_Camera"	"Telecamera"
"DOTA_Workshop_CameraFOV"	"Campo visivo della telecamera"
"DOTA_Workshop_EditAngles"	"Modifica gli angoli"
"DOTA_Workshop_EditAttachments"	"Modifica i punti di ancoraggio"
"DOTA_Workshop_EditGeneric"	"Anteprima del modello"
"DOTA_Workshop_EditOrigin"	"Modifica l'origine"
"DOTA_Workshop_EditPortrait"	"Modifica il ritratto"
"DOTA_Workshop_GameDay"	"Giorno"
"DOTA_Workshop_GameNight"	"Notte"
"DOTA_Workshop_ImportLog"	"Log di importazione"
"DOTA_Workshop_Next"	"Avanti"
"DOTA_Workshop_PickType"	"Scegli il tipo"
"DOTA_Workshop_Portrait"	"Ritratto"
"DOTA_Workshop_Prev"	"Indietro"
"DOTA_Workshop_Preview"	"Anteprima"
"DOTA_Workshop_PreviewInGame"	"Anteprima in gioco"
"DOTA_Workshop_SelectInputs"	"Seleziona gli input"
"DOTA_Workshop_SelectWearables"	"Seleziona gli oggetti indossabili"
"DOTA_Workshop_ShadowColor"	"Colore dell'ombra"
"DOTA_Workshop_ShowLowResModel"	"Mostra il modello a bassa risoluzione"
"DOTA_Workshop_ShowPedestal"	"Mostra il piedistallo"
"DOTA_Workshop_ShowReferenceModel"	"Mostra il modello di riferimento"
"DOTA_Workshop_SpotLight"	"Riflettore"
"DOTA_Workshop_SpotlightDistance"	"Distanza del riflettore"
"DOTA_Workshop_SpotlightSize"	"Dimensioni del riflettore"
"DOTA_Workshop_Submit"	"Pubblica"
"DOTA_Workshop_Texture"	"Texture"
"DOTA_Workshop_TurnTable"	"Piattaforma girevole"
"DOTA_Workshop_WorkshopImportDialog"	"Finestra dell'importazione del Workshop"
"DOTA_Workshop_Err_MissingInput"	"Input richiesto mancante: \"%1\""
"DOTA_Workshop_Err_InvalidFile"	"File non valido: \"%1\""
"DOTA_Workshop_Err_FileDoesNotExist"	"Il file di origine \"%1\" non esiste"
"DOTA_Workshop_Err_FailedToCopy"	"Impossibile copiare alla destinazione \"%1\""
"DOTA_Workshop_Err_FailedToWrite"	"Impossibile scrivere alla destinazione \"%1\""
"DOTA_Workshop_Err_FailedToCompile"	"Impossibile compilare \"%1\""
"DOTA_Workshop_Err_SerializeVMDL"	"Errore interno (serializzazione del VMDL)"
"DOTA_Workshop_Err_ZipExists"	"Errore interno (file .zip univoco già esistente)"
"DOTA_Workshop_Err_FileNotInAssetSystem"	"Errore interno (file non trovato nell'assetsystem) \"%1\""
"DOTA_Workshop_Err_NoGameFile"	"Errore interno (file del gioco mancante) \"%1\""
"DOTA_Workshop_Err_NoContentFile"	"Errore interno (file dei contenuti mancante) \"%1\""
"DOTA_Workshop_Err_AssetNotInTestbed"	"Errore interno (risorsa non trovata nel testbed) \"%1\""
"DOTA_Workshop_BrowseForZipCaption"	"Seleziona il file .zip"
"DOTA_Workshop_BrowseForZipFilter"	"Oggetti del Workshop"
"DOTA_Workshop_BrowseForSessionCaption"	"Seleziona la sessione del Workshop"
"DOTA_Workshop_BrowseForSessionFilter"	"Sessione del Workshop"
"DOTA_Workshop_LoadSession"	"Carica sessione"
"DOTA_Workshop_SaveSession"	"Salva sessione"
"DOTA_Workshop_LoadSessionError"	"Impossibile caricare la sessione"
"DOTA_Workshop_SaveSessionError"	"Impossibile salvare la sessione"
"DOTA_Workshop_Err_SessionSaveKV3"	"Errore interno (salvataggio del KV3: %1)"
"DOTA_Workshop_Err_SessionSaveNoTemplate"	"Errore interno (nessun template)"
"DOTA_Workshop_Err_SessionLoadKV3"	"Errore interno (caricamento del KV3)\n%1\n%2"
"DOTA_Workshop_Err_SessionLoadBadData"	"Errore interno (problema di caricamento dati: %1)"
"DOTA_Workshop_Err_SessionLoadBadTemplate"	"Nome del template non riconosciuto: \"%1\""
"DOTA_Workshop_Err_Misc"	"Errore interno (%1)"
"DOTA_Workshop_Err_BadCfg"	"Errore interno (\"%1\": %2 previsto mancante)"
"DOTA_Workshop_Err_BadUI"	"Errore interno (interfaccia mal configurata, risultato previsto \"%1\": %2)"
"DOTA_Workshop_Err_BadSession"	"Errore interno (sessione mal configurata, risultato previsto \"%1\": %2)"
"DOTA_Filter_Field_Category"	"Etichette"
"DOTA_Armory_Tags_Popup_Title"	"Imposta le etichette"
"DOTA_Armory_Attributes"	"Attributi"
"DOTA_Event_Level"	"Livello"
"DOTA_Skip"	"Salta"
"DOTA_Done"	"Fatto"
"DOTA_TryAgain"	"Riprova"
"DOTA_Treasure_OpenAnother"	"Apri un altro"
"DOTA_Treasure_OpenTreasure"	"Apri il tesoro"
"DOTA_Treasure_OpenNoDupe"	"I tesori che apri contengono {d:items_per_treasure} degli oggetti normali mostrati. Non riceverai doppioni finché non ottieni una copia di ciascun oggetto. Se la fortuna è dalla tua parte, troverai anche un oggetto raro."
"DOTA_Treasure_OpenDupe"	"I tesori che apri contengono {d:items_per_treasure} degli oggetti normali mostrati. Potresti ricevere dei doppioni. Se la fortuna è dalla tua parte, troverai anche un oggetto raro."
"DOTA_Treasure_OpenFailed_NoItem"	"Impossibile trovare un tesoro da aprire nell'Arsenale."
"DOTA_Treasure_OpenFailed_NoItemsReceived"	"Impossibile recuperare la lista degli oggetti ricevuti dal tesoro."
"DOTA_Treasure_OpenSuccess"	"Complimenti! Hai ottenuto:"
"dota_settings_force_right_click_attack"	"Forza l'attacco con il clic destro"
"DOTA_Settings_Tooltip_Force_Right_Click_Attack"	"Cliccando col pulsante destro su un'Unità alleata, il tuo Eroe proverà ad attaccarla."
"DOTA_Effigy_AcceptCustomize"	"Accetta la posa dell'Effigie"
"DOTA_Effigy_CancelCustomize"	"Annulla la posa dell'Effigie"
"DOTA_Custom_Game_Created_By"	"Creato da <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Dedicated_Servers"	"Server dedicati"
"DOTA_Custom_Game_Dedicated_Servers_I"	"Questa modalità personalizzata potrà essere giocata su server dedicati ospitati da Valve."
"dota_settings_rangefinder"	"Mostra la portata delle abilità durante l'utilizzo"
"DOTA_View_Details"	"Mostra dettagli"
"DOTA_TabName_Featured"	"In evidenza"
"DOTA_TabName_Heroes"	"Eroi"
"DOTA_Friends_ID"	"ID:"
"DOTA_Profile_Edit"	"Modifica profilo"
"DOTA_Profile_LifetimeStats"	"Statistiche complessive"
"DOTA_Profile_ViewSteamProfile"	"Visualizza profilo di Steam"
"DOTA_Profile_SendMessage"	"Invia messaggio"
"DOTA_Trophies_ViewAvailable"	"Disponibili"
"DOTA_TrophyXPProgress"	"{d:trophy_xp} / {d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">PT</span>"
"DOTA_TrophyDetails_XP"	"{d:trophy_details_xp}<span class=\"TrophyPointTitleSmall\">PT</span>"
"DOTA_TrophyDetails_PointsPerLevel"	"Ottieni {d:trophy_points_per_level} Punti Trofeo ad ogni aumento di livello di questo trofeo."
"DOTA_Trophy_Upgraded"	"Trofeo migliorato"
"DOTA_Trophy_Achieved"	"Trofeo ottenuto"
"DOTA_TrophyPlusProfileXP"	"+{d:trophy_xp} Punti Trofeo"
"DOTA_ProfileBadge_Upgraded"	"Distintivo del profilo migliorato"
"DOTA_Lobby_Settings_Tournament_None"	"Nessuno"
"DOTA_Lobby_Settings_Tournament"	"Lega"
"DOTA_WatchReplaysConextMenu_Watch"	"Guarda"
"DOTA_WatchReplaysConextMenu_DownloadWatch"	"Scarica e guarda subito"
"DOTA_WatchReplaysConextMenu_DownloadWatchLater"	"Scarica e guarda più tardi"
"DOTA_WatchReplaysConextMenu_WatchLater"	"Guarda più tardi"
"DOTA_WatchReplaysConextMenu_WatchLaterClear"	"Rimuovi dalla lista \"Guarda più tardi\""
"DOTA_WatchReplays_Game1"	"Partita 1"
"DOTA_WatchReplays_Game2"	"Partita 2"
"DOTA_WatchReplays_Game3"	"Partita 3"
"DOTA_WatchReplays_Game4"	"Partita 4"
"DOTA_WatchReplays_Game5"	"Partita 5"
"DOTA_WatchReplayError"	"Errore durante la visione del replay"
"DOTA_WatchReplayError_Incompatible"	"Il replay non è compatibile con questa versione di Dota."
"DOTA_WatchReplayError_DoesNotExist"	"Questa partita non esiste."
"DOTA_WatchTournaments_PrizePoolLabel"	"montepremi"
"DOTA_WatchTournaments_PrizePoolTicketPrice"	"Biglietto {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchTournaments_PrizePoolActivate"	"Attiva biglietto"
"DOTA_WatchTournaments_LiveGames"	"- PARTITE IN DIRETTA ORA"
"DOTA_WatchTournaments_View"	"Visualizza"
"DOTA_WatchTournaments_Region_NA"	"Nord America"
"DOTA_WatchTournaments_Region_SA"	"Sud America"
"DOTA_WatchTournaments_Region_EU"	"Europa"
"DOTA_WatchTournaments_Region_RU"	"Russia"
"DOTA_WatchTournaments_Region_CN"	"Cina"
"DOTA_WatchTournaments_Region_SEA"	"Sudest Asiatico"
"DOTA_WatchTournament_BestOf3"	"Migliore dei 3"
"DOTA_WatchTournament_BestOf5"	"Migliore dei 5"
"DOTA_WatchTournament_Website"	"Visualizza sito Internet del Torneo"
"DOTA_WatchTournament_Compendium"	"Visualizza Compendio"
"DOTA_WatchTournament_Page"	"Pagina {i:page_cur} / {i:page_max}"
"DOTA_WatchTournament_Spectators"	"Spettatori: {i:spectators}"
"DOTA_ShuffledItem_Label"	"Nella selezione casuale"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"Equipaggia"
"DOTA_Feed_Title"	"Attività degli amici"
"DOTA_Armory_Category_EffigyBlocks"	"Blocchi da Effigie"
"DOTA_Armory_Category_EffigyReforgers"	"Riforgiatori di Effigi"
