"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_LobbySeriesTeamMismatchMessage"							"At least one of the teams does not match the team ids specified in the series info. Unable to Start Match."

	"DOTA_LeagueUnsetHeader"	"League not Selected"
	"DOTA_LeagueUnsetMessage"	"No league is set for this lobby, but you're able to set one.  Really start the match?"

	"DOTA_LobbyAllowSpectatingHeader"	"Cannot start Lobby Game"
	"DOTA_LobbyAllowSpectatingMessage"	"The game must be set to watchable while there are spectators in the lobby. Enable spectating in the Settings panel."
	
	"dota_radiant"					"The Radiant"
	"dota_dire"						"The Dire"
	"dota_casters"					"Broadcasters"

	"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
	"dota_lobby_team_name_dire"		"{s:team_name_bad_guys}"
	"dota_lobby_no_team"			"No Team"

	"dota_lobby_balanced_shuffle"	"Balanced Shuffle"
	"dota_lobby_swap_teams"			"Swap Teams"
	"dota_lobby_unassigned_players"	"Unassigned Players"
	"dota_lobby_broadcast_channels"	"Toggle Broadcast Channels"
	"dota_lobby_broadcast_channel_title"	"Broadcast Channels"
	"dota_lobby_settings"			"Lobby Settings"
	"dota_lobby_settings_edit"		"Edit"
	"dota_lobby_leave"				"Leave This Lobby"

	"dota_lobby_broadcast_default_channel_name"	"Channel Name"
	"dota_lobby_broadcast_join"	"Join"
	"dota_lobby_broadcast_leave"	"Leave"
	"dota_lobby_broadcast_create"	"Create New Channel"
	"dota_lobby_broadcast_no_channels"	"No Broadcast Channels have been created"

	"dota_popup_broadcast_channel_edit_title"	"Customize Broadcaster Channel"
	"dota_lobby_broadcast_default_channel_name_custom" "{s:custom_title}"
	"dota_popup_broadcast_channel_edit_channel_name"	"Channel Title"
	"dota_popup_broadcast_channel_edit_country"			"Country"
	"dota_popup_broadcast_channel_edit_language"		"Language"
	"dota_popup_broadcast_channel_edit_save"		"Save as default settings and apply to empty channels upon joining"
	"DOTA_Lobby_Broadcaster_Channel_Other_Language"		"Other Language"

	"dota_popup_report_player_title"		"Report Player"
	"dota_popup_commend_player_title"		"Commend Player"
	"dota_popup_report_player_select_category"		"Select a Category"
	"dota_popup_report_player_comment"		"More Information"
	"dota_popup_report_player_comment_default"	"Leave a comment..."
	
	"dota_popup_reports_remaining"		"Reports Remaining: {d:reports_remaining}"
	"dota_popup_reports_submitted"		"Total Reports Submitted: {d:reports_filed}"

	"dota_popup_commends_remaining"		"Commends Remaining: {d:commends_remaining}"
	"dota_popup_commends_submitted"		"Total Commends Submitted: {d:commends_filed}"

	"lobby_slot_error_header"		"Unable to switch slot"
	"generic_gc_timeout"			"Message timed out."
	"lobby_slot_success_header"		"Success"
	"lobby_slot_denied"				"You do not have permission to join this slot."
	"lobby_slot_cameramanalready"	"Broadcaster Channels can only have one Camera man"
	"lobby_slot_cameramanon"		"You are now flagged as a camera man"
	"lobby_slot_cameramanoff"		"You are no longer a camera man"
	"lobby_slot_error"				"Failed to change lobby slot."
	"lobby_create_timeout"			"Create Lobby failed."

	"find_match_error"				"Cannot queue for matchmaking at this time."

	"DOTA_DialogVariableTest1" "Simple: {s:var}"
	"DOTA_DialogVariableTest2" "Money value: {m:money}"
	"DOTA_DialogVariableTest3" "Item link: {g:dota_item_link:item_def}"
	"DOTA_DialogVariableTest4" "Item price: {g:dota_item_price:item_def}"
	"DOTA_DialogVariableTest5" "Account ID Name: {g:dota_persona:account_id}, Pro Name: {g:dota_persona:pro:account_id}"
	"DOTA_DialogVariableTest6" "Simple with span: <span class=\"TextSpan\">{s:var}</span>"
	"LobbySetting_GameMode"			"Game Mode"
	"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"

	"LobbySetting_Bots"				"Bots"
	"LobbySetting_Bots_Value"		"{s:lobbysetting_bots_radiant} / {s:lobbysetting_bots_dire}"

	"LobbySetting_Password"			"Password"
	"LobbySetting_Password_Value"	"{s:lobbysetting_password}"

	"LobbySetting_Server"			"Server"
	"LobbySetting_Server_Value"		"{s:lobbysetting_server}"

	"LobbySetting_Cheats"			"Cheats"
	"LobbySetting_Cheats_Value"		"{s:lobbysetting_cheats}"

	"LobbySetting_Spectators"		"Spectators"
	"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"

	"LobbySetting_Visibility"		"Visibility"
	"LobbySetting_Visibility_Value" "{s:lobbysetting_visibility}"

	"LobbySetting_League"			"League"
	"LobbySetting_League_Value"		"{s:lobbysetting_league}"

	"dota_lobby_lan_title"		"Local Server"

	"dota_lobby_coaches_none"	"Coaches: None"
	"dota_lobby_coaches"		"Coaches:"

	"DOTA_Frontpage_LastMatch_Title"				"Your Last Match"
	"DOTA_Frontpage_LastMatch_Mode"					"Mode"
	"DOTA_Frontpage_LastMatch_KDA"					"K / D / A"
	"DOTA_Frontpage_LastMatch_Duration"				"Duration"
	"DOTA_Frontpage_LastMatch_Result"				"Result"
	"DOTA_Frontpage_LastMatch_Items"				"Items"
	
	"DOTA_Frontpage_LastMatch_Recent_Games"			"All recent games"

	"DOTA_Frontpage_WatchLive_Title"				"Top Spectated Game Now"

	"DOTA_Frontpage_FriendCustom_Title"				"Custom Game"
	"DOTA_Frontpage_FriendCustom_IsPlaying"			"is playing"

	"DOTA_Frontpage_ProPlaying_Title"				"Pro Playing Live"
	
	"DOTA_Frontpage_GameplayPatch_Title"			"New Gameplay Patch"
	"DOTA_Frontpage_GameplayPatch_Button"			"View Patch Details"

	"DOTA_Frontpage_ChangeLog_Title"				"Changes To Dota 2"

	"DOTA_Custom_Game"		"Custom Game"
	"DOTA_Custom_Game_About"		"About"
	"DOTA_Custom_Game_Updates"		"Updates"
	"DOTA_Custom_Game_Info"		"Info"
	"DOTA_Custom_Game_View_Details"		"See Game Details"
	"DOTA_Custom_Game_Author"			"by {g:dota_persona:author}"
	"DOTA_Custom_Game_Author_ShortFilm"			"by {g:dota_persona:shortfilm_author}"
	"DOTA_Custom_Game_Lobby_Count"		"{d:lobby_count} lobby"
	"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobbies"
	"DOTA_Custom_Game_Friend_Lobbies_Alert"		"You have {d:friend_count} friend with an open game lobby."
	"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"You have {d:friend_count} friends with open game lobbies."
	"DOTA_Custom_Game_Quick_Join"			"Quick Join"
	"DOTA_Custom_Game_View_Lobbies"			"View Lobbies"
	"DOTA_Custom_Game_View_Lobby_List"		"View Lobby List"
	"DOTA_Custom_Game_Lobby_List_Title"		"Lobby List"
	"DOTA_Custom_Game_Browse_All"			"Browse All Games"
	"DOTA_Custom_Game_Find_Lobby"			"Find Lobby"
	"DOTA_Custom_Game_Create_Lobby"			"Create Lobby"
	"DOTA_Custom_Game_Game_Page"			"Game Page"
	"DOTA_Custom_Game_Workshop_Page"		"Workshop Page"
	"DOTA_Custom_Game_Download_Queued"		"Download Queued"
	"DOTA_Custom_Game_Downloading"			"Downloading..."
	"DOTA_Custom_Game_Downloading_Percent"	"Downloading - {d:lobby_download_percent}%"
	"DOTA_Custom_Game_Needs_Update"			"Needs Update"
	"DOTA_Custom_Game_Play"					"Play {s:game_mode_name}"
	"DOTA_UI_Play"							"Play"
	"DOTA_Custom_Game_Uninstall"			"Uninstall"
	"DOTA_Custom_Game_Install"				"Install"
	"DOTA_Custom_Game_Installed"			"Installed"
	"DOTA_Custom_Game_Not_Installed"		"Not Installed"
	"DOTA_Custom_Game_Connect"				"Join Lobby"
	"DOTA_Custom_Game_FileSize"				"{d:file_size} MB"
	"DOTA_Custom_Game_Name"					"{s:game_mode_name}"
	"DOTA_Custom_Game_Created_By"			"Created by <b>{g:dota_persona:author}</b>"
	"DOTA_Custom_Game_Subscription"			"{s:subscriptions_count} Subscription"
	"DOTA_Custom_Game_Subscriptions"		"{s:subscriptions_count} Subscriptions"
	"DOTA_Custom_Game_Rating"				"Rating"
	"DOTA_Custom_Game_Release_Date"			"Released"
	"DOTA_Custom_Game_Playing_Now"			"{s:player_count} Playing now"
	"DOTA_Custom_Game_Ratings_Count"		"({d:ratings_count})"
	"DOTA_Custom_Game_Description"			"{s:game_description}"
	"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
	"DOTA_Custom_Game_Screenshots"			"Screenshots"
	"DOTA_Custom_Game_Map_Label"			"Map"
	"DOTA_Custom_Game_Map_AnyNumbered"		"Any ({d:map_choices})"
	"DOTA_Custom_Game_Update"				"Update"
	"DOTA_Custom_Game_Spectate"				"Spectate"
	"DOTA_Custom_Game_Already_In_Lobby"		"Finish your current game to start this game mode."
	"DOTA_Custom_Game_Dedicated_Servers"	"Dedicated Servers"
	"DOTA_Custom_Game_Dedicated_Servers_I"	"This custom game has dedicated server support. Games played will be hosted by Valve on dedicated servers."
	"custom_game_file_error"				"Error accessing custom game files."
	"DOTA_Custom_Game_Last_Updated" 		"Updated {t:r:t:last_updated}"
	"DOTA_Custom_Game_Last_Updated_String"	"Updated {s:last_updated_date_string}"
	"DOTA_Custom_Game_Not_Updated_Recently"	"Last Updated Before Dota 7.00"
	"DOTA_Custom_Game_Not_Updated_RecentlyTT"	"Dota 7.00 has changed user interface and gameplay mechanics. Custom games uploaded prior to 7.00 may not work correctly."
	
	"DOTA_Custom_Game_Of_The_Day"			"Game of the Day"

	"DOTA_Custom_Game_Friends_Playing"		"Friends playing custom games"
	"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} in open lobbies"
	"DOTA_Custom_Game_Friends_In_Game"		"{d:friends_in_game} friends custom games"
	"DOTA_Custom_Games_Friends_Play"		"Custom Games Your Friends Play"
	"DOTA_Custom_Game_Invite_Friend"		"Invite a Friend"
	"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} subscriptions"
	"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} subscription"
	"DOTA_Custom_Game_Most_Popular"			"Most Popular"
	"DOTA_Custom_Game_Friends_Ready"		"Friends Ready To Play"
	"DOTA_Custom_Game_Friends_Who_Play"		"Friends Who Play"
	"DOTA_Custom_Game_Friends_Playing_Now"	"Friends Playing Now"
	"DOTA_Custom_Game_Workshop_Page"		"Workshop Page"
	"DOTA_Custom_Game_Games_With_Lobbies"	"Open Lobbies"
	"DOTA_Custom_Game_Games_With_LobbiesTT"	"This is a list of game modes with recently created lobbies. The Top 10 most popular game modes won't appear in this list."

	"DOTA_Custom_Game_Installed_Games"		"Installed Games"
	"DOTA_Custom_Game_Favorite_Games"		"Show Favorites Only"
	"DOTA_Custom_Game_Add_Favorite"		    "Favorite"
	"DOTA_Custom_Game_VotePrompt"			"Should we help more people find out about this game?"
	"DOTA_Custom_Game_DetailsPrompt"		"Visit this game's detail page to learn more, install, and play."
	"DOTA_Custom_Game_Vote_Box_Title"		"Workshop Vote"
	"DOTA_Custom_Game_Vote_Box_Desc"		"Help undiscovered games gain a foothold."
	"DOTA_Custom_Game_Vote_Start"			"Start voting"
	"DOTA_Custom_Game_VoteThanks"			"Thank you for voting!"
	"DOTA_Custom_Game_Vote_PrevLabel"		"Prev Game"
	"DOTA_Custom_Game_Vote_NextLabel"		"Next Game"
	"DOTA_Custom_Game_Vote_ControlsLabel"	"Workshop Vote"
	"DOTA_Custom_Game_Vote_YesLabel"		"Yes, promote it!"
	"DOTA_Custom_Game_Vote_NoLabel" 		"Nope, needs work."
	"DOTA_Custom_Game_Vote_SkipLabel"		"Skip this game, I got nothing."

	"DOTA_Short_Film_VotePrompt"			"Did you enjoy this short film?"
	"DOTA_Short_Film_Vote_PrevLabel"		"Prev Video"
	"DOTA_Short_Film_Vote_NextLabel"		"Next Video"
	"DOTA_Short_Film_Vote_YesLabel"		"Yes, I like it!"
	"DOTA_Short_Film_Vote_NoLabel" 		"Nope, not really."
	"DOTA_Short_Film_Vote_SkipLabel"		"Skip this video, I got nothing."
	
	"DOTA_Custom_Game_Vote_Up"				"Good Game"
	"DOTA_Custom_Game_Vote_Down"			"Needs Work"

	"DOTA_Custom_Game_Finished_Vote_Title"	"Custom Game Vote"
	"DOTA_Custom_Game_Finished_Vote_Question"	"What do you think of this custom game?"
	"DOTA_Custom_Game_Finished_Vote_Skip"	"Skip"

	"DOTA_Custom_Game_Browse_Sort"			"Sort:"
	"DOTA_Custom_Game_Sort_Most_Played"		"Most Popular (This Week)"
	"DOTA_Custom_Game_Sort_Popular_Today"	"Top Rated (Today)"
	"DOTA_Custom_Game_Sort_Popular_Week"	"Top Rated (This Week)"
	"DOTA_Custom_Game_Sort_Top_Rated"		"Top Rated (All Time)"
	"DOTA_Custom_Game_Sort_Date"			"Publication Date"

	"Video_Support_Coming_Soon"				"Video support coming soon"
	
	"DOTA_Custom_Game_Leave_Lobby"			"Leave This Lobby"
	"DOTA_Custom_Game_Suggested_Title"		"Suggested Games"
	"DOTA_Custom_Game_Suggested_Info"		"This list includes trending games and games receiving positive votes.<br><br>The selection will change every 30 minutes, presenting everyone in the community the same 15 games at any given time."
	"DOTA_Custom_Game_Addon_Restricted"		"Unable to perform this operation while running in addon restricted tools mode."
	"DOTA_Custom_Game_Search"				"Search custom games"

	"DOTA_Custom_Game_Plus"					"+"
	"DOTA_Custom_Game_Purchase"				"Pass"
	"DOTA_Custom_Game_ThankYou"				"Pass Owned"
	"DOTA_Custom_Game_Purchase_Tooltip"		"{s:ticket_item_description}"
	"DOTA_Custom_Game_Premium_Tooltip"		"{s:u:ticket_item_name} OWNED<br>Pass Valid Through {t:r:t:ticket_expiry_date}<br><br>{s:ticket_item_description}"

	"DOTA_Custom_Lobby_Create_Button"		"Create custom lobby"
	"DOTA_Custom_Lobby_Settings_Title"		"Create Lobby"
	"DOTA_Custom_Lobby_Settings_Mode"		"Game Mode"
	"DOTA_Custom_Lobby_Settings_Map"		"Map"
	"DOTA_Custom_Lobby_LobbyName"			"Optional Description"
	"DOTA_Custom_Lobby_List_Desc"			"A list of Private Lobbies (password protected) and unfiltered active Custom Games"
	"DOTA_Custom_Lobby_Public"				"Public"
	"DOTA_Custom_Lobby_Passworded"			"Players can only join this lobby via invites or by filtering the lobby list by password."
	"DOTA_Custom_Lobby_FilteredByPassword"	"Filtered by password"


	"DOTA_Custom_Lobby_Join_Failed_Title"	"Join Failed"
	"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
	"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Want to search for an open {s:game_name} lobby now?"
	"DOTA_Lobby_Failed_Pings"		"Failed to gather ping information. Please verify your internet connection is working and that the Dota 2 servers are online."

	"DOTA_Custom_Lobby_Create_Private_Button"	"Create private lobby"
	"DOTA_Custom_Lobby_Find_Private_Button"	"Find private lobby"
	"DOTA_Custom_Lobby_Find_Private_Title"	"Find Private Lobby"
	"DOTA_Custom_Lobby_Find_Private_Desc"	"Enter a password to find a private lobby:"

	"DOTA_Custom_Lobby_List_Game_Header"		"Game"
	"DOTA_Custom_Lobby_List_Name_Header"		"Description"
	"DOTA_Custom_Lobby_List_Players_Header"		"Players"
	"DOTA_Custom_Lobby_List_Map_Header"			"Map"
	"DOTA_Custom_Lobby_List_Region_Header"		"Region"
	"DOTA_Custom_Lobby_List_Connection_Header"	"Connection"
	"DOTA_Custom_Lobby_List_Status_Header"		"Local Status"
	"DOTA_Custom_Lobby_List_Game"			"{s:lobby_game}"
	"DOTA_Custom_Lobby_List_Lobby_Name"		"{s:lobby_name}"
	"DOTA_Custom_Lobby_List_Players"		"{s:lobby_players} / {s:lobby_max_players}"
	"DOTA_Custom_Lobby_List_Map"			"{s:lobby_map}"
	"DOTA_Custom_Lobby_List_Region"			"{s:lobby_region}"
	"DOTA_Custom_Lobby_List_Connection"		"..."
	"DOTA_Custom_Lobby_List_Status"			"{s:lobby_status}"
	"DOTA_Custom_Lobby_List_Connect"		"{s:connect_button_text}"
	"DOTA_Custom_Lobby_Game_Name"			"{s:game_name}"
	"DOTA_Custom_Lobby_Map_Name"			"Map: {s:map_name}"
	"DOTA_Custom_Lobby_Player_Count"		"Players: {d:player_count} / {d:max_player_count}"
	"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
	"DOTA_Custom_Lobby_Visibility"			"Lobby Visibility"
	"DOTA_Custom_Join_Chat"					"Join Chat"
	"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
	"DOTA_Custom_Leave_Chat"				"Leave Chat"
	"DOTA_Custom_Game_Vote_Up_Tooltip"		"Click to up-vote this game on the Steam Workshop."

	"DOTA_Page_Number"						"Page: {d:current_page} / {d:num_pages}"
	"DOTA_TabName_ModsOverview"	"Overview"
	"DOTA_TabName_ModsSubscribed" "Library"
	"DOTA_TabName_ModsLobbyList" "Lobby List"
	"DOTA_TabName_ModsWorkshop" "Workshop"
	"DOTA_TabName_ModsBrowse" "Browse"

	"DOTA_TournamentBracket_TBD"					"TBD"
	"DOTA_TournamentBracket_GSL1"					"GSL Match 1"
	"DOTA_TournamentBracket_GSL2"					"GSL Match 2"
	"DOTA_TournamentBracket_LosersMatchNew"			"Losers Match"
	"DOTA_TournamentBracket_GrandFinals"			"Grand Finals"
	"DOTA_TournamentBracket_UBFinals"				"UB Finals"
	"DOTA_TournamentBracket_UBSemiFinals"			"UB Semifinals"
	"DOTA_TournamentBracket_UBQuarterFinals"		"UB Quarter Finals"
	"DOTA_TournamentBracket_LosersMatch"			"Elimination Match"
	"DOTA_TournamentBracket_Qualification1"			"Qualification #1"
	"DOTA_TournamentBracket_Qualification2"			"Qualification #2"
	"DOTA_TournamentBracket_AllStar"				"All-Star Match"
	"DOTA_TournamentBracket_TieBreaker"				"Tiebreaker"
	"DOTA_TournamentBracket_Group1"					"Group A"
	"DOTA_TournamentBracket_Group2"					"Group B"
	"DOTA_TournamentBracket_Group3"					"Group C"
	"DOTA_TournamentBracket_Group4"					"Group D"
	"DOTA_TournamentBracket_Group5"					"Group E"
	"DOTA_TournamentBracket_Group6"					"Group F"
	"DOTA_TournamentBracket_Group7"					"Group G"
	"DOTA_TournamentBracket_Group8"					"Group H"
	"DOTA_TournamentBracket_Match1"					"Match 1"
	"DOTA_TournamentBracket_Match2"					"Match 2"
	"DOTA_TournamentBracket_Match3"					"Match 3"
	"DOTA_TournamentBracket_Match4"					"Match 4"
	"DOTA_TournamentBracket_Match5"					"Match 5"
	"DOTA_TournamentBracket_Match6"					"Match 6"
	"DOTA_TournamentBracket_Match7"					"Match 7"
	"DOTA_TournamentBracket_Match8"					"Match 8"
	"DOTA_TournamentBracket_Match9"					"Match 9"
	"DOTA_TournamentBracket_Match10"				"Match 10"
	"DOTA_TournamentBracket_LBR1"					"LB Round 1"
	"DOTA_TournamentBracket_LBR2"					"LB Round 2"
	"DOTA_TournamentBracket_LBR3"					"LB Round 3"
	"DOTA_TournamentBracket_LBR4"					"LB Round 4"
	"DOTA_TournamentBracket_LBR5"					"LB Round 5"
	"DOTA_TournamentBracket_LBR6"					"LB Round 6"
	"DOTA_TournamentBracket_LBFinals"				"LB Finals"
	"DOTA_TournamentBracket_GroupNumber"			"Group {i:group_num}"
	"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
	"DOTA_TournamentBracket_Sidebar_Watch"			"Watch"
	"DOTA_TournamentBracket_MatchList_TBD"			"TBD"
	"DOTA_TournamentBracket_MatchList_Game"			"Game {i:game}"
	"DOTA_TournamentBracket_Sidebar_Stage"			"{s:stage} (BO{i:best_of})"
	"DOTA_TournamentBracket_Sidebar_GameNumber"		"Game {i:game_number}"
	"DOTA_TournamentBracket_Sidebar_Live"			"In Progress"
	"DOTA_TournamentBracket_Sidebar_TimeRemaining"  "Starts in {t:m:r:duration}"
	"DOTA_TournamentBracket_Sidebar_Soon"			"Starts Soon"
	"DOTA_TournamentBracket_Sidebar_WinnerGoes"		"Winner advances to {s:winner_goes}"
	"DOTA_TournamentBracket_Sidebar_LoserGoes"		"Loser falls to {s:loser_goes}"
	"DOTA_TournamentBracket_Sidebar_LoserEliminated" "Loser gets eliminated"
	"DOTA_TournamentBracket_Sidebar_WinnerChampion"	"Winner becomes the Champion"
	"DOTA_TournamentBracket_Sidebar_PreviousMatch"  "{s:name}'s previous Match: vs {s:prevopponent} {s:prevscore}"
	"DOTA_MatchDetailsGame_DownloadProgress"		"Downloading...{i:download_pct}%"
	"DOTA_MatchDetailsGame_DecompressProgress"		"Decompressing...{i:decompress_pct}%"
	"DOTA_MatchDetailsGame_PoorNetwork"				"Not Scored -- Poor Network Conditions"
	"DOTA_MatchDetailsGame_Leaver"					"Not Scored -- Leaver Detected"
	"DOTA_MatchDetailsGame_ServerCrash"				"Not Scored -- Server Crash"
	"DOTA_MatchDetailsGame_NeverStarted"				"Not Scored -- Match Never Started"
	"DOTA_WatchTournamentBracket_PrizePoolLabel"	"Total Prize Pool"
	"DOTATournamentSpoilerToolip"					"Enabling Spoiler Block will hide best-of results in the schedule pages and require you to manually reveal match results in the tournament bracket."
	"DOTATournamentUpcomingMatches"                 "Upcoming Matches"
	"DOTATournamentUpcomingMatchesBlocked"			"Upcoming Matches are Spoiler Blocked"
	"DOTATournamentMatchReveal"						"Reveal"
	"DOTATournamentBracketFormat"                   "Format"
	"DOTATournamentBracketLANPlayoffs"              "LAN Playoffs"
	"DOTATournamentBracketLANGroupStage"            "LAN Group Stage"
	"DOTA_WatchTournamentBracket_StartDate"			"Starting Date"
	"DOTA_WatchTournamentBracket_EndDate"			"End Date"
	"DOTA_WatchTournamentBracket_Dates"				"Dates"
	"DOTA_WatchTournamentBracket_Location"			"Location"
	"DOTA_WatchTournamentBracket_Organizer"			"Organizer"
	"DOTA_WatchTournamentBracket_Tier"				"Tier"
	"DOTA_TournamentNewsDate"						"{t:r:m:date}"
