"dota"
{
"DOTA_Accept"	"Hyväksy"
"DOTA_Hotkeys_Tooltip_Group"	"Valitse määrätty komentoryhmä. Voit määritellä uuden komentoryhmän valitsemalla haluamasi hahmot, pitämällä Ctrl pohjassa ja painamalla yhtä seuraavista näppäimistä."
"DOTA_Hotkeys_Tooltip_Legacy"	"Käytä Dota 1:n pikanäppäimiä. Kykyjen pikanäppäimet vaihtelevat sankareiden kesken."
"DOTA_Hotkeys_Tooltip_Quickcast"	"Pikakäytön avulla kyky alkaa näppäintä painettaessa välittömästi kursorin osoittamassa paikassa.<br><br>Pikakäytön ja automaattikäytön voi asettaa omiin näppäimiinsä näppäinten lisäasetuksista"
"DOTA_Hotkeys_Tooltip_Autocast"	"Käytä kykyä automaattisesti, kun se on valmiina. Toimii vain tietyillä kyvyillä."
"DOTA_Hotkeys_Tooltip_Cast"	"Pikanäppäimet sankarikykyjen käyttämiseen."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Pikanäppäimet tavaraluettelosi esineiden käyttämiseen."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"Pikakäytön avulla esineen toiminta alkaa näppäintä painettaessa välittömästi kursorin osoittamassa paikassa."
"DOTA_Settings_Tooltip_Autoattack"	"Liikkuu automaattisesti kohti lähellä olevia vihollisia ja hyökkää niihin."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Hyökkää lähelläoleviin kohteisiin, paitsi jos olet juuri liikkunut, evännyt kätyrin tai pysähtynyt manuaalisesti."
"DOTA_Settings_Tooltip_AutoPurchase"	"Ostaa seuraavan esineen suositeltujen esineiden listalta kun siihen on varaa."
"DOTA_Settings_Tooltip_AutoSelectSummons"	"Kun sankari kutsuu uusia hahmoja, ne lisätään automaattisesti samaan komentoryhmään."
"DOTA_Settings_Tooltip_DoubleTap"	"Kyvyn tai esineen kaksoisklikkaaminen (tai pikanäppäimen kaksoisnäpäytys) kohdistaa sen itseesi, jos mahdollista."
"DOTA_Settings_Tooltip_UnifiedOrders"	"Ctrl-näppäimen pohjassa pitäminen antaa komennot kaikille hallinnassasi oleville hahmoille."
"DOTA_Settings_Tooltip_TeleportStop"	"Liikkuminen tai loitsiminen eivät keskeytä teleporttausta. Koskee vain esineitä Teleport Scroll ja Boots of Travel."
"DOTA_Settings_Tooltip_BroadcasterStats"	"Peliä katsellessa näytä selostajan pudotusvalikosta valitsemat tilastot."
"DOTA_Settings_Tooltip_Deceleration"	"Nopeus, jolla kamera pysähtyy siirtämisen jälkeen. Suuri luku tarkoittaa nopeampaa pysähtymistä."
"DOTA_Settings_Tooltip_Screenshake"	"Jotkut kyvyt ja tainnutukset tärisyttävät kameraa."
"DOTA_Settings_Tooltip_CameraRespawn"	"Kohdistaa kameran sankariisi sen syntyessä."
"DOTA_Settings_Tooltip_HideProfile"	"Dota 2 -profiiliasi ei voi nähdä kukaan. Steam-profiiliasi ei voi tarkastella pelin kautta."
"DOTA_Settings_Tooltip_ShareMatchData"	"Antaa kolmansille osapuolille luvan käyttää julkisten peliesi tietoja."
"DOTA_Settings_Tooltip_NetworkQuality"	"Jos verkkoyhteytesi on huono, \"hidas\" saattaa parantaa yhteyden laatua."
"DOTA_Settings_Tooltip_MinimapSimple"	"Kartan kuvakkeet väritetään tiimin, ei pelaajien mukaan."
"DOTA_Settings_Tooltip_MinimapDrawHeroes"	"Altin pohjassa pitäminen näyttää kartalla sankarin nimen sijasta kuvakkeen."
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"Näyttää kartalla aina sankarin kuvakkeen tai nimen. Altin pohjassa pitäminen käyttää merkintöjä X ja O."
"DOTA_Settings_Tooltip_ShopHotkeys"	"Kun kauppa on auki, kaupan pikanäppäimet syrjäyttävät kaikki muihin toimintoihin määrätyt näppäimet."
"DOTA_Settings_LegacyKeysActive"	"DotA 1:n perinteiset näppäimet ovat käytössä.\nJos haluat vaihtaa näppäimiä, ota perinteiset pois käytöstä näppäinten lisäasetuksista."
"DOTA_create_bot_practice_desc"	"Pelaa tekoälyä vastaan. Voit täyttää tiimisi tyhjät paikat boteilla tai etsiä ihmisiä pelihaun kautta."
"DOTA_Lobby_BotDifficulty"	"Bottien vaikeustaso"
"DOTA_Lobby_BotDifficulty_no_bot"	"Ei botteja"
"DOTA_Lobby_BotDifficulty_passive"	"Passiivinen"
"DOTA_Lobby_BotDifficulty_easy"	"Lälly"
"DOTA_Lobby_BotDifficulty_medium"	"Normaali"
"DOTA_Lobby_BotDifficulty_hard"	"Vaikea"
"DOTA_Lobby_BotDifficulty_unfair"	"Epäreilu"
"DOTA_Lobby_BotTeam"	"Valitse puoli"
"DOTA_create_bot_practice_solo"	"Yksin"
"DOTA_create_bot_practice_solo_desc"	"Harjoittele yksin botteja vastaan paikallisessa pelissä. Pelihakua ei käytetä, joten voit lopettaa milloin tahansa."
"DOTA_create_bot_practice_coop"	"Yhteistyö"
"DOTA_create_bot_practice_coop_desc"	"Hae pelaajahaun avulla tovereita pelaamaan botteja vastaan. <font color='#dd6666'>HUOM:</font> Tämän bottipelin hylkääminen johtaa rangaistukseen."
"DOTA_Lobby_BotDifficulty_bot_passive"	"Passiivinen botti"
"DOTA_Lobby_BotDifficulty_bot_easy"	"Lälly botti"
"DOTA_Lobby_BotDifficulty_bot_medium"	"Normaali botti"
"DOTA_Lobby_BotDifficulty_bot_hard"	"Vaikea botti"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"Epäreilu botti"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Paikallinen aula"
"dota_lobby_title_default"	"Aula"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Liity"
"dota_lobby_row_leave"	"Poistu"
"dota_lobby_coaches_title"	"Valmentajat"
"dota_lobby_browser_all_game_modes"	"Kaikki pelimuodot"
"dota_lobby_browser_title"	"Selaa Dota-auloja"
"dota_lobby_browser_num_available"	"( {d:lobbies_available} saatavilla )"
"dota_lobby_browser_no_lobbies"	"Auloja ei löytynyt"
"dota_lobby_browser_no_matching_lobbies"	"Haullasi ei löytynyt yhtään aulaa"
"dota_lobby_browser_updating"	"Päivitetään aulaluetteloa..."
"dota_lobby_browser_search_placeholder"	"Etsi auloja"
"dota_lobby_browser_game_mode"	"Pelimuoto"
"dota_lobby_browser_refresh"	"Päivitä"
"dota_lobby_browser_filter_title"	"Suodata auloja"
"dota_lobby_submit_filter"	"Etsi"
"dota_popup_lobby_password_title"	"Kirjoita aulan salasana"
"DOTA_AttackCapability_Melee"	"Lähitaistelu"
"DOTA_AttackCapability_Ranged"	"Kaukotaistelu"
"DOTA_Item_OnMarket"	"Kaupassa"
"DOTA_Items_DefaultSet"	"Oletuskokoelma"
"DOTA_Items_SetEquipped_Label"	"Käytössä"
"DOTA_EquippedItem_Label"	"Käytössä"
"DOTA_PreviewingItem_Label"	"Esikatselussa"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"Oletuskokoelma"
"DOTA_EquippedItem_PartialSet"	"Osittainen kokoelma"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} tyyli(ä)"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Muokkaa"
"DOTA_EquippedItem_CustomSet"	"Oma kokoelma"
"DOTA_EquippedItem_Equip"	"Ota käyttöön"
"DOTA_EquippedItem_Unpack_And_Equip"	"Avaa ja varusta"
"DOTA_EquippedItem_Details"	"Lisätiedot: {s:equipped_econ_set_type_name}"
"DOTA_EquippedItem_Purchase_Button"	"Osta"
"DOTA_EquippedItem_Marketplace_Button"	"Kauppapaikka"
"DOTA_EquippedItem_BundleName"	"Kokoelmassa \"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"Esikatselussa"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"Koeaja {s:econ_item_category_name}"
"DOTA_HeroDemo_Button_Tooltip"	"Käynnistä demotila, jossa voit kokeilla näitä esineitä tai sankaria"
"DOTA_HeroDemo_Button_Return"	"Palaa demoon"
"DOTA_HeroDemo_Button_Return_Tooltip"	"Palaa demotilaan valitulla sankarilla ja esineillä"
"DOTA_HeroDemo_Button_DBQuit"	"Lopeta demo"
"DOTA_EquippedItem_Bundle"	"Paketti"
"DOTA_EquippedItem_ItemSet"	"Kokoelma"
"DOTA_EquippedItem_Item"	"Esine"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_DeveloperOnly"	"Ei julkinen"
"DOTA_EconItemSet_Tooltip_InBundle"	"Tämä kokoelma on osa pakettia."
"DOTA_EconItemSet_Tooltip_PartialSet"	"Tämä sisältää vain osan täydestä esinekokoelmasta"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"Useita tyylejä saatavilla"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Tulee paremmaksi pelin loppupuolella, jos saa kokoon merkittävän kultaedun."
"DOTA_HeroRole_Description_Support"	"Voivat keskittyä tiiminsä tukemiseen kyvyillään kullan ja esineiden keräämisen sijaan."
"DOTA_HeroRole_Description_Nuker"	"Voi tappaa vihollissankareita nopeasti voimakkailla loitsuilla, joilla on lyhyt latausaika."
"DOTA_HeroRole_Description_Disabler"	"Omaa vähintään yhden vihollisen lamauttavan loitsun."
"DOTA_HeroRole_Description_Jungler"	"Pystyy keräämään kultaa tehokkaasti metsän neutraalikätyreiltä pelin alkupuolella."
"DOTA_HeroRole_Description_Durable"	"Kestää enemmän vahinkoa tiimitaisteluissa."
"DOTA_HeroRole_Description_Escape"	"Pystyy helpommin välttämään kuolemaa."
"DOTA_HeroRole_Description_LaneSupport"	"Alkupelissä hyödyllinen tiimin carryn suojelemisessa ja hänen kullansaantinsa varmistamisessa."
"DOTA_HeroRole_Description_Pusher"	"Pystyy nopeasti tuhoamaan vihollisen rakennuksia pelin joka vaiheessa."
"DOTA_HeroRole_Description_Initiator"	"Hyvä aloittamaan taistelun."
"DOTA_HeroGrid_OptionCategory_Role"	"Roolit:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Ominaisuudet:"
"DOTA_HeroGrid_OptionCategory_AttackType"	"Hyökkäystyyppi:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Sankari"
"DOTA_HeroLoadout_Search"	"Etsi esineitä sankarille {s:hero_name}"
"DOTA_HeroCustomize_Title"	"Muokkaa sankaria"
"DOTA_HeroCustomize_OwnedItems"	"Omat esineet"
"DOTA_HeroCustomize_Slot"	"Paikka"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Oletusesine"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_HeroCustomize_StyleLocked"	"Varustamisessa on tiettyjä vaatimuksia"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} hyväksyi"
"returning_top_of_queue"	"Palataan pelihakuun suurella prioriteetillä"
"returning_to_lobby"	"Palataan aulaan etsimään lisää pelaajia..."
"GC_reconnecting"	"Korjataan yhteyttä Dota 2 -pelikoordinaattoriin..."
"GC_nosteam"	"Ei yhteyttä Steamiin"
"GC_searching"	"Etsitään Dota 2 -pelikoordinaattoria..."
"GC_noconnection"	"Ei yhteyttä Dota 2 -pelikoordinaattoriin."
"GC_connecting"	"Yhdistetään Dota 2 -pelikoordinaattoriin..."
"GC_connected"	"Yhdistetty Dota 2 -pelikoordinaattoriin."
"GC_down"	"Dota 2 -pelikoordinaattori on tällä hetkellä poissa käytöstä."
"GC_Network_Full"	"Dota 2 -pelikoordinaattori on tällä hetkellä täynnä."
"GC_Queue_Position"	"Dota 2 -pelikoordinaattori ei voi hallinnoida enempää pelaajia. Sijaintisi jonossa: {i:gc_queue_position}"
"GC_Queue_Wait_Time"	"Dota 2 -pelikoordinaattori ei voi hallinnoida enempää pelaajia. Sijaintisi jonossa: {i:gc_queue_position}, arvioitu odotusaika: {s:gc_queue_wait_time}"
"GC_Wait_Time"	"Arvioitu odotusaika: %s1"
"GC_Wait_Time_Unknown"	"Tuntematon"
"GC_suspended"	"Tili jäädytetty: Valven huijauksenestojärjestelmä tunnisti peliin yhdistettyjä ulkopuolisia työkaluja."
"dota_practice_vs_bots"	"Aloita harjoittelu botteja vastaan"
"dota_practice_vs_bots_desc"	"Pelaa harjoituspeli botteja vastaan. Pelihakua ei käytetä, joten voit lopetta milloin tahansa."
"dota_practice_vs_bots_difficulty"	"Bottien vaikeustaso"
"dota_practice_vs_bots_team"	"Kummalla puolella pelaat?"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Satunnainen"
"DOTA_EmoticonUpsell"	"Hymiöitä voi avata ostamalla tiettyjä esineitä tai turnauslippuja."
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"eri pelaajaa edellisen kuukauden aikana"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"pelaajaa pelissä juuri nyt"
"DOTA_Search_NoResults"	"Ei tuloksia"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"Harjoitteluaulaan ei voitu liittyä, sillä olet jo pelissä."
"join_error_invalid_lobby"	"Valitsemaasi aulaa ei ole enää olemassa."
"join_error_incorrect_password"	"Väärä salasana."
"join_error_access_denied"	"Pääsy estetty."
"join_error_generic"	"­"
"join_error_in_team_party"	"Harjoitusaulaan ei voitu liittyä. Sinun tulee lakkauttaa tiimisi ryhmä ennen harjoituspeleihin liittymistä."
"join_error_lobby_full"	"Aula on täynnä."
"join_error_timed_out"	"Pyyntö aikakatkaistiin."
"DOTA_Friends_Ready_To_Play"	"Avoimet ryhmät"
"DOTA_Friend_Finding_Match"	"Etsimässä peliä..."
"DOTA_Friend_In_Match"	"Pelissä"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} etsii peliseuraa"
"DOTA_Friend_In_Party_Open"	"{s:player_name} on avoimessa ryhmässä"
"DOTA_Friend_Solo_Open_Party_Self"	"Etsit peliseuraa"
"DOTA_Friend_In_Open_Party_Self"	"Olet avoimessa ryhmässä"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} kaveria avoimessa ryhmässä"
"DOTA_Friend_Lobby_Mode_Self"	"Olet {s:game_mode} -aulassa"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} on {s:game_mode} -aulassa"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} kaveria {s:game_mode} -aulassa"
"DOTA_Friend_Lobby_Mode_Small"	"{s:game_mode} -aula"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"Kutsu ryhmään"
"DOTA_Friend_SuggestInviteToParty"	"Ehdota ryhmään kutsumista"
"DOTA_Request_Join_Party"	"Pyydä liittyä ryhmään"
"DOTA_Request_Merge_Parties"	"Pyydä ryhmien yhdistämistä"
"DOTA_Request_Merge_Parties_NotLeader"	"Ryhmän johtaja voi pyytää ryhmien yhdistämistä."
"DOTA_Friend_PartyInvitePending"	"Ryhmäkutsu odottaa"
"DOTA_Friend_PartyInvitePending_Leader"	"Ryhmäkutsu odottaa<br/>Peruuta klikkaamalla"
"DOTA_Friend_PartyMergeRequestPending"	"Liittymispyyntö voimassa"
"DOTA_Friend_PartyMergeRequestPending_Leader"	"Liittymispyyntö voimassa<br/>Peruuta pyyntö klikkaamalla"
"DOTA_Friend_JoinParty"	"Liity ryhmään"
"DOTA_Friend_Watch"	"Katso"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"Etsii peliseuraa"
"DOTA_PartyMerge_Error_Title"	"Liittyminen/yhdistäminen epäonnistui"
"DOTA_PartyMerge_Error_NOT_LEADER"	"Vain ryhmän johtaja voi hallinnoida ryhmää."
"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS"	"Ryhmiä ei voi yhdistää, koska pelaajia on liikaa."
"DOTA_PartyMerge_Error_TOO_MANY_COACHES"	"Ryhmiä ei voi yhdistää, koska valmentajia on liikaa."
"DOTA_PartyMerge_Error_ENGINE_MISMATCH"	"Ryhmiä ei voi yhdistää, koska pelaajat käyttävät Dotan eri versioita."
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"Ryhmää ei ole enää."
"DOTA_PartyMerge_Error_OTHER_GROUP_NOT_OPEN"	"Ryhmä ei salli liittymistä tai yhdistämistä."
"DOTA_Feed_Timestamp_Recently"	"juuri äsken"
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} minuuttia sitten"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value} tunti sitten"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value} tuntia sitten"
"DOTA_Feed_Timestamp_Yesterday"	"eilen"
"DOTA_Feed_Timestamp_Date"	"{s:day} {s:month}"
"dota_lobby_type_general"	"Tavallinen"
"dota_lobby_type_practice"	"Harjoituspeli"
"dota_lobby_type_practice_game_mode_custom"	"Modi"
"dota_lobby_type_tournament"	"Turnaus"
"dota_lobby_type_coop_bot"	"Yhteistyöbotti"
"dota_lobby_type_competitive"	"Ranking-ottelu"
"dota_lobby_type_casual_1v1"	"1vs1-ottelu"
"dota_lobby_unknown"	"Tuntematon"
"DOTA_Lobby_No_Players_Title"	"EI PELAAJIA TIIMISSÄ"
"DOTA_Lobby_No_Players_Desc"	"Kummassakaan tiimissä ei ole pelaajia."
"dota_match_result_won"	"Voitto"
"dota_match_result_lost"	"Tappio"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Ladataan..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Lataa..."
"DOTA_LoadingPlayerFullyConnected"	"Valmis"
"DOTA_LoadingPlayerFailed"	"Epäonnistui"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Kartta: {s:map_name}"
"LoadingScreenPlayersInfo"	"Valmiina: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Katsojat: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"Voittaja: {s:winning_team_name}!"
"custom_end_screen_legend_player"	"Pelaaja"
"custom_end_screen_legend_level"	"Taso"
"custom_end_screen_legend_hero"	"Sankari"
"custom_end_screen_legend_kills"	"T"
"custom_end_screen_legend_deaths"	"K"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Esineet"
"custom_end_screen_legend_gold"	"Kulta"
"custom_end_screen_legend_team_score"	"Pisteet"
"custom_scoreboard_hero_name_and_desc"	"Tason {i:hero_level} {s:hero_name}"
"CustomEndScreenClose"	"Sulje"
"DOTA_Armory_Category_Heroes"	"Sankarit"
"DOTA_Armory_Category_Companions"	"Kumppanit"
"DOTA_Armory_Category_Couriers"	"Kuriirit"
"DOTA_Armory_Category_Pets"	"Lemmikit"
"DOTA_Armory_Category_World"	"Maailma"
"DOTA_Armory_Category_Wards"	"Wardit"
"DOTA_Armory_Category_Weather"	"Säätehosteet"
"DOTA_Armory_Category_Effigies"	"Veistokset"
"DOTA_Armory_Category_Interface"	"Käyttöliittymä"
"DOTA_Armory_Category_Emoticons"	"Hymiöt"
"DOTA_Armory_Category_LoadingScreens"	"Latausruudut"
"DOTA_Armory_Category_HUDs"	"Ulkoasut"
"DOTA_Armory_Category_CursorPacks"	"Osoitinpaketit"
"DOTA_Armory_Category_Audio"	"Ääni"
"DOTA_Armory_Category_VoicePacks"	"Äänipaketit"
"DOTA_Armory_Category_AnnouncerPacks"	"Kuuluttajapaketit"
"DOTA_Armory_Category_Music"	"Musiikki"
"DOTA_Armory_Category_All"	"Kaikki"
"DOTA_Armory_Category_Other"	"Muut"
"DOTA_Armory_Category_View"	"Ryhmittele tyypeittäin"
"DOTA_Armory_Filter"	"Luo suodatin"
"DOTA_Armory_SortBy"	"Lajittele:"
"DOTA_Armory_SortBy_Rarity"	"Harvinaisuus"
"DOTA_Armory_SortBy_Quality"	"Laatu"
"DOTA_Armory_SortBy_Name"	"Nimi"
"DOTA_Armory_SortBy_Recent"	"Hankintapäivä"
"DOTA_Armory_SortBy_Sockets"	"Lovien määrä"
"DOTA_Armory_Search"	"Hae asevarastosta"
"DOTA_Armory_ContextMenu_Preview"	"Esineen tiedot"
"DOTA_Armory_ContextMenu_PreviewSet"	"Esikatsele kokoelmaa"
"DOTA_Armory_ContextMenu_Equip"	"Varusta esine"
"DOTA_Armory_ContextMenu_Unequip"	"Poista esine käytöstä"
"DOTA_Armory_ContextMenu_Socketing"	"Kaivertaminen"
"DOTA_Armory_ContextMenu_GiftWrap"	"Kääri lahjaksi"
"DOTA_Armory_ContextMenu_Delete"	"Poista"
"dota_page_match_details_loading"	"Ladataan peliä..."
"dota_page_match_details_victory"	"Voittaja: {s:winner}"
"dota_page_match_details_legend_player"	"Pelaaja"
"dota_page_match_details_legend_level"	"Tason"
"dota_page_match_details_legend_hero"	"Sankari"
"dota_page_match_details_legend_kills"	"T"
"dota_page_match_details_legend_deaths"	"K"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"Esineet"
"dota_page_match_details_legend_gold"	"Kulta"
"dota_page_match_details_legend_last_hits"	"KT"
"dota_page_match_details_legend_denies"	"E"
"dota_page_match_details_legend_gold_per_min"	"KPM"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_legend_winner_tooltip"	"Voittaja"
"dota_page_match_details_legend_kills_tooltip"	"Tapot"
"dota_page_match_details_legend_deaths_tooltip"	"Kuolemat"
"dota_page_match_details_legend_assists_tooltip"	"Avustukset"
"dota_page_match_details_legend_last_hits_tooltip"	"Kätyritapot"
"dota_page_match_details_legend_denies_tooltip"	"Eväykset"
"dota_page_match_details_legend_gold_per_min_tooltip"	"Kultaa/minuutti"
"dota_page_match_details_legend_xp_per_min_tooltip"	"Kokemusta/minuutti"
"dota_page_match_details_header_league_name"	"Turnauksen nimi"
"dota_page_match_details_header_custom_game_map_name"	"Kartan nimi"
"dota_page_match_details_header_match_id"	"Ottelun tunnus"
"dota_page_match_details_header_game_mode"	"Pelimuoto"
"dota_page_match_details_header_duration"	"Kesto"
"dota_page_match_details_header_timestamp"	"Pelin päivä / aika"
"dota_page_match_details_voting_votes"	"{i:num_votes} ääntä"
"dota_page_match_details_match_discussion"	"Pelin keskustelu"
"dota_page_match_details_comment_placeholder"	"Kirjoita kommentti..."
"dota_page_match_details_comment_loading_comments"	"Ladataan kommentteja..."
