"lang"
{
	"Language"		"german"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Vipernschlag um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"Der Schwarm: Rüstungsreduzierung"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Rüstungsreduzierung von Der Schwarm um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"Der Schwarm: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Der Schwarm um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"Der Schwarm: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Der Schwarm um %value% %."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Shukuchi um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Shukuchi um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Zwillingsangriff: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Zwillingsangriff um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Zwillingsangriff: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Zwillingsangriff um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Zeitlücke: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Zeitlücke um %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arktisches Feuer: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Arktisches Feuer um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arktisches Feuer: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Arktisches Feuer um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splitterwurf: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Splitterwurf um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splitterwurf: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Splitterwurf um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Kalte Umarmung: Heilung pro Sekunde"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Heilung pro Sekunde von Kalte Umarmung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Kalte Umarmung: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Kalte Umarmung um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Fluch des Winters: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Fluch des Winters um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Fluch des Winters: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Fluch des Winters um %value% %."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodooheilung: Manakosten"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Manakosten von Voodooheilung um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodooheilung: Heilung"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Heilung von Voodooheilung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Lähmende Dosis: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Lähmende Dosis um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Lähmende Dosis: Sprünge"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Sprünge von Lähmende Dosis um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Malediktum: Instanzen"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Malediktum-Instanzen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Malediktum: Max. Bonusschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den max. Bonusschaden von Malediktum um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Totem des Todes: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Totem des Todes um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Totem des Todes: Kanalisierungsdauer"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Kanalisierungsdauer von Totem des Todes um %value%."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Flutbringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Physischer Schaden bei Flächenangriffen um %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% erhöht."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Sturzflut"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Betäubt von einem massiven Schwall von Wasser."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Verlangsamung durch Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verringert."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Der Rum des Admirals"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Sie sind betrunken! Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% erhöht, vorübergehende Schadensreduzierung."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Kater"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Am Ausnüchtern. Allmählich wird der Rest des Schadens spürbar, der unter dem Einfluss von Kunkkas Rum erlitten wurde."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Kielholen"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Sie werden von Kunkkas Geisterschiff verschleppt!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X markiert das Ziel"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Bringt Sie zur Position des X zurück."
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Stoßzähnchen"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Sperrfeuerturm"
		"npc_dota_gyrocopter_call_down_mine"						"Mine"
		"npc_dota_gyrocopter_call_down_wingman"						"Flügelmann"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktiv: Schadenreflexion</h1>Erhöht %duration% Sekunden lang den zu allen Angreifern zurückgeworfenen Schaden um %active_reflection_pct% %%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Ein rasiermesserscharfes Panzerhemd, die Wahl von selbstlosen Märtyrern im Gefecht."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Der zurückgeworfene Schaden wird vor allen Resistenzen berechnet."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Schadenreflexion reflektiert keinen Schaden, der seinerseits durch Schadensreflexion verursacht wird."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Der reflektierte Schaden hat immer denselben Typ, wie der ankommende."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Riss"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Erleidet Schaden über Zeit."


	}
}
