"lang"
{
	"Language"		"hungarian"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli az Arctic Burn sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli az Arctic Burn időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast hatósugár"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Splinter Blast hatósugarát."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Splinter Blast sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace gyógyításszázalék"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Cold Embrace gyógyítási százalékát."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Cold Embrace újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Winter's Curse időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Winter's Curse újratöltődési idejét."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration manaköltség"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Voodoo Restoration manaköltségét."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration gyógyítás"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Voodoo Restoration gyógyítását."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Paralyzing Cask sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask pattogásszám"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% databbal növeli a Paralyzing Cask pattanásszámát."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict sebzéslöket"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Maledict sebzéslöketeinek számát."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict max. többletsebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Maledict maximális többletsebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Death Ward sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward fenntartási idő"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Death Ward fenntartási idejét."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ponttal megnövekedett fizikai sebzés, területi támadással."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Egy hatalmas vízlöket által bénítva."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent - Lassítás"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"The Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Részeg vagy! %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal nagyobb mozgási sebesség, és átmeneti érzéketlenség a bejövő sebzésre."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Rum másnaposság"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Kijózanodik. Fokozatosan megérzi a The Admiral's Rum hatása alatt kapott sebzés többi részét."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Küldetésre beszállás"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Kunkka Ghostshipjének fedélzetén vagy!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Visszakerülsz majd az X helyére."
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Agyaragyar"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Barrage Turret"
		"npc_dota_gyrocopter_call_down_mine"						"Akna"
		"npc_dota_gyrocopter_call_down_wingman"						"Kísérőgép"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktív: Damage Return</h1>%duration% másodpercig %active_reflection_pct%%%-kal nő a viszonzott sebzés bármely sebzésforrásra."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Egy pengeéles lemezpáncél, az önzetlen mártírok választása a harcban."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"A sebzés-visszafordítás még a levonások előtt számítódik."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"A sebzés-visszafordítás nem veri vissza más Blade Mail fajták sebzését."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"A visszafordított sebzéstípus ugyanaz, mint a kapott."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Időarányos sebzést szenved."


	}
}
