"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Enrage o %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Poison Attack o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: redukcja odporności na magię"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa redukcję odporności na magię z Poison Attack o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: maksymalne obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa maksymalne obrażenia od Nethertoxin o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: promień"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Pospolity fragment berła</h1>Zwiększa promień Nethertoxin o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: odporność na magię"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa odporność na magię z Corrosive Skin o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Corrosive Skin o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Viper Strike o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Viper Strike o %value% pkt."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: redukcja pancerza"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa redukcję pancerza z The Swarm o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od The Swarm o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na The Swarm o %value%%."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Shukuchi o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Shukuchi o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Geminate Attack o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Geminate Attack o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Time Lapse o %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Arctic Burn o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Arctic Burn o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: promień"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa promień Splinter Blast o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Splinter Blast o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: procent leczenia"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Pospolity fragment berła</h1>Zwiększa procent leczenia z Cold Embrace o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Cold Embrace o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Winter's Curse o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Winter's Curse o %value%%."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: koszt many"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Pospolity fragment berła</h1>Zmniejsza koszt many Voodoo Restoration o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: leczenie"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa leczenie z Voodoo Restoration o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Paralyzing Cask o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: odbicia"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa liczbę odbić Paralyzing Cask o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: instancje"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa liczbę instancji Maledict o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: maksymalne dodatkowe obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa maksymalne dodatkowe obrażenia z Maledict o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Death Ward o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: czas trwania inkantacji"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania inkantacji Death Ward o %value% s."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Obrażenia fizyczne zwiększone o %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% pkt., efekt rozpłatania przy następnym ataku."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Ogłuszono przez olbrzymi strumień wody."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent – spowolnienie"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"The Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Jesteś pijany! Zwiększenie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, tymczasowe odrętwienie na otrzymywane obrażenia."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Kac po rumie"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Trzeźwienie. Stopniowo uwalnia odczucie reszty obrażeń otrzymanych podczas trwania efektu rumu admirała."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Aboard Mission"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Jesteś na statku-widmo Kunkki!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Powrócisz do położenia litery X"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Kieł Kiełson"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Wieżyczka zaporowa"
		"npc_dota_gyrocopter_call_down_mine"						"Mina"
		"npc_dota_gyrocopter_call_down_wingman"						"Skrzydłowy"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktywna: Damage Return</h1>Na %duration% s zwracane obrażenia ze wszystkich źródeł są zwiększane o %active_reflection_pct%%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Ostra jak brzytwa kolczuga, w którą do walki odziewają się zwykle szlachetni męczennicy."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Damage Return jest wyliczany przed jakimkolwiek rodzajem redukcji."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Damage Return nie odbija obrażeń z innych rodzajów Blade Mail."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Zwracane obrażenia są tego samego typu, co otrzymane."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Otrzymywanie obrażeń okresowych."


	}
}
