"lang"
{
	"Language"		"greek"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Reverse Polarity κατά %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Spear of Mars κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια σαστίσματος του Spear of Mars κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του God's Rebuke κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ ΚΑΙΡΙΑΣ ΖΗΜΙΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τον πολλαπλασιαστή καίριας ζημιάς του God's Rebuke κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: ΜΕΙΩΣΗ ΖΗΜΙΑΣ ΑΠΟ ΜΠΡΟΣΤΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μείωση ζημιάς από μπροστά του Bulwark κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: ΕΝΕΡΓΗ ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια ενεργοποίησης του Bulwark κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Arena of Blood κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: ΖΗΜΙΑ ΔΟΡΑΤΟΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά των δοράτων εντός του Arena of Blood κατά %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει το κόστος ενέργειας του Purification κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: ΘΕΡΑΠΕΙΑ / ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη θεραπεία / ζημιά του Purification κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Heavenly Grace κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: ΜΕΙΩΣΗ ΖΗΜΙΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μείωση εισερχόμενης ζημιάς του Heavenly Grace κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: ΕΜΒΕΛΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Degen Aura κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: ΜΕΙΩΣΗ ΤΑΧΥΤΗΤΑΣ ΚΙΝΗΣΗΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μείωση ταχύτητας κίνησης του Degen Aura κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Guardian Angel κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Guardian Angel κατά %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: ΖΗΜΙΑ ΧΤΥΠΗΜΑΤΟΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά πλήγματος του Shadow Strike κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: ΖΗΜΙΑ ΔΙΑΡΚΕΙΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά διαρκείας του Shadow Strike κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Blink κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: ΒΕΛΗΝΕΚΕΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το βεληνεκές του Blink κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Scream of Pain κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: ΕΜΒΕΛΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Scream of Pain κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Sonic Wave κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Sonic Wave κατά %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Dark Pact κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Dark Pact κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: ΑΠΟΣΤΑΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την απόσταση του Pounce κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Pounce κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: ΕΝΕΡΓΗ ΑΠΟΚΤΗΣΗ ΣΒΕΛΤΑΔΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την ενεργή απόκτηση σβελτάδας του Essence Shift κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τις μέγιστες φορτίσεις του Essence Shift κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Shadow Dance κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: ΠΟΣΟΣΤΟ ΑΝΑΓΕΝΝΗΣΗΣ ΖΩΗΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το ποσοστό αναγέννησης ζωής του Shadow Dance κατά %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Scatterblast κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Scatterblast κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Firesnap Cookie κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια σαστίσματος του Firesnap Cookie κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει τη ζημιά του Lil' Shredder κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: ΕΠΙΘΕΣΕΙΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τον αριθμό επιθέσεων του Lil' Shredder κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: ΠΛΗΘΟΣ ΒΛΗΜΑΤΩΝ"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τον αριθμό των βλημάτων του Mortimer Kisses κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: ΖΗΜΙΑ ΚΑΨΙΜΑΤΟΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά καψίματος του Mortimer Kisses κατά %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Shrapnel κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: ΕΜΒΕΛΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Shrapnel κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Shrapnel κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Headshot κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: ΠΙΘΑΝΟΤΗΤΑ ΕΝΕΡΓΟΠΟΙΗΣΗΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την πιθανότητα ενεργοποίησης του Headshot κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΠΙΘΕΣΗΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το επιπλεόν βεληνεκές του Take Aim κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Assassinate κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: ΔΙΑΡΚΕΙΑ ΣΤΟΧΕΥΣΗΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει τη διάρκεια στόχευσης του Assassinate κατά %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: ΕΠΙΔΡΑΣΕΙΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τον αριθμό φορτίσεων του Refraction κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την επιπλέον ζημιά του Refraction κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την επιπλέον ζημιά του Meld κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: ΜΕΙΩΣΗ ΑΜΥΝΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μείωση άμυνας του Meld κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΠΙΘΕΣΗΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το επιπλέον βεληνεκές εκτέλεσης του Psi Blades κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: ΠΛΑΤΟΣ ΔΙΑΠΕΡΑΣΗΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το πλάτος διαπέρασης του Psi Blades κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: ΜΕΓΙΣΤΟΣ ΑΡΙΘΜΟΣ ΠΑΓΙΔΩΝ"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει των μέγιστο αριθμό παγίδων Psionic Trap κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: ΖΗΜΙΑ ΠΑΓΙΔΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά της παγίδας Psionic Trap κατά %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Ice Shards κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Ice Shards κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Snowball κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Snowball κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Tag Team κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Tag Team κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Walrus Punch κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ ΚΑΙΡΙΑΣ ΖΗΜΙΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τον πολλαπλασιαστή καίριας ζημιάς του Walrus Punch κατά %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Earthshock κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: ΕΜΒΕΛΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Earthshock κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: ΜΕΓΙΣΤΟΣ ΑΡΙΘΜΟΣ ΕΠΙΘΕΣΕΩΝ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τον μέγιστο αριθμό επιθέσεων του Overpower κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Overpower κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: ΖΗΜΙΑ ΑΝΑ ΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά ανά φόρτιση του Fury Swipes κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: ΜΕΓΙΣΤΟΣ ΑΡΙΘΜΟΣ ΦΟΡΤΙΣΕΩΝ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τις μέγιστες φορτίσεις του Fury Swipes κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Enrage κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Enrage κατά %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Poison Attack κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: ΜΕΙΩΣΗ ΜΑΓΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ"
