"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Pha lê Scepter phổ biến</h1>Tăng lượng giáp giảm bởi The Swarm thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: Sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương The Swarm thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: Thời gian hồi"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi The Swarm đi %value%%."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: Sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Shukuchi thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: Thời gian"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Shukuchi thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: Thời gian hồi"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Geminate Attack đi %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: Sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Geminate Attack thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: Thời gian hồi"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Time Lapse đi %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: Sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Arctic Burn thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: Thời gian"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Arctic Burn thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: Bán kính"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Pha lê Scepter phổ biến</h1>Tăng bán kính của Splinter Blast thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: Sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Splinter Blast thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: Phần trăm hồi"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Pha lê Scepter phổ biến</h1>Tăng lượng phần trăm máu hồi của Cold Embrace thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: Thời gian hồi"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Cold Embrace đi %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: Thời gian"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Winter's Curse thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: Thời gian hồi"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Winter's Curse đi %value%%."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: Mana tốn"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Pha lê Scepter phổ biến</h1>Giảm mana tốn của Voodoo Restoration đi %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: Hồi máu"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Pha lê Scepter phổ biến</h1>Tăng lượng máu hồi của Voodoo Restoration thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: Sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Paralyzing Cask thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: Lượt nảy"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Pha lê Scepter phổ biến</h1>Tăng lượt nảy của Paralyzing Cask thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: Số đợt sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Pha lê Scepter phổ biến</h1>Tăng số lần gây sát thương của Maledict thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: Sát thương dồn tối đa"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương thêm tối đa của Maledict thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: Sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Death Ward thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: Thời gian vận pháp"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng vận phép của Death Ward thêm %value%."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương vật lý và khi đánh thường có hiệu ứng lan."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Bị choáng do một cột nước mạnh bắn lên."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent - Làm chậm"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"The Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Bạn đang say! Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và tạm thời nhận ít sát thương hơn."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Rum Hangover"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Đang tỉnh rượu. Dần dần phải nhận bù sát thương được giảm khi đang say rượu."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Aboard Mission"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Bạn đang quá giang tàu của Kunkka!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Bạn sẽ bị chuyển về vị trí đánh dấu X"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Tusky Tusky"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Barrage Turret"
		"npc_dota_gyrocopter_call_down_mine"						"Mine"
		"npc_dota_gyrocopter_call_down_wingman"						"Wingman"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Kích hoạt: Phản đòn</h1> Trong %duration% giây, sát thương phản lại từ mọi nguồn được tăng thêm %active_reflection_pct%%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Chiến bào sắt siêu sắc, là lựa chọn của dạng anh hùng vì dân quên mình, vì nước quên thân."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Sát thương phản lại được tính trước bất kỳ kiểu giảm sát thương nào."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Không thể phản lại sát thương từ những dạng Blade Mail khác."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Sát thương phản lại cùng loại với nguồn gây ra nó."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Nhận sát thương theo thời gian."


	}
}
