"lang"
{
	"Language"		"czech"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Time Lapse o %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Arctic Burn o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Arctic Burn o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: rozsah"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Splinter Blast o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Splinter Blast o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: regenerace dle max. zdraví"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Obyčejný úlomek žezla</h1>Navyšuje regeneraci dle max. zdraví schopnosti Cold Embrace o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Cold Embrace o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Winter's Curse o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Winter's Curse o %value%%."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: spotřeba many"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Obyčejný úlomek žezla</h1>Snižuje spotřebu many schopnosti Voodoo Restoration o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: léčení"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje léčení schopnosti Voodoo Restoration o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Paralyzing Cask o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: počet přeskoků"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet přeskoků schopnosti Paralyzing Cask o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: počet pulzů"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet pulzů schopnosti Maledict o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: max. poškození navíc"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. poškození navíc schopnosti Maledict o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Death Ward o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: max. trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. trvání schopnosti Death Ward o %value%."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Fyzické poškození je zvýšeno o %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bodů a příští útok se rozštípne."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Jednotka je omráčena velkým gejzírem vody."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent Slow"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Jsi namol! Tvoje rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a dočasně ignoruješ příchozí poškození."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Rum Hangover"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Střízlivíš. Pomalu pociťuješ účinky zbývajícího poškození utrženého pod vlivem Admirálova rumu."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Aboard Mission"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Ať už chceš nebo ne, Kunkka tě s sebou bere na vyjížďku lodí duchů!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Budeš navrácen na místo označené symbolem X."
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Mocný Kel"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Raketová střílna"
		"npc_dota_gyrocopter_call_down_mine"						"Mina"
		"npc_dota_gyrocopter_call_down_wingman"						"Letec"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktivní: Damage Return</h1> %duration% sekundy navyšuje veškeré vrácené poškození o %active_reflection_pct%%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Obrněný kabátec ostrý jako břitva. Dobrá volba pro mučedníky připravené položit život za své druhy."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Poškození schopnosti Damage Return je vypočteno před jakoukoli redukcí."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Schopnost Damage Return nevrací poškození od ostatních forem předmětu Blade Mail."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Navrácené poškození je stejného typu, jakého bylo poškození utržené."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Astrální šok"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Dostává průběžné poškození."


	}
}
