"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"	"Trollin läsnäolo taistelukentällä lisää hänen ja kaikkien liittolaisten hyökkäysnopeutta."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"	"Sokean raivon adrenaliinisyöksy nopeuttaa teriä kummasti."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"	"KESTO:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"	"HYÖKKÄYSNOPEUSLISÄ:"
"DOTA_Tooltip_ability_centaur_hoof_stomp"	"Hoof Stomp"
"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"	"Lyö maata, vahingoittaa ja tainnuttaa lähellä olevat viholliset."
"DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"	"Kun Warrunnerin mahtava kavio takoo tannerta, järistykset tuntuvat kaukanakin."
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"SÄDE:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"	"TAINNUTUKSEN KESTO:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_centaur_double_edge"	"Double Edge"
"DOTA_Tooltip_ability_centaur_double_edge_Description"	"Centaur iskee vastustajaansa vahingoittaen samalla itseään sekä kaikkea vihollisen ympäristössä. Centaur ei voi kuolla Double Edgen aiheuttamasta vahingosta."
"DOTA_Tooltip_ability_centaur_double_edge_Lore"	" Taistelun tiimellyksessä Bradwardenin raa'at iskut osuvat joskus häneen itseensäkin."
"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_centaur_return"	"Return"
"DOTA_Tooltip_ability_centaur_return_Lore"	" Bradwardenin ei tarvitse torjua vastustajiensa hyökkäyksiä; hänen panssarin kaltainen nahkansa tekee sen hänen puolestaan."
"DOTA_Tooltip_ability_centaur_return_return_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_centaur_return_strength_pct"	"%VAHINKOA VOIMASTA:"
"DOTA_Tooltip_ability_magnataur_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_magnataur_shockwave_Description"	"Magnus lähettää voima-aallon, joka vahingoittaa vihollisia suorassa linjassa.\n\nPäivitettävissä Aghanim's Scepterin avulla."
"DOTA_Tooltip_ability_magnataur_shockwave_Lore"	"Joerlak-vuori oli varsin epävakaa, ja Magnus on oppinut kanavoimaan sen järistyksiä."
"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_magnataur_empower"	"Empower"
"DOTA_Tooltip_ability_magnataur_empower_Description"	"Antaa liittolaisen hyökkäyksille lisävahinkoa ja -halkaisua."
"DOTA_Tooltip_ability_magnataur_empower_Lore"	" Voimakkaan mylväyksen saattelemana Magnus näyttää todelliset voimansa."
"DOTA_Tooltip_ability_magnataur_empower_empower_duration"	"KESTO:"
"DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"	"%LISÄVAHINKO:"
"DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"	"%HALKAISUVAHINKO:"
"DOTA_Tooltip_ability_magnataur_skewer"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_Description"	"Magnus ryntää eteenpäin ja seivästää viholliset massiiviseen sarveensa. Osutut vihollissankarit raahautuvat kohdesijaintiin ja sitten vahingoittuvat ja hidastuvat."
"DOTA_Tooltip_ability_magnataur_skewer_Lore"	"Magnoceroksien sarvien arvo on verrattavissa sen vaaran määrään, joka niitä havittelevia vaanii."
"DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"	"VAUHTI:"
"DOTA_Tooltip_ability_magnataur_skewer_slow_duration"	"HIDASTUKSEN KESTO:"
"DOTA_Tooltip_ability_magnataur_skewer_slow_pct"	"%HIDASTUS:"
"DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"	"Muuttamalla materian ominaisuuksia Magnus siirtää kaikki lähellä olevat viholliset eteensä, vahingoittaa ja tainnuttaa ne voimakkaalla lyönnillä."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"	" Magnus taistelee purkautuvan Joerlak-vuoren voimalla."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_pull_radius"	"KISKAISUN SÄDE:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_hero_stun_duration"	"TAINNUTUKSEN KESTO:"
"DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Katsomassa turnauspelin uusintaa"
"DOTA_HoF_Champions"	"Maailmanmestarit"
"DOTA_HoF_ArtStyle"	"Ivan Antonov"
"DOTA_HoF_Puppey"	"Clement Ivanov"
"DOTA_HoF_XBOCT"	"Oleksandr Dashkevych"
"DOTA_HoF_Dendi"	"Danil Ishutin"
"DOTA_HoF_LighTofHeaveN"	"Dmitriy Kupriyanov"
"DOTA_HoF_Zhou"	"Chen Yao"
"DOTA_HoF_Ferrari430"	"Luo Feichi"
"DOTA_HoF_YYF"	"Jiang Cen"
"DOTA_HoF_ChuaN"	"Wong Hock Chuan"
"DOTA_HoF_Faith"	"Zeng Hongda"
"DOTA_ControlGroup7"	"Ryhmä 7"
"DOTA_ControlGroup8"	"Ryhmä 8"
"DOTA_ControlGroup9"	"Ryhmä 9"
"DOTA_ControlGroup10"	"Ryhmä 10"
"DOTA_Chat_QuintupleKill_10streak"	"HE OVAT AIVAN VALLOILLAAN!!!"
"DOTA_Chat_Rampage"	"TÄYSTUHO!!"
"DOTA_TutorialTitle_SupportItems"	"Tukiesineharjoitus"
"DOTA_TutorialBody_SupportItems"	"Opi tukiesineiden sisäiset mekaniikat!"
"DOTA_TutorialTitle_SupportItems_RingOfBasilius"	"Ring of Basilius"
"DOTA_TutorialBody_SupportItems_RingOfBasilius"	"Ring of Basilius on voimakas alkupelin esine tuki- ja metsäsankareille. Se antaa 0.65 lisää mananpalautumista sekunnissa, sekä 2 panssaria kaikille ympärillä oleville sankareille ja tarvittaessa kätyreille. Se myös antaa lisäpanssaria ja vahinkoa kantajalleen."
"DOTA_TutorialTitle_SupportItems_RingOfBasilius2"	"Ring of Basilius"
"DOTA_TutorialBody_SupportItems_RingOfBasilius2"	"Esineen voi kytkeä päälle ja pois. Kun se on poissa päältä, aura vaikuttaa vain sankareihin. Kytke aura päälle, kun haluat tehdä kätyreistäsi kestävämpiä tai jos haluat puskea tornille."
"DOTA_TutorialTask_SupportItems_RingOfBasilius2"	"Kytke se päälle ja pois!"
"DOTA_TutorialTitle_SupportItems_Headdress"	"Headdress"
"DOTA_TutorialBody_SupportItems_Headdress"	"Headdress on kätevä esine alkupelistä, sillä se auttaa sinua, kätyreitäsi ja liittolaisiasi palauttamaan terveyttään. Auran säde tosin on vain 500, joten pysy liittolaistesi lähellä jos he tarvitsevat terveyttä."
"DOTA_TutorialTitle_SupportItems_Buckler"	"Buckler"
"DOTA_TutorialBody_SupportItems_Buckler"	"Buckler on kätevä puolustusesine. Se antaa sinulle panssaria ja piirteitä, kun sen aktiivinen kyky antaa ympärillä oleville liittolaisille +2 lisäpanssaria. Tämä voi auttaa paljon kun hyökkäätte tornille tai puolustatte sellaista, tai isoissa kahinoissa."
"DOTA_TutorialTask_SupportItems_Buckler"	"Anna oman tiimisi sankareille lisäpanssaria!"
"DOTA_TutorialTitle_SupportItems_Urn"	"Urn of Shadows"
"DOTA_TutorialBody_SupportItems_Urn"	"Urn of Shadows on dynaaminen esine, jota voi käyttää monella tavalla. Esine itsessään antaa sinulle hieman voimaa ja mananpalautumista, mutta Soul Release -kyky on paljon tärkeämpi osa sitä. Aina kun vihollissankari kuolee Urnin kantajan lähellä, kantaja saa latauksen Urniinsa. 2 latausta, jos Urnissa ei ole latauksia."
"DOTA_TutorialTitle_SupportItems_Urn2"	"Soul Release - Heal"
"DOTA_TutorialBody_SupportItems_Urn2"	"Aina kun käytät Soul Release -kykyä, Urn of Shadows menettää yhden latauksen. Jos käytät sitä liittolaiseesi, hän saa 400 terveyspistettä 8 sekunnin aikana. Jos hän ottaa vahinkoa tornista tai pelaajasta, parannusvaikutus loppuu, joten käytä parannusta vain hetkinä, jolloin tällaista ei voi tapahtua."
"DOTA_TutorialTask_SupportItems_Urn2"	"Paranna haavoittunut liittolaisesi!"
"DOTA_TutorialTitle_SupportItems_Urn3"	"Soul Release - Vahingoittaminen"
"DOTA_TutorialBody_SupportItems_Urn3"	"Jos Soul Release käytetään vihollissankariin, se tekee 150 vahinkoa 8 sekunnin aikana. Toisin kuin parannusvaikutus, tätä vaikutusta ei voi poistaa ilman puhdistuskykyjä. Alhainen vahinko on kätevä viimeistelemään pakenevat viholliset Soul Releasen pitkän käyttöetäisyyden vuoksi."
"DOTA_TutorialTask_SupportItems_Urn3"	"Viimeistele vihollisen sankari!"
"DOTA_TutorialTitle_SupportItems_TranquilBoots"	"Tranquil Boots"
"DOTA_TutorialBody_SupportItems_TranquilBoots"	"Jos tarvitset hieman puolustuskykyä, hanki Tranquil Bootsit. Heal-kyky palauttaa 170 terveyspistettä 10 sekunnissa, mutta katkeaa, kun otat vahinkoa tornista tai pelaajalta. Tranquil Bootsit lisäävät myös passiivista palautumista ja panssaria, sekä antavat huomattavasti enemmän liikenopeutta kuin tavalliset kengät."
"DOTA_TutorialTitle_SupportItems_TranquilBoots2"	"Tranquil Boots - Hajoaminen"
"DOTA_TutorialBody_SupportItems_TranquilBoots2"	"Tranquil Bootseissa on eräs huono puoli - niiden Break-kyky. Jos niiden kantaja ottaa neljä osumaa pelaajilta 10 sekunnin aikana, niistä tulee tavalliset Boots of Speedit, menenttäen kaikki passiiviset ja aktiiviset ominaisuudet. Kun pelaaja ei ole enää ottanut neljää osumaa viimeisen kymmenen sekunnin aikana, Tranquil Bootsit rakentuvat uudestaan."
"DOTA_TutorialTask_SupportItems_TranquilBoots2"	"Käytä Heal-kykyä!"
"DOTA_TutorialTitle_SupportItems_Medallion"	"Medallion of Courage"
"DOTA_TutorialBody_SupportItems_Medallion"	"Medallion of Courage on kaksipiippuinen esine. Se antaa hieman panssaria ja mananpalautumista itsestään. Mutta sen Valor-kyky on koko esineen tärkein asia. Kun käytät sitä viholliseen, sinä sekä vihollisesi kumpikin menetätte 6 panssaria (saman verran kuin tämä esine antaa). Medallion of Courage antaa sinulle panssariedun vihollisiisi nähden, mutta sen käyttäminen on täysin sinusta kiinni!"
"DOTA_TutorialTask_SupportItems_Medallion"	"Käytä Valoria Roshaniin!"
"DOTA_TutorialTitle_SupportItems_Drum"	"Drum of Endurance"
"DOTA_TutorialBody_SupportItems_Drum"	"Drum of Endurance on esine, joka antaa lukuisia etuja. Passiivisesti se antaa hyviä piirteitä ja Swiftness Auran, joka antaa pienen liike- ja hyökkäysnopeuslisän ympäröiville liittolaisille."
"DOTA_TutorialTitle_SupportItems_Drum2"	"Drum of Endurance"
"DOTA_TutorialBody_SupportItems_Drum2"	"Aktiivinen Endurance-kyky antaa toisen pienen liike- ja hyökkäysnopeuslisän, käytännössä triplaten Swiftness Auran edut. Tämä on todella hyödyllinen tilanteissa, jolloin tarvitset sen pienen nopeusedun viholliseesi nähden. Mutta siinä on vain 4 latausta, joten käytä varoen."
"DOTA_TutorialTask_SupportItems_Drum2"	"Ota lentävä kuriiri kiinni!"
"DOTA_TutorialTitle_SupportItems_Vlads"	"Vladmir's Offering"
"DOTA_TutorialBody_SupportItems_Vlads"	"Vladmir's Offering antaa useita etuja ympärillä olevilla liittolaisille, kuten panssaria, palautumista, lisävahinkoa ja vamipirismia heidän hyökäyksiinsä."
"DOTA_TutorialTitle_SupportItem_Vlads2"	"Vladmir's Offering"
"DOTA_TutorialBody_SupportItem_Vlads2"	"Vampirismiaura on käytännöllinen uniikkeja hyökkäysmuunnoksia omistaville sankareille, koska muut vampirismiesineet eivät toimi niiden kanssa. Tukisankari, joka kantaa Vladmir's Offeringia, vapauttaa liittolaisiltaan esinepaikan ja antaa heille kultaedun."
"DOTA_TutorialTitle_SupportItems_Mekansm"	"Mekansm"
"DOTA_TutorialBody_SupportItems_Mekansm"	"Mekansm on voimakas pelin alku-keskivaiheen esine. Se antaa hyvin panssaria ja piirteitä, sekä palauttaa passiivisesti sinun ja ympärillä oleviesi terveyttä. Mutta sen tärkein ja voimakkain osa on sen aktiivinen Restore-kyky, joka palauttaa 250 terveyspistettä ja antaa lisäpanssaria hetkeksi."
"DOTA_TutorialTask_SupportItems_Mekansm"	"Paranna tiimikavereitasi!"
"DOTA_TutorialTitle_SupportItems_Pipe"	"Pipe of Insight"
"DOTA_TutorialBody_SupportItems_Pipe"	"Pipe of Insight on paras vaihtoehto, kun haluat estää loitsuvahinkoa. Yksi sen osista on Hood of Defiance, joka jo itsessään lisää loitsunvastustusta ja antaa paljon terveydenpalautumista. Aktiivinen Barrier-kyky antaa jokaiselle lähellä olevalle hahmolle 400 loitsuvahinkoa torjuvan suojan."
"DOTA_TutorialTask_SupportItem_Pipe"	"Estä loitsuvahinko!"
"DOTA_Tooltip_ability_bloodseeker_thirst_visibility_threshold_pct"	"%NÄKYMISEN TERVEYSKYNNYS:"
"DOTA_Tooltip_ability_jakiro_ice_path_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Description"	"Teleporttaa liittolaisen takaisin tukikohtaan. Kätyrit teleportataan välittömästi, sankarit viiveellä. Käytettäessä Cheniin kaikki hänen Holy Persuasionin kautta ohjaamansa yksiköt teleportataan hänen luokseen viiveen jälkeen."
"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Lore"	" "
"DOTA_Tooltip_ability_chen_test_of_faith_teleport_hero_teleport_delay"	"VIIVE SANKAREILLE:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_radius"	"RÄJÄHDYKSEN SÄDE:"
"DOTA_Tooltip_ability_treant_living_armor_damage_count"	"SUOJAUSKERTOJEN MÄÄRÄ:"
"DOTA_Tooltip_ability_treant_living_armor_health_regen"	"PALAUTUMINEN:"
"DOTA_Tooltip_ability_treant_living_armor_damage_block"	"TORJUTTAVA VAHINKO:"
"DOTA_Tooltip_ability_treant_living_armor_duration"	"KESTO:"
"npc_dota_hero_meepo_bio"	"“Jos multa kysytään, elämä on täysin sitä, kenet tunnet ja mitä löydät. Jos elät semmosessa kurjassa paikassa kuin Varjorepeämän rauniot, jo ruoan löytäminen on haastavaa. Joten pitää käyttää kaikki keinot, penkoa jokainen kolonen. Pitää selvittää omat vahvuudet. Jotkut sen paikan pedoista syövät meidän kaltaisia rääpäleitä aamupalakseen, joten täytyy keksiä keinot vangitakseen heikot ja väistääkseen vahvat. Hyvä juttuhan tässä on se, että niillä raunioilla on oma tarinansa, historiansa. Ja joillekin se on kaikki kaikessa. Siellä oli muinoin palatsi, missä he pitivät kaiken sortin pimeitä rituaaleja. Ei niin kivoja juttuja. Jos selvisit seremonian, he rikkoivat kristallin ja jakoivat sielusi osiin. Tosin taiteellisia niistä kyllä tuli! Veistoksia ja sen semmoisia. Joten kuuntelehan nyt: jos joskus törmäät sellaisiin muinaisiin raapustuksiin ja muihin sen sorttisiin juttuihin, ota reppu täyteen niitä ja vie ne kylään myytäväksi, niin elät taas pari viikkoa. Jos sulla käy oikein hyvä säkä, saatat löytää Varjorepeämän kristallin. Vie se arvioitavaksi ja kysele ihmisiltä kiinnostusta. Joku aina tietää jonkun hömelön, joka etsii sellaista. Jos mikään muu ei auta, myy se maagille seuraavan kerran, kun sellainen käy kylillä. Ne RAKASTAVAT niitä kristalleja. Joka tapauksessa, mitä ikinä teetkään, ole varuillasi, kun käsittelet niitä kristalleja. Et halua sellaisen silpoutuvan palasiksi päällesi. Se todellakin sattuu.”"
"DOTA_Meepo_Error_CanOnlyTargetMeepo"	"Virheellinen kohde Poofille"
"npc_dota_hero_magnataur_bio"	"Joerlak-vuoren mestarisepät ovat samaa mieltä vain yhdestä asiasta: että magnoceroksen sarvi on paljon arvokkaampi kuin mikään muu uloke. Ja kaikista sarvista suurin ja terävin kuuluu pedolle, jota he kutsuvat Magnukseksi. Puolen sukupolven ajan Magnus seivästi hänen heimonsa aarteitaan etsiviä metsästäjiä aamupalakseen. Joka kerta hän palasi sarvi ja kaviot verenpunaisina, kunnes hänen Matriarkkansa kehoitti häntä ja kaikkia kansaansa hakemaan suojaa pohjoisesta, vuoren varjojen takaa. Mutta Magnus ei koskaan antanut periksi, eikä koskaan ollut epäonnistunut heimonsa suojelemisessa. Magnocerokset jäävät, sillä niin hän päätti, koska magnoceros ei usko sattumaan, eikä se koskaan muuta mieltään... Mutta kun Joerlak-vuori purkautui ilman varoitusta, ja puolet hänen heimostaa katosi tuleen ja tuhkaan, Magnus muuttikin mielensä. Eloonjääneet menivät pohjoiseen, missä he kohtasivat satojen jousilla varustettujen metsästäjien rakentamat esteet. Magnus ei odottanutkaan vähempää. Hän johti voimakkaasti veljensä ja sisarensa rynnäkköön vihollisiaan vastaan ja taisteli voimalla, mikä oli verrattavissa ainoastaan takana purkautuvaan vuoreen. Sillä välin magnocerosten vanhimmat, äidit ja vasikat katosivat vuoren massoihin. Mestarisepillä on jakautuneet mielipiteet siitä, mitä sen jälkeen tapahtui. Jotkut sanovat Magnuksen löytäneen takaisin heimonsa luokse, kun toiset väittävät hänen saaneen surmansa Matriarkan vieressä. Kumpikaan näistä teorioista ei ole totta. Magnus lupasi kyllä palata heimonsa luokse... mutta vasta sen jälkeen, kun oli löytänyt Joerlak-vuoren purkautumisen syylliset ja nähnyt heidän kuolevan hänen sarvessaan. Sillä magnoceros ei usko sattumaan..."
"DOTA_Tooltip_Ability_item_shadow_amulet"	"Shadow Amulet"
"Team_EnterCountry"	"Valitse maa"
"Team_EnterCountry_Desc"	"Anna joukkueesi maa. Tämä näkyy joukkueen profiilissa."
"Team_EnterURL"	"Joukkueen nettisivu"
"Team_EnterURL_Desc"	"Syötä joukkueesi URL. Vierailijat voivat klikata URL:ää joukkueen profiilissa."
"Team_EDIT_Details"	"MUOKKAA JOUKKUEEN TIETOJA"
"Team_Support"	"Tue joukkuetta!"
"Team_Browse_SponsorLogo"	"Joukkueen sponsorit. Tätä kuvaa käytetään sponsorin mainostamiseen joukkueen profiilissa. Kuva uudelleensovitetaan kokoon 250 x 150 pikseliä."
"dota_view_teamprofile"	"Näytä joukkueen profiili"
"DOTA_Tooltip_modifier_medusa_mana_shield"	"Mana Shield"
"DOTA_Tooltip_modifier_medusa_mana_shield_Description"	"Osa Medusan ottamasta vahingosta vähennetään hänen manavarannostaan."
"DOTA_Tooltip_modifier_medusa_stone_gaze"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_Description"	"Sinua katsovien vihollisten liike-, hyökkäys- ja kääntymisnopeudet hidastuvat."
"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow"	"Whirling Axes Slow"
"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
"DOTA_Tooltip_modifier_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_troll_warlord_fervor_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
"DOTA_Tooltip_modifier_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_modifier_troll_warlord_battle_trance_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
"DOTA_Tooltip_modifier_magnataur_empower"	"Empower"
"DOTA_Tooltip_modifier_magnataur_empower_Description"	"+%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% perusvahinkoa, %dMODIFIER_PROPERTY_TOOLTIP% %% halkaisuvahinkoa."
"DOTA_Tooltip_modifier_magnataur_skewer_slow"	"Varrastettu"
"DOTA_Tooltip_modifier_magnataur_skewer_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
"DOTA_Tooltip_modifier_item_shadow_amulet_fade"	"Shadow Amulet"
"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"	"Sulaudutaan varjoihin."
"DOTA_ToolTip_Targeting_EnemyCreeps"	"Viholliskätyrit"
"DOTA_ToolTip_Targeting_EnemyUnits"	"Viholliset"
"DOTA_ToolTip_Targeting_EnemyHeroesAndBuildings"	"Vihollissankarit ja -rakennukset"
"DOTA_ToolTip_Targeting_EnemyUnitsAndBuildings"	"Vihollishahmot ja -rakennukset"
"DOTA_ToolTip_Targeting_AlliedCreeps"	"Liittolaiskätyrit"
"DOTA_ToolTip_Targeting_AlliedUnits"	"Liittolaiset"
"DOTA_ToolTip_Targeting_AlliedHeroesAndBuildings"	"Liittolaissankarit ja -rakennukset"
"DOTA_ToolTip_Targeting_AlliedUnitsAndBuildings"	"Liittolaishahmot ja -rakennukset"
"UI_live_games_sorting"	"Livepelit lajitellaan keskimääräisten taitojen mukaan, korkeimmasta alimpaan."
"dota_team_profile_hed"	"JOUKKUEEN PROFIILI"
"dota_watch_highlights"	"KATSO KOHOKOHDAT"
"DOTA_TeamCreate_Error_TeamCreationOnCooldown"	"Voit perustaa joukkueen vain kymmenen minuutin välein."
"dota_hud_error_cant_resummon_now"	"Ei voi nyt kutsua uudelleen"
"DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Aktiivinen kyky: Fade</h1>Muuttaa sinut tai liittolaissankarin näkymättömäksi ja pitää kohteen näkymättömänä sen pysyessä paikallaan.<br><br>Näkymättömäksi muuttuessa on %fade_time% sekunnin häiveviive, mutta liikkuminen rikkoo näkymättömyyden heti.<br><br>Käyttäjä saa käyttää esinettä vapaasti itseensä ilman latausaikaa."
"DOTA_Tooltip_ability_item_shadow_amulet_Lore"	"Pieni talismaani, joka pysyessään täysin paikallaan hämärtää vihollisen aisteja."
"DOTA_Tooltip_ability_item_shadow_amulet_bonus_attack_speed"	"+$attack"
"dota_broadcaster_ch"	"SELOSTUSKANAVA"
"dota_broadcaster_cobroad"	"KANSSASELOSTAJAT"
"LoadoutSlot_Summon"	"Kutsuttu hahmo"
"KillEaterEventType_Invoker_TornadoKills"	"Tornado-tapot"
"KillEaterEventType_Faceless_MultiChrono"	"Moneen sankariin osuneet Chronospheret"
"KillEaterEventType_Faceless_ChronoKills"	"Chronosphere-tapot"
"KillEaterEventType_Ursa_MultiShocks"	"Moneen sankariin osuneet Earthshockit"
"KillEaterEventType_RoshanKills"	"Roshaneita tapettu"
"DOTA_Chat_Item_Alert"	"Keräännytään <font color='%s1'>%s2in</font> käyttöä varten."
"DOTA_Tutorial_M1_Move"	"Hei, Dragon Knight! Täällä näin!"
"DOTA_Tutorial_M1_MoveHow"	"Klikkaa <font color='#006697' face='Dota Hypatia Bold'><b>hiiren oikealla näppäimellä</b></font> liikkuaksesi haluamaasi paikkaan. Siirry korostetulle alueelle!"
"DOTA_Tutorial_M1_MoveCam"	"Tarvitsemme apuasi! Mene sillan yli ja suuntaa pohjoiseen polkua pitkin."
"DOTA_Tutorial_M1_MoveCamHow"	"Voit liikuttaa kameraa usealla eri tavalla:\n- <font color='#006697' face='Dota Hypatia Bold'><b>Siirrä hiiri</b></font> ruudun reunaan.\n- Pitämällä pohjassa <font color='#006697' face='Dota Hypatia Bold'><b>hiiren keskinäppäintä</b></font> ja liikuttamalla hiirtä."
"DOTA_Tutorial_M1_Attack"	"Hyökkää tämän Diren kätyrin kimppuun <font color='#006697' face='Dota Hypatia Bold'><b>hiiren oikealla näppäimellä</b></font>. Tapa se, tapa se!"
"DOTA_Tutorial_M1_AttackWave"	"Kätyrit hyökkäävät! Miekastasi olisi hyötyä, Dragon Knight!"
"DOTA_Tutorial_M1_Camp"	"Dragon Knight, seuraa meitä vartiotornille. Suojele meitä, kätyreitä saattaa olla tulossa lisää."
"DOTA_Tutorial_M1_CampLevel"	"Kappas, saavutit uuden tason! Mukavaa, eikö vain?"
"DOTA_Tutorial_M1_CampLevelHint"	"Paina <font color='#006697' face='Dota Hypatia Bold'><b>UUSI TASO</b></font> -nappia hahmokuvasi yläpuolella ja valitse ensimmäinen kykysi, <font color='#006697' face='Dota Hypatia Bold'><b>Breathe Fire</b></font>."
