"lang"
{
"Language"	"japanese"
"DOTA_Item_Talon_of_the_Scarlet_Raven__OffHand"	"Talon of the Scarlet Raven - 逆腕"
"DOTA_Item_Temper_of_the_Highborn__OffHand"	"Temper of the Highborn - 逆腕"
"DOTA_Item_Wrath_of_the_Highborn_Pack"	"Wrath of the Highborn パック"
"DOTA_Item_Azuremir"	"Azuremir"
"DOTA_Item_Azuremir__Nexon_Invitational_Super_Match_Bundle"	"Azuremir & Nexon Invitational Super Match バンドル"
"DOTA_Item_Blade_of_the_Blood_Stained_Sands"	"Blood Stained Sands の刃"
"DOTA_Item_Chosen_Larva_Bundle"	"Chosen Larva バンドル"
"DOTA_Item_Cloud_Forged_Battle_Gear_Set"	"Cloud Forged Battle Gear セット"
"DOTA_Item_Desc_Cloud_Forged_Battle_Gear_Set"	"このバンドルには Skywrath Mage 用の 'Cloud Forged Battle Gear' セット内のアイテム全てが入っています。"
"DOTA_Item_Dota_2_Canada_Cup_Season_2"	"Dota 2 Canada Cup シーズン 2"
"DOTA_Item_Dota_2_Canada_Cup_Season_2__ADMIN"	"Dota 2 Canada Cup シーズン 2 - 管理人"
"DOTA_Item_GLeague_2013__ADMIN"	"G-League 2013 - 管理人"
"DOTA_Item_Hunter_of_the_Blood_Stained_Sands_Set"	"Hunter of the Blood Stained Sands セット"
"DOTA_Item_Jewels_of_Teardrop_Ice_Set"	"Jewels of Teardrop Ice セット"
"DOTA_Item_NADota_Elite_League_Season_2"	"NADota Elite League シーズン 2"
"DOTA_Item_NADota_Elite_League_Season_2__ADMIN"	"NADota Elite League シーズン 2 - 管理人"
"DOTA_WearableType_Dragonspawn_Bundle"	"Dragonspawn バンドル"
"DOTA_Item_IXDL_Battle_of_the_Regions"	"IXDL: Battle of the Regions"
"DOTA_Item_Mantle_of_the_Iron_Will"	"鉄の意志のマント"
"DOTA_Item_MLG_Championship_Bundle"	"MLG Championship バンドル"
"DOTA_WearableType_Premium_Tournament_Bundle"	"プレミアム トーナメント バンドル"
"DOTA_Item_Roshan_Hunter__GLeague_Bundle"	"Roshan Hunter & G-League バンドル"
"DOTA_Teams_Absolute_Legends"	"Absolute Legends"
"DOTA_Teams_Alliance"	"Alliance"
"DOTA_Teams_CLG"	"CLG"
"DOTA_Teams_Complexity"	"Complexity"
"DOTA_Teams_Darer"	"Darer"
"DOTA_Teams_Dignitas"	"Dignitas"
"DOTA_Teams_DK"	"DK"
"DOTA_Teams_EHOME"	"EHOME"
"DOTA_Teams_EvilGeniuses"	"Evil Geniuses"
"DOTA_Teams_Fnatic"	"Fnatic"
"DOTA_Teams_iG"	"iG"
"DOTA_Teams_LGD"	"LGD"
"DOTA_Teams_LGD_Int"	"LGD.Int"
"DOTA_Teams_Liquid"	"Liquid"
"DOTA_Teams_Mousesports"	"Mousesports"
"DOTA_Teams_mTw"	"mTw"
"DOTA_Teams_MUFC"	"MUFC"
"DOTA_Teams_NaVi"	"NaVi"
"DOTA_Teams_Orange"	"Orange"
"DOTA_Teams_TongFu"	"TongFu"
"DOTA_Teams_WorldElite"	"World Elite"
"DOTA_Teams_Zenith"	"Zenith"
"DOTA_Corporations_Liquid_ixmike88"	"Liquid`ixmike88"
"DOTA_Corporations_iceiceice"	"iceiceice"
"DOTA_Corporations_Kuroky"	"Kuroky"
"DOTA_Corporations_Sing"	"Sing"
"DOTA_Item_Adornments_of_Blight_Set"	"Adornments of Blight セット"
"DOTA_Item_Announcer_Trine"	"アナウンサー: Trine"
"DOTA_Item_Artificers_Brand"	"熟練工の焼き印"
"DOTA_Item_Artificers_Chisel"	"熟練工の彫刻刀"
"DOTA_Item_Artificers_Hammer"	"熟練工の金槌"
"DOTA_Item_Artillery_of_the_Crested_Cannoneer_Set"	"Artillery of the Crested Cannoneer セット"
"DOTA_Item_Augurs_Armor"	"Augur の鎧"
"DOTA_Item_Augurs_Belt"	"Augur のベルト"
"DOTA_Item_Augurs_Curse_Set"	"Augur's Curse セット"
"DOTA_Item_Augurs_Skirt"	"Augur のスカート"
"DOTA_Item_Autograph_Rune"	"サインルーン"
"DOTA_Item_Bane_Hud"	"Bane Hud"
"DOTA_Item_Black_Blades_of_the_Qaldin_Assassin_Set"	"Black Blades of the Qaldin Assassin セット"
"DOTA_Item_Blade_of_Misery"	"Misery の刃"
"DOTA_Item_Bloodstone_Blade_Pack"	"Bloodstone Blade パック"
"DOTA_Item_Bloodstone_Blade__OffHand"	"Bloodstone Blade - 逆腕"
"DOTA_Item_Catakeet"	"Catakeet"
"DOTA_Item_Chained_Slayers_Set"	"Chained Slayers セット"
"DOTA_Item_Death_Charge_Set"	"Death Charge セット"
"DOTA_Item_Desc_Bloodstone_Blade"	" "
"DOTA_Item_Desc_Bloodstone_Blade_Pack"	"利き腕用と逆腕用の Bloodstone Blade が入っています。"
"DOTA_Item_Desc_Bloodstone_Blade__OffHand"	" "
"DOTA_Item_Desc_Complexity_Pennant"	"このチームペナントを購入してサポートを表明しよう！プレイヤー装備のファンスロットで装着して、応援しているチームを他の観戦者に知らせよう。 熱心さを証明するにはアップグレードしよう！更に、ペナントを装着すると、応援しているチームがValve 開催の試合に出場して居るときにライブで観戦するとアイテムドロップを受ける資格を得られます。 ペナントは他のペナントとあわせることでチームペナントのファンレベルがアップグレードされます。あなたのチームペナントのレベルは、観戦しているトーナメントマッチでの総合ファン値に加算されます。"
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Back_Item"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Belt_Item"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Head_Item"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Main_Weapon"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Offhand_Weapon"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Shoulders"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Crown_of_Omoz"	" "
"DOTA_Item_Desc_Dark_Tracer"	" "
"DOTA_Item_Desc_Demonic_Collar"	" "
"DOTA_Item_Desc_Demonshard"	" "
"DOTA_Item_Desc_Dorsal_Doom"	" "
"DOTA_Item_Desc_Echowisp"	"Stoneblade クーリエ"
"DOTA_Item_Desc_Essence_of_Magic"	"Exort, Wex, とQuas の混合エネルギーを含む結晶"
"DOTA_Item_Desc_Ethereal_Gem"	"このジェムがソケットに埋め込まれると、新たなエーテルパーティクル効果が追加されます。"
"DOTA_Item_Desc_Gem_Pack_Blue"	"このパックは青いプリズムジェムをもたらします。"
"DOTA_Item_Desc_Gem_Pack_Gold"	"このパックは金のプリズムジェムをもたらします。"
"DOTA_Item_Desc_Gem_Pack_Green"	"このパックは緑のプリズムジェムをもたらします。"
"DOTA_Item_Desc_Gem_Pack_Light_Green"	"このパックはライトグリーンのプリズムジェムをもたらします。"
"DOTA_Item_Desc_Gem_Pack_Orange"	"このパックはオレンジのプリズムジェムをもたらします。"
"DOTA_Item_Desc_Gem_Pack_Purple"	"このパックは紫のプリズムジェムをもたらします。"
"DOTA_Item_Desc_Gem_Pack_Red"	"このパックは赤いプリズムジェムをもたらします。"
"DOTA_Item_Desc_Hook_of_the_Sorrowful_Prey"	" "
"DOTA_Item_Desc_Horns_of_Blight"	"サキュバスの美しい角。誇らしげに女王自ら装着。"
"DOTA_Item_Desc_Icewrack_Pack"	" "
"DOTA_Item_Desc_Kinetic_Gem"	"このジェムをアイテムに追加するとアイテムを装着しているヒーローのアニメーションを変化させるか、アニメーションを一つあるいは複数追加します。"
"DOTA_Item_Desc_Lighted_Scepter_of_Serendipity"	" "
"DOTA_Item_Desc_Mantle_of_the_Crystalline_Queen"	"　"
"DOTA_Item_Desc_Monarch"	" "
"DOTA_Item_Desc_Mr_Depth_Driller"	" "
"DOTA_Item_Desc_Orange_Pennant"	"このチームペナントを購入してサポートを表明しよう！プレイヤー装備のファンスロットで装着して、応援しているチームを他の観戦者に知らせよう。 熱心さを証明するにはアップグレードしよう！更に、ペナントを装着すると、応援しているチームがValve 開催の試合に出場して居るときにライブで観戦するとアイテムドロップを受ける資格を得られます。 ペナントは他のペナントとあわせることでチームペナントのファンレベルがアップグレードされます。あなたのチームペナントのレベルは、観戦しているトーナメントマッチでの総合ファン値に加算されます。"
"DOTA_Item_Desc_Piercing_Umbrage_Pack"	"利き腕用と逆腕用の Piercing Umbrage が入っています。"
"DOTA_Item_Desc_Recipe_Artificers_Brand"	"このレシピはいくつかのアイテムをまとめて、熟練工の焼き印を一つ作成します。焼き印は、効果とカラーソケットと追加してクーリエをアンユージュアルに変えます。"
"DOTA_Item_Desc_Recipe_Artificers_Hammer"	"このレシピはいくつかのアイテムをまとめて、熟練工の金槌を一つ作成します。金槌はアイテムからジェムを取り出すのに使えますが、代償としてジェムが取り付けられていたアイテムは破壊されてしまいます。"
"DOTA_Item_Desc_Recipe_Create_Artificers_Hammer_of_Extrication"	"このレシピはいくつかのアイテムをまとめて、アップグレードされた匠の金槌を一つ作成します。アップグレードされた金槌は、アイテムを取り除く際にアイテムを破壊することはありません。"
"DOTA_Item_Desc_Recipe_Dire_Reward"	"このレシピはいくつかの魔法のエッセンスを合わせてランダムなアイテム1つを作り出します。"
"DOTA_Item_Desc_Recipe_Materialize_Item"	"このレシピはいくつかの魔法のエッセンスを合わせてランダムなアイテム1つを作り出します。"
"DOTA_Item_Desc_Redwood_Arms_Set"	"このバンドルには Windranger 用の 'Redwood Arms' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Runesmiths_Brand"	"アンユージュアルソケットをクーリエに追加するのに使用する魔法の彫刻刀。この彫刻刀は効果と色ソケットを追加し、クーリエをアンユージュアルに変化させます。"
"DOTA_Item_Desc_Sanurok_the_Ever_Able"	" "
"DOTA_Item_Desc_Slashing_Quickslicer_Pack"	"利き腕用と逆腕用の Slashing Quickslicer が入っています。"
"DOTA_Item_Desc_Spell_Devourer"	" "
"DOTA_Item_Desc_The_Elder_Shield"	" "
"DOTA_Item_Desc_The_Torchbearer"	" "
"DOTA_Item_Desc_Tiara_of_the_Crystalline_Queen"	" "
"DOTA_Item_Desc_TongFu_Pennant"	"このチームペナントを購入してサポートを表明しよう！プレイヤー装備のファンスロットで装着して、応援しているチームを他の観戦者に知らせよう。 熱心さを証明するにはアップグレードしよう！更に、ペナントを装着すると、応援しているチームがValve 開催の試合に出場して居るときにライブで観戦するとアイテムドロップを受ける資格を得られます。 ペナントは他のペナントとあわせることでチームペナントのファンレベルがアップグレードされます。あなたのチームペナントのレベルは、観戦しているトーナメントマッチでの総合ファン値に加算されます。"
"DOTA_Item_Desc_Treasure_Key_of_Earth_Essence"	"既に解除されているので、この宝を開くのに鍵や紋章は必要ありません。この宝はアイテムセット全てを含んでいます。"
"DOTA_Item_Desc_Treasure_Key_of_Ember_Essence"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Desc_Treasure_of_Earth_Essence"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。ます。"
"DOTA_Item_Dread_of_the_Gleaming_Seal_Set"	"Dread of the Gleaming Seal セット"
"DOTA_Item_Earth_Spirits_Belt"	"Earth Spirit のベルト"
"DOTA_Item_Echowisp"	"Echowisp"
"DOTA_Item_Ember_Spirits_Back_Item"	"Ember Spirit の背中用アイテム"
"DOTA_Item_Ember_Spirits_Belt_Item"	"Ember Spirit のベルト"
"DOTA_Item_Ember_Spirits_Head_Item"	"Ember Spirit の頭部アイテム"
"DOTA_Item_Ember_Spirits_Shoulders"	"Ember Spirit の肩部"
"DOTA_Item_Epaulette_of_Blight"	"Epaulette of Blight"
"DOTA_Item_Ethereal_Gem"	"エーテルジェム"
"DOTA_Item_Forest_Hermit_Set"	"Forest Hermit セット"
"DOTA_Item_Formed_Alloy_Set"	"Formed Alloy セット"
"DOTA_Item_Gem_Pack_Blue"	"ジェムパック：青"
"DOTA_Item_Gem_Pack_Chronosphere_Kills"	"ジェムパック： Chronosphere キル"
"DOTA_Item_Gem_Pack_Couriers_Purchased"	"ジェムパック: 購入したクーリエ"
"DOTA_Item_Gem_Pack_Double_Shackles"	"ジェムパック：ダブル Shackles"
"DOTA_Item_Gem_Pack_Enemies_Gushed"	"ジェムパック： Gush した敵数"
"DOTA_Item_Gem_Pack_First_Blood"	"ジェムパック：ファーストブラッド"
"DOTA_Item_Gem_Pack_Godlike"	"ジェムパック：ゴッドライク"
"DOTA_Item_Gem_Pack_Gold"	"ジェムパック：ゴールド"
"DOTA_Item_Gem_Pack_Gold_Earned"	"ジェムパック：獲得ゴールド"
"DOTA_Item_Gem_Pack_Gold_Spent"	"ジェムパック：消費ゴールド"
"DOTA_Item_Gem_Pack_Green"	"ジェムパック：緑"
"DOTA_Item_Gem_Pack_Invisible_Jinada_Strikes"	"ジェムパック： インビジブル Jinada ストライク"
"DOTA_Item_Gem_Pack_Light_Green"	"ジェムパック：ライトグリーン"
"DOTA_Item_Gem_Pack_MultiHero_Chronospheres"	"ジェムパック：複数ヒーロー Chronospheres"
"DOTA_Item_Gem_Pack_MultiHero_Cleave_Kills"	"ジェムパック：複数ヒーロー Cleave キル"
"DOTA_Item_Gem_Pack_MultiHero_Earthshocks"	"ジェムパック：複数ヒーロー Earthshocks"
"DOTA_Item_Gem_Pack_MultiHero_Powershots"	"ジェムパック：複数ヒーロー Powershots"
"DOTA_Item_Gem_Pack_MultiHero_Storm_Hammers"	"ジェムパック：複数ヒーロー Storm Hammers"
"DOTA_Item_Gem_Pack_Orange"	"ジェムパック：オレンジ"
"DOTA_Item_Gem_Pack_Purple"	"ジェムパック：紫"
"DOTA_Item_Gem_Pack_Quad_Ravages"	"ジェムパック：Quad Ravages"
"DOTA_Item_Gem_Pack_Red"	"ジェムパック：赤"
"DOTA_Item_Gem_Pack_Roshan_Kills"	"ジェムパック：Roshan キル"
"DOTA_Item_Gem_Pack_Sunstrike_Kills"	"ジェムパック： Sunstrike キル"
"DOTA_Item_Gem_Pack_Tornado_Kills"	"ジェムパック： Tornado キル"
"DOTA_Item_Gem_Pack_Towers_Destroyed"	"ジェムパック：タワー破壊"
"DOTA_Item_Gem_Pack_Track_Bounty_Gold"	"ジェムパック：Track Bounty ゴールド"
"DOTA_Item_Gem_Pack_Tracked_Invisible_Kills"	"ジェムパック： インビジブルTracked キル"
"DOTA_Item_Gem_Pack_Tracked_Kills"	"ジェムパック： Tracked キル"
"DOTA_Item_Gem_Pack_Wards_Placed"	"ジェムパック：ワード配置"
"DOTA_Item_Gem_Pack_Wards_Purchased"	"ジェムパック：ワード購入"
"DOTA_Item_Glacial_Duster_Set"	"Glacial Duster セット"
"DOTA_Item_Gunslinger_Set"	"Gunslinger セット"
"DOTA_Item_Helm_of_the_Enlightened"	"Enlightened の兜"
"DOTA_Item_Helm_of_the_Warriors_Retribution"	"Warrior's Retribution の兜"
"DOTA_Item_Icewrack_Pack"	"Icewrack パック"
"DOTA_Item_Inscribed_Gem"	"刻印ジェム"
"DOTA_Item_Kinetic_Gem"	"動的ジェム"
"DOTA_Item_Lovebear"	"Lovebear"
"DOTA_Item_Lunacy_Bringer_Set"	"Lunacy Bringer セット"
"DOTA_Item_Mana_Pool"	"マナ プール"
"DOTA_Item_Mantle_of_the_Crested_Cannoneer"	"Crested Cannoneer のマント"
"DOTA_Item_Mantle_of_the_Cruel_Magician"	"邪悪な魔術師のマント"
"DOTA_Item_Master_Artificers_Hammer"	"匠の金槌"
"DOTA_Item_Master_Weaver_Set"	"Master Weaver セット"
"DOTA_Item_Monarch"	"Monarch"
"DOTA_Item_Piercing_Umbrage_Pack"	"Piercing Umbrage パック"
"DOTA_Item_Piercing_Umbrage__OffHand"	"Piercing Umbrage - 逆腕"
"DOTA_Item_Prismatic_Gem"	"プリズムジェム"
"DOTA_Item_Recipe_Artificers_Brand"	"レシピ：熟練工の焼き印"
"DOTA_Item_Recipe_Artificers_Chisel"	"レシピ： 熟練工の彫刻刀"
"DOTA_Item_Recipe_Artificers_Hammer"	"レシピ：熟練工の金槌"
"DOTA_Item_Recipe_Hollow_Jack"	"レシピ: Hollow Jack"
"DOTA_Item_Recipe_Master_Artificers_Hammer"	"レシピ：匠の金槌"
"DOTA_Item_Redwood_Arms_Set"	"Redwood Arms セット"
"DOTA_Item_Riptide_Blades_Set"	"Riptide Blades セット"
"DOTA_Item_Slashing_Quickslicer_Pack"	"Slashing Quickslicer パック"
"DOTA_Item_Slashing_Quickslicer__OffHand"	"Slashing Quickslicer - 逆腕"
"DOTA_Item_Spectator_Gem"	"観戦ジェム"
"DOTA_Item_Spoils_from_the_Shifting_Sorcerer_Bundle"	"Spoils from the Shifting Sorcerer バンドル"
"DOTA_Item_Throe"	"Throe"
"DOTA_Item_Trine_Announcer_Pack"	"Trine アナウンサーパック"
"DOTA_Item_Vingspan"	"Vingspan"
"DOTA_WearableType_Cruel_Pro_Gear_Bundle"	"Cruel Pro Gear バンドル"
"DOTA_WearableType_Ethereal_Gem"	"エーテルジェム"
"DOTA_WearableType_Fin"	"ヒレ"
"DOTA_WearableType_Frosty_Pro_Gear_Bundle"	"Frosty プロギアバンドル"
"DOTA_WearableType_Gift_Pack"	"ギフトパック"
"DOTA_WearableType_Gleaming_Pro_Gear_Bundle"	"Gleaming Pro Gear バンドル"
"DOTA_WearableType_Honored_Pauldrons"	"栄誉の肩甲"
"DOTA_WearableType_Inscribed_Gem"	"刻印ジェム"
"DOTA_WearableType_Kinetic_Gem"	"動的ジェム"
"DOTA_WearableType_Loading_Screen"	"ローディング画面"
"DOTA_WearableType_Magic_Hating_Pro_Gear_Bundle"	"Magic Hating Pro Gear バンドル"
"DOTA_WearableType_Prismatic_Gem"	"プリズムジェム"
"DOTA_WearableType_Skull_Bashing_Pro_Gear_Bundle"	"Skull Bashing Pro Gear バンドル"
"DOTA_WearableType_SocketGem"	"ジェム"
"DOTA_WearableType_Spectator_Gem"	"観戦ジェム"
"DOTA_Item_Glacier_Duster_Set"	"Glacier Duster セット"
"DOTA_WearableType_Stronger_than_Steel_Bundle"	"Stronger than Steel バンドル"
"DOTA_Item_Desc_Recipe_Master_Artificers_Hammer"	"このレシピはいくつかのアイテムをまとめて、匠の金槌を一つ作成します。"
"DOTA_Item_Arms_of_the_Gwimyeon_Warrior_Set"	"Arms of the Gwimyeon Warrior セット"
"DOTA_Item_Dazzles_Shoulders"	"Dazzle の肩部"
"DOTA_Item_Desc_Recipe_Unusual_Artificers_Hammer"	"このレシピは複数のアイテムを組み合わせて Unusual Artificer's Hammer を一つ作成します。"
"DOTA_Item_Desc_The_Northern_Wind_Set"	"このバンドルには Windranger 用の 'Northern Wind' セット内の全てのアイテムが入っています: "
"DOTA_Item_Garb_of_the_Cruel_Magician_Set"	"Garb of the Cruel Magician セット"
"DOTA_Item_Recipe_Unusual_Artificers_Hammer"	"レシピ： アンユージュアル熟練工の金槌"
"DOTA_Item_SDL_1"	"SDL 1"
"DOTA_Item_SDL_1__ADMIN"	"SDL 1 - 管理人"
"DOTA_Item_Seasonal_Gift"	"季節の贈り物"
"DOTA_Item_Sina_Cup_Supernova_Dota_2_Open_Season_2"	"Sina Cup Supernova Dota 2 Open シーズン 2"
"DOTA_Item_The_Orena"	"The Orena"
"DOTA_Item_Unusual_Artificers_Hammer"	"アンユージュアル熟練工の金槌"
"DOTA_Item_Windrangers_Sylvan_Bundle"	"Windranger's Sylvan バンドル"
"DOTA_Item_Birds_Stone_Set"	"Bird's Stone セット"
"DOTA_Item_Gifts_of_the_Shadowcat_Set"	"Gifts of the Shadowcat セット"
"DOTA_Item_Helm_of_Birds_Stone"	"Bird's Stone の兜"
"DOTA_Item_Necrophoss_Beard"	"Necrophos のひげ"
"DOTA_Item_Necrophoss_Headdress"	"Necrophos の頭飾り"
"DOTA_Item_Necrophoss_Sickle"	"Necrophos の鎌"
"DOTA_Item_Necrophoss_Vestments"	"Necrophos の祭服"
"DOTA_Item_Nexon_Sponsorship_League_Season_2"	"Nexon Sponsorship League シーズン 2"
"DOTA_Item_Nexon_Sponsorship_League_Season_2__ADMIN"	"Nexon Sponsorship League シーズン 2 - 管理人"
"DOTA_Item_Pudges_Belt"	"Pudge のベルト"
"DOTA_Item_SLTV_Star_Series_Season_8"	"SLTV Star Series シーズン 8"
