"lang"
{
"Language"	"japanese"
"DOTA_Tooltip_modifier_item_assault_positive_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 増加。\n攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇。"
"DOTA_Tooltip_modifier_item_assault_positive_buildings"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%上昇"
"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%低下する"
"DOTA_Tooltip_modifier_item_blade_mail_reflect"	"Blade Mail Reflection"
"DOTA_Tooltip_modifier_boots_of_travel_incoming"	"Boots of Travel Teleport"
"DOTA_Tooltip_modifier_item_phase_boots_active"	"Phase Boots"
"DOTA_Tooltip_modifier_item_buckler_effect"	"Buckler アーマーボーナス"
"DOTA_Tooltip_modifier_bottle_regeneration"	"Bottle Regeneration"
"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"	"Ether Blast"
"DOTA_Tooltip_modifier_item_ethereal_blade_slow"	"Ethereal Blade Slow"
"DOTA_Tooltip_modifier_item_forcestaff_active"	"Force"
"DOTA_Tooltip_modifier_ghost_state"	"Ghost Form"
"DOTA_Tooltip_modifier_item_headdress_aura"	"Headdress Regeneration オーラ"
"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"	"Shadow Walk"
"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"	"Berserk"
"DOTA_Tooltip_modifier_item_mekansm_aura"	"Mekansm Aura"
"DOTA_Tooltip_modifier_item_mekansm_spell"	"Mekansm Restore"
"DOTA_Tooltip_modifier_item_mjollnir_static"	"Mjollnir Static Charge"
"DOTA_Tooltip_modifier_necronomicon_archer_aura"	"Archer オーラ"
"DOTA_Tooltip_modifier_item_orb_of_venom_slow"	"Orb of Venom"
"DOTA_Tooltip_modifier_orchid_malevolence_debuff"	"Soul Burn"
"DOTA_Tooltip_modifier_item_pipe_barrier"	"Barrier"
"DOTA_Tooltip_modifier_item_radiance_debuff"	"Burn Damage"
"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus"	"Ring of Basiliusのオーラ"
"DOTA_Tooltip_modifier_sange_buff"	"Lesser Maim"
"DOTA_Tooltip_modifier_sange_and_yasha_buff"	"Greater Maim"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_eul_cyclone"	"Cyclone"
"DOTA_Tooltip_modifier_eul_cyclone_Description"	"サイクロンに巻き上げられ、無敵状態ではあるが行動できない。"
"DOTA_Tooltip_modifier_sheepstick_debuff"	"Pigged"
"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"あなたは豚だ。攻撃もスペルの発動もできない。"
"DOTA_Tooltip_modifier_item_shivas_guard_aura"	"Freezing Aura"
"DOTA_Tooltip_modifier_item_shivas_guard_blast"	"Arctic Blast"
"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する"
"DOTA_Tooltip_modifier_item_skadi_slow"	"Eye of Skadi Cold Attack"
"DOTA_Tooltip_modifier_item_soul_ring_buff"	"Sacrifice"
"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"ヘルスと引き換えにマナが増加する。10秒間持続するSacrificeの終わりに、追加のマナが失われる。"
"DOTA_Tooltip_modifier_item_urn_heal"	"Soul Release"
"DOTA_Tooltip_modifier_item_urn_damage"	"Soul Release"
"DOTA_Tooltip_modifier_item_ancient_janggo_aura"	"Swiftness Aura"
"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"	"Swiftness Aura"
"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Endurance"
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallion of Courage"
"DOTA_Tooltip_modifier_smoke_of_deceit"	"Smoke of Deceit"
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"	"Magic Weakness"
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"魔法ダメージが%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%増加する。"
"DOTA_Tooltip_modifier_black_king_bar_immune"	"Black King Bar"
"DOTA_Tooltip_modifier_desolator_buff"	"Desolator"
"DOTA_Tooltip_modifier_roshan_spell_block"	"Spell Block"
"DOTA_Tooltip_modifier_roshan_bash"	"Bash"
"DOTA_Tooltip_modifier_roshan_slam"	"Slam"
"DOTA_Tooltip_modifier_roshan_devotion"	"Devotion"
"DOTA_Tooltip_modifier_phased"	"Phased"
"DOTA_Tooltip_modifier_truesight"	"Truesight"
"DOTA_Tooltip_modifier_stunned"	"スタンを受けた"
"DOTA_Tooltip_modifier_invisible"	"不可視"
"DOTA_Tooltip_modifier_silence"	"サイレンスを受けた"
"DOTA_Tooltip_modifier_invulnerable"	"無敵状態"
"DOTA_Tooltip_modifier_disarmed"	"攻撃できない"
"DOTA_Tooltip_modifier_attack_immune"	"攻撃を受け付けない"
"DOTA_Tooltip_modifier_rooted"	"Root を受けた"
"DOTA_Tooltip_modifier_illusion"	"イリュージョン"
"DOTA_Tooltip_rune_doubledamage"	"ダブルダメージ"
"DOTA_Tooltip_rune_doubledamage_description"	"基本ダメージが100%増加する"
"DOTA_Tooltip_rune_haste"	"ヘイスト"
"DOTA_Tooltip_rune_haste_description"	"移動速度を最大値まで上昇させる"
"DOTA_Tooltip_rune_illusion"	"イリュージョン"
"DOTA_Tooltip_rune_invisibility"	"インビジビリティ"
"DOTA_Tooltip_rune_invisibility_description"	"45秒間透明になる。攻撃をしたりアビリティやアイテムを使用すると透明は解除される。"
"DOTA_Tooltip_rune_regeneration"	"リジェネレーション"
"DOTA_Tooltip_rune_regeneration_description"	"HPとマナを最大値まで回復する。"
"DOTA_Tooltip_rune_unknown"	"不明"
"DOTA_Tooltip_rune_unknown_description"	"不明なルーン"
"DOTA_Tooltip_modifier_rune_doubledamage"	"ダブルダメージ"
"DOTA_Tooltip_modifier_rune_doubledamage_Description"	"基本ダメージが%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%上昇する"
"DOTA_Tooltip_modifier_rune_regen"	"ルーン・リジェネレーション"
"DOTA_Tooltip_modifier_rune_haste"	"ルーン・ヘイスト"
"DOTA_Tooltip_modifier_rune_invis"	"インビジブル"
"DOTA_Tooltip_modifier_fountain_aura"	"噴水 オーラ"
"DOTA_Tooltip_modifier_clarity_potion"	"Clarity"
"DOTA_Tooltip_modifier_flask_healing"	"Healing Salve"
"DOTA_Tooltip_modifier_tango_heal"	"Tango"
"DOTA_Tooltip_modifier_item_dustofappearance"	"Dust of Appearance"
"DOTA_Tooltip_modifier_tower_truesight_aura"	"True Sight"
"DOTA_Tooltip_modifier_tower_truesight_aura_Description"	"近くにいる不可視状態のユニットを照らし出す。"
"DOTA_Tooltip_modifier_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_Description"	"攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇し、移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇する。"
"DOTA_Tooltip_modifier_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"	"ダメージの25%%を結び付けられたユニットに分配する"
"DOTA_Tooltip_modifier_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_modifier_warlock_shadow_word_Description"	"敵なら断続的にダメージを受け、味方なら断続的に回復を受ける。"
"DOTA_Tooltip_modifier_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_modifier_warlock_upheaval_Description"	"移動速度が減少。"
"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"ゴーレムの近くにいるのでダメージを受けている"
"DOTA_Tooltip_modifier_backdoor_protection_active"	"Backdoor Protection"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"	"Speed Aura"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"	"その残虐な能力で、彼の移動速度と周囲の味方の移動速度を上昇させる。"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"	"%移動速度:"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"	"範囲:"
"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"	"Speed Aura"
"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇する。"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura"	"Swiftness Aura"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"	"攻撃速度:"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"	"範囲:"
"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"	"Swiftness Aura"
"DOTA_Tooltip_ability_centaur_khan_war_stomp"	"War Stomp"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_Description"	"強力な蹄が地面を踏み鳴らし、周囲の敵にスタントダメージを与える。ヒーローはより迅速に回復する。"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"	"範囲:"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"	"スタン持続時間："
"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"	"ヒーロースタン："
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"	"Envenomed Weapon"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_Description"	"自身が調合した、苦痛をもたらす捕食性の毒に武器を浸す。ヒーローはより早く毒から回復する。"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_damage_per_second"	"ダメージ／秒："
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"	"持続時間："
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"	"ヒーロー持続時間："
"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"	"Envenomed Weapon"
"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"	"毎秒%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける。"
"DOTA_Tooltip_ability_ghost_frost_attack"	"Frost Attack"
"DOTA_Tooltip_ability_ghost_frost_attack_movespeed_slow"	"%移動減速："
"DOTA_Tooltip_ability_ghost_frost_attack_attackspeed_slow"	"攻撃減速："
"DOTA_Tooltip_ability_ghost_frost_attack_duration"	"持続時間："
"DOTA_Tooltip_modifier_ghost_frost_attack_slow"	"Frost Attack"
"DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_Description"	"Hellbear Smasher は両手を強くたたいて耳を劈くような爆発を作り出し、周囲の敵にダメージを与えて足元をふらつかせる。"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"	"範囲:"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"	"%移動減速："
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"	"攻撃減速："
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"	"持続時間："
"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_ability_neutral_spell_immunity"	"スペル耐性"
"DOTA_Tooltip_ability_neutral_spell_immunity_Description"	"このクリーチャーはほとんどの魔法スペルの影響を受けない。"
"DOTA_Tooltip_ability_ogre_magi_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_Description"	"Ogre Frostmage は対象の味方ユニットを包む目に見えない氷の空気の層を呼び出し、アーマーを上昇させ攻撃してきたメレーの敵に一時的な減速を与える。"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"	"アーマーボーナス："
"DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"	"持続時間："
"DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"	"%移動減速："
"DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"	"攻撃減速："
"DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"	"減速持続時間："
"DOTA_Tooltip_modifier_ogre_magi_frost_armor"	"Ice Armor"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%上昇する。攻撃した敵のメレーユニットの移動速度と攻撃速度が低下する。"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"	"Ice Armor Slow"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_ability_dark_troll_warlord_ensnare"	"Ensnare"
"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_Description"	"敵の足元にネットを放ち、短時間ユニットを動けなくする。その間、攻撃やアビリティの使用は可能。詠唱アビリティを中断する。"
"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"	"持続時間："
"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"	"Ensnare"
"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"	"移動できない。"
"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_Description"	"足元の地面をかき回して、大昔に死んだトロールの残骸を拾い上げ、自分の味方として戦う2体の骨の戦士を作り出す。"
"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"	"持続時間："
"DOTA_Tooltip_ability_giant_wolf_critical_strike"	"Critical Strike"
"DOTA_Tooltip_ability_giant_wolf_critical_strike_Description"	"猛烈な攻撃は時に重要な腱を引き裂き、クリティカルダメージを与える。"
"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"	"%確率:"
"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"	"%クリティカルダメージ:"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike"	"Critical Strike"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike_Description"	"残酷な Alpha Wolf は、機会を見逃さずに敵の無防備な急所を攻撃し、多大なダメージを与える。"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"	"%クリティカルダメージ:"
"DOTA_Tooltip_ability_alpha_wolf_command_aura"	"Packleader's Aura"
"DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"	"Alpha Wolf の無慈悲な攻撃は余分のダメージを与える。 その威厳のある存在感が周囲の味方を刺激し、同様に容赦なく攻撃するようになる。"
"DOTA_Tooltip_ability_alpha_wolf_command_aura_bonus_damage_pct"	"%ボーナスダメージ："
"DOTA_Tooltip_ability_alpha_wolf_command_aura_radius"	"範囲:"
"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"	"Packleader's Aura"
"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_Description"	"ダメージが%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%上昇する。"
"DOTA_Tooltip_ability_tornado_tempest"	"Tempest"
"DOTA_Tooltip_ability_tornado_tempest_Description"	"Tornado の圧倒的な風が周囲の敵を減速させ、破片を投げつけて毎秒ダメージを与える。Tornado の中心に近ければ近いほどより大きなダメージを受ける。"
"DOTA_Tooltip_ability_tornado_tempest_far_radius"	"範囲："
"DOTA_Tooltip_ability_tornado_tempest_movespeed_slow"	"%移動減速："
"DOTA_Tooltip_ability_tornado_tempest_attackspeed_slow"	"攻撃減速："
"DOTA_Tooltip_ability_tornado_tempest_near_radius"	"近いユニットの範囲："
"DOTA_Tooltip_ability_tornado_tempest_near_damage"	"近距離ダメージ:"
"DOTA_Tooltip_ability_tornado_tempest_far_damage"	"遠距離ダメージ:"
"DOTA_Tooltip_modifier_tornado_tempest_debuff"	"Tempest"
"DOTA_Tooltip_ability_enraged_wildkin_tornado"	"Tornado"
"DOTA_Tooltip_ability_enraged_wildkin_tornado_Description"	"詠唱時 - 風の精霊を召喚し、コントロール可能で近くのある竜巻を作り出す。竜巻は周囲の敵を減速させ、ダメージを与える。竜巻は無敵状態で、どこへでも移動できる。"
"DOTA_Tooltip_ability_enraged_wildkin_tornado_duration"	"最長持続時間："
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"	"Toughness Aura"
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_Description"	"Wildwing Ripper の激しさによって攻撃に対してて無感覚となり、周囲の味方を攻撃に耐えられる様にする。"
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_bonus_armor"	"ボーナスアーマー："
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_radius"	"範囲:"
"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"	"Toughness Aura"
"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%上昇する。"
"DOTA_Tooltip_ability_satyr_trickster_purge"	"Purge"
"DOTA_Tooltip_ability_satyr_trickster_purge_duration"	"持続時間："
"DOTA_Tooltip_modifier_satyr_trickster_purge"	"Purge"
"DOTA_Tooltip_modifier_satyr_trickster_purge_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn_Description"	"Satyr Mindstealer は敵の魂の一部を取り除き、いくらかのマナを燃やして消費し、燃えたマナと同量のダメージを与える。"
"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn_burn_amount"	"マナ燃焼:"
"DOTA_Tooltip_ability_satyr_hellcaller_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_Description"	"Satyr Tormenter は地下に続く不安定な裂け目を作り、地面に沿って移動する衝撃波を作り出し、命中した敵にダメージを与える。"
"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_distance"	"移動距離："
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"	"Unholy Aura"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_Description"	"Satyr Tormenter の悪魔と交信して自然回復力を生じさせ、自身と周囲の味方のヘルス自然回復を上昇させる。"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_health_regen"	"HP自然回復速度:"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_radius"	"範囲:"
"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"	"Unholy Aura"
"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus_Description"	"毎秒ヘルスの回復が%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%上昇する。"
"DOTA_Tooltip_ability_forest_troll_high_priest_heal"	"Heal"
"DOTA_Tooltip_ability_forest_troll_high_priest_heal_Description"	"標的の味方に聖なる加護を与え、いくらかのヘルスを補充する。"
"DOTA_Tooltip_ability_forest_troll_high_priest_heal_health"	"HP回復量:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning"	"Chain Lightning"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_Description"	"目標ユニットに高電圧の稲妻を放ち、ダメージを与える。稲妻は周囲の敵に飛び移るが、ジャンプの度に威力を失う。"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_initial_damage"	"初期ダメージ:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_jump_range"	"ジャンプ範囲："
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_damage_percent_loss"	"失った%ジャンプダメージ："
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_max_targets"	"最大ターゲット数:"
"DOTA_Tooltip_ability_black_dragon_splash_attack"	"Splash Attack"
"DOTA_Tooltip_ability_black_dragon_splash_attack_Description"	"周囲の敵はその爆発性の攻撃を体感する。爆発からの距離が近い程、ユニットは大きなダメージを受ける。"
"DOTA_Tooltip_ability_black_dragon_splash_attack_range_close"	"近距離:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent_close"	"%近距離ダメージ："
"DOTA_Tooltip_ability_black_dragon_splash_attack_range_mid"	"中距離:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent_mid"	"%中距離ダメージ："
