"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_Description"	"De Hellbear Smasher slaat zijn grote handen tegen elkaar, wat een oorverdovende klap veroorzaakt. De klap richt schade aan aan nabije eenheden en laat ze hun evenwicht verliezen."
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"	"STRAAL:"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"	"%BEWEGINGSVERTRAGING:"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"	"AANVALSVERTRAGING:"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"	"DUUR:"
"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid verlaagd met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_neutral_spell_immunity"	"Spell Immunity"
"DOTA_Tooltip_ability_neutral_spell_immunity_Description"	"Dit schepsel is ongevoelig voor de meeste magische spreuken."
"DOTA_Tooltip_ability_ogre_magi_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_Description"	"De Ogre Frostmage roept een onzichtbare laag van ijzige lucht op die rond de vriendelijke doeleenheid gaat hangen, wat diens pantser verhoogt en meleevijanden die durven aan te vallen vertraagt."
"DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"	"PANTSERBONUS:"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"	"DUUR:"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"	"%BEWEGINGSVERTRAGING:"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"	"AANVALSVERTRAGING:"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"	"VERTRAGINGSDUUR:"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor"	"Ice Armor"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor_Description"	"Verhoogt pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. De bewegings- en aanvalssnelheid van aanvallende vijandelijke melee-eenheden wordt verlaagd."
"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"	"Ice Armor - vertraging"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid verlaagd met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_dark_troll_warlord_ensnare"	"Ensnare"
"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_Description"	"De Dark Troll Summoner gooit een net om de voeten van een vijand, waardoor de eenheid tijdelijk niet kan bewegen maar nog wel aanvallen en vaardigheden gebruiken. Onderbreekt channelvaardigheden."
"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"	"DUUR:"
"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"	"Ensnare"
"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"	"Kan niet bewegen."
"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_Description"	"De Dark Troll Summoner beweegt de grond onder zijn voeten, wat de overblijfselen van lang vergane trollen opwekt, en leven geeft aan twee skelet-Warriors die aan zijn zijde zullen vechten."
"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"	"DUUR:"
"DOTA_Tooltip_ability_giant_wolf_critical_strike"	"Critical Strike"
"DOTA_Tooltip_ability_giant_wolf_critical_strike_Description"	"Door de woeste aanvallen van de Giant Wolf scheurt soms een pees, wat kritische schade aanricht."
"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"	"%KANS:"
"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"	"%KRITIEKE SCHADE:"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike"	"Critical Strike"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike_Description"	"De wrede Alpha Wolf valt de onbeschermde zwaktepunten van zijn vijand wanneer hij maar kan aan, wat kritische schade aanricht."
"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_chance"	"%KANS:"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"	"%KRITIEKE SCHADE:"
"DOTA_Tooltip_ability_alpha_wolf_command_aura"	"Packleader's Aura"
"DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"	"De woeste aanvallen van de Alpha Wolf doen meer schade. Zijn leidinggevende aanwezigheid inspireert ook nabije bondgenoten om woest aan te vallen."
"DOTA_Tooltip_ability_alpha_wolf_command_aura_bonus_damage_pct"	"%BONUSSCHADE:"
"DOTA_Tooltip_ability_alpha_wolf_command_aura_radius"	"STRAAL:"
"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"	"Packleader's Aura"
"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_Description"	"Verhoogt schade met %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_ability_tornado_tempest"	"Tempest"
"DOTA_Tooltip_ability_tornado_tempest_Description"	"De overweldigende wind van Tornado vertraagt alle nabije eenheden, bekogelt ze met pijn en richt elke seconde schade aan. Vijanden dichterbij het midden van de Tornado ontvangen het meeste schade."
"DOTA_Tooltip_ability_tornado_tempest_far_radius"	"STRAAL:"
"DOTA_Tooltip_ability_tornado_tempest_movespeed_slow"	"%BEWEGINGSVERTRAGING:"
"DOTA_Tooltip_ability_tornado_tempest_attackspeed_slow"	"AANVALSVERTRAGING:"
"DOTA_Tooltip_ability_tornado_tempest_near_radius"	"STRAAL NABIJE EENHEDEN:"
"DOTA_Tooltip_ability_tornado_tempest_near_damage"	"NABIJE SCHADE:"
"DOTA_Tooltip_ability_tornado_tempest_far_damage"	"VERRE SCHADE:"
"DOTA_Tooltip_modifier_tornado_tempest_debuff"	"Tempest"
"DOTA_Tooltip_modifier_tornado_tempest_debuff_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Ontvang schade per seconde op basis van de afstand tot de Tornado."
"DOTA_Tooltip_ability_enraged_wildkin_tornado"	"Tornado"
"DOTA_Tooltip_ability_enraged_wildkin_tornado_Description"	"CHANNEL - De Wildwing Ripper roept de geest van de wind op, waardoor hij een door hem bestuurbare, levende tornado creëert. De tornado vertraagt nabije vijanden en richt schade aan. Het is onschendbaar en kan overal heen bewegen."
"DOTA_Tooltip_ability_enraged_wildkin_tornado_duration"	"MAX. DUUR:"
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"	"Toughness Aura"
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_Description"	"De woestheid van de Wildwing Ripper verstijft aanvallen, waardoor nabije bondgenoten meer klappen kunnen opvangen."
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_bonus_armor"	"BONUSPANTSER:"
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_radius"	"STRAAL:"
"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"	"Toughness Aura"
"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_Description"	"Verhoogt pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_satyr_trickster_purge"	"Purge"
"DOTA_Tooltip_ability_satyr_trickster_purge_Description"	"De Satyr Banisher kent alle trucjes, waardoor hij debuffs van bondgenoten of buffs van vijanden kan verwijderen. Daarnaast vertraagt zijn gegoochel de vijand.\n\nVERDRIJVINGSTYPE: Standaardverdrijving"
"DOTA_Tooltip_ability_satyr_trickster_purge_duration"	"DUUR:"
"DOTA_Tooltip_modifier_satyr_trickster_purge"	"Purge"
"DOTA_Tooltip_modifier_satyr_trickster_purge_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn_Description"	"De Satyr Mindstealer verwijdert een fragment uit de ziel van zijn vijand, waardoor er wat mana wegbrandt en er een gelijke hoeveelheid schade wordt aangericht."
"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn_burn_amount"	"MANA VERBRAND:"
"DOTA_Tooltip_ability_satyr_hellcaller_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_Description"	"De Satyr Tormenter scheurt een instabiele kloof naar de onderwereld open, waardoor er een schokgolf ontstaat die zich door de grond boort, wat schade aanricht aan geraakte vijanden."
"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_distance"	"REISAFSTAND:"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"	"Unholy Aura"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_Description"	"De demonische communicatie van Satyr Tormentor stelt hem in staat om genezing uit te stralen, waardoor het gezondheidsherstel van hemzelf en alle nabije bondgenoten verhoogt."
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_health_regen"	"GEZONDHEIDSHERSTEL:"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_radius"	"STRAAL:"
"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"	"Unholy Aura"
"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus_Description"	"Verhoogt gezondheidsherstel met %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per seconde."
"DOTA_Tooltip_ability_forest_troll_high_priest_heal"	"Heal"
"DOTA_Tooltip_ability_forest_troll_high_priest_heal_Description"	"De Hill Troll Priest zegent de doelgeallieerde, waardoor deze wat gezondheid herstelt."
"DOTA_Tooltip_ability_forest_troll_high_priest_heal_health"	"GEZONDHEID HERSTELD:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning"	"Chain Lightning"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_Description"	"De Harpy Stormcrafter stuurt een hoogspanningsbliksemschicht naar zijn doeleenheid, wat schade aanricht. De schicht springt over naar andere nabije vijanden, waarbij het vermogen steeds vermindert."
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_initial_damage"	"STARTSCHADE:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_jump_range"	"SPRONGAFSTAND:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_damage_percent_loss"	"%SCHADEVERLIES BIJ SPRINGEN:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_max_targets"	"MAX. DOELWITTEN:"
"DOTA_Tooltip_ability_black_dragon_splash_attack"	"Splash Attack"
"DOTA_Tooltip_ability_black_dragon_splash_attack_Description"	"De explosieve aanvallen van de Black Dragon worden gevoeld door alle nabije vijanden. Eenheden dichterbij de knal ontvangen meer schade."
"DOTA_Tooltip_ability_black_dragon_splash_attack_range_close"	"DICHTBIJ:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent_close"	"%SCHADE DICHTBIJ:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_range_mid"	"OP AFSTAND:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent_mid"	"%SCHADE OP AFSTAND:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_range_far"	"VER WEG:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent_far"	"%SCHADE VER WEG:"
"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion"	"Ontwijking"
"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_Description"	"De Drakken Sentinel heeft een gedeeltelijk etherische vorm aangenomen, waardoor hij moeilijk te raken is."
"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_evasion_chance_pct"	"%ONTWIJKKANS:"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion"	"Ontwijking"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_Description"	"De Drakken Armorer beweegt nogal snel, waardoor hij moeilijk te raken is."
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_evasion_chance_pct"	"%ONTWIJKKANS:"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura"	"Guardian Aura"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_Description"	"De Drakken Armorer is volledig toegewijd aan zijn zaak, waardoor zijn tolerantie voor fysieke aanvallen is verhoogd. Nabije bondgenoten zijn op een zelfde manier toegewijd aan de Armorer en kunnen meer slagen weerstaan."
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_bonus_armor"	"BONUSPANTSER:"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_radius"	"STRAAL:"
"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus"	"Guardian Aura"
"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus_Description"	"Verhoogt pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_big_thunder_lizard_slam"	"Slam"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_Description"	"De Ancient Thunderhide ramt zijn gigantische lichaam tegen de grond. De schok beschadigt nabije vijanden en laat ze hun balans verliezen. Helden herstellen zich sneller."
"DOTA_Tooltip_ability_big_thunder_lizard_slam_radius"	"STRAAL:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_movespeed_slow"	"%BEWEGINGSVERTRAGING:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_non_hero_duration"	"DUUR:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_duration"	"DUUR HELD:"
"DOTA_Tooltip_modifier_big_thunder_lizard_slam"	"Slam"
"DOTA_Tooltip_ability_big_thunder_lizard_frenzy"	"Frenzy"
"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_Description"	"De Ancient Thunderhide maakt een bondgenoot dol, waardoor deze een verhoogde aanvalssnelheid ontvangt."
"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_attackspeed_bonus"	"AANVALSSNELHEIDBONUS:"
"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_duration"	"DUUR:"
"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy"	"Frenzy"
"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tip_Temp1"	"Dit is voorbeeldtip 1"
"DOTA_Tip_Temp2"	"Dit is voorbeeldtip 2"
"DOTA_Tip_Temp3"	"Dit is voorbeeldtip 3"
"dota_hud_error_ability_not_learned"	"Vaardigheid niet geleerd"
"dota_hud_error_not_enough_mana"	"Onvoldoende mana"
"dota_hud_error_ability_in_cooldown"	"Herladen..."
"dota_hud_error_item_in_cooldown"	"Herladen..."
"dota_hud_error_no_target"	"Geen doelwit"
"dota_hud_error_cant_cast_on_hero"	"Vaardigheid niet toepasbaar op helden"
"dota_hud_error_cant_cast_on_creep"	"Vaardigheid niet toepasbaar op creeps"
"dota_hud_error_cant_cast_on_mechanical"	"Vaardigheid niet toepasbaar op mechanische eenheden"
"dota_hud_error_cant_cast_on_building"	"Vaardigheid niet toepasbaar op gebouwen"
"dota_hud_error_cant_cast_on_courier"	"Vaardigheid niet toepasbaar op koeriers"
"dota_hud_error_cant_cast_on_other"	"Vaardigheid daarop niet toepasbaar"
"dota_hud_error_cant_cast_on_self"	"Vaardigheid niet toepasbaar op jezelf"
"dota_hud_error_cant_cast_on_ally"	"Vaardigheid niet toepasbaar op bondgenoten"
"dota_hud_error_cant_cast_on_enemy"	"Vaardigheid niet toepasbaar op vijanden"
"dota_hud_error_cant_target_shop"	"Winkel kan geen doelwit zijn"
"dota_hud_error_cant_target_rune"	"Rune kan geen doelwit zijn"
"dota_hud_error_cant_target_item"	"Voorwerp kan geen doelwit zijn"
"dota_hud_error_cant_cast_on_ancient"	"Vaardigheid niet toepasbaar op Ancients"
"dota_hud_error_cant_cast_on_own_illusion"	"Vaardigheid niet toepasbaar op eigen illusie"
"dota_hud_error_cant_cast_on_summoned"	"Vaardigheid niet toepasbaar op verboden eenheden"
"dota_hud_error_cant_cast_on_dominated"	"Vaardigheid niet toepasbaar op gedomineerde eenheden"
"dota_hud_error_cant_cast_enemy_hero"	"Vaardig niet toepasbaar op vijandelijke helden"
"dota_hud_error_cant_cast_creep_level"	"Vaardigheid niet toepasbaar op creeps van dit level"
"dota_hud_error_target_magic_immune"	"Doelwit immuun voor magie"
"dota_hud_error_target_attack_immune"	"Doelwit kan niet aangevallen worden"
"dota_hud_error_target_cant_be_denied"	"Doelwit kan niet afgewezen worden"
"dota_hud_error_unit_silenced"	"Zwijgen opgelegd"
"dota_hud_error_unit_muted"	"Genegeerd"
"dota_hud_error_unit_command_restricted"	"Kan niet besturen"
"dota_hud_error_unit_disarmed"	"Kan niet aanvallen"
"dota_hud_error_target_invulnerable"	"Doelwit onschendbaar"
"dota_hud_error_item_cant_be_used_from_stash"	"Item moet in inventaris zitten om te gebruiken"
"dota_hud_error_item_cant_be_dropped"	"Kan niet laten vallen"
"dota_hud_error_cant_move_item_to_stash"	"Kan niet naar voorraad verplaatsen"
"dota_hud_error_no_charges"	"Geen ladingen"
"dota_hud_error_secret_shop_not_in_range"	"Geheime winkel niet binnen bereik"
"dota_hud_error_side_shop_not_in_range"	"Zijwinkel niet binnen bereik"
"dota_hud_error_not_enough_gold"	"Onvoldoende goud"
"dota_hud_error_hero_cant_be_denied"	"Held kan niet afgewezen worden"
"dota_hud_error_cant_deny_health_too_high"	"Kan niet afwijzen, gezondheid van doelwit te hoog"
"dota_hud_error_cant_give_item_to_enemy"	"Kan niet voorwerpen aan vijanden geven"
"dota_hud_error_target_cant_take_items"	"Doelwit kan geen voorwerpen krijgen"
"dota_hud_error_cant_pick_up_item"	"Inventaris vol"
"dota_hud_error_cant_sell_shop_not_in_range"	"Geen winkel binnen bereik"
"dota_hud_error_disallowed_item"	"Voorwerp is niet toegestaan voor deze held"
"dota_hud_error_cant_sell_item"	"Kan niet verkocht worden"
"dota_hud_error_cant_sell_item_while_dead"	"Kan voorwerp niet verkopen wanneer dood"
"dota_hud_error_item_out_of_stock"	"Voorwerp is uitverkocht"
"dota_hud_error_ability_disabled_by_root"	"Vaardigheid kan niet worden gebruikt wanneer vastgezet"
"dota_hud_error_ability_is_hidden"	"Vaardigheid niet actief"
"dota_hud_error_unit_cant_move"	"Kan niet bewegen"
"dota_hud_error_target_out_of_range"	"Doelwit buiten bereik"
"dota_hud_error_cant_pick_up_runes"	"Kan runes niet gebruiken"
"dota_hud_error_cant_pick_up_items"	"Kan voorwerpen niet pakken"
"dota_hud_error_unit_cant_attack"	"Kan niet aanvallen"
"dota_hud_error_cant_quick_cast_at_location"	"Te dichtbij de basis"
"dota_hud_error_must_target_tree"	"Vaardigheid kan alleen uitgevoerd worden op bomen"
"dota_hud_error_cant_target_unexplored"	"Vaardigheid kan niet uitgevoerd worden op onverkende gebieden"
"dota_hud_error_only_cast_on_own_ward"	"Vaardigheid niet toepasbaar op Wards van anderen"
"dota_hud_error_only_cast_mana_units"	"Vaardigheid niet toepasbaar op eenheden zonder mana"
"dota_hud_error_no_wards_here"	"Ongeldige locatie voor Ward"
"dota_hud_error_no_corpses"	"Geen nabije lijken"
"dota_hud_error_doom_already_devouring"	"Kan niet verslinden met volle mond"
"dota_hud_error_ability_cant_upgrade_no_points"	"Geen vaardigheidsupgradepunten te besteden"
"dota_hud_error_ability_cant_upgrade_at_max"	"Vaardigheid is op hoogste level"
"dota_hud_error_ability_inactive"	"Vaardigheid is inactief"
"dota_hud_error_ability_cant_upgrade_hero_level"	"Heldlevel %s1 vereist voor vaardigheidupgrade"
"dota_hud_error_item_not_in_unit_inventory"	"Voorwerp is niet in de inventaris van de geselecteerde eenheid"
"dota_hud_error_cant_glyph"	"Herladen..."
"dota_hud_error_cant_drag_channeling_item"	"In gebruik"
"dota_cursor_silenced"	"Het zwijgen opgelegd!"
"dota_cursor_muted"	"Gedempt!"
"dota_cursor_cooldown"	"%s1 afkoeltijd resterend!"
"dota_cursor_no_mana"	"Geen mana!"
"dota_item_panel_back"	"< TERUG naar %s1"
"dota_item_panel_back_short"	"< TERUG"
"dota_ability_variable_health"	"Gezondheid"
"dota_ability_variable_mana"	"Mana"
"dota_ability_variable_armor"	"Pantser"
"dota_ability_variable_damage"	"Schade"
"dota_ability_variable_str"	"Kracht"
"dota_ability_variable_int"	"Intelligentie"
"dota_ability_variable_agi"	"Behendigheid"
"dota_ability_variable_all"	"Alle attributen"
"dota_ability_variable_attack"	"Aanvalssnelheid"
"dota_ability_variable_hp_regen"	"HP-herstel"
"dota_ability_variable_mana_regen"	"Manaherstel"
"dota_ability_variable_move_speed"	"Bewegingssnelheid"
"dota_ability_variable_evasion"	"Ontwijking"
"dota_ability_variable_selected_attrib"	"Geselecteerde eigenschap"
"DOTA_Tooltip_ability_item_aegis_Description"	"Passief: Reincarnation - Brengt je %reincarnate_time% seconden nadat je bent gedood weer tot leven met volledige gezondheid en mana op de locatie waar je doodging. Reincarnation moet binnen %disappear_time_minutes_tooltip% minuten worden gebruikt of de Aegis of the Immortal verdwijnt. Als het verdwijnt, geneest het je voor 5 seconden (stopt bij schade)."
"DOTA_Tooltip_ability_item_aegis_Lore"	"Er werd gezegd dat de Immortal een schild bezat dat hem beschermde van de dood zelfe."
"DOTA_Tooltip_ability_item_arcane_ring_Description"	"Gebruik: herstelt %replenish_amount% mana in een gebied.
"
"DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_arcane_ring_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_armlet_Lore"	"Een favoriet wapen van barbaren, de gebruiker offert zijn eigen levenskracht op om immense sterkte en kracht te krijgen."
"DOTA_Tooltip_ability_item_armlet_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_armlet_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_assault_Description"	"Passief: Assault Aura - Geeft aanvalssnelheid en pantser aan alle nabije geallieerde eenheden en gebouwen, en vermindert het pantser van nabije vijanden.\n\nMeerdere instanties van Assault Aura versterken elkaar niet."
"DOTA_Tooltip_ability_item_assault_Lore"	"Gesmeden in de dieptes van de onderwereld geeft dit kolder een leger verhoogd pantser en aanvalssnelheid."
"DOTA_Tooltip_ability_item_assault_aura_attack_speed"	"AURA - AANVALSSNELHEID:"
"DOTA_Tooltip_ability_item_assault_aura_positive_armor"	"AURA - BONUSPANTSER BONDGENOOT:"
"DOTA_Tooltip_ability_item_assault_aura_negative_armor"	"AURA - PANTSERVERMINDERING VIJAND:"
"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_assault_bonus_armor"	"+$armor"
