"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"DOTA_Tooltip_ability_witch_doctor_maledict"									"Maledict"
		"DOTA_Tooltip_ability_witch_doctor_maledict_Description"						"Curses all enemy Heroes in a small area, causing them to take a set amount of damage each second, as well as bursts of damage every 4 seconds based on how much health they have lost since the curse began."
		"DOTA_Tooltip_ability_witch_doctor_maledict_Lore"								"Certain voodoo magics can make an enemy regret engaging the Witch Doctor."
		"DOTA_Tooltip_ability_witch_doctor_maledict_Note0"								"If an affected hero's health has increased above the amount they had when Maledict was cast, the burst damage will be 0."
		"DOTA_Tooltip_ability_witch_doctor_maledict_duration_tooltip"					"DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_maledict_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_witch_doctor_maledict_bonus_damage"						"%LOST HEALTH BURST DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Description"						"CHANNELED - Summons a deadly ward with true strike to attack enemy heroes within 700 range. Lasts a maximum of 8 seconds.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"								"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"							"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"							"The Death Ward can be controlled, and made to attack a specific target."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"							"Death Ward attacks once every 0.22 seconds."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bounces_scepter"					"SCEPTER BOUNCES:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_aghanim_description"				"Death Ward attacks have True Strike and bounce between nearby enemies."
		"npc_dota_hero_witch_doctor_bio"												"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."

		//LESHRAC
		"DOTA_Tooltip_ability_leshrac_split_earth"										"Split Earth"
		"DOTA_Tooltip_ability_leshrac_split_earth_Description"							"Splits the earth under enemies. Deals damage and stuns for a short duration."
		"DOTA_Tooltip_ability_leshrac_split_earth_Lore"									"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross Leshrac's path."
		"DOTA_Tooltip_ability_leshrac_split_earth_Note0"								"Split Earth will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_leshrac_split_earth_Note1"								"There is a 0.35 second delay before the effect is applied."
		"DOTA_Tooltip_ability_leshrac_split_earth_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_leshrac_split_earth_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_leshrac_split_earth_delay"								"STUN DELAY:"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict"									"Diabolic Edict"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Description"						"Saturates the area around Leshrac with magical explosions that deal physical damage to enemy units and structures.  The fewer units available to attack, the more damage those units will take.  Deals %tower_bonus%%% more damage to towers.  Lasts %duration_tooltip% seconds."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"								"Chronoptic energy bursts from one plane to the other, evaporating anything it touches."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"								"Damage is not reduced by damage block."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"								"The explosions will continue even if Leshrac is killed."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"								"Can damage buildings, Spell Immune units, and invisible units."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_num_explosions"					"EXPLOSIONS:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm"									"Lightning Storm"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_Description"						"Summons a lightning storm that blasts the target enemy unit, then strikes any nearby enemy units. Struck enemies are slowed.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"								"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"						"LIGHTNING STRIKES:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_movement_speed"		        "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"							"LIGHTNING JUMP RADIUS:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_interval_scepter"					"SCEPTER INTERVAL:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_radius_scepter"					"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_aghanim_description"				"While Pulse Nova is active, Lightning Storm will hit one random unit in a radius every 1.75 seconds."
		"DOTA_Tooltip_ability_leshrac_pulse_nova"										"Pulse Nova"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_Description"							"Creates waves of damaging energy around Leshrac, one per second, to damage nearby enemy units."
		"DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"									"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
		"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"					"MANA/SEC:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_damage"								"DAMAGE:"
		"npc_dota_hero_leshrac_bio"														"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."		

		//JUGGERNAUT
		"DOTA_Tooltip_ability_juggernaut_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Description"						"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units. \n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"								"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"								"This skill doesn't affect mechanical units."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"								"You can use items during Blade Fury."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"								"Juggernaut can still perform attacks while in Blade Fury. However, only units that are not affected by Blade Fury, such as wards or structures, will take damage from these attacks."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"								"Deals a total of 400/525/650/775 damage."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_duration"					"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_healing_ward"									"Healing Ward"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Description"						"Summons a Healing Ward which heals all nearby allied units, based on their max health.  The Healing Ward moves at %healing_ward_movespeed_tooltip% movement speed after being summoned.  Lasts %healing_ward_duration_tooltip% seconds."
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"								"Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"							"The healing ward can be controlled."
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"							"Multiple healing wards don't stack."
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"			"%MAX HEALTH PER SECOND:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_Description"						"Gives Juggernaut a chance to deal double damage on each attack."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"								"The last remnant of his heritage's commitment to bladework, Yurnero ensures that the style is remembered."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"			"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash"									"Omnislash"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"						"Juggernaut leaps towards the target enemy unit with a damaging attack, and then slashes other nearby enemy units, dealing between 200-225 damage per slash.  Juggernaut is invulnerable for the duration.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"								"'The fruits of discipline; with practice comes strength.'"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"								"You can use items during Omnislash."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"								"Can target Spell Immune units."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Note2"								"Slashes happen on an interval of 0.4 seconds."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"								"Creeps are killed in one hit of omnislash."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_jumps"					"SLASHES:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_radius"					"SLASH JUMP RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_jumps_scepter"			"SCEPTER SLASHES:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_cooldown_scepter"		"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_aghanim_description"				"Increases number of slashes and decreases cooldown."
		"npc_dota_hero_juggernaut_bio"													"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
		
		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook"											"Meat Hook"
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"								"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_pudge_meat_hook_Lore"										"The Butcher's hook is a symbolic nightmare, its curved blade a frightening reminder of his slaughterous intent."
		"DOTA_Tooltip_ability_pudge_meat_hook_Note0"									"Interrupts channeling spells of the primary target if it's an enemy."
		"DOTA_Tooltip_ability_pudge_meat_hook_Note1"									"Meat Hook hits invisible units."
		"DOTA_Tooltip_ability_pudge_meat_hook_Note2"									"Meat Hook can go through trees, cliffs and buildings."
		"DOTA_Tooltip_ability_pudge_meat_hook_Note3"									"Meat Hook can drag friendly units, but they won't be damaged."
		"DOTA_Tooltip_ability_pudge_meat_hook_hook_distance"							"RANGE:"
		"DOTA_Tooltip_ability_pudge_meat_hook_cooldown_scepter"							"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_pudge_meat_hook_damage_scepter"							"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_pudge_meat_hook_aghanim_description"						"Reduces cooldown and increases damage."
		"DOTA_Tooltip_ability_pudge_rot"												"Rot"
