"lang"
{
"Language"	"greek"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"npc_dota_hero_necrolyte_bio"	"Σε μια περίοδο μεγάλης επιδημίας, ένας αφανής μοναχός με σκοτεινές κλήσεις, ο Rotund'jere, βρέθηκε στη θέση του Καρδινάλιου μετά το γρήγορο θάνατο όλων των ηγούμενων του. Ενώ τα μέλη του τάγματος απομακρύνονταν για να απομονώσουν την ασθένεια και να αναρρώσουν, ο νέος Καρδινάλιος απομονώθηκε μέσα στον καθεδρικό ναό, μηχανορραφώντας τρόπους να ιδιοποιηθεί την περιουσία άρρωστων ευγενών τάζοντας τους πνευματική γαλήνη μετά θάνατον αν του παρέδιδαν τα υλικά τους αγαθά. Καθώς o λοιμός έφτανε σε πιο δύσπιστες και κλειστές τσέπες, η συμπεριφορά του έγινε αντιληπτή από το τάγμα, που τον βρήκε αιρετικό και τον καταδίκασε να υπηρετήσει στην πτέρυγα της πανούκλας, μαγεμένο με ξόρκια που θα επισφάλιζαν ένα αργό και βασανιστικό τέλος. Αλλά δεν είχαν υπολογίσει τη φυσική του ανοσία. Ο Rotund'jere μολύνθηκε από την ασθένεια, αλλά, αντί να υποκύψει, άρχισε να τρέφεται και να ενδυναμώνεται. Αυτοανακηρύχθηκε Necrophos και πλέον ταξιδεύει στον κόσμο, μεταδίδοντας την τρομερή επιδημία όπου σταθεί, αυξάνοντας τις δυνάμεις του με κάθε χωριό που εξαλείφεται από την πανούκλα."
"DOTA_Tooltip_ability_slardar_sprint"	"Guardian Sprint"
"DOTA_Tooltip_ability_slardar_sprint_Description"	"Ο Slardar γλιστρά μπροστά, κινούμενος αρκετά ταχύτερα και περνώντας μέσα από μονάδες, αν και είναι πιο ευάλωτος σε ζημιά."
"DOTA_Tooltip_ability_slardar_sprint_bonus_speed"	"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
"DOTA_Tooltip_ability_slardar_sprint_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_slardar_sprint_bonus_damage"	"%ΕΠΙΠΛΕΟΝ ΕΙΣΕΡΧΟΜΕΝΗ ΖΗΜΙΑ:"
"DOTA_Tooltip_ability_slardar_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_ability_slardar_slithereen_crush_Description"	"Χτυπάει το έδαφος και προκαλεί σάστισμα και ζημιά σε κοντινούς εχθρούς. Μετά το σάστισμα, οι εχθροί έχουν μειωμένη ταχύτητα."
"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_slardar_bash"	"Bash of the Deep"
"DOTA_Tooltip_ability_slardar_bash_Description"	"Κάθε επίθεση έχει την πιθανότητα να προκαλέσει επιπλέον ζημιά και σάστισμα στον εχθρό. Η διάρκεια σαστίσματος διπλασιάζεται ενάντια σε απλές μονάδες."
"DOTA_Tooltip_ability_slardar_bash_chance"	"%ΠΙΘΑΝΟΤΗΤΑ:"
"DOTA_Tooltip_ability_slardar_bash_bonus_damage"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"DOTA_Tooltip_ability_slardar_bash_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"DOTA_Tooltip_ability_slardar_amplify_damage"	"Corrosive Haze"
"DOTA_Tooltip_ability_slardar_amplify_damage_Description"	"Μειώνει την άμυνα του εχθρού ενισχύοντας τη φυσική ζημιά που λαμβάνει και αποκτά όραση του εχθρού, ακόμα και αν είναι αόρατος."
"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"	"ΜΕΙΩΣΗ ΑΜΥΝΑΣ:"
"DOTA_Tooltip_ability_slardar_amplify_damage_duration"	"ΔΙΑΡΚΕΙΑ:"
"npc_dota_hero_slardar_bio"	"Ο Slardar είναι ένας Slithereen, ένας κάτοικος του βυθού, φύλακας του τεράστιου πλούτου των βυθισμένων πόλεων και των αρχαίων θησαυρών που απόκεινται εκεί. Στα πιο μεγάλα βάθη της αβύσσου, εκεί που δεν μπορεί να φτάσει το φως του ήλιου, ο Slardar κουβαλάει ένα φως μαζί του καθώς τριγυρίζει στα μυστικά θησαυροφυλάκια. Υποθαλάσσιοι κλέφτες, αποσταλμένοι από στεριανούς μάγους, έλκονται από το φως του και χάνονται για πάντα. Είναι απόλυτα πιστός στο σκοπό του και κάτω από το σκληρό του κέλυφος κρύβει γνώσεις ακόμα και για το πιο απόκρυφα μέρη του ωκεανού. Αναδύεται στα ρηχά, παρά τον πόνο που του προκαλεί η φωτεινότητα, για να ανιχνεύσει και να σιγουρευτεί πως κανείς δε συνωμοτεί σχέδια εναντίον του βυθού και, σπανιότερα, για να κυνηγήσει αδυσώπητα τους λίγους που καταφέρνουν να αποδράσουν με κάποιο αντικείμενο από τους βυθισμένους θησαυρούς. Επειδή πέρασε όλη του τη ζωή υπό τρομερή πίεση από τη κολοσσιαία μάζα της θάλασσας, ο Slardar, ο φρουρός των Slithereen, είναι ένα πλάσμα με τεράστια δύναμη."
"DOTA_Tooltip_ability_beastmaster_wild_axes"	"Wild Axes"
"DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"Ο Beastmaster ρίχνει τα τσεκούρια του ευθεία και αυτά με τη σειρά τους επιστρέφουν πίσω σε αυτόν. Τα τσεκούρια κόβουν κάθε εχθρό και δένδρο που θα σταθεί στο διάβα τους. Κάθε τσεκούρι μπορεί να προκαλέσει ζημιά μια φορά σε κάθε εχθρό."
"DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"ΒΕΛΗΝΕΚΕΣ:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"Call of the Wild: Hawk"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"Ο Beastmaster καλεί ένα επάγρυπνο γεράκι για να ανιχνεύσει το πεδίο της μάχης. Για επίπεδο από 3 και πάνω, το γεράκι μπορεί να γίνει αόρατο αφότου παραμείνει ακίνητο για 4 δευτερόλεπτα."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"ΔΙΑΡΚΕΙΑ ΓΕΡΑΚΙΟΥ:"
"DOTA_Tooltip_ability_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"Αυξάνει την ταχύτητα επίθεσης των συμμάχων, ξεκλειδώνοντας την ενδόμυχη μανία τους."
"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
"DOTA_Tooltip_ability_beastmaster_primal_roar"	"Primal Roar"
"DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"Μια εκκωφαντική κραυγή προκαλεί ζημιά και σαστίζει τον επιλεγμένο εχθρό, ενώ ανοίγει ο δρόμος μεταξύ αυτού και του Beastmaster. Επίσης, όλοι οι εχθροί στον δρόμο ανάμεσα δέχονται ζημιά, παραμερίζονται και επιβραδύνεται η ταχύτητα κίνησης και επίθεσής τους.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"ΕΜΒΕΛΕΙΑ ΚΡΑΥΓΗΣ:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"ΕΠΙΒΡΑΔΥΝΣΗ ΕΠΙΘΕΣΗΣ:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"Αν μείνει ακίνητο για λίγη ώρα, γίνεται αόρατο."
"DOTA_Tooltip_ability_beastmaster_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"Εκτοξεύει ένα δηλητήριο που μειώνει τη συχνότητα επίθεσης και την ταχύτητα του εχθρού."
"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"	"Εκτοξεύει ένα δηλητήριο που μειώνει τη συχνότητα επίθεσης και την ταχύτητα του εχθρού."
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"	"ΔΙΑΡΚΕΙΑ:"
"npc_dota_hero_beastmaster_bio"	"Ο Karroch γεννήθηκε και μεγάλωσε στους δρόμους. Η μητέρα του πέθανε στη γέννα, ο πατέρας του, θηριοδαμαστής για τον τρελό βασιλιά του Slom, ποδοπατήθηκε μέχρι θανάτου όταν ήταν πέντε χρονών. Τότε ο Karroch ανέλαβε τη θέση του πατέρα του στο θηριοτροφείο του βασιλιά, όπου μεγάλωσε ανάμεσα στα βασιλικά θηρία: λιοντάρια, πίθηκοι, πάνθηρες και πλάσματα λιγότερο γνωστά, πλάσματα που λίγοι πιστεύουν ότι υπάρχουν. Όταν ο μικρός ήταν επτά χρονών, ένας εξερευνητής έφερε ένα πρωτοφανές πλάσμα. Το έσυραν μπροστά στο βασιλιά με αλυσίδες και το θηρίο μίλησε, χωρίς όμως το στόμα του να κουνηθεί. Τα λόγια του, μια παράκληση για ελευθερία. Ο βασιλιάς γέλασε και διάταξε το πλάσμα να τραγουδήσει για τη διασκέδασή του. Το θηρίο αρνήθηκε και ο βασιλιάς το χτύπησε με το σκήπτρο του και διέταξε να το δέσουν με αλυσίδες σε άλογα και να παρασύρουν μέσα στις αγορές. Τους μήνες που ακολούθησαν, ο μικρός Karroch πήγαινε κρυφά φαγητό και θεραπευτικά βότανα στο τραυματισμένο ζωντανό, αλλά μόλις και με τα βίας κατάφερε να σταματήσει την επιδείνωση των συμπτωμάτων του. Δίχως λόγια, το θηρίο μιλούσε στο αγόρι και ο δεσμός του δυνάμωνε ώσπου το αγόρι ανακάλυψε πως μπορούσε πλέον να μιλήσει σε όλα τα ζώα του θηριοτροφείου, όχι μόνο στο θηρίο αυτό. Τη νύχτα που το θηρίο πέθανε, μια αχαλίνωτη οργή κυρίευσε το αγόρι. Έπεισε τα ζώα του θηριοτροφείου να επαναστατήσουν και άνοιξε όλα τα κελιά τους για να προξενήσουν χαμό στο παλάτι. Ο τρελός βασιλιάς σκοτώθηκε βίαια από τα οργισμένα θηρία. Μέσα στην αναστάτωση, ένα κριάρι υποκλίθηκε στο αγόρι που το ελευθέρωσε και προσφέρθηκε να τον βοηθήσει. Ο Beastmaster τον καβάλησε και αυτό πήδηξε τα ψηλά τείχη του παλατιού και δραπέτευσαν. Άντρας πλέον, ο Karroch δεν έχασε την ικανότητα του να μιλάει με τα ζώα. Έγινε ένας πολεμιστής που επιτίθεται με τη βιαιότητα της φύσης."
"DOTA_Tooltip_ability_venomancer_venomous_gale"	"Venomous Gale"
"DOTA_Tooltip_ability_venomancer_venomous_gale_Description"	"Εκτοξεύει μια ριπή δηλητηρίου σε ευθεία, δηλητηριάζοντας εχθρούς που τους προκαλεί αρχική ζημιά και ζημιά διαρκείας, καθώς επίσης και μείωση ταχύτητας. Η ζημιά διαρκείας προκαλείται ανά 3 δευτερόλεπτα."
"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"	"ΔΙΑΡΚΕΙΑ:"
