"lang"
{
"Language"	"french"
"DOTA_Tooltip_ability_morphling_morph_agi_Note0"	"Morph peut être activé ou désactivé même si Morphling subit un disable, mais pas lorsqu'il est réduit au silence."
"DOTA_Tooltip_ability_morphling_morph_agi_Note1"	"Morph ne peut pas convertir les stats obtenues par les objets."
"DOTA_Tooltip_ability_morphling_morph_str_Note0"	"Morph fonctionne même si Morphling subit un disable, mais pas lorsqu'il est réduit au silence."
"DOTA_Tooltip_ability_morphling_morph_str_Note1"	"Morph ne peut pas convertir les stats obtenues par les objets."
"DOTA_Tooltip_ability_morphling_replicate_Note0"	"Replicate ne peut pas être utilisée sur vous-même."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage peut être lancée sur les unités alliées et ennemies, et aussi sur le Bloodseeker."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"La durée totale avant activation est de 2.6 secondes plus 0.4 seconde d'incantation."
"DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"N'est pas déclenché par les illusions."
"DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Affecte les unités immunisées aux sorts."
"DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Détruire des bâtiments dissipera également le debuff."
"DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Les unités affectées par Battle Hunger ne peuvent pas être denied."
"DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix s'active lorsque la cible subit l'attaque."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"Les illusions à proximité imiteront l'animation d'incantation."
"DOTA_Tooltip_ability_razor_static_link_Note0"	"Le lien se brise uniquement si l'unité ciblée meurt ou si celle-ci s'éloigne de plus de 800 unités. (1020 avec Aether Lens)."
"DOTA_Tooltip_ability_razor_static_link_Note1"	"Peut cibler les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_razor_unstable_current_Note0"	"Les dégâts sont infligés lorsque le sort affecte Razor."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Chaque éclair frappe l'unité ayant le moins de PV dans la zone d'effet."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"	"Les images se matérialisent 1 seconde après le lancement du sort."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"Les images confèrent une vision dégagée pendant leur durée."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"	"L'explosion frappe les unités dans un rayon de 260, mais celle-ci ne sera déclenchée que si une unité s'approche à moins de 235."
"DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"L'utilisation d'objets ne déclenche pas Overload."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"	"Les capacités à incantation instantanée peuvent être utilisées durant Ball Lightning."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"Cette capacité détruira les arbres."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"	"Le Storm Spirit est invulnérable durant Ball Lightning."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"	"Les capacités Blink ne peuvent pas être utilisées sous l'effet de Frostbite."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note0"	"Se cumule avec les autres bonus fixes de régénération de mana."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note1"	"Le bonus fixe de régénération de mana n'est pas pris en compte dans les pourcentages d'augmentation de régénération de mana."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"	"Le ralentissement affecte tous les ennemis présents dans la zone d'effet pendant 1 seconde, même s'ils ne sont pas frappés par une explosion."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"	"Une explosion a lieu toutes les 0,1 secondes, pour un total de 100 explosions."
"DOTA_Tooltip_ability_kunkka_torrent_Note0"	"L'effet d'ébullition n'est visible que par les alliés."
"DOTA_Tooltip_ability_kunkka_torrent_Note1"	"Les unités projetées dans les airs seront assommées et pourront toujours être attaquées."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Les dégâts de cleave sont réduits par le type d'armure, non par sa valeur."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Les dégâts de cleave ignorent l'immunité aux sorts."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"	"Si la cible devient immunisée contre les sorts après le lancement du sort, elle ne sera pas renvoyée sur le X à la fin de la durée."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"Interrompt les sorts à canalisation."
"DOTA_Tooltip_ability_kunkka_ghostship_Note0"	"Les dégâts infligés lorsque l'effet du rhum se dissipe ne peuvent pas tuer un héros."
"DOTA_Tooltip_ability_warlock_fatal_bonds_Note0"	"Les capacités et les objets comme la Blink Dagger ne seront pas désactivés par les dégâts de Fatal Bonds, ceux-ci n'étant pas des dégâts héros."
"DOTA_Tooltip_ability_warlock_upheaval_Note0"	"Le ralentissement s'intensifie en fonction du temps de canalisation et non de la durée que l'ennemi a passé dans la zone d'effet."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"	"Les unités immunisées contre les sorts seront étourdies."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note1"	"Cette capacité détruit les arbres se trouvant dans sa zone d'effet."
"DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"	"Zeus peut interrompre les sorts et les objets à canalisation."
"DOTA_Tooltip_ability_zuus_static_field_Note0"	"Les dégâts de Static Field sont infligés avant ceux du sort utilisé."
"DOTA_Tooltip_ability_zuus_static_field_Note1"	"L'utilisation d'objets ne déclenche pas Static Field."
"DOTA_Tooltip_ability_zuus_static_field_Note2"	"Affecte également les unités se trouvant hors du champ de vision."
"DOTA_Tooltip_ability_tiny_avalanche_Note0"	"Inflige des dégâts pendant 1 seconde."
"DOTA_Tooltip_ability_tiny_toss_Note0"	"Lorsqu'une unité est frappée par Avalanche puis jetée avec Toss dans la zone d'effet, celle-ci peut subir une deuxième fois les dégâts."
"DOTA_Tooltip_ability_tiny_toss_Note1"	"Toss peut être utilisée sur les alliés, mais ceux-ci ne subiront pas de dégâts."
"DOTA_Tooltip_ability_tiny_toss_Note2"	"Toss inflige 33% des dégâts aux bâtiments."
"DOTA_Tooltip_ability_tiny_craggy_exterior_Note0"	"Les dégâts et l'étourdissement surviennent lorsqu'une attaque est lancée."
"DOTA_Tooltip_ability_tiny_grow_Note0"	"Les dégâts de cleave sont réduits par le type d'armure, non par sa valeur."
"DOTA_Tooltip_ability_tiny_grow_Note1"	"Les dégâts de cleave ignorent l'immunité aux sorts."
"DOTA_Tooltip_ability_puck_illusory_orb_Note0"	"L'orb confère une vision dégagée autour de sa position pendant son déplacement."
"DOTA_Tooltip_ability_puck_illusory_orb_Note1"	"Se téléporter à l'Orb permettra d'éviter les projectiles."
"DOTA_Tooltip_ability_puck_phase_shift_Note0"	"Puck conserve la taille de son modèle de collision sous l'effet de Phase Shift."
"DOTA_Tooltip_ability_puck_phase_shift_Note1"	"Effectuer une action annulera Phase Shift."
"DOTA_Tooltip_ability_puck_phase_shift_Note2"	"Puck est invulnérable durant Phase Shift."
"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"	"Les dégâts ne sont pas réduits par les capacités de blocage des dégâts."
"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"Les PV ne peuvent pas tomber en dessous de 1 sous l'effet de Shallow Grave, mais Culling Blade de Axe pourra toujours tuer le héros."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"Donne la priorité aux héros alliés plutôt qu'aux creeps."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"Si des ennemis sont à proximité de plusieurs alliés affectés par Shadow Wave, ils peuvent subir plusieurs instances de dégâts."
"DOTA_Tooltip_ability_dazzle_weave_Note0"	"Place un buff sur les alliés et un debuff sur les ennemis. Entrer ou sortir de la zone après l'incantation n'aura aucun effet."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"	"Inflige des dégâts toutes les 0.7 secondes."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"	"Reste active même si le Clockwerk est neutralisé."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note2"	"Total des dégâts : 320/720/1120/1520"
"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"	"Les rouages peuvent électrocuter les unités invisibles."
"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"	"Hookshot peut s'accrocher et entraîner le Clockwerk jusqu'à un allié sans lui infliger de dégâts ni de disable."
"DOTA_Tooltip_ability_lich_frost_armor_Note0"	"Si l'auto-utilisation est activée, la Lich lancera ce sort sur tous les alliés proches qui se font attaquer."
"DOTA_Tooltip_ability_lich_chain_frost_Note0"	"La première cible sera immédiatement interrompue. Cet étourdissement ignore l'immunité aux sorts."
"DOTA_Tooltip_ability_lich_chain_frost_Note1"	"Chain Frost ne peut être évitée."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note0"	"Seuls les dégâts infligés par des joueurs sont pris en compte dans le retrait des debuffs."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"	"Le compteur se réinitialise si aucun dégât infligé par des joueurs n'est reçu pendant 6 secondes."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note2"	"Kraken Shell dissipe la plupart des buffs, même ceux qui ne peuvent pas êtres généralement purgés."
"DOTA_Tooltip_ability_tidehunter_ravage_Note0"	"Ravage frappera les unités invisibles."
"DOTA_Tooltip_ability_tidehunter_ravage_Note1"	"Les tentacules de Ravage se déplacent du Tidehunter vers l'extérieur à une vitesse de 775."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"	"Peut frapper les cibles secondaires jusqu'à 1000 unités de distance."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Détruit instantanément les illusions."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"	"La cible aura une vitesse de déplacement de base de 100, mais les buffs augmentant sa vitesse de déplacement ne seront pas dissipés."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Hex annule le blocage des dégâts."
"DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"N'empêche pas l'utilisation d'objets actifs."
"DOTA_Tooltip_ability_riki_blink_strike_Note0"	"La première attaque de Riki après Blink Strike sera Backstab."
"DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Les dégâts de Blink Strike sont infligés avant la prochaine attaque."
"DOTA_Tooltip_ability_riki_blink_strike_Note2"	"Blink Strike peut être utilisée sur les alliés, mais ceux-ci ne subiront pas de dégâts."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki n'attaquera pas automatiquement les ennemis en étant invisible."
"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Les unités ennemies converties donneront une prime d'or et de l'expérience."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Les dégâts ignorent l'immunité aux sorts."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"Cette capacité détruit les arbres se trouvant dans sa zone d'effet."
"DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Les unités immunisées aux sorts subiront le disable."
"DOTA_Tooltip_ability_tinker_march_of_the_machines_Note0"	"Les robots apparaissent à une fréquence de 24 par seconde."
"DOTA_Tooltip_ability_tinker_rearm_Note0"	"Rearm fonctionne sur tous les objets sauf la Black King Bar, les Arcane Boots, le Helm of the Dominator, la Hand of Midas, le Refresher Orb, la Linken's Sphere, le Pipe of Insight et le Necronomicon."
"DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"Les dégâts sont infligés 11 fois, immédiatement au lancement du sort puis chaque seconde."
"DOTA_Tooltip_ability_sniper_shrapnel_Note1"	"N'inflige pas de dégâts aux bâtiments."
"DOTA_Tooltip_ability_sniper_shrapnel_Note2"	"Donne la vision de la zone ciblée."
"DOTA_Tooltip_ability_sniper_headshot_Note0"	"Fonctionne sur les creeps alliés."
"DOTA_Tooltip_ability_sniper_assassinate_Note0"	"Le réticule affiché au-dessus de la cible n'est visible que par les alliés."
"DOTA_Tooltip_ability_sniper_assassinate_Note1"	"L'invisibilité ne permet pas d'éviter le projectile."
"DOTA_Tooltip_ability_sniper_assassinate_Note2"	"Interrompt les sorts à canalisation, y compris ceux des unités immunisées contre les sorts."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Death Pulse ne peut être évité."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"Peut soigner les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"Les dégâts infligés ne désactiveront pas les objets comme la Blink Dagger."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"Les dégâts sont infligées à la fin de l'étourdissement."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"L'immunité aux sorts bloque les dégâts, mais pas l'étourdissement."
"DOTA_Tooltip_ability_slardar_sprint_Note0"	"Activer Sprint n'interrompt pas les capacités à canalisation."
"DOTA_Tooltip_ability_slardar_bash_Note0"	"L'étourdissement fonctionne sur les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_slardar_bash_Note1"	"Ne se cumule pas avec le Skull Basher."
"DOTA_Tooltip_ability_slardar_amplify_damage_Note0"	"Donne True Sight et une vision de la cible."
"DOTA_Tooltip_ability_slardar_amplify_damage_Note1"	"Fonctionne sur les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"Cette capacité frappe les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_beastmaster_wild_axes_Note1"	"Cette capacité détruit les arbres."
"DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"L'étourdissement fonctionne sur les unités immunisées contre les sorts, mais elle ne subiront pas de dégâts."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"	"Les unités frappées par Venomous Gale peuvent être denied lorsque leurs PV tombent en dessous de 25% de leur santé totale."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"	"Les dégâts sur la durée seront infligés toutes les 3 secondes."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"	"Le ralentissement initial est de 50%, et diminue avec le temps."
"DOTA_Tooltip_ability_venomancer_poison_sting_Note0"	"Les dégâts de Poison Sting peuvent être mortels."
"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"Le Faceless Void est invulnérable pendant l'utilisation de Time Walk."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note0"	"L'étourdissement fonctionne sur les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Ne se cumule pas avec le Skull Basher."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Toutes les unités et bâtiments, alliés ou ennemis, sont figés par Chronosphere à l'exception du Faceless Void et des unités qu'il contrôle."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"Le Faceless Void n'est jamais affecté par Chronosphere."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"Peut frapper les unités se trouvant à une distance maximale de 1110."
"DOTA_Tooltip_ability_death_prophet_silence_Note0"	"N'empêche pas l'utilisation d'objets."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"Le rayon représente la zone autour de la Death Prophet dans laquelle les esprits peuvent acquérir des cibles."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"Les dégâts ne sont pas réduits par les capacités de blocage des dégâts."
"DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"Les dégâts sont infligés après 0.9 seconde."
"DOTA_Tooltip_ability_pugna_decrepify_Note0"	"Seuls les dégâts magiques et purs peuvent affecter les unités sous l'effet de Decrepify."
"DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"La Nether Ward inflige des dégâts à l'ennemi avant que son sort ne soit réellement lancé, donc s'il meurt le sort n'aura aucun effet."
"DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"La Nether Ward peut être affectée par Decrepify."
"DOTA_Tooltip_ability_pugna_nether_ward_Note2"	"La Nether Ward a 4 PV. Les héros infligent 1 de dégâts par attaque, les autres unités 0.25 de dégâts par attaque."
"DOTA_Tooltip_ability_pugna_life_drain_Note0"	"Le nombre de PV drainés dépend des dégâts infligés."
"DOTA_Tooltip_ability_pugna_life_drain_Note1"	"Les illusions sont détruites instantanément."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"	"Les dégâts de type Retrait de PV ne sont pas bloqués par Refraction (ils ne réduiront pas les charges)."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note1"	"Seulement les instances de dégâts supérieures ou égales à 5 déclencheront Refraction."
