"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"[english]dota_chatwheel_label_sniper_1"	"Say goodbye to your head!"
"dota_chatwheel_message_sniper_2"	"재밌네! 아하하하! 재밌어!"
"[english]dota_chatwheel_message_sniper_2"	"Dance! Ha ha ha ha! Dance!"
"dota_chatwheel_label_sniper_2"	"재밌네! 아하하하! 재밌어!"
"[english]dota_chatwheel_label_sniper_2"	"Dance! Ha ha ha ha! Dance!"
"dota_chatwheel_message_sniper_3"	"왜 계속 웃음이 나지? 허파에 총알이 들어갔나?"
"[english]dota_chatwheel_message_sniper_3"	"Why am I smiling? This is what trigger-happy looks like."
"dota_chatwheel_label_sniper_3"	"왜 계속 웃음이 나지?..."
"[english]dota_chatwheel_label_sniper_3"	"Why am I smiling?..."
"dota_chatwheel_message_sniper_4"	"어리석구나."
"[english]dota_chatwheel_message_sniper_4"	"What a dum-dum!"
"dota_chatwheel_label_sniper_4"	"어리석구나"
"[english]dota_chatwheel_label_sniper_4"	"What a dumb dumb"
"dota_chatwheel_message_sniper_5"	"호호 하하!"
"[english]dota_chatwheel_message_sniper_5"	"Ho ho ha ha!"
"dota_chatwheel_label_sniper_5"	"호호 하하!"
"[english]dota_chatwheel_label_sniper_5"	"Ho ho ha ha!"
"dota_chatwheel_message_necrolyte_laugh"	"흐하하하하하."
"[english]dota_chatwheel_message_necrolyte_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_necrolyte_laugh"	"웃음"
"[english]dota_chatwheel_label_necrolyte_laugh"	"Laugh"
"dota_chatwheel_message_necrolyte_thank"	"흐읍. 들이마셔라."
"[english]dota_chatwheel_message_necrolyte_thank"	"Breathe it in."
"dota_chatwheel_label_necrolyte_thank"	"흐읍. 들이마셔라."
"[english]dota_chatwheel_label_necrolyte_thank"	"Breathe it in."
"dota_chatwheel_message_necrolyte_deny"	"출혈이 컸어."
"[english]dota_chatwheel_message_necrolyte_deny"	"That was costly."
"dota_chatwheel_label_necrolyte_deny"	"출혈이 컸어."
"[english]dota_chatwheel_label_necrolyte_deny"	"That was costly."
"dota_chatwheel_message_necrolyte_1"	"죽음의 손길이 너에게 임했다."
"[english]dota_chatwheel_message_necrolyte_1"	"The stench of death is upon you."
"dota_chatwheel_label_necrolyte_1"	"죽음의 손길이 너에게 임했다."
"[english]dota_chatwheel_label_necrolyte_1"	"The stench of death is upon you."
"dota_chatwheel_message_necrolyte_2"	"뭐라고? 힘내라고? 난 이미 힘이 넘쳐 흐르는데."
"[english]dota_chatwheel_message_necrolyte_2"	"What do you mean, cheer up? I'm quite cheerful."
"dota_chatwheel_label_necrolyte_2"	"뭐라고? 힘내라고?..."
"[english]dota_chatwheel_label_necrolyte_2"	"What do you mean, cheer up?..."
"dota_chatwheel_message_necrolyte_3"	"다 썩어 버렸어."
"[english]dota_chatwheel_message_necrolyte_3"	"It's all gone rotten."
"dota_chatwheel_label_necrolyte_3"	"다 썩어 버렸어."
"[english]dota_chatwheel_label_necrolyte_3"	"It's all gone rotten."
"dota_chatwheel_message_necrolyte_4"	"내가 없는 동안 몸 건강히 잘 지냈겠지? 흐하하하하하하하."
"[english]dota_chatwheel_message_necrolyte_4"	"To your health. Ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_necrolyte_4"	"내가 없는 동안..."
"[english]dota_chatwheel_label_necrolyte_4"	"To your health..."
"dota_chatwheel_message_necrolyte_5"	"사과 상자 전부를 망치는 썩은 사과가 바로 나다."
"[english]dota_chatwheel_message_necrolyte_5"	"I am the rotten apple that spoils the bunch."
"dota_chatwheel_label_necrolyte_5"	"사과 상자 전부를 망치는..."
"[english]dota_chatwheel_label_necrolyte_5"	"I am the rotten apple..."
"dota_chatwheel_message_warlock_laugh"	"흐하하하하하!"
"[english]dota_chatwheel_message_warlock_laugh"	"Ho ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_warlock_laugh"	"웃음"
"[english]dota_chatwheel_label_warlock_laugh"	"Laugh"
"dota_chatwheel_message_warlock_thank"	"혼돈이 이 땅을 지배하리라!"
"[english]dota_chatwheel_message_warlock_thank"	"Let chaos reign!"
"dota_chatwheel_label_warlock_thank"	"혼돈이 이 땅을 지배하리라!"
"[english]dota_chatwheel_label_warlock_thank"	"Let chaos reign!"
"dota_chatwheel_message_warlock_deny"	"아니? 누가 이런 짓을?"
"[english]dota_chatwheel_message_warlock_deny"	"Really? You just did that?"
"dota_chatwheel_label_warlock_deny"	"아니? 누가 이런 짓을?"
"[english]dota_chatwheel_label_warlock_deny"	"Really? You just did that?"
"dota_chatwheel_message_warlock_1"	"악마들의 먹이로 던져주지."
"[english]dota_chatwheel_message_warlock_1"	"I feed you to my fiends."
"dota_chatwheel_label_warlock_1"	"악마들의 먹이로 던져주지."
"[english]dota_chatwheel_label_warlock_1"	"I feed you to my fiends."
"dota_chatwheel_message_warlock_2"	"잔 코로보스 코르 코라모드!"
"[english]dota_chatwheel_message_warlock_2"	"Zan korobos kor koramord!"
"dota_chatwheel_label_warlock_2"	"잔 코로보스 코르 코라모드!"
"[english]dota_chatwheel_label_warlock_2"	"Zan korobos kor koramord!"
"dota_chatwheel_message_warlock_3"	"내 마도서에 적을 이름이 또 하나 늘었군."
"[english]dota_chatwheel_message_warlock_3"	"Another name in my grimoire."
"dota_chatwheel_label_warlock_3"	"내 마도서에 적을 이름이 또 하나 늘었군."
"[english]dota_chatwheel_label_warlock_3"	"Another name in my grimoire."
"dota_chatwheel_message_warlock_4"	"볼품없군."
"[english]dota_chatwheel_message_warlock_4"	"Pipsqueak."
"dota_chatwheel_label_warlock_4"	"볼품없군."
"[english]dota_chatwheel_label_warlock_4"	"Pipsqueak."
"dota_chatwheel_message_warlock_5"	"자, 보이느냐? 으하하하하하하!"
"[english]dota_chatwheel_message_warlock_5"	"Can you believe this? Ah ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_warlock_5"	"자, 보이느냐?..."
"[english]dota_chatwheel_label_warlock_5"	"Can you believe this?..."
"dota_chatwheel_message_beastmaster_laugh"	"으하하하하하하하하하하하!"
"[english]dota_chatwheel_message_beastmaster_laugh"	"Howeh heh heh eh hah heh heh heh."
"dota_chatwheel_label_beastmaster_laugh"	"웃음"
"[english]dota_chatwheel_label_beastmaster_laugh"	"Laugh"
"dota_chatwheel_message_beastmaster_thank"	"혼쭐을 내 주거라!"
"[english]dota_chatwheel_message_beastmaster_thank"	"Sic 'em!"
"dota_chatwheel_label_beastmaster_thank"	"혼쭐을 내 주거라!"
"[english]dota_chatwheel_label_beastmaster_thank"	"Sic 'em!"
"dota_chatwheel_message_beastmaster_deny"	"모두가 잠든 동안에도, 나는 움직인다."
"[english]dota_chatwheel_message_beastmaster_deny"	"I'll be creeping while you are sleeping."
"dota_chatwheel_label_beastmaster_deny"	"나는 움직인다..."
"[english]dota_chatwheel_label_beastmaster_deny"	"I'll be creeping..."
"dota_chatwheel_message_beastmaster_1"	"네 시체는 벌레들이 맡아줄 것이다."
"[english]dota_chatwheel_message_beastmaster_1"	"The worms will have you."
"dota_chatwheel_label_beastmaster_1"	"네 시체는 벌레들이 맡아줄 것이다."
"[english]dota_chatwheel_label_beastmaster_1"	"The worms will have you."
"dota_chatwheel_message_beastmaster_2"	"야수 살생은 금물이다."
"[english]dota_chatwheel_message_beastmaster_2"	"A strict no-kill policy."
"dota_chatwheel_label_beastmaster_2"	"야수 살생은 금물이다."
"[english]dota_chatwheel_label_beastmaster_2"	"A strict no-kill policy."
"dota_chatwheel_message_beastmaster_3"	"아우우!"
"[english]dota_chatwheel_message_beastmaster_3"	"Aroo arooew!"
"dota_chatwheel_label_beastmaster_3"	"아우우!"
"[english]dota_chatwheel_label_beastmaster_3"	"Aroo arooew!"
"dota_chatwheel_message_beastmaster_4"	"음, 글을 배워둘걸."
"[english]dota_chatwheel_message_beastmaster_4"	"Hmm, wish I'd learned how to read."
"dota_chatwheel_label_beastmaster_4"	"음, 글을 배워둘걸."
"[english]dota_chatwheel_label_beastmaster_4"	"Hmm, wish I'd learned how to read."
"dota_chatwheel_message_beastmaster_5"	"후후후!"
"[english]dota_chatwheel_message_beastmaster_5"	"Hoo hoo hoo."
"dota_chatwheel_label_beastmaster_5"	"후후후!"
"[english]dota_chatwheel_label_beastmaster_5"	"Hoo hoo hoo."
"dota_chatwheel_message_queenofpain_laugh"	"아하하하하하하핫!"
"[english]dota_chatwheel_message_queenofpain_laugh"	"Uh ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_queenofpain_laugh"	"웃음"
"[english]dota_chatwheel_label_queenofpain_laugh"	"Laugh"
"dota_chatwheel_message_queenofpain_thank"	"여기선 비명을 지르고, 저기선 몸부림을 치겠지."
"[english]dota_chatwheel_message_queenofpain_thank"	"There will be pain, there will be screaming."
"dota_chatwheel_label_queenofpain_thank"	"여기선 비명을 지르고..."
"[english]dota_chatwheel_label_queenofpain_thank"	"There will be pain..."
"dota_chatwheel_message_queenofpain_deny"	"사랑하는 이에게 고통을 주는 법이지."
"[english]dota_chatwheel_message_queenofpain_deny"	"You hurt the ones you love."
"dota_chatwheel_label_queenofpain_deny"	"사랑하는 이에게 고통을 주는 법이지."
"[english]dota_chatwheel_label_queenofpain_deny"	"You hurt the ones you love."
"dota_chatwheel_message_queenofpain_1"	"완벽했어."
"[english]dota_chatwheel_message_queenofpain_1"	"That was perfect."
"dota_chatwheel_label_queenofpain_1"	"완벽했어."
"[english]dota_chatwheel_label_queenofpain_1"	"That was perfect."
"dota_chatwheel_message_queenofpain_2"	"많이... 아프니?"
"[english]dota_chatwheel_message_queenofpain_2"	"Does this hurt?"
"dota_chatwheel_label_queenofpain_2"	"많이... 아프니?"
"[english]dota_chatwheel_label_queenofpain_2"	"Does this hurt?"
"dota_chatwheel_message_queenofpain_3"	"오, 반항하는 꼴이 귀엽구나."
"[english]dota_chatwheel_message_queenofpain_3"	"I love it when you resist."
"dota_chatwheel_label_queenofpain_3"	"오, 반항하는 꼴이 귀엽구나."
"[english]dota_chatwheel_label_queenofpain_3"	"I love it when you resist."
"dota_chatwheel_message_queenofpain_4"	"날 찾았나? 한번 잡아보시지."
"[english]dota_chatwheel_message_queenofpain_4"	"You want me? Come get me."
"dota_chatwheel_label_queenofpain_4"	"날 찾았나? 한번 잡아보시지."
"[english]dota_chatwheel_label_queenofpain_4"	"You want me? Come get me."
"dota_chatwheel_message_queenofpain_5"	"내가 고통을 주지만, 그래도 날 좋아하지 않느냐."
"[english]dota_chatwheel_message_queenofpain_5"	"I know I'm a pain, but you love me anyway."
"dota_chatwheel_label_queenofpain_5"	"내가 고통을 주지만..."
"[english]dota_chatwheel_label_queenofpain_5"	"I know I'm a pain..."
"dota_chatwheel_message_venomancer_laugh"	"스스스스, 헤헤헤!"
"[english]dota_chatwheel_message_venomancer_laugh"	"Sss eh he he he he."
"dota_chatwheel_label_venomancer_laugh"	"웃음"
"[english]dota_chatwheel_label_venomancer_laugh"	"Laugh"
"dota_chatwheel_message_venomancer_thank"	"우리의 적들을 독으로 물들이자!"
"[english]dota_chatwheel_message_venomancer_thank"	"Plague our enemies!"
"dota_chatwheel_label_venomancer_thank"	"우리의 적들을 독으로 물들이자!"
"[english]dota_chatwheel_label_venomancer_thank"	"Plague our enemies!"
"dota_chatwheel_message_venomancer_deny"	"오, 제법 비싸구먼."
"[english]dota_chatwheel_message_venomancer_deny"	"Oh, costly."
"dota_chatwheel_label_venomancer_deny"	"오, 제법 비싸구먼."
"[english]dota_chatwheel_label_venomancer_deny"	"Oh, costly."
"dota_chatwheel_message_venomancer_1"	"내 맹독만큼 깊이 파고드는 건 없지."
"[english]dota_chatwheel_message_venomancer_1"	"Nothing touches the heart like my venom."
"dota_chatwheel_label_venomancer_1"	"내 맹독만큼 깊이 파고드는 건..."
"[english]dota_chatwheel_label_venomancer_1"	"Nothing touches the heart..."
"dota_chatwheel_message_venomancer_2"	"얼굴이 화끈거리는군."
"[english]dota_chatwheel_message_venomancer_2"	"Ssss, that burns."
"dota_chatwheel_label_venomancer_2"	"얼굴이 화끈거리는군."
"[english]dota_chatwheel_label_venomancer_2"	"Ssss, that burns."
"dota_chatwheel_message_venomancer_3"	"맹독을 피할 수 있을 것 같으냐!"
"[english]dota_chatwheel_message_venomancer_3"	"You can't run from the venomous one!"
"dota_chatwheel_label_venomancer_3"	"맹독을 피할 수..."
"[english]dota_chatwheel_label_venomancer_3"	"You can't run..."
"dota_chatwheel_message_venomancer_4"	"이 정도야 혼자서도 끄떡없다."
"[english]dota_chatwheel_message_venomancer_4"	"I owe it all to me."
"dota_chatwheel_label_venomancer_4"	"이 정도야 혼자서도 끄떡없다."
"[english]dota_chatwheel_label_venomancer_4"	"I owe it all to me."
"dota_chatwheel_message_venomancer_5"	"아, 독은 달콤한 것!"
"[english]dota_chatwheel_message_venomancer_5"	"Ah, sweet toxicity!"
"dota_chatwheel_label_venomancer_5"	"아, 독은 달콤한 것!"
"[english]dota_chatwheel_label_venomancer_5"	"Ah, sweet toxicity!"
"dota_chatwheel_message_faceless_void_laugh"	"푸하하하하하!"
"[english]dota_chatwheel_message_faceless_void_laugh"	"Heh heh hah ha hah heh heah heh."
"dota_chatwheel_label_faceless_void_laugh"	"웃음"
"[english]dota_chatwheel_label_faceless_void_laugh"	"Laugh"
"dota_chatwheel_message_faceless_void_thank"	"역시 예견한 대로야."
"[english]dota_chatwheel_message_faceless_void_thank"	"Just as I envisaged!"
"dota_chatwheel_label_faceless_void_thank"	"역시 예견한 대로야."
"[english]dota_chatwheel_label_faceless_void_thank"	"Just as I envisaged!"
"dota_chatwheel_message_faceless_void_deny"	"일어나서는 안 되는 일이 일어났군."
"[english]dota_chatwheel_message_faceless_void_deny"	"Some things were just not meant to be."
"dota_chatwheel_label_faceless_void_deny"	"일어나서는 안 되는 일이..."
"[english]dota_chatwheel_label_faceless_void_deny"	"...just not meant to be."
"dota_chatwheel_message_faceless_void_1"	"낯도 들지 못하고 죽는구나."
"[english]dota_chatwheel_message_faceless_void_1"	"You lose face and life."
"dota_chatwheel_label_faceless_void_1"	"낯도 들지 못하고 죽는구나."
"[english]dota_chatwheel_label_faceless_void_1"	"You lose face and life."
"dota_chatwheel_message_faceless_void_2"	"공허로 돌아가라."
"[english]dota_chatwheel_message_faceless_void_2"	"You've been voided."
"dota_chatwheel_label_faceless_void_2"	"공허로 돌아가라."
"[english]dota_chatwheel_label_faceless_void_2"	"You've been voided."
"dota_chatwheel_message_faceless_void_3"	"얼굴을 들 수가 없구나."
"[english]dota_chatwheel_message_faceless_void_3"	"I can't bear to look."
"dota_chatwheel_label_faceless_void_3"	"얼굴을 들 수가 없구나."
"[english]dota_chatwheel_label_faceless_void_3"	"I can't bear to look."
"dota_chatwheel_message_faceless_void_4"	"얼굴이 없다고 안심하지 마라. 내게는 철퇴가 있으니까."
"[english]dota_chatwheel_message_faceless_void_4"	"I may be faceless, but I'm not maceless."
"dota_chatwheel_label_faceless_void_4"	"얼굴이 없다고 안심하지 마라..."
"[english]dota_chatwheel_label_faceless_void_4"	"I may be faceless, but..."
"dota_chatwheel_message_faceless_void_5"	"평생 잊지 못할 실수를 했군!"
"[english]dota_chatwheel_message_faceless_void_5"	"An eternity of embarrassment!"
"dota_chatwheel_label_faceless_void_5"	"평생 잊지 못할 실수를 했군!"
"[english]dota_chatwheel_label_faceless_void_5"	"An eternity of embarrassment!"
"dota_chatwheel_message_skeleton_king_laugh"	"아하하하하하!"
"[english]dota_chatwheel_message_skeleton_king_laugh"	"AH HA HA HA HA!"
"dota_chatwheel_label_skeleton_king_laugh"	"아하하하하하!"
"[english]dota_chatwheel_label_skeleton_king_laugh"	"AH HA HA HA HA!"
"dota_chatwheel_message_skeleton_king_thank"	"그래, 약하고 힘없는 아군들을 도울 것은 이 몸뿐이지."
"[english]dota_chatwheel_message_skeleton_king_thank"	"I'LL HELP MY WEAK AND PUNY ALLIES WHERE I CAN."
"dota_chatwheel_label_skeleton_king_thank"	"...약하고 힘없는 아군들을..."
"[english]dota_chatwheel_label_skeleton_king_thank"	"...WEAK AND PUNY ALLIES..."
"dota_chatwheel_message_skeleton_king_deny"	"왕답게 걷겠다는 데 불만 있나?"
"[english]dota_chatwheel_message_skeleton_king_deny"	"SO WHAT IF I SWAGGER?"
"dota_chatwheel_label_skeleton_king_deny"	"왕답게 걷겠다는 데 불만 있나?"
"[english]dota_chatwheel_label_skeleton_king_deny"	"SO WHAT IF I SWAGGER?"
"dota_chatwheel_message_skeleton_king_1"	"하찮은 것, 무릎을 꿇어라."
"[english]dota_chatwheel_message_skeleton_king_1"	"TAKE A KNEE, PEASANT."
"dota_chatwheel_label_skeleton_king_1"	"하찮은 것, 무릎을 꿇어라."
"[english]dota_chatwheel_label_skeleton_king_1"	"TAKE A KNEE, PEASANT."
"dota_chatwheel_message_skeleton_king_2"	"아주 좋구나."
"[english]dota_chatwheel_message_skeleton_king_2"	"VERY NICE."
"dota_chatwheel_label_skeleton_king_2"	"아주 좋구나."
"[english]dota_chatwheel_label_skeleton_king_2"	"VERY NICE."
"dota_chatwheel_message_skeleton_king_3"	"내 뼈가 그립구나."
"[english]dota_chatwheel_message_skeleton_king_3"	"I MISS MY BONES."
"dota_chatwheel_label_skeleton_king_3"	"내 뼈가 그립구나."
"[english]dota_chatwheel_label_skeleton_king_3"	"I MISS MY BONES."
"dota_chatwheel_message_skeleton_king_4"	"끝내주는 물건은 모두 내 차지지."
"[english]dota_chatwheel_message_skeleton_king_4"	"I NOW HAVE ALL THE SEXY."
"dota_chatwheel_label_skeleton_king_4"	"끝내주는 물건은 모두 내 차지지."
"[english]dota_chatwheel_label_skeleton_king_4"	"I NOW HAVE ALL THE SEXY."
"dota_chatwheel_message_skeleton_king_5"	"모두 내 백성이 되었구나. 자 서로 인사들 나누어라."
"[english]dota_chatwheel_message_skeleton_king_5"	"WELCOME TO ALL MY NEW SUBJECTS. NOW LET'S GET TO KNOW EACH OTHER."
"dota_chatwheel_label_skeleton_king_5"	"모두 내 백성이 되었구나.."
"[english]dota_chatwheel_label_skeleton_king_5"	"WELCOME TO ALL MY NEW SUBJECTS..."
"dota_chatwheel_message_death_prophet_laugh"	"오, 우후후후아하하하하!"
"[english]dota_chatwheel_message_death_prophet_laugh"	"Oh ah ha ha ha ha ha ho ho haa! Ha ha ha ha ha ha!"
"dota_chatwheel_label_death_prophet_laugh"	"웃음"
"[english]dota_chatwheel_label_death_prophet_laugh"	"Laugh"
"dota_chatwheel_message_death_prophet_thank"	"예쁜 것들, 잘했다!"
"[english]dota_chatwheel_message_death_prophet_thank"	"Well done, my beauties!"
"dota_chatwheel_label_death_prophet_thank"	"예쁜 것들, 잘했다!"
"[english]dota_chatwheel_label_death_prophet_thank"	"Well done, my beauties!"
