"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%KRITISK SJANSE:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%KRITISK SKADE:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"Wraith King svir en fiendtlig enhet med helvetesild, som gjør skade og sjokkerer, gjør deretter skade over tid og hemmer målet."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_tooltip_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"Vampiric Aura"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation"	"Reincarnation"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"REINKARNASJON-TID:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_drow_ranger_silence"	"Silence"
"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_drow_ranger_silence_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_drow_ranger_trueshot"	"Precision Aura"
"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%AVSTANDSKAMP-BONUSSKADE:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_marksmanship_agility_bonus"	"BONUSSMIDIGHET:"
"DOTA_Tooltip_ability_morphling_waveform"	"Waveform"
"DOTA_Tooltip_ability_morphling_waveform_Description"	"Morphling oppløses til væske og kastes fremover, som skader fiendtlige enheter langs veien. Morphling er usårbar under Waveform."
"DOTA_Tooltip_ability_morphling_replicate_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_increase_pct"	"%SKADEØKNING:"
"DOTA_Tooltip_ability_bloodseeker_thirst"	"Thirst"
"DOTA_Tooltip_ability_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%BEVEGELSESSKADE:"
"npc_dota_hero_bloodseeker_bio"	"Blodsøkeren Strygwyr er et rituelt sanksjonert jeger, de flådde tvillingers hund, sendt ned fra de skyhøye toppene av Xhacatocatl på jakt etter blod. De flådde krever store mengder blod for å holde dem mette og blidgjort, noe som snart ville tømme befolkningen i deres fjellimperium om prestene av de høye platåer ikke tilfredsstiller dem. Strygwyr går derfor ut på leting etter blodbad. Livsenergien av blodet han spiller, strømmer straks til tvillingene gjennom de hellige markeringene på hans våpen og rustning. Gjennom årene har han legemliggjort energien til en ond hund, i strid er han brutal som en sjakal. Under blodsøkermasken, under slukking av blodtørsten, blir det sagt at du en gang iblant kan se tegn på at de flådde tar jakthunden sin i direkte besittelse."
"DOTA_Tooltip_ability_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_axe_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"BONUSARMOR:"
"DOTA_Tooltip_ability_axe_berserkers_call_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_ability_axe_battle_hunger_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%BEVEGELSESHEMMING:"
"DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%SJANSE FOR HELIX:"
"DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"DRAPSTERSKEL:"
"npc_dota_hero_axe_bio"	"Som en soldat i Army of Red Mist, siktet Mogul Khan for rangen som Red Mist General. I strid etter strid viste han sin verdi gjennom blodige gjerninger. Hans avansement i gradene ble hjulpet av at han aldri nølte med å halshogge en overordnet. Gjennom det sju år lange felttoget av de tusen tjern, utmerket han seg i herlige blodbad, hans berømmelse nådde nye høyder, mens antall våpenbrødre minket i antall. På natten til den endelige seieren, erklærte Axe seg selv som den nye Red Mist General, og tok den ultimate tittelen 'Axe'. Men hans tropper var nå null. Selvfølgelig hadde mange dødd i strid, ​​men et betydelig antall hadde også falt til Axe sitt blad. Det sier seg selv at de fleste soldater nå skyr hans lederskap. Men dette betyr ikke den minste del for Axe, som vet at en enmannshær er den klart beste."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"Juxtapose"
"DOTA_Tooltip_ability_razor_plasma_field"	"Plasma Field"
"DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"SKADE MIN.:"
"DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"MAKS SKADE:"
"DOTA_Tooltip_ability_razor_plasma_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_static_link"	"Static Link"
"DOTA_Tooltip_ability_razor_static_link_drain_length"	"VARIGHET (LINK):"
"DOTA_Tooltip_ability_razor_static_link_drain_duration"	"VARIGHET (BUFF):"
"DOTA_Tooltip_ability_razor_unstable_current"	"Unstable Current"
"DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%BONUSHASTIGHET:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm"	"Eye of the Storm"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"	"SLAGINTERVALL:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"	"ARMOR-REDUKSJON:"
"DOTA_Tooltip_ability_storm_spirit_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"Electric Vortex"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%BEVEGELSESHEMMING:"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"ANGREPSHEMMING:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"HASTIGHET:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"Et plutselig utbrudd av kraftig frost reduserer bevegeligheten og angrepshyppigheten til fiender innenfor et målrettet område."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%BEVEGELSESHEMMING:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_ability_kunkka_torrent_delay"	"FORSINKELSE:"
"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"SKADEBONUS:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_kunkka_return"	"Return"
"DOTA_Tooltip_ability_kunkka_return_Description"	"Returnerer den markerte helten til X-en."
"DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"FIENDER BUNDET:"
"DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_ability_warlock_shadow_word_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"SKADE:"
"DOTA_Tooltip_ability_zuus_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"HOPP:"
"DOTA_Tooltip_ability_zuus_lightning_bolt"	"Lightning Bolt"
"DOTA_Tooltip_ability_zuus_static_field"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%HELSEREDUKSJON:"
"DOTA_Tooltip_ability_zuus_static_field_radius"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath"	"Thundergod's Wrath"
"DOTA_Tooltip_ability_tiny_avalanche"	"Avalanche"
"DOTA_Tooltip_ability_tiny_avalanche_Description"	"Bombarder et området med steiner, sjokkerer og skader fientlige landenheter."
"DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_tiny_avalanche_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss"	"Toss"
"DOTA_Tooltip_ability_tiny_toss_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_tiny_grow"	"Grow"
"DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"BONUSSKADE:"
"DOTA_Tooltip_ability_puck_illusory_orb"	"Illusory Orb"
"DOTA_Tooltip_ability_puck_waning_rift"	"Waning Rift"
"DOTA_Tooltip_ability_puck_waning_rift_radius"	"RADIUS:"
"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_puck_phase_shift"	"Phase Shift"
"DOTA_Tooltip_ability_puck_phase_shift_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"BRYTNINGSRADIUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"BRYTNINGSSKADE:"
"DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_ability_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_ability_dazzle_shallow_grave_duration_tooltip"	"VARIGHET:"
"DOTA_Tooltip_ability_dazzle_shadow_wave"	"Shadow Wave"
"DOTA_Tooltip_ability_dazzle_weave"	"Weave"
"DOTA_Tooltip_ability_dazzle_weave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dazzle_weave_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"INTERVALL:"
"DOTA_Tooltip_ability_rattletrap_power_cogs"	"Power Cogs"
"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA/HELSE-TAP:"
"DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Rocket Flare"
"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_lich_frost_nova"	"Frost Blast"
"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"OMRÅDESKADE:"
"DOTA_Tooltip_ability_lich_frost_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%BEVEGELSESHEMMING:"
"DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%HEMMING:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%SKADEREDUKSJON:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"MÅL:"
"DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Hex"
"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_ability_riki_smoke_screen_radius"	"RADIUS:"
"DOTA_Tooltip_ability_riki_blink_strike"	"Blink Strike"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Riki kommer for deg."
"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"SVINNE-FORSINKELSE:"
"DOTA_Tooltip_ability_enigma_malefice"	"Malefice"
"DOTA_Tooltip_ability_enigma_malefice_Description"	"Fokuserer Enigmas kraft på et mål, så det tar skade og blir sjokkert gjentatte ganger i flere instanser. En instans slår til hvert 2. sekund."
"DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_enigma_malefice_damage"	"SKADE PER TREFF:"
"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"INSTANSER:"
"DOTA_Tooltip_ability_enigma_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_ability_enigma_midnight_pulse"	"Midnight Pulse"
"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%SKADE PER SEKUND:"
"DOTA_Tooltip_ability_enigma_black_hole"	"Black Hole"
"DOTA_Tooltip_ability_enigma_black_hole_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"SKADE PER SEKUND:"
"DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_laser"	"Laser"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"	"MÅL:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines"	"March of the Machines"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_tinker_rearm"	"Rearm"
"DOTA_Tooltip_ability_sniper_shrapnel"	"Shrapnel"
"DOTA_Tooltip_ability_sniper_shrapnel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_shrapnel_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_sniper_headshot"	"Headshot"
"DOTA_Tooltip_ability_sniper_headshot_proc_chance"	"%SJANSE:"
"DOTA_Tooltip_ability_sniper_take_aim"	"Take Aim"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"BONUSREKKEVIDDE:"
"DOTA_Tooltip_ability_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_tooltip_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_necrolyte_death_pulse"	"Death Pulse"
"DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_heal"	"HELBRED:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura"	"Heartstopper Aura"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe"	"Reaper's Scythe"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"	"SKADE PER MANGLENDE HP:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_slardar_sprint_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_slardar_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_ability_slardar_slithereen_crush_Description"	"Smeller i bakken, svimeslående og skadende for nærtliggende fiendtlige landenheter. Etter smellet, vil de påvirkede enheter bli bremset ned."
"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"	"RADIUS:"
"DOTA_Tooltip_ability_slardar_bash_chance"	"%SJANSE:"
"DOTA_Tooltip_ability_slardar_bash_bonus_damage"	"BONUSSKADE:"
"DOTA_Tooltip_ability_slardar_bash_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"	"ARMOR-REDUKSJON:"
"DOTA_Tooltip_ability_slardar_amplify_damage_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_beastmaster_wild_axes"	"Wild Axes"
"DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"BONUSANGREPSHASTIGHET:"
"DOTA_Tooltip_ability_beastmaster_primal_roar"	"Primal Roar"
"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"HEMMINGSVARIGHET:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%BEVEGELSESHEMMING:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_ability_beastmaster_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"	"VARIGHET:"
"npc_dota_hero_beastmaster_bio"	"Karroch ble født et barn av buskapen. Hans mor døde i barselseng; hans far, en hovslager for den gale kongen av Slom, ble trampet i hjel da han var fem. Etterpå ble Karroch bundet til kongens menasjeri, hvor han vokste opp blant alle dyrene på det kongelige hoff: løver, aper, hjort, og mindre kjente saker, saker som man knapt trodde på. Da gutten var sju, brakte en oppdagelsesreisende inn et beist som ingen hadde sett før. Slept inn fremfor kongen i kjettinger, snakket dyret, selv om dens munn ikke beveget seg. Dens ord: en bønn om frihet. Kongen bare lo og beordret beistet til å opptre for hans fornøyelse; og da den nektet, slo han til den med septeret og beordret at den skulle slepes tilbake til buskapen. I de kommende månedene, snek Karroch mat og legemidler til den sårede skapningen, men klarte bare å forsinke forverringen. Uten ord, snakket beistet til gutten, og over tid ble deres bånd styrket inntil gutten fant ut at han kunne holde sin del av en samtale. Nå kunne han faktisk snakke til alle skapningene i kongens menasjeri. Den natten beistet døde, fylte gutten seg med raseri. Han hisset opp alle dyrene til å gjøre opprør og slengte opp alle burene for å få dem til å løpe amok på slottsområdet. Den gale kongen ble skamfert i kaoset. Midt i kaoset bøyde en kongelig hjort seg til gutten som hadde befridd ham, og med Beastmaster overskrevs, hoppet de den høye veggene rundt godset, og rømte. Nå som en mann, har ikke Karroch the Beastmaster mistet sin evne til å konversere med ville skapninger. Han har vokst til en kriger i ett med naturens villskap."
