"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_emp_mana_burned"	"MAKS. MANA AFBRÆNDT (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%BRÆNDSKADE:"
"DOTA_Tooltip_ability_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_alacrity_Description"	"Invoker gyder en allieret med et vældigt energibrus, hvilket øger dens angrebshastighed baseret på antal levels i <font color='#d671a9'>Wex</font> og dens skade baseret på antal levels i <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"BONUS-ANGREBSHASTIGHED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"BONUS-SKADE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_duration"	"VARIGHED:"
"DOTA_Tooltip_ability_invoker_chaos_meteor"	"Chaos Meteor"
"DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"Invoker trækker en brændende meteor fra rummet ned på den valgte position. Når meteoren lander, ruller den fremad og gør konstant skade baseret på antal levels i <font color='#cabe68'>Exort</font> og ruller længere baseret på antal levels i <font color='#d671a9'>Wex</font>. Der bliver også sat ild til enheder, som rammes af meteoren, i et kort stykke tid — de tager skade baseret på antal levels i <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_chaos_meteor_land_time"	"FORSINKELSE FØR KOLLISION:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"	"RULLELÆNGDE (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_damage_interval"	"SKADE-TIK VED KONTAKT:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_main_damage"	"SKADE VED KONTAKT (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"	"BRÆNDETID:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"	"BRÆNDSKADE PER SEKUND (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_sun_strike"	"Sun Strike"
"DOTA_Tooltip_ability_invoker_sun_strike_Description"	"Sender en katastrofal stråle med en voldsom energi fra solen mod en valgfri position. Alle fjender, som står under den, når den når til jorden, afbrændes. Gør skade baseret på antal levels i <font color='#cabe68'>Exort</font>, men skaden fordeles jævnt mellem alle de fjender, som rammes."
"DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_sun_strike_delay"	"FORSINKELSE:"
"DOTA_Tooltip_ability_invoker_sun_strike_damage"	"SKADE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_ability_invoker_forge_spirit_Description"	"Invoker skaber en ånd som rummer ildens styrke og isens kraft. Skade, mana og rustning er baseret på antal levels i <font color='#cabe68'>Exort</font>, alt imens angrebsrækkevidde, helbred og varighed er baseret på antal levels i <font color='#7998b5'>Quas</font>. Elementaråndernes brændende angreb kan smelte fjendtlige heltes rustning."
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_damage"	"SKADE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_hp"	"HELBRED (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_armor"	"RUSTNING (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_attack_range"	"ANGREBSRÆKKEVIDDE (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_mana"	"MANA (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_duration"	"VARIGHED <font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_forged_spirit_melting_strike"	"Melting Strike"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"	"Smelter rustningen hos fjender, der rammes af åndernes angreb, væk, hvis ånderne har nok mana. Hver efterfølgende træffer øger mængden af rustning, der smeltes væk."
"DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"	"RUSTNING FJERNET PER SLAG:"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"	"MAKS. RUSTNING FJERNET:"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"	"VARIGHED:"
"DOTA_Tooltip_ability_invoker_ice_wall"	"Ice Wall"
"DOTA_Tooltip_ability_invoker_ice_wall_Description"	"Skaber en væg af solid is lige foran Invoker i en varighed baseret på antal levels i <font color='#7998b5'>Quas</font>. Den bitre kulde, der stråler ud fra den, hæmmer fjender i nærheden kraftigt baseret på antal levels i <font color='#7998b5'>Quas</font> og gør skade hvert sekund baseret på antal levels i <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_ice_wall_duration"	"ICE WALL-VARIGHED (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_ice_wall_slow"	"%BEVÆGELSESHÆMNING (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"	"SKADE PER SEKUND (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_deafening_blast_Description"	"Invoker frigiver en kraftig lydbølge foran sig, som gør skade mod fjendtlige enheder, som den kolliderer med, baseret på antal levels i <font color='#cabe68'>Exort</font>. Det blotte sammenstød med braget er nok til at skubbe de fjendtlige enheder tilbage i en varighed, der er baseret på antal levels i <font color='#7998b5'>Quas</font>. De afvæbnes derefter, så de ikke kan gøre skade, i en varighed baseret på antal levels i <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_deafening_blast_damage"	"SKADE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast_knockback_duration"	"TILBAGESKUBNINGSVARIGHED (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast_disarm_duration"	"AFVÆBNINGSVARIGHED (<font color='#d671a9'>WEX</font>):\n"
"npc_dota_hero_invoker_bio"	"I sin tidligste og, nogen vil sige, mest virkningsfulde form var magi primært hukommelsens kunstart. Den krævede ingen teknologi, ingen tryllestave, intet tilbehør udover magikerens sind. Alle indfangningerne af ritualer var blot mnemotekniske anordninger, som lod udøveren huske den præcise mentale formular, som låste op for besværgelsens kraft, meget detaljeret. De største magikere dengang var velsignede med de største minder, og alligevel var invokationerne så komplekse, at alle troldmænd blev tvunget til at specialisere sig på et område. Den mest passionerede kunne gøre sig forhåbninger om at have en tilstrækkelig erindring om tre besværgelser efter en hel levetid — allerhøjest fire. Almindelige troldmænd var tilfredse med at kende to, og det var ikke ualmindeligt, at byens troldmand kun kendte én — og alligevel måtte han rådføre sig med en tryllebog som hjælp imod glemsomhed i de sjældne tilfælde, hvor han måske blev anmodet om at anvende den. Men blandt disse tidlige udøvere var der én undtagelse; et geni med en enorm intellekt og en fænomenal hukommelse, som blev kendt som Invoker. I sin ungdom mestrede denne fremmelige troldmand ikke fire, ikke fem, ikke en gang syv besværgelser: Han kunne fremmane intet mindre end ti besværgelser og anvende dem med det samme. Han lærte mange flere men fandt ingen nytte i dem — han udøvede dem én gang og rensede så sit sind for dem for evigt for at gøre plads til mere praktiske invokationer. En besværgelse, der passede til den beskrivelse, var Sempiternal Cantrap-besværgelsen — en levetidsforlængende besværgelse med en sådan kraft, at dem, der anvendte den i løbet af verdens første dage, stadig er i blandt os i dag (medmindre de er blevet knust til atomer). De fleste af disse quasi-udødelige lever i tavshed i deres frygt for, at afsløre deres hemmelighed. Men Invoker holder ikke sådan sine evner skjult. Han er ældgammel, udlært mere end nogen anden, og hans sind har på en eller anden måde stadig plads til en vældig sans for hans eget værd... og der er tilmed også plads til invokationerne, som han fryder sig selv med gennem tusmørket i verdens lange, langsomt døende dage."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Description"	"Forbander det valgte område, hvilket får fjendtlige helte til at tage skade og hæmmer deres bevægelseshastighed. Hver gang påvirkede fjender kaster en besværgelse, øges varigheden."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"	"RADIUS:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom"	"Glaives of Wisdom"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer fortryller sine glavinder med visdom, så de gør ekstra skade baseret på hans intelligens.\n\nOpgraderbar med Aghanim's Scepter."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"%INT. GJORT TIL SKADE:"
"DOTA_Tooltip_ability_silencer_last_word"	"Last Word"
"DOTA_Tooltip_ability_silencer_last_word_Description"	"Fortryller et mål hvilket skader og silencer det, hvis målet kaster en besværgelse, eller hvis fortryllelsestimeren udløber."
"DOTA_Tooltip_ability_silencer_global_silence"	"Global Silence"
"DOTA_Tooltip_ability_silencer_global_silence_Description"	"Silencer stopper alle lyde og forhindrer fjendtlige helte og enheder i banen i at anvende besværgelser."
"DOTA_Tooltip_ability_silencer_global_silence_tooltip_duration"	"VARIGHED:"
"npc_dota_hero_silencer_bio"	"Nortrom blev opdraget som en del af den syvende og sidste generation af en omhyggeligt designet herkomst af den ældgamle Aeol Drias-orden. Han skulle blive den største magi-udøver, som verden nogensinde havde set. Han var omtalt af profetierne, kulminationen af tohundrede års forsigtig parring, en krigsmagiker, som ville bringe ordenen hæder og ødelæggelse til de svorne fjender: Menighedsridderne. 
Nortrom blev opdraget blandt andre unge magikere i en skjult lejr omkring bakkerne i det øde Hazhadal-område, og ordenens lærere ventede blot på, at Nortroms evner skulle vise sig. Alt imens de andre elever plejede deres talenter med ild eller is eller andre besværgelser, sad Nortrom tavst og talentløst hen; han kunne ikke engang kaste en simpel forhekselse. Da den endelige tests dag nærmede sig, havde han stadig ikke fundet sin magi. I deres afsky skældte lærerne ham ud, imens de andre børn grinte. \"Du er ingen magiker\", erklærede ordenens overhoved. Men Nortrom listede ikke bort. Han deltog på testens dag og tog kampen op med de unge magikere, som havde mobbet ham. Og på denne måde lærte lærerne en vigtig lektie: Manglen på magi kan være den største magi af dem alle. Nortrom gjorde de unge magikere tavse - en efter en - og besejrede dem i tvekamp, indtil han stod alene tilbage som sejrherren i Aeol Drias; profetien var blevet fuldført."
"DOTA_Tooltip_Ability_item_arcane_ring"	"Arcane Ring"
"DOTA_Tooltip_Ability_item_armlet"	"Armlet of Mordiggian"
"DOTA_Tooltip_Ability_item_assault"	"Assault Cuirass"
"DOTA_Tooltip_Ability_item_basher"	"Skull Basher"
"DOTA_Tooltip_Ability_item_belt_of_strength"	"Belt of Strength"
"DOTA_Tooltip_Ability_item_bfury"	"Battle Fury"
"DOTA_Tooltip_Ability_item_black_king_bar"	"Black King Bar"
"DOTA_Tooltip_Ability_item_blade_mail"	"Blade Mail"
"DOTA_Tooltip_Ability_item_blades_of_attack"	"Blades of Attack"
"DOTA_Tooltip_Ability_item_blade_of_alacrity"	"Blade of Alacrity"
"DOTA_Tooltip_Ability_item_blink"	"Blink Dagger"
"DOTA_Tooltip_Ability_item_bloodstone"	"Bloodstone"
"DOTA_Tooltip_Ability_item_boots"	"Boots of Speed"
"DOTA_Tooltip_Ability_item_boots_of_elves"	"Band of Elvenskin"
"DOTA_Tooltip_Ability_item_bottle"	"Bottle"
"DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Dobbelt skade"
"DOTA_Tooltip_Ability_item_bottle_haste"	"Rune: Hastværk"
"DOTA_Tooltip_Ability_item_bottle_illusion"	"Rune: Illusion"
"DOTA_Tooltip_Ability_item_bottle_invisible"	"Rune: Usynlighed"
"DOTA_Tooltip_Ability_item_bottle_regeneration"	"Rune: Regenerering"
"DOTA_Tooltip_Ability_item_bracer"	"Bracer"
"DOTA_Tooltip_Ability_item_branches"	"Iron Branch"
"DOTA_Tooltip_Ability_item_broadsword"	"Broadsword"
"DOTA_Tooltip_Ability_item_buckler"	"Buckler"
"DOTA_Tooltip_Ability_item_butterfly"	"Butterfly"
"DOTA_Tooltip_Ability_item_chainmail"	"Chainmail"
"DOTA_Tooltip_Ability_item_circlet"	"Circlet"
"DOTA_Tooltip_Ability_item_clarity"	"Clarity"
"DOTA_Tooltip_Ability_item_claymore"	"Claymore"
"DOTA_Tooltip_Ability_item_cloak"	"Cloak"
"DOTA_Tooltip_Ability_item_courier"	"Dyrekurér"
"DOTA_Tooltip_Ability_item_flying_courier"	"Flyvende kurér"
"DOTA_Tooltip_Ability_item_cyclone"	"Eul's Scepter of Divinity"
"DOTA_Tooltip_Ability_item_dagon"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_2"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_3"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_4"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_5"	"Dagon"
"DOTA_Tooltip_Ability_item_demon_edge"	"Demon Edge"
"DOTA_Tooltip_Ability_item_desolator"	"Desolator"
"DOTA_Tooltip_Ability_item_diffusal_blade"	"Diffusal Blade"
"DOTA_Tooltip_Ability_item_diffusal_blade_2"	"Diffusal Blade"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance"
"DOTA_Tooltip_Ability_item_eagle"	"Eaglesong"
"DOTA_Tooltip_Ability_item_energy_booster"	"Energy Booster"
"DOTA_Tooltip_Ability_item_ethereal_blade"	"Ethereal Blade"
"DOTA_Tooltip_Ability_item_flask"	"Healing Salve"
"DOTA_Tooltip_Ability_item_force_staff"	"Force Staff"
"DOTA_Tooltip_Ability_item_gauntlets"	"Gauntlets of Strength"
"DOTA_Tooltip_Ability_item_gem"	"Gem of True Sight"
"DOTA_Tooltip_Ability_item_ghost"	"Ghost Scepter"
"DOTA_Tooltip_Ability_item_gloves"	"Gloves of Haste"
"DOTA_Tooltip_Ability_item_greater_crit"	"Daedalus"
"DOTA_Tooltip_Ability_item_hand_of_midas"	"Hand of Midas"
"DOTA_Tooltip_Ability_item_headdress"	"Headdress"
"DOTA_Tooltip_Ability_item_heart"	"Heart of Tarrasque"
"DOTA_Tooltip_Ability_item_helm_of_iron_will"	"Helm of Iron Will"
"DOTA_Tooltip_Ability_item_helm_of_the_dominator"	"Helm of the Dominator"
"DOTA_Tooltip_Ability_item_hood_of_defiance"	"Hood of Defiance"
"DOTA_Tooltip_Ability_item_hyperstone"	"Hyperstone"
"DOTA_Tooltip_Ability_item_invis_sword"	"Shadow Blade"
"DOTA_Tooltip_Ability_item_javelin"	"Javelin"
"DOTA_Tooltip_Ability_item_lesser_crit"	"Crystalys"
"DOTA_Tooltip_Ability_item_lifesteal"	"Morbid Mask"
"DOTA_Tooltip_Ability_item_sphere"	"Linken's Sphere"
"DOTA_Tooltip_Ability_item_maelstrom"	"Maelstrom"
"DOTA_Tooltip_Ability_item_magic_stick"	"Magic Stick"
"DOTA_Tooltip_Ability_item_magic_wand"	"Magic Wand"
"DOTA_Tooltip_Ability_item_manta"	"Manta Style"
"DOTA_Tooltip_Ability_item_mantle"	"Mantle of Intelligence"
"DOTA_Tooltip_Ability_item_mask_of_madness"	"Mask of Madness"
"DOTA_Tooltip_Ability_item_mekansm"	"Mekansm"
"DOTA_Tooltip_Ability_item_mithril_hammer"	"Mithril Hammer"
"DOTA_Tooltip_Ability_item_mjollnir"	"Mjollnir"
"DOTA_Tooltip_Ability_item_monkey_king_bar"	"Monkey King Bar"
"DOTA_Tooltip_Ability_item_mystic_staff"	"Mystic Staff"
"DOTA_Tooltip_Ability_item_necronomicon"	"Necronomicon"
"DOTA_Tooltip_Ability_item_necronomicon_2"	"Necronomicon"
"DOTA_Tooltip_Ability_item_necronomicon_3"	"Necronomicon"
"DOTA_Tooltip_Ability_item_null_talisman"	"Null Talisman"
"DOTA_Tooltip_Ability_item_oblivion_staff"	"Oblivion Staff"
"DOTA_Tooltip_Ability_item_ogre_axe"	"Ogre Club"
"DOTA_Tooltip_Ability_item_orchid"	"Orchid Malevolence"
"DOTA_Tooltip_Ability_item_pers"	"Perseverance"
"DOTA_Tooltip_Ability_item_phase_boots"	"Phase Boots"
"DOTA_Tooltip_Ability_item_pipe"	"Pipe of Insight"
"DOTA_Tooltip_Ability_item_platemail"	"Platemail"
"DOTA_Tooltip_Ability_item_point_booster"	"Point Booster"
"DOTA_Tooltip_Ability_item_poor_mans_shield"	"Poor Man's Shield"
"DOTA_Tooltip_Ability_item_power_treads"	"Power Treads"
"DOTA_Tooltip_Ability_item_power_treads_str"	"Styrke"
"DOTA_Tooltip_Ability_item_power_treads_agi"	"Agilitet"
"DOTA_Tooltip_Ability_item_power_treads_int"	"Intelligens"
"DOTA_Tooltip_Ability_item_quarterstaff"	"Quarterstaff"
"DOTA_Tooltip_Ability_item_quelling_blade"	"Quelling Blade"
"DOTA_Tooltip_Ability_item_radiance"	"Radiance"
"DOTA_Tooltip_Ability_item_rapier"	"Divine Rapier"
"DOTA_Tooltip_Ability_item_reaver"	"Reaver"
"DOTA_Tooltip_Ability_item_refresher"	"Refresher Orb"
"DOTA_Tooltip_Ability_item_aegis"	"Aegis of the Immortal"
"DOTA_Tooltip_Ability_item_cheese"	"Cheese"
"DOTA_Tooltip_Ability_item_relic"	"Sacred Relic"
"DOTA_Tooltip_Ability_item_ring_of_basilius"	"Ring of Basilius"
"DOTA_Tooltip_Ability_item_ring_of_health"	"Ring of Health"
"DOTA_Tooltip_Ability_item_ring_of_protection"	"Ring of Protection"
"DOTA_Tooltip_Ability_item_ring_of_regen"	"Ring of Regen"
"DOTA_Tooltip_Ability_item_robe"	"Robe of the Magi"
"DOTA_Tooltip_Ability_item_sange"	"Sange"
"DOTA_Tooltip_Ability_item_sange_and_yasha"	"Sange and Yasha"
"DOTA_Tooltip_Ability_item_satanic"	"Satanic"
"DOTA_Tooltip_Ability_item_sheepstick"	"Scythe of Vyse"
"DOTA_Tooltip_Ability_item_shivas_guard"	"Shiva's Guard"
"DOTA_Tooltip_Ability_item_skadi"	"Eye of Skadi"
"DOTA_Tooltip_Ability_item_slippers"	"Slippers of Agility"
"DOTA_Tooltip_Ability_item_sobi_mask"	"Sage's Mask"
