"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_modifier_templar_assassin_refraction_damage"	"Refraktion - Skada"
"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Ökar attackskada med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"	"Refraktion - Absorbera"
"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absorberar inkommande skador."
"DOTA_Tooltip_modifier_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_modifier_templar_assassin_meld_Description"	"Osynlig, bonusskada vid anfall."
"DOTA_Tooltip_modifier_templar_assassin_meld_armor"	"Meld - Skyddsreducering"
"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"	"Skydd minskas med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_templar_assassin_trap_slow"	"Trap"
"DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% upp till 50%%."
"DOTA_Tooltip_modifier_viper_poison_attack_slow"	"Poison Attack"
"DOTA_Tooltip_modifier_viper_poison_attack_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"	"Bromsad av Corrosive Skin"
"DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_viper_viper_strike_slow"	"Bromsad av Viper Strike"
"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"	"Förflyttningshastighet minskas med %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"	"Corrosive Breath"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"	"Lägger till skada över tid vid anfall."
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"	"Corrosive Breath"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Tar %dMODIFIER_PROPERTY_TOOLTIP% skada per sekund."
"DOTA_Tooltip_modifier_dragon_knight_splash_attack"	"Splash Attack"
"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"	"Attacker skadar i ett område runt den attackerade enheten."
"DOTA_Tooltip_modifier_dragon_knight_frost_breath"	"Frost Breath"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"	"Saktar ned mål vid anfall."
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"	"Bromsad av Frost Breath"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Åsamkar periodisk skada till närliggande enheter."
"DOTA_Tooltip_modifier_rattletrap_cog_push"	"Cog Push"
"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"	"Blir knuffad av en kugge."
"DOTA_Tooltip_modifier_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"	"Blir dragen av Clockwerks krok."
"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Tar periodisk skada"
"DOTA_Tooltip_modifier_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description"	"Skyddas av Voodoo! Du kan inte dödas under denna effekt!"
"DOTA_Tooltip_modifier_dazzle_weave_armor"	"Weave Armor"
"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"	"Rustning ändrad med %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description"	"Åsamkar skada till fiender i närheten"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict"	"Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description"	"Åsamkar skada till fiender i närheten"
"DOTA_Tooltip_modifier_voodoo_restoration_heal"	"Voodoo Restoration"
"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"	"Witch Doctor läker dig!"
"DOTA_Tooltip_modifier_maledict"	"Maledict"
"DOTA_Tooltip_modifier_maledict_Description"	"Förbannad. Tar skada över tid, och tar bonusskada var 4:e sekund baserat på HP som förlorats sedan början av förbannelsen."
"DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_life_stealer_rage_Description"	"Får högre attackhastighet, förmågeimmunitet och 100%% resistans mot magisk skada."
"DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Förflyttningshastighet minskad med  %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"Blir dragen"
"DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"Gör skada mot fiender i närheten"
"DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"DOTA_Tooltip_modifier_dark_seer_surge_Description"	"Rör sig med maximal hastighet"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Under Enchantress kontroll"
"DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Rörelser nedsaktade med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%"
"DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Helar enheter i närheten"
"DOTA_Tooltip_modifier_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"	"Återställer %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% hälsa per sekund."
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"DU BRINNER! Tar periodisk skada."
"DOTA_Tooltip_modifier_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"	"Attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% och magiresistans ökad med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_modifier_clinkz_strafe_Description"	"Attackhastighet ökas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"	"Osynlig, och förflyttningshastighet ökas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Kan röra sig genom enheter."
"DOTA_Tooltip_modifier_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_modifier_clinkz_death_pact_Description"	"Skada och hälsa ökad."
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"	"Kommer skapa ett antal spindlar om dödad."
"DOTA_Tooltip_modifier_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_modifier_broodmother_spin_web_Description"	"Ökar hälsoregeneration med %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% och förflyttningshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"	"Incapacitating Bite"
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Chans för miss ökas med %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% och förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"	"Skada ökas med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% och livsstjälande %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"	"Spawn Spiderite"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"Om dödad, kommer det att kläckas en Spiderite."
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"	"Poison Sting"
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"	"Tickar med %dMODIFIER_PROPERTY_TOOLTIP% skada per sekund, saktar ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_omniknight_repel"	"Repel"
"DOTA_Tooltip_modifier_omniknight_repel_Description"	"Förmågeimmun."
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"	"Degen-aura"
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_omninight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immun mot fysisk skada."
"DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"DOTA_Tooltip_modifier_night_stalker_void_Description"	"Förflyttninghastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Crippling Fear"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Gör så att du missar %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% av dina fysiska attacker."
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"Rör sig genom skuggorna."
"DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Ökar förflyttningshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Åsamkar skada och reducerar skydd."
"DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Osynlig och åsamkar skada till enheter som går igenom."
"DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Blir frusen av Jakiros Ice Path"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Tar skada och blir bromsad av Jakiros Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Påverkad av Jakiros Dual Breath. Förflyttninghastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Tar skada från Jakiros Dual Breath"
"DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Ökar napalmkastarens skada med %dMODIFIER_PROPERTY_TOOLTIP%.\nSaktar ned vändningsgrad med %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nSaktar ned förflyttningshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"DOTA_Tooltip_modifier_batrider_firefly_Description"	"Flyger och lägger ner eldig förstörelse i din väg."
"DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Fångad i Batriders lasso."
"DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"DOTA_Tooltip_modifier_chen_penitence_Description"	"Minskar förflyttningshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, ökar tagen skada med %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Lyder Chens befallning."
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"	"Teleporterar till säkerhet."
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path spårarförändrare, TBH"
"DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"Träffad av dolk, skapar shadow path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Ändrar förflyttningshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"DOTA_Tooltip_modifier_spectre_desolate_Description"	"Tar bonus skada från Spectre."
"DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_modifier_doom_bringer_devour_Description"	"Smälter fortfarande den utsökta creepen."
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"Skadar över tid, ökar Doom Bringers förflyttningshastighet och hans regeneration."
"DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_modifier_doom_bringer_doom_Description"	"Tystad, kan inte använda föremål, och tar %dMODIFIER_PROPERTY_TOOLTIP% skada per sekund."
"DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"DOTA_Tooltip_modifier_cold_feet_Description"	"Tar periodisk skada, om du inte rör dig kommer du att bli fastfrusen"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Fryst"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"Frusen av Ancient Apparition."
"DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_modifier_ice_vortex_Description"	"Bromsad, kommer ta ytterligare skada från magi"
"DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_chilling_touch_Description"	"Attacker är långsammare men gör extra skada.\n\nKlicka för att ta bort."
"DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"DOTA_Tooltip_modifier_ice_blast_Description"	"Tar skada över tid och kan varken hela eller återställa HP. Dör omedelbart om hälsan sjunker för lågt."
"DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_modifier_ursa_earthshock_Description"	"Bromsad av %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"DOTA_Tooltip_modifier_ursa_overpower_Description"	"Anfaller i maximal hastighet!"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Tar %dMODIFIER_PROPERTY_TOOLTIP%  extra skada från Ursas attacker"
"DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"DOTA_Tooltip_modifier_ursa_enrage_Description"	"Tar 80%% mindre skada, och multiplicerar skadan från Fury Swipes."
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Avfyrar raketsalvor."
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"Attackerar alla närvarande mål."
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Call Down"
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"Nedsaktad %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% av Gyrocopters raketer."
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"Anfaller!"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Inkommande anfall!"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"Förflyttar %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% snabbare."
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"Osårbar"
"DOTA_Tooltip_modifier_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"Tar periodisk skada, skydd minskad med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"Minskar attacktid till %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, ökar hälsoregeneration med %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, ökar manaregeneration med %fMODIFIER_PROPERTY_BASE_MANA_REGEN%, ökar förflyttningshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"Hälsoregeneration ökas med %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per sekund."
"DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"Förflyttningshastighet ökas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och attackhastighet ökas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"Skada ökas med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_modifier_invoker_cold_snap_Description"	"Tar extra skada och blir kortvarigt fryst vid tagen skada."
"DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"	"Osynlig, förflyttningshastighet ändrad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, och saktar ned fiender i närheten."
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"Nära ett spöke! Nedsaktad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"DOTA_Tooltip_modifier_invoker_tornado_Description"	"Uppsvept i en tornado. Osårbar men kan inte agera. Kommer ta skada vid landning."
"DOTA_Tooltip_modifier_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_modifier_invoker_alacrity_Description"	"Attackhastighet ökas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% och skada ökas med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Bränd av Chaos Meteor"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"Tar skada varje sekund."
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"Nedsaktad av isväggen."
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Deafening Blast Knockback"
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Vacklar tillbaka från den öronbedövande explosionen."
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"	"Deafening Blast Disarm"
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"	"Kan inte anfalla."
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"	"Melting Strike"
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Skydd reducerat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Tar skada och saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Varaktigheten ökar när en förmåga används."
"DOTA_Tooltip_modifier_item_armlet_unholy_strength"	"Unholy Strength"
"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"Skada ökad med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStyrka ökad med 25.\nSkydd ökat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nFörlorar %dMODIFIER_PROPERTY_TOOLTIP% hälsa per sekund."
"DOTA_Tooltip_modifier_item_assault_negative_armor"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Skydd reduceras med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_assault_positive"	"Assault Cuirass"
