"lang"
{
"Language"	"tchinese"
"npc_dota_hero_phantom_assassin_bio"	"透過占卜和預見，魅影之紗一直嚴格的甄選一些嬰兒來撫養成人，成為她們的刺客。這是一個將刺殺視作神聖的自然法則的女刺客同盟。魅影之紗通過冥想和神諭來確定他們的暗殺目標。她們不被任何條款所束縛，也從不因為政治鬥爭或者金錢利益刺殺。她們的刺殺完全沒有時間規律，似乎是隨性為之：不管你是手握大權，還是平凡農夫，對她們來說，你的死法都是一樣的。即使這些刺殺行為有一個固定的套路，那也是只有組織成員才知道。她們把目標看做必要的犧牲品，而死亡則是榮耀加身。作為魅影刺客，她們的身分從小就只有組織內的人才知道，而任何一個魅影刺客都能填補另一個的空缺；她們甚至連代號都不為人知。也許成員有很多，也許只有幾個。那謎樣面紗之下的真相無人知曉。只有一個，在四下無人之時，那面紗會時不時的被隱秘低語所拂動，低語中，是她自己的名字：茉崔蒂。"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"	"冥火爆擊"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"冥魂大帝向一個敵方單位發射幽魂之火，造成傷害並暈眩目標，之後再造成持續傷害和減速。"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"暈眩時間："
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_tooltip_slow_duration"	"減速持續時間："
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"	"%移動速度降低："
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"	"後續每秒傷害："
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"吸血靈氣"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"	"附近友方單位會依照對敵方單位進行普攻所產生的傷害來恢復生命值。"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%生命吸取："
"DOTA_Tooltip_ability_skeleton_king_reincarnation"	"重生"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"	"冥魂大帝倒下後，散落一地的遺骸會漸漸重組，令他在戰場上復活。遺骸散落之際 %slow_radius% 範圍內敵人的移動和攻擊速度會被減緩。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"重生時間："
"npc_dota_hero_skeleton_king_bio"	"事與願違的長生咒語的受害者，冥魂大帝奧斯塔里昂，用他敵人的屍骨建立了一個帝國。他活著只為擴大他可觸及的範圍，永生的他一直都在建造增加他的領域。他用加工過的灼燒焦骨為他的宮殿砌牆，用各種生物和敵人的骨頭鋪路，甚至連樹木和其它自然景色都被移去，用骨頭做的仿製品替代。從骨牙森林到奧斯塔里昂那高聳的白骨王座，冥魂大帝洞悉他龐大帝國中的任何事情。"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"冰霜之箭"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"	"在卓爾遊俠的普攻中加入可降低敵人移速的冰凍效果。對英雄單位持續 %frost_arrows_hero_duration_tooltip% 秒，對蔓生單位持續 %frost_arrows_creep_duration% 秒。"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"	"%移動速度降低："
"DOTA_Tooltip_ability_drow_ranger_silence"	"沉默魔法"
"DOTA_Tooltip_ability_drow_ranger_silence_Description"	"在施法目標區域內沉默所有敵方單位。"
"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"範圍："
"DOTA_Tooltip_ability_drow_ranger_silence_duration"	"持續時間："
"DOTA_Tooltip_ability_drow_ranger_trueshot"	"精準靈氣"
"DOTA_Tooltip_ability_drow_ranger_trueshot_Description"	"依照卓爾遊俠的敏捷屬性給予全地圖中的友方遠程英雄單位物理攻擊加成。當主動施放時此技能將也能夠作用於我方小兵 30 秒。"
"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%遠程傷害提升："
"DOTA_Tooltip_ability_drow_ranger_marksmanship"	"射手天賦"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"	"卓爾人沉穩的戰鬥經驗被動地提供敏捷加成，使她的精確度和戰鬥效率有所提升。加成將會在有敵方英雄接近至 400 範圍以內時無效。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_marksmanship_agility_bonus"	"敏捷提升："
"npc_dota_hero_drow_ranger_bio"	"卓爾遊俠名叫翠拉克希絲，這個名字很適合矮小、有點像侏儒、外表令人生厭的卓爾人。但翠拉克希絲並非生為卓爾人，她的雙親在坐大篷車長途旅行時受到土匪的襲擊，濫殺無辜的土匪激怒了附近愛好和平的卓爾人。當戰鬥結束後，卓爾人​​發現了一個藏在馬車殘骸中的小女孩，他們一致同意不能讓這個失去父母的孩子被拋棄。當她還只是一位孩童時，翠拉克希絲就展現出了卓爾人引以為傲的技術和本領：隱秘、沉默、敏銳。如果不看身體，在精神上她就像一個被拐走後又回到自己真正歸屬的卓爾孩童。不過即使她的相貌均稱且皮膚光滑，完全沒有卓爾人的肉疣和粗糙的髯鬚，她卻因為自己的個頭隨著長大成人高出家人不少而認為自己是個醜陋的卓爾人。在與收養她的部族疏遠後，她便獨自居住在森林中。許多在森林中迷路的旅行者出來後都說他們見過一個美麗得難以置信的遊俠自樹林的深處凝視他們，並遠在他們能夠靠近一探究竟之前消失得無影無踪。輕盈、隱秘且冷艷，她移動起來像是無聲的飄渺迷霧，而你所聽到的喃喃細聲，其實是她用冰霜箭矢命中敵人心臟的破空之聲。"
"DOTA_Tooltip_ability_morphling_waveform"	"波濤形體"
"DOTA_Tooltip_ability_morphling_waveform_Description"	"變體精靈化為波浪向前湧進，對路徑上的敵人造成傷害。波濤形體中的變體精靈不受傷害。"
"DOTA_Tooltip_ability_morphling_replicate_duration"	"持續時間："
"DOTA_Tooltip_ability_morphling_morph_replicate"	"變體替換"
"DOTA_Tooltip_ability_morphling_morph_replicate_Description"	"變體精靈與複製品互換，立即交替位置。"
"npc_dota_hero_morphling_bio"	"一顆彗星在永恆的黑暗中不停環繞著天體。被遠處的太陽束縛，又受到地心引力拉扯，這顆巨大的冰球在世界之間的黑暗縫隙中穿行著，在黑暗的旅途中變得愈發神秘。在烏洛伊戰爭前夜，它從天而降，一道光芒劃破了黑夜，戰爭的雙方都認為這是一個徵兆。在戰爭雙方衝破分界河的時候，冰球在炙熱中轉瞬融化。變體精靈擺脫了冰封束縛，在戰爭中誕生，擁有海洋潮汐的元素之力，難以捉摸、變化多端。他加入了戰鬥，在一瞬間就複製了一位踏入分界河的將軍的形態，然後殺死了他。隨著那些士兵們一個個死去，變體精靈也一次次轉換形態，吸收著這些奇怪生物的形態，一會是步兵、一會是弓箭手、一會又是騎兵，甚至戰馬。直到最後一個士兵倒在沙場，變體精靈的表演完美謝幕。戰爭的結束，才是變體精靈的出征之日。"
"DOTA_Tooltip_ability_bloodseeker_bloodrage"	"噬血狂暴"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"	"令一個單位陷入渴望鮮血的狂怒中，提升對方於狂怒期間所造成和承受的傷害。受噬血狂暴影響的單位在擊殺任何單位時將會接受同等於遭擊殺者的最大生命值的一定百分比的治療，而若是自己遭擊殺的話則將反過來治療擊殺者同等於自身最大生命值一定百分比的血量。"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"持續時間："
"DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_increase_pct"	"%傷害提升："
"DOTA_Tooltip_ability_bloodseeker_blood_bath"	"血濺儀式"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Description"	"血魔將聖血灑在目標區域中創造出一個祭壇。經過 %delay_plus_castpoint_tooltip% 秒的延遲後血濺儀式隨即完成，對區域內的敵人造成傷害和沉默效果。"
"DOTA_Tooltip_ability_bloodseeker_thirst"	"嗜血渴望"
"DOTA_Tooltip_ability_bloodseeker_thirst_Description"	"敵人身上的傷口令血魔興奮，使他隨著地圖上有任何敵方英雄的血量低於 %min_bonus_pct%%% 時獲得移動速度和普攻傷害加成。這個加成將隨著對方負傷越重而越多。且若對方的血量又低於 %invis_threshold_pct%%% 的話，血魔還將能進一步感知對方的所在位置，並在對方身上取得真實視野。凡是符合上述條件的敵方英雄都能讓血魔觸發此加成。"
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"	"%嗜血渴望移速加成最大值："
"DOTA_Tooltip_ability_bloodseeker_rupture"	"割裂"
"DOTA_Tooltip_ability_bloodseeker_rupture_Description"	"讓一個敵方單位皮開肉綻，使對方在此狀態之下會隨著移動受到與移動距離成比例的傷害，且傷害能穿透技能免疫狀態。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"持續時間："
"DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%移動傷害："
"npc_dota_hero_bloodseeker_bio"	"血魔史德利古爾是通過儀式嚴格甄選出的獵手，更準確的說，他是剝皮雙子忠誠的獵犬，他從常年雲霧繚繞的噬血之峰被派下去搜尋鮮血。剝皮雙子需要海量的鮮血來獲得滿足和安撫，而如果當地的祭祀沒能滿足他們，他們就會抽乾這個高原王國所有人民的鮮血。因此史德利古爾總是外出進行屠戮。他能榨取出血液之中的生命力，然後這些能量通過他武器和護甲上的附魔標記立刻流向雙子。多年以來，他一直是一條得力的獵犬，在戰鬥時他像豺狼一樣殘暴。據說，在血魔那湧動著對鮮血的渴望的面具之下，能夠直視剝皮雙子那恐怖的嘴臉。"
"DOTA_Tooltip_ability_axe_berserkers_call"	"狂戰士怒吼"
"DOTA_Tooltip_ability_axe_berserkers_call_Description"	"斧王嘲諷附近的敵方單位，強迫他們攻擊斧王自己；期間斧王將獲得護甲加成。"
"DOTA_Tooltip_ability_axe_berserkers_call_Lore"	"蒙哥可汗的狂吼嘲諷逼迫敵人不得不與他作戰。"
"DOTA_Tooltip_ability_axe_berserkers_call_radius"	"範圍："
"DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"護甲提升："
"DOTA_Tooltip_ability_axe_berserkers_call_duration"	"持續時間："
"DOTA_Tooltip_ability_axe_battle_hunger"	"戰鬥飢渴"
"DOTA_Tooltip_ability_axe_battle_hunger_Description"	"激怒一個敵方單位，使他受到減速和持續傷害，直到他殺死一個單位或者持續時間結束為止。斧王將從被戰鬥飢渴影響的單位獲得移動速度加成。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_axe_battle_hunger_Lore"	"通常英雄都無法抵擋蒙哥可汗的戰鬥狂怒，他們會一直受傷，直到蒙哥可汗的狂怒平息。"
"DOTA_Tooltip_ability_axe_battle_hunger_duration"	"持續時間："
"DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%移動速度降低："
"DOTA_Tooltip_ability_axe_counter_helix"	"反擊螺旋"
"DOTA_Tooltip_ability_axe_counter_helix_Description"	"每當斧王受到攻擊時將有一定機率做出螺旋反擊，對附近所有敵方單位造成純粹傷害。"
"DOTA_Tooltip_ability_axe_counter_helix_Lore"	"這支軍隊只要有斧王就不需要援軍了。"
"DOTA_Tooltip_ability_axe_counter_helix_radius"	"範圍："
"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%反擊機率："
"DOTA_Tooltip_ability_axe_culling_blade"	"淘汰之刃"
"DOTA_Tooltip_ability_axe_culling_blade_Description"	"斧王看準對方弱點大斧一揮將血量低於閾值的目標直接秒殺，或對高於閾值的敵人造成些許傷害。秒殺成功後技能將不會進入冷卻，同時斧王及周圍的友方單位將獲得攻擊速度和移動速度加成。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_axe_culling_blade_Lore"	"蒙哥可汗是戰鬥與狂怒的化身，膽敢與斧王為敵者只有死路一條。"
"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"秒殺血量："
"npc_dota_hero_axe_bio"	"作為紅霧軍團的一名步兵，蒙哥可汗的目標是成為紅霧軍團的將軍。在一場又一場的戰鬥中，他用血腥的戰果證明了自己的價值。他毫不猶豫殺死上級的行為幫助了他的晉升。在七年的千冰斗湖戰役中，他用光榮的殺戮給自己帶來了榮譽，他的聲望比從前更耀眼了，但他身邊的戰友也在一個個的減少。在最終戰勝的夜晚，斧王宣布他為紅霧軍團的新將軍，並冠以自身「斧王」的頭銜。但他的軍隊現在卻只有他一人。當然，許多人是戰死的，而更多人則是死在斧王的刃下。不用說，現在大多數戰士都在迴避他作為領導者。但這對斧王來說不算什麼，因為他的軍隊只需要他一個人就夠了。"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"靈魂之矛"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Description"	"放出一個精神體往目標刺去，於擊中時造成傷害和移動速度減緩效果，並製造出一個幻影接續攻擊該單位。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"隨行幻影"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"並列"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Description"	"幻影長矛手有一定機會進行分裂，製造出一隻自己的幻影。而幻影們也都有一定的機會進一步去分裂出更多幻影。幻影長矛手本尊所分裂出的幻影將會維持 %illusion_duration% 秒，而由幻影所分裂出的幻影則只會維持 %illusion_from_illusion_duration% 秒。"
"npc_dota_hero_phantom_lancer_bio"	"遙遠的極地村莊對於王國中心地帶肆虐的戰火一無所知。對於那裡的村民們來說，用長矛刺魚養家活口就是生活的全部，但是戰爭還是到來了。徵兵令傳來後，出身卑微的長矛手阿茲瑞斯作為一個身體健全的士兵，加入了軍隊並宣誓給王國帶來和平，這樣做也是為了給他的村莊帶來和平。他和他的族人在對抗恐怖巫師沃恩的最終進攻中被安排為前鋒，這使他們付出了幾乎全滅的代價。當前鋒隊一路戰鬥到敵人的堡壘下時，長矛手的族人已經只剩阿茲瑞斯一個人了。身為最後一人，他成功地潛入了巫師的城堡。族人的滅亡激怒了阿茲瑞斯，他闖過了巫師設置的每一個死亡陷阱，打敗了所有巫師召喚的幻象守衛。很快地，這位出身卑微的漁夫抵達了沃恩的高塔聖所。兩人激戰了一整晚，長矛和法杖的對決掀起了狂怒的混沌，最終在一聲震耳欲聾的嘶吼中，阿茲瑞斯的長矛刺穿了巫師的身體。但是巫師並沒有單純的死去；他爆裂成無數光影的碎片，以巨大的力量穿透了殺死他的阿茲瑞斯。塵埃落定、戰鬥飄起的煙霧散去後，阿茲瑞斯發現他站在一群他的族人之中。每個人的穿著都和他一樣，每個人都拿著和他一樣的武器，而且他能感覺到每個人都和他在進行同樣的思考。察覺到王國軍的接近，阿茲瑞斯希望這些幻影趕快藏起來，於是他們就一個接一個遁入虛無。士兵們到達塔頂後發現巫師已經被阿茲瑞斯打倒了。當他們靠近這位戰士時，長矛手突然消失了。剛才站在他們面前的長矛手只是一個幻影而已。"
"DOTA_Tooltip_ability_razor_plasma_field"	"電漿領域"
"DOTA_Tooltip_ability_razor_plasma_field_Description"	"釋放一波威力隨擴張程度提升的電漿領域，收縮時也會對經過的敵人造成傷害。距離剃刀越遠，傷害越大。"
"DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"最低傷害："
"DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"最高傷害："
"DOTA_Tooltip_ability_razor_plasma_field_radius"	"範圍："
"DOTA_Tooltip_ability_razor_static_link"	"靜電連接"
"DOTA_Tooltip_ability_razor_static_link_Description"	"在剃刀和一個敵方英雄之間建立靜電連接，偷取目標的攻擊力並將其轉移給剃刀。"
"DOTA_Tooltip_ability_razor_static_link_drain_rate"	"攻擊力吸取速率："
"DOTA_Tooltip_ability_razor_static_link_drain_length"	"連接持續時間："
"DOTA_Tooltip_ability_razor_static_link_drain_duration"	"增幅持續時間："
"DOTA_Tooltip_ability_razor_unstable_current"	"不穩定電流"
"DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%速度提升："
"DOTA_Tooltip_ability_razor_eye_of_the_storm"	"風暴之眼"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"	"強大的閃電風暴，電擊生命最低的敵方單位，造成傷害並降低護甲。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"範圍："
"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"持續時間："
"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"	"電擊間隔："
"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"	"護甲降低："
"npc_dota_hero_razor_bio"	"閃電幽魂 - 剃刀，是永劫之墟中最具代表性的可怕力量。他鞭打著閃電巡迴在狹窄迷宮中，這是一個區分死者靈魂的迷宮，他們要靠生前的智慧、精明和毅力來通過其中變化莫測的網路通道。剃刀飄浮於迷宮上方，俯視著那些迷茫不前的靈魂，用閃電鞭打他們趕快前往決定他們的命運，朝向光明的出口或者黑暗的地獄。剃刀是支配力量的永恆化身，他使用力量時殘忍而客觀。但他貴族般的氣勢暗示了他對工作那諷刺的滿足。"
