"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"Em inglês: <font color='#F2A93E'>Insatiable Hunger</font>\n \nUma violenta vontade por fluídos vitais aumenta o dano de ataque da Broodmother e lhe fornece um ataque vampírico."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"DANO ADICIONAL:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%ROUBO DE VIDA:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_broodmother_poison_sting"	"Picada Venenosa"
"DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"Em inglês: <font color='#F2A93E'>Poison Sting</font>\n \nEnvenena os inimigos a cada ataque."
"DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"DURAÇÃO EM CRIATURAS:"
"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"DURAÇÃO (HERÓI):"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Gerar Aranhazinha"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"Em inglês: <font color='#F2A93E'>Spawn Spiderite</font>\n \nAplica efeito negativo ao atacar. Se uma unidade afetada morrer, uma aranhazinha nascerá."
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"TEMPO DE VIDA:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"DURAÇÃO DO EFEITO:"
"npc_dota_hero_broodmother_bio"	"Durante séculos, Black Arachnia, a Broodmother, escondeu-se nos escuros tubos de lava abaixo da caldeira escaldante do Monte Pyrotheos, criando milhões de crias em segurança antes de as mandar caçar no mundo selvagem à superfície. Após um tempo, o Vizir da Ganância, Ptholopthales, ergueu o seu zigurate de pedra-ímã nas vertentes do vulcão adormecido, sabendo que quaisquer saqueadores que procurassem a sua riqueza magnética teriam que sobreviver às passagens repletas de aranhas. Passados milênios de paz materna, Black Arachnia deu por si incomodada por um caminhar estável de pés-de-lã e de ladrões de bolsas, cavaleiros corajosos e jovem nobreza – todos eles deliciosos, certamente, e no entanto tendiam a criar um ambiente menos nutricional que a sua prole inocente. Cansada de intrusões, fez uma visita a Ptholopthales; e quando ele se provou relutante em estabelecer um acordo, enrolou-o em seda e colocou-o de parte para ser a peça central de um banquete especial de aniversário. Infelizmente, a ausência do mestre do Zigurate Magnético apenas encorajou uma nova geração de intrusos. Quando uma das suas recém-nascidas aranhas foi espezinhada por um aventureiro trapalhão, ela chegou ao fim da sua corda sedosa. A Broodmother dirigiu-se à superfície, declarando a sua intenção de ver o mundo livre de todos e cada um dos possíveis invasores, até do último herói se assim fosse preciso, até que ela pudesse garantir que o seu berçário teria novamente um ambiente seguro e saudável para as suas preciosas ovas de aranha."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"	"Lançamento de Shuriken"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"	"DANO:"
"DOTA_Tooltip_ability_bounty_hunter_jinada"	"Jinada"
"DOTA_Tooltip_ability_bounty_hunter_jinada_Description"	"Em inglês: <font color='#F2A93E'>Jinada</font>\n \nO Bounty Hunter planeja o seu próximo golpe, fornecendo ao seu próximo ataque um bônus passivo de dano e o efeito de retardo de velocidades de movimento e ataque."
"DOTA_Tooltip_ability_bounty_hunter_jinada_crit_multiplier"	"%DANO CRÍTICO:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_movespeed"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_attackspeed"	"RETARDO DE ATAQUE:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk"	"Andar das Sombras"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Em inglês: <font color='#F2A93E'>Shadow Walk</font>\n \nFica invisível e ganha a habilidade de atravessar outras unidades até que ataque ou use uma habilidade. Caso saia da invisibilidade com um ataque, este causará dano extra."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"ATRASO DE DESVANECIMENTO:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"DANO ADICIONAL:"
"DOTA_Tooltip_ability_bounty_hunter_track"	"Rastreio"
"DOTA_Tooltip_ability_bounty_hunter_track_Description"	"Em inglês: <font color='#F2A93E'>Track</font>\n \nRastreia um herói inimigo, fornecendo Visão Verdadeira do mesmo e a informação de quanto ouro ele carrega. Aliados próximos da unidade sendo caçada recebem velocidade de movimento adicional. Se o alvo morrer, o usuário e os heróis próximos recebem uma recompensa em ouro."
"DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"RAIO DO BÔNUS DE VELOCIDADE:"
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"	"%BÔNUS DE VELOCIDADE:"
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"	"BÔNUS DE OURO PARA SI:"
"DOTA_Tooltip_ability_bounty_hunter_track_duration"	"DURAÇÃO:"
"npc_dota_hero_bounty_hunter_bio"	"Quando os caçados contam histórias de Gondar, o Bounty Hunter, ninguém está certo de quais são verdadeiras. Em tons sussurrados dizem que foi abandonado quando criança, aprendendo a sua habilidade de rastreamento como uma simples questão de sobrevivência. Outros ouvem que ele foi um órfão de guerra, tomado pelo grande Soruq, o Caçador, para aprender a habilidade do mestre com uma lâmina enquanto sondavam florestas escuras em busca de uma boa caça. Outros ainda acreditam que ele era um moleque de rua criado entre uma guilda de batedores de carteira e ladrões, treinado nas artes de furtividade e esquiva. Ao redor de fogueiras na selvagem área rural, a sua vítima fala de rumores do trabalho de Gondar, cada vez mais temível: dizem que foi ele quem rastreou o tirano Rei Goff anos antes do regente louco procurar esconderijo, entregando a sua cabeça e cetro como provas. Que foi ele quem se infiltrou nos campos rebeldes em Alto Trono, finalmente trazendo o lendário Capa Branca para ser julgado pelos seus crimes. E que foi ele quem acabou com a carreira de Soruq, o Caçador, condenado como criminoso por matar o precioso milhano infernal do príncipe. As histórias da incrível perícia de Gondar se estendem, com cada feito ousado mais inacreditável que o outro, cada alvo mais evasivo. Pelo preço certo, a vítima sabe, qualquer um pode ser encontrado. Pelo preço certo, até os mais poderosos podem encontrar medo nas sombras."
"DOTA_Tooltip_ability_weaver_the_swarm"	"O Enxame"
"DOTA_Tooltip_ability_weaver_the_swarm_Description"	"Em inglês: <font color='#F2A93E'>The Swarm</font>\n \nO Weaver lança um enxame de 12 Weavers jovens que se prendem a qualquer inimigo no seu caminho, atacando e reduzindo a armadura até que seja morto."
"DOTA_Tooltip_ability_weaver_the_swarm_damage"	"DANO DO ATAQUE:"
"DOTA_Tooltip_ability_weaver_the_swarm_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_weaver_the_swarm_count"	"QUANTIDADE:"
"DOTA_Tooltip_ability_weaver_the_swarm_armor_reduction"	"REDUÇÃO DE ARMADURA:"
"DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"ATAQUES PARA DESTRUIR:"
"DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_ability_weaver_shukuchi_Description"	"Em inglês: <font color='#F2A93E'>Shukuchi</font>\n \nFica invisível, movendo-se em velocidade máxima através de unidades, causando dano a qualquer inimigo que atravessar."
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"DANO:"
"DOTA_Tooltip_ability_weaver_shukuchi_radius"	"RAIO:"
"DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"ATRASO DE DESVANECIMENTO:"
"DOTA_Tooltip_ability_weaver_shukuchi_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_weaver_geminate_attack"	"Ataque Germinante"
"DOTA_Tooltip_ability_weaver_geminate_attack_Description"	"Em inglês: <font color='#F2A93E'>Geminate Attack</font>\n \nPermite que o Weaver despache dois ataques de uma só vez."
"DOTA_Tooltip_ability_weaver_time_lapse"	"Lapso Temporal"
"DOTA_Tooltip_ability_weaver_time_lapse_Description"	"Em inglês: <font color='#F2A93E'>Time Lapse</font>\n \nO herói volta para a posição em que estava cinco segundos atrás, tendo a quantidade de vida e mana recuperados ao valor em que estavam naquele momento. Não afeta os intervalos entre usos, ouro ou experiência.\n\nAprimorável pelo Cetro de Aghanim.\n\nTIPO DE DISSIPAÇÃO: Poderosa"
"npc_dota_hero_weaver_bio"	"O tecido da criação necessita de cuidados constantes, para que não se reduza a trapos, pois quando se desfaz, leva mundos inteiros consigo. O trabalho dos Weavers é manter o tecido firme, reparando os pontos desgastados na malha da realidade. Os Weavers também defendem-no dos seres que roem e colocam os seus ovos em regiões mais desgastadas, cujos descendentes devoram um universo inteiro se os Weavers não estiverem atentos. Skitskurr era um mestre Weaver, encarregado de manter um pequeno trecho de criação bem tecido e inalterado. Mas o trabalho não o satisfazia o bastante. Incomodava-o que todo o trabalho original de criação estivesse no passado. O Tear tinha executado seu trabalho e seguiu em frente. Ele queria criar em vez de simplesmente manter – queria tecer mundos idealizados por ele. Começou fazendo pequenas alterações no seu domínio, mas a excitação da criação provou-se viciante, e as suas ações tornaram-se ainda mais ousadas, em direção oposta ao padrão tecido por Tear. Então vieram os guardiões com as suas tesouras, e o mundo do Weaver foi removido, cortado da tapeçaria cósmica, a qual foi tecida novamente sem ele. Agora Skitskurr estava sozinho, afastado do seu povo, uma situação que teria atormentado qualquer outro Weaver. Mas Skitskurr alegrou-se, pois agora era livre: livre para criar para si e começar do zero. As matérias-primas de que precisava para tecer uma nova realidade estavam à sua volta. Tudo o que ele tinha de fazer era romper das costuras este velho mundo."
"DOTA_Tooltip_ability_jakiro_dual_breath"	"Sopro Duplo"
"DOTA_Tooltip_ability_jakiro_dual_breath_Description"	"Em inglês: <font color='#F2A93E'>Dual Breath</font>\n \nUma explosão congelante seguida de uma onda de fogo são lançadas em linha reta na frente de Jakiro. O gelo retarda inimigos enquanto o fogo causa dano com o tempo."
"DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"DANO DO FOGO:"
"DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_jakiro_ice_path"	"Caminho de Gelo"
"DOTA_Tooltip_ability_jakiro_ice_path_Description"	"Em inglês: <font color='#F2A93E'>Ice Path</font>\n \nCria um caminho de gelo que atordoa e causa dano a inimigos que o tocarem."
"DOTA_Tooltip_ability_jakiro_ice_path_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_jakiro_liquid_fire"	"Fogo Líquido"
"DOTA_Tooltip_ability_jakiro_liquid_fire_Description"	"Em inglês: <font color='#F2A93E'>Liquid Fire</font>\n \nJakiro queima os seus inimigos em uma área de efeito com fogo adicionado ao seu ataque, enquanto retarda os ataques deles."
"DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"RETARDO DE ATAQUE:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"DANO DO FOGO:"
"DOTA_Tooltip_ability_jakiro_macropyre"	"Macrópiro"
"DOTA_Tooltip_ability_jakiro_macropyre_Description"	"Em inglês: <font color='#F2A93E'>Macropyre</font>\n \nJakiro exala uma larga linha de chamas duradouras na sua frente, causando dano por segundo a unidades inimigas pegas nas chamas.\n\nAprimorável pelo Cetro de Aghanim."
"DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"DURAÇÃO:"
"npc_dota_hero_jakiro_bio"	"Até entre as feras mágicas, um dragão de duas cabeças é uma aberração. Metade gelo, metade fogo, parte astúcia e parte raiva, a criatura conhecida como Jakiro paira sobre campos de batalha queimados e congelados, assolando todos que tentem enfrentá-lo. As ninhadas dos dragões Pyrexae contêm sempre duas crias. Famosos pela sua perversidade até nos primeiros momentos de vida, dragões recém-nascidos desta espécie irão tentar matar o seu irmão mesmo quando estão ainda no ninho. Só o mais forte sobrevive. Deste modo, o vigor da linhagem Pyrexae é assegurado. Por algum acidente da natureza, a aberração Jakiro nasceu de um único ovo, combinando num só indivíduo a gama completa de habilidades encontradas nas diversas espécies de Pyrexae. Presos na couraça do seu corpo monstruoso, os poderes do gelo e do fogo combinam-se, e agora nenhum inimigo está a salvo."
"DOTA_Tooltip_ability_batrider_sticky_napalm"	"Napalm Pegajoso"
"DOTA_Tooltip_ability_batrider_sticky_napalm_Description"	"Em inglês: <font color='#F2A93E'>Sticky Napalm</font>\n \nEncharca uma área com um óleo pegajoso, amplificando o dano dos ataques e habilidades do Batrider e reduzindo a velocidade de movimento e de rotação dos inimigos na mesma. O efeito do Napalm Pegajoso pode ser acumulado ao atingir a mesma unidade mais uma vez antes que o efeito acabe (máximo de 10 acúmulos). O dano adicional causado em criaturas é reduzido pela metade."
"DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"DANO ADICIONAL:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%RETARDO DA TAXA DE ROTAÇÃO:"
"DOTA_Tooltip_ability_batrider_flamebreak"	"Explosão de Chamas"
"DOTA_Tooltip_ability_batrider_flamebreak_Description"	"Em inglês: <font color='#F2A93E'>Flamebreak</font>\n \nArremessa um coquetel que explode ao alcançar o local-alvo, fazendo com que unidades inimigas na área sejam arremessadas para trás e sofram dano com o tempo."
"DOTA_Tooltip_ability_batrider_firefly"	"Rastro de Chamas"
"DOTA_Tooltip_ability_batrider_firefly_Description"	"Em inglês: <font color='#F2A93E'>Firefly</font>\n \nO Batrider eleva-se aos céus, deixando um rastro de chamas no chão. O fogo destrói árvores e causa dano a inimigos que encostam nele. Enquanto voa, o Batrider recebe movimento e visão desobstruídos."
"DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"DANO POR SEGUNDO:"
"DOTA_Tooltip_ability_batrider_firefly_radius"	"RAIO:"
"DOTA_Tooltip_ability_batrider_firefly_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_batrider_flaming_lasso"	"Laço Flamejante"
"DOTA_Tooltip_ability_batrider_flaming_lasso_Description"	"Em inglês: <font color='#F2A93E'>Flaming Lasso</font>\n \nLaça um inimigo e arrasta-o em direção ao Batrider. As vítimas não podem ser arrastadas por terrenos impassáveis. Unidades arrastadas não podem se mover, atacar ou usar habilidades. Teletransportar-se ou usar qualquer tipo de translocação romperá o laço.\n\nAprimorável pelo Cetro de Aghanim."
"DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"DURAÇÃO:"
"npc_dota_hero_batrider_bio"	"Algo que não existe entre as criaturas da Selva Yama Raskav é harmonia. Seja por dentada, garra, pinça ou casco, até mesmo o menor sinal de fraqueza significa uma morte rápida. Dizem que o Rider era apenas um moço que cortava palha no terreno da sua família quando foi levado, agarrado por um mordecego à procura de presas. Mas este rapaz teve uma ideia melhor, e retorceu-se desde o aperto do seu raptor para as costas da besta, e dilacerou-o até cair com as suas ferramentas. Emergindo dos destroços sangrentos e intoxicado pela emoção do voo, o rapaz percebeu que tinha encontrado a sua vocação. O rapaz cresceu e a cada verão regressou aos terrenos da sua família, indo regularmente para os arbustos à procura daquela primeira emoção de encarar a morte na forma de mandíbulas ou de uma queda fatal. Os anos passaram, mas o seu fulgor apenas aumentou. Ele estudou a selva, mergulhando cada vez mais profundamente com cada expedição, até que finalmente encontrou as cavernas no coração da hostilidade. Diz-se que o Rider, na véspera de uma noite de verão escaldante, não tinha nada além de uma corda, uma garrafa de coragem líquida e uma determinação ardente de voltar a sentir os céus mais uma vez, quando ele entrou apressadamente..."
