"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Description"	"Když je tato schopnost aktivní, disponuje Troll Warlord útoky na blízko, nikoli na dálku. Ty mají šanci na bash a mohou tedy udělit bonusové poškození a krátce omráčit nepřítele. Schopnost Berserker's Rage také poskytuje bonus k brnění a rychlosti pohybu a útoku.\n\nSchopnost Whirling Axes funguje jinak, pokud je aktivní schopnost Berserker's Rage."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"	"Stejně jako jeho vztek je i zásoba jeho sekyr nevyčerpatelná."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"	"BONUS K BRNĚNÍ:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"BONUS K RYCHLOSTI POHYBU:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_base_attack_time"	"ZÁKLADNÍ DOBA ÚTOKU NA BLÍZKO:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_chance"	"%ŠANCE NA BASH:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_duration"	"DOBA OMRÁČENÍ BASHE:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_damage"	"BONUS K POŠKOZENÍ BASHE:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"	"Whirling Axes (na dálku)"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Description"	"Troll vrhne v kuželu před sebou pětici seker do vzdálenosti 900, čímž udělí poškození a zpomalí nepřátelské jednotky."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Lore"	"Pouze sekyry hnané takovým vztekem, jaký má Troll Warlord, se točí tak smrtelně rychle."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_damage"	"POŠKOZENÍ SEKYRY:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"	"TRVÁNÍ ZPOMALENÍ:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_movement_speed"	"%ZPOMALENÍ POHYBU:"
"DOTA_Tooltip_ability_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_ability_troll_warlord_fervor_Description"	"S každým dalším úderem do stejného cíle se Trollovi zvyšuje rychlost útoku. Pokud Troll cíl změní, jsou sečtení ztracena."
"DOTA_Tooltip_ability_troll_warlord_fervor_Lore"	"Pokud se ti nepovede první útok, zaútoč znovu!"
"DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"	"MAX. SEČTENÍ:"
"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"	"RYCHLOST ÚTOKU ZA SEČTENÍ:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"	"Trollova přítomnost na bojišti zvyšuje rychlost jeho útoků a útoků spřátelených hrdinů."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"	"Nával adrenalinu z čirého vzteku zrychlí tvé pohyby."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"	"TRVÁNÍ:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"	"RYCHLOST ÚTOKU:"
"DOTA_Tooltip_ability_centaur_hoof_stomp"	"Hoof Stomp"
"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"	"Centaur bouchne do země, čímž udělí poškození a omráčí okolní nepřátelské jednotky."
"DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"	"Když se mocné Warrunerovo kopyto dotkne půdy, jsou otřesy cítit široko daleko."
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"ROZSAH:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"	"DOBA OMRÁČENÍ:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_centaur_double_edge"	"Double Edge"
"DOTA_Tooltip_ability_centaur_double_edge_Description"	"Centaur provede silný útok na blízko, kterým udělí poškození jak sobě, tak svému cíli a jednotkám v malé oblasti kolem něj. Centaur se však schopností Double Edge nemůže zabít."
"DOTA_Tooltip_ability_centaur_double_edge_Lore"	"V zápalu boje občas Bradwardenovy brutální údery způsobí poškození i jemu samému."
"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_centaur_return"	"Return"
"DOTA_Tooltip_ability_centaur_return_Description"	"Centaur odvrátí každý útok a zraní útočníka dle procenta své síly."
"DOTA_Tooltip_ability_centaur_return_Lore"	"Bradwarden nemá potřebu odrážet nepřátelské útoky, jeho kůže silná jako brnění to dělá za něj."
"DOTA_Tooltip_ability_centaur_return_return_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_centaur_return_strength_pct"	"%BONUS K POŠKOZENÍ PODLE SÍLY:"
"DOTA_Tooltip_ability_magnataur_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_magnataur_shockwave_Description"	"Magnus před sebe vyšle silovou vlnu, která udělí poškození všem jednotkám, jimiž projede.\n\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"DOTA_Tooltip_ability_magnataur_shockwave_Lore"	"Hora Mount Joerlak byla jedna obrovská nestabilní masa, jejíž otřesy se Magnus naučil ovládat."
"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_magnataur_empower"	"Empower"
"DOTA_Tooltip_ability_magnataur_empower_Description"	"Přidá spřátelené jednotce bonus k poškození a umožní jejím útokům udělit poškození i okolním jednotkám."
"DOTA_Tooltip_ability_magnataur_empower_Lore"	"Magnus svým hlubokým řevem ukazuje svoji pravou sílu."
"DOTA_Tooltip_ability_magnataur_empower_empower_duration"	"TRVÁNÍ:"
"DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"	"%BONUS K POŠKOZENÍ:"
"DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"	"%POŠKOZENÍ ROZŠTÍPNUTÍM:"
"DOTA_Tooltip_ability_magnataur_skewer"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_Description"	"Magnus se rozeběhne a napíchne nepřátelské jednotky na svůj obrovský roh. Hrdinové stojící v cestě jsou taženi po celou dobu jeho běhu a následně jsou zpomaleni a utrží poškození."
"DOTA_Tooltip_ability_magnataur_skewer_Lore"	"Cena rohů magnocerů je přímo úměrná nebezpečí, kterému se vystavují chtiví překupníci."
"DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"	"RYCHLOST:"
"DOTA_Tooltip_ability_magnataur_skewer_slow_duration"	"TRVÁNÍ ZPOMALENÍ:"
"DOTA_Tooltip_ability_magnataur_skewer_slow_pct"	"%ZPOMALENÍ:"
"DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"	"Magnus změní vlastnosti hmoty, čímž k sobě přitáhne nepřátele stojící blízko před ním, silným úderem je omráčí a udělí jim poškození."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"	"Magnus bojuje se zápalem vybuchující hory Mount Joerlak."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_pull_radius"	"DOSAH PŘITAŽENÍ:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_hero_stun_duration"	"DOBA OMRÁČENÍ:"
"DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Sleduje záznam turnaje"
"DOTA_HoF_Champions"	"Světoví šampióni"
"DOTA_HoF_ArtStyle"	"Ivan Antonov"
"DOTA_HoF_Puppey"	"Clement Ivanov"
"DOTA_HoF_XBOCT"	"Oleksandr Dashkevych"
"DOTA_HoF_Dendi"	"Danil Ishutin"
"DOTA_HoF_LighTofHeaveN"	"Dmitriy Kupriyanov"
"DOTA_HoF_Zhou"	"Chen Yao"
"DOTA_HoF_Ferrari430"	"Luo Feichi"
"DOTA_HoF_YYF"	"Jiang Cen"
"DOTA_HoF_ChuaN"	"Wong Hock Chuan"
"DOTA_HoF_Faith"	"Zeng Hongda"
"DOTA_ControlGroup7"	"Skupina 7"
"DOTA_ControlGroup8"	"Skupina 8"
"DOTA_ControlGroup9"	"Skupina 9"
"DOTA_ControlGroup10"	"Skupina 10"
"DOTA_Chat_QuintupleKill_10streak"	"MAJÍ RAMPAGE!!!"
"DOTA_Chat_Rampage"	"RAMPAGE!!!"
"DOTA_TutorialTitle_SupportItems"	"Podpůrné předměty"
"DOTA_TutorialBody_SupportItems"	"Nauč se funkce podpůrných předmětů!"
"DOTA_TutorialTitle_SupportItems_RingOfBasilius"	"Ring of Basilius"
"DOTA_TutorialBody_SupportItems_RingOfBasilius"	"Ring of Basilius je silný předmět vhodný pro ranou fázi hry za junglera nebo supporta. Přidává stálých 0,6 bodu k regeneraci many a 2 body k brnění pro všechny hrdiny a creepy v dosahu. Mimo to dává nositeli brnění a poškození navíc."
"DOTA_TutorialTitle_SupportItems_RingOfBasilius2"	"Ring of Basilius"
"DOTA_TutorialBody_SupportItems_RingOfBasilius2"	"Tento předmět lze přepnout. Když je vypnutý, neudělí jeho aura spřáteleným creepům bonus k brnění. Zapni ho, když chceš posílit vyvolané jednotky nebo zatlačit linku. Aura prstenu vždy ovlivní spřátelené hrdiny."
"DOTA_TutorialTask_SupportItems_RingOfBasilius2"	"Přepni Ring of Basilius!"
"DOTA_TutorialTitle_SupportItems_Headdress"	"Headdress"
"DOTA_TutorialBody_SupportItems_Headdress"	"Headdress v rané fázi hry pomáhá tobě, spřáteleným creepům a tvým spoluhráčům v léčení. Nicméně dosah aury je pouze 500 bodů, takže pokud tvůj spoluhráč potřebuje zdraví, stůj blízko u něj."
"DOTA_TutorialTitle_SupportItems_Buckler"	"Buckler"
"DOTA_TutorialBody_SupportItems_Buckler"	"Buckler je užitečný defenzivní předmět. Pasivně ti poskytuje bonus k brnění a statistikám a jakmile je přepnut, získají všechny spřátelené jednotky v okolí +2 bonus k brnění. To může přijít vhod při útočení, bránění věží a ve větších bitvách."
"DOTA_TutorialTask_SupportItems_Buckler"	"Poskytni spojeneckým hrdinům bonus k brnění!"
"DOTA_TutorialTitle_SupportItems_Urn"	"Urn of Shadows"
"DOTA_TutorialBody_SupportItems_Urn"	"Urn of Shadows je dynamický předmět, který lze použít několika způsoby. Pasivně poskytuje tento předmět bonus k síle a regeneraci many, nicméně jeho schopnost Soul Release je mnohem důležitější. Pokaždé, když v okolí nositele Urny zemře nepřátelský hrdina, získá Urna 2 nabití k Soul Releasu."
"DOTA_TutorialTitle_SupportItems_Urn2"	"Soul Release – léčení"
"DOTA_TutorialBody_SupportItems_Urn2"	"Když je schopnost Soul Release použita, vyčerpá se jedno nabití Urn of Shadows. Pokud je použita na spojence, vyléčí mu 400 bodů zdraví v průběhu 8 sekund. Pokud léčená jednotka obdrží poškození od věže či hráčem kontrolované jednotky, je léčení ztraceno. Takže pozor na to, kdy schopnost použiješ."
"DOTA_TutorialTask_SupportItems_Urn2"	"Pomož svému poraněnému spoluhráči!"
"DOTA_TutorialTitle_SupportItems_Urn3"	"Soul Release – průběžné poškození"
"DOTA_TutorialBody_SupportItems_Urn3"	"Pokud je schopnost Soul Release použita na nepřátelského hrdinu, udělí mu postupně během 8 sekund 150 bodů poškození. Narozdíl od léčení lze tento efekt odstranit pouze schopností Purge. Udělení nízkého poškození je vhodné zejména na doražení nepřátel utíkajích s nízkým zdravím, které lze díky velkému dosahu Soul Release bez problému zasáhnout."
"DOTA_TutorialTask_SupportItems_Urn3"	"Dodělej nepřátelského hrdinu!"
"DOTA_TutorialTitle_SupportItems_TranquilBoots"	"Tranquil Boots"
"DOTA_TutorialBody_SupportItems_TranquilBoots"	"Tranquil Boots jsou nejdefenzivnějším typem bot. Schopnost Heal vyléčí 170 bodů zdraví za 10 sekund, během nichž nesmí hráč obdržet poškození od věže nebo poškození způsobené nepřátelským hráčem. Tranquil Boots kromě vyšší rychlosti pohybu než ostatní boty také přidávají bonus k pasivní regeneraci a k brnění."
"DOTA_TutorialTitle_SupportItems_TranquilBoots2"	"Tranquil Boots – Break"
"DOTA_TutorialBody_SupportItems_TranquilBoots2"	"Tranquil Boots mají také nevýhodu – jejich schopnost Break. Pokud hráč během 10 sekund obdrží 4krát poškození způsobené nepřátelským hráčem, Tranquil Boots se dočasně přemění na obyčejné Boots of Speed, což znamená, že ztratí veškeré pasivní schopnosti i schopnost Heal. Jakmile hráč během posledních 10 sekund 4x poškození neobdržel, boty se přemění zpět."
"DOTA_TutorialTask_SupportItems_TranquilBoots2"	"Použij schopnost Heal!"
"DOTA_TutorialTitle_SupportItems_Medallion"	"Medallion of Courage"
"DOTA_TutorialBody_SupportItems_Medallion"	"Medallion of Courage je dvousečný předmět. Pasivně ti přidává brnění a regeneraci many. Nicméně teprve schopnost Valor tvoří tento předmět tím, čím je. Když je tato schopnost použita na nepříteli, ztratí jak nositel, tak cíl 6 bodů brnění (což je stejné množství, jaké ti přidává Medallion pasivně). Medallion of Courage ti tak vždy dává výhodu proti tvým nepřátelům co se týče brnění, ale je jen na tobě, jak předmět využiješ!"
"DOTA_TutorialTask_SupportItems_Medallion"	"Použij Valor na Roshana!"
"DOTA_TutorialTitle_SupportItems_Drum"	"Drum of Endurance"
"DOTA_TutorialBody_SupportItems_Drum"	"Drum of Endurance je předmět dávající mnoho různých výhod. Pasivně poskytuje zvýšení statistik a dále Swiftness auru, která přidává bonus k rychlosti pohybu a útoku všem okolním jednotkám."
"DOTA_TutorialTitle_SupportItems_Drum2"	"Drum of Endurance"
"DOTA_TutorialBody_SupportItems_Drum2"	"Aktivní schopnost Endurance přidává malý bonus k rychlosti pohybu a útoku všem okolním jednotkám, čímž zdvojnásbuje rychlosti od Swiftness aury. To se hodí například v momentě, kdy potřebuješ o trochu větší rychlost pro pronásledování nebo útěk. Tato schopnost má pouze 4 nabití, tak je využívej rozumně."
"DOTA_TutorialTask_SupportItems_Drum2"	"Chyť letícího kurýra!"
"DOTA_TutorialTitle_SupportItems_Vlads"	"Vladmir's Offering"
"DOTA_TutorialBody_SupportItems_Vlads"	"Vladmir's Offering poskytuje okolním spoluhráčům několik bonusů, jako např. brnění, regeneraci a bonus k poškození. Spřátelené jednotce útočící na blízko také dodá lifesteal."
"DOTA_TutorialTitle_SupportItem_Vlads2"	"Vladmir's Offering"
"DOTA_TutorialBody_SupportItem_Vlads2"	"Lifesteal aura je vhodná zejména pro carry hrdiny útočící na blízko, kteří mají i jiné unikátní efekty útoku a ostatní předměty s lifestealem pro ně nefungují. Support s Vladmirem tak může svému spoluhráči s carry hrdinou tuto výhodu poskytnout."
"DOTA_TutorialTitle_SupportItems_Mekansm"	"Mekansm"
"DOTA_TutorialBody_SupportItems_Mekansm"	"Mekansm je silný předmět pro prostřední fázi hry. Pasivně přidává brnění, body do statistik a regeneraci tobě a okolním spřáteleným jednotkám. Nicméně jeho nejsilnější částí je schopnost Restore, která vyléčí 250 bodů zdraví a poskytne dočasný bonus k brnění."
"DOTA_TutorialTask_SupportItems_Mekansm"	"Uzdrav své spoluhráče!"
"DOTA_TutorialTitle_SupportItems_Pipe"	"Pipe of Insight"
"DOTA_TutorialBody_SupportItems_Pipe"	"Pipe of Insight je ten pravý předmět co se týče obrany před magickým poškozením. Tvoří se z Hood of Defiance, pasivně zvyšuje odolnost vůči kouzlům a také výrazně zvyšuje obnovu zdraví. Aktivní schopnost Barrier poskytne všem okolním jednotkám ochranný štít, který je dokáže ubránit před magickým poškozením až do výše 400."
"DOTA_TutorialTask_SupportItem_Pipe"	"Zabraň magickému poškození!"
"DOTA_Tooltip_ability_bloodseeker_thirst_visibility_threshold_pct"	"%PRÁH ZDRAVÍ PRO ODHALENÍ:"
"DOTA_Tooltip_ability_jakiro_ice_path_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_chen_test_of_faith_teleport"	"Test of Faith"
"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Description"	"Teleportuje spojeneckou jednotku zpět do základny. Creepové jsou teleportováni okamžitě, hrdinové s prodlevou. Pokud použije Chen schopnost na sebe, budou po krátké prodlevě teleportovány všechny jednotky ovládané schopností Holy Persuasion."
"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Lore"	" "
"DOTA_Tooltip_ability_chen_test_of_faith_teleport_hero_teleport_delay"	"PRODLEVA TELEPORTU SEBE/HRDINY:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_radius"	"ROZSAH VÝBUCHU:"
"DOTA_Tooltip_ability_treant_living_armor_damage_count"	"INSTANCÍ POŠKOZENÍ:"
"DOTA_Tooltip_ability_treant_living_armor_health_regen"	"REGENERACE:"
"DOTA_Tooltip_ability_treant_living_armor_damage_block"	"BLOK:"
"DOTA_Tooltip_ability_treant_living_armor_duration"	"TRVÁNÍ:"
"npc_dota_hero_meepo_bio"	"„Podle mě je život o tom, koho znáte a co dokážete najít. Když žijete v ruinách Temné pukliny, i pouhé hledání potravy může být velice těžké. Musíte se spokojit s kompromisy, musíte žebrat a musíte znát svoje silné stránky. Některé příšery tady vás dokáží zabít, takže musíte vědět, jak dostat ty slabší a jak se vyhnout těm silnějším. Na druhou stranu zdejší ruiny mají historii a pro spoustu lidí je historie velice důležitá. Býval zde palác, kde probíhaly všechny temné rituály. Něco hrozného. Pokud jste obřad přežili, roztříštili krystal a rozřezali vaši duši na kousky. Vytvořili ale nádherné umění. Sochy a tak. Něco vám řeknu: občas na tyhle staré sochy narazíte. Vezměte jich co nejvíc, prodejte je ve městě a máte jídlo na několik týdnů. Pokud se na vás opravdu usměje štěstí, možná najdete Temný krystal. Nechte si ho ohodnotit a začněte se vyptávat. Někdo určitě bude znát nějakého podivného blázna, který tyhle věci shání. Pokud se to nepodaří, prodejte ho Magusovi, jakmile bude zase nějaký ve městě. Oni tyhle věci prostě milují. Ale dávejte si opravdu pozor, až budete s těmi krystaly zacházet. Řeknu vám, opravdu byste se o něj nechtěli pořezat. Velice to bolí.“"
"DOTA_Meepo_Error_CanOnlyTargetMeepo"	"Neplatný cíl pro schopnost Poof"
"npc_dota_hero_magnataur_bio"	"Nejlepší kováři z Mount Joerlaku se dokáží shodnout pouze v jediném – a to že roh magnocera je mnohem vzácnější než jakákoliv slitina. Největší a nejostřejší ze všech těchto rohů patří stvoření, které nazývají Magnus. Po půl generace nabodával Magnus na svůj roh zloděje, kteří měli zálusk na poklady jeho rodu. Pokaždé se vracel s kopyty a rohem zbarvenými doruda, až nejvyšší matka rozhodla, že se celý rod vydá hledat útočiště na sever za stín hor. Magnus, který při obraně svého lidu nikdy nezklamal, se ušklíbl. Rozhodl, že magnoceři zůstanou, neb magnocerus nevěří na náhody... a už nikdy nemění svoje rozhodnutí. Ale když hora Mount Joerlak bez varování vybuchla a erupce pohltila polovinu rodu v ohni a popelu, Magnus konečně polevil. Všichni, kdo přežili, se vydali na sever, dokud nenarazili na blokádu hlídanou stovkami lovců ozbrojených luky a ocelí. Magnus ovšem nebyl zaskočen. Se svými nejdivočejšími bratry a sestrami se rozběhl proti nepřátelům a bojovali s takovou zuřivostí, že se jí mohla vyrovnat pouze oheň plivající hora, kterou nechali v dáli za sebou. Mezitím magnocerští starší, matky a telata zmizeli v závějích. O tom, co se stalo dále, se kováři pouze dohadují. Někteří říkají, že se Magnus setkal znovu se svým rodem, zatímco ostatní tvrdí, že utržil smrtelné rány a jeho život vypršel vedle těla nejvyšší matky. Ovšem žádná z těchto teorií není správná. Magnus přislíbil, že se ke svému rodu vrátí... ale pouze až najde ty, kteří byli zodpovědní za výbuch hory Mount Joerlak, a bude se dívat, jak umírají na jeho rohu... neb magnocerus nevěří na náhody."
"DOTA_Tooltip_Ability_item_shadow_amulet"	"Shadow Amulet"
"Team_EnterCountry"	"Zvol stát"
"Team_EnterCountry_Desc"	"Zadej státní příslušnost svého týmu. Ta bude zobrazena v Týmovém profilu."
"Team_EnterURL"	"Zadej URL adresu týmu"
"Team_EnterURL_Desc"	"Zadej URL adresu svého týmu. Návštěvníci budou moci na tento odkaz kliknout ve vašem Týmovém profilu."
"Team_EDIT_Details"	"UPRAVIT PODROBNOSTI TÝMU"
"Team_Support"	"Podpoř tým!"
"Team_Browse_SponsorLogo"	"Logo sponzora týmu. Tento obrázek bude použit pro zobrazení sponzora v panelu Týmového profilu. Obrázek bude upraven na velikost 250 × 150 pixelů."
"dota_view_teamprofile"	"Zobrazit profil týmu"
"DOTA_Tooltip_modifier_medusa_mana_shield"	"Mana Shield"
"DOTA_Tooltip_modifier_medusa_mana_shield_Description"	"Část poškození uděleného Meduse je absorbováno pomocí many."
"DOTA_Tooltip_modifier_medusa_stone_gaze"	"Stone Gaze"
