"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_attack_range"	"RAZĂ ATAC (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_mana"	"MANA (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_duration"	"DURATĂ (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_forged_spirit_melting_strike"	"Melting Strike"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"	"Topeşte armura eroilor loviţi de către atacul spiritului dacă spiritul are destulă mana. Fiecare lovitură succesivă măreşte cantitatea de armură topită."
"DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"	"ARMURĂ ÎNDEPĂRTATĂ PE LOVITURĂ:"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"	"ARMURĂ MAXIMĂ ÎNDEPĂRTATĂ:"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"	"DURATĂ:"
"DOTA_Tooltip_ability_invoker_ice_wall"	"Ice Wall"
"DOTA_Tooltip_ability_invoker_ice_wall_Description"	"Generează un zid de gheață direct în fața lui Invoker pentru o perioadă bazată pe nivelul de <font color='#7998b5'>Quas</font>. Răceala amarnică emanată din el încetinește foarte mult inamicii din apropiere bazat pe nivelul de <font color='#7998b5'>Quas</font> și produce damage în fiecare secundă bazat pe nivelul de <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_ice_wall_duration"	"DURATĂ ZID (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_ice_wall_slow"	"%ÎNCETINIRE MIȘCARE (<font color='#7998b5'>QUAS</font>):\n "
"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"	"DAMAGE PE SECUNDĂ (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_deafening_blast_Description"	"Invoker dezlănțuie un val sonic puternic în calea lui, cauzând damage oricărei unități inamice pe care o lovește, pe baza nivelului de <font color='#cabe68'>Exort</font>. Impactul exploziei este suficient pentru a împinge înapoi acele unități inamice pentru o durată pe baza nivelului de <font color='#7998b5'>Quas</font>, apoi îi dezarmează pentru o durată pe baza nivelului de <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_deafening_blast_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast_knockback_duration"	"DURATĂ ÎMPINGERE (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast_disarm_duration"	"DURATĂ DEZARMARE (<font color='#d671a9'>WEX</font>):\n"
"npc_dota_hero_invoker_bio"	"La început, magia a fost o artă a memoriei, iar unii spun că aceasta era cea mai puternică formă a ei. Magicianul nu avea nevoie de tehnologie, de niciun fel de baghetă sau de altceva în afară de mintea sa. Toate înlănţuirile ritualului erau dispozitive mnemonice slabe, menite să permită practicianului să-şi reamintească, în detalii amănunţite, ce formulă mentală specifică deblochează puterea unei vrăji. Cei mai măreţi vrăjitori din acele vremuri erau cei binecuvântaţi cu cea mai bună memorie şi atât de complexe erau invocaţiile încât toți vrăjitorii erau obligați să se specializeze. Cel mai devotat putea spera șă-și amintească bine trei vrăji – patru, cel mult. Magicienii obișnuiți erau fericiţi dacă ştiau două şi nu era neobişnuit ca vrăjitorul unui sat să cunoască numai una -- chiar şi pentru aceea i se cerea să consulte cărţi... ca un test împotriva uitării. Dar printre acești practicieni timpurii a existat o excepţie, un geniu cu o cunoaştere vastă şi o memorie generoasă, un maestru care a ajuns să fie cunoscut sub numele de Invoker. În tinereţea sa, precocele vrăjitor nu a stăpânit patru, nici cinci, nici măcar şapte incantaţii: El putea să comande nici mai mult, nici mai puțin de zece vrăji şi să le folosească instant. A învăţat mai multe, dar le-a găsit a fi inutile, practicându-le o singură dată înainte să le elimine din mintea sa pentru totdeauna, pentru a face loc unor aplicații mai utile. O asemenea vrajă era Sempiternal Cantrap -- o vrajă a longevităţii, cu o putere uriaşă care i-a făcut pe cei ce au folosit-o în primele zile ale lumii să fie şi astăyi alături de noi (numai dacă nu au fost striviţi în atomi). Mulţi dintre aceşti cvasi-nemuritori trăiesc în linişte, temători să recunoască secretul lor: Dar Invoker nu este unul care să-şi ţină darurile ascunse. El este străvechi, un învăţat mai presus decât alţii, iar mintea sa încă mai are, într-un fel, spaţiu pentru a conţine un simţ imens al propriei valori... La fel şi Invocările cu care se amuză prin lungul crepuscul al creaţiei."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Description"	"Blestemă zona țintă provocând eroilor inamici damage și încetinirea vitezei de mișcare. De fiecare dată când inamicii afectaţi invocă o vrajă, durata se mărește."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"	"RAZĂ:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom"	"Glaives of Wisdom"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"%INT ÎN DAMAGE:"
"DOTA_Tooltip_ability_silencer_last_word"	"Last Word"
"DOTA_Tooltip_ability_silencer_last_word_Description"	"Vrăjește o țintă provocându-i damage și amuțire dacă invocă o vrajă sau dacă expiră timpul vrăji."
"DOTA_Tooltip_ability_silencer_global_silence"	"Global Silence"
"DOTA_Tooltip_ability_silencer_global_silence_tooltip_duration"	"DURATĂ:"
"npc_dota_hero_silencer_bio"	"Parte din a șaptea și ultima generație cu un pedigree selectat cu grijă, Nortrom a fost crescut de către ordinul antic al Aeol Drias pentru a deveni cel mai mare utilizator de magie pe care îl văzuse lumea. Era proorocitul, culminația a două sute de ani de împerecheri alese, un mag războinic ce avea să aducă glorie ordinului și distrugere inamicilor săi declarați, Cavalerilor Fold. Crescut alături de alți magi tineri într-un cantonament printre dealurile aride ale Hazhadalului, preceptorii ordinului au așteptat ca abilitățile lui Nortrom să se manifeste. În timp ce ceilalți studenți își antrenau talentele cu foc, gheață sau incantații, Nortrom stătea tăcut și lipsit de talent, incapabil de a invoca nici măcar un hex. Pe măsură ce ultima zi de testare se apropia, el tot nu își găsise magia. În dezgust, preceptorii îl mustrau în timp ce copiii râdeau. “Tu nu ești mag,” a declarat conducătorul ordinului. Totuși, Nortrom nu a renunțat. A participat la ziua testării și a înfruntat tinerii magi care și-au bătut joc de el. Iar atunci, precetorii săi au învățat o lecție valoroasă: lipsa magiei poate fi cea mai măreață magie dintre toate. Nortrom i-a amuțit pe tinerii magi unul câte unul și i-a învins în luptă individuală, până când a rămas singur ca și campion al Aeol Drias, împlinind profeția."
"DOTA_Tooltip_Ability_item_arcane_ring"	"Arcane Ring"
"DOTA_Tooltip_Ability_item_armlet"	"Armlet of Mordiggian"
"DOTA_Tooltip_Ability_item_assault"	"Assault Cuirass"
"DOTA_Tooltip_Ability_item_basher"	"Skull Basher"
"DOTA_Tooltip_Ability_item_belt_of_strength"	"Belt of Strength"
"DOTA_Tooltip_Ability_item_bfury"	"Battle Fury"
"DOTA_Tooltip_Ability_item_black_king_bar"	"Black King Bar"
"DOTA_Tooltip_Ability_item_blade_mail"	"Blade Mail"
"DOTA_Tooltip_Ability_item_blades_of_attack"	"Blades of Attack"
"DOTA_Tooltip_Ability_item_blade_of_alacrity"	"Blade of Alacrity"
"DOTA_Tooltip_Ability_item_blink"	"Blink Dagger"
"DOTA_Tooltip_Ability_item_bloodstone"	"Bloodstone"
"DOTA_Tooltip_Ability_item_boots"	"Boots of Speed"
"DOTA_Tooltip_Ability_item_boots_of_elves"	"Band of Elvenskin"
"DOTA_Tooltip_Ability_item_bottle"	"Bottle"
"DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Double Damage"
"DOTA_Tooltip_Ability_item_bottle_haste"	"Rune: Haste"
"DOTA_Tooltip_Ability_item_bottle_illusion"	"Rune: Illusion"
"DOTA_Tooltip_Ability_item_bottle_invisible"	"Rune: Invisibility"
"DOTA_Tooltip_Ability_item_bottle_regeneration"	"Rune: Regeneration"
"DOTA_Tooltip_Ability_item_bracer"	"Bracer"
"DOTA_Tooltip_Ability_item_branches"	"Iron Branch"
"DOTA_Tooltip_Ability_item_broadsword"	"Broadsword"
"DOTA_Tooltip_Ability_item_buckler"	"Buckler"
"DOTA_Tooltip_Ability_item_butterfly"	"Butterfly"
"DOTA_Tooltip_Ability_item_chainmail"	"Chainmail"
"DOTA_Tooltip_Ability_item_circlet"	"Circlet"
"DOTA_Tooltip_Ability_item_clarity"	"Clarity"
"DOTA_Tooltip_Ability_item_claymore"	"Claymore"
"DOTA_Tooltip_Ability_item_cloak"	"Cloak"
"DOTA_Tooltip_Ability_item_courier"	"Animal Courier"
"DOTA_Tooltip_Ability_item_flying_courier"	"Flying Courier"
"DOTA_Tooltip_Ability_item_cyclone"	"Eul's Scepter of Divinity"
"DOTA_Tooltip_Ability_item_dagon"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_2"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_3"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_4"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_5"	"Dagon"
"DOTA_Tooltip_Ability_item_demon_edge"	"Demon Edge"
"DOTA_Tooltip_Ability_item_desolator"	"Desolator"
"DOTA_Tooltip_Ability_item_diffusal_blade"	"Diffusal Blade"
"DOTA_Tooltip_Ability_item_diffusal_blade_2"	"Diffusal Blade"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance"
"DOTA_Tooltip_Ability_item_eagle"	"Eaglesong"
"DOTA_Tooltip_Ability_item_energy_booster"	"Energy Booster"
"DOTA_Tooltip_Ability_item_ethereal_blade"	"Ethereal Blade"
"DOTA_Tooltip_Ability_item_flask"	"Healing Salve"
"DOTA_Tooltip_Ability_item_force_staff"	"Force Staff"
"DOTA_Tooltip_Ability_item_gauntlets"	"Gauntlets of Strength"
"DOTA_Tooltip_Ability_item_gem"	"Gem of True Sight"
"DOTA_Tooltip_Ability_item_ghost"	"Ghost Scepter"
"DOTA_Tooltip_Ability_item_gloves"	"Gloves of Haste"
"DOTA_Tooltip_Ability_item_greater_crit"	"Daedalus"
"DOTA_Tooltip_Ability_item_hand_of_midas"	"Hand of Midas"
"DOTA_Tooltip_Ability_item_headdress"	"Headdress"
"DOTA_Tooltip_Ability_item_heart"	"Heart of Tarrasque"
"DOTA_Tooltip_Ability_item_helm_of_iron_will"	"Helm of Iron Will"
"DOTA_Tooltip_Ability_item_helm_of_the_dominator"	"Helm of the Dominator"
"DOTA_Tooltip_Ability_item_hood_of_defiance"	"Hood of Defiance"
"DOTA_Tooltip_Ability_item_hyperstone"	"Hyperstone"
"DOTA_Tooltip_Ability_item_invis_sword"	"Shadow Blade"
"DOTA_Tooltip_Ability_item_javelin"	"Javelin"
"DOTA_Tooltip_Ability_item_lesser_crit"	"Crystalys"
"DOTA_Tooltip_Ability_item_lifesteal"	"Morbid Mask"
"DOTA_Tooltip_Ability_item_sphere"	"Linken's Sphere"
"DOTA_Tooltip_Ability_item_maelstrom"	"Maelstrom"
"DOTA_Tooltip_Ability_item_magic_stick"	"Magic Stick"
"DOTA_Tooltip_Ability_item_magic_wand"	"Magic Wand"
"DOTA_Tooltip_Ability_item_manta"	"Manta Style"
"DOTA_Tooltip_Ability_item_mantle"	"Mantle of Intelligence"
"DOTA_Tooltip_Ability_item_mask_of_madness"	"Mask of Madness"
"DOTA_Tooltip_Ability_item_mekansm"	"Mekansm"
"DOTA_Tooltip_Ability_item_mithril_hammer"	"Mithril Hammer"
"DOTA_Tooltip_Ability_item_mjollnir"	"Mjollnir"
"DOTA_Tooltip_Ability_item_monkey_king_bar"	"Monkey King Bar"
"DOTA_Tooltip_Ability_item_mystic_staff"	"Mystic Staff"
"DOTA_Tooltip_Ability_item_necronomicon"	"Necronomicon"
"DOTA_Tooltip_Ability_item_necronomicon_2"	"Necronomicon"
"DOTA_Tooltip_Ability_item_necronomicon_3"	"Necronomicon"
"DOTA_Tooltip_Ability_item_null_talisman"	"Null Talisman"
"DOTA_Tooltip_Ability_item_oblivion_staff"	"Oblivion Staff"
"DOTA_Tooltip_Ability_item_ogre_axe"	"Ogre Club"
"DOTA_Tooltip_Ability_item_orchid"	"Orchid Malevolence"
"DOTA_Tooltip_Ability_item_pers"	"Perseverance"
"DOTA_Tooltip_Ability_item_phase_boots"	"Phase Boots"
"DOTA_Tooltip_Ability_item_pipe"	"Pipe of Insight"
"DOTA_Tooltip_Ability_item_platemail"	"Plate-mail"
"DOTA_Tooltip_Ability_item_point_booster"	"Point Booster"
"DOTA_Tooltip_Ability_item_poor_mans_shield"	"Poor Man's Shield"
"DOTA_Tooltip_Ability_item_power_treads"	"Power Treads"
"DOTA_Tooltip_Ability_item_power_treads_str"	"Strength"
"DOTA_Tooltip_Ability_item_power_treads_agi"	"Agility"
"DOTA_Tooltip_Ability_item_power_treads_int"	"Intelligence"
"DOTA_Tooltip_Ability_item_quarterstaff"	"Quarterstaff"
"DOTA_Tooltip_Ability_item_quelling_blade"	"Quelling Blade"
"DOTA_Tooltip_Ability_item_radiance"	"Radiance"
"DOTA_Tooltip_Ability_item_rapier"	"Divine Rapier"
"DOTA_Tooltip_Ability_item_reaver"	"Reaver"
"DOTA_Tooltip_Ability_item_refresher"	"Refresher Orb"
"DOTA_Tooltip_Ability_item_aegis"	"Aegis of the Immortal"
"DOTA_Tooltip_Ability_item_cheese"	"Cheese"
"DOTA_Tooltip_Ability_item_relic"	"Sacred Relic"
"DOTA_Tooltip_Ability_item_ring_of_basilius"	"Ring of Basilius"
"DOTA_Tooltip_Ability_item_ring_of_health"	"Ring of Health"
"DOTA_Tooltip_Ability_item_ring_of_protection"	"Ring of Protection"
"DOTA_Tooltip_Ability_item_ring_of_regen"	"Ring of Regen"
"DOTA_Tooltip_Ability_item_robe"	"Robe of the Magi"
"DOTA_Tooltip_Ability_item_sange"	"Sange"
"DOTA_Tooltip_Ability_item_sange_and_yasha"	"Sange and Yasha"
"DOTA_Tooltip_Ability_item_satanic"	"Satanic"
"DOTA_Tooltip_Ability_item_sheepstick"	"Scythe of Vyse"
"DOTA_Tooltip_Ability_item_shivas_guard"	"Shiva's Guard"
"DOTA_Tooltip_Ability_item_skadi"	"Eye of Skadi"
"DOTA_Tooltip_Ability_item_slippers"	"Slippers of Agility"
"DOTA_Tooltip_Ability_item_sobi_mask"	"Sage's Mask"
"DOTA_Tooltip_Ability_item_soul_booster"	"Soul Booster"
"DOTA_Tooltip_Ability_item_soul_ring"	"Soul Ring"
"DOTA_Tooltip_Ability_item_staff_of_wizardry"	"Staff of Wizardry"
"DOTA_Tooltip_Ability_item_stout_shield"	"Stout Shield"
"DOTA_Tooltip_Ability_item_talisman_of_evasion"	"Talisman of Evasion"
"DOTA_Tooltip_Ability_item_tango"	"Tango"
"DOTA_Tooltip_Ability_item_tpscroll"	"Town Portal Scroll"
"DOTA_Tooltip_Ability_item_travel_boots"	"Boots of Travel"
"DOTA_Tooltip_Ability_item_ultimate_orb"	"Ultimate Orb"
"DOTA_Tooltip_Ability_item_ultimate_scepter"	"Aghanim's Scepter"
"DOTA_Tooltip_Ability_item_urn_of_shadows"	"Urn of Shadows"
"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Urn of Shadows Recipe"
"DOTA_Tooltip_Ability_item_vanguard"	"Vanguard"
"DOTA_Tooltip_Ability_item_vitality_booster"	"Vitality Booster"
"DOTA_Tooltip_Ability_item_vladmir"	"Vladmir's Offering"
"DOTA_Tooltip_Ability_item_void_stone"	"Void Stone"
"DOTA_Tooltip_Ability_item_ward_observer"	"Observer Ward"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward"
"DOTA_Tooltip_Ability_item_wraith_band"	"Wraith Band"
"DOTA_Tooltip_Ability_item_yasha"	"Yasha"
"DOTA_Tooltip_Ability_recipe"	"Reţetă: %s1"
"DOTA_Tooltip_Ability_item_arcane_boots"	"Arcane Boots"
"DOTA_Tooltip_Ability_item_orb_of_venom"	"Orb of Venom"
"DOTA_Tooltip_Ability_item_ancient_janggo"	"Drum of Endurance"
"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
"DOTA_Tooltip_Ability_item_smoke_of_deceit"	"Smoke of Deceit"
"DOTA_Tooltip_Ability_item_veil_of_discord"	"Veil of Discord"
"DOTA_Tooltip_Ability_roshan_spell_block"	"Spell Block"
"DOTA_Tooltip_Ability_roshan_bash"	"Bash"
"DOTA_Tooltip_Ability_roshan_slam"	"Slam"
"DOTA_Tooltip_Ability_roshan_devotion"	"Strength of the Immortal"
"DOTA_Lobby_Starting_Team"	"ECHIPA DE PORNIRE"
"DOTA_Starting_Team_Random"	"Aleator"
"DOTA_Starting_Team_Radiant"	"Radiant"
"DOTA_Starting_Team_Dire"	"Dire"
"Dota_Lobby_Set_Password"	"APLICĂ"
"DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"Această structură este imună pentru scurt timp la damage."
"DOTA_Tooltip_modifier_courier_return_stash_items"	"Se returnează obiecte"
"DOTA_Tooltip_modifier_courier_return_stash_items_Description"	"
"
"DOTA_Tooltip_modifier_courier_take_stash_items"	"Se recuperează obiecte"
"DOTA_Tooltip_modifier_courier_transfer_items"	"Se transferă obiecte"
"DOTA_Tooltip_modifier_courier_transfer_items_Description"	"
"
"DOTA_Tooltip_modifier_courier_burst"	"Impuls de viteză"
"DOTA_Tooltip_modifier_courier_burst_Description"	"
"
"DOTA_Tooltip_modifier_teleporting"	"Se teleportează"
"DOTA_Tooltip_modifier_backdoor_protection"	"Protecție împotriva Backdooring-ului
"
"DOTA_Tooltip_modifier_pudge_rot"	"Rot"
"DOTA_Tooltip_modifier_pudge_rot_Description"	"Cauzează damage tuturor luptătorilor într-o rază, în fiecare secundă."
"DOTA_Tooltip_modifier_pudge_flesh_heap"	"Flesh Heap"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Oferă lui Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% rezistenţă suplimentară la vrăji şi %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength bonus"
"DOTA_Tooltip_modifier_pudge_dismember"	"Dismember"
"DOTA_Tooltip_modifier_pudge_dismember_Description"	"Eşti dezmembrat de către Pudge."
"DOTA_Tooltip_modifier_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"Vino încoace!"
"DOTA_Tooltip_modifier_bane_enfeeble"	"Enfeeble"
"DOTA_Tooltip_modifier_bane_enfeeble_Description"	"Damage de atac redus cu %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
"DOTA_Tooltip_modifier_bane_nightmare"	"Nightmare"
"DOTA_Tooltip_modifier_bane_nightmare_Description"	"Adormit! Primești 20 damage în fiecare secundă. Nightmare se transferă oricărei unităţi care te atacă."
"DOTA_Tooltip_modifier_bane_fiends_grip"	"Fiend's Grip"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"	"Electric Vortex Slow"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"Încetinit cu 50%%."
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"	"Electric Vortex Pull"
